 Entering Gaussian System, Link 0=g16
 Input=2ccp12re.com
 Output=2ccp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986495/Gau-2086595.inp" -scrdir="/local/becsleip_7986495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38024 -30.24913 -26.09636 -26.09381 -26.06582
 Alpha  occ. eigenvalues --  -19.30895 -14.54107 -14.51016 -14.47274 -14.47072
 Alpha  occ. eigenvalues --  -14.46808 -14.46643 -10.38213 -10.35347 -10.33273
 Alpha  occ. eigenvalues --  -10.33257 -10.33053 -10.33032 -10.32983 -10.32982
 Alpha  occ. eigenvalues --  -10.32898 -10.32840 -10.32789 -10.30509 -10.30418
 Alpha  occ. eigenvalues --  -10.30222 -10.30117 -10.30057 -10.30052 -10.29979
 Alpha  occ. eigenvalues --  -10.29963 -10.29894 -10.29859 -10.29852 -10.29778
 Alpha  occ. eigenvalues --  -10.29517 -10.29280 -10.28963 -10.28168 -10.28164
 Alpha  occ. eigenvalues --  -10.28146 -10.28091 -10.28048 -10.27952 -10.27658
 Alpha  occ. eigenvalues --  -10.27604  -3.63624  -2.42009  -2.41432  -2.35504
 Alpha  occ. eigenvalues --   -1.17051  -1.16972  -1.08653  -1.07797  -1.07466
 Alpha  occ. eigenvalues --   -1.06649  -1.02761  -0.93158  -0.91960  -0.91445
 Alpha  occ. eigenvalues --   -0.91104  -0.90805  -0.90614  -0.90414  -0.90280
 Alpha  occ. eigenvalues --   -0.86434  -0.85163  -0.84874  -0.84025  -0.82723
 Alpha  occ. eigenvalues --   -0.82213  -0.80914  -0.79893  -0.78289  -0.78093
 Alpha  occ. eigenvalues --   -0.77875  -0.75950  -0.74789  -0.74738  -0.72742
 Alpha  occ. eigenvalues --   -0.72363  -0.70406  -0.69687  -0.68353  -0.67846
 Alpha  occ. eigenvalues --   -0.66921  -0.64825  -0.64069  -0.63257  -0.62930
 Alpha  occ. eigenvalues --   -0.61528  -0.61429  -0.61069  -0.59031  -0.58820
 Alpha  occ. eigenvalues --   -0.58199  -0.57843  -0.57684  -0.55688  -0.55023
 Alpha  occ. eigenvalues --   -0.54813  -0.54318  -0.54003  -0.53779  -0.53612
 Alpha  occ. eigenvalues --   -0.53506  -0.53200  -0.52960  -0.52881  -0.52595
 Alpha  occ. eigenvalues --   -0.52177  -0.51985  -0.51871  -0.51653  -0.51262
 Alpha  occ. eigenvalues --   -0.50473  -0.50371  -0.50233  -0.50115  -0.49887
 Alpha  occ. eigenvalues --   -0.49751  -0.49508  -0.49311  -0.49103  -0.48831
 Alpha  occ. eigenvalues --   -0.48374  -0.48158  -0.47772  -0.47618  -0.47532
 Alpha  occ. eigenvalues --   -0.47035  -0.46856  -0.46408  -0.46181  -0.45882
 Alpha  occ. eigenvalues --   -0.45412  -0.44678  -0.44419  -0.43968  -0.43460
 Alpha  occ. eigenvalues --   -0.42861  -0.42589  -0.41969  -0.41167  -0.40671
 Alpha  occ. eigenvalues --   -0.39893  -0.39288  -0.39060  -0.38513  -0.36890
 Alpha  occ. eigenvalues --   -0.36611  -0.34528  -0.33416  -0.32909  -0.31891
 Alpha  occ. eigenvalues --   -0.31341  -0.29182  -0.28288
 Alpha virt. eigenvalues --   -0.19105  -0.17015  -0.16949  -0.14191  -0.11378
 Alpha virt. eigenvalues --   -0.08815  -0.07644  -0.06383  -0.04805  -0.04342
 Alpha virt. eigenvalues --   -0.03727  -0.01613  -0.01443  -0.00567   0.01075
 Alpha virt. eigenvalues --    0.01363   0.02057   0.02600   0.03225   0.03599
 Alpha virt. eigenvalues --    0.04145   0.04296   0.04774   0.04958   0.05038
 Alpha virt. eigenvalues --    0.05454   0.05743   0.05808   0.06541   0.06591
 Alpha virt. eigenvalues --    0.06939   0.07033   0.07655   0.07767   0.08101
 Alpha virt. eigenvalues --    0.08197   0.08539   0.08819   0.09247   0.09501
 Alpha virt. eigenvalues --    0.09640   0.09785   0.10080   0.10527   0.10608
 Alpha virt. eigenvalues --    0.10853   0.11681   0.11920   0.12067   0.12260
 Alpha virt. eigenvalues --    0.12563   0.12953   0.13151   0.13567   0.13830
 Alpha virt. eigenvalues --    0.14392   0.15253   0.15337   0.15976   0.16346
 Alpha virt. eigenvalues --    0.16708   0.17037   0.17159   0.17727   0.18190
 Alpha virt. eigenvalues --    0.18228   0.19311   0.19963   0.20651   0.21001
 Alpha virt. eigenvalues --    0.21744   0.22199   0.23081   0.23789   0.23809
 Alpha virt. eigenvalues --    0.25281   0.25840   0.25949   0.26494   0.27309
 Alpha virt. eigenvalues --    0.27513   0.29056   0.29618   0.30456   0.31019
 Alpha virt. eigenvalues --    0.31905   0.33096   0.33645   0.33938   0.34313
 Alpha virt. eigenvalues --    0.34477   0.36639   0.37651   0.38155   0.38649
 Alpha virt. eigenvalues --    0.39129   0.39205   0.39767   0.40264   0.40726
 Alpha virt. eigenvalues --    0.41528   0.41588   0.41837   0.42273   0.42833
 Alpha virt. eigenvalues --    0.43064   0.43598   0.43875   0.44348   0.44794
 Alpha virt. eigenvalues --    0.45301   0.45600   0.45907   0.45959   0.46471
 Alpha virt. eigenvalues --    0.46654   0.47118   0.47827   0.48252   0.48848
 Alpha virt. eigenvalues --    0.49176   0.49495   0.49943   0.50575   0.50711
 Alpha virt. eigenvalues --    0.51065   0.51595   0.52226   0.52572   0.52840
 Alpha virt. eigenvalues --    0.53019   0.53689   0.54213   0.54441   0.54912
 Alpha virt. eigenvalues --    0.55416   0.55777   0.56105   0.56496   0.56541
 Alpha virt. eigenvalues --    0.56972   0.57134   0.57616   0.57787   0.58026
 Alpha virt. eigenvalues --    0.58307   0.58654   0.59905   0.60243   0.60734
 Alpha virt. eigenvalues --    0.61624   0.61677   0.62260   0.62831   0.63050
 Alpha virt. eigenvalues --    0.63618   0.63816   0.64457   0.64890   0.65296
 Alpha virt. eigenvalues --    0.66253   0.66414   0.66849   0.67132   0.67919
 Alpha virt. eigenvalues --    0.68130   0.68585   0.68758   0.69094   0.69441
 Alpha virt. eigenvalues --    0.69625   0.69772   0.70320   0.70481   0.71417
 Alpha virt. eigenvalues --    0.71624   0.72095   0.73013   0.73753   0.73937
 Alpha virt. eigenvalues --    0.74436   0.75107   0.75927   0.76622   0.76865
 Alpha virt. eigenvalues --    0.77438   0.77912   0.78509   0.78558   0.78773
 Alpha virt. eigenvalues --    0.79099   0.79452   0.79803   0.80297   0.80693
 Alpha virt. eigenvalues --    0.81234   0.81447   0.81689   0.82212   0.82309
 Alpha virt. eigenvalues --    0.82942   0.83440   0.83655   0.84183   0.84428
 Alpha virt. eigenvalues --    0.84611   0.84901   0.85507   0.86097   0.86357
 Alpha virt. eigenvalues --    0.86646   0.87193   0.87469   0.87580   0.87952
 Alpha virt. eigenvalues --    0.88490   0.88868   0.89281   0.89886   0.90269
 Alpha virt. eigenvalues --    0.90577   0.90840   0.91396   0.91498   0.92113
 Alpha virt. eigenvalues --    0.92425   0.92731   0.93072   0.93607   0.94054
 Alpha virt. eigenvalues --    0.94443   0.95180   0.95546   0.96830   0.97083
 Alpha virt. eigenvalues --    0.97447   0.97769   0.98224   0.98951   0.99460
 Alpha virt. eigenvalues --    0.99978   1.01461   1.01852   1.03404   1.04396
 Alpha virt. eigenvalues --    1.04989   1.05341   1.05682   1.07169   1.07427
 Alpha virt. eigenvalues --    1.07857   1.08332   1.08645   1.09342   1.10068
 Alpha virt. eigenvalues --    1.10357   1.10538   1.10806   1.11270   1.11700
 Alpha virt. eigenvalues --    1.12733   1.13283   1.13600   1.14366   1.14913
 Alpha virt. eigenvalues --    1.15736   1.16734   1.17697   1.18591   1.19163
 Alpha virt. eigenvalues --    1.20025   1.20637   1.20866   1.21733   1.22211
 Alpha virt. eigenvalues --    1.22910   1.24022   1.24615   1.24802   1.25628
 Alpha virt. eigenvalues --    1.26247   1.27116   1.27714   1.27900   1.28180
 Alpha virt. eigenvalues --    1.28377   1.28580   1.29188   1.29780   1.30352
 Alpha virt. eigenvalues --    1.31265   1.31788   1.33294   1.34008   1.34525
 Alpha virt. eigenvalues --    1.35602   1.36212   1.37605   1.38057   1.38196
 Alpha virt. eigenvalues --    1.39155   1.39863   1.40258   1.40719   1.41587
 Alpha virt. eigenvalues --    1.42646   1.42749   1.43206   1.44084   1.45207
 Alpha virt. eigenvalues --    1.45561   1.46329   1.47475   1.48868   1.49875
 Alpha virt. eigenvalues --    1.51210   1.51403   1.52632   1.53548   1.54178
 Alpha virt. eigenvalues --    1.54833   1.55576   1.56545   1.57418   1.57817
 Alpha virt. eigenvalues --    1.59341   1.60414   1.60920   1.61911   1.62624
 Alpha virt. eigenvalues --    1.63779   1.64964   1.65521   1.69421   1.69651
 Alpha virt. eigenvalues --    1.70462   1.70887   1.70905   1.71547   1.71686
 Alpha virt. eigenvalues --    1.72368   1.72791   1.72951   1.73333   1.74197
 Alpha virt. eigenvalues --    1.74592   1.74783   1.75999   1.76796   1.77068
 Alpha virt. eigenvalues --    1.77509   1.77832   1.78625   1.79250   1.79959
 Alpha virt. eigenvalues --    1.80484   1.80695   1.81913   1.82732   1.82853
 Alpha virt. eigenvalues --    1.83475   1.84774   1.85304   1.85430   1.85750
 Alpha virt. eigenvalues --    1.86346   1.87360   1.88621   1.89182   1.89372
 Alpha virt. eigenvalues --    1.90620   1.90734   1.91005   1.91848   1.92163
 Alpha virt. eigenvalues --    1.93834   1.94556   1.95205   1.95372   1.95782
 Alpha virt. eigenvalues --    1.96386   1.97246   1.97624   1.97809   1.98609
 Alpha virt. eigenvalues --    1.99163   2.00555   2.01553   2.01879   2.02804
 Alpha virt. eigenvalues --    2.03669   2.04725   2.05100   2.06262   2.06480
 Alpha virt. eigenvalues --    2.06617   2.07371   2.08376   2.08870   2.09519
 Alpha virt. eigenvalues --    2.11445   2.12216   2.12467   2.13186   2.13495
 Alpha virt. eigenvalues --    2.14127   2.14413   2.15465   2.16367   2.16424
 Alpha virt. eigenvalues --    2.16928   2.17250   2.17640   2.18310   2.19018
 Alpha virt. eigenvalues --    2.19682   2.20033   2.20275   2.20561   2.21059
 Alpha virt. eigenvalues --    2.21294   2.22401   2.23235   2.23458   2.24953
 Alpha virt. eigenvalues --    2.25032   2.25711   2.26124   2.26741   2.27212
 Alpha virt. eigenvalues --    2.27422   2.28020   2.28831   2.29153   2.29775
 Alpha virt. eigenvalues --    2.30295   2.31252   2.31803   2.32754   2.32891
 Alpha virt. eigenvalues --    2.33315   2.33948   2.34156   2.34627   2.35293
 Alpha virt. eigenvalues --    2.36099   2.36668   2.38207   2.38918   2.39985
 Alpha virt. eigenvalues --    2.41039   2.42409   2.43326   2.43549   2.43763
 Alpha virt. eigenvalues --    2.44116   2.44883   2.45961   2.46155   2.47348
 Alpha virt. eigenvalues --    2.47715   2.48195   2.48491   2.50473   2.50935
 Alpha virt. eigenvalues --    2.51249   2.53205   2.54335   2.55306   2.56864
 Alpha virt. eigenvalues --    2.58338   2.58675   2.59980   2.61457   2.61675
 Alpha virt. eigenvalues --    2.62192   2.65071   2.65656   2.66500   2.68745
 Alpha virt. eigenvalues --    2.69974   2.70459   2.71054   2.71841   2.77299
 Alpha virt. eigenvalues --    2.77745   2.78628   2.79518   2.81074   2.82613
 Alpha virt. eigenvalues --    2.83034   2.85802   2.86902   2.87054   2.88574
 Alpha virt. eigenvalues --    2.89527   2.89877   2.90345   2.93717   2.94718
 Alpha virt. eigenvalues --    2.95741   2.96879   3.02807   3.04337   3.05143
 Alpha virt. eigenvalues --    3.10749   3.13596   3.15001   3.20516   3.20691
 Alpha virt. eigenvalues --    3.28329   3.29033   3.30558   3.36178   3.36252
 Alpha virt. eigenvalues --    3.49702   3.56382   3.75309   3.77125   4.03569
 Alpha virt. eigenvalues --    4.14392
  Beta  occ. eigenvalues -- -256.37989 -30.22711 -26.07225 -26.06966 -26.05897
  Beta  occ. eigenvalues --  -19.30887 -14.54106 -14.51101 -14.47314 -14.47105
  Beta  occ. eigenvalues --  -14.46863 -14.46714 -10.38200 -10.35350 -10.33265
  Beta  occ. eigenvalues --  -10.33251 -10.33038 -10.33025 -10.32981 -10.32980
  Beta  occ. eigenvalues --  -10.32897 -10.32840 -10.32783 -10.30510 -10.30393
  Beta  occ. eigenvalues --  -10.30230 -10.30098 -10.30041 -10.30032 -10.29991
  Beta  occ. eigenvalues --  -10.29973 -10.29903 -10.29861 -10.29856 -10.29781
  Beta  occ. eigenvalues --  -10.29518 -10.29287 -10.28964 -10.28169 -10.28164
  Beta  occ. eigenvalues --  -10.28148 -10.28093 -10.28049 -10.27940 -10.27656
  Beta  occ. eigenvalues --  -10.27604  -3.58279  -2.34508  -2.34197  -2.33219
  Beta  occ. eigenvalues --   -1.17040  -1.16987  -1.08670  -1.07784  -1.07524
  Beta  occ. eigenvalues --   -1.06675  -1.02817  -0.93163  -0.91935  -0.91458
  Beta  occ. eigenvalues --   -0.91084  -0.90808  -0.90617  -0.90425  -0.90290
  Beta  occ. eigenvalues --   -0.86428  -0.85160  -0.84895  -0.84023  -0.82722
  Beta  occ. eigenvalues --   -0.82217  -0.80913  -0.79898  -0.78294  -0.78100
  Beta  occ. eigenvalues --   -0.77888  -0.75985  -0.74789  -0.74737  -0.72732
  Beta  occ. eigenvalues --   -0.72368  -0.70402  -0.69694  -0.68346  -0.67848
  Beta  occ. eigenvalues --   -0.66924  -0.64829  -0.64079  -0.63257  -0.62930
  Beta  occ. eigenvalues --   -0.61540  -0.61451  -0.61085  -0.59015  -0.58798
  Beta  occ. eigenvalues --   -0.58160  -0.57842  -0.57669  -0.55683  -0.54999
  Beta  occ. eigenvalues --   -0.54738  -0.54299  -0.53943  -0.53639  -0.53578
  Beta  occ. eigenvalues --   -0.53430  -0.53170  -0.52966  -0.52885  -0.52552
  Beta  occ. eigenvalues --   -0.52156  -0.51958  -0.51866  -0.51644  -0.51276
  Beta  occ. eigenvalues --   -0.50458  -0.50344  -0.50175  -0.49897  -0.49768
  Beta  occ. eigenvalues --   -0.49554  -0.49388  -0.49296  -0.49027  -0.48767
  Beta  occ. eigenvalues --   -0.48356  -0.48157  -0.47664  -0.47518  -0.47395
  Beta  occ. eigenvalues --   -0.46947  -0.46736  -0.46167  -0.45855  -0.45431
  Beta  occ. eigenvalues --   -0.45027  -0.44592  -0.43932  -0.43614  -0.42967
  Beta  occ. eigenvalues --   -0.42445  -0.41882  -0.41174  -0.40809  -0.39288
  Beta  occ. eigenvalues --   -0.38925  -0.38152  -0.37185  -0.36741  -0.36298
  Beta  occ. eigenvalues --   -0.34478  -0.33640  -0.32929  -0.31980  -0.31214
  Beta  occ. eigenvalues --   -0.29191  -0.28205
  Beta virt. eigenvalues --   -0.20256  -0.16968  -0.16817  -0.16013  -0.11421
  Beta virt. eigenvalues --   -0.11099  -0.08639  -0.07547  -0.06332  -0.04721
  Beta virt. eigenvalues --   -0.04306  -0.03682  -0.01560  -0.01315  -0.00463
  Beta virt. eigenvalues --    0.01122   0.01397   0.02058   0.02602   0.03229
  Beta virt. eigenvalues --    0.03606   0.04154   0.04327   0.04796   0.04986
  Beta virt. eigenvalues --    0.05072   0.05475   0.05757   0.05816   0.06549
  Beta virt. eigenvalues --    0.06600   0.06983   0.07042   0.07662   0.07779
  Beta virt. eigenvalues --    0.08111   0.08205   0.08549   0.08823   0.09261
  Beta virt. eigenvalues --    0.09502   0.09653   0.09802   0.10093   0.10551
  Beta virt. eigenvalues --    0.10622   0.10865   0.11696   0.11941   0.12076
  Beta virt. eigenvalues --    0.12271   0.12570   0.12961   0.13171   0.13591
  Beta virt. eigenvalues --    0.13855   0.14431   0.15285   0.15355   0.16004
  Beta virt. eigenvalues --    0.16394   0.16721   0.17039   0.17164   0.17774
  Beta virt. eigenvalues --    0.18206   0.18240   0.19766   0.20067   0.20747
  Beta virt. eigenvalues --    0.21014   0.21811   0.22300   0.23147   0.23817
  Beta virt. eigenvalues --    0.23890   0.25315   0.25868   0.25972   0.26512
  Beta virt. eigenvalues --    0.27333   0.27522   0.29085   0.29735   0.30543
  Beta virt. eigenvalues --    0.31162   0.31964   0.33221   0.33644   0.33955
  Beta virt. eigenvalues --    0.34333   0.34515   0.36882   0.37735   0.38265
  Beta virt. eigenvalues --    0.38686   0.39191   0.39295   0.39838   0.40325
  Beta virt. eigenvalues --    0.40739   0.41553   0.41705   0.41871   0.42301
  Beta virt. eigenvalues --    0.42835   0.43083   0.43601   0.43893   0.44361
  Beta virt. eigenvalues --    0.44823   0.45332   0.45627   0.45929   0.46075
  Beta virt. eigenvalues --    0.46544   0.46747   0.47179   0.47831   0.48266
  Beta virt. eigenvalues --    0.48861   0.49243   0.49527   0.49972   0.50587
  Beta virt. eigenvalues --    0.50715   0.51092   0.51667   0.52237   0.52594
  Beta virt. eigenvalues --    0.52870   0.53090   0.53691   0.54273   0.54485
  Beta virt. eigenvalues --    0.54985   0.55522   0.55797   0.56107   0.56545
  Beta virt. eigenvalues --    0.56597   0.57052   0.57307   0.57630   0.57788
  Beta virt. eigenvalues --    0.58067   0.58373   0.58663   0.59921   0.60284
  Beta virt. eigenvalues --    0.60756   0.61684   0.61764   0.62381   0.62876
  Beta virt. eigenvalues --    0.63103   0.63698   0.63880   0.64483   0.64950
  Beta virt. eigenvalues --    0.65323   0.66261   0.66424   0.66878   0.67184
  Beta virt. eigenvalues --    0.67940   0.68264   0.68611   0.68795   0.69130
  Beta virt. eigenvalues --    0.69526   0.69650   0.69911   0.70412   0.70676
  Beta virt. eigenvalues --    0.71509   0.71644   0.72197   0.73028   0.73782
  Beta virt. eigenvalues --    0.73957   0.74444   0.75114   0.75949   0.76637
  Beta virt. eigenvalues --    0.76877   0.77456   0.77914   0.78523   0.78579
  Beta virt. eigenvalues --    0.78801   0.79112   0.79469   0.79839   0.80323
  Beta virt. eigenvalues --    0.80745   0.81255   0.81530   0.81698   0.82251
  Beta virt. eigenvalues --    0.82322   0.82956   0.83471   0.83676   0.84296
  Beta virt. eigenvalues --    0.84512   0.84649   0.84952   0.85569   0.86122
  Beta virt. eigenvalues --    0.86644   0.86748   0.87226   0.87481   0.87693
  Beta virt. eigenvalues --    0.87961   0.88524   0.88905   0.89368   0.89912
  Beta virt. eigenvalues --    0.90291   0.90627   0.90847   0.91418   0.91527
  Beta virt. eigenvalues --    0.92134   0.92496   0.92747   0.93106   0.93628
  Beta virt. eigenvalues --    0.94070   0.94450   0.95252   0.95612   0.96862
  Beta virt. eigenvalues --    0.97128   0.97507   0.97779   0.98242   0.98987
  Beta virt. eigenvalues --    0.99508   1.00097   1.01549   1.01887   1.03514
  Beta virt. eigenvalues --    1.04436   1.05058   1.05372   1.05733   1.07219
  Beta virt. eigenvalues --    1.07454   1.07869   1.08391   1.08751   1.09374
  Beta virt. eigenvalues --    1.10083   1.10440   1.10618   1.10821   1.11291
  Beta virt. eigenvalues --    1.11720   1.12773   1.13298   1.13788   1.14378
  Beta virt. eigenvalues --    1.14950   1.15990   1.16782   1.17705   1.18629
  Beta virt. eigenvalues --    1.19181   1.20059   1.20670   1.20882   1.21778
  Beta virt. eigenvalues --    1.22228   1.22928   1.24050   1.24655   1.24880
  Beta virt. eigenvalues --    1.25637   1.26275   1.27147   1.27737   1.27916
  Beta virt. eigenvalues --    1.28218   1.28415   1.28617   1.29202   1.29788
  Beta virt. eigenvalues --    1.30480   1.31274   1.31825   1.33326   1.34074
  Beta virt. eigenvalues --    1.34542   1.35602   1.36237   1.37613   1.38091
  Beta virt. eigenvalues --    1.38208   1.39154   1.39874   1.40320   1.40793
  Beta virt. eigenvalues --    1.41608   1.42665   1.42767   1.43203   1.44106
  Beta virt. eigenvalues --    1.45218   1.45575   1.46335   1.47533   1.48948
  Beta virt. eigenvalues --    1.49888   1.51274   1.51454   1.52643   1.53580
  Beta virt. eigenvalues --    1.54212   1.54882   1.55605   1.56572   1.57505
  Beta virt. eigenvalues --    1.57877   1.59345   1.60478   1.60941   1.62035
  Beta virt. eigenvalues --    1.62705   1.63993   1.65007   1.65546   1.69418
  Beta virt. eigenvalues --    1.69670   1.70476   1.70915   1.70927   1.71585
  Beta virt. eigenvalues --    1.71713   1.72385   1.72805   1.72955   1.73343
  Beta virt. eigenvalues --    1.74226   1.74621   1.74837   1.76002   1.76796
  Beta virt. eigenvalues --    1.77058   1.77497   1.77819   1.78651   1.79265
  Beta virt. eigenvalues --    1.79987   1.80495   1.80703   1.81937   1.82752
  Beta virt. eigenvalues --    1.82896   1.83586   1.84844   1.85357   1.85586
  Beta virt. eigenvalues --    1.85812   1.86440   1.87413   1.88708   1.89338
  Beta virt. eigenvalues --    1.89677   1.90693   1.90813   1.91015   1.91919
  Beta virt. eigenvalues --    1.92253   1.93879   1.94620   1.95236   1.95400
