 Entering Gaussian System, Link 0=g16
 Input=4gp505re.com
 Output=4gp505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070329/Gau-1138250.inp" -scrdir="/local/bebjones_8070329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1138251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69638   0.69839   0.70320   0.70790   0.70988
  Beta virt. eigenvalues --    0.71295   0.71796   0.72088   0.72255   0.73047
  Beta virt. eigenvalues --    0.73622   0.73934   0.74600   0.75504   0.75710
  Beta virt. eigenvalues --    0.75797   0.76583   0.76779   0.77084   0.77595
  Beta virt. eigenvalues --    0.77643   0.78663   0.78929   0.79240   0.79617
  Beta virt. eigenvalues --    0.79789   0.80157   0.80588   0.80960   0.81147
  Beta virt. eigenvalues --    0.81241   0.81677   0.82395   0.82687   0.83348
  Beta virt. eigenvalues --    0.83701   0.84067   0.84675   0.84974   0.85780
  Beta virt. eigenvalues --    0.86505   0.86795   0.87029   0.87408   0.87611
  Beta virt. eigenvalues --    0.87816   0.87964   0.88465   0.88735   0.88864
  Beta virt. eigenvalues --    0.89346   0.89443   0.89592   0.90029   0.90664
  Beta virt. eigenvalues --    0.90714   0.90962   0.91174   0.91410   0.91594
  Beta virt. eigenvalues --    0.91823   0.92323   0.92500   0.92811   0.93284
  Beta virt. eigenvalues --    0.93629   0.93688   0.94077   0.94593   0.94963
  Beta virt. eigenvalues --    0.95436   0.95766   0.96238   0.96702   0.96869
  Beta virt. eigenvalues --    0.96976   0.97430   0.97640   0.98280   0.99276
  Beta virt. eigenvalues --    0.99520   0.99742   1.00035   1.00696   1.00844
  Beta virt. eigenvalues --    1.00885   1.01130   1.01726   1.01820   1.02370
  Beta virt. eigenvalues --    1.02810   1.03035   1.03516   1.03788   1.04011
  Beta virt. eigenvalues --    1.04716   1.05432   1.06095   1.06465   1.06627
  Beta virt. eigenvalues --    1.07772   1.07850   1.08540   1.09267   1.09858
  Beta virt. eigenvalues --    1.10229   1.11183   1.11428   1.12490   1.13292
  Beta virt. eigenvalues --    1.13500   1.14549   1.15212   1.16336   1.17035
  Beta virt. eigenvalues --    1.17205   1.17886   1.18329   1.18663   1.19190
  Beta virt. eigenvalues --    1.19947   1.20528   1.20895   1.21343   1.21752
  Beta virt. eigenvalues --    1.21901   1.22723   1.23044   1.24262   1.24970
  Beta virt. eigenvalues --    1.25373   1.25979   1.26466   1.27215   1.27480
  Beta virt. eigenvalues --    1.27964   1.29010   1.29387   1.29753   1.30917
  Beta virt. eigenvalues --    1.31397   1.31647   1.32052   1.32381   1.32882
  Beta virt. eigenvalues --    1.33599   1.33957   1.34935   1.35112   1.36073
  Beta virt. eigenvalues --    1.36799   1.37259   1.37460   1.38834   1.39031
  Beta virt. eigenvalues --    1.39763   1.40395   1.40714   1.41849   1.42141
  Beta virt. eigenvalues --    1.42569   1.42859   1.44023   1.44858   1.45247
  Beta virt. eigenvalues --    1.45934   1.47213   1.47940   1.48141   1.48621
  Beta virt. eigenvalues --    1.49280   1.50121   1.50285   1.51635   1.52026
  Beta virt. eigenvalues --    1.52847   1.53123   1.53545   1.54459   1.54977
  Beta virt. eigenvalues --    1.55238   1.55519   1.55796   1.56535   1.57270
  Beta virt. eigenvalues --    1.57948   1.58321   1.58828   1.60394   1.60991
  Beta virt. eigenvalues --    1.61747   1.62086   1.63715   1.63969   1.64779
  Beta virt. eigenvalues --    1.65818   1.66534   1.68238   1.69416   1.69951
  Beta virt. eigenvalues --    1.70727   1.71072   1.71941   1.72076   1.72955
  Beta virt. eigenvalues --    1.74110   1.75887   1.76663   1.77378   1.79325
  Beta virt. eigenvalues --    1.80541   1.80651   1.81520   1.81878   1.82373
  Beta virt. eigenvalues --    1.82952   1.83753   1.84060   1.84812   1.85150
  Beta virt. eigenvalues --    1.85501   1.85645   1.86912   1.87179   1.87579
  Beta virt. eigenvalues --    1.87740   1.88282   1.88668   1.89367   1.89483
  Beta virt. eigenvalues --    1.89785   1.90689   1.91127   1.91213   1.92013
  Beta virt. eigenvalues --    1.92552   1.92894   1.93490   1.94079   1.94392
  Beta virt. eigenvalues --    1.95002   1.95614   1.96275   1.96924   1.97529
  Beta virt. eigenvalues --    1.97876   1.98452   1.99693   2.00182   2.01106
  Beta virt. eigenvalues --    2.01477   2.01909   2.02794   2.03138   2.04983
  Beta virt. eigenvalues --    2.05070   2.05445   2.06308   2.07130   2.07733
  Beta virt. eigenvalues --    2.08845   2.09029   2.09169   2.09435   2.10439
  Beta virt. eigenvalues --    2.10765   2.10852   2.12263   2.12913   2.13404
  Beta virt. eigenvalues --    2.14113   2.14259   2.14318   2.15348   2.15873
  Beta virt. eigenvalues --    2.16185   2.16386   2.16824   2.17347   2.17678
  Beta virt. eigenvalues --    2.19121   2.20122   2.21104   2.21896   2.22172
  Beta virt. eigenvalues --    2.23347   2.24001   2.24383   2.24815   2.25217
  Beta virt. eigenvalues --    2.25747   2.25834   2.26365   2.27210   2.27805
  Beta virt. eigenvalues --    2.28173   2.28644   2.28975   2.29622   2.29784
  Beta virt. eigenvalues --    2.30003   2.30662   2.30950   2.31431   2.32226
  Beta virt. eigenvalues --    2.32355   2.32893   2.34134   2.34332   2.34711
  Beta virt. eigenvalues --    2.34998   2.35955   2.36065   2.37252   2.37728
  Beta virt. eigenvalues --    2.37958   2.38903   2.39362   2.39461   2.39987
  Beta virt. eigenvalues --    2.40331   2.40853   2.41228   2.42013   2.42389
  Beta virt. eigenvalues --    2.42548   2.43221   2.43594   2.43773   2.44206
  Beta virt. eigenvalues --    2.44696   2.45048   2.46121   2.46570   2.46903
  Beta virt. eigenvalues --    2.48476   2.49180   2.49487   2.49911   2.50193
  Beta virt. eigenvalues --    2.52254   2.52459   2.53946   2.54229   2.54972
  Beta virt. eigenvalues --    2.56284   2.56687   2.57338   2.58634   2.58922
  Beta virt. eigenvalues --    2.59205   2.60497   2.61567   2.61738   2.62254
  Beta virt. eigenvalues --    2.62777   2.63426   2.64868   2.65935   2.66769
  Beta virt. eigenvalues --    2.67640   2.69021   2.70183   2.71370   2.73226
  Beta virt. eigenvalues --    2.74587   2.75362   2.76674   2.77628   2.78081
  Beta virt. eigenvalues --    2.78658   2.78943   2.79415   2.79812   2.81370
  Beta virt. eigenvalues --    2.81949   2.82824   2.83846   2.87074   2.88794
  Beta virt. eigenvalues --    2.89546   2.90324   2.91624   2.92562   2.93341
  Beta virt. eigenvalues --    2.94219   2.96490   2.97577   2.97963   2.98636
  Beta virt. eigenvalues --    3.00787   3.02300   3.02599   3.05662   3.06960
  Beta virt. eigenvalues --    3.07103   3.08072   3.11096   3.13757   3.14535
  Beta virt. eigenvalues --    3.15623   3.17410   3.17923   3.22119   3.25107
  Beta virt. eigenvalues --    3.25654   3.31464   3.31866   3.37753   3.39215
  Beta virt. eigenvalues --    3.42101   3.45693   3.46212   3.78920   3.85554
  Beta virt. eigenvalues --    3.99121   4.09977   4.31747   4.33596
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.991689   3.908885
     2  N   -0.667004   0.055958
     3  N   -0.633004   0.044531
     4  N   -0.653472   0.051542
     5  N   -0.686436   0.050751
     6  C    0.295865   0.031312
     7  C    0.032115  -0.046051
     8  C    0.019964   0.046987
     9  C    0.303644  -0.063383
    10  C    0.288964  -0.064483
    11  C    0.045408   0.041360
    12  C   -0.021696  -0.049009
    13  C    0.266236   0.028931
    14  C    0.249585   0.029620
    15  C    0.029122  -0.050722
    16  C   -0.013564   0.044295
    17  C    0.291208  -0.073564
    18  C    0.309371  -0.068168
    19  C    0.026667   0.043063
    20  C    0.030234  -0.046903
    21  C    0.300035   0.026468
    22  C   -0.356492  -0.052749
    23  H    0.154398   0.002640
    24  C   -0.313226   0.029907
    25  H    0.156954  -0.000990
    26  C   -0.320748  -0.058215
    27  H    0.160456   0.002977
    28  C   -0.286923   0.034096
    29  H    0.159932  -0.001642
    30  C   -0.607791  -0.002934
    31  H    0.185308   0.001679
    32  H    0.178366   0.000579
    33  H    0.188311   0.001050
    34  C   -0.603100   0.004780
    35  H    0.179031  -0.001897
    36  H    0.185027  -0.002735
    37  H    0.179288   0.000063
    38  C   -0.610227  -0.002617
    39  H    0.182469   0.000940
    40  H    0.184431   0.001467
    41  H    0.191214   0.000702
    42  C   -0.149168   0.015890
    43  H    0.160314  -0.001633
    44  C   -0.407229  -0.023499
    45  H    0.169858   0.001190
    46  H    0.160024   0.001123
    47  C   -0.613316   0.005047
    48  H    0.181084  -0.000912
    49  H    0.192744  -0.000303
    50  H    0.183963  -0.003015
    51  C   -0.131246  -0.012740
    52  H    0.156920   0.000961
    53  C   -0.413681   0.018982
    54  H    0.169690  -0.000952
    55  H    0.160933  -0.000910
    56  C   -0.609589  -0.002709
    57  H    0.187842   0.001616
    58  H    0.188024   0.001202
    59  H    0.179021   0.000558
    60  C   -0.603952   0.004817
    61  H    0.179176   0.000250
    62  H    0.183669  -0.002528
    63  H    0.181306  -0.001957
    64  C   -0.600919   0.000631
    65  H    0.206213   0.000032
    66  H    0.190722   0.000080
    67  H    0.191593   0.000114
    68  N   -0.636289   0.001633
    69  H    0.360162   0.001617
    70  C    0.269278   0.002805
    71  C    0.248176   0.002494
    72  H    0.219222   0.000927
    73  N   -0.452812   0.032853
    74  C   -0.048439  -0.001680
    75  H    0.189357   0.001327
    76  C   -0.600350   0.000740
    77  H    0.189801   0.000065
    78  H    0.208464   0.000048
    79  H    0.190550   0.000098
    80  N   -0.637198   0.002989
    81  H    0.358399   0.002279
    82  C    0.267651   0.002251
    83  C    0.248877   0.005253
    84  H    0.215322   0.001211
    85  N   -0.438241   0.043661
    86  C   -0.033530  -0.002436
    87  H    0.195994   0.002013
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.991689   3.908885
     2  N   -0.667004   0.055958
     3  N   -0.633004   0.044531
     4  N   -0.653472   0.051542
     5  N   -0.686436   0.050751
     6  C    0.295865   0.031312
     7  C    0.032115  -0.046051
     8  C    0.019964   0.046987
     9  C    0.303644  -0.063383
    10  C    0.288964  -0.064483
    11  C    0.045408   0.041360
    12  C   -0.021696  -0.049009
    13  C    0.266236   0.028931
    14  C    0.249585   0.029620
    15  C    0.029122  -0.050722
    16  C   -0.013564   0.044295
    17  C    0.291208  -0.073564
    18  C    0.309371  -0.068168
    19  C    0.026667   0.043063
    20  C    0.030234  -0.046903
    21  C    0.300035   0.026468
    22  C   -0.202094  -0.050109
    24  C   -0.156271   0.028917
    26  C   -0.160292  -0.055238
    28  C   -0.126991   0.032453
    30  C   -0.055806   0.000373
    34  C   -0.059754   0.000211
    38  C   -0.052113   0.000493
    42  C    0.011146   0.014257
    44  C   -0.077348  -0.021185
    47  C   -0.055526   0.000818
    51  C    0.025674  -0.011779
    53  C   -0.083058   0.017120
    56  C   -0.054702   0.000666
    60  C   -0.059802   0.000582
    64  C   -0.012390   0.000856
    68  N   -0.276126   0.003250
    70  C    0.269278   0.002805
    71  C    0.467398   0.003421
    73  N   -0.452812   0.032853
    74  C    0.140918  -0.000353
    76  C   -0.011535   0.000951
    80  N   -0.278799   0.005267
    82  C    0.267651   0.002251
    83  C    0.464199   0.006463
    85  N   -0.438241   0.043661
    86  C    0.162464  -0.000423
 Electronic spatial extent (au):  <R**2>=          22543.5882
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5555    Y=             -0.1929    Z=             -0.1943  Tot=              1.5794
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -265.7793   YY=           -276.9433   ZZ=           -225.6724
   XY=              0.7709   XZ=             -4.1810   YZ=              4.2575
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.6476   YY=            -20.8117   ZZ=             30.4593
   XY=              0.7709   XZ=             -4.1810   YZ=              4.2575
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.7250  YYY=            -20.3958  ZZZ=             11.7823  XYY=            -29.1940
  XXY=             13.7193  XXZ=              0.3295  XZZ=            -22.8298  YZZ=             -4.9347
  YYZ=             -7.7264  XYZ=             -7.7008
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12330.6527 YYYY=         -11293.2999 ZZZZ=          -4820.1186 XXXY=             88.5596
 XXXZ=            -59.3312 YYYX=            -59.7928 YYYZ=            -67.6176 ZZZX=           -182.7170
 ZZZY=            134.6501 XXYY=          -4043.9414 XXZZ=          -3117.3679 YYZZ=          -3101.1617
 XXYZ=            -15.8331 YYXZ=             20.0951 ZZXY=             -6.4778
 N-N= 7.147497638795D+03 E-N=-2.174611226106D+04  KE= 3.161242735812D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39478      14.31465       5.10782       4.77485
     2  N(14)              0.11584       9.35671       3.33871       3.12106
     3  N(14)              0.10900       8.80491       3.14181       2.93700
     4  N(14)              0.11150       9.00667       3.21380       3.00430
     5  N(14)              0.10949       8.84383       3.15570       2.94999
     6  C(13)              0.01024       2.87931       1.02741       0.96043
     7  C(13)             -0.00333      -0.93680      -0.33427      -0.31248
     8  C(13)              0.01127       3.16677       1.12998       1.05632
     9  C(13)             -0.00261      -0.73334      -0.26167      -0.24462
    10  C(13)             -0.00540      -1.51762      -0.54153      -0.50622
    11  C(13)              0.01098       3.08674       1.10143       1.02963
    12  C(13)             -0.00490      -1.37602      -0.49100      -0.45899
    13  C(13)              0.00945       2.65723       0.94817       0.88636
    14  C(13)              0.01186       3.33332       1.18941       1.11187
    15  C(13)             -0.00413      -1.15983      -0.41385      -0.38688
    16  C(13)              0.01101       3.09470       1.10426       1.03228
    17  C(13)             -0.00652      -1.83380      -0.65434      -0.61169
    18  C(13)             -0.00436      -1.22440      -0.43690      -0.40841
    19  C(13)              0.01074       3.01806       1.07692       1.00672
    20  C(13)             -0.00343      -0.96345      -0.34378      -0.32137
    21  C(13)              0.00983       2.76399       0.98626       0.92197
    22  C(13)             -0.00742      -2.08463      -0.74385      -0.69536
    23  H(1)               0.00083       0.92468       0.32995       0.30844
    24  C(13)              0.00552       1.55224       0.55388       0.51777
    25  H(1)              -0.00029      -0.32304      -0.11527      -0.10775
    26  C(13)             -0.00754      -2.11834      -0.75588      -0.70660
    27  H(1)               0.00094       1.04649       0.37342       0.34907
    28  C(13)              0.00636       1.78734       0.63777       0.59619
    29  H(1)              -0.00051      -0.57246      -0.20427      -0.19095
    30  C(13)             -0.00041      -0.11384      -0.04062      -0.03797
    31  H(1)               0.00085       0.94752       0.33810       0.31606
    32  H(1)               0.00020       0.22154       0.07905       0.07390
    33  H(1)               0.00060       0.67190       0.23975       0.22412
    34  C(13)              0.00231       0.64838       0.23136       0.21628
    35  H(1)              -0.00056      -0.62812      -0.22413      -0.20952
    36  H(1)              -0.00114      -1.27493      -0.45493      -0.42527
    37  H(1)              -0.00004      -0.04978      -0.01776      -0.01661
    38  C(13)             -0.00030      -0.08449      -0.03015      -0.02818
    39  H(1)               0.00038       0.42093       0.15020       0.14041
    40  H(1)               0.00073       0.81538       0.29095       0.27198
    41  H(1)               0.00021       0.23149       0.08260       0.07722
    42  C(13)              0.00379       1.06549       0.38019       0.35541
    43  H(1)              -0.00049      -0.54938      -0.19603      -0.18325
    44  C(13)             -0.00364      -1.02313      -0.36508      -0.34128
    45  H(1)               0.00036       0.40418       0.14422       0.13482
    46  H(1)               0.00035       0.39115       0.13957       0.13047
    47  C(13)              0.00233       0.65345       0.23317       0.21797
    48  H(1)              -0.00032      -0.35810      -0.12778      -0.11945
    49  H(1)              -0.00026      -0.28787      -0.10272      -0.09602
    50  H(1)              -0.00126      -1.40870      -0.50266      -0.46989
    51  C(13)             -0.00207      -0.58198      -0.20767      -0.19413
    52  H(1)               0.00034       0.37682       0.13446       0.12569
    53  C(13)              0.00294       0.82605       0.29476       0.27554
    54  H(1)              -0.00030      -0.33054      -0.11795      -0.11026
    55  H(1)              -0.00027      -0.29781      -0.10627      -0.09934
    56  C(13)             -0.00044      -0.12389      -0.04421      -0.04132
    57  H(1)               0.00072       0.81005       0.28905       0.27020
    58  H(1)               0.00050       0.55543       0.19819       0.18527
    59  H(1)               0.00019       0.20717       0.07392       0.06910
    60  C(13)              0.00229       0.64425       0.22988       0.21490
    61  H(1)               0.00004       0.04716       0.01683       0.01573
    62  H(1)              -0.00108      -1.20480      -0.42990      -0.40188
    63  H(1)              -0.00080      -0.88839      -0.31700      -0.29634
    64  C(13)              0.00050       0.13928       0.04970       0.04646
    65  H(1)               0.00003       0.03651       0.01303       0.01218
    66  H(1)               0.00005       0.05392       0.01924       0.01799
    67  H(1)               0.00006       0.06528       0.02329       0.02178
    68  N(14)              0.00598       0.48284       0.17229       0.16106
    69  H(1)               0.00043       0.48108       0.17166       0.16047
    70  C(13)              0.00305       0.85844       0.30631       0.28634
    71  C(13)             -0.00048      -0.13385      -0.04776      -0.04465
    72  H(1)               0.00009       0.10201       0.03640       0.03403
    73  N(14)              0.10398       8.39902       2.99698       2.80161
    74  C(13)              0.00045       0.12751       0.04550       0.04253
    75  H(1)               0.00034       0.38179       0.13623       0.12735
    76  C(13)              0.00051       0.14200       0.05067       0.04737
    77  H(1)               0.00004       0.04723       0.01685       0.01575
    78  H(1)               0.00004       0.04038       0.01441       0.01347
    79  H(1)               0.00006       0.06753       0.02410       0.02253
    80  N(14)              0.00871       0.70362       0.25107       0.23470
    81  H(1)               0.00061       0.68096       0.24298       0.22714
    82  C(13)              0.00295       0.82802       0.29546       0.27620
    83  C(13)              0.00077       0.21625       0.07716       0.07213
    84  H(1)               0.00017       0.18888       0.06740       0.06300
    85  N(14)              0.12537      10.12723       3.61365       3.37808
    86  C(13)             -0.00247      -0.69447      -0.24781      -0.23165
    87  H(1)               0.00040       0.45009       0.16060       0.15013
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.864690      1.427253     -0.562563
     2   Atom       -0.003841      0.091360     -0.087519
     3   Atom        0.090250     -0.001288     -0.088962
     4   Atom        0.020216      0.068040     -0.088256
     5   Atom        0.080402      0.007483     -0.087885
     6   Atom        0.026209     -0.020819     -0.005390
     7   Atom        0.020353      0.028714     -0.049067
     8   Atom       -0.013317     -0.006867      0.020184
     9   Atom        0.007405      0.083317     -0.090722
    10   Atom        0.019804      0.064109     -0.083913
    11   Atom       -0.008744     -0.011764      0.020508
    12   Atom        0.033036      0.022763     -0.055798
    13   Atom        0.034543     -0.029393     -0.005151
    14   Atom        0.026254     -0.021221     -0.005034
    15   Atom        0.021112      0.022944     -0.044056
    16   Atom       -0.010349     -0.001925      0.012275
    17   Atom        0.017929      0.081929     -0.099858
    18   Atom        0.021755      0.074722     -0.096477
    19   Atom       -0.010330     -0.011517      0.021846
    20   Atom        0.033841      0.023949     -0.057791
    21   Atom        0.037378     -0.030397     -0.006981
    22   Atom        0.054747      0.013131     -0.067878
    23   Atom        0.010481     -0.003944     -0.006537
    24   Atom       -0.023842      0.021213      0.002629
    25   Atom       -0.007274      0.013625     -0.006351
    26   Atom        0.045699      0.015746     -0.061444
    27   Atom        0.008100     -0.003073     -0.005027
    28   Atom       -0.027523      0.021640      0.005884
    29   Atom       -0.008066      0.014531     -0.006465
    30   Atom       -0.003104      0.006524     -0.003420
    31   Atom       -0.002739      0.005192     -0.002452
    32   Atom       -0.000870      0.003099     -0.002229
    33   Atom       -0.002513      0.005461     -0.002948
    34   Atom        0.003649     -0.000601     -0.003048
    35   Atom        0.003009     -0.001281     -0.001728
    36   Atom        0.003259     -0.000607     -0.002652
    37   Atom        0.001181      0.000666     -0.001847
    38   Atom       -0.000585      0.004019     -0.003435
    39   Atom       -0.000979      0.003965     -0.002986
    40   Atom       -0.000915      0.003229     -0.002314
    41   Atom        0.001013      0.001298     -0.002310
    42   Atom        0.000479     -0.003232      0.002752
    43   Atom        0.004953     -0.002272     -0.002681
    44   Atom        0.011203     -0.003619     -0.007584
    45   Atom        0.002343     -0.001350     -0.000993
    46   Atom        0.000409      0.000049     -0.000457
    47   Atom        0.003606     -0.000468     -0.003138
    48   Atom        0.003082     -0.001126     -0.001956
    49   Atom        0.001126      0.000681     -0.001807
    50   Atom        0.002913     -0.000507     -0.002406
    51   Atom        0.002340      0.008443     -0.010783
    52   Atom       -0.002711      0.005817     -0.003106
    53   Atom       -0.007993     -0.003405      0.011398
    54   Atom        0.001282      0.000680     -0.001962
    55   Atom       -0.001671      0.002924     -0.001253
    56   Atom       -0.000904      0.004630     -0.003726
    57   Atom       -0.001323      0.003818     -0.002495
    58   Atom       -0.001245      0.004325     -0.003080
    59   Atom        0.000792      0.001604     -0.002396
    60   Atom        0.006084     -0.002297     -0.003788
    61   Atom        0.002801     -0.000643     -0.002158
    62   Atom        0.005165     -0.002277     -0.002888
    63   Atom        0.004328     -0.002238     -0.002089
    64   Atom       -0.000851     -0.003719      0.004571
    65   Atom        0.000732     -0.002949      0.002217
    66   Atom       -0.001090     -0.002158      0.003247
    67   Atom       -0.001238     -0.002316      0.003555
    68   Atom       -0.009675     -0.005397      0.015073
    69   Atom       -0.004658     -0.004601      0.009259
    70   Atom       -0.004849     -0.007116      0.011965
    71   Atom       -0.020324     -0.016955      0.037279
    72   Atom       -0.008898     -0.017931      0.026830
    73   Atom       -0.084206     -0.092441      0.176647
    74   Atom        0.004646     -0.020708      0.016062
    75   Atom        0.014920     -0.015029      0.000109
    76   Atom       -0.000470     -0.004044      0.004514
    77   Atom       -0.000884     -0.002363      0.003246
    78   Atom        0.001229     -0.003253      0.002024
    79   Atom       -0.001060     -0.002432      0.003492
    80   Atom       -0.010637     -0.004259      0.014896
    81   Atom       -0.004898     -0.004930      0.009828
    82   Atom       -0.004347     -0.008030      0.012377
    83   Atom       -0.019102     -0.018156      0.037258
    84   Atom       -0.007908     -0.017424      0.025332
    85   Atom       -0.096490     -0.110770      0.207260
    86   Atom        0.007635     -0.023231      0.015597
    87   Atom        0.019556     -0.018287     -0.001269
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.574744      0.361283     -0.375242
     2   Atom        0.173169      0.026850      0.046054
     3   Atom       -0.156163      0.019453     -0.025392
     4   Atom        0.161595     -0.008425      0.020062
     5   Atom       -0.168891      0.020586     -0.017971
     6   Atom        0.030938      0.005259     -0.000065
     7   Atom        0.010987      0.024899      0.010611
     8   Atom        0.014194     -0.015438     -0.001101
     9   Atom        0.010232      0.019483      0.009376
    10   Atom       -0.031968      0.025575      0.016250
    11   Atom       -0.012200     -0.009539     -0.004726
    12   Atom       -0.011377      0.013389      0.004216
    13   Atom       -0.010584      0.001666     -0.008987
    14   Atom        0.024637      0.006308      0.008275
    15   Atom        0.022523      0.027079     -0.022099
    16   Atom        0.008463     -0.015324      0.012473
    17   Atom        0.018742      0.014759     -0.019804
    18   Atom       -0.027362      0.014753      0.005653
    19   Atom       -0.013381     -0.006048     -0.005164
    20   Atom       -0.012773      0.008183      0.005565
    21   Atom       -0.015043      0.006439     -0.002455
    22   Atom        0.005354      0.012409      0.000091
    23   Atom        0.001971      0.002653      0.000245
    24   Atom       -0.006997     -0.003060      0.000072
    25   Atom       -0.003012     -0.000175      0.000724
    26   Atom        0.001464      0.036400      0.011769
    27   Atom        0.001577      0.004237      0.000672
    28   Atom       -0.003638     -0.003352     -0.002624
    29   Atom       -0.001617     -0.000078     -0.001223
    30   Atom        0.003198      0.000147      0.001488
    31   Atom        0.001577      0.000291      0.002356
    32   Atom        0.003066      0.000540      0.001051
    33   Atom        0.002061     -0.000017     -0.000533
    34   Atom        0.004816      0.002535      0.001333
    35   Atom        0.003436      0.002706      0.001401
    36   Atom        0.003631      0.000642      0.000409
    37   Atom        0.002940      0.001269      0.001106
    38   Atom       -0.004993      0.000266     -0.000551
    39   Atom       -0.003807     -0.000347      0.000788
    40   Atom       -0.003472      0.000801     -0.001578
    41   Atom       -0.003768     -0.000015     -0.000287
    42   Atom       -0.002990     -0.000115      0.006587
    43   Atom       -0.001187      0.000452     -0.000102
    44   Atom        0.003251      0.007536     -0.016366
    45   Atom       -0.003211      0.002164     -0.000646
    46   Atom       -0.001350      0.000642     -0.001072
    47   Atom        0.004826      0.001792      0.000777
    48   Atom        0.003360      0.002072      0.001154
