 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.20    0.58    0.014
 160. LP (   1) O  64                /***. BD*(   2) N   3 - C  10            0.03    0.32    0.004
 160. LP (   1) O  64                /***. BD*(   2) N   5 - C  18            0.04    0.32    0.006
 161. LP (   2) O  64                /154. LP (   6)Fe   1                    3.63    0.96    0.078
 161. LP (   2) O  64                /155. LP*(   7)Fe   1                   16.94    0.92    0.163
 161. LP (   2) O  64                /173. RY*(  10)Fe   1                    0.19    2.77    0.029
 161. LP (   2) O  64                /176. RY*(  13)Fe   1                    0.06    2.22    0.014
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.04    1.31    0.009
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.12    2.42    0.021
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.06    1.32    0.012
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.15    2.36    0.024
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.03    2.02    0.009
 161. LP (   2) O  64                /243. RY*(   1) N   4                    0.03    1.31    0.008
 161. LP (   2) O  64                /245. RY*(   3) N   4                    0.10    2.38    0.020
 161. LP (   2) O  64                /269. RY*(   1) N   5                    0.08    1.35    0.013
 161. LP (   2) O  64                /271. RY*(   3) N   5                    0.15    2.28    0.023
 161. LP (   2) O  64                /272. RY*(   4) N   5                    0.03    2.07    0.009
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            2.92    0.77    0.063
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            2.72    0.77    0.061
 161. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.02    0.007
 161. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.01    0.006
 161. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.02    0.006
 161. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.02    0.007
 161. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.01    0.006
 161. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.02    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.58    3.08    0.053
  86. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.43    2.77    0.043
 144. CR (   1) O  64                /***. RY*(   1) H  65                    0.34   20.86    0.106
 144. CR (   1) O  64                /***. RY*(   1) H  66                    0.52   21.23    0.132
 160. LP (   1) O  64                /***. RY*(   3) H  65                    0.56    2.33    0.046
 160. LP (   1) O  64                /***. RY*(   2) H  66                    0.67    2.35    0.050
 161. LP (   2) O  64                /***. RY*(   2) H  65                    0.59    1.90    0.043
 161. LP (   2) O  64                /***. RY*(   1) H  66                    0.51    2.80    0.049
 161. LP (   2) O  64                /***. RY*(   3) H  66                    0.30    1.56    0.028
 161. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.26    0.95    0.020

 from unit  2 to unit  3
  85. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.12    1.56    0.017
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.05    2.46    0.014
  86. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.04    1.62    0.010
  86. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.09    2.52    0.019
  86. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.07    2.04    0.015
 160. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.51    0.014
 161. LP (   2) O  64                /***. RY*(   2) N  76                    0.09    2.18    0.018

 from unit  3 to unit  1
  90. BD (   1) C  67 - C  73        /154. LP (   6)Fe   1                    0.03    1.11    0.007
  93. BD (   1) N  71 - C  74        /154. LP (   6)Fe   1                    0.07    1.30    0.013
  93. BD (   1) N  71 - C  74        /155. LP*(   7)Fe   1                    0.12    1.25    0.016
  94. BD (   1) C  73 - C  77        /154. LP (   6)Fe   1                    0.05    1.18    0.010
  94. BD (   1) C  73 - C  77        /155. LP*(   7)Fe   1                    0.16    1.13    0.018
  94. BD (   1) C  73 - C  77        /166. RY*(   3)Fe   1                    0.04    1.72    0.010
  96. BD (   1) C  74 - H  75        /154. LP (   6)Fe   1                    0.06    1.02    0.011
  96. BD (   1) C  74 - H  75        /155. LP*(   7)Fe   1                    0.39    0.97    0.026
  96. BD (   1) C  74 - H  75        /243. RY*(   1) N   4                    0.04    1.37    0.009
  96. BD (   1) C  74 - H  75        /244. RY*(   2) N   4                    0.03    1.73    0.008
  96. BD (   1) C  74 - H  75        /269. RY*(   1) N   5                    0.04    1.41    0.009
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.10    0.83    0.012
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.09    0.83    0.012
  97. BD (   1) C  74 - N  76        /154. LP (   6)Fe   1                    1.39    1.32    0.058
  97. BD (   1) C  74 - N  76        /155. LP*(   7)Fe   1                    6.05    1.27    0.116
  97. BD (   1) C  74 - N  76        /165. RY*(   2)Fe   1                    0.34    1.47    0.028
  97. BD (   1) C  74 - N  76        /167. RY*(   4)Fe   1                    0.05    1.57    0.011
  97. BD (   1) C  74 - N  76        /192. RY*(   2) N   2                    0.04    2.01    0.011
  97. BD (   1) C  74 - N  76        /218. RY*(   2) N   3                    0.04    2.01    0.011
  97. BD (   1) C  74 - N  76        /243. RY*(   1) N   4                    0.03    1.66    0.009
  97. BD (   1) C  74 - N  76        /245. RY*(   3) N   4                    0.08    2.74    0.019
  97. BD (   1) C  74 - N  76        /271. RY*(   3) N   5                    0.07    2.63    0.017
  97. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.06    1.13    0.011
  97. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.05    1.12    0.010
  98. BD (   2) C  74 - N  76        /153. LP (   5)Fe   1                    0.77    0.77    0.033
  98. BD (   2) C  74 - N  76        /167. RY*(   4)Fe   1                    0.05    1.04    0.009
  98. BD (   2) C  74 - N  76        /170. RY*(   7)Fe   1                    0.04    2.11    0.012
  98. BD (   2) C  74 - N  76        /171. RY*(   8)Fe   1                    0.03    2.23    0.010
  98. BD (   2) C  74 - N  76        /191. RY*(   1) N   2                    0.04    1.14    0.009
  98. BD (   2) C  74 - N  76        /217. RY*(   1) N   3                    0.04    1.15    0.008
  98. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.06    0.60    0.008
  99. BD (   1) N  76 - C  77        /154. LP (   6)Fe   1                    0.68    1.25    0.039
  99. BD (   1) N  76 - C  77        /155. LP*(   7)Fe   1                    5.59    1.21    0.109
  99. BD (   1) N  76 - C  77        /165. RY*(   2)Fe   1                    0.29    1.41    0.025
  99. BD (   1) N  76 - C  77        /166. RY*(   3)Fe   1                    0.06    1.79    0.014
  99. BD (   1) N  76 - C  77        /172. RY*(   9)Fe   1                    0.03    3.42    0.013
  99. BD (   1) N  76 - C  77        /193. RY*(   3) N   2                    0.07    2.71    0.017
  99. BD (   1) N  76 - C  77        /219. RY*(   3) N   3                    0.07    2.65    0.017
  99. BD (   1) N  76 - C  77        /244. RY*(   2) N   4                    0.04    1.96    0.011
  99. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   2            0.25    1.06    0.022
  99. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   3            0.27    1.06    0.023
 100. BD (   1) C  77 - H  78        /154. LP (   6)Fe   1                    0.23    0.99    0.020
 100. BD (   1) C  77 - H  78        /155. LP*(   7)Fe   1                    0.28    0.94    0.022
 100. BD (   1) C  77 - H  78        /164. RY*(   1)Fe   1                    0.03    1.46    0.009
 100. BD (   1) C  77 - H  78        /191. RY*(   1) N   2                    0.04    1.34    0.009
 100. BD (   1) C  77 - H  78        /192. RY*(   2) N   2                    0.03    1.69    0.008
 100. BD (   1) C  77 - H  78        /217. RY*(   1) N   3                    0.04    1.35    0.009
 100. BD (   1) C  77 - H  78        /218. RY*(   2) N   3                    0.03    1.68    0.009
 100. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.06    0.54    0.008
 148. CR (   1) C  74                /154. LP (   6)Fe   1                    0.07   10.58    0.037
 148. CR (   1) C  74                /155. LP*(   7)Fe   1                    0.12   10.54    0.048
 149. CR (   1) N  76                /154. LP (   6)Fe   1                    0.60   14.60    0.127
 149. CR (   1) N  76                /155. LP*(   7)Fe   1                    5.16   14.56    0.366
 149. CR (   1) N  76                /166. RY*(   3)Fe   1                    0.19   15.14    0.068
 149. CR (   1) N  76                /167. RY*(   4)Fe   1                    0.05   14.86    0.034
 149. CR (   1) N  76                /173. RY*(  10)Fe   1                    0.05   16.41    0.036
 149. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   2            0.06   14.41    0.039
 149. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   3            0.05   14.41    0.036
 150. CR (   1) C  77                /155. LP*(   7)Fe   1                    0.09   10.47    0.041
 162. LP (   1) N  71                /168. RY*(   5)Fe   1                    0.04    1.38    0.010
 163. LP (   1) N  76                /154. LP (   6)Fe   1                   11.21    0.86    0.126
 163. LP (   1) N  76                /155. LP*(   7)Fe   1                   46.04    0.82    0.245
 163. LP (   1) N  76                /164. RY*(   1)Fe   1                    0.03    1.33    0.008
 163. LP (   1) N  76                /166. RY*(   3)Fe   1                    0.20    1.40    0.022
 163. LP (   1) N  76                /167. RY*(   4)Fe   1                    0.06    1.12    0.011
 163. LP (   1) N  76                /169. RY*(   6)Fe   1                    0.37    1.67    0.033
 163. LP (   1) N  76                /172. RY*(   9)Fe   1                    0.13    3.03    0.027
 163. LP (   1) N  76                /173. RY*(  10)Fe   1                    0.05    2.67    0.015
 163. LP (   1) N  76                /176. RY*(  13)Fe   1                    0.11    2.12    0.020
 163. LP (   1) N  76                /179. RY*(  16)Fe   1                    0.15    4.25    0.034
 163. LP (   1) N  76                /191. RY*(   1) N   2                    0.13    1.21    0.017
 163. LP (   1) N  76                /193. RY*(   3) N   2                    0.17    2.32    0.026
 163. LP (   1) N  76                /194. RY*(   4) N   2                    0.05    1.91    0.013
 163. LP (   1) N  76                /217. RY*(   1) N   3                    0.10    1.22    0.014
 163. LP (   1) N  76                /219. RY*(   3) N   3                    0.13    2.26    0.023
 163. LP (   1) N  76                /220. RY*(   4) N   3                    0.07    1.92    0.015
 163. LP (   1) N  76                /243. RY*(   1) N   4                    0.11    1.21    0.016
 163. LP (   1) N  76                /245. RY*(   3) N   4                    0.15    2.28    0.025
 163. LP (   1) N  76                /246. RY*(   4) N   4                    0.06    1.90    0.015
 163. LP (   1) N  76                /269. RY*(   1) N   5                    0.08    1.25    0.013
 163. LP (   1) N  76                /271. RY*(   3) N   5                    0.12    2.18    0.021
 163. LP (   1) N  76                /272. RY*(   4) N   5                    0.09    1.97    0.018
 163. LP (   1) N  76                /774. RY*(   2) C  26                    0.03    1.14    0.008
 163. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   2            1.49    0.67    0.040
 163. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   3            1.34    0.67    0.038
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.05    0.92    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.92    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.05    0.92    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.05    0.91    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.07    0.92    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.92    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.05    0.92    0.009
 ***. BD*(   2) C  74 - N  76        /153. LP (   5)Fe   1                    0.61    0.45    0.034
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.06    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.25    0.02    0.003

 from unit  3 to unit  2
  99. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.03    2.16    0.010

 within unit  3
  87. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.26    1.69    0.027
  87. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.31    1.07    0.047
  87. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            1.96    0.54    0.044
  88. BD (   1) C  67 - H  69        /***. BD*(   1) C  73 - C  77            1.39    1.07    0.049
  88. BD (   1) C  67 - H  69        /***. BD*(   2) C  73 - C  77            1.89    0.54    0.043
  89. BD (   1) C  67 - H  70        /***. RY*(   8) C  73                    0.26    2.60    0.033
  89. BD (   1) C  67 - H  70        /***. BD*(   1) N  71 - C  73            3.47    0.94    0.072
  90. BD (   1) C  67 - C  73        /***. RY*(   1) N  71                    0.34    2.52    0.037
  90. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.41    2.15    0.038
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.04    1.10    0.043
  90. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.96    1.23    0.043
  90. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.71    1.14    0.036
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.87    2.44    0.058
  91. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.98    2.42    0.062
  91. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.30    2.60    0.035
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.95    1.25    0.044
  92. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.25    2.22    0.030
  92. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.26    2.35    0.031
  92. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.85    2.12    0.054
  92. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.27    3.05    0.036
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.34    1.23    0.026
  92. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.26    1.40    0.024
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.41    1.22    0.052
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.62    1.26    0.057
  93. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.59    2.56    0.049
  93. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.43    2.24    0.039
  93. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.45    2.05    0.038
  93. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.06    1.25    0.064
  93. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.50    1.28    0.032
  94. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.51    2.05    0.041
  94. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.26    2.39    0.031
  94. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.48    1.92    0.039
  94. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.91    1.13    0.041
  94. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.97    1.11    0.059
  94. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.53    1.16    0.031
  95. BD (   2) C  73 - C  77        /***. RY*(   2) N  71                    0.75    1.00    0.036
  95. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.38    1.03    0.026
  95. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.39    0.65    0.040
  95. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            1.33    0.65    0.039
  95. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76            8.90    0.25    0.064
  96. BD (   1) C  74 - H  75        /***. RY*(   1) N  71                    0.33    2.43    0.036
  96. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.69    1.77    0.044
  96. BD (   1) C  74 - H  75        /***. RY*(   8) N  76                    0.26    3.96    0.041
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.29    1.00    0.045
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.29    1.10    0.023
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.65    1.04    0.052
  97. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.48    2.35    0.042
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.24    1.25    0.050
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.32    1.25    0.025
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.40    1.34    0.029
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.47    1.29    0.055
  98. BD (   2) C  74 - N  76        /***. RY*(   2) N  71                    0.28    1.07    0.023
  98. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.06    1.07    0.044
  98. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77            8.63    0.38    0.075
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.31    2.19    0.033
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.38    2.50    0.039
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.22    1.21    0.066
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.31    1.24    0.025
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.57    1.25    0.034
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.19    1.19    0.065
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.43    1.33    0.030
 100. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.80    2.25    0.054
 100. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.36    1.74    0.032
 100. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.27    0.97    0.044
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.44    1.11    0.028
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.41    1.06    0.049
 145. CR (   1) C  67                /***. RY*(   1) H  70                    0.32   12.09    0.078
 145. CR (   1) C  67                /***. RY*(   1) C  73                    0.29   11.75    0.073
 145. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.47    0.069
 145. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.38   10.60    0.081
 146. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.36    0.099
 146. CR (   1) N  71                /***. RY*(   3) C  73                    1.14   15.61    0.169
 146. CR (   1) N  71                /***. RY*(   3) C  74                    0.65   15.91    0.128
 146. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.26   14.62    0.078
 147. CR (   1) C  73                /***. RY*(   5) N  71                    0.30   11.24    0.073
 147. CR (   1) C  73                /***. RY*(   3) C  77                    0.57   11.57    0.103
 147. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.61   10.65    0.103
 147. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.43   10.52    0.085
 148. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.37    0.072
 148. CR (   1) C  74                /***. RY*(   3) N  76                    0.53   11.32    0.098
 148. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.27   10.51    0.067
 149. CR (   1) N  76                /***. RY*(   1) C  74                    0.79   15.68    0.141
 149. CR (   1) N  76                /***. RY*(   1) C  77                    0.45   15.50    0.106
 150. CR (   1) C  77                /***. RY*(   1) C  73                    0.97   11.78    0.135
 150. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.81   10.46    0.117
 150. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.49   10.63    0.091
 162. LP (   1) N  71                /***. RY*(   1) H  72                    0.43    2.48    0.047
 162. LP (   1) N  71                /***. RY*(   2) C  73                    0.51    1.47    0.039
 162. LP (   1) N  71                /***. RY*(   5) C  74                    0.64    2.76    0.060
 162. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           17.16    0.32    0.097
 162. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           29.48    0.26    0.111
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.61    1.93    0.074
 163. LP (   1) N  76                /***. RY*(  10) C  74                    0.34    2.55    0.039
 163. LP (   1) N  76                /***. RY*(   2) N  76                    2.21    2.08    0.090
 163. LP (   1) N  76                /***. RY*(   3) N  76                    0.45    1.60    0.036
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.60    1.61    0.041
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.14    1.76    0.060
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.08    0.85    0.068
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.66    0.98    0.053
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.08    0.80    0.039
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.63    0.94    0.032
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.46    0.88    0.027
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.95    0.84    0.038
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.27    2.40    0.085
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            0.53    0.35    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            0.50    0.35    0.043
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.94    0.66    0.095
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.29    0.78    0.040
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.29    0.75    0.039
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           14.35    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.95753    -0.60067  1438(g),219(v),1454(v)
                                                    1437(g),1449(v),373(v)
                                                    296(v),193(g),271(r),1382(r)
                                                    153(g),297(v),1383(r)
                                                    1443(v),218(v),166(g)
                                                    1446(r),1531(r),295(v)
                                                    377(v),477(r),154(g),374(v)
                                                    1518(r),1217(r),1232(r)
                                                    1530(r),1215(r),1525(r)
                                                    1406(r),1432(r),1216(r)
                                                    1384(r),1375(r),1385(r)
     2. BD (   1)Fe   1 - N   3          0.95501    -0.60074  1437(g),193(v),1438(g)
                                                    1458(v),1463(v),399(v)
                                                    477(v),219(g),245(r),479(v)
                                                    1382(r),153(g),1383(r)
                                                    166(g),1442(g),1439(v)
                                                    1531(r),400(v),1445(r)
                                                    192(v),296(r),480(v),1232(r)
                                                    1518(r),1217(r),1385(r)
                                                    1406(r),1215(r),1417(r)
                                                    1525(r),1517(r),1375(r)
                                                    1432(r),1529(r)
     3. BD (   1) N   2 - C   6          0.98915    -0.90229  1456(v),1453(v),153(v)
                                                    1485(v),1437(g),1450(g)
                                                    1440(g),374(v),164(v)
                                                    1449(g),1382(r),1215(r)
                                                    1517(r)
     4. BD (   2) N   2 - C   6          0.90409    -0.41970  1457(v),1484(v),1452(v)
                                                    155(v),375(v),711(v),1518(r)
     5. BD*(   2) N   2 - C   6          0.46181    -0.13090  1484(v),1457(v),1452(v)
                                                    295(g),191(g),155(v),299(g)
                                                    711(v),713(v),196(g)
