 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP (   5)Fe   1                /***. RY*(   1) H  72                    0.20    1.55    0.023
 142. LP (   5)Fe   1                /***. RY*(   3) H  72                    0.51    1.68    0.038
 142. LP (   5)Fe   1                /***. BD*(   1) S  71 - H  72            0.17    2.53    0.027
 143. LP (   6)Fe   1                /***. RY*(   5) C  67                    0.19    0.76    0.036
 143. LP (   6)Fe   1                /***. RY*(   6) C  67                    0.15    1.08    0.038
 143. LP (   6)Fe   1                /***. RY*(   7) C  67                    0.05    1.06    0.022
 143. LP (   6)Fe   1                /***. RY*(  10) C  67                    0.07    0.97    0.024
 143. LP (   6)Fe   1                /***. RY*(   1) H  68                    0.04    1.33    0.023
 143. LP (   6)Fe   1                /***. RY*(   1) H  69                    0.07    0.61    0.019
 143. LP (   6)Fe   1                /***. RY*(   1) H  70                    0.03    1.08    0.017
 143. LP (   6)Fe   1                /***. RY*(   2) H  70                    0.03    1.03    0.015
 143. LP (   6)Fe   1                /***. RY*(   1) S  71                    0.38    0.49    0.041
 143. LP (   6)Fe   1                /***. RY*(   3) S  71                    1.16    0.55    0.075
 143. LP (   6)Fe   1                /***. RY*(   4) S  71                    1.52    0.55    0.087
 143. LP (   6)Fe   1                /***. RY*(   5) S  71                    0.62    0.69    0.062
 143. LP (   6)Fe   1                /***. RY*(   6) S  71                    0.08    0.52    0.019
 143. LP (   6)Fe   1                /***. RY*(   7) S  71                    8.44    1.10    0.290
 143. LP (   6)Fe   1                /***. RY*(   8) S  71                    0.14    0.99    0.036
 143. LP (   6)Fe   1                /***. RY*(   9) S  71                    0.23    1.22    0.050
 143. LP (   6)Fe   1                /***. RY*(  10) S  71                    0.03    1.19    0.017
 143. LP (   6)Fe   1                /***. RY*(  11) S  71                    0.03    1.98    0.024
 143. LP (   6)Fe   1                /***. RY*(  12) S  71                    0.16    1.02    0.038
 143. LP (   6)Fe   1                /***. RY*(  13) S  71                    0.44    2.61    0.102
 143. LP (   6)Fe   1                /***. RY*(  16) S  71                    0.05    2.10    0.032
 143. LP (   6)Fe   1                /***. RY*(  18) S  71                    0.09    8.31    0.084
 143. LP (   6)Fe   1                /***. RY*(  20) S  71                    0.07    2.42    0.038
 143. LP (   6)Fe   1                /***. RY*(  22) S  71                    0.12    1.78    0.044
 143. LP (   6)Fe   1                /***. RY*(  24) S  71                    0.07    1.99    0.035
 143. LP (   6)Fe   1                /***. RY*(  25) S  71                    0.04    1.79    0.027
 143. LP (   6)Fe   1                /***. RY*(  28) S  71                    0.04    2.17    0.027
 143. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.32    0.84    0.050
 143. LP (   6)Fe   1                /***. RY*(   3) H  72                    0.45    0.97    0.063
 143. LP (   6)Fe   1                /***. RY*(   4) H  72                    0.04    1.07    0.019
 143. LP (   6)Fe   1                /***. RY*(   5) H  72                    0.10    0.69    0.025
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  68            0.62    0.07    0.020
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  69            0.11    0.11    0.010
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - H  70            0.41    0.07    0.016
 143. LP (   6)Fe   1                /***. BD*(   1) C  67 - S  71            0.08    4.12    0.055
 143. LP (   6)Fe   1                /***. BD*(   1) S  71 - H  72            0.05    1.83    0.028
 144. LP*(   7)Fe   1                /***. RY*(   5) C  67                    0.03    0.75    0.017
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.04    0.68    0.018
 144. LP*(   7)Fe   1                /***. RY*(   6) S  71                    0.72    0.51    0.067
 144. LP*(   7)Fe   1                /***. RY*(   7) S  71                    0.23    1.09    0.055
 144. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.06    0.98    0.026
 144. LP*(   7)Fe   1                /***. RY*(  18) S  71                    0.05    8.30    0.075
 144. LP*(   7)Fe   1                /***. RY*(   3) H  72                    0.11    0.97    0.035
 144. LP*(   7)Fe   1                /***. RY*(   4) H  72                    0.11    1.06    0.039
 144. LP*(   7)Fe   1                /***. RY*(   5) H  72                    0.19    0.68    0.040
 144. LP*(   7)Fe   1                /***. BD*(   1) C  67 - H  68            0.08    0.07    0.008
 144. LP*(   7)Fe   1                /***. BD*(   1) C  67 - H  70            0.07    0.07    0.008
 144. LP*(   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.15    1.82    0.057
 145. LP*(   8)Fe   1                /***. RY*(   3) C  67                    0.13    0.91    0.039
 145. LP*(   8)Fe   1                /***. RY*(   5) C  67                    0.03    0.61    0.015
 145. LP*(   8)Fe   1                /***. RY*(  10) C  67                    0.03    0.82    0.019
 145. LP*(   8)Fe   1                /***. RY*(   1) S  71                    0.28    0.34    0.035
 145. LP*(   8)Fe   1                /***. RY*(   2) S  71                    0.42    0.24    0.036
 145. LP*(   8)Fe   1                /***. RY*(   3) S  71                    0.35    0.40    0.042
 145. LP*(   8)Fe   1                /***. RY*(   4) S  71                    4.10    0.41    0.145
 145. LP*(   8)Fe   1                /***. RY*(   5) S  71                    0.04    0.54    0.016
 145. LP*(   8)Fe   1                /***. RY*(   6) S  71                    0.08    0.37    0.020
 145. LP*(   8)Fe   1                /***. RY*(   7) S  71                    0.23    0.95    0.052
 145. LP*(   8)Fe   1                /***. RY*(   9) S  71                    0.77    1.07    0.103
 145. LP*(   8)Fe   1                /***. RY*(  11) S  71                    0.14    1.83    0.058
 145. LP*(   8)Fe   1                /***. RY*(  12) S  71                    0.05    0.87    0.024
 145. LP*(   8)Fe   1                /***. RY*(  14) S  71                    0.03    1.14    0.021
 145. LP*(   8)Fe   1                /***. RY*(  17) S  71                    0.03    1.13    0.020
 145. LP*(   8)Fe   1                /***. RY*(  23) S  71                    0.08    1.58    0.040
 145. LP*(   8)Fe   1                /***. RY*(   4) H  72                    0.04    0.92    0.021
 145. LP*(   8)Fe   1                /***. BD*(   1) C  67 - S  71            0.06    3.97    0.054
 145. LP*(   8)Fe   1                /***. BD*(   1) S  71 - H  72            0.04    1.68    0.029
 146. LP*(   9)Fe   1                /***. RY*(   4) C  67                    0.05    0.50    0.018
 146. LP*(   9)Fe   1                /***. RY*(   8) C  67                    0.04    0.63    0.017
 146. LP*(   9)Fe   1                /***. RY*(   1) S  71                    0.03    0.37    0.012
 146. LP*(   9)Fe   1                /***. RY*(   2) S  71                    0.54    0.27    0.043
 146. LP*(   9)Fe   1                /***. RY*(   3) S  71                    0.47    0.43    0.050
 146. LP*(   9)Fe   1                /***. RY*(   5) S  71                    0.11    0.57    0.029
 146. LP*(   9)Fe   1                /***. RY*(   6) S  71                    5.73    0.40    0.171
 146. LP*(   9)Fe   1                /***. RY*(   8) S  71                    0.37    0.87    0.064
 146. LP*(   9)Fe   1                /***. RY*(   9) S  71                    0.03    1.10    0.022
 146. LP*(   9)Fe   1                /***. RY*(  10) S  71                    0.03    1.07    0.020
 146. LP*(   9)Fe   1                /***. RY*(  20) S  71                    0.04    2.30    0.032
 146. LP*(   9)Fe   1                /***. RY*(  23) S  71                    0.05    1.61    0.031
 146. LP*(   9)Fe   1                /***. RY*(  24) S  71                    0.08    1.88    0.043
 146. LP*(   9)Fe   1                /***. RY*(   2) H  72                    0.04    1.20    0.025
 146. LP*(   9)Fe   1                /***. RY*(   3) H  72                    0.09    0.86    0.031
 146. LP*(   9)Fe   1                /***. RY*(   4) H  72                    0.07    0.95    0.028
 146. LP*(   9)Fe   1                /***. BD*(   1) S  71 - H  72            0.23    1.71    0.069
 147. LP (   1)Fe   1                /***. RY*(   1) C  67                    0.43    1.98    0.037
 147. LP (   1)Fe   1                /***. RY*(   2) C  67                    0.11    1.75    0.018
 147. LP (   1)Fe   1                /***. RY*(   4) C  67                    0.03    1.41    0.008
 147. LP (   1)Fe   1                /***. RY*(  14) C  67                    0.04   21.52    0.038
 147. LP (   1)Fe   1                /***. RY*(  16) C  67                    0.04    2.93    0.013
 147. LP (   1)Fe   1                /***. RY*(   1) S  71                    3.04    1.28    0.079
 147. LP (   1)Fe   1                /***. RY*(   2) S  71                    0.03    1.18    0.007
 147. LP (   1)Fe   1                /***. RY*(   3) S  71                    0.24    1.33    0.023
 147. LP (   1)Fe   1                /***. RY*(   4) S  71                    0.25    1.34    0.023
 147. LP (   1)Fe   1                /***. RY*(   5) S  71                    0.23    1.48    0.024
 147. LP (   1)Fe   1                /***. RY*(   7) S  71                    0.10    1.89    0.017
 147. LP (   1)Fe   1                /***. RY*(   8) S  71                    0.05    1.78    0.012
 147. LP (   1)Fe   1                /***. RY*(   9) S  71                    0.03    2.01    0.009
 147. LP (   1)Fe   1                /***. RY*(  11) S  71                    0.03    2.77    0.012
 147. LP (   1)Fe   1                /***. RY*(  13) S  71                    0.03    3.40    0.014
 147. LP (   1)Fe   1                /***. RY*(  14) S  71                    0.09    2.07    0.017
 147. LP (   1)Fe   1                /***. RY*(  17) S  71                    0.05    2.07    0.012
 147. LP (   1)Fe   1                /***. RY*(  18) S  71                    0.11    9.10    0.040
 147. LP (   1)Fe   1                /***. RY*(  19) S  71                    0.47   18.80    0.119
 147. LP (   1)Fe   1                /***. RY*(  20) S  71                    0.14    3.20    0.027
 147. LP (   1)Fe   1                /***. RY*(  22) S  71                    0.08    2.57    0.019
 147. LP (   1)Fe   1                /***. RY*(  24) S  71                    0.06    2.78    0.016
 147. LP (   1)Fe   1                /***. RY*(  28) S  71                    0.10    2.96    0.022
 147. LP (   1)Fe   1                /***. RY*(   1) H  72                    0.13    1.63    0.019
 147. LP (   1)Fe   1                /***. RY*(   2) H  72                    0.09    2.10    0.017
 147. LP (   1)Fe   1                /***. RY*(   3) H  72                    1.60    1.76    0.068
 147. LP (   1)Fe   1                /***. RY*(   4) H  72                    0.15    1.86    0.021
 147. LP (   1)Fe   1                /***. RY*(   5) H  72                    4.27    1.47    0.101
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - H  68            0.04    0.86    0.007
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - H  69            0.11    0.90    0.013
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - H  70            0.05    0.86    0.008
 147. LP (   1)Fe   1                /***. BD*(   1) C  67 - S  71            1.42    4.91    0.106
 147. LP (   1)Fe   1                /***. BD*(   1) S  71 - H  72            0.43    2.62    0.043

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /143. LP (   6)Fe   1                    1.11    1.11    0.048
   1. BD (   1) N   2 - C   6        /144. LP*(   7)Fe   1                    0.63    1.11    0.036
   1. BD (   1) N   2 - C   6        /145. LP*(   8)Fe   1                    4.37    1.26    0.099
   1. BD (   1) N   2 - C   6        /146. LP*(   9)Fe   1                    0.33    1.22    0.027
   1. BD (   1) N   2 - C   6        /156. RY*(   1)Fe   1                    0.03    1.30    0.008
   1. BD (   1) N   2 - C   6        /157. RY*(   2)Fe   1                    0.26    1.35    0.024
   1. BD (   1) N   2 - C   6        /158. RY*(   3)Fe   1                    0.06    1.57    0.012
   2. BD (   2) N   2 - C   6        /143. LP (   6)Fe   1                    0.65    0.61    0.026
   2. BD (   2) N   2 - C   6        /144. LP*(   7)Fe   1                    0.81    0.62    0.029
   2. BD (   2) N   2 - C   6        /145. LP*(   8)Fe   1                    0.08    0.76    0.010
   2. BD (   2) N   2 - C   6        /146. LP*(   9)Fe   1                    0.23    0.73    0.017
   2. BD (   2) N   2 - C   6        /160. RY*(   5)Fe   1                    0.05    0.73    0.008
   2. BD (   2) N   2 - C   6        /162. RY*(   7)Fe   1                    0.03    2.04    0.011
   2. BD (   2) N   2 - C   6        /164. RY*(   9)Fe   1                    0.04    1.79    0.011
   3. BD (   1) N   2 - C   9        /143. LP (   6)Fe   1                    1.09    1.11    0.048
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    0.61    1.11    0.035
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    4.33    1.26    0.099
   3. BD (   1) N   2 - C   9        /146. LP*(   9)Fe   1                    0.29    1.22    0.025
   3. BD (   1) N   2 - C   9        /156. RY*(   1)Fe   1                    0.04    1.30    0.009
   3. BD (   1) N   2 - C   9        /157. RY*(   2)Fe   1                    0.24    1.35    0.023
   3. BD (   1) N   2 - C   9        /158. RY*(   3)Fe   1                    0.05    1.57    0.011
   4. BD (   1) N   3 - C  10        /143. LP (   6)Fe   1                    1.10    1.11    0.048
   4. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    2.12    1.11    0.065
   4. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    0.60    1.26    0.037
   4. BD (   1) N   3 - C  10        /146. LP*(   9)Fe   1                    2.90    1.22    0.080
   4. BD (   1) N   3 - C  10        /156. RY*(   1)Fe   1                    0.05    1.30    0.010
   4. BD (   1) N   3 - C  10        /157. RY*(   2)Fe   1                    0.24    1.35    0.023
   4. BD (   1) N   3 - C  10        /158. RY*(   3)Fe   1                    0.05    1.57    0.012
   5. BD (   2) N   3 - C  10        /143. LP (   6)Fe   1                    0.24    0.62    0.016
   5. BD (   2) N   3 - C  10        /144. LP*(   7)Fe   1                    1.08    0.62    0.033
   5. BD (   2) N   3 - C  10        /146. LP*(   9)Fe   1                    0.26    0.73    0.018
   5. BD (   2) N   3 - C  10        /159. RY*(   4)Fe   1                    0.04    0.80    0.007
   5. BD (   2) N   3 - C  10        /163. RY*(   8)Fe   1                    0.08    1.84    0.016
   6. BD*(   2) N   3 - C  10        /143. LP (   6)Fe   1                    0.25    0.30    0.015
   6. BD*(   2) N   3 - C  10        /144. LP*(   7)Fe   1                    0.79    0.30    0.029
   6. BD*(   2) N   3 - C  10        /146. LP*(   9)Fe   1                    0.09    0.41    0.012
   6. BD*(   2) N   3 - C  10        /159. RY*(   4)Fe   1                    0.12    0.48    0.017
   7. BD (   1) N   3 - C  13        /143. LP (   6)Fe   1                    1.10    1.11    0.048
   7. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    2.16    1.12    0.066
   7. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.54    1.26    0.035
   7. BD (   1) N   3 - C  13        /146. LP*(   9)Fe   1                    2.99    1.23    0.081
   7. BD (   1) N   3 - C  13        /156. RY*(   1)Fe   1                    0.06    1.30    0.011
   7. BD (   1) N   3 - C  13        /157. RY*(   2)Fe   1                    0.26    1.36    0.024
   7. BD (   1) N   3 - C  13        /158. RY*(   3)Fe   1                    0.09    1.57    0.015
   8. BD (   1) N   4 - C  14        /143. LP (   6)Fe   1                    1.24    1.11    0.051
   8. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    0.10    1.11    0.014
   8. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    4.09    1.25    0.096
   8. BD (   1) N   4 - C  14        /146. LP*(   9)Fe   1                    0.83    1.22    0.043
   8. BD (   1) N   4 - C  14        /156. RY*(   1)Fe   1                    0.04    1.30    0.009
   8. BD (   1) N   4 - C  14        /157. RY*(   2)Fe   1                    0.19    1.35    0.020
   8. BD (   1) N   4 - C  14        /158. RY*(   3)Fe   1                    0.04    1.57    0.009
   8. BD (   1) N   4 - C  14        /159. RY*(   4)Fe   1                    0.03    1.29    0.008
   9. BD (   2) N   4 - C  14        /143. LP (   6)Fe   1                    0.53    0.61    0.024
   9. BD (   2) N   4 - C  14        /144. LP*(   7)Fe   1                    0.96    0.62    0.031
   9. BD (   2) N   4 - C  14        /145. LP*(   8)Fe   1                    0.13    0.76    0.013
   9. BD (   2) N   4 - C  14        /146. LP*(   9)Fe   1                    0.04    0.73    0.006
   9. BD (   2) N   4 - C  14        /160. RY*(   5)Fe   1                    0.06    0.73    0.009
   9. BD (   2) N   4 - C  14        /164. RY*(   9)Fe   1                    0.06    1.79    0.014
  10. BD (   1) N   4 - C  17        /143. LP (   6)Fe   1                    1.23    1.11    0.051
  10. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    0.13    1.12    0.016
  10. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    4.21    1.26    0.098
  10. BD (   1) N   4 - C  17        /146. LP*(   9)Fe   1                    0.75    1.23    0.041
  10. BD (   1) N   4 - C  17        /156. RY*(   1)Fe   1                    0.03    1.30    0.008
  10. BD (   1) N   4 - C  17        /157. RY*(   2)Fe   1                    0.25    1.36    0.023
  11. BD (   1) N   5 - C  18        /143. LP (   6)Fe   1                    1.22    1.11    0.051
  11. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    0.05    1.11    0.010
  11. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.58    1.26    0.036
  11. BD (   1) N   5 - C  18        /146. LP*(   9)Fe   1                    4.48    1.22    0.099
  11. BD (   1) N   5 - C  18        /156. RY*(   1)Fe   1                    0.04    1.30    0.009
  11. BD (   1) N   5 - C  18        /157. RY*(   2)Fe   1                    0.28    1.35    0.025
  11. BD (   1) N   5 - C  18        /158. RY*(   3)Fe   1                    0.06    1.57    0.012
  12. BD (   2) N   5 - C  18        /143. LP (   6)Fe   1                    0.37    0.61    0.020
  12. BD (   2) N   5 - C  18        /144. LP*(   7)Fe   1                    1.31    0.62    0.037
  12. BD (   2) N   5 - C  18        /146. LP*(   9)Fe   1                    0.04    0.73    0.007
  12. BD (   2) N   5 - C  18        /163. RY*(   8)Fe   1                    0.03    1.83    0.010
  13. BD (   1) N   5 - C  21        /143. LP (   6)Fe   1                    1.27    1.11    0.052
  13. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    0.06    1.11    0.011
  13. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.57    1.26    0.036
  13. BD (   1) N   5 - C  21        /146. LP*(   9)Fe   1                    4.51    1.22    0.100
  13. BD (   1) N   5 - C  21        /156. RY*(   1)Fe   1                    0.03    1.30    0.008
  13. BD (   1) N   5 - C  21        /157. RY*(   2)Fe   1                    0.18    1.35    0.020
  13. BD (   1) N   5 - C  21        /158. RY*(   3)Fe   1                    0.05    1.57    0.011
  13. BD (   1) N   5 - C  21        /159. RY*(   4)Fe   1                    0.11    1.29    0.015
  14. BD (   1) C   6 - C   7        /143. LP (   6)Fe   1                    0.14    0.95    0.016
  14. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.06    0.96    0.010
  14. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.15    1.10    0.017
  14. BD (   1) C   6 - C   7        /156. RY*(   1)Fe   1                    0.03    1.14    0.007
  14. BD (   1) C   6 - C   7        /157. RY*(   2)Fe   1                    0.10    1.20    0.014
  15. BD (   1) C   6 - C  22        /143. LP (   6)Fe   1                    0.12    1.02    0.015
  15. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.04    1.03    0.008
  15. BD (   1) C   6 - C  22        /145. LP*(   8)Fe   1                    0.10    1.17    0.014
  15. BD (   1) C   6 - C  22        /157. RY*(   2)Fe   1                    0.04    1.27    0.009
  18. BD (   1) C   7 - C  34        /143. LP (   6)Fe   1                    0.03    0.94    0.007
  18. BD (   1) C   7 - C  34        /145. LP*(   8)Fe   1                    0.03    1.09    0.007
  19. BD (   1) C   8 - C   9        /143. LP (   6)Fe   1                    0.13    0.95    0.015
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.06    0.95    0.010
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.12    1.10    0.016
  19. BD (   1) C   8 - C   9        /156. RY*(   1)Fe   1                    0.03    1.14    0.008
  19. BD (   1) C   8 - C   9        /157. RY*(   2)Fe   1                    0.11    1.19    0.015
  21. BD (   1) C   9 - C  24        /143. LP (   6)Fe   1                    0.12    1.02    0.015
  21. BD (   1) C   9 - C  24        /145. LP*(   8)Fe   1                    0.11    1.17    0.015
  23. BD (   1) C  10 - C  11        /143. LP (   6)Fe   1                    0.12    0.96    0.015
  23. BD (   1) C  10 - C  11        /144. LP*(   7)Fe   1                    0.12    0.96    0.014
  23. BD (   1) C  10 - C  11        /146. LP*(   9)Fe   1                    0.07    1.07    0.011
  23. BD (   1) C  10 - C  11        /156. RY*(   1)Fe   1                    0.04    1.15    0.008
  23. BD (   1) C  10 - C  11        /157. RY*(   2)Fe   1                    0.11    1.20    0.014
  24. BD (   1) C  10 - C  24        /143. LP (   6)Fe   1                    0.12    1.02    0.015
  24. BD (   1) C  10 - C  24        /144. LP*(   7)Fe   1                    0.07    1.03    0.011
  24. BD (   1) C  10 - C  24        /145. LP*(   8)Fe   1                    0.03    1.17    0.007
  24. BD (   1) C  10 - C  24        /146. LP*(   9)Fe   1                    0.06    1.14    0.011
  24. BD (   1) C  10 - C  24        /157. RY*(   2)Fe   1                    0.03    1.27    0.007
  28. BD (   1) C  12 - C  13        /143. LP (   6)Fe   1                    0.12    0.95    0.015
  28. BD (   1) C  12 - C  13        /144. LP*(   7)Fe   1                    0.12    0.95    0.014
  28. BD (   1) C  12 - C  13        /146. LP*(   9)Fe   1                    0.06    1.06    0.010
  28. BD (   1) C  12 - C  13        /156. RY*(   1)Fe   1                    0.04    1.14    0.008
  28. BD (   1) C  12 - C  13        /157. RY*(   2)Fe   1                    0.12    1.19    0.015
  30. BD (   1) C  13 - C  26        /143. LP (   6)Fe   1                    0.09    1.02    0.013
  30. BD (   1) C  13 - C  26        /144. LP*(   7)Fe   1                    0.12    1.02    0.015
  30. BD (   1) C  13 - C  26        /146. LP*(   9)Fe   1                    0.10    1.13    0.014
  30. BD (   1) C  13 - C  26        /157. RY*(   2)Fe   1                    0.04    1.26    0.009
  31. BD (   2) C  13 - C  26        /160. RY*(   5)Fe   1                    0.03    0.67    0.006
  32. BD (   1) C  14 - C  15        /143. LP (   6)Fe   1                    0.13    0.96    0.015
  32. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.03    0.96    0.007
  32. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.11    1.10    0.015
  32. BD (   1) C  14 - C  15        /146. LP*(   9)Fe   1                    0.03    1.07    0.008
  32. BD (   1) C  14 - C  15        /156. RY*(   1)Fe   1                    0.03    1.15    0.008
  32. BD (   1) C  14 - C  15        /157. RY*(   2)Fe   1                    0.11    1.20    0.015
  33. BD (   1) C  14 - C  26        /143. LP (   6)Fe   1                    0.11    1.02    0.015
  33. BD (   1) C  14 - C  26        /145. LP*(   8)Fe   1                    0.10    1.17    0.015
  33. BD (   1) C  14 - C  26        /146. LP*(   9)Fe   1                    0.04    1.13    0.009
  33. BD (   1) C  14 - C  26        /157. RY*(   2)Fe   1                    0.05    1.26    0.010
  37. BD (   1) C  16 - C  17        /143. LP (   6)Fe   1                    0.14    0.95    0.016
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.11    1.10    0.015
  37. BD (   1) C  16 - C  17        /146. LP*(   9)Fe   1                    0.04    1.06    0.009
  37. BD (   1) C  16 - C  17        /156. RY*(   1)Fe   1                    0.03    1.14    0.008
  37. BD (   1) C  16 - C  17        /157. RY*(   2)Fe   1                    0.09    1.19    0.013
  39. BD (   1) C  17 - C  28        /143. LP (   6)Fe   1                    0.13    1.02    0.016
  39. BD (   1) C  17 - C  28        /145. LP*(   8)Fe   1                    0.12    1.17    0.016
  39. BD (   1) C  17 - C  28        /157. RY*(   2)Fe   1                    0.03    1.27    0.008
  41. BD (   1) C  18 - C  19        /143. LP (   6)Fe   1                    0.13    0.95    0.015
  41. BD (   1) C  18 - C  19        /146. LP*(   9)Fe   1                    0.15    1.07    0.017
  41. BD (   1) C  18 - C  19        /156. RY*(   1)Fe   1                    0.04    1.14    0.008
  41. BD (   1) C  18 - C  19        /157. RY*(   2)Fe   1                    0.09    1.20    0.013
  41. BD (   1) C  18 - C  19        /159. RY*(   4)Fe   1                    0.03    1.13    0.007
  42. BD (   1) C  18 - C  28        /143. LP (   6)Fe   1                    0.13    1.02    0.016
  42. BD (   1) C  18 - C  28        /146. LP*(   9)Fe   1                    0.11    1.14    0.015
  42. BD (   1) C  18 - C  28        /157. RY*(   2)Fe   1                    0.03    1.27    0.008
  45. BD (   1) C  19 - C  56        /146. LP*(   9)Fe   1                    0.03    1.06    0.007
  46. BD (   1) C  20 - C  21        /143. LP (   6)Fe   1                    0.14    0.95    0.016
