 Entering Gaussian System, Link 0=g16
 Input=2wtg12re.com
 Output=2wtg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009302/Gau-935017.inp" -scrdir="/local/becsleip_8009302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    935018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.80211   1.80630   1.81337   1.81705   1.82498
  Beta virt. eigenvalues --    1.82689   1.83205   1.83719   1.84110   1.84608
  Beta virt. eigenvalues --    1.85253   1.85415   1.86697   1.87340   1.88819
  Beta virt. eigenvalues --    1.89898   1.90280   1.90655   1.91159   1.91455
  Beta virt. eigenvalues --    1.92360   1.93512   1.94095   1.94543   1.94711
  Beta virt. eigenvalues --    1.95559   1.96864   1.97423   1.98337   1.98658
  Beta virt. eigenvalues --    1.98814   2.01001   2.01578   2.01900   2.02427
  Beta virt. eigenvalues --    2.03151   2.03930   2.05063   2.05724   2.05990
  Beta virt. eigenvalues --    2.06334   2.06542   2.07259   2.08281   2.09084
  Beta virt. eigenvalues --    2.10370   2.10672   2.11843   2.12852   2.13198
  Beta virt. eigenvalues --    2.13656   2.14380   2.14478   2.15586   2.16056
  Beta virt. eigenvalues --    2.16427   2.16672   2.17225   2.17984   2.18297
  Beta virt. eigenvalues --    2.18674   2.19443   2.19736   2.20290   2.20734
  Beta virt. eigenvalues --    2.21172   2.21416   2.22010   2.22475   2.23379
  Beta virt. eigenvalues --    2.23866   2.24465   2.25076   2.25341   2.26066
  Beta virt. eigenvalues --    2.26803   2.27135   2.27433   2.29019   2.29275
  Beta virt. eigenvalues --    2.29532   2.30760   2.31033   2.31809   2.32281
  Beta virt. eigenvalues --    2.32391   2.32815   2.33249   2.33455   2.34143
  Beta virt. eigenvalues --    2.34792   2.37554   2.37762   2.39377   2.40273
  Beta virt. eigenvalues --    2.40517   2.41551   2.42221   2.42455   2.43099
  Beta virt. eigenvalues --    2.43466   2.43581   2.44061   2.45490   2.45990
  Beta virt. eigenvalues --    2.46775   2.47841   2.48492   2.49255   2.50094
  Beta virt. eigenvalues --    2.50679   2.50875   2.52417   2.52890   2.54449
  Beta virt. eigenvalues --    2.55677   2.56080   2.57469   2.59131   2.59408
  Beta virt. eigenvalues --    2.62326   2.62773   2.64266   2.64827   2.65841
  Beta virt. eigenvalues --    2.67562   2.68422   2.69687   2.70741   2.70960
  Beta virt. eigenvalues --    2.76367   2.76944   2.77768   2.78829   2.81033
  Beta virt. eigenvalues --    2.82046   2.82919   2.85100   2.85630   2.86516
  Beta virt. eigenvalues --    2.86983   2.88020   2.88679   2.89275   2.89974
  Beta virt. eigenvalues --    2.92648   2.94478   2.94874   2.96661   3.01474
  Beta virt. eigenvalues --    3.02185   3.03013   3.06034   3.10448   3.12329
  Beta virt. eigenvalues --    3.14150   3.19278   3.19755   3.27129   3.27640
  Beta virt. eigenvalues --    3.29411   3.35062   3.35538   3.58322   3.58900
  Beta virt. eigenvalues --    3.78950   3.81850   4.10370   4.19509
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.842639  -0.017053
     2  N   -0.635141   0.103978
     3  N   -0.636614   0.081076
     4  N   -0.628507   0.084803
     5  N   -0.629407   0.105901
     6  C    0.342633   0.006632
     7  C    0.033940  -0.029916
     8  C    0.046940   0.031578
     9  C    0.324510  -0.061281
    10  C    0.324414   0.009073
    11  C    0.036399  -0.033402
    12  C    0.012953   0.044582
    13  C    0.348974  -0.056040
    14  C    0.332678   0.017494
    15  C    0.039802  -0.034175
    16  C    0.014187   0.040325
    17  C    0.320114  -0.053271
    18  C    0.326501   0.006573
    19  C    0.033244  -0.029819
    20  C    0.044600   0.030359
    21  C    0.337597  -0.063179
    22  C   -0.261974   0.214740
    23  H    0.206079  -0.009976
    24  C   -0.274645   0.213437
    25  H    0.205174  -0.009650
    26  C   -0.246893   0.196868
    27  H    0.207173  -0.009135
    28  C   -0.278650   0.201034
    29  H    0.208430  -0.009176
    30  C   -0.613452  -0.002493
    31  H    0.207850   0.000064
    32  H    0.200991   0.001081
    33  H    0.210772   0.001331
    34  C   -0.612823   0.002815
    35  H    0.208937  -0.001195
    36  H    0.201523  -0.001025
    37  H    0.207259  -0.000123
    38  C   -0.613154   0.002650
    39  H    0.213982  -0.001606
    40  H    0.191697  -0.000457
    41  H    0.215372  -0.000438
    42  C   -0.156952  -0.011343
    43  H    0.180194   0.001084
    44  C   -0.380931   0.022346
    45  H    0.193597  -0.001091
    46  H    0.197249  -0.001083
    47  C   -0.617704   0.003055
    48  H    0.213333  -0.001476
    49  H    0.195804  -0.000603
    50  H    0.211810  -0.000321
    51  C   -0.151742  -0.011260
    52  H    0.174508   0.001149
    53  C   -0.387219   0.020780
    54  H    0.194768  -0.001015
    55  H    0.197276  -0.001049
    56  C   -0.612248   0.002854
    57  H    0.210560  -0.001035
    58  H    0.197449  -0.001226
    59  H    0.208185  -0.000120
    60  C   -0.613101  -0.002403
    61  H    0.206931   0.000065
    62  H    0.202656   0.001170
    63  H    0.209690   0.001107
    64  C   -0.602053   0.000051
    65  H    0.209801   0.000003
    66  H    0.210244   0.000034
    67  H    0.216178   0.000006
    68  N   -0.628201   0.000125
    69  H    0.380368   0.000060
    70  C    0.279649   0.000360
    71  C    0.236492  -0.000506
    72  H    0.211627  -0.000288
    73  N   -0.443985   0.008470
    74  C   -0.053247   0.000092
    75  H    0.189983  -0.000436
    76  O   -0.150927  -0.000157
    77  O   -0.146144  -0.000383
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.842639  -0.017053
     2  N   -0.635141   0.103978
     3  N   -0.636614   0.081076
     4  N   -0.628507   0.084803
     5  N   -0.629407   0.105901
     6  C    0.342633   0.006632
     7  C    0.033940  -0.029916
     8  C    0.046940   0.031578
     9  C    0.324510  -0.061281
    10  C    0.324414   0.009073
    11  C    0.036399  -0.033402
    12  C    0.012953   0.044582
    13  C    0.348974  -0.056040
    14  C    0.332678   0.017494
    15  C    0.039802  -0.034175
    16  C    0.014187   0.040325
    17  C    0.320114  -0.053271
    18  C    0.326501   0.006573
    19  C    0.033244  -0.029819
    20  C    0.044600   0.030359
    21  C    0.337597  -0.063179
    22  C   -0.055895   0.204764
    24  C   -0.069471   0.203786
    26  C   -0.039721   0.187733
    28  C   -0.070219   0.191858
    30  C    0.006161  -0.000017
    34  C    0.004897   0.000472
    38  C    0.007897   0.000148
    42  C    0.023242  -0.010259
    44  C    0.009915   0.020172
    47  C    0.003243   0.000656
    51  C    0.022766  -0.010111
    53  C    0.004825   0.018716
    56  C    0.003945   0.000473
    60  C    0.006175  -0.000061
    64  C    0.034170   0.000094
    68  N   -0.247833   0.000185
    70  C    0.279649   0.000360
    71  C    0.448118  -0.000794
    73  N   -0.443985   0.008470
    74  C    0.136736  -0.000345
    76  O   -0.150927  -0.000157
    77  O   -0.146144  -0.000383
 Electronic spatial extent (au):  <R**2>=          20297.6853
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5166    Y=             -1.5503    Z=              6.2615  Tot=              6.4713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3252   YY=           -176.9923   ZZ=           -221.7585
   XY=              1.5317   XZ=             -7.4259   YZ=             -1.3324
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.3668   YY=             12.6997   ZZ=            -32.0665
   XY=              1.5317   XZ=             -7.4259   YZ=             -1.3324
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.4554  YYY=              7.9519  ZZZ=            203.7630  XYY=              3.9575
  XXY=              2.7810  XXZ=            -27.7464  XZZ=             -4.5513  YZZ=            -32.0702
  YYZ=            -68.1075  XYZ=            -10.3281
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9911.7777 YYYY=          -9663.5588 ZZZZ=          -2927.5366 XXXY=           -189.8977
 XXXZ=            -71.4663 YYYX=            103.8188 YYYZ=            -24.5374 ZZZX=            -91.2495
 ZZZY=           -118.2960 XXYY=          -3198.6894 XXZZ=          -2545.1650 YYZZ=          -2555.6886
 XXYZ=            -58.8234 YYXZ=            -71.1414 ZZXY=             78.1452
 N-N= 6.190503735156D+03 E-N=-1.952973646361D+04  KE= 3.045315675209D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.01309      -1.89831      -0.67736      -0.63321
     2  N(14)              0.02014       6.50641       2.32165       2.17030
     3  N(14)              0.01587       5.12871       1.83005       1.71075
     4  N(14)              0.01636       5.28681       1.88646       1.76349
     5  N(14)              0.02074       6.70117       2.39114       2.23527
     6  C(13)             -0.00396      -4.45104      -1.58824      -1.48471
     7  C(13)             -0.00486      -5.46672      -1.95066      -1.82350
     8  C(13)              0.00474       5.32527       1.90019       1.77632
     9  C(13)             -0.01189     -13.36585      -4.76927      -4.45837
    10  C(13)             -0.00306      -3.43768      -1.22665      -1.14669
    11  C(13)             -0.00550      -6.18512      -2.20701      -2.06313
    12  C(13)              0.00643       7.22504       2.57807       2.41001
    13  C(13)             -0.01090     -12.25912      -4.37436      -4.08920
    14  C(13)             -0.00202      -2.26526      -0.80830      -0.75561
    15  C(13)             -0.00559      -6.28703      -2.24337      -2.09713
    16  C(13)              0.00589       6.62179       2.36282       2.20879
    17  C(13)             -0.01056     -11.87697      -4.23800      -3.96173
    18  C(13)             -0.00371      -4.16814      -1.48730      -1.39034
    19  C(13)             -0.00486      -5.46606      -1.95043      -1.82328
    20  C(13)              0.00463       5.20475       1.85718       1.73612
    21  C(13)             -0.01212     -13.62561      -4.86196      -4.54501
    22  C(13)              0.02705      30.40385      10.84885      10.14163
    23  H(1)              -0.00338     -15.09578      -5.38655      -5.03541
    24  C(13)              0.02713      30.50264      10.88410      10.17458
    25  H(1)              -0.00325     -14.51566      -5.17955      -4.84190
    26  C(13)              0.02451      27.55667       9.83291       9.19192
    27  H(1)              -0.00309     -13.80080      -4.92447      -4.60345
    28  C(13)              0.02530      28.44382      10.14946       9.48784
    29  H(1)              -0.00311     -13.91336      -4.96463      -4.64100
    30  C(13)             -0.00090      -1.00880      -0.35997      -0.33650
    31  H(1)               0.00003       0.11779       0.04203       0.03929
    32  H(1)               0.00041       1.82732       0.65203       0.60953
    33  H(1)               0.00049       2.16995       0.77429       0.72382
    34  C(13)              0.00080       0.89943       0.32094       0.30002
    35  H(1)              -0.00055      -2.44880      -0.87379      -0.81683
    36  H(1)              -0.00046      -2.06647      -0.73737      -0.68930
    37  H(1)              -0.00005      -0.22673      -0.08090      -0.07563
    38  C(13)              0.00080       0.89758       0.32028       0.29940
    39  H(1)              -0.00083      -3.72993      -1.33093      -1.24417
    40  H(1)              -0.00029      -1.30289      -0.46490      -0.43460
    41  H(1)              -0.00019      -0.84293      -0.30078      -0.28117
    42  C(13)             -0.00245      -2.75946      -0.98464      -0.92046
    43  H(1)               0.00033       1.48725       0.53069       0.49609
    44  C(13)              0.00314       3.52650       1.25834       1.17631
    45  H(1)              -0.00035      -1.56301      -0.55772      -0.52136
    46  H(1)              -0.00033      -1.47887      -0.52770      -0.49330
    47  C(13)              0.00099       1.11433       0.39762       0.37170
    48  H(1)              -0.00074      -3.30117      -1.17794      -1.10115
    49  H(1)              -0.00034      -1.50597      -0.53737      -0.50234
    50  H(1)              -0.00015      -0.67626      -0.24130      -0.22557
    51  C(13)             -0.00235      -2.64470      -0.94370      -0.88218
    52  H(1)               0.00030       1.34639       0.48043       0.44911
    53  C(13)              0.00282       3.16490       1.12932       1.05570
    54  H(1)              -0.00033      -1.47162      -0.52511      -0.49088
    55  H(1)              -0.00032      -1.43784      -0.51306      -0.47961
    56  C(13)              0.00082       0.92188       0.32895       0.30751
    57  H(1)              -0.00044      -1.98477      -0.70822      -0.66205
    58  H(1)              -0.00055      -2.44663      -0.87302      -0.81611
    59  H(1)              -0.00005      -0.21549      -0.07689      -0.07188
    60  C(13)             -0.00086      -0.97023      -0.34620      -0.32364
    61  H(1)               0.00003       0.11286       0.04027       0.03765
    62  H(1)               0.00044       1.96968       0.70283       0.65702
    63  H(1)               0.00040       1.80635       0.64455       0.60254
    64  C(13)              0.00002       0.02405       0.00858       0.00802
    65  H(1)               0.00000       0.00606       0.00216       0.00202
    66  H(1)               0.00002       0.07296       0.02604       0.02434
    67  H(1)               0.00001       0.02504       0.00893       0.00835
    68  N(14)              0.00040       0.12871       0.04593       0.04293
    69  H(1)               0.00003       0.11980       0.04275       0.03996
    70  C(13)              0.00022       0.24255       0.08655       0.08091
    71  C(13)              0.00060       0.67634       0.24134       0.22560
    72  H(1)              -0.00000      -0.00003      -0.00001      -0.00001
    73  N(14)              0.01451       4.68942       1.67330       1.56422
    74  C(13)              0.00015       0.16577       0.05915       0.05529
    75  H(1)              -0.00001      -0.04420      -0.01577      -0.01474
    76  O(17)             -0.00008       0.05080       0.01813       0.01695
    77  O(17)              0.00993      -6.01890      -2.14769      -2.00769
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.002136     -0.013596      0.011460
     2   Atom       -0.108179     -0.105404      0.213583
     3   Atom       -0.081168     -0.083999      0.165167
     4   Atom       -0.089570     -0.083866      0.173436
     5   Atom       -0.108320     -0.107901      0.216220
     6   Atom       -0.014375     -0.008659      0.023035
     7   Atom        0.016242      0.013095     -0.029337
     8   Atom       -0.012246     -0.012904      0.025150
     9   Atom        0.021876      0.021470     -0.043347
    10   Atom       -0.010913     -0.013062      0.023975
    11   Atom        0.014233      0.017125     -0.031357
    12   Atom       -0.018240     -0.018584      0.036824
    13   Atom        0.018838      0.018129     -0.036967
    14   Atom       -0.018510     -0.013615      0.032125
    15   Atom        0.017237      0.013816     -0.031053
    16   Atom       -0.016552     -0.017285      0.033836
    17   Atom        0.017321      0.017472     -0.034793
    18   Atom       -0.008304     -0.013743      0.022047
    19   Atom        0.013545      0.015769     -0.029314
    20   Atom       -0.012887     -0.011191      0.024078
    21   Atom        0.022418      0.022189     -0.044608
    22   Atom       -0.101810     -0.098041      0.199851
    23   Atom       -0.013744      0.015692     -0.001948
    24   Atom       -0.099996     -0.103147      0.203143
    25   Atom        0.015577     -0.013650     -0.001927
    26   Atom       -0.092962     -0.092954      0.185916
    27   Atom       -0.012494      0.014571     -0.002077
    28   Atom       -0.094304     -0.089991      0.184295
    29   Atom        0.014852     -0.012658     -0.002194
    30   Atom        0.000979      0.000042     -0.001021
    31   Atom        0.000750      0.000014     -0.000764
    32   Atom        0.001372     -0.000219     -0.001153
    33   Atom        0.001287     -0.000266     -0.001021
    34   Atom        0.001095     -0.000079     -0.001015
    35   Atom        0.000704      0.000317     -0.001021
    36   Atom        0.000599      0.000583     -0.001182
    37   Atom        0.000572      0.000173     -0.000745
    38   Atom        0.000324      0.001480     -0.001804
    39   Atom        0.000138      0.000751     -0.000889
    40   Atom        0.000767      0.000580     -0.001347
    41   Atom        0.000294      0.000522     -0.000816
    42   Atom       -0.001714      0.004688     -0.002974
    43   Atom       -0.000397      0.001724     -0.001327
    44   Atom        0.005806     -0.009054      0.003248
    45   Atom        0.000787     -0.000494     -0.000293
    46   Atom       -0.000889      0.002030     -0.001141
    47   Atom        0.001273     -0.000032     -0.001240
    48   Atom        0.000745      0.000354     -0.001099
    49   Atom        0.000564      0.000531     -0.001095
    50   Atom        0.000608      0.000162     -0.000770
    51   Atom        0.005058      0.001680     -0.006737
    52   Atom        0.001801     -0.000466     -0.001335
    53   Atom       -0.009232     -0.003442      0.012674
    54   Atom       -0.000565      0.001092     -0.000527
    55   Atom        0.001866     -0.001140     -0.000725
    56   Atom       -0.000144      0.001039     -0.000894
    57   Atom        0.000386      0.000478     -0.000864
    58   Atom        0.000432      0.000749     -0.001180
    59   Atom        0.000148      0.000540     -0.000688
    60   Atom        0.000043      0.000949     -0.000991
    61   Atom        0.000017      0.000700     -0.000717
    62   Atom       -0.000229      0.001422     -0.001192
    63   Atom       -0.000279      0.001145     -0.000866
    64   Atom       -0.000420     -0.000455      0.000874
    65   Atom       -0.000319     -0.000305      0.000624
    66   Atom       -0.000320     -0.000320      0.000639
    67   Atom       -0.000319     -0.000427      0.000746
    68   Atom       -0.000654     -0.001175      0.001829
    69   Atom       -0.000390     -0.000485      0.000876
    70   Atom       -0.000734     -0.000709      0.001443
    71   Atom       -0.000089     -0.001774      0.001864
    72   Atom       -0.000595     -0.001403      0.001998
    73   Atom       -0.009344     -0.007089      0.016434
    74   Atom       -0.000494     -0.001424      0.001918
    75   Atom       -0.000601     -0.001277      0.001878
    76   Atom       -0.014176      0.009850      0.004326
    77   Atom       -0.005574      0.001728      0.003847
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001591      0.001802     -0.000811
     2   Atom        0.000981      0.009566     -0.026223
     3   Atom       -0.000672      0.025033      0.012177
     4   Atom        0.000947      0.006131     -0.034184
     5   Atom       -0.000015     -0.018085     -0.026873
     6   Atom        0.005717      0.002656     -0.002061
     7   Atom        0.000000     -0.001069      0.003862
     8   Atom       -0.001736      0.000426     -0.005068
     9   Atom        0.005356     -0.001092      0.003532
    10   Atom       -0.005158      0.001615      0.009278
    11   Atom       -0.000669     -0.003371     -0.003671
    12   Atom        0.002281      0.009309      0.003589
    13   Atom       -0.004842     -0.007516     -0.002223
    14   Atom        0.005625     -0.000389     -0.004615
    15   Atom        0.000170     -0.001259      0.006931
    16   Atom       -0.002156      0.002849     -0.005295
    17   Atom        0.004458      0.000059      0.005468
    18   Atom       -0.005494     -0.000489     -0.003637
    19   Atom       -0.000021      0.002443      0.004207
    20   Atom        0.001816     -0.001144     -0.003349
    21   Atom       -0.005565      0.003658      0.005359
    22   Atom        0.003077     -0.025293     -0.028427
    23   Atom       -0.001352     -0.000967      0.001291
    24   Atom       -0.000583     -0.005925      0.001023
    25   Atom        0.001364      0.000093      0.000287
    26   Atom        0.001401      0.025742      0.004561
    27   Atom       -0.001380      0.001061     -0.000164
    28   Atom       -0.001243      0.002238     -0.044497
    29   Atom        0.001195      0.000166     -0.001677
    30   Atom       -0.001214     -0.000106      0.000055
    31   Atom       -0.000865     -0.000052      0.000055
    32   Atom       -0.001046      0.000560     -0.000209
    33   Atom       -0.000964     -0.000741      0.000360
    34   Atom       -0.001496     -0.000162      0.000012
    35   Atom       -0.001572     -0.000676      0.000621
    36   Atom       -0.001741      0.000393     -0.000385
    37   Atom       -0.000656     -0.000019      0.000059
    38   Atom        0.001303     -0.000138     -0.000316
    39   Atom        0.000937     -0.000479     -0.000656
    40   Atom        0.002092      0.000072      0.000108
    41   Atom        0.000497      0.000054     -0.000105
    42   Atom        0.000650     -0.005852     -0.002129
    43   Atom        0.001332     -0.000098     -0.000182
    44   Atom        0.004643      0.015595      0.003500
    45   Atom       -0.000144     -0.000904      0.000325
    46   Atom        0.000181      0.000552     -0.000287
    47   Atom       -0.001348      0.000048      0.000456
    48   Atom       -0.001241      0.000215     -0.000138
    49   Atom       -0.001819     -0.000753      0.000861
    50   Atom       -0.000445     -0.000153      0.000286
    51   Atom       -0.002132     -0.000345     -0.004048
    52   Atom       -0.001475     -0.000554      0.000309
    53   Atom       -0.000434      0.000149      0.012592
    54   Atom        0.000089     -0.000153     -0.000515
    55   Atom       -0.000082     -0.000290      0.000466
    56   Atom        0.001428      0.000230      0.000151
    57   Atom        0.001519      0.000776      0.000774
    58   Atom        0.001616     -0.000198     -0.000216
    59   Atom        0.000610      0.000133      0.000209
    60   Atom        0.001201      0.000217      0.000291
    61   Atom        0.000842      0.000138      0.000218
    62   Atom        0.001050     -0.000117     -0.000293
    63   Atom        0.000936      0.000438      0.000941
    64   Atom        0.000003      0.000159     -0.000012
    65   Atom       -0.000010      0.000119     -0.000124
    66   Atom       -0.000007      0.000078      0.000067
    67   Atom        0.000011      0.000281     -0.000001
    68   Atom        0.000054     -0.000048     -0.000391
    69   Atom        0.000025     -0.000230     -0.000124
    70   Atom       -0.000095     -0.000090      0.000127
    71   Atom        0.000264     -0.000631     -0.000192
    72   Atom        0.000159     -0.000012     -0.000093
    73   Atom       -0.000660      0.000156     -0.001295
    74   Atom        0.000011      0.000689     -0.000159
    75   Atom        0.000312     -0.000175     -0.000195
    76   Atom       -0.002178      0.004245      0.008457
    77   Atom        0.000853      0.006208     -0.000212
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0138    -0.239    -0.085    -0.080 -0.1037  0.9938  0.0393
     1 Fe(57) Bbb     0.0020     0.034     0.012     0.011  0.9782  0.1091 -0.1768
              Bcc     0.0118     0.204     0.073     0.068  0.1800 -0.0201  0.9835
 
              Baa    -0.1098    -4.235    -1.511    -1.413  0.7904 -0.6082 -0.0727
     2 N(14)  Bbb    -0.1062    -4.095    -1.461    -1.366  0.6119  0.7896  0.0464
              Bcc     0.2160     8.331     2.973     2.779  0.0292 -0.0812  0.9963
 
              Baa    -0.0861    -3.319    -1.184    -1.107  0.6139  0.7831 -0.0991
     3 N(14)  Bbb    -0.0822    -3.170    -1.131    -1.057  0.7831 -0.6200 -0.0487
              Bcc     0.1683     6.489     2.316     2.165  0.0996  0.0477  0.9939
 
              Baa    -0.0909    -3.505    -1.251    -1.169  0.8270 -0.5548 -0.0909
     4 N(14)  Bbb    -0.0872    -3.361    -1.199    -1.121  0.5618  0.8218  0.0946
              Bcc     0.1780     6.866     2.450     2.290  0.0223 -0.1293  0.9914
 
              Baa    -0.1113    -4.291    -1.531    -1.431  0.6077  0.7880  0.0982
     5 N(14)  Bbb    -0.1082    -4.172    -1.489    -1.391  0.7922 -0.6102 -0.0064
              Bcc     0.2194     8.463     3.020     2.823 -0.0549 -0.0817  0.9951
 
              Baa    -0.0182    -2.440    -0.871    -0.814  0.8467 -0.5259 -0.0809
     6 C(13)  Bbb    -0.0051    -0.688    -0.246    -0.230  0.5285  0.8489  0.0123
              Bcc     0.0233     3.128     1.116     1.043  0.0622 -0.0531  0.9967
 
              Baa    -0.0297    -3.987    -1.423    -1.330  0.0232 -0.0898  0.9957
     7 C(13)  Bbb     0.0134     1.804     0.644     0.602  0.0339  0.9955  0.0890
              Bcc     0.0163     2.183     0.779     0.728  0.9992 -0.0316 -0.0261
 
              Baa    -0.0147    -1.973    -0.704    -0.658  0.5630  0.8206  0.0983
     8 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.8263 -0.5564 -0.0874
              Bcc     0.0258     3.465     1.237     1.156  0.0170 -0.1305  0.9913
 
              Baa    -0.0436    -5.846    -2.086    -1.950  0.0212 -0.0560  0.9982
     9 C(13)  Bbb     0.0165     2.213     0.790     0.738 -0.6987  0.7133  0.0549
              Bcc     0.0271     3.633     1.296     1.212  0.7151  0.6987  0.0239
 
              Baa    -0.0189    -2.536    -0.905    -0.846  0.5598  0.8053 -0.1954
    10 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326  0.8286 -0.5469  0.1195
              Bcc     0.0262     3.512     1.253     1.172  0.0106  0.2288  0.9734
 
              Baa    -0.0319    -4.279    -1.527    -1.427  0.0738  0.0755  0.9944
    11 C(13)  Bbb     0.0144     1.936     0.691     0.646  0.9878  0.1316 -0.0833
              Bcc     0.0175     2.343     0.836     0.781 -0.1371  0.9884 -0.0649
 
              Baa    -0.0210    -2.823    -1.007    -0.942  0.7916 -0.6044 -0.0899
    12 C(13)  Bbb    -0.0176    -2.360    -0.842    -0.787  0.5886  0.7938 -0.1531
              Bcc     0.0386     5.183     1.849     1.729  0.1638  0.0683  0.9841
 
              Baa    -0.0381    -5.113    -1.825    -1.706  0.1349  0.0507  0.9896
    13 C(13)  Bbb     0.0145     1.944     0.693     0.648  0.6329  0.7640 -0.1255
              Bcc     0.0236     3.170     1.131     1.057  0.7624 -0.6432 -0.0710
 
              Baa    -0.0223    -2.991    -1.067    -0.998  0.8281 -0.5591 -0.0415
    14 C(13)  Bbb    -0.0103    -1.384    -0.494    -0.462  0.5603  0.8229  0.0946
              Bcc     0.0326     4.375     1.561     1.459 -0.0188 -0.1016  0.9946
 
              Baa    -0.0321    -4.312    -1.539    -1.438  0.0257 -0.1492  0.9885
