 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.88(  0.12%)
   523. (0.00001) RY*(20) C  14           s(  3.98%)p 0.09(  0.37%)d 2.02(  8.02%)
                                                  f22.03( 87.63%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p65.98(  0.81%)d99.99(  2.75%)
                                                  f99.99( 96.43%)
   525. (0.00000) RY*(22) C  14           s(  0.14%)p13.31(  1.81%)d56.18(  7.62%)
                                                  f99.99( 90.44%)
   526. (0.00000) RY*(23) C  14           s(  0.19%)p 2.85(  0.55%)d35.45(  6.87%)
                                                  f99.99( 92.39%)
   527. (0.00000) RY*(24) C  14           s(  0.44%)p 0.67(  0.29%)d30.19( 13.28%)
                                                  f99.99( 85.98%)
   528. (0.00000) RY*(25) C  14           s( 93.80%)p 0.00(  0.21%)d 0.01(  0.77%)
                                                  f 0.06(  5.21%)
   529. (0.00000) RY*(26) C  14           s(  0.10%)p11.15(  1.06%)d13.32(  1.27%)
                                                  f99.99( 97.57%)
   530. (0.00354) RY*( 1) C  15           s(  0.32%)p99.99( 89.06%)d32.00( 10.33%)
                                                  f 0.89(  0.29%)
                                           -0.0000  0.0094  0.0383  0.0408  0.0021
                                           -0.0086 -0.8671 -0.1079 -0.0060  0.3460
                                           -0.0124 -0.0004 -0.0797  0.0270 -0.1347
                                            0.2803  0.0046 -0.0056  0.0059  0.0065
                                           -0.0541 -0.0183  0.0561 -0.0065 -0.0127
                                           -0.0329 -0.0023 -0.0063 -0.0176 -0.0188
                                            0.0306
   531. (0.00301) RY*( 2) C  15           s(  7.13%)p12.09( 86.14%)d 0.94(  6.68%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0052  0.2522  0.0873  0.0020
                                            0.0028  0.3158 -0.0090 -0.0103  0.8190
                                           -0.0974 -0.0012  0.2848  0.0118  0.0056
                                           -0.0082  0.0769 -0.0337  0.0773 -0.1318
                                           -0.0259 -0.1711 -0.0621  0.0500 -0.0050
                                            0.0135  0.0068 -0.0126 -0.0042 -0.0029
                                           -0.0104
   532. (0.00249) RY*( 3) C  15           s(  0.50%)p99.99( 77.56%)d43.42( 21.89%)
                                                  f 0.09(  0.04%)
                                           -0.0000  0.0114  0.0454  0.0534  0.0013
                                            0.0005  0.2011 -0.0115 -0.0069  0.2523
                                            0.0167  0.0048 -0.8191 -0.0057  0.0117
                                            0.0094 -0.0424  0.0378 -0.2244  0.2836
                                           -0.0028 -0.1585  0.2038 -0.1342 -0.0024
                                            0.0023  0.0148  0.0052 -0.0025  0.0008
                                            0.0132
   533. (0.00089) RY*( 4) C  15           s( 20.44%)p 0.56( 11.36%)d 3.25( 66.50%)
                                                  f 0.08(  1.70%)
                                            0.0000 -0.0123  0.4500 -0.0384  0.0184
                                           -0.0011  0.1426 -0.1156 -0.0025 -0.0743
                                            0.2456 -0.0036 -0.0266 -0.1154 -0.3573
                                            0.2318 -0.0972 -0.0101 -0.1709  0.0188
                                           -0.5171  0.3754 -0.1783  0.0667 -0.0101
                                            0.0407  0.0477 -0.0436 -0.0055 -0.0450
                                            0.0948
   534. (0.00090) RY*( 5) C  15           s(  5.51%)p 1.20(  6.62%)d15.62( 86.04%)
                                                  f 0.33(  1.83%)
                                           -0.0000 -0.0009  0.2333  0.0233 -0.0105
                                            0.0010 -0.0749  0.1265 -0.0000 -0.0830
                                            0.1255  0.0134 -0.0051  0.1476  0.1840
                                           -0.1046  0.8430  0.2441 -0.0106  0.0730
                                           -0.1671  0.0098  0.1090 -0.0046 -0.0094
                                            0.0362 -0.0214  0.0036 -0.1040  0.0614
                                            0.0426
   535. (0.00068) RY*( 6) C  15           s(  5.38%)p 3.51( 18.85%)d13.75( 73.93%)
                                                  f 0.34(  1.84%)
                                            0.0000 -0.0072 -0.0710  0.2191  0.0259
                                            0.0006 -0.1848  0.2196  0.0029  0.1359
                                            0.2699 -0.0072 -0.0861 -0.0855  0.5356
                                           -0.4188 -0.2458 -0.0247 -0.0367 -0.1119
                                           -0.3614  0.1440 -0.2255  0.0031 -0.0170
                                            0.0486  0.0696  0.0080  0.0506  0.0901
                                            0.0128
   536. (0.00055) RY*( 7) C  15           s( 34.02%)p 0.75( 25.47%)d 1.16( 39.32%)
                                                  f 0.03(  1.19%)
                                           -0.0000 -0.0041  0.5456 -0.2057 -0.0115
                                           -0.0029 -0.1426  0.2217 -0.0122 -0.1665
                                           -0.2188 -0.0031 -0.1282 -0.3050  0.0911
                                           -0.0928 -0.0443 -0.0658 -0.2619 -0.3039
                                            0.2405 -0.2911 -0.1672  0.1963 -0.0096
                                           -0.0210 -0.0773 -0.0118  0.0099  0.0639
                                            0.0319
   537. (0.00033) RY*( 8) C  15           s( 18.54%)p 1.36( 25.30%)d 2.90( 53.78%)
                                                  f 0.13(  2.38%)
                                            0.0000  0.0005 -0.2711  0.3343 -0.0094
                                            0.0023  0.0861  0.0275  0.0046  0.0203
                                           -0.2712  0.0004 -0.2879 -0.2966 -0.0642
                                            0.1733  0.2460 -0.0251  0.0865 -0.5646
                                           -0.0233  0.3162 -0.0119  0.1249 -0.0245
                                            0.0295 -0.0220 -0.0234 -0.0858 -0.0771
                                           -0.0895
   538. (0.00027) RY*( 9) C  15           s(  4.89%)p10.20( 49.84%)d 8.78( 42.90%)
                                                  f 0.49(  2.37%)
                                           -0.0000  0.0049  0.1797  0.1267 -0.0226
                                           -0.0113 -0.0254  0.6114 -0.0053 -0.0909
                                           -0.2410  0.0051 -0.0972  0.2192 -0.2443
                                           -0.0389 -0.0948 -0.1981  0.4844  0.0605
                                           -0.2319 -0.0720  0.0720 -0.1309  0.0683
                                           -0.0772 -0.0005  0.0714  0.0181 -0.0851
                                           -0.0213
   539. (0.00023) RY*(10) C  15           s(  5.59%)p 5.41( 30.28%)d11.04( 61.77%)
                                                  f 0.42(  2.36%)
                                            0.0000  0.0017 -0.1367  0.1924 -0.0150
                                           -0.0118 -0.0510  0.4245  0.0032  0.0918
                                           -0.1833 -0.0071  0.2582 -0.1052 -0.2617
                                           -0.1763 -0.0388  0.2310 -0.5968  0.1881
                                            0.0486  0.1936  0.1730 -0.0442 -0.0457
                                           -0.0412 -0.0064 -0.0486 -0.0127 -0.1094
                                           -0.0727
   540. (0.00020) RY*(11) C  15           s( 61.54%)p 0.40( 24.49%)d 0.17( 10.33%)
                                                  f 0.06(  3.64%)
                                           -0.0000 -0.0044  0.4094  0.6684 -0.0326
                                            0.0088 -0.0306 -0.3545 -0.0090 -0.1842
                                           -0.2388  0.0020  0.0720  0.1483  0.1677
                                           -0.0343 -0.1145  0.0097 -0.0152  0.1265
                                            0.1469  0.0761  0.0481 -0.1218  0.0334
                                            0.0539  0.0134  0.0531  0.0011 -0.0268
                                           -0.1693
   541. (0.00010) RY*(12) C  15           s(  9.22%)p 0.63(  5.78%)d 8.97( 82.75%)
                                                  f 0.24(  2.25%)
                                           -0.0000 -0.0049 -0.1762  0.2451  0.0326
                                           -0.0057  0.0466 -0.0609 -0.0139 -0.1764
                                            0.0622 -0.0007  0.1153  0.0582 -0.0206
                                            0.1901 -0.0395  0.0170 -0.2418 -0.2198
                                           -0.4655 -0.6696  0.1282  0.0294  0.0114
                                           -0.0381 -0.1210 -0.0269 -0.0177 -0.0695
                                           -0.0212
   542. (0.00006) RY*(13) C  15           s(  3.28%)p 1.96(  6.44%)d25.93( 84.99%)
                                                  f 1.61(  5.29%)
   543. (0.00005) RY*(14) C  15           s( 12.47%)p 4.70( 58.68%)d 2.14( 26.75%)
                                                  f 0.17(  2.10%)
   544. (0.00003) RY*(15) C  15           s(  0.65%)p16.66( 10.75%)d99.99( 74.57%)
                                                  f21.74( 14.03%)
   545. (0.00004) RY*(16) C  15           s(  1.59%)p11.14( 17.75%)d48.07( 76.60%)
                                                  f 2.55(  4.06%)
   546. (0.00001) RY*(17) C  15           s(  1.56%)p32.03( 50.08%)d30.10( 47.07%)
                                                  f 0.83(  1.29%)
   547. (0.00000) RY*(18) C  15           s( 99.48%)p 0.00(  0.31%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
   548. (0.00000) RY*(19) C  15           s(  1.20%)p 0.44(  0.53%)d81.37( 97.92%)
                                                  f 0.28(  0.34%)
   549. (0.00000) RY*(20) C  15           s(  0.08%)p 3.88(  0.30%)d 8.52(  0.65%)
                                                  f99.99( 98.97%)
   550. (0.00000) RY*(21) C  15           s(  0.08%)p21.60(  1.74%)d27.25(  2.19%)
                                                  f99.99( 95.99%)
   551. (0.00000) RY*(22) C  15           s(  0.01%)p31.20(  0.46%)d99.99(  2.79%)
                                                  f99.99( 96.74%)
   552. (0.00000) RY*(23) C  15           s(  0.09%)p 3.87(  0.33%)d15.15(  1.31%)
                                                  f99.99( 98.27%)
   553. (0.00000) RY*(24) C  15           s(  0.11%)p 2.37(  0.26%)d99.99( 12.59%)
                                                  f99.99( 87.04%)
   554. (0.00001) RY*(25) C  15           s(  2.12%)p 0.48(  1.02%)d 3.04(  6.45%)
                                                  f42.63( 90.41%)
   555. (0.00001) RY*(26) C  15           s(  4.32%)p 0.18(  0.80%)d 2.18(  9.41%)
                                                  f19.80( 85.47%)
   556. (0.00657) RY*( 1) C  16           s(  1.19%)p77.43( 91.98%)d 5.58(  6.63%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0079 -0.0748  0.0789 -0.0009
                                            0.0144 -0.0406  0.0074  0.0040  0.9012
                                           -0.0033 -0.0038  0.3248  0.0148 -0.0012
                                            0.0882 -0.0581  0.0985  0.0365 -0.0074
                                           -0.1048  0.1727  0.0553  0.0144 -0.0125
                                           -0.0014  0.0301  0.0073 -0.0021 -0.0055
                                           -0.0297
   557. (0.00298) RY*( 2) C  16           s(  4.56%)p19.81( 90.33%)d 1.11(  5.07%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0087  0.1825  0.1105  0.0041
                                            0.0109 -0.9157  0.0652 -0.0077  0.0396
                                           -0.0547 -0.0006 -0.2358  0.0133 -0.0334
                                           -0.1806  0.0291  0.0366 -0.0007  0.0086
                                           -0.0014  0.1206  0.0031  0.0140 -0.0070
                                           -0.0136  0.0016  0.0077 -0.0048 -0.0083
                                           -0.0028
   558. (0.00212) RY*( 3) C  16           s(  1.16%)p78.33( 90.63%)d 6.97(  8.07%)
                                                  f 0.13(  0.15%)
                                           -0.0000  0.0048  0.0180  0.1059  0.0041
                                            0.0069  0.2651  0.0797  0.0060  0.2908
                                            0.0072  0.0002 -0.8507 -0.1454 -0.0782
                                            0.0310  0.0869 -0.1497  0.0155  0.0474
                                           -0.0343  0.1567  0.1046 -0.0668 -0.0134
                                            0.0246  0.0118 -0.0008 -0.0233  0.0004
                                           -0.0068
   559. (0.00100) RY*( 4) C  16           s(  3.50%)p 5.70( 19.97%)d21.73( 76.16%)
                                                  f 0.11(  0.37%)
                                           -0.0000 -0.0117  0.1739  0.0661  0.0175
                                            0.0050 -0.0442 -0.0404 -0.0085  0.1103
                                            0.4143  0.0072  0.0200  0.1086 -0.4121
                                            0.2493 -0.0062 -0.1449 -0.1850  0.0112
                                            0.6602 -0.1398 -0.1304 -0.0428  0.0304
                                           -0.0120 -0.0121 -0.0368  0.0085 -0.0270
                                           -0.0184
   560. (0.00079) RY*( 5) C  16           s( 27.89%)p 0.29(  8.06%)d 2.20( 61.40%)
                                                  f 0.10(  2.65%)
                                           -0.0000 -0.0074  0.4765 -0.2273 -0.0068
                                            0.0046  0.0647 -0.1713 -0.0042  0.1291
                                           -0.0420 -0.0167  0.0339 -0.1648  0.0312
                                           -0.0704  0.6494  0.1379  0.2358  0.1430
                                           -0.0023 -0.2237 -0.1815  0.0911 -0.0103
                                           -0.0253  0.0081  0.1318  0.0716  0.0356
                                           -0.0443
   561. (0.00063) RY*( 6) C  16           s( 22.74%)p 1.76( 40.01%)d 1.54( 35.10%)
                                                  f 0.09(  2.15%)
                                           -0.0000  0.0001  0.4376  0.1893  0.0072
                                            0.0077  0.0814 -0.4099  0.0098 -0.0240
                                           -0.4726  0.0117 -0.0023  0.0355 -0.4001
                                            0.1331 -0.3541 -0.0126 -0.0330 -0.0890
                                           -0.1832 -0.0399 -0.0369  0.0460 -0.0329
                                           -0.0443 -0.0073  0.0021 -0.0795  0.0763
                                           -0.0794
   562. (0.00057) RY*( 7) C  16           s( 15.19%)p 0.22(  3.37%)d 5.24( 79.61%)
                                                  f 0.12(  1.84%)
                                           -0.0000 -0.0009  0.3374 -0.1951 -0.0032
                                            0.0048  0.1180 -0.0087  0.0024  0.0946
                                            0.0986  0.0025 -0.0219 -0.0228  0.2393
                                           -0.3763 -0.0953  0.1186 -0.7273 -0.1279
                                            0.0137  0.0359  0.0992  0.1321  0.0144
                                            0.0465 -0.0422 -0.0826 -0.0102  0.0851
                                           -0.0066
   563. (0.00048) RY*( 8) C  16           s( 32.42%)p 1.14( 36.90%)d 0.93( 30.24%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0029  0.5684  0.0176 -0.0280
                                            0.0053  0.1222  0.4470 -0.0080 -0.0755
                                            0.3352  0.0062  0.0887  0.1679  0.0767
                                            0.0019 -0.2737 -0.0767  0.3260  0.1012
                                           -0.1774  0.2521 -0.0094 -0.0642  0.0204
                                           -0.0436  0.0159  0.0216 -0.0048  0.0375
                                           -0.0035
   564. (0.00033) RY*( 9) C  16           s( 50.03%)p 0.10(  5.14%)d 0.83( 41.60%)
                                                  f 0.06(  3.23%)
                                            0.0000  0.0037  0.1227  0.6963 -0.0200
                                           -0.0008  0.1031 -0.1553 -0.0095  0.0245
                                           -0.0486 -0.0011  0.0991  0.0610  0.3351
                                           -0.3332  0.0963 -0.1837  0.1214 -0.0646
                                            0.2352 -0.1404  0.1705 -0.1632  0.0215
                                            0.0516 -0.0103 -0.0041  0.0409 -0.0380
                                            0.1611
   565. (0.00029) RY*(10) C  16           s( 10.22%)p 1.33( 13.57%)d 7.15( 73.07%)
                                                  f 0.31(  3.14%)
                                            0.0000  0.0028  0.1247  0.2930 -0.0271
                                           -0.0051 -0.0860  0.1014 -0.0002 -0.1183
                                            0.1804 -0.0040  0.0852 -0.2533  0.0778
                                            0.5769  0.2942  0.0199 -0.2582 -0.2551
                                           -0.3014 -0.0519  0.2822 -0.0038 -0.0755
                                           -0.1058 -0.0480 -0.0371 -0.0981 -0.0249
                                            0.0250
   566. (0.00016) RY*(11) C  16           s(  5.27%)p 7.62( 40.16%)d 9.47( 49.87%)
                                                  f 0.89(  4.69%)
                                           -0.0000 -0.0084  0.0186  0.2286 -0.0025
                                           -0.0020  0.0797  0.5290 -0.0029  0.0408
                                           -0.3242  0.0021 -0.0932  0.0040  0.0293
                                            0.0905 -0.0465  0.4885 -0.0312 -0.1290
                                            0.1713 -0.2360 -0.3622  0.1231  0.0405
                                           -0.0418 -0.0256 -0.1498  0.0476  0.0036
                                            0.1349
   567. (0.00013) RY*(12) C  16           s(  4.88%)p10.54( 51.43%)d 8.68( 42.36%)
                                                  f 0.27(  1.32%)
                                           -0.0000 -0.0065 -0.0671  0.2096  0.0187
                                           -0.0033  0.0277 -0.3414  0.0014 -0.0842
                                            0.4351  0.0072 -0.0576 -0.4441 -0.0343
                                           -0.1128 -0.2229  0.5206  0.1628  0.0007
                                           -0.0068  0.1737 -0.1186  0.1351  0.0142
                                           -0.0440 -0.0281  0.0142  0.0940  0.0338
                                            0.0098
   568. (0.00011) RY*(13) C  16           s(  6.77%)p 1.42(  9.60%)d11.75( 79.48%)
                                                  f 0.61(  4.14%)
                                           -0.0000 -0.0062 -0.0927  0.2388  0.0446
                                            0.0134  0.1231  0.1789  0.0118 -0.1098
                                            0.0199 -0.0041  0.1673  0.0900 -0.5784
                                           -0.3429  0.3873  0.0133 -0.1350 -0.0212
                                           -0.1935  0.3566 -0.0441  0.0854  0.0544
                                            0.1349 -0.0745 -0.0551  0.0208 -0.0997
                                            0.0363
   569. (0.00007) RY*(14) C  16           s(  1.19%)p 3.73(  4.44%)d59.04( 70.25%)
                                                  f20.27( 24.12%)
   570. (0.00004) RY*(15) C  16           s(  2.29%)p 1.96(  4.49%)d40.26( 92.20%)
                                                  f 0.44(  1.02%)
   571. (0.00003) RY*(16) C  16           s(  2.14%)p 6.28( 13.44%)d33.59( 71.86%)
                                                  f 5.87( 12.56%)
   572. (0.00003) RY*(17) C  16           s(  0.42%)p99.99( 55.76%)d75.64( 31.82%)
                                                  f28.52( 12.00%)
   573. (0.00001) RY*(18) C  16           s(  3.65%)p 0.36(  1.31%)d 4.42( 16.14%)
                                                  f21.59( 78.90%)
   574. (0.00000) RY*(19) C  16           s(  0.34%)p 8.73(  3.00%)d99.99( 96.07%)
                                                  f 1.71(  0.59%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p24.22(  0.91%)d43.44(  1.63%)
                                                  f99.99( 97.43%)
   576. (0.00000) RY*(21) C  16           s(  0.35%)p 2.04(  0.71%)d18.85(  6.53%)
                                                  f99.99( 92.42%)
   577. (0.00000) RY*(22) C  16           s(  0.21%)p 3.65(  0.76%)d 4.61(  0.96%)
                                                  f99.99( 98.06%)
   578. (0.00000) RY*(23) C  16           s(  0.72%)p 3.57(  2.56%)d 9.14(  6.57%)
                                                  f99.99( 90.14%)
   579. (0.00000) RY*(24) C  16           s(  0.08%)p 9.55(  0.76%)d82.93(  6.60%)
                                                  f99.99( 92.56%)
   580. (0.00000) RY*(25) C  16           s( 98.08%)p 0.00(  0.10%)d 0.01(  1.17%)
                                                  f 0.01(  0.65%)
   581. (0.00001) RY*(26) C  16           s(  4.79%)p 2.27( 10.87%)d 1.92(  9.21%)
                                                  f15.67( 75.12%)
   582. (0.00532) RY*( 1) C  17           s(  4.60%)p19.45( 89.44%)d 1.19(  5.49%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0020  0.1950  0.0891  0.0016
                                           -0.0145 -0.9239  0.0712  0.0070 -0.0381
                                           -0.0732 -0.0036 -0.1664 -0.0321  0.0866
                                            0.1590 -0.0104 -0.0247 -0.0049  0.0190
                                            0.0417 -0.1318 -0.0306  0.0309 -0.0206
                                           -0.0487 -0.0101  0.0131  0.0023  0.0077
                                            0.0400
   583. (0.00367) RY*( 2) C  17           s(  9.23%)p 8.60( 79.34%)d 1.18( 10.91%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0068  0.2984 -0.0560 -0.0052
                                            0.0017  0.1482  0.0947  0.0174 -0.8110
                                           -0.0514 -0.0015 -0.3057 -0.0914  0.0563
                                            0.1405  0.0301 -0.0176 -0.0113  0.0167
                                           -0.0828  0.2780  0.0044  0.0197  0.0094
                                            0.0249 -0.0445  0.0086  0.0183 -0.0324
                                            0.0337
   584. (0.00240) RY*( 3) C  17           s(  0.45%)p99.99( 92.29%)d15.25(  6.92%)
                                                  f 0.72(  0.33%)
                                            0.0000  0.0095  0.0552  0.0374  0.0021
                                            0.0064 -0.1307  0.0106  0.0060 -0.3160
                                            0.0442 -0.0026  0.8651  0.2356 -0.0037
                                            0.1205 -0.2051  0.0605  0.0205  0.0298
                                           -0.0065  0.0832  0.0215 -0.0156  0.0394
                                            0.0046 -0.0216 -0.0217  0.0044 -0.0176
                                            0.0208
   585. (0.00177) RY*( 4) C  17           s( 43.77%)p 0.74( 32.58%)d 0.52( 22.89%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0133  0.6606 -0.0331 -0.0007
                                           -0.0102  0.1240  0.0515  0.0107  0.3685
                                           -0.3708  0.0074  0.1032  0.1534  0.1365
                                            0.0750  0.2386  0.1006  0.1560  0.1047
                                           -0.1813  0.2136 -0.1184  0.0990 -0.0011
                                            0.0163 -0.0222  0.0321 -0.0146  0.0086
                                            0.0744
   586. (0.00137) RY*( 5) C  17           s(  5.89%)p 0.96(  5.63%)d14.72( 86.71%)
                                                  f 0.30(  1.77%)
                                           -0.0000 -0.0063  0.2274  0.0847  0.0016
                                           -0.0037  0.0774  0.0258  0.0001  0.1517
                                           -0.0795 -0.0112 -0.1249 -0.0678 -0.0390
                                           -0.0443 -0.8659 -0.0842 -0.2271 -0.0231
                                            0.0202  0.1153 -0.2021  0.0023  0.0148
                                           -0.0478  0.0036 -0.0999  0.0672  0.0229
                                            0.0115
   587. (0.00081) RY*( 6) C  17           s(  4.51%)p 1.74(  7.84%)d19.13( 86.34%)
                                                  f 0.29(  1.31%)
                                            0.0000  0.0016  0.2094 -0.0349  0.0076
                                            0.0049  0.0575 -0.2131  0.0001  0.0452
                                           -0.0086 -0.0059  0.0969 -0.1347  0.0153
                                            0.1727  0.1813  0.0215 -0.8327 -0.0031
                                            0.1338 -0.1134  0.2750  0.0136 -0.0055
                                            0.0430  0.0391  0.0673  0.0539  0.0024
                                            0.0471
   588. (0.00067) RY*( 7) C  17           s( 10.29%)p 3.42( 35.18%)d 5.24( 53.98%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0104  0.3097  0.0830  0.0062
                                            0.0136  0.1279 -0.5510  0.0038 -0.0570
                                            0.0805  0.0027  0.0047 -0.1479 -0.2387
                                            0.3088 -0.0534 -0.1740  0.3672 -0.0039
                                            0.1722 -0.4279 -0.0040 -0.0819  0.0033
                                            0.0273  0.0142 -0.0646 -0.0079  0.0014
                                           -0.0152
   589. (0.00051) RY*( 8) C  17           s( 65.14%)p 0.21( 13.95%)d 0.30( 19.85%)
                                                  f 0.02(  1.07%)
                                           -0.0000 -0.0036 -0.0952  0.8014 -0.0084
                                           -0.0000  0.0341 -0.2954 -0.0010 -0.0843
                                           -0.2053 -0.0021  0.0028 -0.0424  0.3290
                                           -0.1818  0.0334  0.0582 -0.0082 -0.1305
                                           -0.1731  0.0414  0.0591 -0.0206  0.0065
                                           -0.0045 -0.0105  0.0570  0.0158  0.0778
                                           -0.0307
   590. (0.00030) RY*( 9) C  17           s( 20.27%)p 2.92( 59.19%)d 0.98( 19.85%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0009  0.4174  0.1665  0.0283
                                           -0.0013 -0.0182  0.1882  0.0046  0.0446
                                            0.7171 -0.0004  0.0708 -0.1867 -0.0115
                                           -0.3763  0.0884 -0.0004 -0.0041 -0.1073
                                           -0.1738 -0.0572 -0.0183 -0.0601  0.0126
                                            0.0071 -0.0142  0.0155  0.0031 -0.0743
                                           -0.0267
   591. (0.00024) RY*(10) C  17           s(  6.55%)p 4.89( 32.02%)d 9.17( 60.01%)
                                                  f 0.22(  1.42%)
                                            0.0000  0.0090  0.1495  0.2068  0.0165
                                           -0.0010  0.1729  0.4919  0.0097 -0.0946
                                           -0.1616  0.0022 -0.0220  0.1125  0.0918
                                           -0.0928 -0.0285  0.2586  0.0464  0.0301
                                            0.5598 -0.4287  0.0886 -0.0857 -0.0363
                                           -0.0114  0.0560  0.0200 -0.0834  0.0313
                                           -0.0355
   592. (0.00020) RY*(11) C  17           s( 19.28%)p 0.93( 17.93%)d 3.20( 61.75%)
                                                  f 0.05(  1.03%)
                                           -0.0000  0.0048 -0.0485  0.4364 -0.0016
                                            0.0008  0.0508  0.3177 -0.0035  0.1460
                                            0.1361 -0.0005 -0.0907  0.1666 -0.4871
                                            0.5274  0.0499 -0.0558 -0.0156 -0.0942
                                           -0.0775  0.2279  0.1715  0.0016 -0.0156
                                           -0.0175  0.0741  0.0112 -0.0083 -0.0439
                                           -0.0463
   593. (0.00010) RY*(12) C  17           s(  0.46%)p18.87(  8.61%)d99.99( 84.33%)
                                                  f14.48(  6.61%)
   594. (0.00008) RY*(13) C  17           s(  1.12%)p10.57( 11.84%)d66.40( 74.39%)
                                                  f11.28( 12.64%)
   595. (0.00008) RY*(14) C  17           s(  0.45%)p56.17( 25.29%)d99.99( 64.77%)
                                                  f21.08(  9.49%)
   596. (0.00005) RY*(15) C  17           s(  1.46%)p 6.82(  9.93%)d56.78( 82.65%)
                                                  f 4.10(  5.97%)
   597. (0.00005) RY*(16) C  17           s(  2.37%)p25.30( 59.92%)d15.45( 36.59%)
                                                  f 0.47(  1.12%)
   598. (0.00003) RY*(17) C  17           s(  2.97%)p 2.92(  8.67%)d23.59( 69.96%)
                                                  f 6.21( 18.41%)
   599. (0.00001) RY*(18) C  17           s(  1.69%)p 1.69(  2.85%)d11.77( 19.85%)
                                                  f44.81( 75.61%)
