 Entering Gaussian System, Link 0=g16
 Input=1gwo05.com
 Output=1gwo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975284/Gau-1848928.inp" -scrdir="/local/bebjones_7975284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1848930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.25%)d 2.87(  0.71%)
                                                  f99.99( 99.03%)
   793. (0.00000) RY*(25) C  26           s(  0.06%)p 9.71(  0.57%)d16.72(  0.97%)
                                                  f99.99( 98.40%)
   794. (0.00001) RY*(26) C  26           s(  0.32%)p 1.80(  0.57%)d13.71(  4.38%)
                                                  f99.99( 94.73%)
   795. (0.00074) RY*( 1) H  27           s( 98.94%)p 0.01(  1.06%)
                                           -0.0050  0.9947  0.0042  0.0895 -0.0405
                                            0.0301
   796. (0.00014) RY*( 2) H  27           s( 51.59%)p 0.94( 48.41%)
                                           -0.0004  0.0176  0.7181 -0.0124 -0.0377
                                           -0.6946
   797. (0.00012) RY*( 3) H  27           s( 47.29%)p 1.11( 52.71%)
                                            0.0006 -0.0136  0.6875 -0.1306 -0.0219
                                            0.7139
   798. (0.00006) RY*( 4) H  27           s(  0.85%)p99.99( 99.15%)
   799. (0.00001) RY*( 5) H  27           s(  1.37%)p72.24( 98.63%)
   800. (0.00154) RY*( 1) C  28           s(  1.67%)p56.70( 94.69%)d 2.13(  3.55%)
                                                  f 0.05(  0.08%)
                                           -0.0000 -0.0038  0.1291  0.0005  0.0048
                                           -0.0036  0.4562  0.0379  0.0016  0.2636
                                            0.0765 -0.0104 -0.8013  0.1411  0.0097
                                            0.1162 -0.0737  0.0009 -0.1150  0.0246
                                            0.0038 -0.0121 -0.0430  0.0260  0.0025
                                           -0.0099 -0.0076  0.0020  0.0001  0.0215
                                           -0.0136
   801. (0.00136) RY*( 2) C  28           s(  2.94%)p31.07( 91.34%)d 1.86(  5.48%)
                                                  f 0.08(  0.24%)
                                            0.0000 -0.0046  0.1707 -0.0143  0.0049
                                            0.0046  0.3470  0.1209  0.0006  0.7206
                                            0.1265  0.0075  0.4899 -0.0559  0.0116
                                            0.1968  0.0267 -0.0278  0.0878  0.0092
                                           -0.0087 -0.0585 -0.0491  0.0269 -0.0026
                                           -0.0086 -0.0189  0.0006  0.0025  0.0427
                                           -0.0133
   802. (0.00091) RY*( 3) C  28           s(  0.12%)p99.99( 97.33%)d16.52(  2.07%)
                                                  f 3.82(  0.48%)
                                           -0.0000 -0.0001  0.0350 -0.0014  0.0044
                                           -0.0215  0.7624  0.0951  0.0160 -0.5647
                                           -0.0482 -0.0022  0.2471 -0.0087 -0.0204
                                            0.0149 -0.0612 -0.0112  0.1024  0.0034
                                            0.0702  0.0180 -0.0197  0.0027 -0.0074
                                           -0.0452  0.0296 -0.0149 -0.0102 -0.0145
                                           -0.0356
   803. (0.00044) RY*( 4) C  28           s( 66.19%)p 0.15(  9.83%)d 0.35( 23.26%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0031  0.8135 -0.0047  0.0033
                                           -0.0056 -0.1862  0.0445 -0.0114 -0.1228
                                            0.2142 -0.0030 -0.0081  0.0211 -0.2075
                                           -0.1391 -0.3207 -0.0356  0.2274  0.0378
                                            0.0598  0.0399 -0.0855 -0.0207  0.0024
                                            0.0004 -0.0133 -0.0525 -0.0141  0.0612
                                           -0.0195
   804. (0.00038) RY*( 5) C  28           s( 16.77%)p 0.35(  5.82%)d 4.49( 75.25%)
                                                  f 0.13(  2.16%)
                                           -0.0000 -0.0009  0.4095  0.0010 -0.0055
                                           -0.0034 -0.0015  0.2125 -0.0027 -0.1057
                                            0.0027  0.0086  0.0416 -0.0056  0.0059
                                           -0.0204  0.6723  0.0775 -0.5205 -0.0687
                                           -0.0596  0.0243  0.1189 -0.0103 -0.0099
                                           -0.0061  0.0085  0.1393  0.0248  0.0271
                                           -0.0243
   805. (0.00023) RY*( 6) C  28           s(  0.09%)p99.99( 67.91%)d99.99( 31.43%)
                                                  f 6.55(  0.58%)
                                           -0.0000 -0.0007  0.0204 -0.0188  0.0104
                                           -0.0146  0.0635 -0.6667  0.0103 -0.0360
                                            0.4668 -0.0007  0.0069 -0.1051  0.0966
                                           -0.0212  0.2156 -0.0068 -0.0092 -0.0535
                                            0.4364 -0.2530  0.0081  0.0221 -0.0034
                                           -0.0299  0.0159  0.0295 -0.0083 -0.0238
                                           -0.0557
   806. (0.00013) RY*( 7) C  28           s(  4.17%)p 4.66( 19.44%)d18.11( 75.51%)
                                                  f 0.21(  0.88%)
                                           -0.0000  0.0080  0.2018 -0.0060 -0.0296
                                           -0.0089  0.0627 -0.0146  0.0145  0.1239
                                           -0.4055 -0.0016 -0.0400 -0.0928  0.6737
                                           -0.4448  0.0051 -0.0429  0.1541 -0.0442
                                            0.1843 -0.0467  0.1350 -0.1468 -0.0134
                                           -0.0348  0.0002 -0.0196 -0.0101 -0.0656
                                            0.0508
   807. (0.00012) RY*( 8) C  28           s(  0.02%)p99.99(  2.84%)d99.99( 96.81%)
                                                  f21.05(  0.33%)
                                           -0.0000 -0.0030 -0.0005  0.0106  0.0061
                                           -0.0055  0.0065 -0.0265  0.0032  0.0155
                                           -0.0309  0.0087  0.1610  0.0209  0.1066
                                           -0.1039 -0.4926  0.2391 -0.6933  0.3089
                                            0.1822 -0.1007 -0.1468  0.0711  0.0020
                                            0.0174 -0.0106  0.0304 -0.0224  0.0043
                                            0.0384
   808. (0.00012) RY*( 9) C  28           s(  0.85%)p29.26( 24.75%)d86.10( 72.85%)
                                                  f 1.83(  1.55%)
                                            0.0000  0.0050  0.0870  0.0291  0.0040
                                            0.0257  0.1057 -0.4355 -0.0106 -0.0159
                                            0.2024  0.0042  0.0675  0.0137  0.2558
                                           -0.0795 -0.0756  0.0328 -0.0911  0.0453
                                           -0.7187  0.3461  0.0473 -0.0329  0.0182
                                            0.0382 -0.0258 -0.0036 -0.0077 -0.1138
                                           -0.0061
   809. (0.00005) RY*(10) C  28           s(  0.03%)p99.99( 86.57%)d99.99( 11.79%)
                                                  f51.22(  1.60%)
   810. (0.00006) RY*(11) C  28           s(  0.02%)p34.50(  0.83%)d99.99( 96.35%)
                                                  f99.99(  2.80%)
   811. (0.00006) RY*(12) C  28           s(  2.45%)p12.77( 31.32%)d26.59( 65.20%)
                                                  f 0.42(  1.03%)
   812. (0.00002) RY*(13) C  28           s(  2.68%)p18.30( 48.96%)d15.99( 42.77%)
                                                  f 2.09(  5.59%)
   813. (0.00003) RY*(14) C  28           s(  0.34%)p13.62(  4.68%)d99.99( 92.16%)
                                                  f 8.19(  2.82%)
   814. (0.00003) RY*(15) C  28           s(  5.16%)p 1.52(  7.85%)d16.66( 85.91%)
                                                  f 0.21(  1.08%)
   815. (0.00000) RY*(16) C  28           s( 98.12%)p 0.00(  0.32%)d 0.02(  1.49%)
                                                  f 0.00(  0.07%)
   816. (0.00000) RY*(17) C  28           s( 97.32%)p 0.00(  0.29%)d 0.02(  2.36%)
                                                  f 0.00(  0.03%)
   817. (0.00000) RY*(18) C  28           s(  0.04%)p 9.71(  0.43%)d99.99( 99.41%)
                                                  f 2.55(  0.11%)
   818. (0.00000) RY*(19) C  28           s(  0.34%)p 2.56(  0.87%)d99.99( 98.76%)
                                                  f 0.10(  0.03%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.29%)d 0.81(  0.24%)
                                                  f99.99( 99.46%)
   820. (0.00000) RY*(21) C  28           s(  0.05%)p 8.22(  0.40%)d45.76(  2.25%)
                                                  f99.99( 97.30%)
   821. (0.00000) RY*(22) C  28           s(  0.20%)p 4.21(  0.85%)d 8.78(  1.78%)
                                                  f99.99( 97.16%)
   822. (0.00000) RY*(23) C  28           s(  0.03%)p 3.00(  0.10%)d99.99(  4.80%)
                                                  f99.99( 95.07%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.38%)d 1.66(  0.63%)
                                                  f99.99( 98.99%)
   824. (0.00001) RY*(25) C  28           s(  0.40%)p 2.65(  1.06%)d14.13(  5.65%)
                                                  f99.99( 92.89%)
   825. (0.00000) RY*(26) C  28           s(  0.11%)p10.39(  1.16%)d16.61(  1.85%)
                                                  f99.99( 96.88%)
   826. (0.00063) RY*( 1) H  29           s( 99.29%)p 0.01(  0.71%)
                                           -0.0041  0.9964  0.0041  0.0432  0.0704
                                           -0.0169
   827. (0.00014) RY*( 2) H  29           s( 22.08%)p 3.53( 77.92%)
                                           -0.0001  0.0161  0.4696 -0.0304 -0.0240
                                            0.8819
   828. (0.00012) RY*( 3) H  29           s( 75.39%)p 0.33( 24.61%)
                                           -0.0001 -0.0077  0.8682  0.1280 -0.1299
                                           -0.4614
   829. (0.00006) RY*( 4) H  29           s(  2.44%)p40.05( 97.56%)
   830. (0.00000) RY*( 5) H  29           s(  0.84%)p99.99( 99.16%)
   831. (0.00072) RY*( 1) C  30           s(  0.83%)p95.32( 78.76%)d24.37( 20.13%)
                                                  f 0.34(  0.28%)
                                            0.0000  0.0003  0.0850  0.0322 -0.0021
                                            0.0098  0.5173  0.0682 -0.0051 -0.5743
                                           -0.1571 -0.0079 -0.3822  0.1209 -0.0239
                                           -0.0575  0.1863  0.1227  0.2179  0.0572
                                           -0.2902 -0.0516 -0.0010 -0.1001 -0.0151
                                            0.0111 -0.0121  0.0095  0.0253 -0.0256
                                           -0.0303
   832. (0.00070) RY*( 2) C  30           s(  0.01%)p 1.00( 61.04%)d 0.63( 38.58%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0001  0.0068 -0.0043 -0.0020
                                            0.0062  0.3431  0.0188 -0.0048 -0.3113
                                           -0.0379  0.0139  0.5581 -0.2869 -0.0278
                                           -0.0126 -0.3159 -0.2782 -0.3917 -0.0710
                                           -0.2126 -0.0629  0.0068 -0.0047  0.0204
                                            0.0084 -0.0003 -0.0153 -0.0457 -0.0213
                                           -0.0220
   833. (0.00034) RY*( 3) C  30           s( 55.47%)p 0.77( 42.95%)d 0.02(  1.32%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6501  0.3635 -0.0010
                                            0.0112 -0.3992 -0.3471  0.0179 -0.2567
                                           -0.2850  0.0010  0.0458 -0.0067  0.0553
                                           -0.0236 -0.0270 -0.0242 -0.0261  0.0047
                                            0.0114 -0.0219 -0.0593 -0.0585  0.0083
                                            0.0061  0.0479  0.0028  0.0012  0.0123
                                            0.0037
   834. (0.00007) RY*( 4) C  30           s( 30.36%)p 1.88( 57.06%)d 0.36( 10.85%)
                                                  f 0.06(  1.74%)
   835. (0.00002) RY*( 5) C  30           s(  0.13%)p99.99( 79.09%)d99.99( 18.15%)
                                                  f20.42(  2.63%)
   836. (0.00001) RY*( 6) C  30           s(  1.18%)p78.20( 91.90%)d 4.64(  5.45%)
                                                  f 1.25(  1.47%)
   837. (0.00001) RY*( 7) C  30           s(  4.84%)p19.00( 92.00%)d 0.63(  3.03%)
                                                  f 0.03(  0.12%)
   838. (0.00000) RY*( 8) C  30           s( 99.54%)p 0.00(  0.41%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   839. (0.00001) RY*( 9) C  30           s(  0.05%)p99.99( 25.69%)d99.99( 73.57%)
                                                  f14.43(  0.69%)
   840. (0.00001) RY*(10) C  30           s(  0.00%)p 1.00(  1.01%)d97.65( 98.97%)
                                                  f 0.01(  0.01%)
   841. (0.00000) RY*(11) C  30           s(  0.04%)p11.79(  0.46%)d99.99( 99.51%)
                                                  f 0.02(  0.00%)
   842. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 22.01%)d99.99( 77.95%)
                                                  f 0.09(  0.00%)
   843. (0.00000) RY*(13) C  30           s(  0.06%)p99.99(  9.27%)d99.99( 90.67%)
                                                  f 0.04(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  0.03%)p99.99( 18.06%)d99.99( 81.91%)
                                                  f 0.07(  0.00%)
   845. (0.00000) RY*(15) C  30           s(  0.07%)p 8.67(  0.64%)d99.99( 99.28%)
                                                  f 0.02(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.90%)p 0.00(  0.08%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(17) C  30           s(  0.88%)p 3.56(  3.13%)d99.99( 95.97%)
                                                  f 0.02(  0.02%)
   848. (0.00000) RY*(18) C  30           s(  2.41%)p 2.39(  5.75%)d38.12( 91.83%)
                                                  f 0.01(  0.01%)
   849. (0.00000) RY*(19) C  30           s(  3.52%)p 1.37(  4.83%)d26.04( 91.64%)
                                                  f 0.00(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.02%)p 6.67(  0.15%)d 1.83(  0.04%)
                                                  f99.99( 99.78%)
   851. (0.00000) RY*(21) C  30           s(  0.01%)p99.15(  1.27%)d 5.70(  0.07%)
                                                  f99.99( 98.64%)
   852. (0.00000) RY*(22) C  30           s(  0.25%)p 0.95(  0.24%)d 0.10(  0.02%)
                                                  f99.99( 99.49%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p10.40(  0.10%)d 4.29(  0.04%)
                                                  f99.99( 99.84%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.51%)d 0.56(  0.29%)
                                                  f99.99( 99.20%)
   855. (0.00000) RY*(25) C  30           s(  0.15%)p14.87(  2.25%)d 1.88(  0.28%)
                                                  f99.99( 97.32%)
   856. (0.00000) RY*(26) C  30           s(  0.20%)p 7.68(  1.54%)d 0.91(  0.18%)
                                                  f99.99( 98.07%)
   857. (0.00041) RY*( 1) H  31           s( 97.36%)p 0.03(  2.64%)
                                           -0.0020  0.9867  0.0021 -0.0838 -0.1390
                                            0.0016
   858. (0.00006) RY*( 2) H  31           s( 89.69%)p 0.11( 10.31%)
   859. (0.00005) RY*( 3) H  31           s(  7.87%)p11.71( 92.13%)
   860. (0.00004) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   861. (0.00000) RY*( 5) H  31           s(  5.14%)p18.47( 94.86%)
   862. (0.00044) RY*( 1) H  32           s( 91.57%)p 0.09(  8.43%)
                                           -0.0011  0.9569  0.0004 -0.2458 -0.1007
                                            0.1172
   863. (0.00009) RY*( 2) H  32           s( 84.63%)p 0.18( 15.37%)
   864. (0.00003) RY*( 3) H  32           s( 12.14%)p 7.24( 87.86%)
   865. (0.00003) RY*( 4) H  32           s(  7.85%)p11.73( 92.15%)
   866. (0.00000) RY*( 5) H  32           s(  3.86%)p24.88( 96.14%)
   867. (0.00044) RY*( 1) H  33           s( 90.91%)p 0.10(  9.09%)
                                           -0.0012  0.9534 -0.0006 -0.2727 -0.1001
                                           -0.0809
   868. (0.00009) RY*( 2) H  33           s( 84.24%)p 0.19( 15.76%)
   869. (0.00002) RY*( 3) H  33           s( 13.31%)p 6.51( 86.69%)
   870. (0.00003) RY*( 4) H  33           s(  8.21%)p11.19( 91.79%)
   871. (0.00000) RY*( 5) H  33           s(  3.39%)p28.50( 96.61%)
   872. (0.00075) RY*( 1) C  34           s(  0.62%)p99.99( 70.75%)d45.79( 28.33%)
                                                  f 0.49(  0.30%)
                                            0.0000  0.0005  0.0707  0.0344 -0.0020
                                            0.0058  0.2627  0.0310  0.0072  0.6028
                                            0.1157 -0.0111 -0.4614  0.2183 -0.1502
                                            0.0010  0.3311  0.2070 -0.2027  0.0064
                                           -0.2133 -0.0544 -0.0722 -0.1158 -0.0164
                                           -0.0030  0.0137  0.0328 -0.0200 -0.0331
                                           -0.0035
   873. (0.00072) RY*( 2) C  34           s(  0.33%)p99.99( 70.11%)d89.14( 29.21%)
                                                  f 1.07(  0.35%)
                                           -0.0000 -0.0000  0.0562  0.0107 -0.0021
                                            0.0080  0.3341 -0.0030  0.0059  0.5258
                                            0.1209  0.0118  0.5010 -0.2172 -0.0631
                                            0.0175 -0.3154 -0.2296  0.2579  0.0052
                                           -0.2383 -0.0781  0.0780 -0.0127  0.0160
                                            0.0187  0.0042 -0.0251  0.0292 -0.0365
                                            0.0077
   874. (0.00035) RY*( 3) C  34           s( 56.71%)p 0.74( 41.83%)d 0.02(  1.20%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0024  0.6639  0.3554 -0.0010
                                            0.0160 -0.4548 -0.3991 -0.0148  0.1244
                                            0.1790 -0.0018  0.0522  0.0380 -0.0374
                                            0.0095 -0.0267 -0.0137  0.0133  0.0114
                                            0.0460 -0.0270 -0.0556 -0.0579 -0.0074
                                            0.0179 -0.0446 -0.0054 -0.0097  0.0100
                                            0.0069
   875. (0.00007) RY*( 4) C  34           s( 29.51%)p 1.98( 58.28%)d 0.36( 10.54%)
                                                  f 0.06(  1.68%)
   876. (0.00002) RY*( 5) C  34           s(  0.10%)p99.99( 90.14%)d99.15(  9.47%)
                                                  f 3.16(  0.30%)
   877. (0.00002) RY*( 6) C  34           s(  3.13%)p23.90( 74.75%)d 4.99( 15.61%)
                                                  f 2.08(  6.52%)
   878. (0.00000) RY*( 7) C  34           s( 98.43%)p 0.01(  1.29%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
   879. (0.00000) RY*( 8) C  34           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*( 9) C  34           s(  2.93%)p32.95( 96.47%)d 0.18(  0.53%)
                                                  f 0.03(  0.07%)
   881. (0.00001) RY*(10) C  34           s(  0.00%)p 1.00(  4.09%)d23.42( 95.90%)
                                                  f 0.00(  0.01%)
   882. (0.00000) RY*(11) C  34           s(  0.30%)p 4.51(  1.36%)d99.99( 98.28%)
                                                  f 0.21(  0.06%)
   883. (0.00000) RY*(12) C  34           s(  0.14%)p99.99( 32.64%)d99.99( 67.21%)
                                                  f 0.07(  0.01%)
   884. (0.00000) RY*(13) C  34           s(  0.13%)p66.43(  8.50%)d99.99( 91.36%)
                                                  f 0.04(  0.00%)
   885. (0.00000) RY*(14) C  34           s(  0.09%)p99.99( 10.54%)d99.99( 89.32%)
                                                  f 0.59(  0.05%)
   886. (0.00000) RY*(15) C  34           s(  0.18%)p 1.88(  0.34%)d99.99( 99.47%)
                                                  f 0.11(  0.02%)
   887. (0.00001) RY*(16) C  34           s(  0.07%)p99.99( 10.54%)d99.99( 89.39%)
                                                  f 0.03(  0.00%)
   888. (0.00000) RY*(17) C  34           s(  1.39%)p 1.94(  2.70%)d68.88( 95.78%)
                                                  f 0.10(  0.13%)
   889. (0.00000) RY*(18) C  34           s(  0.37%)p36.74( 13.42%)d99.99( 86.20%)
                                                  f 0.05(  0.02%)
   890. (0.00000) RY*(19) C  34           s(  4.40%)p 1.09(  4.78%)d20.63( 90.78%)
                                                  f 0.01(  0.04%)
   891. (0.00000) RY*(20) C  34           s(  0.02%)p 3.68(  0.06%)d 1.70(  0.03%)
                                                  f99.99( 99.90%)
   892. (0.00000) RY*(21) C  34           s(  0.10%)p 6.07(  0.60%)d 1.05(  0.10%)
                                                  f99.99( 99.20%)
   893. (0.00000) RY*(22) C  34           s(  0.35%)p 0.56(  0.20%)d 0.15(  0.05%)
                                                  f99.99( 99.39%)
   894. (0.00000) RY*(23) C  34           s(  0.01%)p 8.87(  0.12%)d 5.21(  0.07%)
                                                  f99.99( 99.79%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.33%)d 0.06(  0.02%)
                                                  f99.99( 99.65%)
   896. (0.00000) RY*(25) C  34           s(  0.21%)p23.82(  5.06%)d 2.83(  0.60%)
                                                  f99.99( 94.13%)
   897. (0.00000) RY*(26) C  34           s(  0.50%)p 2.66(  1.33%)d 0.33(  0.17%)
                                                  f99.99( 98.00%)
   898. (0.00044) RY*( 1) H  35           s( 91.49%)p 0.09(  8.51%)
                                           -0.0007  0.9564 -0.0121 -0.2829  0.0281
                                           -0.0653
   899. (0.00009) RY*( 2) H  35           s( 84.23%)p 0.19( 15.77%)
   900. (0.00003) RY*( 3) H  35           s( 11.58%)p 7.63( 88.42%)
   901. (0.00003) RY*( 4) H  35           s(  8.89%)p10.25( 91.11%)
   902. (0.00000) RY*( 5) H  35           s(  3.86%)p24.90( 96.14%)
   903. (0.00046) RY*( 1) H  36           s( 91.16%)p 0.10(  8.84%)
                                           -0.0007  0.9547 -0.0088 -0.2642  0.0299
                                            0.1332
   904. (0.00009) RY*( 2) H  36           s( 84.51%)p 0.18( 15.49%)
   905. (0.00003) RY*( 3) H  36           s( 11.97%)p 7.36( 88.03%)
   906. (0.00003) RY*( 4) H  36           s(  8.89%)p10.25( 91.11%)
   907. (0.00000) RY*( 5) H  36           s(  3.53%)p27.30( 96.47%)
   908. (0.00041) RY*( 1) H  37           s( 97.23%)p 0.03(  2.77%)
                                           -0.0021  0.9860  0.0026 -0.1200  0.1147
                                            0.0127
   909. (0.00006) RY*( 2) H  37           s( 91.12%)p 0.10(  8.88%)
   910. (0.00005) RY*( 3) H  37           s(  6.64%)p14.05( 93.36%)
   911. (0.00004) RY*( 4) H  37           s(  0.09%)p99.99( 99.91%)
   912. (0.00000) RY*( 5) H  37           s(  4.98%)p19.07( 95.02%)
   913. (0.00071) RY*( 1) C  38           s(  1.10%)p59.10( 64.79%)d30.74( 33.70%)
                                                  f 0.38(  0.41%)
                                            0.0000 -0.0002  0.0929  0.0483  0.0013
                                           -0.0038 -0.4085 -0.0979  0.0060  0.1710
                                           -0.0059 -0.0132 -0.6105  0.2631  0.0776
                                           -0.0010  0.2759 -0.0056  0.3931  0.2622
                                            0.1630  0.0573  0.0075 -0.0409 -0.0277
                                           -0.0089  0.0009 -0.0334  0.0374  0.0022
                                            0.0274
   914. (0.00068) RY*( 2) C  38           s(  0.69%)p99.99( 79.04%)d28.79( 19.87%)
                                                  f 0.58(  0.40%)
                                           -0.0000  0.0005  0.0759  0.0337 -0.0021
                                           -0.0089 -0.6834 -0.1519  0.0078  0.3764
                                            0.0324  0.0076  0.3667 -0.1513  0.1428
                                           -0.0010 -0.1569 -0.0029 -0.2193 -0.1388
                                            0.2688  0.0844  0.0010 -0.0832  0.0176
                                           -0.0140  0.0048  0.0185 -0.0239 -0.0027
                                            0.0504
   915. (0.00034) RY*( 3) C  38           s( 54.14%)p 0.82( 44.17%)d 0.03(  1.46%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0026  0.6375  0.3674  0.0007
                                            0.0142 -0.1135 -0.2006  0.0158 -0.4790
                                           -0.3943  0.0014  0.0198 -0.0525  0.0340
                                           -0.0098 -0.0352 -0.0058 -0.0383 -0.0237
                                           -0.0649  0.0193 -0.0588 -0.0446  0.0019
                                            0.0422  0.0113  0.0057 -0.0056  0.0152
                                           -0.0111
   916. (0.00006) RY*( 4) C  38           s( 31.23%)p 1.93( 60.32%)d 0.24(  7.49%)
                                                  f 0.03(  0.96%)
   917. (0.00003) RY*( 5) C  38           s(  0.88%)p79.59( 69.69%)d29.46( 25.80%)
                                                  f 4.14(  3.63%)
   918. (0.00001) RY*( 6) C  38           s(  0.31%)p87.77( 26.97%)d99.99( 72.27%)
                                                  f 1.50(  0.46%)
   919. (0.00001) RY*( 7) C  38           s(  5.93%)p15.51( 91.97%)d 0.33(  1.98%)
                                                  f 0.02(  0.12%)
   920. (0.00000) RY*( 8) C  38           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*( 9) C  38           s(  1.49%)p60.20( 89.79%)d 5.52(  8.23%)
                                                  f 0.33(  0.49%)
   922. (0.00001) RY*(10) C  38           s(  0.08%)p99.99( 13.00%)d99.99( 86.85%)
                                                  f 0.80(  0.07%)
   923. (0.00000) RY*(11) C  38           s(  0.22%)p 4.94(  1.07%)d99.99( 98.68%)
                                                  f 0.19(  0.04%)
   924. (0.00000) RY*(12) C  38           s(  0.08%)p99.99( 23.82%)d99.99( 76.10%)
                                                  f 0.02(  0.00%)
   925. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  0.33%)d99.99( 99.67%)
                                                  f 0.00(  0.00%)
   926. (0.00000) RY*(14) C  38           s(  0.03%)p99.99( 19.90%)d99.99( 80.07%)
                                                  f 0.04(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.00%)p 1.00(  5.60%)d16.86( 94.40%)
                                                  f 0.00(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 99.83%)p 0.00(  0.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
