 Entering Gaussian System, Link 0=g16
 Input=2qrb05.com
 Output=2qrb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003049/Gau-3915805.inp" -scrdir="/local/becsleip_8003049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3915806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.064993   0.038484
     6  C    0.229526  -0.003772
     7  C   -0.042465   0.005409
     8  C   -0.051236   0.004541
     9  C    0.247069  -0.001869
    10  C    0.270467  -0.003481
    11  C   -0.045000   0.007161
    12  C    0.049547  -0.004997
    13  C    0.230287  -0.004598
    14  C    0.243869  -0.004560
    15  C   -0.051200  -0.003251
    16  C    0.039635   0.005133
    17  C    0.266864  -0.007770
    18  C    0.241317  -0.009523
    19  C   -0.048286   0.002637
    20  C   -0.051116  -0.002559
    21  C    0.252638  -0.002308
    22  C   -0.505701  -0.018947
    23  H    0.135241   0.000549
    24  C   -0.471573  -0.022413
    25  H    0.129540   0.000791
    26  C   -0.495356  -0.021281
    27  H    0.105634   0.000821
    28  C   -0.448789  -0.013220
    29  H    0.118109   0.000239
    30  C   -0.415799   0.000237
    31  H    0.118640   0.000513
    32  H    0.135981  -0.000106
    33  H    0.134876  -0.000101
    34  C   -0.415050   0.000110
    35  H    0.130598  -0.000043
    36  H    0.136253  -0.000048
    37  H    0.120053   0.000489
    38  C   -0.446108   0.000587
    39  H    0.126330  -0.000547
    40  H    0.140286   0.000041
    41  H    0.156096   0.000371
    42  C   -0.212103   0.003460
    43  H    0.107751  -0.000659
    44  C   -0.288598  -0.004092
    45  H    0.138410   0.000176
    46  H    0.121379   0.000208
    47  C   -0.448966   0.000880
    48  H    0.124845  -0.000114
    49  H    0.142487  -0.000635
    50  H    0.155462   0.000361
    51  C   -0.213139   0.001330
    52  H    0.109234  -0.000073
    53  C   -0.285778  -0.001579
    54  H    0.120916   0.000232
    55  H    0.139074   0.000042
    56  C   -0.414070   0.001292
    57  H    0.133022  -0.000650
    58  H    0.137792  -0.000576
    59  H    0.118083   0.000459
    60  C   -0.413422   0.001696
    61  H    0.128415  -0.000889
    62  H    0.120296   0.000417
    63  H    0.135763  -0.000815
    64  O   -0.577322   0.010598
    65  H    0.354974   0.004194
    66  H    0.317343   0.005189
    67  C   -0.392319   0.000707
    68  H    0.134287   0.000232
    69  H    0.134257   0.000286
    70  H    0.146162   0.000060
    71  N   -0.232656   0.000959
    72  H    0.232230   0.002616
    73  C    0.173342   0.005145
    74  C    0.011369  -0.005048
    75  H    0.178300   0.001945
    76  N    0.037237   0.026980
    77  C   -0.216111   0.000027
    78  H    0.163027   0.001643
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.022320   3.936335
     2  N   -0.066535   0.016079
     3  N   -0.154026   0.030485
     4  N   -0.084273   0.018378
     5  N   -0.064993   0.038484
     6  C    0.229526  -0.003772
     7  C   -0.042465   0.005409
     8  C   -0.051236   0.004541
     9  C    0.247069  -0.001869
    10  C    0.270467  -0.003481
    11  C   -0.045000   0.007161
    12  C    0.049547  -0.004997
    13  C    0.230287  -0.004598
    14  C    0.243869  -0.004560
    15  C   -0.051200  -0.003251
    16  C    0.039635   0.005133
    17  C    0.266864  -0.007770
    18  C    0.241317  -0.009523
    19  C   -0.048286   0.002637
    20  C   -0.051116  -0.002559
    21  C    0.252638  -0.002308
    22  C   -0.370461  -0.018398
    24  C   -0.342033  -0.021622
    26  C   -0.389722  -0.020460
    28  C   -0.330680  -0.012980
    30  C   -0.026303   0.000543
    34  C   -0.028147   0.000508
    38  C   -0.023396   0.000452
    42  C   -0.104352   0.002801
    44  C   -0.028809  -0.003708
    47  C   -0.026171   0.000492
    51  C   -0.103906   0.001257
    53  C   -0.025788  -0.001306
    56  C   -0.025172   0.000525
    60  C   -0.028948   0.000409
    64  O    0.094996   0.019980
    67  C    0.022388   0.001285
    71  N   -0.000426   0.003575
    73  C    0.173342   0.005145
    74  C    0.189669  -0.003102
    76  N    0.037237   0.026980
    77  C   -0.053084   0.001670
 Electronic spatial extent (au):  <R**2>=          19971.8350
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0884    Y=             -1.1093    Z=              3.4699  Tot=              4.1990
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.4038   YY=           -247.2786   ZZ=           -225.2163
   XY=             -0.8913   XZ=              4.3217   YZ=              0.0219
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.7709   YY=             -9.6457   ZZ=             12.4166
   XY=             -0.8913   XZ=              4.3217   YZ=              0.0219
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             43.4486  YYY=            -26.5655  ZZZ=             84.7008  XYY=             25.7843
  XXY=              6.5618  XXZ=              7.2088  XZZ=             33.4385  YZZ=            -16.4466
  YYZ=            -12.7556  XYZ=             -8.2945
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11915.3936 YYYY=         -11748.5588 ZZZZ=          -2665.0540 XXXY=            -59.1177
 XXXZ=              3.1086 YYYX=             29.3110 YYYZ=             54.3041 ZZZX=             72.7596
 ZZZY=            -37.5460 XXYY=          -3991.0330 XXZZ=          -2593.6602 YYZZ=          -2664.4380
 XXYZ=            -10.3332 YYXZ=             64.3387 ZZXY=             -4.7600
 N-N= 5.970756382506D+03 E-N=-1.895597170909D+04  KE= 2.974908586776D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35937      13.03080       4.64971       4.34661
     2  N(14)              0.11390       9.20028       3.28289       3.06888
     3  N(14)              0.11912       9.62214       3.43342       3.20960
     4  N(14)              0.11708       9.45717       3.37455       3.15457
     5  N(14)              0.11951       9.65352       3.44462       3.22007
     6  C(13)              0.00632       1.77572       0.63362       0.59232
     7  C(13)              0.00458       1.28652       0.45906       0.42914
     8  C(13)              0.00456       1.28194       0.45743       0.42761
     9  C(13)              0.00719       2.01946       0.72059       0.67362
    10  C(13)              0.00488       1.37234       0.48969       0.45776
    11  C(13)              0.00487       1.36937       0.48862       0.45677
    12  C(13)              0.00381       1.07044       0.38196       0.35706
    13  C(13)              0.00692       1.94461       0.69389       0.64865
    14  C(13)              0.00673       1.89052       0.67458       0.63061
    15  C(13)              0.00418       1.17377       0.41883       0.39153
    16  C(13)              0.00443       1.24528       0.44435       0.41538
    17  C(13)              0.00510       1.43442       0.51184       0.47847
    18  C(13)              0.00636       1.78747       0.63781       0.59623
    19  C(13)              0.00495       1.39185       0.49665       0.46427
    20  C(13)              0.00437       1.22934       0.43866       0.41006
    21  C(13)              0.00593       1.66538       0.59425       0.55551
    22  C(13)              0.00077       0.21655       0.07727       0.07223
    23  H(1)               0.00014       0.15344       0.05475       0.05118
    24  C(13)              0.00038       0.10584       0.03777       0.03530
    25  H(1)               0.00018       0.20586       0.07346       0.06867
    26  C(13)              0.00058       0.16315       0.05822       0.05442
    27  H(1)               0.00020       0.21945       0.07831       0.07320
    28  C(13)              0.00096       0.26931       0.09610       0.08983
    29  H(1)               0.00008       0.08935       0.03188       0.02980
    30  C(13)              0.00078       0.21874       0.07805       0.07297
    31  H(1)               0.00011       0.11882       0.04240       0.03963
    32  H(1)              -0.00006      -0.06572      -0.02345      -0.02192
    33  H(1)              -0.00006      -0.06760      -0.02412      -0.02255
    34  C(13)              0.00070       0.19790       0.07061       0.06601
    35  H(1)              -0.00006      -0.06373      -0.02274      -0.02126
    36  H(1)              -0.00004      -0.03915      -0.01397      -0.01306
    37  H(1)               0.00010       0.11284       0.04026       0.03764
    38  C(13)              0.00062       0.17490       0.06241       0.05834
    39  H(1)               0.00000       0.00465       0.00166       0.00155
    40  H(1)               0.00009       0.09721       0.03469       0.03243
    41  H(1)               0.00009       0.10016       0.03574       0.03341
    42  C(13)              0.00100       0.28042       0.10006       0.09354
    43  H(1)              -0.00008      -0.09354      -0.03338      -0.03120
    44  C(13)             -0.00021      -0.05831      -0.02081      -0.01945
    45  H(1)               0.00004       0.04741       0.01692       0.01581
    46  H(1)               0.00006       0.06200       0.02212       0.02068
    47  C(13)              0.00093       0.26271       0.09374       0.08763
    48  H(1)              -0.00005      -0.05857      -0.02090      -0.01954
    49  H(1)              -0.00029      -0.32281      -0.11519      -0.10768
    50  H(1)               0.00000       0.00196       0.00070       0.00065
    51  C(13)              0.00066       0.18643       0.06652       0.06219
    52  H(1)              -0.00004      -0.04522      -0.01614      -0.01508
    53  C(13)              0.00009       0.02470       0.00881       0.00824
    54  H(1)               0.00007       0.07704       0.02749       0.02570
    55  H(1)               0.00003       0.03297       0.01177       0.01100
    56  C(13)              0.00095       0.26825       0.09572       0.08948
    57  H(1)              -0.00007      -0.07335      -0.02617      -0.02447
    58  H(1)              -0.00006      -0.06663      -0.02377      -0.02222
    59  H(1)               0.00010       0.11240       0.04011       0.03749
    60  C(13)              0.00106       0.29677       0.10589       0.09899
    61  H(1)              -0.00015      -0.17270      -0.06163      -0.05761
    62  H(1)               0.00009       0.09697       0.03460       0.03235
    63  H(1)              -0.00013      -0.14433      -0.05150      -0.04814
    64  O(17)              0.10876     -16.48249      -5.88136      -5.49797
    65  H(1)              -0.00022      -0.24724      -0.08822      -0.08247
    66  H(1)               0.00070       0.77942       0.27811       0.25999
    67  C(13)              0.00050       0.14068       0.05020       0.04692
    68  H(1)               0.00009       0.10206       0.03642       0.03404
    69  H(1)               0.00013       0.14355       0.05122       0.04788
    70  H(1)               0.00005       0.05250       0.01873       0.01751
    71  N(14)              0.01055       0.85236       0.30414       0.28432
    72  H(1)               0.00064       0.71439       0.25491       0.23829
    73  C(13)              0.00422       1.18511       0.42288       0.39531
    74  C(13)              0.00218       0.61256       0.21858       0.20433
    75  H(1)               0.00047       0.52283       0.18656       0.17440
    76  N(14)              0.14794      11.95002       4.26406       3.98610
    77  C(13)             -0.00030      -0.08502      -0.03034      -0.02836
    78  H(1)               0.00047       0.52642       0.18784       0.17559
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.045435      0.934490     -0.979925
     2   Atom       -0.000311      0.114636     -0.114325
     3   Atom        0.088686     -0.016296     -0.072390
     4   Atom        0.001754      0.102932     -0.104686
     5   Atom        0.081064     -0.020252     -0.060811
     6   Atom        0.045554      0.001199     -0.046753
     7   Atom        0.003834      0.007953     -0.011787
     8   Atom        0.000495      0.012815     -0.013310
     9   Atom       -0.012558      0.058770     -0.046211
    10   Atom        0.003305      0.041684     -0.044989
    11   Atom        0.005615      0.003107     -0.008722
    12   Atom        0.017305      0.004247     -0.021552
    13   Atom        0.054602     -0.010341     -0.044262
    14   Atom        0.043918      0.001571     -0.045489
    15   Atom        0.008908      0.011697     -0.020605
    16   Atom        0.000223      0.012222     -0.012446
    17   Atom       -0.008484      0.056789     -0.048305
    18   Atom        0.003396      0.049880     -0.053276
    19   Atom        0.009289      0.006165     -0.015454
    20   Atom        0.016653      0.003738     -0.020391
    21   Atom        0.059453     -0.010993     -0.048460
    22   Atom        0.034912     -0.008487     -0.026425
    23   Atom        0.012885     -0.005958     -0.006927
    24   Atom       -0.006325      0.034767     -0.028442
    25   Atom       -0.005235      0.011992     -0.006757
    26   Atom        0.035059     -0.005631     -0.029427
    27   Atom        0.011812     -0.005407     -0.006405
    28   Atom       -0.010678      0.031730     -0.021052
    29   Atom       -0.005916      0.012541     -0.006625
    30   Atom       -0.002831      0.006829     -0.003998
    31   Atom       -0.001047      0.003443     -0.002396
    32   Atom       -0.002519      0.005247     -0.002728
    33   Atom       -0.002608      0.005360     -0.002752
    34   Atom        0.004246     -0.000197     -0.004049
    35   Atom        0.003569     -0.000786     -0.002783
    36   Atom        0.003505     -0.000729     -0.002777
    37   Atom        0.001406      0.001004     -0.002410
    38   Atom       -0.000196      0.003597     -0.003402
    39   Atom       -0.001052      0.004006     -0.002954
    40   Atom       -0.000294      0.002637     -0.002343
    41   Atom        0.001145      0.001127     -0.002273
    42   Atom        0.005793     -0.002817     -0.002976
    43   Atom        0.005503     -0.002649     -0.002855
    44   Atom        0.004543     -0.001025     -0.003518
    45   Atom        0.002142     -0.000631     -0.001511
    46   Atom        0.001938     -0.000731     -0.001208
    47   Atom        0.004107     -0.000190     -0.003918
    48   Atom        0.003909     -0.001108     -0.002801
    49   Atom        0.002665     -0.000254     -0.002411
    50   Atom        0.001420      0.000793     -0.002213
    51   Atom       -0.002791      0.006167     -0.003376
    52   Atom       -0.002664      0.005541     -0.002878
    53   Atom       -0.002210      0.003951     -0.001741
    54   Atom       -0.000834      0.002074     -0.001240
    55   Atom       -0.000395      0.002149     -0.001754
    56   Atom       -0.000423      0.003878     -0.003455
    57   Atom       -0.000756      0.003401     -0.002645
    58   Atom       -0.000845      0.003542     -0.002697
    59   Atom        0.001122      0.001185     -0.002307
    60   Atom        0.006468     -0.003007     -0.003462
    61   Atom        0.005252     -0.002530     -0.002722
    62   Atom        0.003064     -0.000752     -0.002311
    63   Atom        0.005232     -0.002586     -0.002646
    64   Atom       -0.084975     -0.074628      0.159603
    65   Atom       -0.018036     -0.027959      0.045995
    66   Atom       -0.021677     -0.024170      0.045847
    67   Atom       -0.002941     -0.004184      0.007125
    68   Atom       -0.002372     -0.002417      0.004789
    69   Atom       -0.002239     -0.002380      0.004619
    70   Atom       -0.001111     -0.003262      0.004373
    71   Atom       -0.007901     -0.012160      0.020061
    72   Atom       -0.003721     -0.004758      0.008479
    73   Atom       -0.010132     -0.004816      0.014948
    74   Atom        0.001764     -0.041021      0.039257
    75   Atom        0.004068     -0.017620      0.013552
    76   Atom       -0.131809     -0.106585      0.238394
    77   Atom       -0.004219     -0.031027      0.035246
    78   Atom        0.005669     -0.018496      0.012827
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.373557     -0.043454      0.108431
     2   Atom       -0.172071     -0.007170      0.010150
     3   Atom        0.156147      0.000482     -0.000855
     4   Atom       -0.165523      0.003464     -0.005542
     5   Atom        0.166359     -0.007237     -0.007952
     6   Atom       -0.029977      0.000292     -0.000101
     7   Atom       -0.013300      0.000596     -0.001733
     8   Atom       -0.011821      0.000432     -0.000656
     9   Atom       -0.009834      0.000116     -0.001720
    10   Atom        0.028443     -0.000004     -0.002089
    11   Atom        0.013220     -0.000366      0.000464
    12   Atom        0.011226     -0.001064     -0.000881
    13   Atom        0.010078     -0.001631      0.000125
    14   Atom       -0.027328     -0.001592      0.001476
    15   Atom       -0.012696     -0.001049      0.000209
    16   Atom       -0.011667     -0.001326      0.000768
    17   Atom       -0.011507      0.000886      0.003281
    18   Atom        0.028577     -0.001016      0.001299
    19   Atom        0.013736     -0.000649      0.000267
    20   Atom        0.012233     -0.000798      0.000023
    21   Atom        0.011574     -0.001341      0.000197
    22   Atom       -0.006676     -0.001360      0.000811
    23   Atom       -0.002600     -0.000363      0.000077
    24   Atom        0.007612      0.001191      0.000597
    25   Atom        0.003418      0.000091      0.000359
    26   Atom       -0.006209      0.000735      0.001482
    27   Atom       -0.002330      0.000489     -0.000026
    28   Atom        0.006199      0.000391      0.001158
    29   Atom        0.003161      0.000071      0.000229
    30   Atom       -0.002760      0.000012     -0.000152
    31   Atom       -0.002690      0.000041     -0.000098
    32   Atom       -0.001748     -0.000225      0.001264
    33   Atom       -0.001733      0.000234     -0.001399
    34   Atom       -0.005126      0.000176     -0.000109
    35   Atom       -0.003816      0.001284     -0.000690
    36   Atom       -0.003774     -0.001142      0.000619
    37   Atom       -0.003523      0.000086     -0.000072
    38   Atom        0.005229      0.000078     -0.000103
    39   Atom        0.003753     -0.000445     -0.000983
    40   Atom        0.003686      0.000690      0.001143
    41   Atom        0.003429     -0.000325     -0.000261
    42   Atom        0.002501      0.000682     -0.000602
    43   Atom        0.001387     -0.000723     -0.000104
    44   Atom        0.001679      0.001486      0.002976
    45   Atom        0.002501      0.000837      0.000486
    46   Atom        0.001321      0.000318      0.000245
    47   Atom       -0.004865     -0.000289     -0.000007
    48   Atom       -0.003634     -0.001065      0.000522
    49   Atom       -0.003519      0.000890     -0.000549
    50   Atom       -0.003375     -0.000423      0.000438
    51   Atom       -0.002497     -0.000489     -0.000131
    52   Atom       -0.001550     -0.000196      0.001162
    53   Atom       -0.002010      0.001940     -0.000762
    54   Atom       -0.001305      0.000123     -0.000173
    55   Atom       -0.002480      0.000384     -0.000771
    56   Atom        0.005286      0.000031      0.000013
    57   Atom        0.003770      0.000608      0.001214
    58   Atom        0.003748     -0.000567     -0.001197
    59   Atom        0.003353     -0.000040     -0.000028
    60   Atom        0.003182     -0.000220     -0.000066
    61   Atom        0.001939      0.001133      0.000169
    62   Atom        0.002737     -0.000136     -0.000069
    63   Atom        0.001950     -0.001525     -0.000257
    64   Atom       -0.016762      0.033329      0.012651
    65   Atom        0.010408      0.031648      0.019313
    66   Atom        0.002990     -0.011906     -0.008919
    67   Atom       -0.000028     -0.003465      0.000038
    68   Atom       -0.000171     -0.001416      0.001126
    69   Atom        0.000256     -0.001773     -0.001172
    70   Atom       -0.000184     -0.003879      0.000304
    71   Atom       -0.003338      0.003025      0.001402
    72   Atom       -0.000427      0.003292     -0.000908
    73   Atom        0.000118     -0.003368     -0.001129
    74   Atom       -0.000079      0.025924      0.000615
    75   Atom       -0.003840      0.026409     -0.004864
    76   Atom        0.005554     -0.001117     -0.011072
    77   Atom        0.001294     -0.026972     -0.003464
    78   Atom       -0.002469     -0.027459      0.002905
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0015   -17.338    -6.187    -5.783 -0.3964 -0.3292  0.8570
     1 Fe(57) Bbb    -0.9366   -16.215    -5.786    -5.409  0.7055  0.4881  0.5138
              Bcc     1.9381    33.553    11.973    11.192 -0.5875  0.8083  0.0388
 
              Baa    -0.1243    -4.792    -1.710    -1.599  0.8111  0.5848 -0.0121
     2 N(14)  Bbb    -0.1148    -4.426    -1.579    -1.476  0.0304 -0.0214  0.9993
              Bcc     0.2390     9.218     3.289     3.075 -0.5841  0.8109  0.0351
 
              Baa    -0.1286    -4.958    -1.769    -1.654 -0.5836  0.8119  0.0174
     3 N(14)  Bbb    -0.0724    -2.791    -0.996    -0.931  0.0105 -0.0139  0.9998
              Bcc     0.2009     7.749     2.765     2.585  0.8120  0.5837 -0.0004
 
              Baa    -0.1208    -4.657    -1.662    -1.553  0.8031  0.5950  0.0321
     4 N(14)  Bbb    -0.1048    -4.042    -1.442    -1.348 -0.0375 -0.0033  0.9993
              Bcc     0.2256     8.699     3.104     2.902 -0.5947  0.8037 -0.0197
 
              Baa    -0.1435    -5.536    -1.975    -1.847 -0.5945  0.8037  0.0253
     5 N(14)  Bbb    -0.0612    -2.359    -0.842    -0.787  0.0469  0.0033  0.9989
              Bcc     0.2047     7.896     2.817     2.634  0.8028  0.5950 -0.0397
 
              Baa    -0.0468    -6.274    -2.239    -2.093 -0.0031  0.0002  1.0000
     6 C(13)  Bbb    -0.0139    -1.867    -0.666    -0.623  0.4501  0.8930  0.0013
              Bcc     0.0607     8.141     2.905     2.715  0.8930 -0.4501  0.0029
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.0796  0.1389  0.9871
     7 C(13)  Bbb    -0.0075    -1.001    -0.357    -0.334  0.7568  0.6361 -0.1506
              Bcc     0.0194     2.609     0.931     0.870 -0.6488  0.7590 -0.0545
 
              Baa    -0.0133    -1.789    -0.638    -0.597 -0.0159  0.0179  0.9997
     8 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.8549  0.5187  0.0043
              Bcc     0.0200     2.684     0.958     0.895 -0.5185  0.8548 -0.0236
 
              Baa    -0.0462    -6.205    -2.214    -2.070  0.0014  0.0165  0.9999
     9 C(13)  Bbb    -0.0139    -1.864    -0.665    -0.622  0.9910  0.1340 -0.0036
              Bcc     0.0601     8.069     2.879     2.691 -0.1341  0.9908 -0.0162
 
              Baa    -0.0451    -6.045    -2.157    -2.017 -0.0174  0.0298  0.9994
    10 C(13)  Bbb    -0.0118    -1.582    -0.564    -0.528  0.8830 -0.4685  0.0294
              Bcc     0.0568     7.627     2.722     2.544  0.4691  0.8829 -0.0181
 
              Baa    -0.0094    -1.264    -0.451    -0.422  0.5126 -0.5650  0.6465
    11 C(13)  Bbb    -0.0082    -1.103    -0.394    -0.368 -0.4359  0.4774  0.7629
              Bcc     0.0176     2.367     0.845     0.790  0.7397  0.6729  0.0016
 
              Baa    -0.0216    -2.898    -1.034    -0.967  0.0200  0.0254  0.9995
    12 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099 -0.4991  0.8664 -0.0120
              Bcc     0.0238     3.194     1.140     1.065  0.8663  0.4986 -0.0300
 
              Baa    -0.0443    -5.943    -2.121    -1.983  0.0174 -0.0089  0.9998
    13 C(13)  Bbb    -0.0119    -1.592    -0.568    -0.531 -0.1496  0.9887  0.0114
              Bcc     0.0562     7.536     2.689     2.514  0.9886  0.1498 -0.0159
 
              Baa    -0.0455    -6.111    -2.181    -2.039  0.0100 -0.0255  0.9996
    14 C(13)  Bbb    -0.0118    -1.585    -0.566    -0.529  0.4406  0.8975  0.0185
              Bcc     0.0574     7.697     2.746     2.567  0.8976 -0.4403 -0.0202
 
              Baa    -0.0206    -2.770    -0.989    -0.924  0.0393  0.0090  0.9992
    15 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110  0.7434  0.6679 -0.0353
              Bcc     0.0231     3.099     1.106     1.034 -0.6676  0.7442  0.0196
 
              Baa    -0.0126    -1.690    -0.603    -0.564  0.1304  0.0306  0.9910
    16 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.304  0.8433  0.5223 -0.1271
              Bcc     0.0194     2.603     0.929     0.868 -0.5214  0.8522  0.0423
 
              Baa    -0.0484    -6.501    -2.320    -2.169 -0.0321 -0.0347  0.9989
    17 C(13)  Bbb    -0.0104    -1.396    -0.498    -0.466  0.9853  0.1669  0.0375
              Bcc     0.0588     7.897     2.818     2.634 -0.1680  0.9854  0.0288
 
              Baa    -0.0533    -7.156    -2.554    -2.387  0.0282 -0.0204  0.9994
    18 C(13)  Bbb    -0.0101    -1.362    -0.486    -0.454  0.9027 -0.4290 -0.0342
              Bcc     0.0635     8.518     3.039     2.841  0.4294  0.9031  0.0063
 
              Baa    -0.0155    -2.080    -0.742    -0.694  0.0508 -0.0445  0.9977
    19 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271 -0.6639  0.7448  0.0670
              Bcc     0.0216     2.892     1.032     0.965  0.7461  0.6658 -0.0083
 
              Baa    -0.0204    -2.739    -0.977    -0.914  0.0262 -0.0142  0.9996
    20 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162 -0.5156  0.8564  0.0257
              Bcc     0.0240     3.226     1.151     1.076  0.8564  0.5161 -0.0151
 
              Baa    -0.0485    -6.506    -2.321    -2.170  0.0134 -0.0094  0.9999
    21 C(13)  Bbb    -0.0128    -1.723    -0.615    -0.575 -0.1579  0.9874  0.0114
              Bcc     0.0613     8.229     2.936     2.745  0.9874  0.1580 -0.0118
 
              Baa    -0.0265    -3.553    -1.268    -1.185  0.0180 -0.0384  0.9991
    22 C(13)  Bbb    -0.0095    -1.271    -0.453    -0.424  0.1497  0.9881  0.0352
              Bcc     0.0360     4.824     1.721     1.609  0.9886 -0.1490 -0.0235
 
              Baa    -0.0069    -3.700    -1.320    -1.234  0.0122 -0.0466  0.9988
    23 H(1)   Bbb    -0.0063    -3.366    -1.201    -1.123  0.1349  0.9899  0.0445
              Bcc     0.0132     7.066     2.522     2.357  0.9908 -0.1342 -0.0184
 
              Baa    -0.0285    -3.825    -1.365    -1.276 -0.0526 -0.0031  0.9986
    24 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.9829 -0.1772  0.0512
              Bcc     0.0361     4.850     1.731     1.618  0.1768  0.9842  0.0124
 
              Baa    -0.0068    -3.609    -1.288    -1.204 -0.0278 -0.0141  0.9995
    25 H(1)   Bbb    -0.0059    -3.141    -1.121    -1.048  0.9818 -0.1882  0.0247
              Bcc     0.0127     6.751     2.409     2.252  0.1877  0.9820  0.0190
 
              Baa    -0.0295    -3.964    -1.414    -1.322 -0.0177 -0.0664  0.9976
