 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.29(  0.28%)
  1280. (0.00000) RY*(14) C  66           s(  0.64%)p12.57(  8.06%)d99.99( 91.17%)
                                                  f 0.20(  0.13%)
  1281. (0.00000) RY*(15) C  66           s(  0.13%)p20.91(  2.75%)d99.99( 96.98%)
                                                  f 1.03(  0.14%)
  1282. (0.00000) RY*(16) C  66           s(  0.01%)p 1.00(  3.78%)d25.45( 96.20%)
                                                  f 0.00(  0.01%)
  1283. (0.00000) RY*(17) C  66           s(  0.67%)p 4.24(  2.86%)d99.99( 95.88%)
                                                  f 0.87(  0.58%)
  1284. (0.00000) RY*(18) C  66           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1285. (0.00000) RY*(19) C  66           s(  0.61%)p 4.34(  2.65%)d99.99( 96.08%)
                                                  f 1.09(  0.66%)
  1286. (0.00000) RY*(20) C  66           s(  0.12%)p 6.10(  0.74%)d13.75(  1.67%)
                                                  f99.99( 97.47%)
  1287. (0.00001) RY*(21) C  66           s(  1.76%)p 0.77(  1.35%)d 0.24(  0.42%)
                                                  f54.97( 96.48%)
  1288. (0.00000) RY*(22) C  66           s(  0.44%)p 2.34(  1.03%)d22.65(  9.99%)
                                                  f99.99( 88.54%)
  1289. (0.00000) RY*(23) C  66           s(  0.64%)p 1.40(  0.89%)d 1.80(  1.15%)
                                                  f99.99( 97.31%)
  1290. (0.00000) RY*(24) C  66           s(  0.12%)p 4.25(  0.51%)d11.72(  1.42%)
                                                  f99.99( 97.95%)
  1291. (0.00000) RY*(25) C  66           s(  0.96%)p11.86( 11.40%)d 2.94(  2.83%)
                                                  f88.27( 84.81%)
  1292. (0.00000) RY*(26) C  66           s(  0.80%)p 0.57(  0.45%)d 1.31(  1.04%)
                                                  f99.99( 97.71%)
  1293. (0.00023) RY*( 1) H  67           s( 81.36%)p 0.23( 18.64%)
                                            0.0025  0.8922 -0.1326  0.0521  0.1484
                                           -0.4021
  1294. (0.00011) RY*( 2) H  67           s( 72.20%)p 0.39( 27.80%)
                                           -0.0067  0.3607  0.7693 -0.1976 -0.1789
                                            0.4549
  1295. (0.00007) RY*( 3) H  67           s(  0.02%)p99.99( 99.98%)
  1296. (0.00002) RY*( 4) H  67           s( 36.85%)p 1.71( 63.15%)
  1297. (0.00001) RY*( 5) H  67           s(  9.63%)p 9.39( 90.37%)
  1298. (0.00071) RY*( 1) H  68           s( 80.36%)p 0.24( 19.64%)
                                           -0.0005  0.8964 -0.0051 -0.2602 -0.1473
                                           -0.3271
  1299. (0.00013) RY*( 2) H  68           s( 83.61%)p 0.20( 16.39%)
                                           -0.0060  0.0360  0.9137  0.2663  0.2095
                                           -0.2215
  1300. (0.00008) RY*( 3) H  68           s( 19.46%)p 4.14( 80.54%)
  1301. (0.00005) RY*( 4) H  68           s(  8.57%)p10.67( 91.43%)
  1302. (0.00000) RY*( 5) H  68           s(  8.06%)p11.40( 91.94%)
  1303. (0.00071) RY*( 1) H  69           s( 80.07%)p 0.25( 19.93%)
                                           -0.0005  0.8948 -0.0035 -0.3475  0.1743
                                           -0.2194
  1304. (0.00014) RY*( 2) H  69           s( 84.18%)p 0.19( 15.82%)
                                           -0.0060  0.0161  0.9173  0.2625  0.1083
                                           -0.2785
  1305. (0.00008) RY*( 3) H  69           s( 19.65%)p 4.09( 80.35%)
  1306. (0.00005) RY*( 4) H  69           s(  8.02%)p11.48( 91.98%)
  1307. (0.00000) RY*( 5) H  69           s(  8.14%)p11.28( 91.86%)
  1308. (0.00276) RY*( 1) N  70           s(  0.12%)p99.99( 65.52%)d99.99( 34.04%)
                                                  f 2.71(  0.32%)
                                           -0.0000  0.0004  0.0343 -0.0033 -0.0000
                                           -0.0030  0.1851 -0.0095  0.0063 -0.7447
                                           -0.0139  0.0035 -0.2567 -0.0039  0.2882
                                           -0.0432  0.2347 -0.0445 -0.2515  0.0661
                                           -0.2906  0.0572 -0.2028  0.0440  0.0067
                                           -0.0335  0.0028  0.0240 -0.0336 -0.0123
                                           -0.0135
  1309. (0.00253) RY*( 2) N  70           s(  9.02%)p 7.61( 68.64%)d 2.40( 21.63%)
                                                  f 0.08(  0.71%)
                                           -0.0000 -0.0021  0.3002 -0.0077  0.0016
                                           -0.0265  0.3633  0.0280 -0.0085  0.3337
                                           -0.0329  0.0058 -0.6607  0.0629 -0.0578
                                           -0.0596  0.2483  0.1911  0.1952  0.0337
                                            0.1275  0.0256 -0.2346  0.0039  0.0165
                                           -0.0642 -0.0260 -0.0242  0.0193  0.0232
                                            0.0236
  1310. (0.00114) RY*( 3) N  70           s( 30.81%)p 0.65( 20.01%)d 1.54( 47.53%)
                                                  f 0.05(  1.65%)
                                            0.0000  0.0189  0.5519 -0.0528 -0.0203
                                           -0.0102 -0.1259 -0.0330 -0.0028 -0.1203
                                            0.0021  0.0008  0.3546 -0.2068 -0.2420
                                            0.0864  0.3958 -0.3111  0.2607 -0.1275
                                            0.0268 -0.0093 -0.2652 -0.0228 -0.0125
                                           -0.1068  0.0158 -0.0501  0.0469 -0.0010
                                           -0.0015
  1311. (0.00078) RY*( 4) N  70           s(  0.13%)p99.99( 16.33%)d99.99( 81.58%)
                                                  f14.88(  1.96%)
                                           -0.0000 -0.0026 -0.0236  0.0273  0.0032
                                            0.0021 -0.0227  0.0701 -0.0025 -0.0273
                                           -0.3856 -0.0006 -0.0611 -0.0680 -0.5695
                                           -0.2452 -0.1177  0.0003 -0.5468 -0.1869
                                            0.0958  0.0598 -0.2404 -0.1145  0.0749
                                            0.0006  0.0731  0.0252  0.0130  0.0637
                                           -0.0615
  1312. (0.00052) RY*( 5) N  70           s(  1.68%)p53.74( 90.19%)d 4.75(  7.96%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0101  0.0988  0.0831  0.0050
                                           -0.0268 -0.8302  0.0311  0.0045 -0.0709
                                           -0.0316 -0.0299 -0.4309  0.1355  0.0740
                                           -0.0075 -0.1132 -0.0592  0.0928 -0.0904
                                            0.0206 -0.0833 -0.1176  0.1408 -0.0030
                                            0.0051 -0.0285  0.0223  0.0099  0.0141
                                           -0.0047
  1313. (0.00025) RY*( 6) N  70           s( 15.88%)p 0.63( 10.07%)d 4.15( 65.86%)
                                                  f 0.52(  8.19%)
                                            0.0000 -0.0032  0.3011  0.2608  0.0116
                                            0.0254  0.0291 -0.0655 -0.0012  0.0375
                                           -0.1153  0.0284 -0.0876  0.2678 -0.2293
                                            0.0284  0.1714 -0.0630 -0.0996 -0.0615
                                           -0.4053 -0.0337  0.6226  0.0715 -0.1564
                                            0.0469  0.0218  0.2019  0.0769  0.0566
                                           -0.0700
  1314. (0.00022) RY*( 7) N  70           s( 28.89%)p 0.41( 11.92%)d 2.04( 59.03%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0034  0.5265  0.1080  0.0077
                                           -0.0057  0.1208  0.0642  0.0071 -0.0627
                                           -0.1155 -0.0174  0.1431  0.2496  0.1709
                                            0.0574 -0.6476  0.1206  0.0614  0.0438
                                           -0.1224  0.1822 -0.1773 -0.1963  0.0213
                                            0.0045 -0.0302 -0.0098  0.0018 -0.0007
                                           -0.0128
  1315. (0.00006) RY*( 8) N  70           s(  5.52%)p 1.05(  5.81%)d15.13( 83.47%)
                                                  f 0.94(  5.21%)
  1316. (0.00007) RY*( 9) N  70           s(  4.28%)p 4.60( 19.69%)d16.10( 68.95%)
                                                  f 1.65(  7.07%)
  1317. (0.00006) RY*(10) N  70           s( 13.66%)p 1.04( 14.27%)d 4.15( 56.64%)
                                                  f 1.13( 15.42%)
  1318. (0.00004) RY*(11) N  70           s(  5.88%)p11.79( 69.30%)d 2.60( 15.26%)
                                                  f 1.63(  9.56%)
  1319. (0.00001) RY*(12) N  70           s(  2.84%)p27.92( 79.25%)d 6.18( 17.53%)
                                                  f 0.13(  0.38%)
  1320. (0.00001) RY*(13) N  70           s(  1.08%)p15.04( 16.28%)d76.28( 82.56%)
                                                  f 0.07(  0.07%)
  1321. (0.00001) RY*(14) N  70           s( 59.34%)p 0.14(  8.06%)d 0.53( 31.41%)
                                                  f 0.02(  1.20%)
  1322. (0.00000) RY*(15) N  70           s(  0.17%)p72.44( 12.42%)d99.99( 87.09%)
                                                  f 1.89(  0.32%)
  1323. (0.00001) RY*(16) N  70           s(  9.70%)p 6.99( 67.82%)d 2.30( 22.33%)
                                                  f 0.02(  0.15%)
  1324. (0.00000) RY*(17) N  70           s(  3.74%)p 0.73(  2.74%)d24.97( 93.44%)
                                                  f 0.02(  0.07%)
  1325. (0.00000) RY*(18) N  70           s( 99.69%)p 0.00(  0.11%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
  1326. (0.00000) RY*(19) N  70           s(  1.27%)p 4.11(  5.20%)d73.79( 93.41%)
                                                  f 0.10(  0.12%)
  1327. (0.00000) RY*(20) N  70           s(  1.18%)p 2.75(  3.25%)d 3.11(  3.68%)
                                                  f77.72( 91.89%)
  1328. (0.00000) RY*(21) N  70           s(  3.78%)p 0.67(  2.54%)d 3.33( 12.60%)
                                                  f21.43( 81.08%)
  1329. (0.00000) RY*(22) N  70           s(  0.02%)p17.20(  0.35%)d50.13(  1.01%)
                                                  f99.99( 98.62%)
  1330. (0.00000) RY*(23) N  70           s(  0.21%)p21.48(  4.57%)d21.77(  4.63%)
                                                  f99.99( 90.58%)
  1331. (0.00000) RY*(24) N  70           s(  1.01%)p 0.56(  0.56%)d 1.74(  1.76%)
                                                  f95.77( 96.67%)
  1332. (0.00000) RY*(25) N  70           s(  0.21%)p18.42(  3.85%)d14.40(  3.01%)
                                                  f99.99( 92.94%)
  1333. (0.00000) RY*(26) N  70           s(  0.12%)p14.96(  1.73%)d24.13(  2.78%)
                                                  f99.99( 95.38%)
  1334. (0.00055) RY*( 1) H  71           s(  0.13%)p99.99( 99.87%)
                                            0.0003  0.0270  0.0243  0.2168 -0.9259
                                           -0.3073
  1335. (0.00039) RY*( 2) H  71           s( 98.99%)p 0.01(  1.01%)
                                           -0.0046  0.9943  0.0346  0.0812  0.0557
                                           -0.0204
  1336. (0.00033) RY*( 3) H  71           s( 97.16%)p 0.03(  2.84%)
                                           -0.0003 -0.0458  0.9846  0.1427  0.0299
                                            0.0844
  1337. (0.00021) RY*( 4) H  71           s(  2.53%)p38.50( 97.47%)
                                           -0.0040  0.0281  0.1566 -0.6590  0.0926
                                           -0.7292
  1338. (0.00001) RY*( 5) H  71           s(  1.22%)p80.92( 98.78%)
  1339. (0.00434) RY*( 1) C  72           s( 10.12%)p 7.27( 73.61%)d 1.55( 15.71%)
                                                  f 0.05(  0.55%)
                                           -0.0000  0.0031  0.3179 -0.0088 -0.0086
                                           -0.0118 -0.1417  0.0352  0.0002  0.2564
                                            0.0506 -0.0080 -0.7933 -0.1303  0.0539
                                           -0.0882 -0.1973  0.2600 -0.1410  0.0472
                                           -0.0481  0.0110  0.1092  0.0589 -0.0388
                                           -0.0026  0.0362  0.0226 -0.0144  0.0346
                                            0.0279
  1340. (0.00251) RY*( 2) C  72           s(  0.02%)p99.99( 80.07%)d99.99( 19.87%)
                                                  f 2.57(  0.04%)
                                           -0.0000 -0.0000  0.0127  0.0024  0.0009
                                            0.0071  0.1844 -0.0003 -0.0260 -0.8251
                                           -0.0123 -0.0097 -0.2908 -0.0185  0.3155
                                           -0.0187  0.0905  0.0679  0.0994 -0.1856
                                           -0.1380 -0.0740  0.0578 -0.1176  0.0084
                                           -0.0022  0.0141  0.0002  0.0028  0.0098
                                           -0.0074
  1341. (0.00187) RY*( 3) C  72           s(  9.37%)p 6.11( 57.25%)d 3.32( 31.16%)
                                                  f 0.24(  2.21%)
                                           -0.0000 -0.0026  0.3035 -0.0297  0.0268
                                            0.0241 -0.7349 -0.0144  0.0121 -0.1730
                                           -0.0047 -0.0156  0.0238  0.0279 -0.0803
                                           -0.0472  0.4136 -0.0608  0.1320 -0.0945
                                            0.1624 -0.1384 -0.0844  0.2217  0.0046
                                           -0.0800 -0.0206 -0.0436  0.0713 -0.0662
                                           -0.0626
  1342. (0.00164) RY*( 4) C  72           s(  3.14%)p 9.93( 31.20%)d20.21( 63.46%)
                                                  f 0.70(  2.20%)
                                            0.0000 -0.0065  0.1743 -0.0171 -0.0261
                                            0.0261 -0.3649 -0.1013  0.0078 -0.1996
                                           -0.0325  0.0002  0.3529  0.0483  0.0511
                                           -0.0296 -0.3589  0.1637 -0.3302  0.1479
                                           -0.1757  0.1233  0.5073 -0.2031 -0.0632
                                            0.0028  0.0216  0.0729 -0.0227  0.0914
                                            0.0582
  1343. (0.00125) RY*( 5) C  72           s( 18.58%)p 0.91( 16.83%)d 3.33( 61.85%)
                                                  f 0.15(  2.74%)
                                           -0.0000 -0.0131  0.4296 -0.0223  0.0245
                                           -0.0053  0.3721 -0.0387  0.0056  0.0588
                                            0.1241  0.0048  0.0151  0.0961 -0.1019
                                           -0.1507  0.3135 -0.1658  0.2001  0.0483
                                            0.2905  0.1983  0.5367 -0.0745 -0.1147
                                           -0.0908 -0.0338 -0.0102  0.0629 -0.0276
                                           -0.0004
  1344. (0.00116) RY*( 6) C  72           s(  9.00%)p 1.14( 10.25%)d 8.66( 77.97%)
                                                  f 0.31(  2.77%)
                                           -0.0000 -0.0088  0.2992 -0.0088  0.0196
                                            0.0036  0.1982  0.0275 -0.0106  0.0796
                                           -0.2254 -0.0022  0.0631 -0.0349  0.0226
                                            0.3800  0.4548  0.0950 -0.5756 -0.0109
                                           -0.1748 -0.1364 -0.1239 -0.1516  0.0294
                                           -0.0821  0.0883  0.0292  0.0823  0.0261
                                           -0.0635
  1345. (0.00037) RY*( 7) C  72           s(  0.08%)p99.99( 14.92%)d99.99( 82.94%)
                                                  f25.88(  2.06%)
                                            0.0000  0.0001  0.0250 -0.0129 -0.0022
                                            0.0013 -0.0147  0.0912 -0.0020  0.0518
                                           -0.3538 -0.0008  0.0189 -0.1115 -0.1401
                                           -0.6416  0.0163 -0.1241 -0.1919 -0.4657
                                           -0.0389  0.1856 -0.1349 -0.2731  0.0028
                                            0.0590  0.0112 -0.0513  0.1016  0.0252
                                            0.0581
  1346. (0.00020) RY*( 8) C  72           s(  7.45%)p 0.97(  7.26%)d10.91( 81.28%)
                                                  f 0.54(  4.01%)
                                            0.0000  0.0056  0.2667 -0.0052 -0.0576
                                            0.0183 -0.1155 -0.1994  0.0057  0.0010
                                           -0.0305 -0.0023 -0.1340 -0.0150 -0.1610
                                            0.3261 -0.1358 -0.4897  0.2636  0.0310
                                           -0.3128  0.2423 -0.1887 -0.3995  0.1002
                                           -0.0061 -0.0244 -0.0918 -0.0988  0.0364
                                            0.0999
  1347. (0.00014) RY*( 9) C  72           s( 40.51%)p 0.40( 16.14%)d 0.84( 34.23%)
                                                  f 0.23(  9.12%)
                                           -0.0000  0.0038  0.6280  0.0414 -0.0946
                                           -0.0045  0.2204  0.1306 -0.0010 -0.0527
                                            0.0722 -0.0014  0.2895 -0.0628  0.0670
                                           -0.0892 -0.3243  0.0418  0.0754 -0.1156
                                           -0.0557 -0.1696 -0.2587  0.3242  0.1161
                                            0.2350 -0.0295  0.0201 -0.1444 -0.0177
                                            0.0059
  1348. (0.00007) RY*(10) C  72           s(  4.39%)p 0.85(  3.72%)d19.91( 87.30%)
                                                  f 1.05(  4.59%)
  1349. (0.00003) RY*(11) C  72           s(  2.36%)p 0.61(  1.45%)d30.30( 71.59%)
                                                  f10.42( 24.61%)
  1350. (0.00001) RY*(12) C  72           s(  0.40%)p99.99( 75.35%)d18.78(  7.47%)
                                                  f42.19( 16.78%)
  1351. (0.00000) RY*(13) C  72           s(  0.05%)p99.99( 15.95%)d99.99( 83.93%)
                                                  f 1.12(  0.06%)
  1352. (0.00001) RY*(14) C  72           s( 95.74%)p 0.00(  0.22%)d 0.04(  3.83%)
                                                  f 0.00(  0.21%)
  1353. (0.00001) RY*(15) C  72           s(  0.04%)p99.99( 14.80%)d99.99( 85.10%)
                                                  f 1.54(  0.06%)
  1354. (0.00001) RY*(16) C  72           s(  0.16%)p99.99( 96.07%)d22.68(  3.59%)
                                                  f 1.12(  0.18%)
  1355. (0.00001) RY*(17) C  72           s(  0.69%)p 3.52(  2.44%)d99.99( 96.84%)
                                                  f 0.04(  0.03%)
  1356. (0.00000) RY*(18) C  72           s( 96.08%)p 0.00(  0.38%)d 0.03(  2.49%)
                                                  f 0.01(  1.04%)
  1357. (0.00000) RY*(19) C  72           s(  0.22%)p99.99( 65.80%)d99.99( 33.84%)
                                                  f 0.61(  0.13%)
  1358. (0.00000) RY*(20) C  72           s(  0.43%)p 1.59(  0.68%)d13.77(  5.87%)
                                                  f99.99( 93.02%)
  1359. (0.00000) RY*(21) C  72           s(  0.71%)p 3.34(  2.37%)d29.03( 20.58%)
                                                  f99.99( 76.35%)
  1360. (0.00000) RY*(22) C  72           s(  0.03%)p29.65(  1.01%)d99.99(  3.66%)
                                                  f99.99( 95.29%)
  1361. (0.00000) RY*(23) C  72           s(  0.05%)p53.81(  2.44%)d99.99(  6.22%)
                                                  f99.99( 91.29%)
  1362. (0.00000) RY*(24) C  72           s(  0.36%)p 9.42(  3.41%)d27.54(  9.97%)
                                                  f99.99( 86.26%)
  1363. (0.00000) RY*(25) C  72           s(  0.00%)p 1.00(  1.40%)d 3.52(  4.95%)
                                                  f66.66( 93.65%)
  1364. (0.00000) RY*(26) C  72           s(  0.05%)p97.85(  5.22%)d75.86(  4.05%)
                                                  f99.99( 90.68%)
  1365. (0.00413) RY*( 1) C  73           s(  8.31%)p 9.78( 81.27%)d 1.24( 10.34%)
                                                  f 0.01(  0.09%)
                                           -0.0000 -0.0033  0.2880  0.0034 -0.0081
                                            0.0040  0.7113  0.0396 -0.0115  0.4875
                                           -0.0469  0.0361 -0.2173 -0.1289  0.0590
                                            0.0391  0.1744  0.0315  0.0926  0.0014
                                            0.0978 -0.0620 -0.2080  0.0413 -0.0062
                                            0.0013 -0.0113 -0.0184  0.0039  0.0108
                                            0.0165
  1366. (0.00275) RY*( 2) C  73           s(  0.04%)p99.99( 85.50%)d99.99( 13.53%)
                                                  f21.62(  0.93%)
                                            0.0000  0.0018 -0.0132  0.0141  0.0073
                                           -0.0074 -0.4207  0.0959  0.0099  0.6696
                                           -0.3658 -0.0056  0.2851 -0.0717  0.1803
                                            0.1987  0.0350  0.0886 -0.0825 -0.0167
                                           -0.1770 -0.1211  0.0045 -0.0332 -0.0136
                                            0.0337  0.0039 -0.0509  0.0283  0.0604
                                           -0.0302
  1367. (0.00245) RY*( 3) C  73           s( 13.39%)p 6.02( 80.63%)d 0.39(  5.25%)
                                                  f 0.05(  0.73%)
                                            0.0000 -0.0050  0.3641 -0.0352  0.0070
                                            0.0061  0.2287 -0.0414  0.0111 -0.2649
                                           -0.0593 -0.0510  0.8213 -0.0354  0.0194
                                            0.0625  0.0747 -0.0993 -0.0473 -0.0078
                                           -0.0208 -0.0218 -0.1541 -0.0767  0.0216
                                            0.0145 -0.0327  0.0235  0.0458  0.0059
                                           -0.0532
  1368. (0.00147) RY*( 4) C  73           s(  2.07%)p 8.74( 18.14%)d36.53( 75.79%)
                                                  f 1.93(  4.00%)
                                            0.0000 -0.0030  0.1321 -0.0557 -0.0135
                                           -0.0050 -0.0727 -0.0879  0.0206  0.2685
                                            0.1406 -0.0026  0.2062  0.1830 -0.0748
                                           -0.0809 -0.2262 -0.1113  0.6040  0.1705
                                            0.3506  0.1468  0.3588  0.1234 -0.0904
                                           -0.0348 -0.1155  0.0408 -0.0628 -0.1005
                                            0.0388
  1369. (0.00082) RY*( 5) C  73           s( 42.05%)p 1.07( 44.83%)d 0.29( 12.29%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0067  0.6282 -0.1604  0.0019
                                           -0.0329 -0.2920 -0.5026 -0.0072 -0.0621
                                           -0.0819 -0.0049 -0.2551 -0.1834  0.0940
                                           -0.0493 -0.2370  0.1204 -0.0681 -0.0178
                                            0.0006  0.0287 -0.1603  0.0971 -0.0348
                                           -0.0119 -0.0279  0.0605  0.0496  0.0053
                                           -0.0101
  1370. (0.00041) RY*( 6) C  73           s( 29.75%)p 1.86( 55.42%)d 0.43( 12.81%)
                                                  f 0.07(  2.02%)
                                            0.0000 -0.0068  0.5266  0.1374 -0.0360
                                           -0.0135 -0.1693  0.6254 -0.0006 -0.0361
                                            0.3031 -0.0131 -0.1102 -0.1694 -0.1054
                                            0.0378  0.0485 -0.0403 -0.0397  0.0983
                                           -0.1848 -0.0335  0.2457 -0.0687 -0.0513
                                            0.0194  0.0767 -0.0238 -0.0832  0.0176
                                            0.0593
  1371. (0.00024) RY*( 7) C  73           s(  7.70%)p10.36( 79.77%)d 1.05(  8.12%)
                                                  f 0.57(  4.41%)
                                           -0.0000 -0.0133  0.2436 -0.1105  0.0724
                                            0.0036  0.1013  0.1124  0.0030 -0.0246
                                           -0.3028 -0.0079 -0.1175  0.8177  0.0358
                                            0.0130 -0.0332 -0.0071 -0.1994 -0.0754
                                           -0.0655  0.0584  0.1564 -0.0310 -0.1321
                                           -0.0134  0.1050  0.0926  0.0552  0.0466
                                           -0.0413
  1372. (0.00008) RY*( 8) C  73           s( 18.08%)p 0.77( 14.00%)d 3.66( 66.17%)
                                                  f 0.10(  1.74%)
  1373. (0.00006) RY*( 9) C  73           s( 35.31%)p 0.40( 14.08%)d 1.23( 43.28%)
                                                  f 0.21(  7.33%)
  1374. (0.00004) RY*(10) C  73           s(  6.06%)p 9.51( 57.68%)d 4.19( 25.38%)
                                                  f 1.79( 10.88%)
  1375. (0.00003) RY*(11) C  73           s(  2.69%)p 3.34(  8.97%)d24.28( 65.31%)
                                                  f 8.56( 23.03%)
  1376. (0.00002) RY*(12) C  73           s(  1.75%)p 9.55( 16.69%)d34.87( 60.95%)
                                                  f11.79( 20.61%)
  1377. (0.00002) RY*(13) C  73           s(  8.32%)p 1.29( 10.75%)d 4.02( 33.49%)
                                                  f 5.70( 47.44%)
  1378. (0.00001) RY*(14) C  73           s(  9.32%)p 1.56( 14.49%)d 6.72( 62.57%)
                                                  f 1.46( 13.62%)
  1379. (0.00002) RY*(15) C  73           s(  6.32%)p 0.70(  4.42%)d11.67( 73.67%)
                                                  f 2.47( 15.59%)
  1380. (0.00001) RY*(16) C  73           s(  2.50%)p 0.99(  2.47%)d37.31( 93.35%)
                                                  f 0.67(  1.68%)
  1381. (0.00000) RY*(17) C  73           s(  0.47%)p 3.97(  1.87%)d99.99( 90.31%)
                                                  f15.59(  7.34%)
  1382. (0.00000) RY*(18) C  73           s(  1.10%)p 1.38(  1.53%)d85.92( 94.88%)
                                                  f 2.25(  2.49%)
  1383. (0.00000) RY*(19) C  73           s( 93.06%)p 0.01(  0.65%)d 0.06(  5.16%)
                                                  f 0.01(  1.13%)
  1384. (0.00001) RY*(20) C  73           s(  7.06%)p 0.29(  2.02%)d 6.71( 47.40%)
                                                  f 6.16( 43.52%)
  1385. (0.00001) RY*(21) C  73           s(  1.29%)p 1.39(  1.80%)d15.79( 20.38%)
                                                  f59.29( 76.53%)
  1386. (0.00000) RY*(22) C  73           s(  0.30%)p 3.22(  0.96%)d81.22( 24.36%)
                                                  f99.99( 74.38%)
  1387. (0.00000) RY*(23) C  73           s(  2.52%)p 0.63(  1.59%)d 6.62( 16.66%)
                                                  f31.47( 79.24%)
  1388. (0.00000) RY*(24) C  73           s(  0.22%)p 0.22(  0.05%)d97.30( 21.83%)
                                                  f99.99( 77.90%)
  1389. (0.00000) RY*(25) C  73           s(  0.13%)p 2.43(  0.31%)d68.42(  8.75%)
                                                  f99.99( 90.81%)
  1390. (0.00000) RY*(26) C  73           s(  0.14%)p 2.84(  0.41%)d53.85(  7.75%)
                                                  f99.99( 91.70%)
  1391. (0.00066) RY*( 1) H  74           s( 94.95%)p 0.05(  5.05%)
                                           -0.0028  0.9743  0.0131  0.0053 -0.1911
                                            0.1182
  1392. (0.00029) RY*( 2) H  74           s( 74.53%)p 0.34( 25.47%)
                                           -0.0074 -0.0164  0.8631  0.0340  0.2477
                                            0.4384
  1393. (0.00017) RY*( 3) H  74           s( 14.23%)p 6.03( 85.77%)
                                           -0.0032 -0.1300  0.3541  0.3729 -0.8006
                                           -0.2787
