 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1404. BD*(   1) N   4 - C  17          0.01303     0.38542   
  1405. BD*(   1) N   5 - C  18          0.01353     0.38507   
  1406. BD*(   2) N   5 - C  18          0.32894    -0.11081  1434(v),1438(v),1443(v)
                                                    605(g),1401(r),152(r),265(g)
                                                    607(g),164(r)
  1407. BD*(   1) N   5 - C  21          0.01345     0.38514   
  1408. BD*(   1) C   6 - C   7          0.01843     0.38037   
  1409. BD*(   1) C   6 - C  22          0.01026     0.46547   
  1410. BD*(   1) C   7 - C   8          0.01151     0.50164   
  1411. BD*(   2) C   7 - C   8          0.12091    -0.03825  1416(v),1398(v),1452(v)
                                                    1449(v),1450(v),1451(v)
  1412. BD*(   1) C   7 - C  34          0.00809     0.31574   
  1413. BD*(   1) C   8 - C   9          0.01872     0.38062   
  1414. BD*(   1) C   8 - C  30          0.00814     0.31451   
  1415. BD*(   1) C   9 - C  24          0.01034     0.46786   
  1416. BD*(   2) C   9 - C  24          0.19909    -0.06474  1401(v),1411(v),1398(v)
                                                    1434(r),1443(r),738(g)
                                                    1425(r),373(g),371(g),152(r)
  1417. BD*(   1) C  10 - C  11          0.01827     0.38859   
  1418. BD*(   1) C  10 - C  24          0.01051     0.46148   
  1419. BD*(   1) C  11 - C  12          0.01258     0.48700   
  1420. BD*(   2) C  11 - C  12          0.13910    -0.04106  1459(v),1425(v),1401(v)
                                                    1455(v),1454(v)
  1421. BD*(   1) C  11 - C  38          0.00779     0.31736   
  1422. BD*(   1) C  12 - C  13          0.01813     0.37809   
  1423. BD*(   1) C  12 - C  42          0.01330     0.39670   
  1424. BD*(   1) C  13 - C  26          0.01018     0.46876   
  1425. BD*(   2) C  13 - C  26          0.19417    -0.06101  1420(v),9(v),1401(v),770(g)
                                                    1434(r),1416(r),477(g)
                                                    152(r)
  1426. BD*(   1) C  14 - C  15          0.01802     0.38874   
  1427. BD*(   1) C  14 - C  26          0.01046     0.46565   
  1428. BD*(   1) C  15 - C  16          0.01253     0.48679   
  1429. BD*(   2) C  15 - C  16          0.13927    -0.04082  1467(v),1434(v),9(v),1463(v)
                                                    1462(v)
  1430. BD*(   1) C  15 - C  47          0.00768     0.31938   
  1431. BD*(   1) C  16 - C  17          0.01835     0.37752   
  1432. BD*(   1) C  16 - C  51          0.01333     0.39663   
  1433. BD*(   1) C  17 - C  28          0.01033     0.46316   
  1434. BD*(   2) C  17 - C  28          0.20167    -0.06481  1406(v),1429(v),9(v),1416(r)
                                                    1443(r),1425(r),579(g)
                                                    800(g),152(r)
  1435. BD*(   1) C  18 - C  19          0.01867     0.38072   
  1436. BD*(   1) C  18 - C  28          0.01045     0.46556   
  1437. BD*(   1) C  19 - C  20          0.01148     0.50235   
  1438. BD*(   2) C  19 - C  20          0.12011    -0.03729  1443(v),1406(v),1470(v)
                                                    1471(v),1475(v),1473(v)
  1439. BD*(   1) C  19 - C  56          0.00807     0.31618   
  1440. BD*(   1) C  20 - C  21          0.01839     0.38027   
  1441. BD*(   1) C  20 - C  60          0.00806     0.31651   
  1442. BD*(   1) C  21 - C  22          0.01021     0.46767   
  1443. BD*(   2) C  21 - C  22          0.19667    -0.06196  1398(v),1438(v),1406(v)
                                                    707(g),1416(r),1434(r)
                                                    685(g),683(g),152(r)
  1444. BD*(   1) C  22 - H  23          0.00623     0.32699   
  1445. BD*(   1) C  24 - H  25          0.00650     0.32776   
  1446. BD*(   1) C  26 - H  27          0.00661     0.32799   
  1447. BD*(   1) C  28 - H  29          0.00662     0.32844   
  1448. BD*(   1) C  30 - H  31          0.00310     0.30212   
  1449. BD*(   1) C  30 - H  32          0.00470     0.28991   
  1450. BD*(   1) C  30 - H  33          0.00459     0.28649   
  1451. BD*(   1) C  34 - H  35          0.00435     0.28942   
  1452. BD*(   1) C  34 - H  36          0.00480     0.29035   
  1453. BD*(   1) C  34 - H  37          0.00310     0.30234   
  1454. BD*(   1) C  38 - H  39          0.00450     0.29292   
  1455. BD*(   1) C  38 - H  40          0.00549     0.28962   
  1456. BD*(   1) C  38 - H  41          0.00381     0.30354   
  1457. BD*(   1) C  42 - H  43          0.01036     0.33099   
  1458. BD*(   1) C  42 - C  44          0.00373     0.54052   
  1459. BD*(   2) C  42 - C  44          0.02929    -0.03058   
  1460. BD*(   1) C  44 - H  45          0.00511     0.34830   
  1461. BD*(   1) C  44 - H  46          0.00386     0.35226   
  1462. BD*(   1) C  47 - H  48          0.00443     0.29607   
  1463. BD*(   1) C  47 - H  49          0.00538     0.29148   
  1464. BD*(   1) C  47 - H  50          0.00378     0.30518   
  1465. BD*(   1) C  51 - H  52          0.01041     0.33042   
  1466. BD*(   1) C  51 - C  53          0.00372     0.54079   
  1467. BD*(   2) C  51 - C  53          0.02946    -0.03006   
  1468. BD*(   1) C  53 - H  54          0.00508     0.34896   
  1469. BD*(   1) C  53 - H  55          0.00385     0.35250   
  1470. BD*(   1) C  56 - H  57          0.00457     0.28918   
  1471. BD*(   1) C  56 - H  58          0.00460     0.29159   
  1472. BD*(   1) C  56 - H  59          0.00309     0.30366   
  1473. BD*(   1) C  60 - H  61          0.00457     0.28977   
  1474. BD*(   1) C  60 - H  62          0.00309     0.30377   
  1475. BD*(   1) C  60 - H  63          0.00457     0.29171   
       -------------------------------
              Total Lewis  115.10086  ( 96.9477%)
        Valence non-Lewis    3.29310  (  2.7737%)
        Rydberg non-Lewis    0.33074  (  0.2786%)
       -------------------------------
            Total unit  2  118.72470  (100.0000%)
           Charge unit  2   -0.72470
 
 Molecular unit  3  (C4H6N2)
    82. BD (   1) C  64 - H  65          0.99140    -0.62200  1481(v),1287(v)
    83. BD (   1) C  64 - H  66          0.98890    -0.62221  1485(v),1484(v)
    84. BD (   1) C  64 - H  67          0.98918    -0.62258  1485(v),1484(v),1284(v)
    85. BD (   1) C  64 - C  70          0.99374    -0.78052  1482(v),1484(g),1488(v)
                                                    1368(v),1252(v)
    86. BD (   1) N  68 - H  69          0.99405    -0.84119  1311(v),1487(v),1283(v)
                                                    1484(v),1314(v),1281(g)
    87. BD (   1) N  68 - C  70          0.99263    -0.95102  1489(v),1486(v),1313(v)
                                                    1482(g),1309(v),1476(v)
                                                    1212(v)
    88. BD (   1) N  68 - C  71          0.99479    -0.96995  1479(v),1283(v),1285(v)
                                                    1481(g),1343(v),1342(v)
                                                    152(r),149(r)
    89. BD (   2) N  68 - C  71          0.95393    -0.48298  1485(v),1284(v),1278(v)
                                                    1340(v)
    90. BD (   1) C  70 - C  74          0.99126    -0.84638  1480(v),1479(g),1489(g)
                                                    1211(v),1341(v),1343(v)
                                                    152(r),149(r),162(r),163(r)
    91. BD (   2) C  70 - C  74          0.90846    -0.38710  1483(v),1477(v),1478(v)
                                                    1253(v),1340(v),164(r)
                                                    151(r)
    92. BD (   1) C  71 - H  72          0.99195    -0.69035  1488(v),1481(v),1343(v)
                                                    1487(g),152(r),1252(v)
                                                    149(r),239(r),150(r),265(r)
    93. BD (   1) C  71 - N  73          0.99174    -0.98769  152(r),149(r),1489(v)
                                                    1480(v),1368(v),1488(g)
                                                    162(r),1486(g),1372(v)
                                                    241(r),267(r),168(r),214(r)
                                                    188(r),150(r),242(r),268(r)
    94. BD (   1) N  73 - C  74          0.98880    -0.92402  152(r),1486(v),1479(v)
                                                    149(r),1482(v),1311(v)
                                                    1487(g),1484(g),162(r)
                                                    1481(v),1285(v),150(r)
                                                    189(r),215(r),266(r),168(r)
                                                    240(r),190(r)
    95. BD (   1) C  74 - H  75          0.99116    -0.65947  1487(v),1481(v),1283(v)
                                                    1484(g),1343(v),152(r)
                                                    149(r),160(r),187(r),213(r)
   139. CR (   1) C  64                  0.99970   -10.15603  1484(v),1237(v),1283(v)
                                                    1481(v)
   140. CR (   1) N  68                  0.99969   -14.34075  1285(v),1311(v),1279(v)
                                                    1313(v),1479(v)
   141. CR (   1) C  70                  0.99958   -10.20616  1484(g),1368(v),1489(v)
                                                    1256(v)
   142. CR (   1) C  71                  0.99970   -10.25153  1341(v),1336(v),1480(v)
                                                    152(r),149(r)
   143. CR (   1) N  73                  0.99974   -14.28284  152(r),1309(v),149(r)
                                                    1366(v),163(r),168(r)
   144. CR (   1) C  74                  0.99951   -10.18171  1283(v),1479(v),1484(g)
                                                    1341(v),152(r),149(r)
   158. LP (   1) N  73                  0.89998    -0.55103  152(r),149(r),1482(v)
                                                    1309(v),1484(v),1342(g)
                                                    1366(v),1486(v),1489(v)
                                                    1487(g),163(r),1488(g)
                                                    215(r),189(r),267(r),241(r)
                                                    150(r),174(r),166(r),179(r)
                                                    170(r),180(r),239(r),1399(r)
                                                    1405(r),1400(r),1404(r)
                                                    168(r),1407(r),1403(r)
                                                    1397(r),1402(r),167(r)
                                                    265(r)
   159. LP (   2) N  73                  0.69194    -0.34822  1483(v),1485(v),1367(v)
                                                    151(r),1310(v),1312(v)
                                                    165(r),1401(r),177(r)
                                                    1406(r),164(r)
  1211. RY*(   1) C  64                  0.00057     1.21688   
  1212. RY*(   2) C  64                  0.00027     1.26963   
  1213. RY*(   3) C  64                  0.00025     1.25111   
  1214. RY*(   4) C  64                  0.00009     1.10038   
  1215. RY*(   5) C  64                  0.00006     1.21237   
  1216. RY*(   6) C  64                  0.00003     0.91919   
  1217. RY*(   7) C  64                  0.00004     1.64663   
  1218. RY*(   8) C  64                  0.00000    21.53397   
  1219. RY*(   9) C  64                  0.00001     1.81172   
  1220. RY*(  10) C  64                  0.00001     0.87270   
  1221. RY*(  11) C  64                  0.00000     3.04068   
  1222. RY*(  12) C  64                  0.00000     1.58122   
  1223. RY*(  13) C  64                  0.00000     3.16079   
  1224. RY*(  14) C  64                  0.00001     1.64285   
  1225. RY*(  15) C  64                  0.00000     2.56317   
  1226. RY*(  16) C  64                  0.00001     1.45488   
  1227. RY*(  17) C  64                  0.00000     2.86559   
  1228. RY*(  18) C  64                  0.00000     1.62251   
  1229. RY*(  19) C  64                  0.00000     2.77365   
  1230. RY*(  20) C  64                  0.00000     3.69181   
  1231. RY*(  21) C  64                  0.00000     3.47548   
  1232. RY*(  22) C  64                  0.00000     3.17789   
  1233. RY*(  23) C  64                  0.00000     3.55604   
  1234. RY*(  24) C  64                  0.00000     3.37018   
  1235. RY*(  25) C  64                  0.00000     3.32745   
  1236. RY*(  26) C  64                  0.00000     3.28732   
  1237. RY*(   1) H  65                  0.00010     1.95976   
  1238. RY*(   2) H  65                  0.00006     2.07188   
  1239. RY*(   3) H  65                  0.00004     0.57602   
  1240. RY*(   4) H  65                  0.00003     2.27317   
  1241. RY*(   5) H  65                  0.00000     2.82413   
  1242. RY*(   1) H  66                  0.00024     0.82034   
  1243. RY*(   2) H  66                  0.00010     1.64388   
  1244. RY*(   3) H  66                  0.00005     2.08160   
  1245. RY*(   4) H  66                  0.00003     2.14535   
  1246. RY*(   5) H  66                  0.00001     2.91984   
  1247. RY*(   1) H  67                  0.00024     0.82971   
  1248. RY*(   2) H  67                  0.00010     1.64318   
  1249. RY*(   3) H  67                  0.00005     2.08079   
  1250. RY*(   4) H  67                  0.00003     2.14559   
  1251. RY*(   5) H  67                  0.00001     2.92026   
  1252. RY*(   1) N  68                  0.00118     1.70445   
  1253. RY*(   2) N  68                  0.00112     0.60036   
  1254. RY*(   3) N  68                  0.00049     2.13678   
  1255. RY*(   4) N  68                  0.00038     2.12889   
  1256. RY*(   5) N  68                  0.00027     0.99577   
  1257. RY*(   6) N  68                  0.00010     1.85222   
  1258. RY*(   7) N  68                  0.00008     1.95212   
  1259. RY*(   8) N  68                  0.00002     2.13804   
  1260. RY*(   9) N  68                  0.00003     2.68257   
  1261. RY*(  10) N  68                  0.00002     3.01559   
  1262. RY*(  11) N  68                  0.00001     3.00246   
  1263. RY*(  12) N  68                  0.00002     4.08742   
  1264. RY*(  13) N  68                  0.00000     3.99008   
  1265. RY*(  14) N  68                  0.00000     2.04686   
  1266. RY*(  15) N  68                  0.00000     3.74582   
  1267. RY*(  16) N  68                  0.00001     2.71415   
  1268. RY*(  17) N  68                  0.00000     4.67418   
  1269. RY*(  18) N  68                  0.00000     3.87576   
  1270. RY*(  19) N  68                  0.00000    30.14261   
  1271. RY*(  20) N  68                  0.00000     4.54978   
  1272. RY*(  21) N  68                  0.00000     4.49382   
  1273. RY*(  22) N  68                  0.00000     4.20606   
  1274. RY*(  23) N  68                  0.00000     4.41609   
  1275. RY*(  24) N  68                  0.00000     4.16526   
  1276. RY*(  25) N  68                  0.00000     4.34923   
  1277. RY*(  26) N  68                  0.00000     4.30020   
  1278. RY*(   1) H  69                  0.00026     2.07691   
  1279. RY*(   2) H  69                  0.00020     2.05165   
  1280. RY*(   3) H  69                  0.00010     2.59689   
  1281. RY*(   4) H  69                  0.00006     1.03294   
  1282. RY*(   5) H  69                  0.00001     2.96071   
  1283. RY*(   1) C  70                  0.00204     1.58596   
  1284. RY*(   2) C  70                  0.00105     1.03599   
  1285. RY*(   3) C  70                  0.00096     1.22347   
  1286. RY*(   4) C  70                  0.00077     2.36729   
  1287. RY*(   5) C  70                  0.00062     1.86452   
  1288. RY*(   6) C  70                  0.00042     1.93786   
  1289. RY*(   7) C  70                  0.00019     2.63845   
  1290. RY*(   8) C  70                  0.00017     1.92276   
  1291. RY*(   9) C  70                  0.00008     2.88393   
  1292. RY*(  10) C  70                  0.00004     3.18850   
  1293. RY*(  11) C  70                  0.00003     3.28284   
  1294. RY*(  12) C  70                  0.00002     3.01311   
  1295. RY*(  13) C  70                  0.00000     1.17745   
  1296. RY*(  14) C  70                  0.00000     1.86908   
  1297. RY*(  15) C  70                  0.00000     2.68145   
  1298. RY*(  16) C  70                  0.00000     2.04848   
  1299. RY*(  17) C  70                  0.00000     3.42250   
  1300. RY*(  18) C  70                  0.00000     1.12049   
  1301. RY*(  19) C  70                  0.00001     1.70467   
  1302. RY*(  20) C  70                  0.00000     3.79839   
  1303. RY*(  21) C  70                  0.00000    20.99824   
  1304. RY*(  22) C  70                  0.00000     3.48146   
  1305. RY*(  23) C  70                  0.00000     3.69405   
  1306. RY*(  24) C  70                  0.00000     3.35401   
  1307. RY*(  25) C  70                  0.00000     3.54318   
  1308. RY*(  26) C  70                  0.00000     3.44204   
  1309. RY*(   1) C  71                  0.00309     1.58413   
  1310. RY*(   2) C  71                  0.00211     0.48083   
  1311. RY*(   3) C  71                  0.00138     1.57553   
  1312. RY*(   4) C  71                  0.00074     2.49492   
  1313. RY*(   5) C  71                  0.00067     1.30134   
  1314. RY*(   6) C  71                  0.00040     1.60893   
  1315. RY*(   7) C  71                  0.00018     2.12225   
  1316. RY*(   8) C  71                  0.00013     1.23138   
  1317. RY*(   9) C  71                  0.00012     1.56055   
  1318. RY*(  10) C  71                  0.00008     1.70058   
  1319. RY*(  11) C  71                  0.00006     1.72266   
  1320. RY*(  12) C  71                  0.00003     1.97768   
  1321. RY*(  13) C  71                  0.00004     3.10884   
  1322. RY*(  14) C  71                  0.00001     1.69202   
  1323. RY*(  15) C  71                  0.00002     1.19920   
  1324. RY*(  16) C  71                  0.00001     2.75550   
  1325. RY*(  17) C  71                  0.00000     3.47854   
  1326. RY*(  18) C  71                  0.00000     3.10266   
  1327. RY*(  19) C  71                  0.00000    21.38212   
  1328. RY*(  20) C  71                  0.00001     3.86758   
  1329. RY*(  21) C  71                  0.00000     3.93825   
  1330. RY*(  22) C  71                  0.00000     3.43039   
  1331. RY*(  23) C  71                  0.00000     3.70140   
  1332. RY*(  24) C  71                  0.00000     3.39715   
  1333. RY*(  25) C  71                  0.00000     3.58169   
  1334. RY*(  26) C  71                  0.00000     3.32507   
  1335. RY*(   1) H  72                  0.00032     0.74523   
  1336. RY*(   2) H  72                  0.00019     2.19514   
  1337. RY*(   3) H  72                  0.00008     2.10698   
  1338. RY*(   4) H  72                  0.00003     2.49103   
  1339. RY*(   5) H  72                  0.00000     2.88278   
  1340. RY*(   1) N  73                  0.00851     0.62330   
  1341. RY*(   2) N  73                  0.00618     0.96591   
  1342. RY*(   3) N  73                  0.00579     1.53931   
  1343. RY*(   4) N  73                  0.00340     0.86733   
  1344. RY*(   5) N  73                  0.00035     1.85051   
  1345. RY*(   6) N  73                  0.00030     1.83799   
  1346. RY*(   7) N  73                  0.00025     1.70475   
  1347. RY*(   8) N  73                  0.00020     2.96936   
  1348. RY*(   9) N  73                  0.00008     3.02389   
  1349. RY*(  10) N  73                  0.00006     2.34675   
  1350. RY*(  11) N  73                  0.00006     3.65890   
  1351. RY*(  12) N  73                  0.00003     4.56878   
  1352. RY*(  13) N  73                  0.00003     2.90870   
  1353. RY*(  14) N  73                  0.00001     3.79551   
  1354. RY*(  15) N  73                  0.00002     2.92938   
  1355. RY*(  16) N  73                  0.00001     4.28830   
  1356. RY*(  17) N  73                  0.00000     4.60527   
  1357. RY*(  18) N  73                  0.00000    31.46789   
  1358. RY*(  19) N  73                  0.00000     4.21034   
  1359. RY*(  20) N  73                  0.00000     4.37725   
  1360. RY*(  21) N  73                  0.00001     4.89903   
  1361. RY*(  22) N  73                  0.00000     4.00675   
  1362. RY*(  23) N  73                  0.00000     4.46994   
  1363. RY*(  24) N  73                  0.00000     4.61224   
  1364. RY*(  25) N  73                  0.00000     4.54369   
  1365. RY*(  26) N  73                  0.00000     4.43123   
  1366. RY*(   1) C  74                  0.00289     1.33484   
  1367. RY*(   2) C  74                  0.00159     0.49137   
  1368. RY*(   3) C  74                  0.00117     1.42471   
  1369. RY*(   4) C  74                  0.00040     1.94362   
  1370. RY*(   5) C  74                  0.00030     1.50298   
  1371. RY*(   6) C  74                  0.00026     2.23250   
  1372. RY*(   7) C  74                  0.00019     2.18468   
  1373. RY*(   8) C  74                  0.00015     1.31673   
  1374. RY*(   9) C  74                  0.00015     1.40768   
  1375. RY*(  10) C  74                  0.00006     2.06519   
  1376. RY*(  11) C  74                  0.00007     1.57578   
  1377. RY*(  12) C  74                  0.00005     1.96627   
  1378. RY*(  13) C  74                  0.00004     1.87789   
  1379. RY*(  14) C  74                  0.00003     2.54301   
  1380. RY*(  15) C  74                  0.00001     3.41671   
  1381. RY*(  16) C  74                  0.00001     1.37207   
  1382. RY*(  17) C  74                  0.00001     3.51091   
  1383. RY*(  18) C  74                  0.00000     3.12584   
  1384. RY*(  19) C  74                  0.00000    20.81247   
  1385. RY*(  20) C  74                  0.00000     3.85615   
  1386. RY*(  21) C  74                  0.00000     3.81608   
  1387. RY*(  22) C  74                  0.00000     3.36793   
  1388. RY*(  23) C  74                  0.00000     3.72106   
  1389. RY*(  24) C  74                  0.00000     3.42017   
  1390. RY*(  25) C  74                  0.00000     3.47400   
  1391. RY*(  26) C  74                  0.00000     3.28876   
  1392. RY*(   1) H  75                  0.00035     0.93099   
  1393. RY*(   2) H  75                  0.00018     1.92444   
  1394. RY*(   3) H  75                  0.00010     2.17093   
  1395. RY*(   4) H  75                  0.00003     2.58327   
  1396. RY*(   5) H  75                  0.00000     2.95919   
  1476. BD*(   1) C  64 - H  65          0.00157     0.27835   
  1477. BD*(   1) C  64 - H  66          0.00505     0.26691   
  1478. BD*(   1) C  64 - H  67          0.00481     0.26707   
  1479. BD*(   1) C  64 - C  70          0.00628     0.28518   
  1480. BD*(   1) N  68 - H  69          0.00674     0.26043   
  1481. BD*(   1) N  68 - C  70          0.01369     0.31439   
  1482. BD*(   1) N  68 - C  71          0.01178     0.32410   
  1483. BD*(   2) N  68 - C  71          0.30468    -0.17129  1485(v),1310(g),1312(g)
                                                    1253(g),1255(g)
  1484. BD*(   1) C  70 - C  74          0.01111     0.44650   
  1485. BD*(   2) C  70 - C  74          0.14061    -0.08274  1483(v),1477(v),1478(v)
                                                    1367(g)
  1486. BD*(   1) C  71 - H  72          0.00957     0.26367   
  1487. BD*(   1) C  71 - N  73          0.00774     0.39489   
  1488. BD*(   1) N  73 - C  74          0.00799     0.34389   
  1489. BD*(   1) C  74 - H  75          0.00780     0.30716   
       -------------------------------
              Total Lewis   21.35185  ( 97.2858%)
        Valence non-Lewis    0.53942  (  2.4578%)
        Rydberg non-Lewis    0.05629  (  0.2565%)
       -------------------------------
            Total unit  3   21.94755  (100.0000%)
           Charge unit  3    0.05245


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44374
     2   Fe    1  S      Cor( 2S)     1.00000     -34.86170
     3   Fe    1  S      Cor( 3S)     0.99756      -4.84279
     4   Fe    1  S      Val( 4S)     0.14091       0.23060
     5   Fe    1  S      Ryd( 5S)     0.00030       0.60355
     6   Fe    1  S      Ryd( 6S)     0.00007       1.64381
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02158
     8   Fe    1  px     Cor( 3p)     0.99920      -2.36479
     9   Fe    1  px     Val( 4p)     0.10925       0.34847
    10   Fe    1  px     Ryd( 5p)     0.00012       2.25550
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02159
    12   Fe    1  py     Cor( 3p)     0.99922      -2.36459
    13   Fe    1  py     Val( 4p)     0.10844       0.34659
    14   Fe    1  py     Ryd( 5p)     0.00011       2.16400
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.02413
    16   Fe    1  pz     Cor( 3p)     0.99857      -2.37801
    17   Fe    1  pz     Val( 4p)     0.08489       0.16629
    18   Fe    1  pz     Ryd( 5p)     0.00020       1.85267
    19   Fe    1  dxy    Val( 3d)     0.33552      -0.23224
    20   Fe    1  dxy    Ryd( 4d)     0.00549       0.91403
    21   Fe    1  dxy    Ryd( 5d)     0.00018       2.64380
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.21482
    23   Fe    1  dxz    Val( 3d)     0.15049      -0.21196
    24   Fe    1  dxz    Ryd( 4d)     0.00259       0.33947
    25   Fe    1  dxz    Ryd( 5d)     0.00049       1.79293
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.49887
    27   Fe    1  dyz    Val( 3d)     0.15636      -0.21080
    28   Fe    1  dyz    Ryd( 4d)     0.00132       0.33568
    29   Fe    1  dyz    Ryd( 5d)     0.00057       1.70729
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.42217
    31   Fe    1  dx2y2  Val( 3d)     0.05009      -0.17278
    32   Fe    1  dx2y2  Ryd( 4d)     0.00382       0.74433
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       2.19092
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.57573
    35   Fe    1  dz2    Val( 3d)     0.26868      -0.25722
    36   Fe    1  dz2    Ryd( 4d)     0.00198       0.53942
    37   Fe    1  dz2    Ryd( 5d)     0.00022       2.59701
    38   Fe    1  dz2    Ryd( 6d)     0.00009       3.86225
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.18686
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.14484
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.13568
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.03120
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06975
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.21368
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21041
 
    46    N    2  S      Cor( 1S)     0.99967     -14.24618
    47    N    2  S      Val( 2S)     0.63373      -0.63178
    48    N    2  S      Ryd( 3S)     0.00254       1.30322
    49    N    2  S      Ryd( 4S)     0.00004       3.71473
    50    N    2  S      Ryd( 5S)     0.00000      30.38176
    51    N    2  px     Val( 2p)     0.65332      -0.30615
    52    N    2  px     Ryd( 3p)     0.00353       1.20933
    53    N    2  px     Ryd( 4p)     0.00013       2.89486
    54    N    2  py     Val( 2p)     0.68106      -0.31894
    55    N    2  py     Ryd( 3p)     0.00418       1.31194
    56    N    2  py     Ryd( 4p)     0.00014       2.87345
    57    N    2  pz     Val( 2p)     0.70496      -0.31115
    58    N    2  pz     Ryd( 3p)     0.00249       0.64750
    59    N    2  pz     Ryd( 4p)     0.00001       2.28435
    60    N    2  dxy    Ryd( 3d)     0.00025       1.86242
    61    N    2  dxy    Ryd( 4d)     0.00016       4.74997
