 Entering Gaussian System, Link 0=g16
 Input=1hzu05.com
 Output=1hzu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948054/Gau-1578043.inp" -scrdir="/local/bebjones_7948054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1578044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0136  0.0170 -0.5111  0.0124 -0.0089
                                           -0.6698 -0.0001 -0.0127 -0.0090 -0.1423
                                           -0.2130  0.0251 -0.0010  0.0778  0.0379
                                           -0.3943 -0.1497 -0.0193 -0.0370  0.0103
                                           -0.0182  0.0291  0.0233  0.0194 -0.1375
                                            0.0186
   478. (0.00010) RY*(11) C  12           s(  0.06%)p99.99( 10.23%)d99.99( 86.55%)
                                                  f51.13(  3.16%)
                                            0.0000 -0.0004  0.0047  0.0229 -0.0084
                                           -0.0015 -0.0065 -0.0049  0.0042 -0.0076
                                            0.0008 -0.0089  0.3133 -0.0629 -0.0753
                                            0.1284  0.7313  0.1961 -0.3037  0.3524
                                           -0.0175 -0.0037 -0.2274  0.0404 -0.0441
                                           -0.0559  0.0154  0.1388 -0.0807  0.0112
                                           -0.0190
   479. (0.00007) RY*(12) C  12           s(  2.19%)p 2.07(  4.53%)d41.39( 90.71%)
                                                  f 1.17(  2.57%)
   480. (0.00003) RY*(13) C  12           s(  4.40%)p 5.04( 22.17%)d15.10( 66.43%)
                                                  f 1.59(  6.99%)
   481. (0.00002) RY*(14) C  12           s(  0.01%)p99.99(  1.70%)d99.99( 78.56%)
                                                  f99.99( 19.73%)
   482. (0.00002) RY*(15) C  12           s( 17.63%)p 3.11( 54.87%)d 0.99( 17.48%)
                                                  f 0.57( 10.03%)
   483. (0.00003) RY*(16) C  12           s(  5.74%)p 0.27(  1.56%)d15.82( 90.78%)
                                                  f 0.34(  1.92%)
   484. (0.00001) RY*(17) C  12           s(  0.47%)p99.99( 60.72%)d82.45( 38.59%)
                                                  f 0.47(  0.22%)
   485. (0.00000) RY*(18) C  12           s( 96.56%)p 0.03(  2.53%)d 0.01(  0.63%)
                                                  f 0.00(  0.27%)
   486. (0.00000) RY*(19) C  12           s(  0.64%)p 1.50(  0.97%)d99.99( 98.36%)
                                                  f 0.04(  0.03%)
   487. (0.00000) RY*(20) C  12           s(  0.07%)p 2.15(  0.16%)d44.88(  3.24%)
                                                  f99.99( 96.53%)
   488. (0.00000) RY*(21) C  12           s(  0.21%)p 2.13(  0.44%)d 9.77(  2.01%)
                                                  f99.99( 97.35%)
   489. (0.00000) RY*(22) C  12           s(  0.03%)p15.71(  0.48%)d99.99(  3.73%)
                                                  f99.99( 95.76%)
   490. (0.00000) RY*(23) C  12           s(  0.06%)p21.08(  1.19%)d99.99(  7.70%)
                                                  f99.99( 91.06%)
   491. (0.00000) RY*(24) C  12           s(  0.29%)p 1.54(  0.45%)d41.52( 12.11%)
                                                  f99.99( 87.15%)
   492. (0.00000) RY*(25) C  12           s(  2.72%)p 0.26(  0.72%)d 1.76(  4.78%)
                                                  f33.79( 91.78%)
   493. (0.00000) RY*(26) C  12           s(  6.45%)p 0.28(  1.78%)d 1.50(  9.68%)
                                                  f12.73( 82.08%)
   494. (0.00449) RY*( 1) C  13           s( 17.67%)p 4.48( 79.14%)d 0.17(  2.94%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0080  0.4148 -0.0682  0.0001
                                            0.0118  0.5145 -0.1328 -0.0059 -0.7126
                                           -0.0081 -0.0004 -0.0083  0.0317  0.0053
                                           -0.1028  0.0052 -0.0201 -0.0115  0.0112
                                            0.0738  0.0641  0.0779 -0.0495 -0.0090
                                            0.0073 -0.0376 -0.0102 -0.0047  0.0076
                                           -0.0268
   495. (0.00246) RY*( 2) C  13           s(  1.22%)p74.39( 90.45%)d 6.53(  7.94%)
                                                  f 0.32(  0.39%)
                                           -0.0000 -0.0081  0.1061  0.0290 -0.0001
                                            0.0136 -0.7985 -0.0813  0.0087 -0.5003
                                            0.0904 -0.0013 -0.0355  0.0160 -0.1173
                                            0.0970 -0.0004 -0.0185  0.0034 -0.0197
                                           -0.0512  0.2281 -0.0195 -0.0209  0.0052
                                           -0.0380 -0.0173 -0.0089  0.0109 -0.0193
                                           -0.0401
   496. (0.00223) RY*( 3) C  13           s(  3.47%)p26.49( 91.98%)d 1.29(  4.48%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0001  0.1787  0.0525  0.0054
                                            0.0019 -0.0284 -0.0224  0.0028  0.0742
                                           -0.0233  0.0000  0.9394  0.1731 -0.0448
                                            0.0712  0.0412 -0.0137  0.1641 -0.0644
                                           -0.0187  0.0415  0.0480 -0.0208  0.0236
                                           -0.0044  0.0035 -0.0037  0.0055 -0.0051
                                           -0.0055
   497. (0.00168) RY*( 4) C  13           s( 54.75%)p 0.59( 32.27%)d 0.23( 12.76%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0127  0.7384  0.0463  0.0045
                                            0.0069 -0.0386 -0.2832  0.0054  0.4367
                                           -0.0435  0.0008 -0.2198  0.0048 -0.2106
                                            0.2371 -0.0146  0.0163 -0.0399 -0.0113
                                           -0.0309  0.1330  0.0735 -0.0276 -0.0017
                                           -0.0237  0.0126 -0.0089  0.0129 -0.0060
                                           -0.0353
   498. (0.00069) RY*( 5) C  13           s(  0.36%)p14.70(  5.25%)d99.99( 92.90%)
                                                  f 4.18(  1.49%)
                                            0.0000 -0.0008 -0.0268  0.0532  0.0037
                                            0.0021  0.0375 -0.0137 -0.0047 -0.0018
                                            0.1772  0.0129  0.1300  0.0487 -0.1018
                                           -0.0065  0.0722  0.0420 -0.8886 -0.3162
                                           -0.0730 -0.0155 -0.1155 -0.0559 -0.0277
                                           -0.0215  0.0311  0.0177 -0.1096 -0.0135
                                           -0.0145
   499. (0.00048) RY*( 6) C  13           s( 14.06%)p 5.48( 77.03%)d 0.61(  8.55%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0016 -0.1983  0.3182 -0.0070
                                            0.0066  0.1326 -0.3935 -0.0126  0.0078
                                            0.7656 -0.0036 -0.0276  0.1034  0.0095
                                            0.2001 -0.0720 -0.0320  0.1491  0.0453
                                           -0.0001 -0.0004  0.1126 -0.0468 -0.0090
                                            0.0327 -0.0390  0.0019  0.0230 -0.0125
                                           -0.0168
   500. (0.00041) RY*( 7) C  13           s(  0.09%)p26.33(  2.47%)d99.99( 94.94%)
                                                  f26.62(  2.50%)
                                           -0.0000 -0.0010  0.0288 -0.0099  0.0031
                                           -0.0017  0.0214  0.1457  0.0002  0.0010
                                           -0.0149  0.0048  0.0502  0.0160  0.0700
                                            0.0412 -0.8419 -0.3604 -0.1518  0.1163
                                           -0.2030  0.0969  0.1003  0.0825  0.0017
                                           -0.0048 -0.0160  0.0778  0.1346  0.0226
                                            0.0023
   501. (0.00038) RY*( 8) C  13           s( 14.62%)p 0.92( 13.43%)d 4.85( 70.86%)
                                                  f 0.07(  1.09%)
                                           -0.0000 -0.0113  0.1859  0.3340 -0.0019
                                           -0.0015  0.0331  0.3040  0.0118  0.0943
                                            0.1721  0.0006 -0.0449 -0.0115  0.4149
                                           -0.3593  0.1978 -0.0681  0.0552 -0.0238
                                           -0.3326  0.4830 -0.1218 -0.0356  0.0265
                                           -0.0217  0.0548  0.0039 -0.0030 -0.0664
                                           -0.0477
   502. (0.00022) RY*( 9) C  13           s(  2.63%)p19.58( 51.42%)d17.16( 45.06%)
                                                  f 0.34(  0.90%)
                                            0.0000  0.0089  0.0572  0.1431  0.0494
                                           -0.0025  0.1291  0.6678 -0.0064 -0.1064
                                            0.1568 -0.0005 -0.0408 -0.1180 -0.3762
                                            0.4773  0.1390  0.0070  0.0668  0.0367
                                           -0.1940 -0.0870  0.0961 -0.0391  0.0158
                                           -0.0737 -0.0172  0.0009  0.0021 -0.0202
                                            0.0508
   503. (0.00018) RY*(10) C  13           s( 31.89%)p 0.23(  7.46%)d 1.88( 59.98%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0057  0.2961  0.4789 -0.0427
                                            0.0013 -0.1833  0.1693  0.0063 -0.0477
                                            0.0373 -0.0008  0.0154 -0.0915  0.3043
                                           -0.1020 -0.0872  0.0436 -0.0783  0.0786
                                            0.3430 -0.5930  0.0230  0.0718  0.0205
                                            0.0235  0.0406  0.0101  0.0093 -0.0623
                                           -0.0004
   504. (0.00014) RY*(11) C  13           s( 46.92%)p 0.77( 36.23%)d 0.35( 16.48%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0079 -0.2437  0.6394  0.0315
                                           -0.0070  0.0768 -0.2584 -0.0065 -0.0837
                                           -0.5313 -0.0018 -0.0146 -0.0057 -0.1060
                                            0.1318  0.0800 -0.0834 -0.0913  0.1275
                                           -0.1693  0.0924  0.1873 -0.1612 -0.0063
                                            0.0223  0.0177  0.0060  0.0262  0.0235
                                           -0.0395
   505. (0.00009) RY*(12) C  13           s(  0.12%)p99.99( 54.92%)d99.99( 43.51%)
                                                  f12.27(  1.46%)
   506. (0.00008) RY*(13) C  13           s(  6.43%)p 0.61(  3.90%)d13.22( 85.00%)
                                                  f 0.73(  4.67%)
   507. (0.00004) RY*(14) C  13           s(  2.36%)p14.00( 32.99%)d24.92( 58.73%)
                                                  f 2.51(  5.92%)
   508. (0.00004) RY*(15) C  13           s(  0.62%)p11.80(  7.35%)d99.99( 82.38%)
                                                  f15.50(  9.65%)
   509. (0.00002) RY*(16) C  13           s(  0.17%)p 6.97(  1.16%)d99.99( 92.27%)
                                                  f38.31(  6.40%)
   510. (0.00003) RY*(17) C  13           s(  1.64%)p 4.27(  6.99%)d44.14( 72.26%)
                                                  f11.68( 19.12%)
   511. (0.00000) RY*(18) C  13           s( 97.76%)p 0.00(  0.25%)d 0.02(  1.64%)
                                                  f 0.00(  0.35%)
   512. (0.00001) RY*(19) C  13           s(  0.18%)p 1.76(  0.31%)d99.99( 98.82%)
                                                  f 3.88(  0.69%)
   513. (0.00000) RY*(20) C  13           s(  0.04%)p31.63(  1.22%)d57.27(  2.22%)
                                                  f99.99( 96.52%)
   514. (0.00000) RY*(21) C  13           s(  0.01%)p92.78(  1.38%)d99.99(  6.95%)
                                                  f99.99( 91.66%)
   515. (0.00000) RY*(22) C  13           s(  0.03%)p16.60(  0.46%)d99.99(  7.33%)
                                                  f99.99( 92.18%)
   516. (0.00000) RY*(23) C  13           s(  0.04%)p11.05(  0.46%)d99.99(  6.74%)
                                                  f99.99( 92.76%)
   517. (0.00000) RY*(24) C  13           s(  0.09%)p 7.46(  0.69%)d84.77(  7.82%)
                                                  f99.99( 91.40%)
   518. (0.00001) RY*(25) C  13           s(  1.94%)p 0.22(  0.43%)d 7.21( 14.02%)
                                                  f43.02( 83.61%)
   519. (0.00001) RY*(26) C  13           s(  0.97%)p 0.55(  0.53%)d 3.36(  3.25%)
                                                  f98.43( 95.25%)
   520. (0.00445) RY*( 1) C  14           s( 20.47%)p 3.73( 76.33%)d 0.14(  2.94%)
                                                  f 0.01(  0.26%)
                                            0.0000 -0.0059  0.4477 -0.0654  0.0001
                                            0.0048  0.6584  0.0334 -0.0090 -0.5389
                                            0.1175  0.0002 -0.1553 -0.0145  0.0167
                                           -0.1012  0.0381 -0.0067 -0.0003  0.0143
                                           -0.0591 -0.0689  0.0820 -0.0472 -0.0111
                                            0.0386 -0.0111  0.0085 -0.0051 -0.0265
                                            0.0089
   521. (0.00240) RY*( 2) C  14           s(  0.49%)p99.99( 91.46%)d15.78(  7.69%)
                                                  f 0.76(  0.37%)
                                           -0.0000 -0.0094  0.0592  0.0357 -0.0007
                                           -0.0104  0.5373 -0.0818 -0.0135  0.7648
                                            0.0727 -0.0003 -0.1692 -0.0091 -0.1114
                                            0.0734  0.0182  0.0286  0.0025 -0.0029
                                            0.0822 -0.2235 -0.0267 -0.0216 -0.0066
                                            0.0183  0.0381  0.0067  0.0065 -0.0399
                                           -0.0133
   522. (0.00232) RY*( 3) C  14           s(  0.06%)p99.99( 94.75%)d77.63(  5.04%)
                                                  f 2.15(  0.14%)
                                           -0.0000  0.0015  0.0214  0.0138  0.0004
                                           -0.0015 -0.2464 -0.0062  0.0038 -0.0249
                                           -0.0276 -0.0109 -0.9253 -0.1708  0.0062
                                            0.0025  0.1963  0.0141 -0.0549 -0.0581
                                            0.0037  0.0508 -0.0503  0.0106 -0.0194
                                           -0.0178  0.0060 -0.0037 -0.0240  0.0083
                                           -0.0031
   523. (0.00172) RY*( 4) C  14           s( 55.47%)p 0.45( 25.04%)d 0.35( 19.17%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0121  0.7411  0.0725  0.0026
                                           -0.0046 -0.4082  0.0585 -0.0097  0.1116
                                            0.2445  0.0018  0.0894  0.0040 -0.2717
                                            0.2679 -0.0390  0.0116  0.0461 -0.0211
                                            0.0575 -0.1544  0.1152 -0.0377  0.0057
                                           -0.0092  0.0354  0.0053  0.0143 -0.0406
                                           -0.0022
   524. (0.00098) RY*( 5) C  14           s(  0.25%)p18.50(  4.54%)d99.99( 93.04%)
                                                  f 8.85(  2.17%)
                                           -0.0000 -0.0014 -0.0150  0.0472 -0.0014
                                            0.0026 -0.0085 -0.0354 -0.0001  0.0041
                                           -0.0380  0.0290 -0.1998 -0.0426  0.1027
                                            0.0122 -0.7184 -0.3637  0.4420  0.2220
                                           -0.0375 -0.0395  0.1401  0.0651  0.0309
                                            0.0148 -0.0282 -0.0212  0.1380  0.0058
                                            0.0147
   525. (0.00042) RY*( 6) C  14           s(  7.87%)p 5.91( 46.55%)d 5.72( 45.05%)
                                                  f 0.07(  0.52%)
                                           -0.0000 -0.0107  0.2773 -0.0412  0.0061
                                           -0.0176 -0.0832  0.4884  0.0071  0.1290
                                           -0.4460  0.0030  0.0375 -0.0514  0.3783
                                           -0.4069  0.0042  0.0627  0.0085  0.0695
                                            0.2226 -0.2564 -0.1330  0.0060  0.0157
                                           -0.0553  0.0300 -0.0251  0.0048 -0.0090
                                           -0.0171
   526. (0.00038) RY*( 7) C  14           s(  1.80%)p 3.07(  5.51%)d51.12( 91.88%)
                                                  f 0.45(  0.81%)
                                           -0.0000 -0.0036  0.0463  0.1258  0.0012
                                           -0.0035 -0.0295 -0.2207 -0.0003 -0.0272
                                           -0.0349 -0.0045 -0.0246 -0.0542  0.0755
                                           -0.1018 -0.4809 -0.0589 -0.7542 -0.2744
                                            0.0537 -0.1415  0.0314 -0.0077 -0.0000
                                           -0.0306  0.0144  0.0666 -0.0401 -0.0172
                                           -0.0247
   527. (0.00033) RY*( 8) C  14           s( 41.83%)p 0.54( 22.74%)d 0.83( 34.55%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0017 -0.0374  0.6456  0.0045
                                            0.0011 -0.0225 -0.4283  0.0007 -0.1625
                                           -0.0887  0.0009  0.0069  0.0954  0.1453
                                            0.0024  0.1558  0.1330  0.1666  0.1506
                                            0.3762 -0.2825  0.0250 -0.1002  0.0086
                                           -0.0110  0.0009 -0.0319  0.0084 -0.0558
                                           -0.0665
   528. (0.00023) RY*( 9) C  14           s( 10.76%)p 4.81( 51.81%)d 3.38( 36.36%)
                                                  f 0.10(  1.07%)
                                            0.0000  0.0027  0.2183  0.2449  0.0003
                                            0.0002  0.1396 -0.0677 -0.0016  0.0462
                                           -0.6932 -0.0005  0.0373 -0.1000 -0.1532
                                            0.2723 -0.0246  0.0169  0.0201 -0.1348
                                           -0.1134  0.4812  0.0439  0.0140  0.0162
                                           -0.0294  0.0623 -0.0200 -0.0140  0.0685
                                           -0.0204
   529. (0.00018) RY*(10) C  14           s( 37.33%)p 1.29( 48.04%)d 0.38( 14.26%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0070 -0.2120  0.5727  0.0180
                                            0.0048  0.0861  0.6526  0.0063 -0.0218
                                            0.1977 -0.0010 -0.0117 -0.0859 -0.1285
                                            0.0699  0.0316 -0.1905 -0.1254 -0.0459
                                           -0.0249  0.0466  0.2240 -0.1148 -0.0056
                                            0.0009 -0.0058  0.0183  0.0259 -0.0247
                                            0.0434
   530. (0.00016) RY*(11) C  14           s( 14.12%)p 1.14( 16.05%)d 4.90( 69.20%)
                                                  f 0.04(  0.63%)
                                           -0.0000 -0.0091  0.2238  0.3003 -0.0300
                                           -0.0072 -0.0348 -0.1201 -0.0044  0.2118
                                            0.3129  0.0002  0.0352 -0.0267  0.4923
                                           -0.2592  0.0159  0.1407  0.0031  0.0933
                                           -0.4449  0.3882 -0.0435  0.0574  0.0026
                                           -0.0199 -0.0468 -0.0218 -0.0386 -0.0224
                                           -0.0349
   531. (0.00008) RY*(12) C  14           s(  0.44%)p85.37( 37.52%)d99.99( 59.86%)
                                                  f 4.96(  2.18%)
   532. (0.00005) RY*(13) C  14           s(  2.72%)p 1.74(  4.74%)d32.44( 88.29%)
                                                  f 1.56(  4.24%)
   533. (0.00003) RY*(14) C  14           s(  0.17%)p51.68(  8.55%)d99.99( 83.03%)
                                                  f49.87(  8.25%)
   534. (0.00004) RY*(15) C  14           s(  2.40%)p 0.53(  1.26%)d30.82( 73.88%)
                                                  f 9.37( 22.46%)
   535. (0.00004) RY*(16) C  14           s(  1.85%)p 2.83(  5.25%)d45.57( 84.34%)
                                                  f 4.62(  8.56%)
   536. (0.00003) RY*(17) C  14           s(  1.01%)p55.20( 55.92%)d39.00( 39.51%)
                                                  f 3.52(  3.56%)
   537. (0.00000) RY*(18) C  14           s( 98.32%)p 0.00(  0.12%)d 0.01(  1.25%)
                                                  f 0.00(  0.31%)
   538. (0.00001) RY*(19) C  14           s(  0.10%)p 1.49(  0.15%)d99.99( 99.67%)
                                                  f 0.85(  0.08%)
   539. (0.00000) RY*(20) C  14           s(  0.02%)p 8.25(  0.14%)d43.47(  0.74%)
                                                  f99.99( 99.10%)
   540. (0.00000) RY*(21) C  14           s(  0.01%)p29.31(  0.44%)d99.99(  7.45%)
                                                  f99.99( 92.10%)
   541. (0.00000) RY*(22) C  14           s(  0.02%)p76.03(  1.54%)d99.99(  9.78%)
                                                  f99.99( 88.66%)
   542. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.32%)d16.31(  5.27%)
                                                  f99.99( 94.40%)
   543. (0.00000) RY*(24) C  14           s(  0.05%)p12.20(  0.60%)d99.99(  5.94%)
                                                  f99.99( 93.41%)
   544. (0.00001) RY*(25) C  14           s(  1.19%)p 0.48(  0.57%)d 7.22(  8.58%)
                                                  f75.46( 89.66%)
   545. (0.00001) RY*(26) C  14           s(  1.32%)p 0.23(  0.31%)d 9.84( 12.94%)
                                                  f64.93( 85.44%)
   546. (0.00340) RY*( 1) C  15           s(  1.49%)p61.95( 92.19%)d 4.12(  6.13%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0079 -0.0602  0.1058 -0.0003
                                            0.0147  0.3262  0.0057 -0.0035  0.7686
                                            0.0053  0.0002 -0.4730 -0.0253  0.0697
                                           -0.0997  0.0479 -0.0789 -0.0591  0.1006
                                           -0.0490  0.1369  0.0547  0.0166  0.0015
                                            0.0104  0.0250 -0.0004  0.0082 -0.0311
                                            0.0105
   547. (0.00134) RY*( 2) C  15           s(  6.62%)p13.16( 87.20%)d 0.93(  6.13%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0074  0.2300  0.1152  0.0067
                                            0.0038 -0.7928  0.0389 -0.0133  0.4514
                                           -0.0946  0.0024  0.1705 -0.0040  0.0174
                                           -0.1827 -0.0094  0.0197  0.0328  0.0181
                                            0.0094 -0.1574 -0.0259  0.0151  0.0066
                                           -0.0145  0.0072 -0.0030  0.0021  0.0093
                                            0.0043
   548. (0.00108) RY*( 3) C  15           s(  1.65%)p54.46( 89.79%)d 5.09(  8.40%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0075  0.0782  0.1016  0.0009
                                            0.0107  0.3951  0.0500 -0.0011  0.2976
                                           -0.0508 -0.0006  0.7924  0.1420 -0.0322
                                           -0.1506 -0.0616  0.0976  0.0249 -0.1061
                                           -0.1024  0.0993  0.1072 -0.0569  0.0032
                                            0.0196  0.0027  0.0196  0.0233 -0.0143
                                            0.0081
   549. (0.00059) RY*( 4) C  15           s( 27.64%)p 0.46( 12.63%)d 2.15( 59.35%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0142  0.5220 -0.0591  0.0140
                                            0.0018  0.0713  0.0319 -0.0131  0.0911
                                            0.3101 -0.0007 -0.0628 -0.1078 -0.6349
                                            0.2722 -0.0136  0.0432  0.1917 -0.0610
                                           -0.1291  0.0633 -0.2306  0.0053 -0.0104
                                           -0.0376 -0.0005 -0.0108 -0.0262 -0.0370
                                           -0.0002
   550. (0.00043) RY*( 5) C  15           s( 25.65%)p 1.57( 40.29%)d 1.26( 32.33%)
                                                  f 0.07(  1.73%)
                                           -0.0000 -0.0005  0.4889 -0.1256 -0.0415
                                            0.0088  0.1243 -0.5102  0.0031 -0.0277
                                           -0.2409  0.0073 -0.0726  0.2508  0.2688
                                            0.0773 -0.3524 -0.1248 -0.0801  0.0756
                                           -0.1778 -0.2110 -0.0142  0.1300  0.0402
                                           -0.0229  0.0002 -0.0257  0.0675 -0.0744
                                           -0.0666
   551. (0.00033) RY*( 6) C  15           s(  7.46%)p 2.52( 18.84%)d 9.65( 71.99%)
                                                  f 0.23(  1.71%)
                                           -0.0000  0.0034  0.1310  0.2388 -0.0212
                                            0.0036 -0.0284 -0.3807  0.0028 -0.0821
                                           -0.1754 -0.0217  0.0387 -0.0559 -0.0169
                                            0.0539  0.7288  0.1386 -0.2579  0.0851
                                           -0.2316  0.1798 -0.0387 -0.0714  0.0154
                                           -0.0418  0.0288  0.1136 -0.0221 -0.0299
                                           -0.0040
   552. (0.00029) RY*( 7) C  15           s(  7.44%)p 0.75(  5.59%)d11.41( 84.88%)
                                                  f 0.28(  2.09%)
                                            0.0000  0.0009  0.2109 -0.1727  0.0069
                                            0.0017  0.2014 -0.0137 -0.0021  0.0180
                                            0.0885 -0.0039  0.0074 -0.0834  0.2507
                                           -0.2225  0.3917  0.1357  0.5234  0.1376
                                            0.3260 -0.3916 -0.1057  0.0304 -0.0167
                                            0.0471 -0.0490  0.0773 -0.0633  0.0446
                                           -0.0635
   553. (0.00025) RY*( 8) C  15           s( 31.75%)p 1.12( 35.68%)d 1.01( 32.06%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0035  0.5614  0.0461 -0.0137
                                           -0.0009  0.0771  0.5345 -0.0087 -0.1682
                                            0.0623 -0.0036 -0.0896 -0.1578  0.2990
                                           -0.2033  0.0290  0.0052 -0.3781 -0.0615
                                            0.0518  0.1523  0.1256 -0.0232 -0.0057
                                           -0.0417  0.0403  0.0001  0.0223  0.0069
                                           -0.0355
   554. (0.00017) RY*( 9) C  15           s( 62.66%)p 0.14(  8.89%)d 0.41( 25.63%)
                                                  f 0.05(  2.82%)
                                            0.0000  0.0027  0.0914  0.7862 -0.0058
                                           -0.0057  0.0480 -0.1519 -0.0035 -0.0785
                                            0.2075  0.0025 -0.0890  0.0795  0.0164
                                            0.1363 -0.1453  0.1065  0.0827 -0.0812
                                            0.2821 -0.1732  0.2330 -0.1664  0.0042
                                            0.0091 -0.0225 -0.0556  0.0217  0.1542
                                            0.0168
   555. (0.00014) RY*(10) C  15           s(  1.09%)p10.10( 10.99%)d77.93( 84.79%)
                                                  f 2.88(  3.14%)
                                           -0.0000  0.0003  0.0401  0.0961 -0.0069
                                            0.0012 -0.1251  0.1789  0.0073 -0.0469
                                            0.1123  0.0040 -0.0003  0.2176  0.3664
                                            0.2818 -0.0126  0.0307  0.5075  0.2793
                                           -0.3221  0.4345  0.0704  0.0066  0.0859
                                           -0.1070  0.0554  0.0919  0.0099 -0.0129
                                            0.0277
   556. (0.00008) RY*(11) C  15           s(  1.47%)p21.34( 31.43%)d43.92( 64.69%)
                                                  f 1.64(  2.41%)
   557. (0.00008) RY*(12) C  15           s(  4.38%)p 3.13( 13.72%)d18.12( 79.32%)
                                                  f 0.59(  2.59%)
   558. (0.00007) RY*(13) C  15           s( 10.71%)p 4.75( 50.80%)d 3.11( 33.34%)
                                                  f 0.48(  5.16%)
   559. (0.00004) RY*(14) C  15           s(  0.32%)p29.65(  9.36%)d99.99( 69.76%)
                                                  f65.13( 20.56%)
   560. (0.00002) RY*(15) C  15           s(  2.61%)p 2.81(  7.31%)d33.20( 86.50%)
                                                  f 1.38(  3.58%)
   561. (0.00002) RY*(16) C  15           s(  2.25%)p 2.86(  6.44%)d34.43( 77.53%)
                                                  f 6.12( 13.78%)
