 Entering Gaussian System, Link 0=g16
 Input=4bm001.com
 Output=4bm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000099/Gau-3337409.inp" -scrdir="/local/bebzhart_8000099/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3337410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0044 -0.0057  0.0001  0.0010  0.0063
                                            0.0041
    48. (1.96870) BD ( 1) C  22 - H  23  
                ( 60.61%)   0.7785* C  22 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5330 -0.0086 -0.0002  0.0001
                                            0.3140 -0.0007 -0.0039  0.7850 -0.0015
                                           -0.0099 -0.0102  0.0007  0.0001  0.0131
                                            0.0040  0.0014 -0.0006 -0.0009  0.0009
                                           -0.0137 -0.0043 -0.0182  0.0021  0.0002
                                           -0.0028 -0.0067 -0.0002  0.0006 -0.0046
                                           -0.0022
                ( 39.39%)   0.6276* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0071 -0.0177
                                           -0.0000
    49. (1.96855) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5325  0.0086  0.0002 -0.0001
                                            0.7814 -0.0015 -0.0092 -0.3208  0.0006
                                            0.0036  0.0439  0.0007 -0.0009  0.0131
                                            0.0041 -0.0025 -0.0009  0.0025 -0.0004
                                           -0.0135 -0.0042  0.0180 -0.0020 -0.0011
                                           -0.0065  0.0027  0.0007 -0.0012  0.0020
                                           -0.0045
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0176  0.0072
                                           -0.0015
    50. (1.96755) BD ( 1) C  26 - H  27  
                ( 61.22%)   0.7824* C  26 s( 28.57%)p 2.50( 71.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5343  0.0075  0.0093  0.0009
                                            0.3098 -0.0005 -0.0044  0.7855 -0.0026
                                           -0.0095 -0.0190  0.0014 -0.0002 -0.0125
                                           -0.0044  0.0003 -0.0006 -0.0029  0.0006
                                            0.0136  0.0043  0.0193 -0.0022 -0.0000
                                           -0.0027 -0.0067  0.0001 -0.0004 -0.0045
                                           -0.0021
                ( 38.78%)   0.6227* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0080 -0.0178
                                           -0.0010
    51. (1.96735) BD ( 1) C  28 - H  29  
                ( 61.31%)   0.7830* C  28 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0067 -0.0094 -0.0010
                                            0.7836 -0.0024 -0.0090 -0.3131 -0.0002
                                            0.0043  0.0163  0.0012  0.0009 -0.0125
                                           -0.0044  0.0011 -0.0008  0.0015 -0.0007
                                            0.0139  0.0041 -0.0186  0.0018 -0.0003
                                           -0.0067  0.0028 -0.0001  0.0005  0.0022
                                           -0.0046
                ( 38.69%)   0.6220* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0009 -0.0177  0.0080
                                           -0.0002
    52. (1.98584) BD ( 1) C  30 - H  31  
                ( 60.88%)   0.7802* C  30 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.1079 -0.0045 -0.0087  0.8555 -0.0066
                                            0.0019 -0.1254  0.0002 -0.0012  0.0094
                                            0.0004 -0.0017 -0.0005 -0.0038  0.0013
                                           -0.0160  0.0015 -0.0080  0.0029 -0.0003
                                           -0.0059 -0.0032  0.0032 -0.0010  0.0032
                                           -0.0045
                ( 39.12%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0020 -0.0250
                                            0.0039
    53. (1.97795) BD ( 1) C  30 - H  32  
                ( 60.85%)   0.7801* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0063 -0.0005  0.0001
                                            0.5376  0.0007  0.0041  0.1091 -0.0029
                                           -0.0077 -0.6818  0.0047 -0.0028 -0.0059
                                           -0.0010  0.0176 -0.0013  0.0042 -0.0022
                                           -0.0024  0.0024 -0.0103  0.0030  0.0025
                                            0.0033  0.0025 -0.0031  0.0039  0.0016
                                            0.0039
                ( 39.15%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0142 -0.0027
                                            0.0188
    54. (1.97866) BD ( 1) C  30 - H  33  
                ( 61.07%)   0.7815* C  30 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0070 -0.0010  0.0001
                                            0.3940  0.0005  0.0037  0.3313 -0.0047
                                           -0.0056  0.7069 -0.0038  0.0059 -0.0088
                                           -0.0013 -0.0111  0.0012 -0.0118  0.0037
                                            0.0030  0.0012 -0.0111  0.0015 -0.0013
                                            0.0061  0.0008 -0.0007  0.0001  0.0023
                                            0.0050
                ( 38.93%)   0.6240* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0101 -0.0089
                                           -0.0194
    55. (1.97872) BD ( 1) C  34 - H  35  
                ( 61.09%)   0.7816* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0071  0.0012 -0.0001
                                            0.5689 -0.0034 -0.0008  0.0752  0.0036
                                            0.0067 -0.6598  0.0038 -0.0057 -0.0022
                                           -0.0011 -0.0169  0.0038 -0.0008 -0.0017
                                            0.0102  0.0011  0.0087 -0.0011  0.0024
                                            0.0044  0.0039 -0.0003  0.0005  0.0016
                                            0.0053
                ( 38.91%)   0.6238* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0150 -0.0016
                                            0.0181
    56. (1.97762) BD ( 1) C  34 - H  36  
                ( 60.91%)   0.7804* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0063  0.0004 -0.0001
                                            0.3908 -0.0012 -0.0029  0.2946  0.0025
                                            0.0081  0.7254 -0.0048  0.0027  0.0015
                                           -0.0023  0.0140 -0.0021  0.0093  0.0006
                                            0.0049  0.0013  0.0128 -0.0034 -0.0016
                                            0.0041  0.0014 -0.0043  0.0029  0.0019
                                            0.0038
                ( 39.09%)   0.6252* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0101 -0.0077
                                           -0.0199
    57. (1.98587) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                            0.6815 -0.0078 -0.0047 -0.5160  0.0011
                                           -0.0075  0.1690 -0.0007  0.0007  0.0155
                                           -0.0015 -0.0054  0.0009  0.0026 -0.0012
                                           -0.0097 -0.0004  0.0074 -0.0028 -0.0011
                                           -0.0062 -0.0025  0.0013 -0.0025 -0.0056
                                           -0.0011
                ( 39.16%)   0.6258* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0191  0.0160
                                           -0.0051
    58. (1.97806) BD ( 1) C  38 - H  39  
                ( 61.01%)   0.7811* C  38 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0062 -0.0004  0.0001
                                            0.2161  0.0029  0.0082 -0.4611  0.0021
                                            0.0029  0.7112 -0.0045  0.0041  0.0009
                                           -0.0012 -0.0058 -0.0012  0.0157 -0.0024
                                            0.0073  0.0019 -0.0118  0.0029 -0.0022
                                            0.0022 -0.0047  0.0029 -0.0017 -0.0048
                                            0.0015
                ( 38.99%)   0.6245* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0052  0.0122
                                           -0.0199
    59. (1.97692) BD ( 1) C  38 - H  40  
                ( 60.96%)   0.7807* C  38 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0011  0.0001
                                            0.1587  0.0031  0.0074 -0.4993  0.0030
                                            0.0008 -0.7008  0.0046 -0.0054 -0.0001
                                           -0.0010  0.0036  0.0010 -0.0160  0.0034
                                            0.0085  0.0020 -0.0111  0.0023  0.0024
                                            0.0031 -0.0047 -0.0015  0.0009 -0.0052
                                            0.0014
                ( 39.04%)   0.6249* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0040  0.0131
                                            0.0193
    60. (1.98533) BD ( 1) C  38 - H  41  
                ( 61.05%)   0.7814* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4905  0.0051 -0.0041 -0.0001
                                            0.5209 -0.0011  0.0070  0.6970 -0.0075
                                           -0.0056 -0.0402 -0.0001 -0.0003 -0.0164
                                            0.0004  0.0007 -0.0001  0.0012 -0.0005
                                            0.0099 -0.0007  0.0083 -0.0030  0.0004
                                            0.0024 -0.0069  0.0003 -0.0007 -0.0014
                                            0.0054
                ( 38.95%)   0.6241* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0148 -0.0205
                                            0.0016
    61. (1.96964) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5210  0.0212 -0.0002  0.0000
                                            0.7239 -0.0133 -0.0093  0.0578  0.0015
                                           -0.0003  0.4466 -0.0031 -0.0045 -0.0003
                                           -0.0004 -0.0241 -0.0021  0.0006 -0.0026
                                           -0.0162 -0.0043  0.0042 -0.0014 -0.0049
                                            0.0015 -0.0015  0.0065 -0.0004  0.0024
                                            0.0018
                ( 39.63%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012 -0.0145 -0.0010
                                           -0.0091
    62. (1.98921) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.39%)p 1.60( 61.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6190  0.0268  0.0005  0.0004
                                            0.2921 -0.0109 -0.0029 -0.6470 -0.0259
                                           -0.0022  0.3317  0.0199  0.0004 -0.0184
                                           -0.0023  0.0134 -0.0007 -0.0193 -0.0063
                                           -0.0017 -0.0060  0.0033 -0.0012 -0.0031
                                           -0.0003  0.0008 -0.0054 -0.0041  0.0002
                                            0.0019
                ( 48.85%)   0.6990* C  44 s( 39.03%)p 1.56( 60.74%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6245  0.0186 -0.0004 -0.0006
                                           -0.1151 -0.0193 -0.0043  0.5070  0.0291
                                           -0.0017 -0.5791 -0.0232  0.0017 -0.0115
                                           -0.0009  0.0123  0.0002 -0.0382 -0.0032
                                           -0.0206  0.0006  0.0023  0.0009  0.0047
                                           -0.0028  0.0056  0.0063  0.0034  0.0034
                                           -0.0024
    63. (1.94805) BD ( 2) C  42 - C  44  
                ( 49.08%)   0.7006* C  42 s(  0.99%)p99.65( 98.94%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0995 -0.0055 -0.0004 -0.0005
                                            0.4614 -0.0158  0.0102 -0.3099  0.0185
                                           -0.0066 -0.8241  0.0152 -0.0170 -0.0019
                                           -0.0061 -0.0017 -0.0009  0.0093  0.0017
                                            0.0014 -0.0001 -0.0117 -0.0109  0.0011
                                           -0.0084  0.0092  0.0038 -0.0088  0.0003
                                            0.0039
                ( 50.92%)   0.7136* C  44 s(  0.99%)p99.99( 98.93%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0992 -0.0070 -0.0018 -0.0006
                                            0.5522 -0.0136  0.0028 -0.5019  0.0085
                                           -0.0044 -0.6569  0.0275 -0.0037  0.0108
                                            0.0044 -0.0031 -0.0034  0.0001 -0.0030
                                            0.0044  0.0051  0.0166  0.0047 -0.0038
                                           -0.0080  0.0090  0.0014 -0.0100 -0.0006
                                            0.0043
    64. (1.98306) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0118 -0.0001 -0.0002
                                            0.6854  0.0007 -0.0021  0.0241 -0.0114
                                            0.0040  0.4750  0.0070  0.0003  0.0123
                                           -0.0045  0.0214  0.0043  0.0124 -0.0049
                                            0.0211  0.0013 -0.0055  0.0023 -0.0058
                                            0.0051 -0.0043  0.0080 -0.0033  0.0018
                                            0.0005
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0171 -0.0041
                                           -0.0094
    65. (1.98302) BD ( 1) C  44 - H  46  
                ( 59.88%)   0.7738* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0049 -0.0001 -0.0008
                                            0.4588 -0.0085  0.0010  0.6977  0.0021
                                           -0.0034 -0.0654 -0.0061  0.0048 -0.0320
                                            0.0008  0.0004  0.0018 -0.0114  0.0062
                                           -0.0017  0.0069  0.0167  0.0006  0.0026
                                           -0.0029 -0.0048  0.0077 -0.0007 -0.0070
                                           -0.0010
                ( 40.12%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0137 -0.0158
                                           -0.0010
    66. (1.97624) BD ( 1) C  47 - H  48  
                ( 61.25%)   0.7826* C  47 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0069 -0.0007  0.0001
                                            0.5156 -0.0031 -0.0010  0.0847  0.0033
                                            0.0070  0.7012 -0.0049  0.0065  0.0017
                                            0.0007 -0.0163  0.0036 -0.0007 -0.0014
                                           -0.0090 -0.0022 -0.0108  0.0021 -0.0017
                                            0.0048  0.0038 -0.0002  0.0000  0.0016
                                            0.0054
                ( 38.75%)   0.6225* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0001 -0.0134 -0.0013
                                           -0.0191
    67. (1.97773) BD ( 1) C  47 - H  49  
                ( 60.93%)   0.7805* C  47 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0060 -0.0005  0.0001
                                            0.4470 -0.0009 -0.0032  0.2827  0.0025
                                            0.0086 -0.6969  0.0049 -0.0031 -0.0022
                                            0.0015  0.0153 -0.0021  0.0083  0.0008
                                           -0.0063 -0.0016 -0.0112  0.0032  0.0024
                                            0.0043  0.0011  0.0038 -0.0026  0.0014
                                            0.0043
                ( 39.07%)   0.6251* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0120 -0.0072
                                            0.0195
    68. (1.98526) BD ( 1) C  47 - H  50  
                ( 60.99%)   0.7810* C  47 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0051  0.0044  0.0002
                                            0.6917 -0.0073 -0.0058 -0.5186  0.0011
                                           -0.0069 -0.1071 -0.0006 -0.0007 -0.0163
                                            0.0004 -0.0034  0.0007  0.0014 -0.0008
                                            0.0098 -0.0007 -0.0080  0.0029  0.0001
                                           -0.0066 -0.0025 -0.0009  0.0024 -0.0052
                                           -0.0011
                ( 39.01%)   0.6245* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0012  0.0003 -0.0204  0.0149
                                            0.0036
    69. (1.96977) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5206  0.0210 -0.0001  0.0000
                                           -0.0608 -0.0014  0.0004  0.7672 -0.0132
                                           -0.0098 -0.3674  0.0022  0.0034  0.0005
                                            0.0006  0.0007 -0.0026  0.0213  0.0018
                                            0.0185  0.0046  0.0081 -0.0008  0.0049
                                            0.0014 -0.0008  0.0062 -0.0009  0.0018
                                           -0.0033
                ( 39.67%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0012  0.0010 -0.0154
                                            0.0075
    70. (1.98925) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s( 38.46%)p 1.60( 61.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6196  0.0266  0.0006  0.0004
                                            0.6413  0.0253  0.0022  0.3195 -0.0090
                                           -0.0027 -0.3159 -0.0214 -0.0008  0.0201
                                            0.0028 -0.0172 -0.0061 -0.0141  0.0002
                                            0.0002  0.0060  0.0015 -0.0008  0.0031
                                           -0.0010 -0.0000 -0.0056 -0.0041  0.0014
                                            0.0004
                ( 48.83%)   0.6988* C  53 s( 39.05%)p 1.55( 60.72%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6246  0.0186 -0.0002 -0.0007
                                           -0.4981 -0.0288  0.0016 -0.1731 -0.0214
                                           -0.0039  0.5722  0.0219 -0.0020  0.0149
                                            0.0013 -0.0372 -0.0030 -0.0146 -0.0006
                                            0.0187 -0.0006  0.0013  0.0008 -0.0051
                                           -0.0054 -0.0026  0.0053  0.0045 -0.0019
                                           -0.0040
    71. (1.94735) BD ( 2) C  51 - C  53  
                ( 49.14%)   0.7010* C  51 s(  0.96%)p99.99( 98.97%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0978 -0.0066  0.0003 -0.0004
                                            0.3333 -0.0196  0.0070  0.3718 -0.0140
                                            0.0087  0.8597 -0.0161  0.0178  0.0017
                                            0.0058  0.0094  0.0018  0.0040  0.0025
                                           -0.0008  0.0004 -0.0110 -0.0108 -0.0026
                                           -0.0108 -0.0080  0.0017 -0.0079  0.0030
                                           -0.0010
                ( 50.86%)   0.7132* C  53 s(  0.94%)p99.99( 98.98%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0967 -0.0082 -0.0011 -0.0007
                                            0.5182 -0.0093  0.0043  0.4771 -0.0107
                                            0.0025  0.7018 -0.0283  0.0040 -0.0105
                                           -0.0041  0.0002 -0.0034  0.0010  0.0028
                                           -0.0042 -0.0049  0.0173  0.0053  0.0021
                                           -0.0105 -0.0084 -0.0005 -0.0092  0.0031
                                            0.0002
    72. (1.98296) BD ( 1) C  53 - H  54  
                ( 59.86%)   0.7737* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0049  0.0001  0.0008
                                            0.6920  0.0020 -0.0034 -0.4546  0.0090
                                           -0.0015 -0.1271 -0.0056  0.0047 -0.0330
                                            0.0014  0.0077 -0.0063  0.0041  0.0013
                                           -0.0017  0.0068 -0.0166 -0.0001  0.0036
                                           -0.0042  0.0034 -0.0082  0.0018  0.0008
                                           -0.0060
                ( 40.14%)   0.6336* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0157  0.0139
                                            0.0009
    73. (1.98284) BD ( 1) C  53 - H  55  
                ( 59.97%)   0.7744* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0118 -0.0002 -0.0002
                                           -0.0276  0.0109 -0.0039  0.7308  0.0011
                                           -0.0021 -0.4009 -0.0075 -0.0003 -0.0136
                                            0.0048  0.0111 -0.0043 -0.0175 -0.0046
                                           -0.0234 -0.0016 -0.0096  0.0017  0.0066
                                            0.0038  0.0022  0.0083 -0.0039  0.0002
                                           -0.0029
                ( 40.03%)   0.6327* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0042 -0.0178
                                            0.0073
    74. (1.97710) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0004 -0.0001
                                            0.2729  0.0024  0.0082 -0.4041  0.0013
                                            0.0026 -0.7264  0.0052 -0.0032 -0.0013
                                            0.0023 -0.0085 -0.0008  0.0143 -0.0021
                                           -0.0054 -0.0014  0.0129 -0.0032  0.0017
                                            0.0017 -0.0044 -0.0040  0.0027 -0.0041
                                            0.0019
                ( 38.96%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0071  0.0104
                                            0.0200
    75. (1.97883) BD ( 1) C  56 - H  58  
                ( 60.99%)   0.7810* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0009  0.0001
                                           -0.0961 -0.0035 -0.0070  0.5564 -0.0021
                                           -0.0017 -0.6679  0.0045 -0.0056 -0.0016
                                           -0.0015 -0.0015 -0.0017  0.0169 -0.0036
                                            0.0098  0.0011 -0.0090  0.0015  0.0025
                                           -0.0036  0.0044 -0.0003 -0.0002  0.0052
                                           -0.0016
                ( 39.01%)   0.6246* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0001  0.0022 -0.0147
                                            0.0181
    76. (1.98583) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7800* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0045  0.0050  0.0002
                                            0.5203 -0.0013  0.0076  0.6849 -0.0075
                                           -0.0048  0.1406 -0.0010  0.0007  0.0157
                                           -0.0016  0.0023 -0.0009  0.0045 -0.0008
                                           -0.0098 -0.0005 -0.0077  0.0030 -0.0011
                                            0.0024 -0.0065 -0.0010  0.0020 -0.0013
                                            0.0056
                ( 39.17%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0161 -0.0192
                                           -0.0041
    77. (1.98587) BD ( 1) C  60 - H  61  
                ( 60.85%)   0.7801* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.8572 -0.0063  0.0017 -0.1033  0.0045
                                            0.0087  0.1172 -0.0008  0.0009 -0.0093
                                           -0.0005  0.0038 -0.0010 -0.0014 -0.0002
                                            0.0161 -0.0016 -0.0080  0.0029 -0.0004
                                           -0.0031  0.0062  0.0022 -0.0008  0.0046
                                            0.0033
                ( 39.15%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0252  0.0018
                                           -0.0035
    78. (1.97883) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7808* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0067  0.0010 -0.0001
                                           -0.3187  0.0043  0.0058  0.4337  0.0006
                                            0.0038  0.6894 -0.0039  0.0054 -0.0093
                                           -0.0011 -0.0110  0.0038  0.0124 -0.0013
                                            0.0022  0.0013  0.0103 -0.0016 -0.0021
                                           -0.0008  0.0058  0.0002  0.0004  0.0049
                                           -0.0022
                ( 39.04%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0086 -0.0113
                                           -0.0189
    79. (1.97759) BD ( 1) C  60 - H  63  
