 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0007  0.0183 -0.0157 -0.0038
                                           -0.0031 -0.0106  0.4131  0.0099  0.0870
                                            0.4933 -0.0068  0.1304  0.4338  0.2491
                                            0.0914  0.1839 -0.0956  0.2731 -0.3838
                                            0.0908  0.0406  0.0031 -0.0256  0.0289
                                            0.0218  0.1138  0.0306  0.0433  0.0614
                                            0.0760
   553. (0.00012) RY*(13) C  16           s(  9.57%)p 1.79( 17.14%)d 7.34( 70.32%)
                                                  f 0.31(  2.97%)
                                           -0.0000 -0.0082 -0.1348  0.2741  0.0486
                                           -0.0105  0.1600 -0.3393  0.0076  0.0992
                                           -0.0643 -0.0037  0.1174 -0.0524  0.3381
                                            0.3635  0.1513 -0.2515  0.1944  0.1736
                                            0.3076 -0.4364 -0.0967  0.0906  0.0071
                                            0.0205  0.0867 -0.0713 -0.0688  0.0490
                                            0.0974
   554. (0.00007) RY*(14) C  16           s(  0.39%)p 7.26(  2.83%)d99.99( 81.61%)
                                                  f38.95( 15.18%)
   555. (0.00005) RY*(15) C  16           s(  1.88%)p 0.80(  1.51%)d48.46( 91.04%)
                                                  f 2.96(  5.57%)
   556. (0.00003) RY*(16) C  16           s(  2.18%)p 7.70( 16.81%)d31.92( 69.74%)
                                                  f 5.15( 11.26%)
   557. (0.00002) RY*(17) C  16           s(  0.23%)p99.99( 59.08%)d99.99( 27.29%)
                                                  f58.82( 13.41%)
   558. (0.00002) RY*(18) C  16           s(  1.36%)p 0.27(  0.36%)d 8.21( 11.14%)
                                                  f64.16( 87.13%)
   559. (0.00000) RY*(19) C  16           s(  0.34%)p 9.27(  3.20%)d99.99( 93.21%)
                                                  f 9.43(  3.25%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p55.44(  1.23%)d68.55(  1.52%)
                                                  f99.99( 97.22%)
   561. (0.00000) RY*(21) C  16           s(  0.18%)p15.97(  2.94%)d 6.87(  1.26%)
                                                  f99.99( 95.61%)
   562. (0.00000) RY*(22) C  16           s(  0.55%)p 3.73(  2.06%)d10.45(  5.79%)
                                                  f99.99( 91.60%)
   563. (0.00000) RY*(23) C  16           s(  0.03%)p25.86(  0.81%)d99.99( 15.43%)
                                                  f99.99( 83.74%)
   564. (0.00000) RY*(24) C  16           s(  0.24%)p12.48(  3.00%)d44.82( 10.78%)
                                                  f99.99( 85.98%)
   565. (0.00001) RY*(25) C  16           s(  5.28%)p 0.84(  4.41%)d 1.43(  7.56%)
                                                  f15.67( 82.75%)
   566. (0.00000) RY*(26) C  16           s( 98.42%)p 0.00(  0.12%)d 0.01(  1.13%)
                                                  f 0.00(  0.33%)
   567. (0.00528) RY*( 1) C  17           s(  5.50%)p15.86( 87.18%)d 1.30(  7.13%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0016  0.2156  0.0920 -0.0009
                                           -0.0085  0.0131  0.0558 -0.0132 -0.9279
                                            0.0666 -0.0065  0.0488  0.0213 -0.0219
                                           -0.2313  0.0063 -0.0144  0.0023 -0.0022
                                            0.0965  0.0678  0.0401  0.0389  0.0057
                                            0.0081 -0.0033  0.0043  0.0043  0.0351
                                            0.0238
   568. (0.00358) RY*( 2) C  17           s(  6.53%)p12.36( 80.73%)d 1.88( 12.28%)
                                                  f 0.07(  0.45%)
                                            0.0000  0.0069  0.2537 -0.0299  0.0011
                                           -0.0152  0.8675  0.0414  0.0048  0.0937
                                            0.1164 -0.0033 -0.1647 -0.0575  0.0010
                                           -0.1138  0.0165 -0.0328  0.0582 -0.0220
                                            0.1316 -0.2948  0.0104  0.0192  0.0215
                                            0.0426  0.0271 -0.0086  0.0024  0.0177
                                            0.0334
   569. (0.00242) RY*( 3) C  17           s(  3.05%)p25.20( 76.96%)d 6.47( 19.77%)
                                                  f 0.07(  0.21%)
                                            0.0000  0.0020  0.1606 -0.0688  0.0016
                                           -0.0050  0.0601 -0.0454 -0.0006  0.0854
                                           -0.0023  0.0083  0.8446  0.2079  0.0448
                                           -0.0093 -0.0023 -0.0496 -0.3747 -0.0735
                                            0.1570 -0.1505  0.0037 -0.0065 -0.0022
                                            0.0269  0.0222 -0.0140 -0.0004  0.0221
                                            0.0152
   570. (0.00193) RY*( 4) C  17           s( 40.13%)p 0.81( 32.34%)d 0.66( 26.66%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0161  0.6320 -0.0394 -0.0054
                                           -0.0052 -0.4138  0.2272 -0.0144  0.2037
                                            0.1474 -0.0078 -0.1491  0.1215 -0.1162
                                           -0.0601 -0.0028 -0.0681  0.1872  0.1055
                                            0.3831 -0.2075 -0.0586  0.0736  0.0278
                                            0.0136  0.0603  0.0123 -0.0019  0.0588
                                            0.0227
   571. (0.00131) RY*( 5) C  17           s(  0.05%)p99.99( 22.75%)d99.99( 76.25%)
                                                  f18.14(  0.94%)
                                           -0.0000 -0.0079  0.0155  0.0015 -0.0147
                                           -0.0034 -0.0945  0.0479 -0.0055 -0.0160
                                            0.1904  0.0174 -0.3381 -0.2552  0.0232
                                            0.1171 -0.0343 -0.0161 -0.7461 -0.3836
                                            0.2047 -0.0220 -0.0264 -0.0052 -0.0777
                                            0.0276  0.0020  0.0009 -0.0396  0.0279
                                            0.0167
   572. (0.00084) RY*( 6) C  17           s( 12.93%)p 1.27( 16.38%)d 5.43( 70.22%)
                                                  f 0.04(  0.46%)
                                            0.0000  0.0090  0.2974 -0.2015  0.0138
                                           -0.0026 -0.0098 -0.1685  0.0103  0.0511
                                           -0.3519  0.0046 -0.0566 -0.0745  0.3632
                                           -0.2749 -0.6000 -0.1219 -0.0052 -0.1531
                                           -0.1577  0.1596 -0.2114 -0.0365 -0.0420
                                            0.0066 -0.0151  0.0276  0.0405 -0.0084
                                           -0.0110
   573. (0.00081) RY*( 7) C  17           s( 13.39%)p 0.73(  9.81%)d 5.69( 76.23%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0057  0.3598 -0.0646  0.0153
                                           -0.0041 -0.0442 -0.1383  0.0074  0.0893
                                           -0.2377 -0.0029 -0.0598 -0.0942  0.2499
                                           -0.2379  0.6813  0.1405 -0.1451 -0.0165
                                           -0.3006  0.1136  0.1704  0.0754  0.0014
                                           -0.0339 -0.0020 -0.0159 -0.0535  0.0342
                                           -0.0146
   574. (0.00051) RY*( 8) C  17           s( 64.09%)p 0.39( 24.75%)d 0.16( 10.55%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0019  0.0778  0.7968  0.0062
                                           -0.0018  0.0577  0.0672  0.0041  0.1135
                                           -0.4759 -0.0004  0.0065 -0.0152 -0.1812
                                           -0.0762 -0.0750  0.0772 -0.0581 -0.0713
                                            0.1751  0.0994  0.0712 -0.0348 -0.0039
                                            0.0051  0.0409 -0.0186 -0.0273 -0.0443
                                           -0.0350
   575. (0.00030) RY*( 9) C  17           s( 21.38%)p 1.00( 21.27%)d 2.64( 56.51%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0056  0.3986  0.2333  0.0210
                                           -0.0136  0.0858 -0.0167 -0.0006  0.0683
                                            0.4415 -0.0004  0.0677 -0.0276 -0.2002
                                            0.2171 -0.1512 -0.0268 -0.1188  0.1848
                                           -0.4780  0.3709  0.0026 -0.1997 -0.0135
                                           -0.0336 -0.0245  0.0185  0.0752 -0.0237
                                           -0.0014
   576. (0.00028) RY*(10) C  17           s(  2.48%)p30.41( 75.38%)d 8.69( 21.54%)
                                                  f 0.25(  0.61%)
                                           -0.0000 -0.0007  0.1481  0.0481  0.0234
                                           -0.0018 -0.0361 -0.8347 -0.0042 -0.0763
                                            0.0019 -0.0019  0.0075 -0.2233 -0.0522
                                            0.3354  0.0240  0.0628  0.1408  0.0214
                                            0.2643 -0.0664 -0.0215 -0.0263  0.0424
                                            0.0321 -0.0187 -0.0284 -0.0147  0.0169
                                            0.0398
   577. (0.00020) RY*(11) C  17           s( 18.84%)p 1.67( 31.52%)d 2.60( 49.01%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0093 -0.1511  0.4066 -0.0125
                                            0.0025 -0.1257 -0.1826  0.0033  0.1066
                                            0.5020  0.0011  0.0111  0.0499  0.5091
                                           -0.3753 -0.0638 -0.0244  0.0965 -0.0681
                                            0.0058 -0.1794  0.1964 -0.0260 -0.0005
                                           -0.0585  0.0005 -0.0077  0.0510 -0.0067
                                            0.0124
   578. (0.00008) RY*(12) C  17           s(  0.88%)p 4.33(  3.81%)d99.99( 89.55%)
                                                  f 6.56(  5.76%)
   579. (0.00008) RY*(13) C  17           s(  2.70%)p 3.68(  9.93%)d28.59( 77.14%)
                                                  f 3.79( 10.23%)
   580. (0.00006) RY*(14) C  17           s(  1.27%)p 6.05(  7.71%)d68.22( 86.94%)
                                                  f 3.20(  4.08%)
   581. (0.00006) RY*(15) C  17           s(  4.28%)p 4.83( 20.66%)d16.74( 71.62%)
                                                  f 0.81(  3.45%)
   582. (0.00003) RY*(16) C  17           s(  0.90%)p 3.95(  3.56%)d96.13( 86.55%)
                                                  f 9.98(  8.99%)
   583. (0.00004) RY*(17) C  17           s(  0.68%)p81.62( 55.54%)d36.87( 25.09%)
                                                  f27.45( 18.68%)
   584. (0.00001) RY*(18) C  17           s(  3.42%)p 2.15(  7.36%)d 1.56(  5.32%)
                                                  f24.53( 83.90%)
   585. (0.00001) RY*(19) C  17           s(  0.62%)p 4.98(  3.10%)d99.99( 95.81%)
                                                  f 0.75(  0.47%)
   586. (0.00001) RY*(20) C  17           s(  1.34%)p 2.18(  2.93%)d11.10( 14.92%)
                                                  f60.10( 80.80%)
   587. (0.00001) RY*(21) C  17           s(  0.18%)p13.87(  2.47%)d 5.68(  1.01%)
                                                  f99.99( 96.34%)
   588. (0.00001) RY*(22) C  17           s(  0.20%)p12.72(  2.50%)d30.92(  6.08%)
                                                  f99.99( 91.22%)
   589. (0.00000) RY*(23) C  17           s(  0.12%)p 1.26(  0.15%)d12.84(  1.51%)
                                                  f99.99( 98.22%)
   590. (0.00001) RY*(24) C  17           s(  0.11%)p 9.76(  1.10%)d78.97(  8.92%)
                                                  f99.99( 89.86%)
   591. (0.00000) RY*(25) C  17           s( 94.94%)p 0.00(  0.09%)d 0.02(  1.74%)
                                                  f 0.03(  3.23%)
   592. (0.00000) RY*(26) C  17           s(  0.04%)p 5.03(  0.21%)d33.70(  1.39%)
                                                  f99.99( 98.36%)
   593. (0.00536) RY*( 1) C  18           s(  4.09%)p21.75( 88.97%)d 1.65(  6.73%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0018  0.1589  0.1252  0.0001
                                           -0.0028  0.5333  0.0309 -0.0183  0.7459
                                            0.0660 -0.0009 -0.2072  0.0190 -0.0934
                                           -0.0104 -0.0227 -0.0112 -0.0043 -0.0080
                                            0.0427  0.2303  0.0319  0.0435  0.0003
                                           -0.0161  0.0015 -0.0075  0.0046  0.0334
                                            0.0240
   594. (0.00356) RY*( 2) C  18           s( 15.46%)p 4.31( 66.66%)d 1.11( 17.21%)
                                                  f 0.04(  0.68%)
                                           -0.0000  0.0071  0.3857 -0.0761  0.0007
                                            0.0154  0.5900  0.0031 -0.0103 -0.5493
                                            0.1275  0.0008 -0.0089 -0.0046 -0.1753
                                            0.3636  0.0068 -0.0206  0.0289 -0.0053
                                            0.0526  0.0596  0.0074  0.0380  0.0043
                                           -0.0194  0.0590 -0.0137  0.0166  0.0482
                                            0.0109
   595. (0.00222) RY*( 3) C  18           s(  3.84%)p21.57( 82.73%)d 3.47( 13.32%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0038  0.1895  0.0492 -0.0041
                                            0.0018 -0.0228 -0.0106 -0.0048  0.1795
                                            0.1138  0.0101  0.8492 -0.2454 -0.0562
                                            0.0243  0.3110 -0.0265  0.1400 -0.0275
                                            0.0605  0.0636 -0.0570  0.0267 -0.0040
                                           -0.0040  0.0111  0.0046 -0.0193  0.0209
                                            0.0131
   596. (0.00193) RY*( 4) C  18           s( 33.42%)p 1.38( 46.19%)d 0.59( 19.67%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0171  0.5768  0.0339 -0.0059
                                           -0.0045 -0.5206 -0.1353 -0.0125  0.1204
                                            0.2447  0.0098 -0.2692  0.1595 -0.2927
                                            0.1527  0.1733  0.1086  0.0716  0.0506
                                            0.1768 -0.0388 -0.0539  0.0498  0.0180
                                            0.0209  0.0494 -0.0387  0.0033  0.0292
                                            0.0409
   597. (0.00113) RY*( 5) C  18           s(  0.74%)p15.81( 11.62%)d99.99( 86.88%)
                                                  f 1.04(  0.76%)
                                           -0.0000 -0.0092  0.0842 -0.0071 -0.0116
                                           -0.0069 -0.0933  0.0023 -0.0065  0.0724
                                            0.1951 -0.0110  0.1825 -0.1752 -0.1533
                                            0.0214 -0.8546 -0.1772  0.0099 -0.0298
                                            0.2198 -0.1642  0.0752  0.0335 -0.0111
                                            0.0357  0.0148  0.0393  0.0635  0.0094
                                            0.0193
   598. (0.00079) RY*( 6) C  18           s( 22.56%)p 1.24( 28.01%)d 2.17( 49.05%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0083  0.4605 -0.1133  0.0237
                                            0.0098 -0.1476 -0.0871  0.0049 -0.0101
                                           -0.4901 -0.0007  0.0442 -0.0913  0.1366
                                           -0.0453 -0.2208 -0.1161 -0.1090 -0.0180
                                           -0.4624  0.4232 -0.0212  0.0433 -0.0080
                                            0.0227 -0.0164  0.0379  0.0216 -0.0141
                                            0.0311
   599. (0.00071) RY*( 7) C  18           s(  0.06%)p50.79(  3.17%)d99.99( 95.60%)
                                                  f18.80(  1.17%)
                                           -0.0000 -0.0048 -0.0126  0.0205 -0.0047
                                           -0.0015 -0.0272 -0.0531 -0.0021  0.0087
                                           -0.0831 -0.0040 -0.0041 -0.1453 -0.2041
                                            0.0271  0.1474 -0.1694 -0.7824 -0.4629
                                            0.1691 -0.0705 -0.0312  0.0460 -0.0944
                                           -0.0243  0.0310  0.0211 -0.0281  0.0018
                                           -0.0053
   600. (0.00053) RY*( 8) C  18           s( 38.04%)p 1.16( 44.13%)d 0.46( 17.59%)
                                                  f 0.01(  0.23%)
                                            0.0000 -0.0037 -0.0055  0.6168 -0.0040
                                            0.0006  0.0750 -0.5007  0.0052 -0.1390
                                           -0.4039 -0.0008  0.0269  0.0427 -0.1259
                                           -0.1647 -0.0317  0.0242  0.1272  0.0505
                                            0.3235  0.0421  0.0594 -0.0521  0.0084
                                            0.0100  0.0164 -0.0063 -0.0041 -0.0277
                                           -0.0319
   601. (0.00033) RY*( 9) C  18           s( 42.95%)p 0.83( 35.61%)d 0.49( 20.93%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0046 -0.0739  0.6509  0.0184
                                            0.0034 -0.1481  0.5349  0.0045 -0.0978
                                            0.1382 -0.0039  0.0204  0.1375 -0.1295
                                            0.1853 -0.0358 -0.1504  0.0001 -0.1072
                                           -0.2473  0.2323  0.0807 -0.0345 -0.0443
                                            0.0081 -0.0284  0.0045 -0.0124  0.0424
                                           -0.0185
   602. (0.00027) RY*(10) C  18           s( 21.35%)p 0.54( 11.60%)d 3.13( 66.84%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0076  0.4057  0.2205  0.0169
                                            0.0132  0.0826  0.1402 -0.0101 -0.1134
                                            0.2724  0.0012 -0.0341 -0.0307  0.6041
                                           -0.4573  0.0024  0.0472 -0.1699 -0.0324
                                            0.1388 -0.1216  0.0244 -0.1659 -0.0158
                                            0.0073 -0.0246 -0.0078 -0.0308 -0.0154
                                            0.0043
   603. (0.00020) RY*(11) C  18           s(  4.12%)p15.16( 62.52%)d 7.42( 30.60%)
                                                  f 0.67(  2.76%)
                                            0.0000 -0.0070  0.1851 -0.0717  0.0423
                                            0.0007  0.0402  0.5791 -0.0013  0.0267
                                           -0.5318 -0.0006 -0.0295 -0.0625 -0.2132
                                           -0.1596  0.0401  0.0024  0.1194  0.0738
                                            0.2472 -0.3305 -0.1949 -0.0731  0.0431
                                           -0.0717 -0.0142 -0.0095  0.0030  0.1425
                                           -0.0013
   604. (0.00011) RY*(12) C  18           s(  0.78%)p32.59( 25.37%)d87.63( 68.22%)
                                                  f 7.23(  5.63%)
                                           -0.0000  0.0042 -0.0552  0.0677  0.0119
                                            0.0031 -0.0617  0.0908 -0.0013 -0.0155
                                           -0.0015  0.0037 -0.0413 -0.4896 -0.0589
                                            0.1353 -0.0296  0.5161 -0.3082  0.4307
                                            0.0542  0.1729  0.2268 -0.1684  0.1236
                                            0.0254 -0.0428 -0.1426  0.0627  0.1142
                                           -0.0358
   605. (0.00008) RY*(13) C  18           s(  4.85%)p 1.41(  6.83%)d17.07( 82.74%)
                                                  f 1.15(  5.58%)
   606. (0.00006) RY*(14) C  18           s(  1.75%)p 5.23(  9.13%)d49.82( 87.06%)
                                                  f 1.18(  2.07%)
   607. (0.00004) RY*(15) C  18           s(  1.37%)p48.42( 66.26%)d21.38( 29.26%)
                                                  f 2.28(  3.12%)
   608. (0.00005) RY*(16) C  18           s(  3.04%)p 0.70(  2.12%)d28.56( 86.68%)
                                                  f 2.69(  8.16%)
   609. (0.00003) RY*(17) C  18           s(  1.34%)p 0.75(  1.00%)d63.56( 85.47%)
                                                  f 9.06( 12.18%)
   610. (0.00001) RY*(18) C  18           s(  2.31%)p 1.64(  3.79%)d 4.96( 11.44%)
                                                  f35.72( 82.46%)
   611. (0.00001) RY*(19) C  18           s(  0.79%)p 2.69(  2.12%)d99.99( 97.05%)
                                                  f 0.06(  0.05%)
   612. (0.00001) RY*(20) C  18           s(  3.00%)p 0.03(  0.09%)d 1.45(  4.35%)
                                                  f30.88( 92.56%)
   613. (0.00000) RY*(21) C  18           s(  0.19%)p 2.43(  0.47%)d 7.03(  1.36%)
                                                  f99.99( 97.98%)
   614. (0.00001) RY*(22) C  18           s(  0.39%)p 0.72(  0.28%)d10.65(  4.13%)
                                                  f99.99( 95.20%)
   615. (0.00000) RY*(23) C  18           s(  0.30%)p 2.14(  0.64%)d26.22(  7.83%)
                                                  f99.99( 91.23%)
   616. (0.00000) RY*(24) C  18           s(  0.02%)p26.49(  0.43%)d99.99(  4.76%)
                                                  f99.99( 94.79%)
   617. (0.00000) RY*(25) C  18           s( 93.28%)p 0.00(  0.08%)d 0.02(  2.29%)
                                                  f 0.05(  4.35%)
   618. (0.00000) RY*(26) C  18           s(  0.04%)p10.22(  0.39%)d72.80(  2.74%)
                                                  f99.99( 96.83%)
   619. (0.00336) RY*( 1) C  19           s(  0.09%)p99.99( 87.65%)d99.99( 11.78%)
                                                  f 5.09(  0.47%)
                                            0.0000  0.0123 -0.0034  0.0277  0.0006
                                            0.0126  0.8776  0.0788  0.0044 -0.2893
                                            0.0676 -0.0034 -0.1055 -0.0217 -0.1300
                                            0.2746  0.0435  0.0235  0.0394 -0.0513
                                           -0.0505  0.0146  0.1231 -0.0316 -0.0132
                                            0.0439  0.0003  0.0094  0.0188  0.0101
                                           -0.0458
   620. (0.00289) RY*( 2) C  19           s(  7.05%)p12.24( 86.33%)d 0.92(  6.48%)
                                                  f 0.02(  0.14%)
                                            0.0000  0.0090  0.2654 -0.0002 -0.0008
                                            0.0035 -0.3265 -0.0105  0.0117 -0.8282
                                            0.0619  0.0034 -0.2582 -0.0089  0.0223
                                            0.0482  0.0161 -0.0037  0.0881 -0.1156
                                           -0.0674 -0.1854 -0.0369  0.0176  0.0033
                                            0.0042 -0.0298  0.0052 -0.0066  0.0103
                                           -0.0160
   621. (0.00257) RY*( 3) C  19           s(  0.52%)p99.99( 78.77%)d40.14( 20.68%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0049  0.0711  0.0089  0.0007
                                            0.0005 -0.0018 -0.0087  0.0041 -0.2955
                                            0.0222 -0.0053  0.8346  0.0569 -0.0353
                                            0.0654  0.0294  0.0617 -0.2883  0.3274
                                           -0.0520 -0.0457  0.0337 -0.0177 -0.0042
                                           -0.0004 -0.0145 -0.0030  0.0059  0.0018
                                           -0.0103
   622. (0.00106) RY*( 4) C  19           s( 10.57%)p 0.83(  8.78%)d 7.37( 77.93%)
                                                  f 0.26(  2.73%)
                                           -0.0000 -0.0122  0.3223  0.0350  0.0216
                                            0.0011 -0.0365  0.0538 -0.0004  0.0685
                                           -0.2776  0.0045  0.0071  0.0410 -0.0804
                                            0.1098 -0.1275 -0.0621  0.0140 -0.0497
                                           -0.7078  0.4715 -0.1134  0.0413  0.0097
                                           -0.0188 -0.1091  0.0049 -0.0251  0.0201
                                           -0.1178
   623. (0.00092) RY*( 5) C  19           s(  1.69%)p 5.61(  9.47%)d51.50( 86.94%)
                                                  f 1.13(  1.90%)
                                           -0.0000 -0.0036  0.1294  0.0105  0.0042
                                           -0.0028  0.0444 -0.0083  0.0001  0.0239
                                           -0.1283 -0.0168  0.0153 -0.2741  0.1338
                                           -0.1029  0.8602  0.1416  0.1389  0.0860
                                           -0.0256  0.0719 -0.2175 -0.0331 -0.0081
                                           -0.0331 -0.0450 -0.0108  0.1205 -0.0345
                                            0.0031
   624. (0.00059) RY*( 6) C  19           s(  8.03%)p 2.31( 18.56%)d 8.92( 71.62%)
                                                  f 0.22(  1.79%)
                                           -0.0000 -0.0097  0.2823 -0.0158  0.0155
                                            0.0009  0.3202 -0.1533  0.0005 -0.0026
                                           -0.1569  0.0042 -0.0007  0.1868  0.5239
                                           -0.4901 -0.1815  0.0038 -0.1579 -0.0625
                                           -0.0498 -0.2443 -0.2684  0.0743  0.0240
                                           -0.0233 -0.0027  0.0328 -0.0215 -0.1213
                                            0.0226
   625. (0.00040) RY*( 7) C  19           s(  2.68%)p13.14( 35.21%)d21.73( 58.23%)
                                                  f 1.45(  3.87%)
                                            0.0000 -0.0006  0.1601 -0.0318 -0.0128
                                            0.0005 -0.0308  0.1068  0.0017  0.0808
                                            0.1259 -0.0023  0.1592  0.5404 -0.2274
                                            0.0320  0.2309  0.1555 -0.1417 -0.6401
                                            0.1114  0.0187 -0.0955  0.0190  0.0786
                                           -0.0095  0.0231  0.1112  0.1276  0.0549
                                            0.0167
   626. (0.00030) RY*( 8) C  19           s( 46.73%)p 0.71( 33.28%)d 0.40( 18.64%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0048  0.6800 -0.0633 -0.0314
                                            0.0039  0.0244 -0.0125  0.0149  0.2862
                                            0.4678  0.0005 -0.0462 -0.1700 -0.2258
                                            0.1139 -0.0638 -0.0050  0.0307  0.2076
                                            0.0293 -0.2293 -0.1053  0.0987 -0.0280
                                            0.0326  0.0694 -0.0369 -0.0263  0.0423
                                            0.0548
   627. (0.00026) RY*( 9) C  19           s(  5.77%)p 9.01( 52.06%)d 6.95( 40.15%)
                                                  f 0.35(  2.03%)
                                            0.0000 -0.0032  0.2210  0.0864 -0.0377
                                           -0.0227 -0.0485  0.7086  0.0108  0.0459
                                           -0.0373  0.0017  0.0917 -0.0593  0.4785
                                            0.2254 -0.0521 -0.1164  0.0789 -0.0847
                                            0.1944  0.0918  0.1623 -0.1394  0.0101
                                           -0.0601  0.0171 -0.0302 -0.0297 -0.0810
                                            0.0888
   628. (0.00022) RY*(10) C  19           s(  0.10%)p99.99( 16.46%)d99.99( 78.30%)
                                                  f50.46(  5.14%)
                                           -0.0000  0.0023  0.0252  0.0194  0.0018
                                            0.0025  0.0483 -0.1801 -0.0012  0.0012
                                           -0.0278 -0.0080  0.3515  0.0737 -0.0220
                                           -0.0526  0.0056 -0.4592  0.7134 -0.2018
                                            0.0166 -0.0939  0.0148  0.0990 -0.0495
                                            0.0371  0.0121 -0.2052 -0.0671 -0.0249
                                           -0.0132
   629. (0.00017) RY*(11) C  19           s(  4.52%)p 6.15( 27.76%)d13.55( 61.19%)
                                                  f 1.45(  6.53%)
                                            0.0000  0.0097  0.1552  0.1132 -0.0904
                                           -0.0044  0.0122 -0.3645  0.0062 -0.0606
                                            0.3678  0.0011 -0.0247  0.0705  0.2272
                                           -0.2059  0.0759 -0.0846 -0.0418 -0.0158
                                            0.0487  0.4846  0.4113 -0.3108 -0.0051
                                           -0.0056 -0.0040  0.0124 -0.0271  0.1681
                                            0.1899
   630. (0.00010) RY*(12) C  19           s(  4.33%)p 2.32( 10.06%)d19.23( 83.33%)
                                                  f 0.52(  2.27%)
