 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. CR (   1) C  21                /285. RY*(   2) N   5                    0.28   11.19    0.071
 139. CR (   1) C  21                /674. RY*(   1) C  20                    0.54   11.34    0.098
 139. CR (   1) C  21                /728. RY*(   3) C  22                    0.51   11.52    0.096
 139. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.080
 139. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.47   10.48    0.089
 140. CR (   1) C  22                /312. RY*(   3) C   6                    0.63   11.42    0.108
 140. CR (   1) C  22                /313. RY*(   4) C   6                    0.38   11.77    0.084
 140. CR (   1) C  22                /701. RY*(   2) C  21                    0.43   11.27    0.088
 140. CR (   1) C  22                /703. RY*(   4) C  21                    0.43   11.62    0.089
 140. CR (   1) C  22                /754. RY*(   3) H  23                    0.28   12.21    0.074
 140. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 140. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.61   10.51    0.102
 140. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.50    0.082
 140. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.079
 141. CR (   1) C  24                /390. RY*(   3) C   9                    0.62   11.39    0.106
 141. CR (   1) C  24                /391. RY*(   4) C   9                    0.34   11.76    0.080
 141. CR (   1) C  24                /416. RY*(   3) C  10                    0.56   11.49    0.101
 141. CR (   1) C  24                /417. RY*(   4) C  10                    0.44   11.58    0.091
 141. CR (   1) C  24                /784. RY*(   2) H  25                    0.28   12.19    0.074
 141. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.62   10.53    0.102
 141. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.53    0.101
 141. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 141. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 142. CR (   1) C  26                /494. RY*(   3) C  13                    0.53   11.37    0.098
 142. CR (   1) C  26                /495. RY*(   4) C  13                    0.48   11.52    0.094
 142. CR (   1) C  26                /520. RY*(   3) C  14                    0.36   11.48    0.082
 142. CR (   1) C  26                /521. RY*(   4) C  14                    0.38   11.71    0.085
 142. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.099
 142. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.62   10.52    0.103
 142. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.41   10.51    0.084
 142. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.50    0.079
 143. CR (   1) C  28                /598. RY*(   3) C  17                    0.54   11.52    0.100
 143. CR (   1) C  28                /599. RY*(   4) C  17                    0.54   11.60    0.100
 143. CR (   1) C  28                /624. RY*(   3) C  18                    0.57   11.46    0.102
 143. CR (   1) C  28                /625. RY*(   4) C  18                    0.49   11.64    0.095
 143. CR (   1) C  28                /846. RY*(   2) H  29                    0.27   12.15    0.073
 143. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.60   10.53    0.101
 143. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.62   10.53    0.102
 143. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.40   10.52    0.083
 143. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 144. CR (   1) C  30                /337. RY*(   2) C   7                    0.35   11.62    0.080
 144. CR (   1) C  30                /882. RY*(   2) H  32                    0.25   11.88    0.069
 144. CR (   1) C  30                /887. RY*(   2) H  33                    0.25   11.75    0.069
 144. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 144. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 145. CR (   1) C  34                /363. RY*(   2) C   8                    0.42   11.74    0.089
 145. CR (   1) C  34                /928. RY*(   2) H  37                    0.25   11.74    0.069
 145. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 145. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.53    0.070
 146. CR (   1) C  38                /676. RY*(   3) C  20                    0.41   11.72    0.088
 146. CR (   1) C  38                /959. RY*(   2) H  39                    0.28   11.77    0.072
 146. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.078
 146. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.53    0.072
 147. CR (   1) C  42                /649. RY*(   2) C  19                    0.36   11.43    0.081
 147. CR (   1) C  42                /***. RY*(   3) C  44                    1.07   11.09    0.138
 147. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.35   10.53    0.078
 147. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.43   10.63    0.086
 147. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 148. CR (   1) C  44                /974. RY*(   2) C  42                    1.05   11.42    0.139
 148. CR (   1) C  44                /977. RY*(   5) C  42                    0.28   11.56    0.071
 148. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.88    0.070
 148. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.53    0.097
 148. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 149. CR (   1) C  47                /571. RY*(   2) C  16                    0.44   11.72    0.091
 149. CR (   1) C  47                /***. RY*(   2) H  48                    0.26   11.75    0.069
 149. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 149. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.54    0.073
 150. CR (   1) C  51                /545. RY*(   2) C  15                    0.42   11.58    0.088
 150. CR (   1) C  51                /***. RY*(   2) C  53                    0.34   10.73    0.076
 150. CR (   1) C  51                /***. RY*(   3) C  53                    0.77   10.97    0.116
 150. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.35   10.53    0.077
 150. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 150. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 151. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.41    0.138
 151. CR (   1) C  53                /***. RY*(   5) C  51                    0.42   11.55    0.088
 151. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.53   10.53    0.095
 151. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 152. CR (   1) C  56                /468. RY*(   3) C  12                    0.41   11.79    0.088
 152. CR (   1) C  56                /***. RY*(   2) H  57                    0.27   11.85    0.072
 152. CR (   1) C  56                /***. RY*(   2) H  59                    0.28   11.84    0.072
 152. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.32   10.64    0.074
 152. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.35   10.54    0.077
 153. CR (   1) C  60                /442. RY*(   3) C  11                    0.43   11.76    0.090
 153. CR (   1) C  60                /***. RY*(   2) H  61                    0.27   11.81    0.071
 153. CR (   1) C  60                /***. RY*(   2) H  62                    0.28   11.79    0.072
 153. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.33   10.54    0.075
 153. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.33   10.64    0.075
 168. LP (   3)Fe   1                /  9. BD*(   2) N   3 - C  10            0.35    0.34    0.017
 168. LP (   3)Fe   1                / 16. BD*(   2) N   5 - C  18            0.25    0.34    0.014
 168. LP (   3)Fe   1                /182. RY*(   4)Fe   1                    0.78    0.85    0.033
 168. LP (   3)Fe   1                /206. RY*(   1) N   2                    4.35    1.11    0.089
 168. LP (   3)Fe   1                /232. RY*(   1) N   3                    2.93    1.12    0.073
 168. LP (   3)Fe   1                /258. RY*(   1) N   4                    3.02    1.10    0.074
 168. LP (   3)Fe   1                /284. RY*(   1) N   5                    3.53    1.13    0.081
 168. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.29    0.35    0.015
 169. LP (   4)Fe   1                /179. RY*(   1)Fe   1                    4.55    1.10    0.091
 169. LP (   4)Fe   1                /180. RY*(   2)Fe   1                    0.38    1.37    0.029
 169. LP (   4)Fe   1                /192. RY*(  14)Fe   1                    0.37    2.93    0.042
 169. LP (   4)Fe   1                /202. RY*(  24)Fe   1                    1.12    3.95    0.086
 169. LP (   4)Fe   1                /207. RY*(   2) N   2                    8.28    1.47    0.142
 169. LP (   4)Fe   1                /232. RY*(   1) N   3                    0.26    1.06    0.021
 169. LP (   4)Fe   1                /233. RY*(   2) N   3                    7.35    1.46    0.133
 169. LP (   4)Fe   1                /258. RY*(   1) N   4                    0.30    1.04    0.023
 169. LP (   4)Fe   1                /259. RY*(   2) N   4                    6.92    1.43    0.128
 169. LP (   4)Fe   1                /285. RY*(   2) N   5                    7.46    1.42    0.132
 169. LP (   4)Fe   1                /312. RY*(   3) C   6                    0.31    1.70    0.030
 169. LP (   4)Fe   1                /390. RY*(   3) C   9                    0.41    1.66    0.034
 169. LP (   4)Fe   1                /416. RY*(   3) C  10                    0.41    1.76    0.034
 169. LP (   4)Fe   1                /519. RY*(   2) C  14                    0.31    1.52    0.028
 169. LP (   4)Fe   1                /598. RY*(   3) C  17                    0.25    1.78    0.027
 169. LP (   4)Fe   1                /701. RY*(   2) C  21                    0.33    1.55    0.029
 169. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.62    0.80    0.029
 169. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    0.79    0.029
 169. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    0.79    0.029
 169. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    0.79    0.029
 169. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.51    0.79    0.026
 169. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.49    0.79    0.025
 169. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    0.79    0.024
 169. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.44    0.79    0.024
 170. LP (   5)Fe   1                /171. LP (   6)Fe   1                    3.62    0.06    0.035
 170. LP (   5)Fe   1                /179. RY*(   1)Fe   1                    0.35    0.44    0.039
 170. LP (   5)Fe   1                /180. RY*(   2)Fe   1                    2.09    0.71    0.121
 170. LP (   5)Fe   1                /182. RY*(   4)Fe   1                    0.75    0.14    0.032
 170. LP (   5)Fe   1                /207. RY*(   2) N   2                    2.12    0.81    0.129
 170. LP (   5)Fe   1                /208. RY*(   3) N   2                    1.92    1.40    0.163
 170. LP (   5)Fe   1                /209. RY*(   4) N   2                    0.27    1.10    0.055
 170. LP (   5)Fe   1                /232. RY*(   1) N   3                    0.44    0.41    0.041
 170. LP (   5)Fe   1                /234. RY*(   3) N   3                    0.43    1.47    0.079
 170. LP (   5)Fe   1                /258. RY*(   1) N   4                    0.94    0.39    0.058
 170. LP (   5)Fe   1                /259. RY*(   2) N   4                    1.58    0.77    0.109
 170. LP (   5)Fe   1                /260. RY*(   3) N   4                    1.26    1.43    0.134
 170. LP (   5)Fe   1                /284. RY*(   1) N   5                    0.95    0.41    0.061
 170. LP (   5)Fe   1                /286. RY*(   3) N   5                    7.08    1.45    0.320
 170. LP (   5)Fe   1                /293. RY*(  10) N   5                    0.40    3.01    0.111
 170. LP (   5)Fe   1                /622. RY*(   1) C  18                    0.37    1.14    0.065
 170. LP (   5)Fe   1                /624. RY*(   3) C  18                    0.27    1.07    0.054
 170. LP (   5)Fe   1                /700. RY*(   1) C  21                    0.30    1.23    0.061
 170. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.21    0.13    0.039
 170. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            1.30    0.13    0.040
 170. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            1.01    0.14    0.036
 170. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.91    0.13    0.034
 170. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.30    0.12    0.018
 170. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.27    0.12    0.018
 171. LP (   6)Fe   1                /182. RY*(   4)Fe   1                    1.06    0.08    0.031
 171. LP (   6)Fe   1                /184. RY*(   6)Fe   1                    1.76    0.66    0.118
 171. LP (   6)Fe   1                /206. RY*(   1) N   2                    2.56    0.33    0.096
 171. LP (   6)Fe   1                /207. RY*(   2) N   2                    0.50    0.75    0.065
 171. LP (   6)Fe   1                /208. RY*(   3) N   2                    0.46    1.33    0.084
 171. LP (   6)Fe   1                /209. RY*(   4) N   2                    0.32    1.04    0.062
 171. LP (   6)Fe   1                /210. RY*(   5) N   2                    0.52    1.32    0.090
 171. LP (   6)Fe   1                /232. RY*(   1) N   3                    2.13    0.35    0.090
 171. LP (   6)Fe   1                /237. RY*(   6) N   3                    0.48    1.35    0.088
 171. LP (   6)Fe   1                /258. RY*(   1) N   4                    1.08    0.32    0.062
 171. LP (   6)Fe   1                /259. RY*(   2) N   4                    0.79    0.71    0.079
 171. LP (   6)Fe   1                /260. RY*(   3) N   4                    0.58    1.37    0.096
 171. LP (   6)Fe   1                /262. RY*(   5) N   4                    0.51    1.38    0.091
 171. LP (   6)Fe   1                /284. RY*(   1) N   5                    1.62    0.35    0.079
 171. LP (   6)Fe   1                /286. RY*(   3) N   5                    2.83    1.39    0.214
 171. LP (   6)Fe   1                /287. RY*(   4) N   5                    0.28    0.96    0.057
 171. LP (   6)Fe   1                /726. RY*(   1) C  22                    3.59    0.02    0.027
 171. LP (   6)Fe   1                /788. RY*(   1) C  26                    0.82    0.07    0.025
 171. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.01    0.07    0.028
 171. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.78    0.07    0.025
 171. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.72    0.08    0.025
 171. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.62    0.07    0.022
 171. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.28    0.06    0.013
 172. LP (   1)Fe   1                /170. LP (   5)Fe   1                    0.48    0.78    0.026
 172. LP (   1)Fe   1                /171. LP (   6)Fe   1                    0.26    0.84    0.020
 172. LP (   1)Fe   1                /179. RY*(   1)Fe   1                    0.62    1.22    0.035
 172. LP (   1)Fe   1                /180. RY*(   2)Fe   1                    3.51    1.49    0.092
 172. LP (   1)Fe   1                /208. RY*(   3) N   2                    1.33    2.18    0.068
 172. LP (   1)Fe   1                /209. RY*(   4) N   2                    0.54    1.88    0.041
 172. LP (   1)Fe   1                /234. RY*(   3) N   3                    1.63    2.25    0.077
 172. LP (   1)Fe   1                /235. RY*(   4) N   3                    0.44    1.80    0.036
 172. LP (   1)Fe   1                /260. RY*(   3) N   4                    1.67    2.21    0.077
 172. LP (   1)Fe   1                /261. RY*(   4) N   4                    0.55    1.85    0.041
 172. LP (   1)Fe   1                /286. RY*(   3) N   5                    1.60    2.23    0.076
 172. LP (   1)Fe   1                /287. RY*(   4) N   5                    0.46    1.80    0.037
 172. LP (   1)Fe   1                /417. RY*(   4) C  10                    0.25    1.96    0.028
 172. LP (   1)Fe   1                /492. RY*(   1) C  13                    0.29    2.01    0.031
 172. LP (   1)Fe   1                /700. RY*(   1) C  21                    0.33    2.01    0.033
 173. LP (   2)Fe   1                /  9. BD*(   2) N   3 - C  10            0.32    0.34    0.017
 173. LP (   2)Fe   1                /181. RY*(   3)Fe   1                    0.71    0.88    0.032
 173. LP (   2)Fe   1                /206. RY*(   1) N   2                    2.96    1.11    0.073
 173. LP (   2)Fe   1                /232. RY*(   1) N   3                    3.36    1.13    0.079
 173. LP (   2)Fe   1                /258. RY*(   1) N   4                    3.03    1.11    0.074
 173. LP (   2)Fe   1                /284. RY*(   1) N   5                    2.63    1.13    0.070
 173. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.27    0.36    0.015
 174. LP (   1) N   5                /170. LP (   5)Fe   1                   50.12    0.75    0.253
 174. LP (   1) N   5                /171. LP (   6)Fe   1                   20.10    0.81    0.169
 174. LP (   1) N   5                /180. RY*(   2)Fe   1                    0.29    1.46    0.029
 174. LP (   1) N   5                /286. RY*(   3) N   5                    0.97    2.20    0.066
 174. LP (   1) N   5                /622. RY*(   1) C  18                    0.76    1.89    0.054
 174. LP (   1) N   5                /700. RY*(   1) C  21                    0.82    1.98    0.058
 174. LP (   1) N   5                /701. RY*(   2) C  21                    0.27    1.64    0.030
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            2.06    0.74    0.053
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            1.47    0.73    0.045
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.59    0.87    0.067
 174. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.44    0.88    0.066
 ***. BD*(   1)Fe   1 - N   2        /171. LP (   6)Fe   1                    9.36    0.07    0.069
 ***. BD*(   1)Fe   1 - N   2        /181. RY*(   3)Fe   1                    1.24    0.17    0.061
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   4)Fe   1                    0.30    0.15    0.029
 ***. BD*(   1)Fe   1 - N   2        /184. RY*(   6)Fe   1                    0.28    0.73    0.062
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   3) N   2                    2.93    1.40    0.273
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   2) N   3                    1.08    0.81    0.122
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   3) N   3                    1.39    1.47    0.193
 ***. BD*(   1)Fe   1 - N   2        /235. RY*(   4) N   3                    0.31    1.03    0.077
 ***. BD*(   1)Fe   1 - N   2        /260. RY*(   3) N   4                    0.61    1.44    0.127
 ***. BD*(   1)Fe   1 - N   2        /285. RY*(   2) N   5                    0.78    0.77    0.101
 ***. BD*(   1)Fe   1 - N   2        /286. RY*(   3) N   5                    0.51    1.46    0.116
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.66    0.15    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.26    0.14    0.025
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.33    0.15    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.28    0.14    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            0.27    0.13    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.35    0.22    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.26    0.21    0.031
 ***. BD*(   1)Fe   1 - N   3        /171. LP (   6)Fe   1                    2.59    0.07    0.036
 ***. BD*(   1)Fe   1 - N   3        /179. RY*(   1)Fe   1                    0.43    0.45    0.058
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   2)Fe   1                    0.79    0.72    0.100
 ***. BD*(   1)Fe   1 - N   3        /181. RY*(   3)Fe   1                    0.80    0.17    0.049
 ***. BD*(   1)Fe   1 - N   3        /184. RY*(   6)Fe   1                    0.99    0.73    0.115
 ***. BD*(   1)Fe   1 - N   3        /187. RY*(   9)Fe   1                    0.26    2.36    0.107
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   2) N   2                    0.81    0.82    0.105
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   3) N   2                    1.44    1.40    0.189
 ***. BD*(   1)Fe   1 - N   3        /209. RY*(   4) N   2                    0.50    1.11    0.100
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   3) N   3                    3.70    1.47    0.311
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   2) N   4                    0.37    0.78    0.070
 ***. BD*(   1)Fe   1 - N   3        /260. RY*(   3) N   4                    1.62    1.44    0.203
 ***. BD*(   1)Fe   1 - N   3        /261. RY*(   4) N   4                    0.39    1.08    0.087
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.27    0.15    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.50    0.14    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.56    0.14    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.30    0.14    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  24            0.31    0.21    0.033
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.32    0.22    0.034
 ***. BD*(   1)Fe   1 - N   4        /170. LP (   5)Fe   1                   14.97    0.02    0.048
 ***. BD*(   1)Fe   1 - N   4        /171. LP (   6)Fe   1                    9.88    0.08    0.078
 ***. BD*(   1)Fe   1 - N   4        /179. RY*(   1)Fe   1                    0.30    0.47    0.051
 ***. BD*(   1)Fe   1 - N   4        /180. RY*(   2)Fe   1                    0.72    0.73    0.099
 ***. BD*(   1)Fe   1 - N   4        /184. RY*(   6)Fe   1                    0.46    0.75    0.082
 ***. BD*(   1)Fe   1 - N   4        /208. RY*(   3) N   2                    0.62    1.42    0.129
 ***. BD*(   1)Fe   1 - N   4        /233. RY*(   2) N   3                    0.95    0.82    0.118
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   3) N   3                    1.32    1.49    0.193
 ***. BD*(   1)Fe   1 - N   4        /235. RY*(   4) N   3                    0.29    1.04    0.076
 ***. BD*(   1)Fe   1 - N   4        /260. RY*(   3) N   4                    2.69    1.45    0.272
 ***. BD*(   1)Fe   1 - N   4        /285. RY*(   2) N   5                    0.94    0.79    0.115
 ***. BD*(   1)Fe   1 - N   4        /286. RY*(   3) N   5                    0.39    1.48    0.105
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          411.72    0.01    0.234
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3          268.81    0.01    0.190
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.32    0.16    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.64    0.16    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.26    0.16    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.33    0.22    0.036
 ***. BD*(   2) N   2 - C   6        /170. LP (   5)Fe   1                    0.26    0.36    0.018
 ***. BD*(   2) N   2 - C   6        /171. LP (   6)Fe   1                    0.42    0.42    0.025
 ***. BD*(   2) N   2 - C   6        /206. RY*(   1) N   2                    0.64    0.76    0.048
 ***. BD*(   2) N   2 - C   6        /311. RY*(   2) C   6                    2.03    1.20    0.109
 ***. BD*(   2) N   2 - C   6        /314. RY*(   5) C   6                    0.31    1.68    0.051
 ***. BD*(   2) N   2 - C   6        /726. RY*(   1) C  22                    0.55    0.44    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.30    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.06    0.04    0.049
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          123.21    0.02    0.087
 ***. BD*(   2) N   4 - C  14        /171. LP (   6)Fe   1                    0.49    0.43    0.027
 ***. BD*(   2) N   4 - C  14        /258. RY*(   1) N   4                    0.66    0.75    0.048
 ***. BD*(   2) N   4 - C  14        /519. RY*(   2) C  14                    1.18    1.23    0.084
 ***. BD*(   2) N   4 - C  14        /520. RY*(   3) C  14                    0.89    1.47    0.080
 ***. BD*(   2) N   4 - C  14        /788. RY*(   1) C  26                    0.45    0.50    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          112.81    0.03    0.088
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.64    0.06    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           19.86    0.04    0.049
 ***. BD*(   2) C   7 - C   8        /340. RY*(   5) C   7                    0.25    1.38    0.066
