 Entering Gaussian System, Link 0=g16
 Input=5jkw05re.com
 Output=5jkw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038752/Gau-84696.inp" -scrdir="/local/becsleip_8038752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     84697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.176812  -0.000594
    55  H    0.168312  -0.000494
    56  C   -0.610621  -0.001646
    57  H    0.191305   0.000892
    58  H    0.195237   0.000860
    59  H    0.184814   0.000391
    60  C   -0.608561   0.002616
    61  H    0.185579   0.000236
    62  H    0.191907  -0.001227
    63  H    0.186902  -0.001217
    64  C   -0.678860  -0.005094
    65  H    0.228594   0.000281
    66  H    0.233073   0.001470
    67  H    0.210233   0.001150
    68  S    0.036771   0.070120
    69  H    0.150851  -0.005382
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813574   3.791674
     2  N   -0.710167   0.036980
     3  N   -0.711464   0.042766
     4  N   -0.719371   0.038684
     5  N   -0.722232   0.044493
     6  C    0.323067   0.020119
     7  C    0.031563  -0.018784
     8  C    0.035636   0.027800
     9  C    0.303039  -0.026135
    10  C    0.309923  -0.028506
    11  C    0.039263   0.027637
    12  C   -0.009800  -0.022358
    13  C    0.319671   0.016325
    14  C    0.324092   0.018074
    15  C    0.035724  -0.023957
    16  C   -0.003449   0.029474
    17  C    0.333344  -0.032465
    18  C    0.326930  -0.033725
    19  C    0.036499   0.029560
    20  C    0.029933  -0.024401
    21  C    0.326967   0.018945
    22  C   -0.156791  -0.011719
    24  C   -0.146831   0.011950
    26  C   -0.136778  -0.012611
    28  C   -0.133244   0.013866
    30  C   -0.040444   0.000599
    34  C   -0.043061   0.000512
    38  C   -0.040715   0.000484
    42  C    0.022169   0.007347
    44  C   -0.060994  -0.010170
    47  C   -0.039938   0.000562
    51  C    0.021012  -0.007299
    53  C   -0.054347   0.010831
    56  C   -0.039266   0.000497
    60  C   -0.044173   0.000407
    64  C   -0.006961  -0.002194
    68  S    0.187621   0.064738
 Electronic spatial extent (au):  <R**2>=          18111.7707
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0516    Y=             -0.1864    Z=              1.5752  Tot=              2.5933
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.2079   YY=           -207.9617   ZZ=           -231.8235
   XY=              0.0956   XZ=             -4.8415   YZ=              1.4983
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.1231   YY=              7.3693   ZZ=            -16.4925
   XY=              0.0956   XZ=             -4.8415   YZ=              1.4983
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.3198  YYY=            -32.4685  ZZZ=             19.1640  XYY=             -5.8067
  XXY=              0.1620  XXZ=            -11.8598  XZZ=            -21.9574  YZZ=              2.1876
  YYZ=              6.8295  XYZ=             -7.5287
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11220.6716 YYYY=         -11165.7530 ZZZZ=          -1092.2926 XXXY=            -22.3804
 XXXZ=            -67.7337 YYYX=             -5.2286 YYYZ=             64.8075 ZZZX=            -48.7721
 ZZZY=             17.5280 XXYY=          -3704.9566 XXZZ=          -2226.8820 YYZZ=          -2224.5279
 XXYZ=            -36.6954 YYXZ=             13.8308 ZZXY=              8.6865
 N-N= 5.040377176512D+03 E-N=-1.733332854060D+04  KE= 3.071059740044D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53148      19.27157       6.87657       6.42830
     2  N(14)              0.08760       7.07607       2.52492       2.36032
     3  N(14)              0.09453       7.63610       2.72475       2.54713
     4  N(14)              0.09087       7.33985       2.61904       2.44831
     5  N(14)              0.08943       7.22379       2.57763       2.40960
     6  C(13)              0.00831       2.33580       0.83347       0.77914
     7  C(13)              0.00009       0.02398       0.00856       0.00800
     8  C(13)              0.00734       2.06258       0.73598       0.68800
     9  C(13)              0.00200       0.56152       0.20036       0.18730
    10  C(13)              0.00104       0.29336       0.10468       0.09785
    11  C(13)              0.00750       2.10871       0.75244       0.70339
    12  C(13)             -0.00038      -0.10701      -0.03818      -0.03569
    13  C(13)              0.00822       2.31023       0.82435       0.77061
    14  C(13)              0.00831       2.33512       0.83323       0.77891
    15  C(13)             -0.00056      -0.15677      -0.05594      -0.05229
    16  C(13)              0.00755       2.12329       0.75764       0.70825
    17  C(13)              0.00034       0.09639       0.03440       0.03215
    18  C(13)              0.00081       0.22815       0.08141       0.07610
    19  C(13)              0.00776       2.18121       0.77831       0.72757
    20  C(13)             -0.00068      -0.19145      -0.06832      -0.06386
    21  C(13)              0.00830       2.33136       0.83189       0.77766
    22  C(13)             -0.00234      -0.65839      -0.23493      -0.21962
    23  H(1)               0.00024       0.26496       0.09454       0.08838
    24  C(13)              0.00202       0.56709       0.20235       0.18916
    25  H(1)              -0.00007      -0.08116      -0.02896      -0.02707
    26  C(13)             -0.00246      -0.69105      -0.24658      -0.23051
    27  H(1)               0.00026       0.28666       0.10229       0.09562
    28  C(13)              0.00244       0.68699       0.24514       0.22916
    29  H(1)              -0.00009      -0.09626      -0.03435      -0.03211
    30  C(13)             -0.00016      -0.04568      -0.01630      -0.01524
    31  H(1)               0.00012       0.13394       0.04779       0.04468
    32  H(1)               0.00048       0.53401       0.19055       0.17813
    33  H(1)               0.00043       0.48111       0.17167       0.16048
    34  C(13)              0.00113       0.31631       0.11287       0.10551
    35  H(1)              -0.00039      -0.43183      -0.15409      -0.14404
    36  H(1)              -0.00039      -0.43332      -0.15462      -0.14454
    37  H(1)               0.00007       0.07435       0.02653       0.02480
    38  C(13)             -0.00018      -0.05078      -0.01812      -0.01694
    39  H(1)               0.00056       0.62372       0.22256       0.20805
    40  H(1)               0.00026       0.29586       0.10557       0.09869
    41  H(1)               0.00016       0.18032       0.06434       0.06015
    42  C(13)              0.00197       0.55274       0.19723       0.18438
    43  H(1)              -0.00024      -0.27011      -0.09638      -0.09010
    44  C(13)             -0.00155      -0.43474      -0.15513      -0.14501
    45  H(1)               0.00018       0.20112       0.07177       0.06709
    46  H(1)               0.00020       0.22691       0.08097       0.07569
    47  C(13)              0.00129       0.36181       0.12910       0.12069
    48  H(1)              -0.00026      -0.29241      -0.10434      -0.09754
    49  H(1)              -0.00064      -0.71271      -0.25431      -0.23773
    50  H(1)              -0.00003      -0.03867      -0.01380      -0.01290
    51  C(13)             -0.00120      -0.33775      -0.12052      -0.11266
    52  H(1)               0.00025       0.28467       0.10158       0.09496
    53  C(13)              0.00198       0.55668       0.19864       0.18569
    54  H(1)              -0.00019      -0.20676      -0.07378      -0.06897
    55  H(1)              -0.00015      -0.16482      -0.05881      -0.05498
    56  C(13)             -0.00015      -0.04332      -0.01546      -0.01445
    57  H(1)               0.00047       0.52847       0.18857       0.17628
    58  H(1)               0.00047       0.52304       0.18663       0.17447
    59  H(1)               0.00012       0.13829       0.04935       0.04613
    60  C(13)              0.00135       0.37913       0.13528       0.12647
    61  H(1)               0.00006       0.07255       0.02589       0.02420
    62  H(1)              -0.00050      -0.56258      -0.20074      -0.18766
    63  H(1)              -0.00051      -0.56705      -0.20234      -0.18915
    64  C(13)             -0.00527      -1.48111      -0.52850      -0.49405
    65  H(1)               0.00018       0.19928       0.07111       0.06647
    66  H(1)               0.00055       0.61445       0.21925       0.20496
    67  H(1)               0.00137       1.53406       0.54739       0.51171
    68  S(33)              0.14543      12.48762       4.45589       4.16542
    69  H(1)              -0.00223      -2.49177      -0.88913      -0.83117
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.681332      0.738670     -1.420003
     2   Atom        0.192972     -0.112547     -0.080425
     3   Atom       -0.113445      0.183291     -0.069846
     4   Atom        0.190719     -0.113102     -0.077617
     5   Atom       -0.118243      0.184637     -0.066394
     6   Atom        0.031459     -0.021674     -0.009784
     7   Atom        0.027333      0.001783     -0.029117
     8   Atom        0.005604     -0.018233      0.012628
     9   Atom        0.040469      0.013911     -0.054380
    10   Atom        0.001458      0.053757     -0.055214
    11   Atom       -0.019121      0.006836      0.012284
    12   Atom        0.005007      0.027627     -0.032635
    13   Atom       -0.006126      0.019429     -0.013303
    14   Atom        0.031036     -0.019625     -0.011411
    15   Atom        0.029371      0.004539     -0.033910
    16   Atom        0.005577     -0.018600      0.013023
    17   Atom        0.043732      0.015949     -0.059681
    18   Atom        0.004864      0.057961     -0.062824
    19   Atom       -0.019812      0.006749      0.013062
    20   Atom        0.005776      0.029381     -0.035157
    21   Atom       -0.007722      0.019481     -0.011758
    22   Atom        0.018702      0.009420     -0.028122
    23   Atom        0.005428      0.001294     -0.006723
    24   Atom       -0.000826      0.009580     -0.008754
    25   Atom        0.000882      0.005675     -0.006557
    26   Atom        0.018899      0.010015     -0.028914
    27   Atom        0.005227      0.001275     -0.006502
    28   Atom       -0.000562      0.008604     -0.008042
    29   Atom        0.001044      0.005468     -0.006512
    30   Atom        0.005102     -0.001545     -0.003557
    31   Atom        0.004274     -0.001848     -0.002425
    32   Atom        0.003388     -0.000650     -0.002738
    33   Atom        0.003460     -0.000590     -0.002870
    34   Atom        0.006892     -0.002917     -0.003974
    35   Atom        0.005088     -0.002252     -0.002837
    36   Atom        0.004921     -0.002250     -0.002671
    37   Atom        0.004502     -0.002129     -0.002373
    38   Atom       -0.003294      0.006686     -0.003392
    39   Atom       -0.002341      0.004922     -0.002581
    40   Atom       -0.001987      0.004892     -0.002905
    41   Atom       -0.002493      0.004777     -0.002284
    42   Atom       -0.002449      0.002876     -0.000427
    43   Atom       -0.000175      0.002983     -0.002808
    44   Atom        0.001353      0.005455     -0.006808
    45   Atom       -0.002053      0.003823     -0.001769
    46   Atom       -0.000972      0.002067     -0.001094
    47   Atom        0.006733     -0.002773     -0.003960
    48   Atom        0.004914     -0.002113     -0.002801
    49   Atom        0.004705     -0.002164     -0.002542
    50   Atom        0.004277     -0.002019     -0.002258
    51   Atom        0.007390     -0.000114     -0.007277
    52   Atom        0.003522     -0.000512     -0.003011
    53   Atom        0.000781     -0.003927      0.003146
    54   Atom        0.003006     -0.001356     -0.001650
    55   Atom        0.002066     -0.000496     -0.001570
    56   Atom       -0.003257      0.006695     -0.003438
    57   Atom       -0.002178      0.004959     -0.002781
    58   Atom       -0.002056      0.004842     -0.002785
    59   Atom       -0.002377      0.004763     -0.002386
    60   Atom       -0.001436      0.005328     -0.003892
    61   Atom       -0.001553      0.003870     -0.002317
    62   Atom       -0.000987      0.003568     -0.002581
    63   Atom       -0.000852      0.003665     -0.002813
    64   Atom       -0.006253     -0.013141      0.019394
    65   Atom       -0.001030     -0.008247      0.009277
    66   Atom        0.005161     -0.013231      0.008070
    67   Atom       -0.002889     -0.007412      0.010300
    68   Atom       -0.171261     -0.185435      0.356697
    69   Atom       -0.025504     -0.005111      0.030614
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.696371     -0.024947     -0.161993
     2   Atom       -0.034087      0.026179     -0.002539
     3   Atom        0.038631     -0.002812     -0.016877
     4   Atom       -0.031350     -0.007061      0.000686
     5   Atom        0.036179     -0.000572      0.017784
     6   Atom        0.023039      0.002484      0.000110
     7   Atom       -0.000586     -0.000511      0.000942
     8   Atom       -0.005451      0.000441     -0.000605
     9   Atom       -0.032373     -0.000543      0.001742
    10   Atom       -0.021574      0.001831     -0.005353
    11   Atom        0.000081     -0.001572      0.001498
    12   Atom        0.005276      0.000211     -0.002577
    13   Atom        0.031338     -0.000313      0.000265
    14   Atom        0.022585      0.000545      0.001587
    15   Atom       -0.000233      0.004570     -0.000037
    16   Atom       -0.005399     -0.000867      0.000572
    17   Atom       -0.031106      0.005152     -0.003063
    18   Atom       -0.023600      0.003922      0.001207
    19   Atom        0.000404     -0.001743     -0.000673
    20   Atom        0.004933      0.002262      0.002764
    21   Atom        0.032669      0.000304      0.001593
    22   Atom        0.019984      0.002190      0.002155
    23   Atom        0.009146      0.000731      0.000575
    24   Atom       -0.020847      0.000624     -0.001637
    25   Atom       -0.009645      0.000334     -0.000446
    26   Atom        0.019553      0.000745     -0.001911
    27   Atom        0.008768      0.000020     -0.000011
    28   Atom       -0.021374     -0.000010     -0.000147
    29   Atom       -0.009816      0.000219     -0.000280
    30   Atom       -0.004496      0.000056     -0.000018
    31   Atom       -0.001954      0.000009     -0.000005
    32   Atom       -0.003786      0.001259     -0.000880
    33   Atom       -0.003935     -0.001118      0.000810
    34   Atom        0.002438      0.000128      0.000012
    35   Atom        0.002445     -0.001101     -0.000361
    36   Atom        0.002291      0.001450      0.000447
    37   Atom        0.000488      0.000082      0.000006
    38   Atom       -0.002416      0.000181     -0.000633
    39   Atom       -0.001988     -0.000320      0.000953
    40   Atom       -0.002881      0.000644     -0.001572
    41   Atom       -0.000381     -0.000034     -0.000868
    42   Atom        0.003260      0.002446     -0.002539
    43   Atom        0.003872     -0.000715     -0.001026
    44   Atom        0.004655     -0.004980      0.006420
    45   Atom        0.001547      0.000483      0.000772
    46   Atom        0.000849     -0.000065      0.000453
    47   Atom        0.002283      0.000580      0.000276
    48   Atom        0.002757      0.001333      0.000493
    49   Atom        0.001665     -0.000845     -0.000225
    50   Atom        0.000483      0.000741      0.000089
    51   Atom       -0.005598     -0.002459     -0.002903
    52   Atom       -0.004233      0.001030     -0.000679
    53   Atom        0.001056      0.005268      0.005824
    54   Atom       -0.000504     -0.000739     -0.000243
    55   Atom       -0.002037      0.000289      0.000116
    56   Atom       -0.002545     -0.000066      0.000133
    57   Atom       -0.002488      0.000514     -0.001241
    58   Atom       -0.002643     -0.000606      0.001428
    59   Atom       -0.000367     -0.000008      0.000208
    60   Atom        0.004252      0.000255      0.000481
    61   Atom        0.001800      0.000098      0.000289
    62   Atom        0.003585      0.000857      0.001520
    63   Atom        0.003691     -0.000432     -0.000744
    64   Atom       -0.000054     -0.016504     -0.001419
    65   Atom        0.006943     -0.014737     -0.009400
    66   Atom       -0.003685     -0.019399      0.004176
    67   Atom        0.000248     -0.007183     -0.000212
    68   Atom       -0.003026      0.080191      0.020800
    69   Atom        0.001534      0.002228      0.027579
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4590   -25.260    -9.013    -8.426  0.1739  0.2052  0.9632
     1 Fe(57) Bbb    -0.9501   -16.449    -5.869    -5.487  0.6925  0.6699 -0.2677
              Bcc     2.4091    41.709    14.883    13.913 -0.7002  0.7135 -0.0256
 
              Baa    -0.1163    -4.486    -1.601    -1.496  0.1104  0.9938 -0.0102
     2 N(14)  Bbb    -0.0829    -3.197    -1.141    -1.066 -0.0919  0.0205  0.9956
              Bcc     0.1992     7.683     2.741     2.563  0.9896 -0.1090  0.0936
 
              Baa    -0.1184    -4.566    -1.629    -1.523  0.9919 -0.1263  0.0136
     3 N(14)  Bbb    -0.0710    -2.737    -0.977    -0.913 -0.0051  0.0670  0.9977
              Bcc     0.1894     7.303     2.606     2.436  0.1269  0.9897 -0.0658
 
              Baa    -0.1163    -4.486    -1.601    -1.496  0.1016  0.9948  0.0009
     4 N(14)  Bbb    -0.0778    -3.001    -1.071    -1.001  0.0259 -0.0036  0.9997
              Bcc     0.1941     7.486     2.671     2.497  0.9945 -0.1015 -0.0261
 
              Baa    -0.1226    -4.730    -1.688    -1.578  0.9917 -0.1195  0.0479
     5 N(14)  Bbb    -0.0675    -2.602    -0.929    -0.868 -0.0556 -0.0623  0.9965
              Bcc     0.1901     7.332     2.616     2.446  0.1161  0.9909  0.0684
 
              Baa    -0.0303    -4.066    -1.451    -1.356 -0.3506  0.9358  0.0374
     6 C(13)  Bbb    -0.0099    -1.324    -0.472    -0.442 -0.0312 -0.0516  0.9982
              Bcc     0.0402     5.390     1.923     1.798  0.9360  0.3488  0.0473
 
              Baa    -0.0291    -3.912    -1.396    -1.305  0.0087 -0.0303  0.9995
     7 C(13)  Bbb     0.0018     0.241     0.086     0.080  0.0235  0.9993  0.0301
              Bcc     0.0274     3.670     1.310     1.224  0.9997 -0.0232 -0.0094
 
              Baa    -0.0194    -2.607    -0.930    -0.870  0.2125  0.9770  0.0155
     8 C(13)  Bbb     0.0067     0.904     0.323     0.302  0.9731 -0.2101 -0.0944
              Bcc     0.0127     1.703     0.608     0.568  0.0890 -0.0352  0.9954
 
              Baa    -0.0544    -7.303    -2.606    -2.436 -0.0035 -0.0272  0.9996
     9 C(13)  Bbb    -0.0078    -1.043    -0.372    -0.348  0.5572  0.8300  0.0245
              Bcc     0.0622     8.346     2.978     2.784  0.8303 -0.5571 -0.0122
 
              Baa    -0.0555    -7.446    -2.657    -2.484 -0.0147  0.0460  0.9988
    10 C(13)  Bbb    -0.0063    -0.844    -0.301    -0.282  0.9412  0.3380 -0.0018
              Bcc     0.0618     8.290     2.958     2.765 -0.3377  0.9400 -0.0483
 
              Baa    -0.0192    -2.576    -0.919    -0.859  0.9987 -0.0060  0.0502
    11 C(13)  Bbb     0.0065     0.867     0.309     0.289  0.0181  0.9695 -0.2446
              Bcc     0.0127     1.710     0.610     0.570 -0.0472  0.2451  0.9683
 
              Baa    -0.0327    -4.395    -1.568    -1.466 -0.0117  0.0437  0.9990
    12 C(13)  Bbb     0.0039     0.517     0.184     0.172  0.9765 -0.2145  0.0208
              Bcc     0.0289     3.878     1.384     1.293  0.2151  0.9758 -0.0401
 
              Baa    -0.0272    -3.650    -1.303    -1.218  0.8296 -0.5577  0.0293
    13 C(13)  Bbb    -0.0133    -1.784    -0.636    -0.595 -0.0248  0.0156  0.9996
              Bcc     0.0405     5.434     1.939     1.813  0.5579  0.8299  0.0008
 
              Baa    -0.0283    -3.802    -1.357    -1.268 -0.3539  0.9322 -0.0760
    14 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507 -0.0467  0.0636  0.9969
              Bcc     0.0397     5.323     1.899     1.775  0.9341  0.3564  0.0210
 
              Baa    -0.0342    -4.594    -1.639    -1.533 -0.0717  0.0005  0.9974
    15 C(13)  Bbb     0.0045     0.609     0.217     0.203  0.0094  1.0000  0.0002
              Bcc     0.0297     3.986     1.422     1.329  0.9974 -0.0094  0.0717
 
              Baa    -0.0198    -2.651    -0.946    -0.884  0.2081  0.9780 -0.0116
    16 C(13)  Bbb     0.0066     0.883     0.315     0.295  0.9676 -0.2041  0.1483
              Bcc     0.0132     1.768     0.631     0.590 -0.1427  0.0421  0.9889
 
              Baa    -0.0600    -8.048    -2.872    -2.684 -0.0428  0.0228  0.9988
    17 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.5438  0.8392  0.0042
              Bcc     0.0642     8.615     3.074     2.874  0.8381 -0.5434  0.0483
 
              Baa    -0.0631    -8.469    -3.022    -2.825 -0.0654 -0.0227  0.9976
    18 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.9324  0.3548  0.0692
              Bcc     0.0669     8.982     3.205     2.996 -0.3555  0.9347 -0.0021
 
              Baa    -0.0199    -2.672    -0.953    -0.891  0.9985 -0.0138  0.0525
    19 C(13)  Bbb     0.0067     0.896     0.320     0.299  0.0081  0.9942  0.1070
              Bcc     0.0132     1.775     0.633     0.592 -0.0537 -0.1064  0.9929
 
              Baa    -0.0354    -4.747    -1.694    -1.584 -0.0502 -0.0388  0.9980
    20 C(13)  Bbb     0.0049     0.652     0.233     0.217  0.9786 -0.2015  0.0414
              Bcc     0.0305     4.096     1.461     1.366  0.1995  0.9787  0.0481
 
              Baa    -0.0295    -3.963    -1.414    -1.322  0.8310 -0.5551  0.0355
    21 C(13)  Bbb    -0.0118    -1.581    -0.564    -0.527 -0.0452 -0.0037  0.9990
              Bcc     0.0413     5.543     1.978     1.849  0.5544  0.8318  0.0281
 
              Baa    -0.0283    -3.794    -1.354    -1.266 -0.0287 -0.0418  0.9987
    22 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289 -0.6228  0.7822  0.0148
              Bcc     0.0347     4.660     1.663     1.554  0.7818  0.6216  0.0486
 
              Baa    -0.0068    -3.611    -1.288    -1.204 -0.0432 -0.0222  0.9988
    23 H(1)   Bbb    -0.0060    -3.210    -1.145    -1.071 -0.6239  0.7814 -0.0096
              Bcc     0.0128     6.820     2.434     2.275  0.7803  0.6236  0.0476
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.7851  0.6163  0.0618
    24 C(13)  Bbb    -0.0088    -1.181    -0.422    -0.394 -0.0784 -0.0001  0.9969
              Bcc     0.0259     3.482     1.242     1.161 -0.6144  0.7875 -0.0482
 
              Baa    -0.0067    -3.554    -1.268    -1.186  0.7790  0.6137  0.1289
    25 H(1)   Bbb    -0.0066    -3.506    -1.251    -1.169 -0.1188 -0.0574  0.9913
              Bcc     0.0132     7.060     2.519     2.355 -0.6157  0.7875 -0.0281
 
              Baa    -0.0291    -3.903    -1.393    -1.302 -0.0444  0.0709  0.9965
    26 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243 -0.6227  0.7780 -0.0831
              Bcc     0.0345     4.631     1.653     1.545  0.7812  0.6242 -0.0096
 
              Baa    -0.0065    -3.470    -1.238    -1.157 -0.0178  0.0215  0.9996
    27 H(1)   Bbb    -0.0057    -3.061    -1.092    -1.021 -0.6243  0.7807 -0.0279
              Bcc     0.0122     6.530     2.330     2.178  0.7810  0.6246  0.0005
 
              Baa    -0.0178    -2.394    -0.854    -0.799  0.7776  0.6286  0.0102
    28 C(13)  Bbb    -0.0080    -1.079    -0.385    -0.360 -0.0099 -0.0039  0.9999
              Bcc     0.0259     3.473     1.239     1.158 -0.6286  0.7777 -0.0032
 
              Baa    -0.0068    -3.632    -1.296    -1.211  0.7808  0.6247  0.0112
    29 H(1)   Bbb    -0.0065    -3.478    -1.241    -1.160 -0.0199  0.0070  0.9998
              Bcc     0.0133     7.110     2.537     2.371 -0.6245  0.7808 -0.0179
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.4502  0.8922 -0.0368
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.0118  0.0353  0.9993
              Bcc     0.0074     0.989     0.353     0.330  0.8929 -0.4503  0.0053
 
              Baa    -0.0024    -1.294    -0.462    -0.432  0.0766  0.2670  0.9607
    31 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430  0.2696  0.9220 -0.2777
              Bcc     0.0048     2.585     0.922     0.862  0.9599 -0.2803  0.0014
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.1635  0.5512  0.8182
    32 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.5120  0.6615 -0.5480
              Bcc     0.0059     3.164     1.129     1.055  0.8433 -0.5085  0.1741
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.1802 -0.5371  0.8241
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.5072  0.6671  0.5457
              Bcc     0.0061     3.240     1.156     1.081  0.8428 -0.5163 -0.1522
 
              Baa    -0.0040    -0.534    -0.190    -0.178 -0.0190  0.0323  0.9993
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.2281  0.9730 -0.0358
              Bcc     0.0075     1.002     0.357     0.334  0.9734  0.2286  0.0111
 
              Baa    -0.0030    -1.610    -0.574    -0.537 -0.1244  0.7199  0.6829
    35 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.2901 -0.6318  0.7189
              Bcc     0.0060     3.191     1.139     1.064  0.9489  0.2875 -0.1302
 
              Baa    -0.0030    -1.576    -0.563    -0.526  0.0104 -0.5601  0.8284
    36 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.3272  0.7809  0.5321
              Bcc     0.0059     3.127     1.116     1.043  0.9449  0.2766  0.1751
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.0119 -0.0001  0.9999
    37 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385 -0.0729  0.9973 -0.0007
              Bcc     0.0045     2.422     0.864     0.808  0.9973  0.0729  0.0118
 
              Baa    -0.0039    -0.517    -0.184    -0.172  0.9724  0.2180 -0.0827
    38 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.0671  0.0783  0.9947
              Bcc     0.0073     0.977     0.349     0.326 -0.2233  0.9728 -0.0615
 
