 Entering Gaussian System, Link 0=g16
 Input=2all01.com
 Output=2all01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975762/Gau-1832091.inp" -scrdir="/local/becsleip_7975762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1832092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16. (1.81143) BD ( 2) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0050  0.0004  0.0002 -0.0000
                                            0.1606  0.0017  0.0005 -0.0919 -0.0005
                                           -0.0005  0.9823  0.0080  0.0044 -0.0038
                                           -0.0019  0.0107  0.0057 -0.0156 -0.0074
                                            0.0006  0.0001 -0.0061 -0.0028 -0.0142
                                           -0.0052  0.0052 -0.0051 -0.0025 -0.0014
                                            0.0000
                ( 50.02%)   0.7073* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012 -0.0001 -0.0002 -0.0000
                                            0.1621  0.0012  0.0006 -0.0967 -0.0012
                                           -0.0002  0.9816  0.0083  0.0044  0.0034
                                            0.0018 -0.0164 -0.0079  0.0091  0.0050
                                           -0.0016 -0.0010  0.0066  0.0031 -0.0139
                                           -0.0077  0.0031  0.0048 -0.0014  0.0008
                                           -0.0010
    17. (1.98701) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7063* C   7 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                            0.0455 -0.0024  0.0022  0.8087 -0.0028
                                           -0.0110  0.0712 -0.0001 -0.0015  0.0026
                                            0.0014  0.0004  0.0005  0.0026  0.0015
                                           -0.0168 -0.0097 -0.0090 -0.0041 -0.0020
                                           -0.0000 -0.0080 -0.0020 -0.0003 -0.0010
                                           -0.0087
                ( 50.11%)   0.7079* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0067  0.0000
                                           -0.0436 -0.0002  0.0015 -0.8363 -0.0156
                                            0.0094 -0.0749 -0.0015  0.0010  0.0021
                                            0.0001  0.0002  0.0001  0.0033 -0.0005
                                           -0.0188  0.0022 -0.0106  0.0016  0.0021
                                           -0.0047  0.0026 -0.0003  0.0005  0.0017
                                            0.0034
    18. (1.96491) BD ( 1) C   8 - C   9  
                ( 49.78%)   0.7056* C   8 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0092 -0.0003  0.0001
                                           -0.2744 -0.0077  0.0080 -0.7865  0.0032
                                            0.0007 -0.0314  0.0017 -0.0014  0.0149
                                            0.0079 -0.0040  0.0016  0.0015  0.0001
                                           -0.0061 -0.0089 -0.0216 -0.0024 -0.0003
                                            0.0038  0.0055  0.0013 -0.0003  0.0045
                                            0.0030
                ( 50.22%)   0.7087* C   9 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0170  0.0011 -0.0001
                                            0.3966  0.0048  0.0057  0.7182 -0.0172
                                           -0.0036  0.0005 -0.0011 -0.0023  0.0162
                                            0.0070 -0.0015  0.0012  0.0014 -0.0015
                                           -0.0118 -0.0009 -0.0176  0.0019 -0.0004
                                           -0.0025 -0.0059 -0.0000 -0.0004 -0.0069
                                           -0.0003
    19. (1.98694) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0113 -0.0005  0.0004
                                            0.7932 -0.0024 -0.0112  0.1354 -0.0028
                                            0.0012 -0.1170  0.0003  0.0019  0.0061
                                            0.0035 -0.0043 -0.0024 -0.0010 -0.0007
                                            0.0155  0.0092 -0.0085 -0.0039  0.0030
                                           -0.0074 -0.0008 -0.0033 -0.0007  0.0076
                                            0.0038
                ( 50.11%)   0.7079* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                           -0.8207 -0.0154  0.0091 -0.1361 -0.0017
                                            0.0024  0.1216  0.0024 -0.0014  0.0061
                                           -0.0004 -0.0053  0.0008 -0.0009  0.0000
                                            0.0177 -0.0022 -0.0102  0.0015 -0.0021
                                            0.0029 -0.0044  0.0005 -0.0007 -0.0026
                                           -0.0028
    20. (1.97856) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7107* C   9 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0087 -0.0009  0.0005
                                            0.3742  0.0075  0.0017 -0.6889  0.0003
                                            0.0031 -0.1256 -0.0019 -0.0016 -0.0129
                                           -0.0070 -0.0021 -0.0008  0.0031  0.0024
                                           -0.0093 -0.0022 -0.0086 -0.0017  0.0016
                                           -0.0019  0.0036  0.0011  0.0017 -0.0053
                                            0.0001
                ( 49.48%)   0.7034* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0052  0.0003 -0.0000
                                           -0.4113 -0.0033  0.0042  0.6811  0.0172
                                            0.0040  0.0782  0.0026 -0.0012 -0.0300
                                           -0.0013 -0.0072  0.0010  0.0085  0.0001
                                           -0.0095 -0.0025 -0.0196 -0.0002 -0.0021
                                            0.0035 -0.0056 -0.0008 -0.0022  0.0074
                                           -0.0001
    21. (1.96709) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0138 -0.0008 -0.0000
                                            0.4731  0.0049  0.0032 -0.6676  0.0156
                                            0.0062 -0.0059  0.0005 -0.0030 -0.0183
                                           -0.0075  0.0008  0.0004 -0.0044  0.0027
                                           -0.0074  0.0003 -0.0178  0.0020 -0.0007
                                           -0.0031  0.0052  0.0002  0.0003 -0.0064
                                           -0.0021
                ( 49.76%)   0.7054* C  11 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0092 -0.0007  0.0000
                                           -0.3661 -0.0097  0.0053  0.7424 -0.0023
                                            0.0036 -0.0619  0.0026 -0.0015 -0.0161
                                           -0.0099 -0.0021  0.0018 -0.0041 -0.0005
                                           -0.0012 -0.0071 -0.0225 -0.0027  0.0005
                                            0.0045 -0.0048  0.0011  0.0010  0.0053
                                           -0.0013
    22. (1.97834) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7110* C  10 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6051  0.0069 -0.0002  0.0004
                                            0.2982  0.0069  0.0020  0.7320 -0.0007
                                           -0.0016 -0.0920 -0.0012 -0.0021  0.0114
                                            0.0059 -0.0005 -0.0005  0.0003 -0.0031
                                           -0.0121 -0.0036 -0.0097 -0.0014  0.0010
                                           -0.0017 -0.0040  0.0013 -0.0015 -0.0051
                                           -0.0020
                ( 49.44%)   0.7032* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0046  0.0002 -0.0000
                                           -0.3335 -0.0009  0.0041 -0.7280 -0.0175
                                           -0.0028  0.0212 -0.0005 -0.0024  0.0272
                                            0.0009 -0.0043  0.0012 -0.0055  0.0007
                                           -0.0164 -0.0027 -0.0202 -0.0003 -0.0008
                                            0.0030  0.0064 -0.0001  0.0009  0.0072
                                            0.0026
    23. (1.61257) BD ( 2) C  10 - C  24  
                ( 47.79%)   0.6913* C  10 s(  0.02%)p99.99( 99.94%)d 1.22(  0.02%)
                                                  f 1.13(  0.02%)
                                           -0.0000 -0.0134  0.0012 -0.0020  0.0001
                                            0.1394  0.0022 -0.0034  0.0784 -0.0016
                                            0.0048  0.9868 -0.0037 -0.0002  0.0022
                                            0.0015  0.0077  0.0003  0.0111  0.0054
                                            0.0023 -0.0006  0.0007 -0.0020 -0.0130
                                           -0.0034 -0.0029 -0.0041  0.0021 -0.0003
                                            0.0004
                ( 52.21%)   0.7226* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0057 -0.0011  0.0016  0.0000
                                            0.1430 -0.0020  0.0022 -0.0321 -0.0022
                                           -0.0008  0.9888 -0.0137  0.0070 -0.0016
                                            0.0007 -0.0072 -0.0050 -0.0092 -0.0030
                                           -0.0006 -0.0010  0.0046 -0.0001 -0.0144
                                           -0.0053  0.0005 -0.0033  0.0014 -0.0008
                                           -0.0000
    24. (1.97111) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.89%)p 1.86( 65.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5907 -0.0020  0.0011 -0.0000
                                           -0.4451 -0.0072  0.0041 -0.6478  0.0133
                                           -0.0065  0.1791  0.0007  0.0016  0.0140
                                            0.0120 -0.0062 -0.0018 -0.0057 -0.0031
                                            0.0027 -0.0054 -0.0210 -0.0015 -0.0026
                                            0.0037  0.0030 -0.0008  0.0026  0.0051
                                           -0.0002
                ( 50.45%)   0.7103* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0021 -0.0000 -0.0003
                                            0.5967 -0.0153  0.0045  0.5381  0.0073
                                           -0.0040 -0.0812  0.0034 -0.0004  0.0195
                                            0.0092 -0.0048 -0.0016 -0.0067 -0.0000
                                           -0.0063  0.0039 -0.0210  0.0001  0.0014
                                           -0.0029 -0.0046  0.0002 -0.0021 -0.0026
                                            0.0045
    25. (1.77021) BD ( 2) C  11 - C  12  
                ( 48.49%)   0.6963* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0052 -0.0017 -0.0003  0.0002
                                            0.1521  0.0018  0.0012  0.1602 -0.0003
                                            0.0010  0.9749  0.0052  0.0029 -0.0031
                                           -0.0031 -0.0118 -0.0093 -0.0101 -0.0054
                                            0.0017 -0.0010  0.0049  0.0031 -0.0132
                                           -0.0056 -0.0037  0.0030  0.0016  0.0001
                                            0.0006
                ( 51.51%)   0.7177* C  12 s(  0.07%)p99.99( 99.85%)d 0.82(  0.06%)
                                                  f 0.31(  0.02%)
                                            0.0001 -0.0266 -0.0004 -0.0026 -0.0002
                                            0.0823  0.0046 -0.0008  0.0875 -0.0029
                                            0.0034  0.9920  0.0030  0.0023  0.0065
                                           -0.0001  0.0053  0.0065  0.0204  0.0007
                                           -0.0003  0.0002 -0.0078  0.0003 -0.0130
                                           -0.0035 -0.0049 -0.0030  0.0029  0.0000
                                            0.0004
    26. (1.98662) BD ( 1) C  11 - C  38  
                ( 49.98%)   0.7069* C  11 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5830  0.0139 -0.0012  0.0000
                                            0.8023 -0.0030 -0.0108 -0.0509  0.0013
                                           -0.0011 -0.1137  0.0019  0.0026 -0.0027
                                           -0.0015 -0.0052 -0.0029  0.0002  0.0009
                                            0.0153  0.0106 -0.0087 -0.0038  0.0030
                                           -0.0074  0.0004 -0.0030 -0.0000  0.0087
                                           -0.0012
                ( 50.02%)   0.7073* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0218 -0.0064  0.0000
                                           -0.8276 -0.0165  0.0097  0.0589  0.0015
                                           -0.0013  0.1392  0.0032 -0.0028 -0.0027
                                            0.0002 -0.0065  0.0002  0.0005 -0.0001
                                            0.0187 -0.0020 -0.0100  0.0015  0.0021
                                            0.0029  0.0034  0.0037  0.0002 -0.0028
                                            0.0013
    27. (1.96271) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0091 -0.0011  0.0000
                                           -0.7854  0.0012  0.0021  0.2791  0.0109
                                           -0.0077  0.0553 -0.0039  0.0019 -0.0181
                                           -0.0048 -0.0028 -0.0001 -0.0020  0.0012
                                            0.0119  0.0054 -0.0224  0.0002 -0.0004
                                            0.0055 -0.0038  0.0013 -0.0008 -0.0026
                                            0.0048
                ( 49.66%)   0.7047* C  13 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5682 -0.0157 -0.0010  0.0000
                                            0.7174  0.0142 -0.0054 -0.4007  0.0035
                                           -0.0037 -0.0238 -0.0019  0.0005 -0.0151
                                           -0.0068 -0.0032  0.0017 -0.0002  0.0007
                                            0.0088  0.0029 -0.0170  0.0018  0.0008
                                           -0.0058  0.0026  0.0001 -0.0001  0.0003
                                           -0.0067
    28. (1.97865) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0127 -0.0002  0.0003
                                            0.1381  0.0060  0.0018 -0.7898 -0.0017
                                            0.0015  0.0741  0.0025 -0.0014 -0.0081
                                           -0.0015  0.0011 -0.0001 -0.0030 -0.0007
                                           -0.0131 -0.0071 -0.0075 -0.0029 -0.0018
                                           -0.0007  0.0054 -0.0023 -0.0001 -0.0034
                                            0.0056
                ( 48.88%)   0.6991* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0057 -0.0008 -0.0005
                                           -0.1370 -0.0097  0.0016  0.7993  0.0104
                                           -0.0100 -0.0699 -0.0053 -0.0005 -0.0085
                                           -0.0010  0.0033 -0.0013 -0.0048 -0.0004
                                           -0.0276 -0.0054 -0.0198 -0.0014  0.0013
                                            0.0010 -0.0075  0.0019  0.0022  0.0041
                                           -0.0073
    29. (1.97860) BD ( 1) C  13 - C  26  
                ( 50.48%)   0.7105* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0077 -0.0003 -0.0004
                                            0.6916  0.0010 -0.0010  0.3809 -0.0073
                                            0.0025 -0.0791  0.0009  0.0004 -0.0125
                                           -0.0071  0.0002  0.0020  0.0000  0.0010
                                           -0.0090 -0.0025  0.0093  0.0017  0.0009
                                           -0.0037 -0.0022 -0.0007 -0.0014  0.0001
                                            0.0055
                ( 49.52%)   0.7037* C  26 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0052 -0.0003  0.0001
                                           -0.6828 -0.0171 -0.0023 -0.4154 -0.0025
                                            0.0036  0.0228 -0.0004 -0.0011 -0.0307
                                           -0.0015  0.0039 -0.0005  0.0036 -0.0007
                                           -0.0097 -0.0024  0.0210 -0.0000 -0.0007
                                            0.0059  0.0038 -0.0000  0.0009 -0.0001
                                           -0.0076
    30. (1.96723) BD ( 1) C  14 - C  15  
                ( 50.24%)   0.7088* C  14 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5730  0.0135  0.0014  0.0000
                                            0.6688  0.0153 -0.0072  0.4714 -0.0052
                                            0.0033 -0.0282  0.0024  0.0003 -0.0179
                                           -0.0075  0.0006  0.0007  0.0022 -0.0009
                                           -0.0080  0.0005  0.0178 -0.0023  0.0005
                                           -0.0053 -0.0028 -0.0001 -0.0006 -0.0020
                                            0.0065
                ( 49.76%)   0.7054* C  15 s( 31.12%)p 2.21( 68.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5578  0.0091  0.0006  0.0000
                                           -0.7489  0.0026 -0.0038 -0.3561 -0.0101
                                            0.0051  0.0023  0.0010 -0.0007 -0.0157
                                           -0.0098  0.0009  0.0001  0.0042 -0.0008
                                           -0.0018 -0.0074  0.0228  0.0027 -0.0008
                                            0.0050  0.0042 -0.0008 -0.0001 -0.0015
                                           -0.0054
    31. (1.97817) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0066  0.0003  0.0004
                                            0.7333  0.0007 -0.0016 -0.2995  0.0073
                                           -0.0024  0.0658 -0.0021 -0.0007 -0.0106
                                           -0.0061  0.0022  0.0012 -0.0010 -0.0002
                                            0.0118  0.0037 -0.0088 -0.0018 -0.0009
                                           -0.0041  0.0017  0.0007 -0.0007  0.0020
                                           -0.0052
                ( 49.38%)   0.7027* C  26 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0050  0.0002 -0.0000
                                           -0.7270 -0.0162 -0.0028  0.3315  0.0004
                                           -0.0038 -0.0498 -0.0019  0.0002 -0.0272
                                           -0.0009  0.0055  0.0001 -0.0037  0.0006
                                            0.0164  0.0027 -0.0206 -0.0001  0.0012
                                            0.0063 -0.0031 -0.0008  0.0013 -0.0027
                                            0.0071
    32. (1.62322) BD ( 2) C  14 - C  26  
                ( 48.26%)   0.6947* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0078  0.0013 -0.0019 -0.0000
                                           -0.0394 -0.0016 -0.0010  0.1058  0.0017
                                            0.0002  0.9933  0.0042  0.0013  0.0024
                                           -0.0003  0.0112  0.0051 -0.0075 -0.0007
                                           -0.0003 -0.0001  0.0011  0.0013 -0.0134
                                            0.0017 -0.0027  0.0042 -0.0022  0.0005
                                            0.0008
                ( 51.74%)   0.7193* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0085  0.0026  0.0004  0.0001
                                           -0.0255 -0.0008  0.0017  0.1085 -0.0025
                                            0.0016  0.9934 -0.0116  0.0075 -0.0013
                                           -0.0010 -0.0103 -0.0024  0.0076  0.0049
                                           -0.0012  0.0001 -0.0031 -0.0009 -0.0150
                                            0.0013 -0.0040  0.0033 -0.0012  0.0001
                                            0.0004
    33. (1.97107) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.77%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0021  0.0009  0.0000
                                           -0.6598  0.0131 -0.0067  0.4628  0.0076
                                           -0.0037 -0.0401  0.0019  0.0008 -0.0143
                                           -0.0124  0.0036  0.0012 -0.0054 -0.0001
                                           -0.0026  0.0054 -0.0216 -0.0022  0.0012
                                            0.0037 -0.0043 -0.0001  0.0010  0.0004
                                            0.0053
                ( 50.52%)   0.7108* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0025  0.0002 -0.0004
                                            0.5306  0.0072 -0.0045 -0.5924  0.0157
                                           -0.0044  0.1384  0.0007  0.0002 -0.0195
                                           -0.0091  0.0057  0.0012 -0.0053 -0.0010
                                            0.0065 -0.0042 -0.0208  0.0001 -0.0022
                                           -0.0045  0.0027 -0.0002 -0.0020 -0.0045
                                           -0.0026
    34. (1.76900) BD ( 2) C  15 - C  16  
                ( 48.34%)   0.6953* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0062 -0.0016  0.0002  0.0002
                                           -0.0222 -0.0018  0.0002  0.0628 -0.0004
                                            0.0001  0.9974  0.0052  0.0031 -0.0019
                                           -0.0001 -0.0108 -0.0057  0.0124  0.0096
                                           -0.0020 -0.0001 -0.0033 -0.0023 -0.0141
                                            0.0022 -0.0037 -0.0030 -0.0020  0.0006
                                           -0.0002
                ( 51.66%)   0.7187* C  16 s(  0.05%)p99.99( 99.87%)d 1.22(  0.06%)
                                                  f 0.47(  0.02%)
                                           -0.0000 -0.0216 -0.0024 -0.0019 -0.0001
                                           -0.0868 -0.0026  0.0028  0.1314 -0.0027
                                            0.0014  0.9869  0.0041  0.0027 -0.0000
                                            0.0013  0.0219 -0.0000 -0.0069 -0.0058
                                           -0.0022  0.0010  0.0019  0.0024 -0.0134
                                            0.0033 -0.0035  0.0028 -0.0031 -0.0002
                                            0.0014
    35. (1.98660) BD ( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0141 -0.0009  0.0000
                                           -0.0494  0.0007 -0.0012 -0.8087  0.0036
                                            0.0111  0.0534  0.0010  0.0001  0.0026
                                            0.0015 -0.0003 -0.0001 -0.0009 -0.0008
                                           -0.0156 -0.0109 -0.0095 -0.0041 -0.0012
                                            0.0002  0.0081 -0.0020  0.0001  0.0013
                                            0.0088
                ( 50.01%)   0.7072* C  47 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0219 -0.0064  0.0000
                                            0.0554  0.0014 -0.0011  0.8388  0.0168
                                           -0.0100 -0.0342 -0.0001 -0.0006  0.0025
                                           -0.0003 -0.0001 -0.0001 -0.0013  0.0009
                                           -0.0193  0.0019 -0.0110  0.0013  0.0045
                                            0.0011 -0.0022 -0.0027  0.0004 -0.0007
                                           -0.0037
    36. (1.96323) BD ( 1) C  16 - C  17  
                ( 50.32%)   0.7094* C  16 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0085 -0.0011  0.0000
                                            0.2829  0.0111 -0.0078  0.7832 -0.0023
                                           -0.0017 -0.0674  0.0001  0.0001  0.0178
                                            0.0049  0.0002 -0.0011 -0.0035 -0.0007
                                           -0.0117 -0.0053 -0.0226  0.0004  0.0007
                                           -0.0039 -0.0054  0.0015 -0.0006 -0.0048
                                           -0.0026
                ( 49.68%)   0.7048* C  17 s( 32.48%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5697 -0.0156 -0.0008  0.0001
                                           -0.4029 -0.0046 -0.0034 -0.7154  0.0143
                                            0.0050  0.0092  0.0021 -0.0031  0.0156
                                            0.0066 -0.0004 -0.0007 -0.0031  0.0010
                                           -0.0091 -0.0027 -0.0169  0.0019 -0.0007
                                            0.0024  0.0059 -0.0002  0.0003  0.0068
                                            0.0001
    37. (1.97869) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7151* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922  0.0125 -0.0004  0.0003
                                           -0.7937 -0.0022  0.0016 -0.1314 -0.0048
                                           -0.0022 -0.0393  0.0042 -0.0008  0.0075
                                            0.0014 -0.0004  0.0013  0.0005  0.0006
                                            0.0136  0.0070 -0.0078 -0.0030  0.0004
                                            0.0061  0.0006 -0.0000 -0.0004 -0.0059
                                           -0.0030
                ( 48.87%)   0.6991* C  51 s( 33.62%)p 1.97( 66.24%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5798 -0.0058 -0.0009 -0.0005
                                            0.8024  0.0117 -0.0099  0.1259  0.0082
                                           -0.0018  0.0491 -0.0057 -0.0021  0.0085
                                            0.0006  0.0046  0.0009 -0.0028  0.0019
                                            0.0285  0.0051 -0.0186 -0.0019 -0.0013
                                           -0.0069 -0.0016  0.0012 -0.0013  0.0080
                                            0.0041
    38. (1.97839) BD ( 1) C  17 - C  28  
                ( 50.53%)   0.7108* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
