 Entering Gaussian System, Link 0=g16
 Input=1zbz16.com
 Output=1zbz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062542/Gau-1067369.inp" -scrdir="/local/bebjones_8062542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1067370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP (   5)Fe   1                /376. RY*(   4) C   9                    0.11    1.77    0.018
 151. LP (   5)Fe   1                /390. RY*(  18) C   9                    0.03   21.83    0.034
 151. LP (   5)Fe   1                /399. RY*(   1) C  10                    0.06    1.97    0.014
 151. LP (   5)Fe   1                /400. RY*(   2) C  10                    0.41    1.79    0.035
 151. LP (   5)Fe   1                /402. RY*(   4) C  10                    0.09    1.97    0.017
 151. LP (   5)Fe   1                /415. RY*(  17) C  10                    0.03    3.17    0.012
 151. LP (   5)Fe   1                /424. RY*(  26) C  10                    0.03   21.33    0.033
 151. LP (   5)Fe   1                /477. RY*(   1) C  13                    0.05    1.97    0.013
 151. LP (   5)Fe   1                /478. RY*(   2) C  13                    0.47    1.77    0.037
 151. LP (   5)Fe   1                /480. RY*(   4) C  13                    0.05    2.09    0.013
 151. LP (   5)Fe   1                /484. RY*(   8) C  13                    0.03    2.83    0.012
 151. LP (   5)Fe   1                /492. RY*(  16) C  13                    0.03    3.04    0.012
 151. LP (   5)Fe   1                /501. RY*(  25) C  13                    0.03   21.80    0.032
 151. LP (   5)Fe   1                /503. RY*(   1) C  14                    0.07    1.98    0.016
 151. LP (   5)Fe   1                /504. RY*(   2) C  14                    0.46    1.66    0.036
 151. LP (   5)Fe   1                /505. RY*(   3) C  14                    0.06    1.17    0.011
 151. LP (   5)Fe   1                /506. RY*(   4) C  14                    0.05    2.04    0.014
 151. LP (   5)Fe   1                /510. RY*(   8) C  14                    0.03    3.56    0.014
 151. LP (   5)Fe   1                /527. RY*(  25) C  14                    0.03   21.66    0.031
 151. LP (   5)Fe   1                /529. RY*(   1) C  15                    0.03    1.84    0.009
 151. LP (   5)Fe   1                /581. RY*(   1) C  17                    0.06    1.95    0.013
 151. LP (   5)Fe   1                /582. RY*(   2) C  17                    0.54    1.50    0.037
 151. LP (   5)Fe   1                /583. RY*(   3) C  17                    0.04    1.34    0.009
 151. LP (   5)Fe   1                /584. RY*(   4) C  17                    0.06    1.95    0.014
 151. LP (   5)Fe   1                /596. RY*(  16) C  17                    0.03    4.15    0.014
 151. LP (   5)Fe   1                /606. RY*(  26) C  17                    0.03   21.15    0.033
 151. LP (   5)Fe   1                /607. RY*(   1) C  18                    0.06    1.93    0.014
 151. LP (   5)Fe   1                /608. RY*(   2) C  18                    0.26    1.96    0.029
 151. LP (   5)Fe   1                /610. RY*(   4) C  18                    0.15    2.04    0.023
 151. LP (   5)Fe   1                /620. RY*(  14) C  18                    0.03    2.40    0.010
 151. LP (   5)Fe   1                /624. RY*(  18) C  18                    0.04   21.73    0.038
 151. LP (   5)Fe   1                /684. RY*(   1) C  21                    0.06    1.97    0.014
 151. LP (   5)Fe   1                /685. RY*(   2) C  21                    0.42    1.71    0.035
 151. LP (   5)Fe   1                /687. RY*(   4) C  21                    0.07    1.94    0.015
 151. LP (   5)Fe   1                /701. RY*(  18) C  21                    0.03   21.94    0.031
 151. LP (   5)Fe   1                /711. RY*(   2) C  22                    0.04    1.99    0.012
 151. LP (   5)Fe   1                /715. RY*(   6) C  22                    0.03    2.14    0.010
 151. LP (   5)Fe   1                /719. RY*(  10) C  22                    0.05    2.64    0.015
 151. LP (   5)Fe   1                /742. RY*(   2) C  24                    0.03    2.02    0.011
 151. LP (   5)Fe   1                /750. RY*(  10) C  24                    0.03    2.60    0.011
 151. LP (   5)Fe   1                /772. RY*(   1) C  26                    0.07    1.63    0.014
 151. LP (   5)Fe   1                /781. RY*(  10) C  26                    0.04    2.68    0.014
 151. LP (   5)Fe   1                /804. RY*(   2) C  28                    0.03    1.91    0.010
 151. LP (   5)Fe   1                /812. RY*(  10) C  28                    0.03    2.56    0.012
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.33    0.90    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.34    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    0.89    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    0.90    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    0.90    0.024
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.37    0.90    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    0.89    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    0.90    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.89    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.91    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.89    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.88    0.008
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    0.89    0.011
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    0.20    0.38    0.027
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.17    0.66    0.034
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.86    1.04    0.201
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    5.43    1.00    0.237
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.08    2.68    0.048
 152. LP (   6)Fe   1                /202. RY*(  11) N   2                    0.05    3.78    0.044
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.06    0.66    0.019
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    4.07    1.09    0.212
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    5.14    1.00    0.231
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.13    1.90    0.050
 152. LP (   6)Fe   1                /229. RY*(  12) N   3                    0.05    3.27    0.043
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.32    0.38    0.035
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.03    0.66    0.014
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.89    1.08    0.206
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    5.28    0.99    0.233
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.08    2.60    0.046
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.05    3.06    0.041
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.48    0.41    0.044
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.13    0.66    0.029
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.84    1.05    0.202
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    5.22    1.01    0.233
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.14    2.10    0.055
 152. LP (   6)Fe   1                /281. RY*(  12) N   5                    0.04    3.36    0.039
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.22    1.21    0.052
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.10    0.89    0.031
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.08    0.41    0.019
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.08    1.21    0.032
 152. LP (   6)Fe   1                /304. RY*(   9) C   6                    0.04    1.68    0.027
 152. LP (   6)Fe   1                /308. RY*(  13) C   6                    0.03    3.13    0.029
 152. LP (   6)Fe   1                /310. RY*(  15) C   6                    0.03    2.01    0.024
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.05    1.15    0.025
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.03    1.29    0.021
 152. LP (   6)Fe   1                /373. RY*(   1) C   9                    0.20    1.19    0.050
 152. LP (   6)Fe   1                /374. RY*(   2) C   9                    0.15    1.15    0.042
 152. LP (   6)Fe   1                /375. RY*(   3) C   9                    0.07    0.58    0.021
 152. LP (   6)Fe   1                /381. RY*(   9) C   9                    0.04    2.20    0.029
 152. LP (   6)Fe   1                /387. RY*(  15) C   9                    0.03    2.33    0.027
 152. LP (   6)Fe   1                /399. RY*(   1) C  10                    0.24    1.18    0.054
 152. LP (   6)Fe   1                /400. RY*(   2) C  10                    0.14    1.01    0.038
 152. LP (   6)Fe   1                /401. RY*(   3) C  10                    0.09    0.33    0.018
 152. LP (   6)Fe   1                /402. RY*(   4) C  10                    0.07    1.19    0.029
 152. LP (   6)Fe   1                /406. RY*(   8) C  10                    0.03    2.87    0.030
 152. LP (   6)Fe   1                /410. RY*(  12) C  10                    0.03    1.82    0.025
 152. LP (   6)Fe   1                /425. RY*(   1) C  11                    0.03    1.03    0.019
 152. LP (   6)Fe   1                /426. RY*(   2) C  11                    0.03    1.25    0.020
 152. LP (   6)Fe   1                /451. RY*(   1) C  12                    0.05    0.95    0.022
 152. LP (   6)Fe   1                /452. RY*(   2) C  12                    0.03    1.17    0.019
 152. LP (   6)Fe   1                /477. RY*(   1) C  13                    0.26    1.19    0.056
 152. LP (   6)Fe   1                /478. RY*(   2) C  13                    0.05    0.99    0.023
 152. LP (   6)Fe   1                /479. RY*(   3) C  13                    0.03    0.18    0.008
 152. LP (   6)Fe   1                /480. RY*(   4) C  13                    0.09    1.30    0.035
 152. LP (   6)Fe   1                /484. RY*(   8) C  13                    0.09    2.04    0.045
 152. LP (   6)Fe   1                /503. RY*(   1) C  14                    0.22    1.19    0.052
 152. LP (   6)Fe   1                /504. RY*(   2) C  14                    0.10    0.88    0.030
 152. LP (   6)Fe   1                /505. RY*(   3) C  14                    0.03    0.38    0.010
 152. LP (   6)Fe   1                /506. RY*(   4) C  14                    0.08    1.25    0.033
 152. LP (   6)Fe   1                /510. RY*(   8) C  14                    0.05    2.78    0.037
 152. LP (   6)Fe   1                /511. RY*(   9) C  14                    0.03    1.82    0.026
 152. LP (   6)Fe   1                /516. RY*(  14) C  14                    0.05    2.53    0.037
 152. LP (   6)Fe   1                /529. RY*(   1) C  15                    0.06    1.06    0.025
 152. LP (   6)Fe   1                /530. RY*(   2) C  15                    0.03    1.23    0.019
 152. LP (   6)Fe   1                /555. RY*(   1) C  16                    0.04    0.95    0.020
 152. LP (   6)Fe   1                /556. RY*(   2) C  16                    0.04    1.13    0.021
 152. LP (   6)Fe   1                /581. RY*(   1) C  17                    0.21    1.17    0.051
 152. LP (   6)Fe   1                /582. RY*(   2) C  17                    0.09    0.71    0.027
 152. LP (   6)Fe   1                /583. RY*(   3) C  17                    0.21    0.56    0.035
 152. LP (   6)Fe   1                /584. RY*(   4) C  17                    0.06    1.17    0.026
 152. LP (   6)Fe   1                /588. RY*(   8) C  17                    0.04    2.20    0.032
 152. LP (   6)Fe   1                /592. RY*(  12) C  17                    0.03    2.08    0.024
 152. LP (   6)Fe   1                /593. RY*(  13) C  17                    0.05    1.99    0.033
 152. LP (   6)Fe   1                /607. RY*(   1) C  18                    0.29    1.15    0.059
 152. LP (   6)Fe   1                /608. RY*(   2) C  18                    0.11    1.18    0.036
 152. LP (   6)Fe   1                /609. RY*(   3) C  18                    0.03    0.35    0.010
 152. LP (   6)Fe   1                /610. RY*(   4) C  18                    0.03    1.26    0.020
 152. LP (   6)Fe   1                /615. RY*(   9) C  18                    0.04    2.39    0.033
 152. LP (   6)Fe   1                /617. RY*(  11) C  18                    0.06    1.77    0.032
 152. LP (   6)Fe   1                /619. RY*(  13) C  18                    0.04    1.95    0.027
 152. LP (   6)Fe   1                /658. RY*(   1) C  20                    0.04    1.15    0.021
 152. LP (   6)Fe   1                /684. RY*(   1) C  21                    0.24    1.18    0.054
 152. LP (   6)Fe   1                /685. RY*(   2) C  21                    0.08    0.93    0.027
 152. LP (   6)Fe   1                /686. RY*(   3) C  21                    0.03    0.26    0.009
 152. LP (   6)Fe   1                /687. RY*(   4) C  21                    0.09    1.16    0.033
 152. LP (   6)Fe   1                /692. RY*(   9) C  21                    0.07    1.69    0.037
 152. LP (   6)Fe   1                /696. RY*(  13) C  21                    0.03    3.14    0.033
 152. LP (   6)Fe   1                /710. RY*(   1) C  22                    0.15    0.06    0.010
 152. LP (   6)Fe   1                /711. RY*(   2) C  22                    0.16    1.21    0.045
 152. LP (   6)Fe   1                /713. RY*(   4) C  22                    0.19    1.18    0.049
 152. LP (   6)Fe   1                /715. RY*(   6) C  22                    0.07    1.36    0.031
 152. LP (   6)Fe   1                /719. RY*(  10) C  22                    0.07    1.85    0.038
 152. LP (   6)Fe   1                /736. RY*(   1) H  23                    0.09    0.30    0.017
 152. LP (   6)Fe   1                /741. RY*(   1) C  24                    0.04    0.10    0.006
 152. LP (   6)Fe   1                /742. RY*(   2) C  24                    0.10    1.24    0.036
 152. LP (   6)Fe   1                /744. RY*(   4) C  24                    0.23    1.18    0.053
 152. LP (   6)Fe   1                /746. RY*(   6) C  24                    0.05    1.65    0.029
 152. LP (   6)Fe   1                /754. RY*(  14) C  24                    0.03    2.49    0.030
 152. LP (   6)Fe   1                /767. RY*(   1) H  25                    0.07    0.29    0.014
 152. LP (   6)Fe   1                /772. RY*(   1) C  26                    0.15    0.85    0.037
 152. LP (   6)Fe   1                /773. RY*(   2) C  26                    0.09    0.44    0.020
 152. LP (   6)Fe   1                /775. RY*(   4) C  26                    0.19    1.23    0.049
 152. LP (   6)Fe   1                /777. RY*(   6) C  26                    0.03    1.66    0.023
 152. LP (   6)Fe   1                /778. RY*(   7) C  26                    0.03    1.68    0.022
 152. LP (   6)Fe   1                /781. RY*(  10) C  26                    0.05    1.90    0.032
 152. LP (   6)Fe   1                /798. RY*(   1) H  27                    0.05    0.37    0.014
 152. LP (   6)Fe   1                /803. RY*(   1) C  28                    0.05    0.24    0.011
 152. LP (   6)Fe   1                /804. RY*(   2) C  28                    0.10    1.12    0.034
 152. LP (   6)Fe   1                /806. RY*(   4) C  28                    0.19    1.22    0.049
 152. LP (   6)Fe   1                /808. RY*(   6) C  28                    0.03    1.73    0.024
 152. LP (   6)Fe   1                /816. RY*(  14) C  28                    0.03    2.68    0.031
 152. LP (   6)Fe   1                /829. RY*(   1) H  29                    0.04    0.31    0.011
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.06    0.11    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.18    0.11    0.036
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.13    0.11    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.03    0.12    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.02    0.11    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.08    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.08    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.07    0.12    0.035
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.11    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.10    0.10    0.010
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.09    0.18    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.10    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    0.13    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    0.10    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    0.10    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.11    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.19    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.07    0.05    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.06    0.05    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.07    0.05    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.05    0.06    0.005
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  31            0.03    0.03    0.003
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  32            0.04    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  33            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  39            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  38 - H  40            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  48            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  47 - H  49            0.03    0.01    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  61            0.03    0.02    0.002
 152. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  63            0.03    0.08    0.005
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.10    0.28    0.018
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    2.45    0.57    0.131
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    1.21    0.95    0.119
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.87    0.91    0.101
 153. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.10    1.56    0.046
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.30    0.29    0.032
 153. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.51    0.57    0.059
 153. LP*(   7)Fe   1                /220. RY*(   3) N   3                    3.06    1.00    0.195
 153. LP*(   7)Fe   1                /221. RY*(   4) N   3                    3.55    0.91    0.203
 153. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.03    1.57    0.025
 153. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.22    1.87    0.074
 153. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.12    3.18    0.072
 153. LP*(   7)Fe   1                /232. RY*(  15) N   3                    0.04    3.44    0.044
 153. LP*(   7)Fe   1                /235. RY*(  18) N   3                    0.03   29.42    0.106
 153. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.20    0.57    0.149
 153. LP*(   7)Fe   1                /246. RY*(   3) N   4                    0.98    0.99    0.109
 153. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.81    0.90    0.097
 153. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.10    1.59    0.046
 153. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.05    1.84    0.034
 153. LP*(   7)Fe   1                /255. RY*(  12) N   4                    0.03    2.96    0.032
 153. LP*(   7)Fe   1                /270. RY*(   1) N   5                    0.83    0.32    0.056
 153. LP*(   7)Fe   1                /271. RY*(   2) N   5                    0.49    0.57    0.058
 153. LP*(   7)Fe   1                /272. RY*(   3) N   5                    2.70    0.95    0.179
 153. LP*(   7)Fe   1                /273. RY*(   4) N   5                    3.53    0.91    0.203
 153. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.17    1.78    0.062
 153. LP*(   7)Fe   1                /281. RY*(  12) N   5                    0.16    3.27    0.084
 153. LP*(   7)Fe   1                /287. RY*(  18) N   5                    0.03   29.53    0.104
 153. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.10    1.12    0.038
 153. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.10    0.80    0.033
 153. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.06    0.32    0.016
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.20    1.09    0.052
 153. LP*(   7)Fe   1                /401. RY*(   3) C  10                    0.03    0.24    0.009
 153. LP*(   7)Fe   1                /413. RY*(  15) C  10                    0.04    2.55    0.037
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.29    1.09    0.064
 153. LP*(   7)Fe   1                /478. RY*(   2) C  13                    0.09    0.89    0.033
 153. LP*(   7)Fe   1                /479. RY*(   3) C  13                    0.03    0.09    0.006
 153. LP*(   7)Fe   1                /489. RY*(  13) C  13                    0.05    2.93    0.042
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.10    1.10    0.038
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.10    0.79    0.032
 153. LP*(   7)Fe   1                /505. RY*(   3) C  14                    0.07    0.29    0.016
 153. LP*(   7)Fe   1                /583. RY*(   3) C  17                    0.04    0.46    0.015
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.21    1.06    0.053
 153. LP*(   7)Fe   1                /609. RY*(   3) C  18                    0.09    0.25    0.018
 153. LP*(   7)Fe   1                /622. RY*(  16) C  18                    0.03    3.02    0.036
 153. LP*(   7)Fe   1                /623. RY*(  17) C  18                    0.03    2.46    0.032
 153. LP*(   7)Fe   1                /684. RY*(   1) C  21                    0.31    1.09    0.065
 153. LP*(   7)Fe   1                /685. RY*(   2) C  21                    0.08    0.84    0.030
 153. LP*(   7)Fe   1                /686. RY*(   3) C  21                    0.05    0.17    0.011
 153. LP*(   7)Fe   1                /696. RY*(  13) C  21                    0.04    3.05    0.038
 153. LP*(   7)Fe   1                /712. RY*(   3) C  22                    0.09    0.70    0.029
 153. LP*(   7)Fe   1                /742. RY*(   2) C  24                    0.04    1.14    0.025
 153. LP*(   7)Fe   1                /744. RY*(   4) C  24                    0.03    1.08    0.020
 153. LP*(   7)Fe   1                /774. RY*(   3) C  26                    0.09    0.66    0.028
 153. LP*(   7)Fe   1                /803. RY*(   1) C  28                    0.08    0.15    0.013
 153. LP*(   7)Fe   1                /804. RY*(   2) C  28                    0.04    1.03    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            8.24    0.02    0.046
 153. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            2.90    0.02    0.025
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    0.02    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            4.81    0.02    0.038
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            8.93    0.02    0.045
 153. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            2.07    0.02    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.02    0.004
 153. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            4.89    0.03    0.039
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            1.48    0.01    0.015
 153. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.47    0.10    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.10    0.006
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            2.38    0.02    0.024
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.09    0.010
