 Entering Gaussian System, Link 0=g16
 Input=2vku05.com
 Output=2vku05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006412/Gau-3218644.inp" -scrdir="/local/becsleip_8006412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3218645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.22    0.043
  14. BD (   1) C   6 - C   7        /334. RY*(   1) C   8                    0.56    1.98    0.042
  14. BD (   1) C   6 - C   7        /699. RY*(   2) C  22                    0.63    2.06    0.046
  14. BD (   1) C   6 - C   7        /863. RY*(   1) C  34                    0.30    1.81    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.27    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.23    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.04    0.030
  15. BD (   1) C   6 - C  22        /180. RY*(   3) N   2                    0.25    1.85    0.027
  15. BD (   1) C   6 - C  22        /181. RY*(   4) N   2                    0.27    1.92    0.029
  15. BD (   1) C   6 - C  22        /309. RY*(   2) C   7                    0.81    2.32    0.055
  15. BD (   1) C   6 - C  22        /672. RY*(   1) C  21                    0.46    2.21    0.040
  15. BD (   1) C   6 - C  22        /673. RY*(   2) C  21                    0.33    2.14    0.034
  15. BD (   1) C   6 - C  22        /675. RY*(   4) C  21                    0.26    2.13    0.030
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.90    1.22    0.042
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.22    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.84    1.21    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.24    1.30    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  16. BD (   1) C   7 - C   8        /282. RY*(   1) C   6                    0.35    2.24    0.035
  16. BD (   1) C   7 - C   8        /360. RY*(   1) C   9                    0.36    2.24    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.75    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.29    0.067
  17. BD (   2) C   7 - C   8        /287. RY*(   6) C   6                    0.29    2.14    0.033
  17. BD (   2) C   7 - C   8        /823. RY*(   2) C  30                    0.46    1.58    0.036
  17. BD (   2) C   7 - C   8        /864. RY*(   2) C  34                    0.45    1.59    0.036
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.44    0.26    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.66    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.50    0.63    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.33    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.30    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.45    0.63    0.040
  18. BD (   1) C   7 - C  34        /282. RY*(   1) C   6                    0.29    2.17    0.032
  18. BD (   1) C   7 - C  34        /335. RY*(   2) C   8                    0.61    2.26    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  19. BD (   1) C   8 - C   9        /308. RY*(   1) C   7                    0.59    2.00    0.044
  19. BD (   1) C   8 - C   9        /730. RY*(   2) C  24                    0.63    2.08    0.046
  19. BD (   1) C   8 - C   9        /822. RY*(   1) C  30                    0.30    1.81    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.92    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.02    1.23    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   1) C   7                    0.26    2.01    0.029
  20. BD (   1) C   8 - C  30        /309. RY*(   2) C   7                    0.56    2.25    0.045
  20. BD (   1) C   8 - C  30        /360. RY*(   1) C   9                    0.31    2.17    0.033
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.26    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  21. BD (   1) C   9 - C  24        /181. RY*(   4) N   2                    0.26    1.93    0.029
  21. BD (   1) C   9 - C  24        /335. RY*(   2) C   8                    0.80    2.34    0.055
  21. BD (   1) C   9 - C  24        /386. RY*(   1) C  10                    0.49    2.24    0.042
  21. BD (   1) C   9 - C  24        /387. RY*(   2) C  10                    0.30    2.18    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.69    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /178. RY*(   1) N   2                    0.30    1.23    0.027
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.62    0.26    0.051
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.59    0.26    0.085
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.72    0.32    0.060
  23. BD (   1) C  10 - C  11        /438. RY*(   1) C  12                    0.58    1.92    0.042
  23. BD (   1) C  10 - C  11        /730. RY*(   2) C  24                    0.65    2.08    0.047
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.25    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.07    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.63    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  24. BD (   1) C  10 - C  24        /207. RY*(   4) N   3                    0.26    1.94    0.029
  24. BD (   1) C  10 - C  24        /360. RY*(   1) C   9                    0.45    2.24    0.040
  24. BD (   1) C  10 - C  24        /361. RY*(   2) C   9                    0.41    2.13    0.038
  24. BD (   1) C  10 - C  24        /413. RY*(   2) C  11                    0.77    2.18    0.052
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.92    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.17    1.22    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.059
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.24    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.92    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  25. BD (   1) C  11 - C  12        /386. RY*(   1) C  10                    0.39    2.22    0.037
  25. BD (   1) C  11 - C  12        /464. RY*(   1) C  13                    0.35    2.19    0.035
  25. BD (   1) C  11 - C  12        /948. RY*(   4) C  42                    0.28    2.37    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.13    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.23    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.03    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.36    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.79    1.13    0.038
  26. BD (   2) C  11 - C  12        /391. RY*(   6) C  10                    0.28    2.11    0.032
  26. BD (   2) C  11 - C  12        /469. RY*(   6) C  13                    0.27    2.18    0.033
  26. BD (   2) C  11 - C  12        /947. RY*(   3) C  42                    0.33    1.35    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.05    0.25    0.081
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.52    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.76    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.66    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.58    0.31    0.055
  27. BD (   1) C  11 - C  38        /386. RY*(   1) C  10                    0.31    2.17    0.033
  27. BD (   1) C  11 - C  38        /438. RY*(   1) C  12                    0.28    1.92    0.029
  27. BD (   1) C  11 - C  38        /439. RY*(   2) C  12                    0.43    2.11    0.038
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  28. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.45    1.90    0.037
  28. BD (   1) C  12 - C  13        /415. RY*(   4) C  11                    0.29    2.92    0.037
  28. BD (   1) C  12 - C  13        /760. RY*(   1) C  26                    0.66    2.11    0.047
  28. BD (   1) C  12 - C  13        /945. RY*(   1) C  42                    0.28    2.08    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.76    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.67    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.11    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   1) C  11                    0.32    1.94    0.032
  29. BD (   1) C  12 - C  42        /413. RY*(   2) C  11                    0.50    2.15    0.042
  29. BD (   1) C  12 - C  42        /464. RY*(   1) C  13                    0.35    2.16    0.035
  29. BD (   1) C  12 - C  42        /467. RY*(   4) C  13                    0.26    2.13    0.030
  29. BD (   1) C  12 - C  42        /976. RY*(   1) C  44                    0.36    1.95    0.033
  29. BD (   1) C  12 - C  42        /977. RY*(   2) C  44                    0.38    1.66    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.05    1.18    0.045
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.77    1.17    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  30. BD (   1) C  13 - C  26        /206. RY*(   3) N   3                    0.28    1.89    0.029
  30. BD (   1) C  13 - C  26        /207. RY*(   4) N   3                    0.27    1.95    0.029
  30. BD (   1) C  13 - C  26        /439. RY*(   2) C  12                    0.75    2.18    0.051
  30. BD (   1) C  13 - C  26        /490. RY*(   1) C  14                    0.49    2.22    0.042
  30. BD (   1) C  13 - C  26        /491. RY*(   2) C  14                    0.31    2.14    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.20    1.22    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.22    0.042
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.23    1.30    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  31. BD (   2) C  13 - C  26        /  9. BD*(   2) N   4 - C  14           15.57    0.25    0.085
  31. BD (   2) C  13 - C  26        /204. RY*(   1) N   3                    0.43    1.10    0.030
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.83    0.25    0.052
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.94    0.31    0.060
  32. BD (   1) C  14 - C  15        /542. RY*(   1) C  16                    0.56    1.92    0.042
  32. BD (   1) C  14 - C  15        /760. RY*(   1) C  26                    0.66    2.11    0.048
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.52    1.23    0.055
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.23    0.044
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.28    1.07    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.63    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.23    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.05    0.028
  33. BD (   1) C  14 - C  26        /233. RY*(   4) N   4                    0.26    1.93    0.028
  33. BD (   1) C  14 - C  26        /464. RY*(   1) C  13                    0.47    2.20    0.041
  33. BD (   1) C  14 - C  26        /465. RY*(   2) C  13                    0.34    2.14    0.034
  33. BD (   1) C  14 - C  26        /467. RY*(   4) C  13                    0.28    2.17    0.031
  33. BD (   1) C  14 - C  26        /517. RY*(   2) C  15                    0.78    2.22    0.053
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.22    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.16    1.22    0.048
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.23    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.88    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  34. BD (   1) C  15 - C  16        /490. RY*(   1) C  14                    0.39    2.20    0.037
  34. BD (   1) C  15 - C  16        /568. RY*(   1) C  17                    0.35    2.21    0.036
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.64    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.66    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.00    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.79    1.12    0.038
  35. BD (   2) C  15 - C  16        /  9. BD*(   2) N   4 - C  14           12.72    0.25    0.080
  35. BD (   2) C  15 - C  16        /495. RY*(   6) C  14                    0.26    2.05    0.031
  35. BD (   2) C  15 - C  16        /573. RY*(   6) C  17                    0.27    2.21    0.033
  35. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.29    1.49    0.028
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.36    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.95    0.30    0.072
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.68    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.68    0.67    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.92    0.31    0.056
  36. BD (   1) C  15 - C  47        /490. RY*(   1) C  14                    0.31    2.15    0.033
  36. BD (   1) C  15 - C  47        /542. RY*(   1) C  16                    0.27    1.91    0.029
  36. BD (   1) C  15 - C  47        /543. RY*(   2) C  16                    0.43    2.10    0.038
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.14    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.13    0.042
  37. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.46    1.91    0.038
  37. BD (   1) C  16 - C  17        /519. RY*(   4) C  15                    0.30    2.90    0.037
  37. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.56    1.87    0.041
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.07    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.22    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.13    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   1) C  15                    0.33    1.94    0.032
  38. BD (   1) C  16 - C  51        /517. RY*(   2) C  15                    0.52    2.19    0.043
  38. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.35    2.19    0.035
  38. BD (   1) C  16 - C  51        /571. RY*(   4) C  17                    0.27    2.19    0.031
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.65    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.37    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.17    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.39    1.11    0.050
  39. BD (   1) C  17 - C  28        /233. RY*(   4) N   4                    0.25    1.93    0.028
  39. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.72    2.16    0.050
  39. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.46    2.24    0.041
  39. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.34    2.15    0.034
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.20    1.21    0.048
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.22    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.84    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.30    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   2) C  17 - C  28        /  9. BD*(   2) N   4 - C  14            5.84    0.25    0.051
  40. BD (   2) C  17 - C  28        /230. RY*(   1) N   4                    0.33    1.17    0.028
