 Entering Gaussian System, Link 0=g16
 Input=4d3t01.com
 Output=4d3t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000113/Gau-677707.inp" -scrdir="/local/bebzhart_8000113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.11%)
   872. (0.00000) RY*(11) C  34           s(  0.26%)p37.65(  9.77%)d99.99( 84.43%)
                                                  f21.37(  5.54%)
   873. (0.00000) RY*(12) C  34           s(  0.06%)p99.99( 34.15%)d99.99( 65.52%)
                                                  f 4.76(  0.27%)
   874. (0.00000) RY*(13) C  34           s(  0.17%)p47.33(  8.10%)d99.99( 91.71%)
                                                  f 0.14(  0.02%)
   875. (0.00000) RY*(14) C  34           s(  0.01%)p99.99(  7.11%)d99.99( 92.57%)
                                                  f28.23(  0.31%)
   876. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.65%)d99.99( 99.25%)
                                                  f 0.15(  0.10%)
   877. (0.00001) RY*(16) C  34           s(  1.90%)p18.26( 34.69%)d32.41( 61.57%)
                                                  f 0.97(  1.84%)
   878. (0.00000) RY*(17) C  34           s(  2.32%)p 9.98( 23.16%)d31.82( 73.88%)
                                                  f 0.27(  0.64%)
   879. (0.00000) RY*(18) C  34           s(  1.12%)p 3.87(  4.32%)d84.39( 94.28%)
                                                  f 0.25(  0.28%)
   880. (0.00000) RY*(19) C  34           s(  6.19%)p 1.82( 11.27%)d13.24( 82.01%)
                                                  f 0.09(  0.53%)
   881. (0.00000) RY*(20) C  34           s(  0.03%)p19.74(  0.56%)d26.29(  0.74%)
                                                  f99.99( 98.67%)
   882. (0.00000) RY*(21) C  34           s(  0.26%)p13.00(  3.44%)d14.97(  3.97%)
                                                  f99.99( 92.33%)
   883. (0.00000) RY*(22) C  34           s(  0.13%)p 0.35(  0.04%)d 1.03(  0.13%)
                                                  f99.99( 99.70%)
   884. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.40%)d 0.52(  0.21%)
                                                  f99.99( 99.38%)
   885. (0.00000) RY*(24) C  34           s(  0.02%)p18.10(  0.32%)d29.43(  0.52%)
                                                  f99.99( 99.14%)
   886. (0.00000) RY*(25) C  34           s(  0.30%)p 5.88(  1.76%)d34.86( 10.41%)
                                                  f99.99( 87.53%)
   887. (0.00000) RY*(26) C  34           s(  0.31%)p32.19( 10.06%)d22.93(  7.17%)
                                                  f99.99( 82.46%)
   888. (0.00088) RY*( 1) H  35           s( 91.56%)p 0.09(  8.44%)
                                           -0.0011  0.9568 -0.0097 -0.2849 -0.0414
                                           -0.0393
   889. (0.00018) RY*( 2) H  35           s( 84.54%)p 0.18( 15.46%)
                                           -0.0038  0.0624  0.9173  0.1343  0.3640
                                           -0.0641
   890. (0.00006) RY*( 3) H  35           s( 10.25%)p 8.75( 89.75%)
   891. (0.00006) RY*( 4) H  35           s( 10.34%)p 8.68( 89.66%)
   892. (0.00001) RY*( 5) H  35           s(  3.37%)p28.67( 96.63%)
   893. (0.00089) RY*( 1) H  36           s( 91.33%)p 0.09(  8.67%)
                                           -0.0010  0.9556 -0.0078 -0.2468 -0.0344
                                            0.1570
   894. (0.00018) RY*( 2) H  36           s( 85.97%)p 0.16( 14.03%)
                                           -0.0040  0.0494  0.9259  0.0976  0.3610
                                           -0.0219
   895. (0.00006) RY*( 3) H  36           s( 10.36%)p 8.66( 89.64%)
   896. (0.00006) RY*( 4) H  36           s(  8.53%)p10.72( 91.47%)
   897. (0.00001) RY*( 5) H  36           s(  3.87%)p24.82( 96.13%)
   898. (0.00072) RY*( 1) H  37           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9916  0.0031 -0.1137  0.0590
                                            0.0195
   899. (0.00013) RY*( 2) H  37           s( 86.48%)p 0.16( 13.52%)
                                           -0.0052 -0.0481  0.9287 -0.3620  0.0468
                                            0.0439
   900. (0.00011) RY*( 3) H  37           s( 10.17%)p 8.83( 89.83%)
                                           -0.0029  0.1160  0.2970  0.6423 -0.6846
                                           -0.1306
   901. (0.00007) RY*( 4) H  37           s(  0.13%)p99.99( 99.87%)
   902. (0.00001) RY*( 5) H  37           s(  4.96%)p19.16( 95.04%)
   903. (0.00143) RY*( 1) C  38           s(  0.08%)p99.99( 62.41%)d99.99( 37.04%)
                                                  f 6.21(  0.47%)
                                           -0.0000 -0.0001  0.0159  0.0226  0.0006
                                            0.0034  0.2006  0.0040 -0.0006 -0.0905
                                           -0.0095 -0.0146 -0.6950  0.3037 -0.0805
                                           -0.0198  0.1870 -0.0812  0.4925  0.2730
                                           -0.0592 -0.0294 -0.0139  0.0189 -0.0326
                                            0.0060 -0.0047 -0.0543  0.0212  0.0111
                                           -0.0096
   904. (0.00138) RY*( 2) C  38           s(  1.46%)p56.45( 82.66%)d10.61( 15.54%)
                                                  f 0.23(  0.33%)
                                            0.0000  0.0001  0.1083  0.0540 -0.0019
                                           -0.0120 -0.8552 -0.1773  0.0066  0.1696
                                           -0.0212 -0.0039 -0.1802  0.0443  0.2888
                                            0.0467  0.0363 -0.0205  0.1217  0.0608
                                            0.1872  0.0881  0.0045 -0.0823 -0.0071
                                           -0.0180 -0.0023 -0.0147  0.0051 -0.0339
                                            0.0396
   905. (0.00068) RY*( 3) C  38           s( 53.48%)p 0.84( 44.97%)d 0.02(  1.32%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6428  0.3487  0.0005
                                            0.0099 -0.0028 -0.1006  0.0198 -0.5133
                                           -0.4151  0.0005  0.0557 -0.0127 -0.0069
                                           -0.0082 -0.0155  0.0088 -0.0411 -0.0209
                                           -0.0719  0.0166 -0.0596 -0.0411  0.0021
                                            0.0383  0.0194  0.0045 -0.0021  0.0204
                                           -0.0018
   906. (0.00011) RY*( 4) C  38           s( 32.51%)p 1.81( 58.69%)d 0.24(  7.71%)
                                                  f 0.03(  1.09%)
                                           -0.0000  0.0003  0.4998  0.2740 -0.0121
                                            0.0024  0.2219 -0.1274 -0.0030  0.6870
                                            0.2169  0.0004 -0.0028  0.0487 -0.1145
                                            0.0560 -0.0056  0.0208 -0.0288  0.0049
                                            0.0360 -0.0207 -0.1346 -0.1993  0.0025
                                            0.0096 -0.0144  0.0066  0.0057 -0.0379
                                           -0.0954
   907. (0.00005) RY*( 5) C  38           s(  3.42%)p16.19( 55.37%)d10.87( 37.15%)
                                                  f 1.19(  4.06%)
   908. (0.00005) RY*( 6) C  38           s(  0.60%)p99.99( 88.93%)d16.14(  9.61%)
                                                  f 1.46(  0.87%)
   909. (0.00001) RY*( 7) C  38           s(  5.83%)p14.93( 87.03%)d 0.48(  2.82%)
                                                  f 0.74(  4.33%)
   910. (0.00001) RY*( 8) C  38           s(  1.11%)p 4.89(  5.43%)d83.43( 92.69%)
                                                  f 0.69(  0.77%)
   911. (0.00001) RY*( 9) C  38           s( 97.82%)p 0.02(  1.49%)d 0.01(  0.62%)
                                                  f 0.00(  0.07%)
   912. (0.00001) RY*(10) C  38           s(  0.60%)p74.60( 45.07%)d89.91( 54.32%)
                                                  f 0.01(  0.00%)
   913. (0.00001) RY*(11) C  38           s(  0.53%)p 7.15(  3.82%)d99.99( 95.64%)
                                                  f 0.01(  0.00%)
   914. (0.00000) RY*(12) C  38           s(  0.02%)p99.99( 11.08%)d99.99( 88.90%)
                                                  f 0.35(  0.01%)
   915. (0.00000) RY*(13) C  38           s(  0.04%)p26.48(  1.07%)d99.99( 98.89%)
                                                  f 0.17(  0.01%)
   916. (0.00000) RY*(14) C  38           s(  0.04%)p99.99( 27.46%)d99.99( 72.51%)
                                                  f 0.06(  0.00%)
   917. (0.00000) RY*(15) C  38           s(  0.00%)p 1.00(  6.37%)d14.69( 93.62%)
                                                  f 0.00(  0.00%)
   918. (0.00000) RY*(16) C  38           s( 98.79%)p 0.00(  0.19%)d 0.01(  1.01%)
                                                  f 0.00(  0.00%)
   919. (0.00001) RY*(17) C  38           s(  0.01%)p64.52(  0.86%)d99.99( 99.13%)
                                                  f 0.06(  0.00%)
   920. (0.00000) RY*(18) C  38           s(  0.46%)p15.40(  7.14%)d99.99( 92.40%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(19) C  38           s(  2.35%)p 1.15(  2.71%)d40.33( 94.92%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.17%)d 1.02(  0.17%)
                                                  f99.99( 99.65%)
   923. (0.00000) RY*(21) C  38           s(  0.62%)p 5.80(  3.60%)d 0.62(  0.39%)
                                                  f99.99( 95.39%)
   924. (0.00000) RY*(22) C  38           s(  0.01%)p 8.63(  0.12%)d 2.83(  0.04%)
                                                  f99.99( 99.83%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.35%)d 0.58(  0.20%)
                                                  f99.99( 99.44%)
   926. (0.00000) RY*(24) C  38           s(  0.01%)p 1.00(  0.13%)d 2.09(  0.28%)
                                                  f99.99( 99.58%)
   927. (0.00001) RY*(25) C  38           s(  0.13%)p 8.11(  1.07%)d 7.55(  0.99%)
                                                  f99.99( 97.81%)
   928. (0.00000) RY*(26) C  38           s(  0.05%)p40.16(  2.05%)d37.20(  1.90%)
                                                  f99.99( 96.00%)
   929. (0.00089) RY*( 1) H  39           s( 91.03%)p 0.10(  8.97%)
                                           -0.0013  0.9541 -0.0065  0.0217 -0.2848
                                           -0.0903
   930. (0.00018) RY*( 2) H  39           s( 86.18%)p 0.16( 13.82%)
                                           -0.0036  0.0398  0.9275 -0.3565  0.0974
                                           -0.0392
   931. (0.00007) RY*( 3) H  39           s(  7.34%)p12.63( 92.66%)
   932. (0.00005) RY*( 4) H  39           s( 12.17%)p 7.22( 87.83%)
   933. (0.00001) RY*( 5) H  39           s(  3.33%)p29.01( 96.67%)
   934. (0.00083) RY*( 1) H  40           s( 91.02%)p 0.10(  8.98%)
                                           -0.0010  0.9540 -0.0077  0.0343 -0.2798
                                            0.1017
   935. (0.00019) RY*( 2) H  40           s( 85.49%)p 0.17( 14.51%)
                                           -0.0036  0.0389  0.9238 -0.3702  0.0781
                                            0.0445
   936. (0.00006) RY*( 3) H  40           s(  9.81%)p 9.19( 90.19%)
   937. (0.00005) RY*( 4) H  40           s(  9.73%)p 9.28( 90.27%)
   938. (0.00001) RY*( 5) H  40           s(  4.01%)p23.93( 95.99%)
   939. (0.00058) RY*( 1) H  41           s( 92.70%)p 0.08(  7.30%)
                                           -0.0013  0.9627 -0.0138 -0.1543 -0.2218
                                            0.0050
   940. (0.00016) RY*( 2) H  41           s( 88.08%)p 0.14( 11.92%)
                                           -0.0057  0.0763  0.9354  0.3071  0.0627
                                            0.1449
   941. (0.00007) RY*( 3) H  41           s(  1.56%)p63.09( 98.44%)
   942. (0.00006) RY*( 4) H  41           s( 13.03%)p 6.68( 86.97%)
   943. (0.00000) RY*( 5) H  41           s(  4.70%)p20.28( 95.30%)
   944. (0.00430) RY*( 1) C  42           s(  3.26%)p25.18( 81.97%)d 4.47( 14.56%)
                                                  f 0.06(  0.21%)
                                           -0.0000 -0.0027  0.1793 -0.0193  0.0029
                                            0.0203 -0.4064 -0.0580  0.0125  0.7245
                                            0.0683 -0.0153 -0.3476  0.0070  0.0284
                                           -0.1209 -0.0274 -0.0228  0.0026  0.1871
                                           -0.0861  0.2531  0.0669 -0.1341  0.0268
                                            0.0055 -0.0133 -0.0071  0.0230  0.0061
                                            0.0236
   945. (0.00296) RY*( 2) C  42           s(  6.79%)p11.78( 80.00%)d 1.88( 12.77%)
                                                  f 0.06(  0.44%)
                                           -0.0000 -0.0083  0.2603  0.0077 -0.0046
                                            0.0174 -0.7709 -0.0704 -0.0102 -0.3472
                                            0.0474 -0.0201  0.2424  0.1358 -0.1789
                                            0.0781  0.1490 -0.1512  0.1035 -0.0476
                                           -0.1523 -0.0435 -0.0240  0.0769  0.0374
                                            0.0144  0.0099 -0.0267 -0.0385 -0.0043
                                            0.0213
   946. (0.00155) RY*( 3) C  42           s(  3.91%)p15.53( 60.78%)d 8.79( 34.39%)
                                                  f 0.23(  0.92%)
                                           -0.0000  0.0047  0.1974 -0.0087 -0.0090
                                            0.0086  0.2119 -0.0669  0.0212  0.4115
                                           -0.0945  0.0194  0.6019 -0.1301 -0.1248
                                            0.2826  0.4689 -0.0428 -0.0461 -0.0980
                                           -0.0533  0.1067 -0.0126 -0.0254  0.0015
                                            0.0466  0.0231 -0.0229 -0.0731  0.0226
                                            0.0101
   947. (0.00087) RY*( 4) C  42           s( 76.76%)p 0.19( 14.25%)d 0.11(  8.32%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0019  0.8759 -0.0028 -0.0178
                                            0.0129  0.2994  0.0774  0.0095 -0.1790
                                           -0.0070 -0.0190 -0.1092  0.0474  0.1859
                                           -0.0977 -0.1005 -0.0522  0.0546  0.0508
                                           -0.0708  0.1157 -0.0344  0.0340  0.0335
                                           -0.0276  0.0198 -0.0298  0.0016  0.0594
                                           -0.0016
   948. (0.00044) RY*( 5) C  42           s(  0.67%)p19.36( 12.96%)d99.99( 85.11%)
                                                  f 1.90(  1.27%)
                                           -0.0000 -0.0075  0.0770  0.0129  0.0233
                                            0.0092  0.0081 -0.0278  0.0108  0.2485
                                            0.0902 -0.0156  0.1839  0.1568 -0.1637
                                            0.3813 -0.6229 -0.2149  0.1955 -0.0533
                                            0.3222 -0.1410 -0.0051  0.2826  0.0618
                                           -0.0005 -0.0075 -0.0244  0.0811  0.0403
                                           -0.0038
   949. (0.00029) RY*( 6) C  42           s(  0.41%)p75.19( 30.81%)d99.99( 65.80%)
                                                  f 7.29(  2.99%)
                                           -0.0000 -0.0161  0.0607  0.0038  0.0118
                                            0.0354 -0.2328 -0.0128 -0.0002  0.0417
                                           -0.0699 -0.0034  0.4839 -0.1082  0.5145
                                           -0.2694 -0.2612  0.2355 -0.3138  0.0679
                                            0.2746 -0.0646  0.0372 -0.1138 -0.1205
                                           -0.0141 -0.0394  0.1005  0.0575 -0.0116
                                            0.0074
   950. (0.00020) RY*( 7) C  42           s(  6.75%)p 1.82( 12.30%)d11.74( 79.24%)
                                                  f 0.25(  1.71%)
                                            0.0000 -0.0144  0.1950 -0.1705 -0.0137
                                           -0.0115 -0.0275 -0.0956  0.0025 -0.1013
                                           -0.1234  0.0024 -0.1384 -0.2614 -0.5372
                                            0.1456 -0.0976  0.1551 -0.5439  0.1947
                                            0.1980 -0.1321  0.1849 -0.1564 -0.0064
                                            0.0243  0.0425 -0.0085 -0.0046 -0.0786
                                           -0.0914
   951. (0.00008) RY*( 8) C  42           s(  2.95%)p 4.39( 12.98%)d27.11( 80.09%)
                                                  f 1.35(  3.98%)
   952. (0.00006) RY*( 9) C  42           s(  1.34%)p 1.75(  2.34%)d70.38( 94.00%)
                                                  f 1.74(  2.33%)
   953. (0.00002) RY*(10) C  42           s(  0.61%)p16.71( 10.12%)d99.99( 80.57%)
                                                  f14.37(  8.70%)
   954. (0.00003) RY*(11) C  42           s(  3.21%)p 9.15( 29.35%)d17.43( 55.91%)
                                                  f 3.59( 11.53%)
   955. (0.00001) RY*(12) C  42           s(  0.18%)p99.99( 85.83%)d76.01( 13.32%)
                                                  f 3.86(  0.68%)
   956. (0.00001) RY*(13) C  42           s(  0.99%)p25.83( 25.55%)d73.99( 73.17%)
                                                  f 0.29(  0.29%)
   957. (0.00001) RY*(14) C  42           s( 89.81%)p 0.01(  1.33%)d 0.08(  7.62%)
                                                  f 0.01(  1.24%)
   958. (0.00000) RY*(15) C  42           s(  0.67%)p 3.47(  2.33%)d99.99( 96.85%)
                                                  f 0.23(  0.15%)
   959. (0.00001) RY*(16) C  42           s(  0.86%)p58.83( 50.55%)d55.44( 47.63%)
                                                  f 1.12(  0.96%)
   960. (0.00000) RY*(17) C  42           s(  0.26%)p99.99( 82.90%)d61.21( 15.91%)
                                                  f 3.59(  0.93%)
   961. (0.00000) RY*(18) C  42           s( 99.19%)p 0.00(  0.09%)d 0.01(  0.70%)
                                                  f 0.00(  0.02%)
   962. (0.00000) RY*(19) C  42           s(  0.33%)p 1.82(  0.60%)d99.99( 96.91%)
                                                  f 6.63(  2.17%)
   963. (0.00000) RY*(20) C  42           s(  0.33%)p 2.01(  0.67%)d13.11(  4.37%)
                                                  f99.99( 94.63%)
   964. (0.00000) RY*(21) C  42           s(  0.01%)p52.05(  0.69%)d99.99(  8.75%)
                                                  f99.99( 90.54%)
   965. (0.00000) RY*(22) C  42           s(  0.05%)p 1.97(  0.09%)d18.19(  0.83%)
                                                  f99.99( 99.03%)
   966. (0.00000) RY*(23) C  42           s(  0.17%)p 1.75(  0.29%)d 8.65(  1.44%)
                                                  f99.99( 98.11%)
   967. (0.00000) RY*(24) C  42           s(  0.08%)p 1.68(  0.14%)d49.31(  4.11%)
                                                  f99.99( 95.67%)
   968. (0.00000) RY*(25) C  42           s(  0.39%)p 1.26(  0.49%)d 7.05(  2.72%)
                                                  f99.99( 96.40%)
   969. (0.00000) RY*(26) C  42           s(  0.05%)p21.48(  1.02%)d99.99( 14.55%)
                                                  f99.99( 84.39%)
   970. (0.00158) RY*( 1) H  43           s( 99.17%)p 0.01(  0.83%)
                                           -0.0038  0.9958  0.0026 -0.0804 -0.0355
                                            0.0236
   971. (0.00021) RY*( 2) H  43           s( 99.69%)p 0.00(  0.31%)
                                           -0.0013 -0.0073  0.9984 -0.0542 -0.0113
                                           -0.0068
   972. (0.00015) RY*( 3) H  43           s(  0.05%)p99.99( 99.95%)
                                           -0.0004  0.0118  0.0186  0.1168  0.5960
                                            0.7941
   973. (0.00010) RY*( 4) H  43           s(  0.88%)p99.99( 99.12%)
   974. (0.00001) RY*( 5) H  43           s(  0.24%)p99.99( 99.76%)
   975. (0.00233) RY*( 1) C  44           s(  1.84%)p50.26( 92.29%)d 3.17(  5.81%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0002  0.1329  0.0263  0.0049
                                            0.0039  0.5837  0.0541 -0.0113 -0.6885
                                           -0.0032  0.0068  0.3241 -0.0040 -0.0331
                                           -0.1206 -0.0038  0.0053  0.0639  0.0904
                                            0.0463  0.1355 -0.0280 -0.0942  0.0086
                                            0.0155  0.0067  0.0052 -0.0114 -0.0068
                                            0.0076
   976. (0.00134) RY*( 2) C  44           s( 37.55%)p 1.55( 58.05%)d 0.10(  3.66%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0174  0.6124 -0.0103  0.0077
                                           -0.0391  0.4205  0.2610 -0.0150  0.2816
                                            0.1223  0.0250 -0.4524 -0.1848  0.0128
                                            0.0525 -0.1463 -0.0267 -0.0780  0.0441
                                            0.0451  0.0335 -0.0145  0.0130  0.0479
                                            0.0164  0.0183 -0.0464 -0.0353  0.0329
                                            0.0093
   977. (0.00086) RY*( 3) C  44           s(  1.52%)p57.51( 87.27%)d 7.18( 10.90%)
                                                  f 0.21(  0.32%)
                                           -0.0000 -0.0024  0.1084 -0.0563  0.0157
                                            0.0164  0.2798 -0.0549  0.0148  0.5687
                                           -0.0093  0.0156  0.6832 -0.0209 -0.0643
                                            0.0636  0.2541 -0.0569 -0.0823  0.0356
                                            0.1213 -0.0328 -0.0937 -0.0187 -0.0317
                                            0.0029  0.0096  0.0332  0.0094 -0.0260
                                           -0.0138
   978. (0.00021) RY*( 4) C  44           s(  6.87%)p 1.69( 11.59%)d11.75( 80.66%)
                                                  f 0.13(  0.88%)
                                           -0.0000 -0.0036  0.2536  0.0642  0.0158
                                            0.0271 -0.2249 -0.0363 -0.0081 -0.0673
                                            0.2260 -0.0148  0.0811 -0.0281 -0.5121
                                            0.1965  0.0330  0.0177  0.2793 -0.0546
                                           -0.3436  0.2617 -0.4641  0.1465  0.0262
                                           -0.0085  0.0484  0.0641  0.0212 -0.0340
                                            0.0030
   979. (0.00013) RY*( 5) C  44           s( 10.35%)p 2.03( 21.01%)d 6.49( 67.12%)
                                                  f 0.15(  1.52%)
                                           -0.0000 -0.0121  0.3002 -0.1145 -0.0090
                                            0.0134 -0.2777 -0.1136 -0.0018 -0.2439
                                           -0.2265 -0.0108 -0.0161 -0.0937 -0.3847
                                            0.1675  0.1788 -0.1036 -0.5104  0.2481
                                            0.3129 -0.1673  0.0636  0.0193 -0.0626
                                           -0.0036 -0.0137 -0.0151  0.0287 -0.0198
                                           -0.0983
   980. (0.00005) RY*( 6) C  44           s( 16.50%)p 1.24( 20.49%)d 3.72( 61.32%)
                                                  f 0.10(  1.69%)
   981. (0.00003) RY*( 7) C  44           s( 10.51%)p 5.65( 59.35%)d 2.68( 28.21%)
                                                  f 0.18(  1.93%)
   982. (0.00002) RY*( 8) C  44           s( 44.28%)p 0.13(  5.84%)d 0.92( 40.77%)
                                                  f 0.21(  9.11%)
   983. (0.00002) RY*( 9) C  44           s(  4.55%)p 5.38( 24.48%)d14.84( 67.47%)
                                                  f 0.77(  3.50%)
   984. (0.00001) RY*(10) C  44           s(  4.05%)p20.95( 84.91%)d 2.63( 10.66%)
                                                  f 0.09(  0.38%)
   985. (0.00000) RY*(11) C  44           s(  6.27%)p 0.41(  2.57%)d14.29( 89.60%)
                                                  f 0.25(  1.56%)
   986. (0.00001) RY*(12) C  44           s( 13.70%)p 0.55(  7.51%)d 5.55( 76.07%)
                                                  f 0.20(  2.72%)
   987. (0.00000) RY*(13) C  44           s(  0.75%)p 0.34(  0.25%)d99.99( 98.84%)
                                                  f 0.22(  0.16%)
   988. (0.00000) RY*(14) C  44           s( 98.66%)p 0.00(  0.48%)d 0.01(  0.58%)
                                                  f 0.00(  0.28%)
   989. (0.00000) RY*(15) C  44           s(  3.11%)p 1.90(  5.90%)d29.26( 90.87%)
                                                  f 0.04(  0.12%)
   990. (0.00001) RY*(16) C  44           s(  4.88%)p 3.45( 16.84%)d15.93( 77.78%)
                                                  f 0.10(  0.50%)
   991. (0.00000) RY*(17) C  44           s(  6.54%)p 1.52(  9.95%)d12.59( 82.31%)
                                                  f 0.18(  1.20%)
   992. (0.00000) RY*(18) C  44           s( 12.77%)p 6.63( 84.72%)d 0.19(  2.43%)
                                                  f 0.01(  0.07%)
   993. (0.00000) RY*(19) C  44           s(  2.07%)p 0.89(  1.84%)d45.41( 93.90%)
                                                  f 1.06(  2.19%)
   994. (0.00000) RY*(20) C  44           s(  0.01%)p 1.00(  0.82%)d 1.02(  0.84%)
                                                  f99.99( 98.33%)
   995. (0.00000) RY*(21) C  44           s(  4.07%)p 0.46(  1.87%)d 0.72(  2.92%)
                                                  f22.40( 91.14%)
   996. (0.00000) RY*(22) C  44           s(  0.91%)p 0.57(  0.52%)d 0.60(  0.55%)
                                                  f99.99( 98.03%)
   997. (0.00000) RY*(23) C  44           s(  4.81%)p 0.11(  0.51%)d 0.32(  1.52%)
                                                  f19.37( 93.16%)
   998. (0.00000) RY*(24) C  44           s(  1.93%)p 0.14(  0.27%)d 0.36(  0.70%)
                                                  f50.45( 97.11%)
   999. (0.00000) RY*(25) C  44           s(  1.43%)p 0.17(  0.24%)d 1.61(  2.31%)
                                                  f67.01( 96.01%)
  1000. (0.00000) RY*(26) C  44           s(  0.18%)p 5.47(  0.98%)d 9.20(  1.64%)
                                                  f99.99( 97.21%)
  1001. (0.00072) RY*( 1) H  45           s( 99.75%)p 0.00(  0.25%)
                                           -0.0032  0.9987  0.0011  0.0120  0.0459
                                           -0.0171
  1002. (0.00027) RY*( 2) H  45           s( 77.86%)p 0.28( 22.14%)
                                            0.0010 -0.0100  0.8823  0.3671  0.1853
                                            0.2286
  1003. (0.00018) RY*( 3) H  45           s( 10.22%)p 8.79( 89.78%)
                                            0.0016  0.0161  0.3193 -0.0078 -0.6223
                                           -0.7145
  1004. (0.00007) RY*( 4) H  45           s( 11.96%)p 7.36( 88.04%)
  1005. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1006. (0.00047) RY*( 1) H  46           s( 98.99%)p 0.01(  1.01%)
                                           -0.0018  0.9949 -0.0040  0.0360  0.0467
                                            0.0814
  1007. (0.00030) RY*( 2) H  46           s( 91.76%)p 0.09(  8.24%)
                                           -0.0003  0.0062  0.9579  0.1764  0.1331
                                           -0.1833
  1008. (0.00017) RY*( 3) H  46           s(  1.06%)p93.10( 98.94%)
                                            0.0004  0.0983  0.0310 -0.3988 -0.6196
                                           -0.6682
  1009. (0.00005) RY*( 4) H  46           s(  7.28%)p12.73( 92.72%)
  1010. (0.00000) RY*( 5) H  46           s(  0.95%)p99.99( 99.05%)
