 Entering Gaussian System, Link 0=g16
 Input=2rbt16.com
 Output=2rbt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004223/Gau-2710895.inp" -scrdir="/local/becsleip_8004223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2710896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.24599
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.16143
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.18675
 
   170    C    6  S      Cor( 1S)     0.99951     -10.16936
   171    C    6  S      Val( 2S)     0.43029      -0.24667
   172    C    6  S      Ryd( 3S)     0.00083       1.43333
   173    C    6  S      Ryd( 4S)     0.00026       1.62145
   174    C    6  S      Ryd( 5S)     0.00000      21.51682
   175    C    6  px     Val( 2p)     0.53393      -0.15007
   176    C    6  px     Ryd( 3p)     0.00143       1.09465
   177    C    6  px     Ryd( 4p)     0.00024       1.87620
   178    C    6  py     Val( 2p)     0.45359      -0.11799
   179    C    6  py     Ryd( 3p)     0.00254       1.23064
   180    C    6  py     Ryd( 4p)     0.00043       1.61994
   181    C    6  pz     Val( 2p)     0.48299      -0.20233
   182    C    6  pz     Ryd( 3p)     0.00084       0.54388
   183    C    6  pz     Ryd( 4p)     0.00011       1.36595
   184    C    6  dxy    Ryd( 3d)     0.00025       3.43554
   185    C    6  dxy    Ryd( 4d)     0.00040       3.68358
   186    C    6  dxz    Ryd( 3d)     0.00048       1.37672
   187    C    6  dxz    Ryd( 4d)     0.00006       3.13061
   188    C    6  dyz    Ryd( 3d)     0.00043       1.46243
   189    C    6  dyz    Ryd( 4d)     0.00015       3.11746
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.28058
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.12484
   192    C    6  dz2    Ryd( 3d)     0.00033       2.40584
   193    C    6  dz2    Ryd( 4d)     0.00008       3.79393
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45299
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.89569
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.81616
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.58932
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.48584
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.52719
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.33910
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13280
   202    C    7  S      Val( 2S)     0.45595      -0.27397
   203    C    7  S      Ryd( 4S)     0.00055       2.11556
   204    C    7  S      Ryd( 3S)     0.00028       1.56331
   205    C    7  S      Ryd( 5S)     0.00000      20.98244
   206    C    7  px     Val( 2p)     0.51672      -0.13993
   207    C    7  px     Ryd( 3p)     0.00162       1.16831
   208    C    7  px     Ryd( 4p)     0.00026       1.74994
   209    C    7  py     Val( 2p)     0.52662      -0.13888
   210    C    7  py     Ryd( 3p)     0.00118       1.38727
   211    C    7  py     Ryd( 4p)     0.00016       2.01023
   212    C    7  pz     Val( 2p)     0.49396      -0.19153
   213    C    7  pz     Ryd( 3p)     0.00087       0.72447
   214    C    7  pz     Ryd( 4p)     0.00012       1.19039
   215    C    7  dxy    Ryd( 3d)     0.00062       2.28147
   216    C    7  dxy    Ryd( 4d)     0.00034       3.83307
   217    C    7  dxz    Ryd( 3d)     0.00023       1.29919
   218    C    7  dxz    Ryd( 4d)     0.00005       3.12417
   219    C    7  dyz    Ryd( 3d)     0.00044       1.34083
   220    C    7  dyz    Ryd( 4d)     0.00021       3.20178
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.25169
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.90349
   223    C    7  dz2    Ryd( 3d)     0.00055       1.91380
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60260
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41845
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79109
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.79584
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44671
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50071
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.29345
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.42272
 
   232    C    8  S      Cor( 1S)     0.99929     -10.13743
   233    C    8  S      Val( 2S)     0.44482      -0.27763
   234    C    8  S      Ryd( 3S)     0.00028       3.42720
   235    C    8  S      Ryd( 4S)     0.00005      14.70017
   236    C    8  px     Val( 2p)     0.52641      -0.13820
   237    C    8  px     Ryd( 3p)     0.00154       1.40383
   238    C    8  px     Ryd( 4p)     0.00012       2.33533
   239    C    8  py     Val( 2p)     0.51512      -0.13787
   240    C    8  py     Ryd( 3p)     0.00163       1.18316
   241    C    8  py     Ryd( 4p)     0.00012       1.71902
   242    C    8  pz     Val( 2p)     0.49235      -0.19213
   243    C    8  pz     Ryd( 3p)     0.00085       0.74722
   244    C    8  pz     Ryd( 4p)     0.00011       1.16942
   245    C    8  dxy    Ryd( 3d)     0.00061       2.33211
   246    C    8  dxy    Ryd( 4d)     0.00037       3.75350
   247    C    8  dxz    Ryd( 3d)     0.00046       1.21714
   248    C    8  dxz    Ryd( 4d)     0.00020       3.32170
   249    C    8  dyz    Ryd( 3d)     0.00020       1.14432
   250    C    8  dyz    Ryd( 4d)     0.00008       3.26934
   251    C    8  dx2y2  Ryd( 3d)     0.00050       2.40294
   252    C    8  dx2y2  Ryd( 4d)     0.00023       3.83952
   253    C    8  dz2    Ryd( 3d)     0.00339       1.51342
   254    C    8  dz2    Ryd( 4d)     0.00002       3.62136
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.41698
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.81553
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.78424
   258    C    8  f(C2)  Ryd( 4f)     0.00000       3.44987
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.49354
   260    C    8  f(C3)  Ryd( 4f)     0.00011       4.46574
   261    C    8  f(S3)  Ryd( 4f)     0.00004       4.32069
 
   262    C    9  S      Cor( 1S)     0.99951     -10.16949
   263    C    9  S      Val( 2S)     0.43070      -0.24891
   264    C    9  S      Ryd( 3S)     0.00082       1.53402
   265    C    9  S      Ryd( 4S)     0.00034       2.09770
   266    C    9  S      Ryd( 5S)     0.00000      21.48109
   267    C    9  px     Val( 2p)     0.45442      -0.12052
   268    C    9  px     Ryd( 3p)     0.00275       1.20548
   269    C    9  px     Ryd( 4p)     0.00049       1.69770
   270    C    9  py     Val( 2p)     0.53601      -0.15748
   271    C    9  py     Ryd( 3p)     0.00137       1.15979
   272    C    9  py     Ryd( 4p)     0.00048       2.24646
   273    C    9  pz     Val( 2p)     0.49171      -0.20610
   274    C    9  pz     Ryd( 3p)     0.00090       0.51804
   275    C    9  pz     Ryd( 4p)     0.00010       1.44645
   276    C    9  dxy    Ryd( 3d)     0.00022       3.41087
   277    C    9  dxy    Ryd( 4d)     0.00040       3.65784
   278    C    9  dxz    Ryd( 3d)     0.00047       1.45285
   279    C    9  dxz    Ryd( 4d)     0.00014       3.12732
   280    C    9  dyz    Ryd( 3d)     0.00048       1.35936
   281    C    9  dyz    Ryd( 4d)     0.00006       3.14358
   282    C    9  dx2y2  Ryd( 3d)     0.00029       3.24037
   283    C    9  dx2y2  Ryd( 4d)     0.00045       4.14648
   284    C    9  dz2    Ryd( 3d)     0.00028       2.43608
   285    C    9  dz2    Ryd( 4d)     0.00006       3.86230
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.44829
   287    C    9  f(C1)  Ryd( 4f)     0.00003       3.83857
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.87870
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.60264
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.47256
   291    C    9  f(C3)  Ryd( 4f)     0.00007       4.32738
   292    C    9  f(S3)  Ryd( 4f)     0.00002       4.54242
 
   293    C   10  S      Cor( 1S)     0.99950     -10.16923
   294    C   10  S      Val( 2S)     0.43021      -0.24699
   295    C   10  S      Ryd( 3S)     0.00075       1.35970
   296    C   10  S      Ryd( 4S)     0.00025       1.81683
   297    C   10  S      Ryd( 5S)     0.00000      21.29510
   298    C   10  px     Val( 2p)     0.45429      -0.11838
   299    C   10  px     Ryd( 3p)     0.00271       1.22528
   300    C   10  px     Ryd( 4p)     0.00041       1.63648
   301    C   10  py     Val( 2p)     0.53431      -0.15179
   302    C   10  py     Ryd( 3p)     0.00135       1.12191
   303    C   10  py     Ryd( 4p)     0.00026       1.97277
   304    C   10  pz     Val( 2p)     0.48906      -0.20331
   305    C   10  pz     Ryd( 3p)     0.00081       0.55905
   306    C   10  pz     Ryd( 4p)     0.00012       1.41110
   307    C   10  dxy    Ryd( 3d)     0.00025       3.31467
   308    C   10  dxy    Ryd( 4d)     0.00040       3.68897
   309    C   10  dxz    Ryd( 3d)     0.00052       1.48034
   310    C   10  dxz    Ryd( 4d)     0.00012       3.10999
   311    C   10  dyz    Ryd( 3d)     0.00050       1.41397
   312    C   10  dyz    Ryd( 4d)     0.00006       3.14437
   313    C   10  dx2y2  Ryd( 3d)     0.00029       3.28270
   314    C   10  dx2y2  Ryd( 4d)     0.00045       4.09806
   315    C   10  dz2    Ryd( 3d)     0.00032       2.37856
   316    C   10  dz2    Ryd( 4d)     0.00006       3.77949
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.46908
   318    C   10  f(C1)  Ryd( 4f)     0.00003       3.82355
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.89572
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.60642
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.50366
   322    C   10  f(C3)  Ryd( 4f)     0.00007       4.33301
   323    C   10  f(S3)  Ryd( 4f)     0.00002       4.50692
 
   324    C   11  S      Cor( 1S)     0.99947     -10.13523
   325    C   11  S      Val( 2S)     0.45509      -0.27134
   326    C   11  S      Ryd( 3S)     0.00042       1.55839
   327    C   11  S      Ryd( 4S)     0.00015       2.88579
   328    C   11  S      Ryd( 5S)     0.00001      18.32784
   329    C   11  px     Val( 2p)     0.52380      -0.13299
   330    C   11  px     Ryd( 3p)     0.00135       1.38207
   331    C   11  px     Ryd( 4p)     0.00011       2.01948
   332    C   11  py     Val( 2p)     0.51194      -0.13484
   333    C   11  py     Ryd( 3p)     0.00158       1.15949
   334    C   11  py     Ryd( 4p)     0.00015       1.65592
   335    C   11  pz     Val( 2p)     0.48711      -0.19006
   336    C   11  pz     Ryd( 3p)     0.00086       0.73067
   337    C   11  pz     Ryd( 4p)     0.00010       1.21137
   338    C   11  dxy    Ryd( 3d)     0.00062       2.35488
   339    C   11  dxy    Ryd( 4d)     0.00034       3.83321
   340    C   11  dxz    Ryd( 3d)     0.00041       1.35305
   341    C   11  dxz    Ryd( 4d)     0.00022       3.22039
   342    C   11  dyz    Ryd( 3d)     0.00023       1.31582
   343    C   11  dyz    Ryd( 4d)     0.00006       3.16773
   344    C   11  dx2y2  Ryd( 3d)     0.00048       2.29337
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.83803
   346    C   11  dz2    Ryd( 3d)     0.00061       1.84392
   347    C   11  dz2    Ryd( 4d)     0.00002       3.62021
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.44190
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.80012
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.75950
   351    C   11  f(C2)  Ryd( 4f)     0.00000       3.46738
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.52721
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.38818
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.28166
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12871
   356    C   12  S      Val( 2S)     0.45316      -0.26092
   357    C   12  S      Ryd( 3S)     0.00041       1.49034
   358    C   12  S      Ryd( 4S)     0.00020       2.41521
   359    C   12  S      Ryd( 5S)     0.00000      19.53799
   360    C   12  px     Val( 2p)     0.52027      -0.13925
   361    C   12  px     Ryd( 3p)     0.00246       1.19075
   362    C   12  px     Ryd( 4p)     0.00027       1.74058
   363    C   12  py     Val( 2p)     0.54039      -0.13837
   364    C   12  py     Ryd( 3p)     0.00138       1.24850
   365    C   12  py     Ryd( 4p)     0.00015       1.88328
   366    C   12  pz     Val( 2p)     0.50384      -0.19103
   367    C   12  pz     Ryd( 3p)     0.00130       0.70861
   368    C   12  pz     Ryd( 4p)     0.00008       1.30303
   369    C   12  dxy    Ryd( 3d)     0.00060       2.51300
   370    C   12  dxy    Ryd( 4d)     0.00027       3.77204
   371    C   12  dxz    Ryd( 3d)     0.00023       1.40328
   372    C   12  dxz    Ryd( 4d)     0.00005       3.05873
   373    C   12  dyz    Ryd( 3d)     0.00041       1.48868
   374    C   12  dyz    Ryd( 4d)     0.00015       3.17974
   375    C   12  dx2y2  Ryd( 3d)     0.00049       2.35943
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.84852
   377    C   12  dz2    Ryd( 3d)     0.00062       1.89420
   378    C   12  dz2    Ryd( 4d)     0.00002       3.55881
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.45655
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.77761
   381    C   12  f(S1)  Ryd( 4f)     0.00006       3.82802
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.50354
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.58988
   384    C   12  f(C3)  Ryd( 4f)     0.00002       4.34706
   385    C   12  f(S3)  Ryd( 4f)     0.00007       4.37278
 
   386    C   13  S      Cor( 1S)     0.99952     -10.17078
   387    C   13  S      Val( 2S)     0.42900      -0.24392
   388    C   13  S      Ryd( 3S)     0.00079       1.51976
   389    C   13  S      Ryd( 4S)     0.00023       1.61275
   390    C   13  S      Ryd( 5S)     0.00000      21.52374
   391    C   13  px     Val( 2p)     0.53047      -0.14722
   392    C   13  px     Ryd( 3p)     0.00139       1.09255
   393    C   13  px     Ryd( 4p)     0.00026       1.90911
   394    C   13  py     Val( 2p)     0.45317      -0.11570
   395    C   13  py     Ryd( 3p)     0.00263       1.23165
   396    C   13  py     Ryd( 4p)     0.00034       1.64552
   397    C   13  pz     Val( 2p)     0.48016      -0.19906
   398    C   13  pz     Ryd( 3p)     0.00094       0.55253
   399    C   13  pz     Ryd( 4p)     0.00011       1.37109
   400    C   13  dxy    Ryd( 3d)     0.00023       3.38008
   401    C   13  dxy    Ryd( 4d)     0.00040       3.65888
   402    C   13  dxz    Ryd( 3d)     0.00045       1.36422
   403    C   13  dxz    Ryd( 4d)     0.00007       3.16902
   404    C   13  dyz    Ryd( 3d)     0.00048       1.46683
   405    C   13  dyz    Ryd( 4d)     0.00014       3.18722
   406    C   13  dx2y2  Ryd( 3d)     0.00032       3.26128
   407    C   13  dx2y2  Ryd( 4d)     0.00047       4.08457
   408    C   13  dz2    Ryd( 3d)     0.00031       2.38649
   409    C   13  dz2    Ryd( 4d)     0.00006       3.81226
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.46883
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.89346
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.83165
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.61240
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.50404
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.52243
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.31906
 
   417    C   14  S      Cor( 1S)     0.99951     -10.16876
   418    C   14  S      Val( 2S)     0.43031      -0.24573
   419    C   14  S      Ryd( 3S)     0.00074       1.46363
   420    C   14  S      Ryd( 4S)     0.00024       1.73386
   421    C   14  S      Ryd( 5S)     0.00000      21.53702
   422    C   14  px     Val( 2p)     0.53423      -0.15153
   423    C   14  px     Ryd( 3p)     0.00136       1.09314
   424    C   14  px     Ryd( 4p)     0.00026       1.92446
   425    C   14  py     Val( 2p)     0.45359      -0.11762
   426    C   14  py     Ryd( 3p)     0.00263       1.21429
   427    C   14  py     Ryd( 4p)     0.00044       1.65872
   428    C   14  pz     Val( 2p)     0.48633      -0.19994
   429    C   14  pz     Ryd( 3p)     0.00087       0.54556
   430    C   14  pz     Ryd( 4p)     0.00012       1.38663
   431    C   14  dxy    Ryd( 3d)     0.00026       3.28886
   432    C   14  dxy    Ryd( 4d)     0.00040       3.66643
   433    C   14  dxz    Ryd( 3d)     0.00048       1.48806
   434    C   14  dxz    Ryd( 4d)     0.00005       3.17072
   435    C   14  dyz    Ryd( 3d)     0.00046       1.51432
   436    C   14  dyz    Ryd( 4d)     0.00013       3.11848
   437    C   14  dx2y2  Ryd( 3d)     0.00028       3.26876
   438    C   14  dx2y2  Ryd( 4d)     0.00046       4.05751
   439    C   14  dz2    Ryd( 3d)     0.00032       2.36950
   440    C   14  dz2    Ryd( 4d)     0.00006       3.75174
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.51057
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.84066
   443    C   14  f(S1)  Ryd( 4f)     0.00003       3.79777
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.62843
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.55315
   446    C   14  f(C3)  Ryd( 4f)     0.00002       4.48803
   447    C   14  f(S3)  Ryd( 4f)     0.00007       4.31243
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13603
   449    C   15  S      Val( 2S)     0.45555      -0.27195
   450    C   15  S      Ryd( 3S)     0.00043       1.57582
   451    C   15  S      Ryd( 4S)     0.00015       2.85865
   452    C   15  S      Ryd( 5S)     0.00001      18.08622
   453    C   15  px     Val( 2p)     0.51220      -0.13485
   454    C   15  px     Ryd( 3p)     0.00155       1.16842
   455    C   15  px     Ryd( 4p)     0.00015       1.64543
   456    C   15  py     Val( 2p)     0.52360      -0.13242
   457    C   15  py     Ryd( 3p)     0.00134       1.39357
   458    C   15  py     Ryd( 4p)     0.00010       2.01163
   459    C   15  pz     Val( 2p)     0.48263      -0.18874
   460    C   15  pz     Ryd( 3p)     0.00080       0.75002
   461    C   15  pz     Ryd( 4p)     0.00008       1.19653
   462    C   15  dxy    Ryd( 3d)     0.00062       2.35459
   463    C   15  dxy    Ryd( 4d)     0.00034       3.82330
   464    C   15  dxz    Ryd( 3d)     0.00024       1.34439
   465    C   15  dxz    Ryd( 4d)     0.00005       3.18735
   466    C   15  dyz    Ryd( 3d)     0.00042       1.36542
   467    C   15  dyz    Ryd( 4d)     0.00022       3.22874
   468    C   15  dx2y2  Ryd( 3d)     0.00047       2.28489
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.83406
   470    C   15  dz2    Ryd( 3d)     0.00062       1.83724
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59331
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47150
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.71995
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.78114
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.48616
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.55657
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.26671
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.36583
 
   479    C   16  S      Cor( 1S)     0.99946     -10.12908
   480    C   16  S      Val( 2S)     0.45296      -0.26126
   481    C   16  S      Ryd( 3S)     0.00040       1.48834
   482    C   16  S      Ryd( 4S)     0.00020       2.52274
   483    C   16  S      Ryd( 5S)     0.00000      19.56817
   484    C   16  px     Val( 2p)     0.54102      -0.14026
   485    C   16  px     Ryd( 3p)     0.00153       1.23691
   486    C   16  px     Ryd( 4p)     0.00015       1.91739
   487    C   16  py     Val( 2p)     0.52053      -0.14027
   488    C   16  py     Ryd( 3p)     0.00257       1.18647
   489    C   16  py     Ryd( 4p)     0.00028       1.72930
   490    C   16  pz     Val( 2p)     0.50285      -0.19058
   491    C   16  pz     Ryd( 3p)     0.00112       0.71483
   492    C   16  pz     Ryd( 4p)     0.00008       1.29374
   493    C   16  dxy    Ryd( 3d)     0.00060       2.49744
   494    C   16  dxy    Ryd( 4d)     0.00028       3.77285
   495    C   16  dxz    Ryd( 3d)     0.00047       1.49733
   496    C   16  dxz    Ryd( 4d)     0.00013       3.18182
   497    C   16  dyz    Ryd( 3d)     0.00022       1.41434
   498    C   16  dyz    Ryd( 4d)     0.00005       3.05652
   499    C   16  dx2y2  Ryd( 3d)     0.00049       2.33632
   500    C   16  dx2y2  Ryd( 4d)     0.00023       3.84124
   501    C   16  dz2    Ryd( 3d)     0.00057       1.89235
   502    C   16  dz2    Ryd( 4d)     0.00003       3.55906
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.46815
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.81740
   505    C   16  f(S1)  Ryd( 4f)     0.00003       3.77426
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.52383
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.58890
   508    C   16  f(C3)  Ryd( 4f)     0.00007       4.35600
   509    C   16  f(S3)  Ryd( 4f)     0.00002       4.34812
 
   510    C   17  S      Cor( 1S)     0.99952     -10.17206
   511    C   17  S      Val( 2S)     0.42943      -0.24636
   512    C   17  S      Ryd( 3S)     0.00076       1.38184
   513    C   17  S      Ryd( 4S)     0.00021       1.67521
   514    C   17  S      Ryd( 5S)     0.00000      21.47773
   515    C   17  px     Val( 2p)     0.45223      -0.11682
   516    C   17  px     Ryd( 3p)     0.00267       1.23066
   517    C   17  px     Ryd( 4p)     0.00034       1.64201
   518    C   17  py     Val( 2p)     0.53036      -0.14885
   519    C   17  py     Ryd( 3p)     0.00137       1.10695
   520    C   17  py     Ryd( 4p)     0.00026       1.94309
   521    C   17  pz     Val( 2p)     0.48173      -0.20185
   522    C   17  pz     Ryd( 3p)     0.00090       0.56975
   523    C   17  pz     Ryd( 4p)     0.00012       1.41377
   524    C   17  dxy    Ryd( 3d)     0.00023       3.36800
   525    C   17  dxy    Ryd( 4d)     0.00040       3.65228
   526    C   17  dxz    Ryd( 3d)     0.00047       1.47942
   527    C   17  dxz    Ryd( 4d)     0.00014       3.22637
   528    C   17  dyz    Ryd( 3d)     0.00045       1.36053
   529    C   17  dyz    Ryd( 4d)     0.00008       3.19599
   530    C   17  dx2y2  Ryd( 3d)     0.00033       3.23782
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.09461
   532    C   17  dz2    Ryd( 3d)     0.00032       2.32996
   533    C   17  dz2    Ryd( 4d)     0.00006       3.80821
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.48085
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.81076
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.89163
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.62195
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.52075
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.31040
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.51188
 
   541    C   18  S      Cor( 1S)     0.99951     -10.16764
   542    C   18  S      Val( 2S)     0.43093      -0.24639
   543    C   18  S      Ryd( 3S)     0.00080       1.45516
   544    C   18  S      Ryd( 4S)     0.00033       2.07834
   545    C   18  S      Ryd( 5S)     0.00000      21.34038
   546    C   18  px     Val( 2p)     0.45408      -0.11677
   547    C   18  px     Ryd( 3p)     0.00276       1.18200
   548    C   18  px     Ryd( 4p)     0.00052       1.73175
   549    C   18  py     Val( 2p)     0.53402      -0.15354
   550    C   18  py     Ryd( 3p)     0.00139       1.14255
   551    C   18  py     Ryd( 4p)     0.00046       2.21404
   552    C   18  pz     Val( 2p)     0.48412      -0.19983
   553    C   18  pz     Ryd( 3p)     0.00083       0.53595
   554    C   18  pz     Ryd( 4p)     0.00010       1.47163
   555    C   18  dxy    Ryd( 3d)     0.00022       3.35485
   556    C   18  dxy    Ryd( 4d)     0.00040       3.68910
   557    C   18  dxz    Ryd( 3d)     0.00050       1.48625
   558    C   18  dxz    Ryd( 4d)     0.00013       3.13578
   559    C   18  dyz    Ryd( 3d)     0.00048       1.43228
   560    C   18  dyz    Ryd( 4d)     0.00006       3.17190
   561    C   18  dx2y2  Ryd( 3d)     0.00029       3.25389
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.10358
   563    C   18  dz2    Ryd( 3d)     0.00029       2.42452
