 Entering Gaussian System, Link 0=g16
 Input=1u7501.com
 Output=1u7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041902/Gau-332050.inp" -scrdir="/local/bebjones_8041902/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,41.3347665476,50.8151714472,64.2907007769
 C,0,41.1695600199,45.7649326927,61.87686531
 H,0,41.7908163377,44.9192890297,62.1257937669
 C,0,38.3071765898,46.9282010239,58.1898668962
 H,0,37.9528489142,46.4136575914,57.3104024941
 C,0,37.9492902609,53.8833091568,61.6628972074
 H,0,36.8692926561,53.7591837995,61.7461346943
 H,0,38.1731716547,54.2239283203,60.6516727082
 H,0,38.2601043624,54.6568343943,62.3609343466
 C,0,40.217032743,53.2204567537,63.8962703452
 H,0,41.297896428,53.2588305291,63.7610263367
 H,0,40.0153312251,52.8597028109,64.9054941243
 H,0,39.825004383,54.2308572385,63.8093331877
 C,0,35.6461533544,51.1387053296,57.7609723264
 H,0,34.997613908,51.4522969114,58.5790043883
 H,0,35.0278056975,50.7957428098,56.9349689942
 H,0,36.2087761479,52.0105043478,57.4238006319
 C,0,36.2273457873,48.3606406656,56.3770275658
 H,0,35.1637159632,48.547915636,56.2708450491
 C,0,36.8752960801,47.7554127234,55.3887578717
 H,0,37.9398421438,47.5944144974,55.4158477298
 H,0,36.3649117693,47.4204864227,54.5009598835
 C,0,39.3478733417,44.1283920528,57.5150242344
 H,0,39.6008641561,44.6770116302,56.6070285992
 H,0,38.2802475994,43.9075450164,57.4861162955
 H,0,39.8902597732,43.1861345411,57.5160331231
 C,0,41.189011495,43.3205833855,59.9552707675
 H,0,41.6565620109,42.9267706369,59.0585039197
 C,0,41.2671930527,42.6232696554,61.082145335
 H,0,40.7747276877,42.940830897,61.9855855954
 H,0,41.8079352001,41.6925863123,61.133164079
 C,0,42.9821183414,45.8175800435,64.3159803951
 H,0,42.3712941491,44.9372796116,64.513081553
 H,0,43.4991799912,46.0902043808,65.2330360038
 H,0,43.7304965899,45.5488718067,63.5690600637
 C,0,42.8956663965,48.9048879634,65.319928805
 H,0,43.5593335536,48.1949846052,65.8075327924
 H,0,42.2379198986,49.3365470327,66.0748154925
 H,0,43.5022168354,49.708044721,64.9009061697
 C,0,34.5678014773,46.0760098572,62.7106284033
 H,0,34.3945254736,45.5809416259,61.76032085
 H,0,33.7188507092,46.7244819078,62.9268327616
 H,0,34.6265201941,45.3193916336,63.4930095494
 N,0,36.2950335416,47.5980242591,63.6957502947
 H,0,35.8535004604,47.6819666609,64.5965806542
 C,0,35.8263107119,46.8607671221,62.640149187
 C,0,37.4503309082,48.1844556785,63.3057104038
 H,0,38.0433196177,48.8241294133,63.9264340614
 N,0,37.7401246294,47.8628067887,62.0675995535
 C,0,36.7393025302,47.0395622885,61.6404322645
 H,0,36.7447037058,46.6348629798,60.6490821326
 C,0,43.7063067745,48.2100901816,60.5976497343
 H,0,44.4604239622,47.4395754231,60.449508521
 H,0,43.2365698441,48.0549459271,61.564239018
 H,0,44.1922986333,49.1828075875,60.6014043206
 C,0,42.6722865528,48.141467023,59.4911928633
 H,0,42.1739205077,47.1733571497,59.4790930945
 H,0,43.1314835318,48.3328489029,58.5209901069
 S,0,41.3945238926,49.4408682163,59.7327939497
 C,0,40.8227460194,49.5613318661,58.0116151138
 H,0,41.6399324054,49.9170955692,57.38907038
 H,0,40.006836675,50.2758012812,58.0002132094
 H,0,40.4674567619,48.5928413306,57.6741773932
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011024    0.217828    0.099373
      2          7           0       -0.263929    2.208409   -0.108691
      3          7           0        1.965382    0.527596    0.282435
      4          7           0        0.310131   -1.746522   -0.065846
      5          7           0       -1.957399   -0.050243   -0.232598
      6          6           0       -1.448478    2.869273   -0.203000
      7          6           0       -1.232542    4.292583   -0.346172
      8          6           0        0.114220    4.474495   -0.340810
      9          6           0        0.700191    3.161686   -0.177136
     10          6           0        2.638487    1.699167    0.141325
     11          6           0        4.067506    1.486266    0.179274
     12          6           0        4.246856    0.150255    0.355745
     13          6           0        2.923459   -0.438025    0.375788
     14          6           0        1.492830   -2.404583    0.044975
     15          6           0        1.303995   -3.829117   -0.140288
     16          6           0       -0.036341   -4.006954   -0.355039
     17          6           0       -0.636410   -2.700723   -0.292185
     18          6           0       -2.608068   -1.236463   -0.376782
     19          6           0       -4.041300   -1.030897   -0.416822
     20          6           0       -4.230301    0.319056   -0.293210
     21          6           0       -2.921191    0.909966   -0.208885
     22          6           0       -2.693724    2.275937   -0.224880
     23          1           0       -3.557162    2.922333   -0.267409
     24          6           0        2.057911    2.937477   -0.061836
     25          1           0        2.716118    3.786558   -0.163555
     26          6           0        2.718601   -1.798284    0.246734
     27          1           0        3.588493   -2.435553    0.261324
     28          6           0       -1.996702   -2.475832   -0.422023
     29          1           0       -2.632557   -3.340171   -0.533235
     30          6           0       -2.322678    5.299355   -0.483329
     31          1           0       -2.997312    5.253673    0.371956
     32          1           0       -2.906547    5.110463   -1.384514
     33          1           0       -1.914872    6.305400   -0.544726
     34          6           0        0.899144    5.734829   -0.468754
     35          1           0        1.569530    5.680336   -1.326450
     36          1           0        1.504010    5.904599    0.422692
     37          1           0        0.240193    6.589186   -0.602962
     38          6           0       -5.513788    1.074994   -0.299224
     39          1           0       -5.563541    1.755378    0.550906
     40          1           0       -6.359034    0.392640   -0.252191
     41          1           0       -5.606794    1.667249   -1.210732
     42          6           0       -5.070378   -2.038625   -0.581177
     43          1           0       -5.952471   -1.901690    0.035927
     44          6           0       -5.033431   -3.056450   -1.432930
     45          1           0       -4.208670   -3.208118   -2.108710
     46          1           0       -5.843290   -3.763625   -1.502819
     47          6           0       -0.776242   -5.279775   -0.582577
     48          1           0       -1.341992   -5.237313   -1.514010
     49          1           0       -1.481051   -5.464249    0.228994
     50          1           0       -0.086313   -6.118622   -0.631220
     51          6           0        2.318956   -4.863457   -0.089045
     52          1           0        2.216830   -5.647962   -0.832015
     53          6           0        3.304826   -4.939151    0.796696
     54          1           0        3.418055   -4.217878    1.588223
     55          1           0        4.021149   -5.743904    0.775956
     56          6           0        5.515006   -0.626224    0.456051
     57          1           0        5.488872   -1.291816    1.318134
     58          1           0        6.368031    0.040070    0.561262
     59          1           0        5.665659   -1.235393   -0.436351
     60          6           0        5.085211    2.566629    0.046386
     61          1           0        6.090763    2.161677    0.130366
     62          1           0        4.951285    3.320733    0.822405
     63          1           0        4.994329    3.058537   -0.922278
     64          6           0       -1.547293   -0.982739    5.297692
     65          1           0       -2.105224   -1.867771    5.008499
     66          1           0       -2.224097   -0.291430    5.799694
     67          1           0       -0.771692   -1.274682    6.005683
     68          7           0       -0.195805    0.786904    4.152193
     69          1           0        0.027376    1.300653    4.988701
     70          6           0       -0.951212   -0.354683    4.091504
     71          6           0        0.191032    1.090360    2.891632
     72          1           0        0.794010    1.935762    2.631193
     73          7           0       -0.274224    0.210019    2.037879
     74          6           0       -0.986366   -0.695223    2.769479
     75          1           0       -1.472297   -1.524399    2.297330
     76          6           0        2.929714   -0.317442   -3.190243
     77          1           0        3.621183   -1.081343   -3.540468
     78          1           0        3.251212    0.018372   -2.208976
     79          1           0        2.963083    0.528000   -3.873248
     80          6           0        1.525253   -0.883797   -3.120337
     81          1           0        1.476389   -1.728910   -2.435393
     82          1           0        1.182311   -1.189283   -4.109201
     83         16           0        0.349737    0.400652   -2.530552
     84          6           0       -1.172290   -0.303430   -3.231694
     85          1           0       -1.096552   -0.306259   -4.316212
     86          1           0       -1.989385    0.336372   -2.916555
     87          1           0       -1.323055   -1.307438   -2.847889
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0829108           0.0805203           0.0592091
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7128.8600920500 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7128.6793963671 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178495 LenP2D=  363099.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.26D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1u75_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3424.84051508     a.u. after    1 cycles
            Convg  =    0.4625D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0033

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17470 -88.93111 -30.02488 -25.86640 -25.86255
 Alpha  occ. eigenvalues --  -25.86235 -14.41774 -14.36533 -14.33195 -14.33158
 Alpha  occ. eigenvalues --  -14.32964 -14.32801 -10.25481 -10.23768 -10.21129
 Alpha  occ. eigenvalues --  -10.20880 -10.20862 -10.20794 -10.20647 -10.20587
 Alpha  occ. eigenvalues --  -10.20572 -10.20562 -10.20478 -10.20436 -10.20432
 Alpha  occ. eigenvalues --  -10.19872 -10.19695 -10.19603 -10.18822 -10.18760
 Alpha  occ. eigenvalues --  -10.18584 -10.18515 -10.18501 -10.18494 -10.18460
 Alpha  occ. eigenvalues --  -10.18453 -10.18445 -10.18422 -10.18392 -10.18363
 Alpha  occ. eigenvalues --  -10.18324 -10.18288 -10.18168 -10.18139 -10.18106
 Alpha  occ. eigenvalues --  -10.18098 -10.18008 -10.17926 -10.17235  -7.95800
 Alpha  occ. eigenvalues --   -5.90400  -5.90094  -5.89553  -3.40008  -2.16620
 Alpha  occ. eigenvalues --   -2.15869  -2.15826  -1.05350  -0.96710  -0.95751
 Alpha  occ. eigenvalues --   -0.95725  -0.94757  -0.90987  -0.82089  -0.81735
 Alpha  occ. eigenvalues --   -0.81343  -0.80995  -0.80493  -0.80269  -0.80156
 Alpha  occ. eigenvalues --   -0.79434  -0.79392  -0.76883  -0.75833  -0.74299
 Alpha  occ. eigenvalues --   -0.74033  -0.73683  -0.72923  -0.71867  -0.70580
 Alpha  occ. eigenvalues --   -0.69833  -0.68005  -0.67685  -0.67677  -0.64650
 Alpha  occ. eigenvalues --   -0.64510  -0.64034  -0.63955  -0.61331  -0.60690
 Alpha  occ. eigenvalues --   -0.60240  -0.58200  -0.57254  -0.56376  -0.55966
 Alpha  occ. eigenvalues --   -0.54367  -0.53762  -0.53672  -0.51429  -0.50983
 Alpha  occ. eigenvalues --   -0.50229  -0.50190  -0.48212  -0.47908  -0.47759
 Alpha  occ. eigenvalues --   -0.47527  -0.47151  -0.46541  -0.46077  -0.45689
 Alpha  occ. eigenvalues --   -0.44414  -0.44374  -0.44199  -0.43661  -0.43431
 Alpha  occ. eigenvalues --   -0.43330  -0.43293  -0.43012  -0.42977  -0.42657
 Alpha  occ. eigenvalues --   -0.42519  -0.42320  -0.42190  -0.41856  -0.41737
 Alpha  occ. eigenvalues --   -0.41460  -0.41368  -0.41230  -0.41144  -0.40230
 Alpha  occ. eigenvalues --   -0.39872  -0.39830  -0.39579  -0.39294  -0.38996
 Alpha  occ. eigenvalues --   -0.38722  -0.38532  -0.38229  -0.37855  -0.37444
 Alpha  occ. eigenvalues --   -0.37327  -0.36976  -0.36927  -0.36451  -0.36029
 Alpha  occ. eigenvalues --   -0.35727  -0.35208  -0.35077  -0.34310  -0.34145
 Alpha  occ. eigenvalues --   -0.33722  -0.33673  -0.33580  -0.31987  -0.31536
 Alpha  occ. eigenvalues --   -0.31086  -0.30809  -0.29767  -0.29213  -0.28821
 Alpha  occ. eigenvalues --   -0.28666  -0.26511  -0.26448  -0.24433  -0.24094
 Alpha  occ. eigenvalues --   -0.23717  -0.23011  -0.22034  -0.21926  -0.19104
 Alpha  occ. eigenvalues --   -0.17814  -0.17722  -0.17633  -0.17412
 Alpha virt. eigenvalues --   -0.06335  -0.06160  -0.01635   0.00509   0.01369
 Alpha virt. eigenvalues --    0.01487   0.01977   0.02775   0.03679   0.04099
 Alpha virt. eigenvalues --    0.04844   0.05034   0.05302   0.05457   0.05961
 Alpha virt. eigenvalues --    0.06097   0.06481   0.07033   0.07240   0.07832
 Alpha virt. eigenvalues --    0.07920   0.08123   0.08433   0.08608   0.08844
 Alpha virt. eigenvalues --    0.09234   0.09663   0.09802   0.10164   0.10281
 Alpha virt. eigenvalues --    0.10543   0.10723   0.10977   0.11221   0.11433
 Alpha virt. eigenvalues --    0.11919   0.12274   0.12378   0.12610   0.12764
 Alpha virt. eigenvalues --    0.12860   0.13276   0.13567   0.13692   0.14035
