 Entering Gaussian System, Link 0=g16
 Input=2d0916.com
 Output=2d0916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989623/Gau-2617512.inp" -scrdir="/local/becsleip_7989623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2617513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.63213   2.63883   2.64595   2.64934   2.65691
 Alpha virt. eigenvalues --    2.65763   2.66026   2.66298   2.66544   2.67186
 Alpha virt. eigenvalues --    2.67830   2.68101   2.68408   2.69231   2.69310
 Alpha virt. eigenvalues --    2.69944   2.70730   2.71318   2.71713   2.71955
 Alpha virt. eigenvalues --    2.72261   2.72996   2.73397   2.73659   2.74186
 Alpha virt. eigenvalues --    2.74320   2.74682   2.75103   2.75445   2.75899
 Alpha virt. eigenvalues --    2.76673   2.77150   2.77544   2.77707   2.77856
 Alpha virt. eigenvalues --    2.78400   2.78761   2.79055   2.79265   2.79940
 Alpha virt. eigenvalues --    2.80101   2.81331   2.82088   2.82146   2.83081
 Alpha virt. eigenvalues --    2.83500   2.83565   2.83810   2.84194   2.84770
 Alpha virt. eigenvalues --    2.84959   2.85699   2.86307   2.86638   2.86886
 Alpha virt. eigenvalues --    2.87201   2.87668   2.88113   2.88287   2.88764
 Alpha virt. eigenvalues --    2.89314   2.89518   2.89940   2.90461   2.90781
 Alpha virt. eigenvalues --    2.91271   2.91989   2.92517   2.92747   2.93287
 Alpha virt. eigenvalues --    2.93558   2.94081   2.94488   2.95090   2.95602
 Alpha virt. eigenvalues --    2.95747   2.95998   2.96331   2.96517   2.97260
 Alpha virt. eigenvalues --    2.97642   2.98232   2.98468   2.98541   2.98845
 Alpha virt. eigenvalues --    2.99496   2.99647   3.00164   3.00400   3.00646
 Alpha virt. eigenvalues --    3.00975   3.01762   3.02046   3.02479   3.02873
 Alpha virt. eigenvalues --    3.02976   3.03343   3.03539   3.04022   3.04235
 Alpha virt. eigenvalues --    3.05201   3.05516   3.05757   3.06182   3.06783
 Alpha virt. eigenvalues --    3.07262   3.07340   3.07741   3.08183   3.08286
 Alpha virt. eigenvalues --    3.08486   3.08717   3.09102   3.09481   3.09865
 Alpha virt. eigenvalues --    3.10177   3.10414   3.10794   3.11584   3.11756
 Alpha virt. eigenvalues --    3.12403   3.12439   3.12599   3.13147   3.13506
 Alpha virt. eigenvalues --    3.13880   3.13987   3.14266   3.14519   3.14953
 Alpha virt. eigenvalues --    3.15210   3.15708   3.16128   3.16270   3.16520
 Alpha virt. eigenvalues --    3.16946   3.17453   3.17793   3.17925   3.18049
 Alpha virt. eigenvalues --    3.18511   3.18794   3.19251   3.19435   3.19702
 Alpha virt. eigenvalues --    3.19797   3.20091   3.20529   3.20745   3.21133
 Alpha virt. eigenvalues --    3.21601   3.21907   3.22118   3.22450   3.22535
 Alpha virt. eigenvalues --    3.22653   3.23298   3.23464   3.23782   3.24277
 Alpha virt. eigenvalues --    3.24742   3.25051   3.25158   3.25311   3.25701
 Alpha virt. eigenvalues --    3.26159   3.26283   3.26412   3.26560   3.26857
 Alpha virt. eigenvalues --    3.27277   3.27631   3.27987   3.28710   3.28872
 Alpha virt. eigenvalues --    3.29275   3.29677   3.30054   3.30763   3.31132
 Alpha virt. eigenvalues --    3.31433   3.32107   3.32371   3.32565   3.32726
 Alpha virt. eigenvalues --    3.33378   3.33632   3.33846   3.34303   3.34615
 Alpha virt. eigenvalues --    3.35170   3.36027   3.36258   3.36754   3.37536
 Alpha virt. eigenvalues --    3.37799   3.38643   3.39218   3.40274   3.40452
 Alpha virt. eigenvalues --    3.40675   3.41287   3.41515   3.42232   3.42519
 Alpha virt. eigenvalues --    3.42882   3.43795   3.44625   3.45641   3.45799
 Alpha virt. eigenvalues --    3.46045   3.46625   3.46992   3.47370   3.47492
 Alpha virt. eigenvalues --    3.48349   3.49085   3.49114   3.49306   3.50093
 Alpha virt. eigenvalues --    3.50530   3.50907   3.51788   3.53369   3.53464
 Alpha virt. eigenvalues --    3.53904   3.54439   3.54824   3.55385   3.55551
 Alpha virt. eigenvalues --    3.56041   3.56892   3.57260   3.58100   3.58122
 Alpha virt. eigenvalues --    3.58821   3.59283   3.60019   3.60472   3.60504
 Alpha virt. eigenvalues --    3.61522   3.61604   3.61848   3.62535   3.62690
 Alpha virt. eigenvalues --    3.62757   3.63139   3.63541   3.63729   3.64657
 Alpha virt. eigenvalues --    3.65456   3.65802   3.67325   3.67974   3.68418
 Alpha virt. eigenvalues --    3.69030   3.69129   3.70064   3.70525   3.71287
 Alpha virt. eigenvalues --    3.72107   3.72985   3.73014   3.74775   3.74871
 Alpha virt. eigenvalues --    3.75213   3.76292   3.76424   3.76865   3.77476
 Alpha virt. eigenvalues --    3.77977   3.78776   3.79530   3.80325   3.80747
 Alpha virt. eigenvalues --    3.81278   3.81937   3.83751   3.84504   3.85251
 Alpha virt. eigenvalues --    3.86222   3.86430   3.86803   3.87166   3.87235
 Alpha virt. eigenvalues --    3.88142   3.88470   3.88980   3.90117   3.90758
 Alpha virt. eigenvalues --    3.91120   3.91518   3.92032   3.92598   3.93267
 Alpha virt. eigenvalues --    3.93805   3.94724   3.95684   3.96238   3.96902
 Alpha virt. eigenvalues --    3.97449   3.97697   3.98378   3.98963   3.99505
 Alpha virt. eigenvalues --    4.00746   4.01525   4.01943   4.02615   4.03256
 Alpha virt. eigenvalues --    4.03869   4.04776   4.04823   4.06100   4.06524
 Alpha virt. eigenvalues --    4.07283   4.07382   4.08565   4.09398   4.09677
 Alpha virt. eigenvalues --    4.09838   4.10287   4.10841   4.11031   4.11715
 Alpha virt. eigenvalues --    4.12420   4.12873   4.13535   4.14600   4.15739
 Alpha virt. eigenvalues --    4.17231   4.17303   4.18654   4.19261   4.19810
 Alpha virt. eigenvalues --    4.20000   4.20830   4.21387   4.21678   4.22180
 Alpha virt. eigenvalues --    4.22385   4.23295   4.24168   4.24690   4.26012
 Alpha virt. eigenvalues --    4.26675   4.28077   4.28299   4.28603   4.29077
 Alpha virt. eigenvalues --    4.29773   4.30127   4.30480   4.30840   4.31353
 Alpha virt. eigenvalues --    4.31581   4.32928   4.33291   4.33709   4.34182
 Alpha virt. eigenvalues --    4.35248   4.35833   4.37025   4.37784   4.38522
 Alpha virt. eigenvalues --    4.39353   4.40111   4.40408   4.41035   4.41855
 Alpha virt. eigenvalues --    4.42523   4.42717   4.43672   4.44386   4.45383
 Alpha virt. eigenvalues --    4.46313   4.47049   4.49564   4.51322   4.51898
 Alpha virt. eigenvalues --    4.52900   4.53224   4.55868   4.56216   4.56367
 Alpha virt. eigenvalues --    4.56952   4.57480   4.58777   4.59750   4.61537
 Alpha virt. eigenvalues --    4.62062   4.62239   4.62585   4.64085   4.64706
 Alpha virt. eigenvalues --    4.66022   4.66883   4.67532   4.68720   4.69330
 Alpha virt. eigenvalues --    4.70514   4.70733   4.71507   4.71923   4.72814
 Alpha virt. eigenvalues --    4.73155   4.73835   4.74339   4.75749   4.76393
 Alpha virt. eigenvalues --    4.77062   4.78082   4.79322   4.80674   4.81219
 Alpha virt. eigenvalues --    4.81948   4.82136   4.83248   4.84286   4.86159
 Alpha virt. eigenvalues --    4.86767   4.88466   4.89391   4.90103   4.90312
 Alpha virt. eigenvalues --    4.91769   4.92117   4.93192   4.93657   4.94683
 Alpha virt. eigenvalues --    4.95991   4.97155   4.97658   4.98170   5.00692
 Alpha virt. eigenvalues --    5.01559   5.02355   5.05845   5.06099   5.06864
 Alpha virt. eigenvalues --    5.07887   5.09577   5.10476   5.11000   5.11735
 Alpha virt. eigenvalues --    5.12039   5.13593   5.14683   5.14808   5.16205
 Alpha virt. eigenvalues --    5.22935   5.23331   5.23681   5.25287   5.26005
 Alpha virt. eigenvalues --    5.26701   5.26977   5.27321   5.28897   5.29406
 Alpha virt. eigenvalues --    5.35108   5.35658   5.36544   5.37994   5.38839
 Alpha virt. eigenvalues --    5.39662   5.42389   5.48305   5.48705   5.49856
 Alpha virt. eigenvalues --    5.51130   5.51564   5.53996   5.54667   5.55530
 Alpha virt. eigenvalues --    5.56234   5.62673   5.64262   5.64924   5.65402
 Alpha virt. eigenvalues --    5.67060   5.68641   5.71501   5.75658   5.77233
 Alpha virt. eigenvalues --    5.80182   5.88289   5.88625   5.89570   5.97254
 Alpha virt. eigenvalues --    5.98091   5.99285   5.99935   6.06298   6.12700
 Alpha virt. eigenvalues --    6.18267   6.19446   6.21467   6.22224   6.25359
 Alpha virt. eigenvalues --    6.28392   6.30192   6.39397   6.39675   6.48104
 Alpha virt. eigenvalues --    6.54958   6.76441   7.05004   7.19877   7.35768
 Alpha virt. eigenvalues --    8.54984   8.91764   9.02523   9.23442  19.37688
 Alpha virt. eigenvalues --   22.19324  22.24739  22.25293  22.35669  22.36348
 Alpha virt. eigenvalues --   22.42300  22.43843  22.52165  22.52933  22.72933
 Alpha virt. eigenvalues --   22.76171  22.79855  22.80941  22.82082  22.83060
 Alpha virt. eigenvalues --   22.84277  22.91937  22.92690  23.03791  23.15210
 Alpha virt. eigenvalues --   23.19094  23.19481  23.26637  23.27984  23.37529
 Alpha virt. eigenvalues --   23.38094  23.42943  23.60995  23.66018  23.66227
 Alpha virt. eigenvalues --   23.75937  32.79316  32.82790  32.83489  32.90197
 Alpha virt. eigenvalues --   43.65270  44.07581
  Beta  occ. eigenvalues -- -256.36457 -89.05107 -30.19368 -26.04220 -26.04039
  Beta  occ. eigenvalues --  -26.02614 -19.33089 -19.32371 -14.47336 -14.47284
  Beta  occ. eigenvalues --  -14.47261 -14.47109 -10.35717 -10.35700 -10.35581
  Beta  occ. eigenvalues --  -10.35542 -10.35505 -10.35411 -10.35365 -10.35124
  Beta  occ. eigenvalues --  -10.32047 -10.31983 -10.31810 -10.31782 -10.31772
  Beta  occ. eigenvalues --  -10.31771 -10.31739 -10.31738 -10.31715 -10.31582
  Beta  occ. eigenvalues --  -10.31493 -10.31473 -10.31306 -10.30475 -10.30028
  Beta  occ. eigenvalues --  -10.29552 -10.29453 -10.29314 -10.29307 -10.29234
  Beta  occ. eigenvalues --  -10.29086 -10.28874 -10.28721  -8.07996  -6.02587
  Beta  occ. eigenvalues --   -6.02263  -6.01714  -3.54009  -2.31014  -2.30673
  Beta  occ. eigenvalues --   -2.27177  -1.27363  -1.10854  -1.09920  -1.09889
  Beta  occ. eigenvalues --   -1.08945  -0.95618  -0.94006  -0.93644  -0.93369
  Beta  occ. eigenvalues --   -0.93030  -0.92808  -0.92715  -0.89796  -0.88559
  Beta  occ. eigenvalues --   -0.87552  -0.87179  -0.86780  -0.86129  -0.84748
  Beta  occ. eigenvalues --   -0.82935  -0.81826  -0.80239  -0.80095  -0.79853
  Beta  occ. eigenvalues --   -0.77246  -0.77196  -0.75962  -0.72393  -0.71653
  Beta  occ. eigenvalues --   -0.71055  -0.70190  -0.67251  -0.66389  -0.65418
  Beta  occ. eigenvalues --   -0.65054  -0.63904  -0.63822  -0.63379  -0.61065
  Beta  occ. eigenvalues --   -0.60406  -0.60087  -0.59652  -0.57454  -0.57079
  Beta  occ. eigenvalues --   -0.56876  -0.56603  -0.56055  -0.56007  -0.55526
  Beta  occ. eigenvalues --   -0.55272  -0.55123  -0.54815  -0.54305  -0.54218
  Beta  occ. eigenvalues --   -0.53883  -0.53765  -0.53498  -0.53271  -0.52269
  Beta  occ. eigenvalues --   -0.52132  -0.52110  -0.52042  -0.51817  -0.51434
  Beta  occ. eigenvalues --   -0.51079  -0.50886  -0.50406  -0.50242  -0.50082
  Beta  occ. eigenvalues --   -0.49991  -0.49724  -0.49434  -0.49328  -0.49034
  Beta  occ. eigenvalues --   -0.48711  -0.48296  -0.47914  -0.47454  -0.46934
  Beta  occ. eigenvalues --   -0.45791  -0.45267  -0.44888  -0.44567  -0.44102
  Beta  occ. eigenvalues --   -0.43283  -0.43212  -0.41369  -0.40757  -0.39162
  Beta  occ. eigenvalues --   -0.39023  -0.37535  -0.36228  -0.35718  -0.35630
  Beta  occ. eigenvalues --   -0.34088  -0.33965  -0.31988  -0.30529
  Beta virt. eigenvalues --   -0.26895  -0.21223  -0.19906  -0.19120  -0.16160
  Beta virt. eigenvalues --   -0.15749  -0.13615  -0.10530  -0.10177  -0.08932
  Beta virt. eigenvalues --   -0.08642  -0.08141  -0.06843  -0.06053  -0.05482
  Beta virt. eigenvalues --   -0.04755  -0.03957  -0.03700  -0.03493  -0.03290
  Beta virt. eigenvalues --   -0.02281  -0.01869  -0.01656  -0.00837  -0.00649
  Beta virt. eigenvalues --   -0.00357  -0.00020   0.00318   0.00727   0.01031
  Beta virt. eigenvalues --    0.01445   0.01745   0.01911   0.02032   0.02271
  Beta virt. eigenvalues --    0.02458   0.02617   0.02708   0.03191   0.03241
  Beta virt. eigenvalues --    0.03361   0.03663   0.03996   0.04189   0.04356
  Beta virt. eigenvalues --    0.04609   0.05048   0.05188   0.05495   0.05750
  Beta virt. eigenvalues --    0.06026   0.06239   0.06511   0.06709   0.07050
  Beta virt. eigenvalues --    0.07209   0.07309   0.07566   0.07699   0.08103
  Beta virt. eigenvalues --    0.08145   0.08582   0.09114   0.09163   0.09707
  Beta virt. eigenvalues --    0.09837   0.10013   0.10152   0.10597   0.10782
  Beta virt. eigenvalues --    0.10982   0.11066   0.11434   0.11546   0.11671
  Beta virt. eigenvalues --    0.12422   0.12569   0.12823   0.13223   0.13781
  Beta virt. eigenvalues --    0.13981   0.14430   0.14728   0.15004   0.15426
  Beta virt. eigenvalues --    0.15815   0.15906   0.16047   0.16252   0.16442
  Beta virt. eigenvalues --    0.16624   0.16805   0.17511   0.17588   0.17998
  Beta virt. eigenvalues --    0.18320   0.18589   0.19076   0.19264   0.19433
  Beta virt. eigenvalues --    0.19543   0.20008   0.20196   0.20420   0.20645
  Beta virt. eigenvalues --    0.20783   0.21250   0.21473   0.22021   0.22121
  Beta virt. eigenvalues --    0.22494   0.22595   0.22897   0.23149   0.23631
  Beta virt. eigenvalues --    0.23806   0.24370   0.24572   0.24780   0.24959
  Beta virt. eigenvalues --    0.25755   0.25844   0.26287   0.26783   0.27010
  Beta virt. eigenvalues --    0.27708   0.27793   0.27892   0.28028   0.28563
  Beta virt. eigenvalues --    0.28767   0.28883   0.29026   0.29187   0.29291
  Beta virt. eigenvalues --    0.29795   0.29945   0.30169   0.30370   0.30486
  Beta virt. eigenvalues --    0.30858   0.31089   0.31371   0.31680   0.31916
  Beta virt. eigenvalues --    0.32029   0.32729   0.32861   0.33004   0.33396
  Beta virt. eigenvalues --    0.33772   0.33833   0.34030   0.34217   0.34826
  Beta virt. eigenvalues --    0.35079   0.35300   0.35440   0.35478   0.35961
  Beta virt. eigenvalues --    0.36123   0.36199   0.36528   0.36770   0.36989
  Beta virt. eigenvalues --    0.37294   0.37490   0.37588   0.37760   0.38158
  Beta virt. eigenvalues --    0.38546   0.38739   0.38990   0.39330   0.39515
  Beta virt. eigenvalues --    0.39702   0.39738   0.40052   0.40419   0.40551
  Beta virt. eigenvalues --    0.40748   0.41083   0.41139   0.41441   0.41720
  Beta virt. eigenvalues --    0.41885   0.41943   0.42078   0.42495   0.42732
  Beta virt. eigenvalues --    0.43095   0.43224   0.43280   0.43813   0.43995
  Beta virt. eigenvalues --    0.44123   0.44595   0.44985   0.45185   0.45511
  Beta virt. eigenvalues --    0.45654   0.45837   0.46299   0.46697   0.46901
  Beta virt. eigenvalues --    0.47257   0.47519   0.47794   0.48294   0.48529
  Beta virt. eigenvalues --    0.48850   0.49467   0.49548   0.49893   0.50563
  Beta virt. eigenvalues --    0.50931   0.51318   0.51567   0.51625   0.52040
  Beta virt. eigenvalues --    0.52222   0.52427   0.52676   0.52829   0.53306
  Beta virt. eigenvalues --    0.53466   0.53679   0.54227   0.54556   0.54672
  Beta virt. eigenvalues --    0.54944   0.55137   0.55719   0.55746   0.56310
  Beta virt. eigenvalues --    0.56417   0.56917   0.57313   0.57499   0.57807
  Beta virt. eigenvalues --    0.58308   0.58593   0.58862   0.59370   0.59773
  Beta virt. eigenvalues --    0.59879   0.60354   0.60506   0.61046   0.61136
  Beta virt. eigenvalues --    0.61594   0.61799   0.62188   0.62306   0.63022
  Beta virt. eigenvalues --    0.63193   0.63469   0.63669   0.63937   0.64432
  Beta virt. eigenvalues --    0.64809   0.65256   0.65548   0.65909   0.66295
  Beta virt. eigenvalues --    0.66577   0.66816   0.67426   0.67634   0.68157
  Beta virt. eigenvalues --    0.68247   0.68659   0.68749   0.69544   0.70215
  Beta virt. eigenvalues --    0.70717   0.70903   0.71381   0.72139   0.72412
  Beta virt. eigenvalues --    0.72869   0.73069   0.73534   0.74026   0.74558
  Beta virt. eigenvalues --    0.74647   0.75149   0.75616   0.76016   0.76381
  Beta virt. eigenvalues --    0.76755   0.77331   0.77605   0.77710   0.77941
  Beta virt. eigenvalues --    0.78275   0.78525   0.78960   0.79387   0.80105
  Beta virt. eigenvalues --    0.80519   0.81363   0.81658   0.82050   0.82418
  Beta virt. eigenvalues --    0.82649   0.83458   0.83586   0.84144   0.84188
  Beta virt. eigenvalues --    0.84675   0.84808   0.85387   0.85721   0.85968
  Beta virt. eigenvalues --    0.86642   0.87271   0.87563   0.87764   0.87954
  Beta virt. eigenvalues --    0.88349   0.88935   0.89220   0.89423   0.89778
  Beta virt. eigenvalues --    0.89963   0.90627   0.90867   0.91188   0.91295
  Beta virt. eigenvalues --    0.91723   0.92081   0.92198   0.92584   0.92645
  Beta virt. eigenvalues --    0.92946   0.93352   0.93854   0.94085   0.94581
  Beta virt. eigenvalues --    0.95002   0.95528   0.95932   0.96087   0.96595
  Beta virt. eigenvalues --    0.97381   0.97489   0.97801   0.98351   0.98949
  Beta virt. eigenvalues --    0.99166   0.99620   1.00084   1.00630   1.01687
  Beta virt. eigenvalues --    1.02028   1.02379   1.02947   1.04034   1.04142
  Beta virt. eigenvalues --    1.04523   1.05434   1.06351   1.06522   1.06959
  Beta virt. eigenvalues --    1.07322   1.07593   1.07860   1.08236   1.08970
  Beta virt. eigenvalues --    1.09520   1.09793   1.09909   1.10259   1.10319
  Beta virt. eigenvalues --    1.10981   1.11466   1.12023   1.13022   1.13469
  Beta virt. eigenvalues --    1.14064   1.14376   1.14559   1.15096   1.15997
  Beta virt. eigenvalues --    1.16497   1.16583   1.16692   1.17160   1.17209
  Beta virt. eigenvalues --    1.17599   1.17965   1.18281   1.18610   1.18948
  Beta virt. eigenvalues --    1.19542   1.20299   1.20583   1.20842   1.21074
  Beta virt. eigenvalues --    1.22553   1.23184   1.23704   1.25194   1.25512
  Beta virt. eigenvalues --    1.25667   1.26036   1.26410   1.27349   1.28366
  Beta virt. eigenvalues --    1.28989   1.29619   1.30398   1.30451   1.31184
  Beta virt. eigenvalues --    1.31946   1.32800   1.32805   1.33570   1.33785
  Beta virt. eigenvalues --    1.34500   1.35307   1.35575   1.35882   1.36175
  Beta virt. eigenvalues --    1.36497   1.36895   1.37581   1.37765   1.38126
  Beta virt. eigenvalues --    1.38582   1.38818   1.39341   1.39405   1.40142
  Beta virt. eigenvalues --    1.40722   1.40771   1.41004   1.41256   1.41507
  Beta virt. eigenvalues --    1.41866   1.42127   1.42295   1.42657   1.42876
  Beta virt. eigenvalues --    1.43342   1.43575   1.43982   1.44103   1.44211
  Beta virt. eigenvalues --    1.44484   1.44673   1.45195   1.45220   1.45321
  Beta virt. eigenvalues --    1.45962   1.46378   1.46661   1.46842   1.47115
  Beta virt. eigenvalues --    1.47444   1.47812   1.47944   1.48088   1.48338
  Beta virt. eigenvalues --    1.48741   1.49002   1.49497   1.49967   1.50242
  Beta virt. eigenvalues --    1.50305   1.50944   1.51186   1.51704   1.51770
  Beta virt. eigenvalues --    1.52066   1.52477   1.52552   1.52836   1.53242
  Beta virt. eigenvalues --    1.53652   1.53741   1.54109   1.54392   1.54609
  Beta virt. eigenvalues --    1.55280   1.55545   1.55909   1.56314   1.56720
  Beta virt. eigenvalues --    1.57215   1.57539   1.57757   1.58331   1.58610
  Beta virt. eigenvalues --    1.58994   1.59182   1.59317   1.59989   1.60512
  Beta virt. eigenvalues --    1.60863   1.61022   1.61410   1.61440   1.61753
  Beta virt. eigenvalues --    1.62727   1.63175   1.63715   1.63928   1.64999
  Beta virt. eigenvalues --    1.65481   1.65643   1.66064   1.66607   1.67462
  Beta virt. eigenvalues --    1.67805   1.68881   1.69018   1.69454   1.69876
  Beta virt. eigenvalues --    1.70273   1.71162   1.71268   1.71820   1.72124
  Beta virt. eigenvalues --    1.72771   1.73563   1.73898   1.74063   1.74233
  Beta virt. eigenvalues --    1.74748   1.75381   1.75787   1.76265   1.76587
  Beta virt. eigenvalues --    1.77036   1.77126   1.77661   1.77675   1.78553
  Beta virt. eigenvalues --    1.78835   1.79359   1.80246   1.80734   1.81020
  Beta virt. eigenvalues --    1.81262   1.81676   1.82274   1.83513   1.83655
  Beta virt. eigenvalues --    1.84864   1.85333   1.85767   1.85822   1.86873
  Beta virt. eigenvalues --    1.87400   1.87502   1.88207   1.88498   1.88659
  Beta virt. eigenvalues --    1.88980   1.89999   1.90171   1.90502   1.90630
  Beta virt. eigenvalues --    1.91468   1.91707   1.92433   1.93062   1.94013
  Beta virt. eigenvalues --    1.94168   1.94408   1.94911   1.95275   1.96148
  Beta virt. eigenvalues --    1.96286   1.96471   1.97439   1.97928   1.98368
  Beta virt. eigenvalues --    1.98493   1.99455   1.99819   2.00335   2.01190
  Beta virt. eigenvalues --    2.01468   2.02014   2.02435   2.03118   2.03724
  Beta virt. eigenvalues --    2.04037   2.04190   2.04906   2.05386   2.06058
  Beta virt. eigenvalues --    2.06589   2.07070   2.07184   2.07702   2.08439
  Beta virt. eigenvalues --    2.09382   2.09810   2.10176   2.10518   2.11290
  Beta virt. eigenvalues --    2.11608   2.12273   2.12487   2.13175   2.13698
  Beta virt. eigenvalues --    2.14116   2.14516   2.14867   2.15399   2.16087
  Beta virt. eigenvalues --    2.16420   2.16672   2.16914   2.17357   2.17714
  Beta virt. eigenvalues --    2.18008   2.18594   2.19567   2.19887   2.20238
  Beta virt. eigenvalues --    2.20560   2.21338   2.21774   2.22593   2.23110
  Beta virt. eigenvalues --    2.23913   2.24222   2.24515   2.25318   2.25955
  Beta virt. eigenvalues --    2.26310   2.26639   2.26779   2.27223   2.27664
  Beta virt. eigenvalues --    2.28019   2.28331   2.28656   2.29024   2.29439
  Beta virt. eigenvalues --    2.29987   2.30301   2.30795   2.31550   2.32011
  Beta virt. eigenvalues --    2.32178   2.32293   2.33828   2.33951   2.34550
  Beta virt. eigenvalues --    2.34913   2.35102   2.35413   2.35940   2.36082
  Beta virt. eigenvalues --    2.36883   2.37016   2.37589   2.38361   2.39287
  Beta virt. eigenvalues --    2.39476   2.40270   2.41693   2.41821   2.42327
  Beta virt. eigenvalues --    2.43042   2.43428   2.43463   2.44234   2.44590
  Beta virt. eigenvalues --    2.44642   2.45030   2.45413   2.45632   2.45996
  Beta virt. eigenvalues --    2.46361   2.46413   2.46698   2.47093   2.47887
  Beta virt. eigenvalues --    2.48231   2.48505   2.48795   2.49289   2.49751
  Beta virt. eigenvalues --    2.49947   2.50890   2.51579   2.51743   2.52810
  Beta virt. eigenvalues --    2.52939   2.53403   2.53635   2.54180   2.54519
  Beta virt. eigenvalues --    2.54624   2.55254   2.55591   2.55916   2.56140
  Beta virt. eigenvalues --    2.56656   2.57367   2.57965   2.58209   2.58570
  Beta virt. eigenvalues --    2.58811   2.58898   2.59743   2.60375   2.60693
  Beta virt. eigenvalues --    2.61250   2.62014   2.62352   2.62491   2.63112
  Beta virt. eigenvalues --    2.63585   2.64423   2.64872   2.65173   2.65899
  Beta virt. eigenvalues --    2.66019   2.66381   2.66750   2.66847   2.67757
  Beta virt. eigenvalues --    2.68274   2.68842   2.69438   2.69641   2.70254
  Beta virt. eigenvalues --    2.70699   2.71177   2.71816   2.71987   2.72296
  Beta virt. eigenvalues --    2.72668   2.73361   2.73728   2.74008   2.74650
  Beta virt. eigenvalues --    2.74880   2.75145   2.75603   2.75781   2.76203
  Beta virt. eigenvalues --    2.77174   2.77461   2.77815   2.78120   2.78205
  Beta virt. eigenvalues --    2.78623   2.79046   2.79404   2.79590   2.80357
  Beta virt. eigenvalues --    2.80548   2.81642   2.82367   2.82512   2.83447
  Beta virt. eigenvalues --    2.83696   2.83858   2.84069   2.84486   2.85004
  Beta virt. eigenvalues --    2.85376   2.85891   2.86673   2.86985   2.87160
  Beta virt. eigenvalues --    2.87458   2.88126   2.88495   2.88520   2.89106
