 Entering Gaussian System, Link 0=g16
 Input=5jsl12.com
 Output=5jsl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039818/Gau-151520.inp" -scrdir="/local/becsleip_8039818/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.29    0.51    0.015
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.83    0.38    0.048
   9. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    0.87    1.20    0.044
   9. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.46    2.36    0.042
   9. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.44    2.40    0.041
   9. BD (   1) N   3 - C  13        /401. RY*(   7) C  10                    0.29    3.43    0.040
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.40    1.00    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.57    1.29    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.74    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.29    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.45    1.22    0.053
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
  10. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    1.83    1.20    0.064
  10. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    3.13    1.21    0.083
  10. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    0.94    1.02    0.041
  10. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.43    2.36    0.041
  10. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.51    2.37    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   2) N   4 - C  14            0.26    0.79    0.022
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.57    1.29    0.034
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.32    1.29    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.37    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.43    1.30    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.70    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
  11. BD (   2) N   4 - C  14        /146. LP*(   4)Fe   1                    1.03    0.71    0.035
  11. BD (   2) N   4 - C  14        /147. LP*(   5)Fe   1                    0.49    0.72    0.024
  11. BD (   2) N   4 - C  14        /148. LP*(   6)Fe   1                    2.85    0.53    0.050
  11. BD (   2) N   4 - C  14        /153. LP (   1) C  17                   22.43    0.21    0.110
  11. BD (   2) N   4 - C  14        /157. LP*(   1) C  26                    9.70    0.20    0.071
  11. BD (   2) N   4 - C  14        /158. LP*(   1) C  28                    0.27    0.21    0.012
  11. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.77    1.03    0.038
  11. BD (   2) N   4 - C  14        /770. RY*(   2) C  26                    0.30    0.84    0.021
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.68    0.38    0.048
  12. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.41    1.20    0.073
  12. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    2.74    1.20    0.077
  12. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    0.84    1.02    0.039
  12. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.47    2.36    0.042
  12. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.47    2.33    0.042
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.59    1.29    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   2) N   4 - C  14            0.28    0.79    0.023
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.79    1.37    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.35    1.29    0.027
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.50    1.22    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  13. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    3.41    1.21    0.087
  13. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.49    1.21    0.057
  13. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.32    1.03    0.049
  13. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.48    2.37    0.043
  13. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.38    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.31    0.79    0.024
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.56    1.29    0.034
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.29    1.28    0.024
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.38    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.39    1.31    0.054
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.86    1.24    0.041
  14. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    1.83    0.72    0.047
  14. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.45    0.73    0.023
  14. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    4.30    0.54    0.061
  14. BD (   2) N   5 - C  18        /155. LP (   1) C  22                    0.27    0.21    0.012
  14. BD (   2) N   5 - C  18        /158. LP*(   1) C  28                    8.20    0.22    0.067
  14. BD (   2) N   5 - C  18        /684. RY*(   4) C  21                    0.32    1.77    0.032
  14. BD (   2) N   5 - C  18        /801. RY*(   2) C  28                    0.28    0.87    0.021
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.39    0.38    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  20 - C  21            0.26    0.81    0.019
  15. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.81    1.21    0.079
  15. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.89    1.21    0.064
  15. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.42    1.02    0.050
  15. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.46    2.37    0.042
  15. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.48    2.43    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.55    1.29    0.034
  15. BD (   1) N   5 - C  21        /***. BD*(   2) N   5 - C  18            0.32    0.78    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.30    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.52    1.22    0.055
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.37    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.24    0.042
  16. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.43    2.57    0.042
  16. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.62    2.06    0.045
  16. BD (   1) C   6 - C   7        /707. RY*(   1) C  22                    0.38    1.57    0.031
  16. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.47    1.66    0.035
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.76    0.85    0.051
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.045
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.76    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.58    1.21    0.055
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.37    2.65    0.040
  17. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.66    2.39    0.051
  17. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.46    2.40    0.042
  17. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.43    2.30    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.22    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.91    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.34    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.22    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  18. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.43    2.30    0.040
  18. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.46    2.28    0.041
  18. BD (   1) C   7 - C   8        /874. RY*(   3) C  34                    0.25    2.39    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.05    1.28    0.065
  19. BD (   2) C   7 - C   8        /151. LP (   1) C   9                   21.35    0.15    0.090
  19. BD (   2) C   7 - C   8        /295. RY*(   5) C   6                    0.27    2.14    0.032
  19. BD (   2) C   7 - C   8        /373. RY*(   5) C   9                    0.28    1.99    0.031
  19. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.32    1.22    0.027
  19. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.38    1.19    0.028
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.16    0.24    0.080
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.28    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.29    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.29    0.64    0.038
  20. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.32    2.23    0.034
  20. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.64    2.27    0.048
  20. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.25    1.13    0.048
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.12    0.027
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.94    1.13    0.041
  21. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.37    2.57    0.039
  21. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.55    2.00    0.042
  21. BD (   1) C   8 - C   9        /738. RY*(   1) C  24                    0.58    1.95    0.043
  21. BD (   1) C   8 - C   9        /873. RY*(   2) C  34                    0.26    1.76    0.027
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.80    0.85    0.051
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.77    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.47    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  22. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.69    2.31    0.050
  22. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.33    2.21    0.034
  22. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.047
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.96    1.12    0.042
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  23. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.35    2.00    0.033
  23. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.31    2.65    0.036
  23. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.72    2.36    0.052
  23. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.34    2.47    0.037
  23. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.52    2.32    0.044
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.21    0.050
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.22    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  24. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.26    1.98    0.029
  24. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.31    2.57    0.036
  24. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.59    1.99    0.044
  24. BD (   1) C  10 - C  11        /738. RY*(   1) C  24                    0.60    1.95    0.044
  24. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.26    1.76    0.027
  24. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.85    0.84    0.052
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.45    1.22    0.053
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.98    1.22    0.044
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.64    1.25    0.036
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.78    1.07    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.50    1.22    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.51    1.06    0.029
  25. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.31    2.05    0.032
  25. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.26    2.64    0.033
  25. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.62    2.29    0.048
  25. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.29    2.30    0.033
  25. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.69    2.30    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.21    0.049
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.65    1.21    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.13    1.30    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.16    0.022
  26. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.37    2.47    0.038
  26. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.46    2.38    0.042
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.20    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.04    1.29    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.14    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.56    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.13    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.28    0.066
  27. BD (   2) C  11 - C  12        /152. LP (   1) C  13                   21.50    0.14    0.090
  27. BD (   2) C  11 - C  12        /399. RY*(   5) C  10                    0.29    2.21    0.034
  27. BD (   2) C  11 - C  12        /475. RY*(   3) C  13                    0.26    1.05    0.022
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.32    1.21    0.026
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.38    1.19    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.33    0.24    0.081
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.32    0.65    0.039
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.26    0.64    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.37    0.65    0.040
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.19    0.65    0.037
  28. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.27    2.39    0.032
  28. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.66    2.25    0.049
  28. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.25    1.13    0.048
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.38    1.12    0.026
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  29. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.38    2.57    0.040
  29. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.63    2.04    0.046
  29. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.62    2.07    0.046
  29. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.77    0.84    0.051
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.22    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.26    0.036
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.78    1.07    0.081
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.01    1.22    0.045
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.22    0.055
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.50    1.06    0.029
  30. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.61    2.22    0.047
  30. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.31    2.31    0.034
  30. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.27    1.13    0.048
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.94    1.13    0.041
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.05    1.25    0.046
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.40    1.13    0.027
  31. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.34    2.64    0.038
  31. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.66    2.34    0.050
  31. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.50    2.32    0.043
  31. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.43    2.26    0.039
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.23    1.21    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.86    1.21    0.041
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.032
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.91    1.21    0.042
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.74    1.21    0.058
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.15    1.29    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  32. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.37    2.54    0.039
  32. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.55    2.07    0.043
  32. BD (   1) C  14 - C  15        /769. RY*(   1) C  26                    0.57    2.07    0.044
  32. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.27    2.15    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.52    1.21    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.043
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.15    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.54    1.07    0.078
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.45    1.21    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  33. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.26    1.99    0.029
  33. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.34    2.62    0.038
  33. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.47    2.39    0.042
  33. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.42    2.29    0.039
  33. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.77    2.19    0.052
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.87    1.22    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.22    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.21    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.14    1.29    0.048
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.32    0.033
