 Entering Gaussian System, Link 0=g16
 Input=2xlh01.com
 Output=2xlh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010912/Gau-2622629.inp" -scrdir="/local/becsleip_8010912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2622630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   117. (1.99896) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   118. (1.99907) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99909) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   120. (1.99893) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   121. (1.99895) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   122. (1.99906) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   123. (1.99897) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0004  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   124. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (1.99897) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   130. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   132. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   133. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   134. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   135. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   137. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (1.99938) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   140. (1.99938) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99932) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0008  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99900) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (1.97310) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0027 -0.0002
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0018 -0.0000 -0.0000
                                           -0.0000  0.0041  0.0006 -0.1839 -0.0029
                                           -0.0014  0.0004 -0.0273 -0.0004 -0.0001
                                            0.0001 -0.0142  0.0003  0.0002  0.0001
                                            0.9823  0.0157  0.0074 -0.0020  0.0010
                                            0.0007 -0.0003 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0004  0.0001 -0.0000 -0.0001
   144. (1.91490) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0015  0.0004
                                            0.0001 -0.0000 -0.0002  0.0240 -0.0007
                                           -0.0000 -0.0001 -0.0022  0.0002  0.0000
                                            0.0000 -0.0001  0.0002 -0.0293 -0.0007
                                           -0.0003 -0.0001  0.9965 -0.0162 -0.0016
                                           -0.0038 -0.0690  0.0006  0.0001  0.0002
                                            0.0212 -0.0008  0.0002 -0.0002 -0.0117
                                            0.0009  0.0000  0.0001 -0.0000 -0.0007
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
   145. (1.89028) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0009 -0.0001
                                           -0.0000 -0.0000  0.0001 -0.0006 -0.0000
                                           -0.0000  0.0004 -0.0146  0.0014 -0.0000
                                            0.0000  0.0004  0.0001 -0.0098 -0.0002
                                            0.0002  0.0002 -0.0694  0.0021  0.0003
                                            0.0003 -0.9960  0.0240  0.0020  0.0040
                                           -0.0180 -0.0008 -0.0000  0.0000 -0.0444
                                            0.0007  0.0001  0.0001 -0.0000  0.0000
                                            0.0007 -0.0000  0.0000 -0.0000 -0.0001
   146. (0.62596) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0014 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0029 -0.0007
                                           -0.0000  0.0000  0.0017  0.0003  0.0000
                                            0.0000  0.0023 -0.0001  0.9806  0.0539
                                            0.0012  0.0220  0.0239 -0.0014 -0.0003
                                            0.0003 -0.0141 -0.0009  0.0001 -0.0003
                                            0.1840  0.0102  0.0000  0.0041 -0.0127
                                           -0.0005  0.0001 -0.0003 -0.0001 -0.0001
                                            0.0001 -0.0004 -0.0022 -0.0001 -0.0000
   147. (0.47505) LP*( 5)Fe   1           s(  4.50%)p 2.28( 10.27%)d18.94( 85.23%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.2118 -0.0125
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0002
                                           -0.0000  0.0000  0.0056  0.0002  0.0000
                                            0.0000 -0.3200 -0.0144 -0.0107 -0.0010
                                            0.0000  0.0002 -0.0086 -0.0005  0.0018
                                            0.0002  0.0418 -0.0015 -0.0004  0.0005
                                           -0.0000  0.0022  0.0002  0.0003 -0.9218
                                           -0.0154  0.0188 -0.0091 -0.0030  0.0001
                                            0.0003  0.0002  0.0000  0.0000 -0.0002
   148. (0.22880) LP*( 6)Fe   1           s( 92.31%)p 0.06(  5.76%)d 0.02(  1.93%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9608  0.0032
                                           -0.0003 -0.0000  0.0000 -0.0096 -0.0000
                                            0.0000 -0.0000  0.0047  0.0011 -0.0000
                                           -0.0000  0.2391  0.0177  0.0004  0.0002
                                           -0.0003  0.0000  0.0001  0.0002 -0.0014
                                           -0.0004 -0.0052 -0.0037  0.0017  0.0001
                                           -0.0038 -0.0023  0.0031  0.0003  0.1367
                                            0.0216 -0.0052  0.0015  0.0069 -0.0000
                                           -0.0004  0.0001  0.0001 -0.0000 -0.0000
   149. (0.19362) LP*( 7)Fe   1           s(  0.02%)p99.99( 99.88%)d 4.23(  0.07%)
                                                  f 1.30(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0133  0.0008
                                           -0.0003  0.0000  0.0000  0.9895 -0.0137
                                           -0.0000  0.0000 -0.1393  0.0021 -0.0000
                                            0.0000 -0.0154  0.0009  0.0037  0.0007
                                            0.0012  0.0006 -0.0237  0.0087  0.0049
                                            0.0005  0.0028 -0.0002 -0.0020 -0.0003
                                            0.0005 -0.0006  0.0007 -0.0001  0.0077
                                            0.0007  0.0003  0.0003  0.0004 -0.0078
                                            0.0010  0.0002  0.0005 -0.0126  0.0030
   150. (0.19075) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0054 -0.0007
                                           -0.0010  0.0000 -0.0000 -0.1395  0.0016
                                           -0.0000  0.0000 -0.9898  0.0123  0.0000
                                            0.0000 -0.0065  0.0010  0.0010  0.0010
                                           -0.0004  0.0002  0.0021 -0.0005 -0.0005
                                           -0.0002  0.0145  0.0025 -0.0100 -0.0028
                                            0.0023 -0.0014 -0.0000 -0.0001 -0.0018
                                           -0.0004 -0.0004  0.0004  0.0003  0.0010
                                            0.0067 -0.0001  0.0005 -0.0030 -0.0129
   151. (0.08758) LP*( 9)Fe   1           s(  3.15%)p26.32( 82.98%)d 4.39( 13.84%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0000  0.0000  0.1737  0.0367
                                            0.0044 -0.0000  0.0000 -0.0181 -0.0006
                                           -0.0000 -0.0000  0.0085  0.0055 -0.0000
                                           -0.0000 -0.9103 -0.0246  0.0051  0.0045
                                           -0.0023  0.0015  0.0031  0.0026 -0.0006
                                            0.0003 -0.0164 -0.0035  0.0021 -0.0014
                                            0.0037  0.0037 -0.0064  0.0026  0.3528
                                            0.1134 -0.0047  0.0260  0.0165  0.0008
                                           -0.0004 -0.0001 -0.0001 -0.0000  0.0002
   152. (1.63609) LP ( 1) N   2           s( 32.56%)p 2.07( 67.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5698  0.0297  0.0020 -0.0002
                                            0.5222  0.0303 -0.0020 -0.6297 -0.0388
                                            0.0023  0.0501  0.0029 -0.0002  0.0063
                                            0.0011 -0.0008  0.0001  0.0009  0.0007
                                            0.0010  0.0002  0.0093  0.0038 -0.0012
                                           -0.0042  0.0051 -0.0006 -0.0012 -0.0037
                                           -0.0021
   153. (1.63638) LP ( 1) N   3           s( 32.44%)p 2.08( 67.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5688  0.0295  0.0020 -0.0002
                                           -0.6324 -0.0370  0.0024 -0.5225 -0.0326
                                            0.0020 -0.0037  0.0024 -0.0006 -0.0063
                                           -0.0011 -0.0022  0.0007 -0.0023  0.0010
                                           -0.0016 -0.0002  0.0096  0.0038 -0.0005
                                            0.0051  0.0043  0.0001  0.0012  0.0021
                                           -0.0037
   154. (1.63585) LP ( 1) N   4           s( 32.19%)p 2.11( 67.79%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5666  0.0290  0.0020 -0.0002
                                           -0.5253 -0.0306  0.0022  0.6315  0.0383
                                           -0.0023 -0.0279  0.0038 -0.0007  0.0060
                                            0.0010 -0.0041  0.0010  0.0052 -0.0016
                                            0.0013  0.0001  0.0098  0.0038 -0.0006
                                            0.0042 -0.0052 -0.0004 -0.0012  0.0036
                                            0.0021
   155. (1.40305) LP ( 2) N   4           s(  0.15%)p99.99( 99.69%)d 0.91(  0.14%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0386  0.0031 -0.0012  0.0000
                                           -0.0165 -0.0024  0.0005 -0.0043  0.0054
                                           -0.0013  0.9980 -0.0159  0.0163 -0.0015
                                            0.0003  0.0242 -0.0018 -0.0277  0.0021
                                           -0.0008  0.0001 -0.0011  0.0000 -0.0135
                                            0.0001  0.0009  0.0005  0.0018  0.0002
                                            0.0002
   156. (1.63797) LP ( 1) N   5           s( 32.31%)p 2.09( 67.66%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5677  0.0283  0.0020 -0.0002
                                            0.6214  0.0367 -0.0026  0.5238  0.0313
                                           -0.0020 -0.1171  0.0009 -0.0008 -0.0057
                                           -0.0011  0.0097 -0.0013  0.0078 -0.0019
                                           -0.0001 -0.0003  0.0086  0.0039  0.0008
                                           -0.0050 -0.0043 -0.0004  0.0004 -0.0020
                                            0.0037
   157. (0.99226) LP ( 1) C  13           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0048  0.0040 -0.0010  0.0001
                                           -0.0216  0.0006 -0.0009 -0.0193 -0.0030
                                            0.0005 -0.9994  0.0082 -0.0031 -0.0002
                                            0.0002 -0.0018  0.0013  0.0011  0.0028
                                            0.0004 -0.0003 -0.0012  0.0007  0.0123
                                            0.0007  0.0005  0.0047  0.0007  0.0001
                                           -0.0001
   158. (1.57710) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0000 -0.0001  0.0000
                                            0.1117  0.0019  0.0015  0.9929  0.0164
                                            0.0129  0.0284  0.0005  0.0003  0.0010
                                            0.0023 -0.0013  0.0000 -0.0119 -0.0002
                                           -0.0001  0.0005 -0.0006 -0.0000  0.0009
                                            0.0014  0.0129  0.0009 -0.0004  0.0041
                                            0.0117
   159. (1.62178) LP ( 1) N  73           s( 31.74%)p 2.15( 68.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0008  0.5624  0.0330  0.0000 -0.0004
                                            0.0049 -0.0016  0.0020  0.0230  0.0013
                                           -0.0001 -0.8242 -0.0498 -0.0006  0.0001
                                            0.0004  0.0014 -0.0001  0.0006  0.0001
                                           -0.0006 -0.0016 -0.0071 -0.0040 -0.0104
                                            0.0006  0.0007 -0.0027  0.0005  0.0000
                                            0.0001
   160. (0.00760) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0011  0.0007
                                            0.0004 -0.0000  0.0000  0.0008  0.0007
                                            0.0000 -0.0000 -0.0017 -0.0004 -0.0000
                                           -0.0000  0.0036 -0.0031  0.0030 -0.1862
                                           -0.0060  0.0110  0.0004 -0.0366 -0.0019
                                            0.0017 -0.0010 -0.0150 -0.0007  0.0003
                                           -0.0161  0.9788  0.0454 -0.0561  0.0015
                                            0.0024 -0.0029 -0.0029 -0.0001  0.0003
                                            0.0000  0.0067 -0.0014 -0.0001 -0.0002
   161. (0.00394) RY*( 2)Fe   1           s(  0.21%)p 0.44(  0.09%)d99.99( 99.64%)
                                                  f 0.31(  0.06%)
                                           -0.0000  0.0000  0.0000 -0.0007  0.0453
                                           -0.0040 -0.0000 -0.0000 -0.0085 -0.0239
                                            0.0000 -0.0000  0.0003  0.0045  0.0000
                                           -0.0000  0.0030 -0.0152  0.0036 -0.0601
                                            0.0164  0.0060  0.0158  0.9843 -0.0121
                                           -0.1062 -0.0015 -0.1036 -0.0035  0.0107
                                            0.0009  0.0233  0.0109 -0.0034 -0.0016
                                           -0.0117  0.0167 -0.0005 -0.0038 -0.0235
                                            0.0022  0.0006  0.0012  0.0083 -0.0013
   162. (0.00211) RY*( 3)Fe   1           s(  0.13%)p 0.13(  0.02%)d99.99( 99.75%)
                                                  f 0.88(  0.11%)
                                           -0.0000  0.0000  0.0000 -0.0035  0.0349
                                            0.0051 -0.0000  0.0000  0.0003 -0.0043
                                           -0.0000 -0.0000 -0.0038 -0.0111 -0.0000
