 Entering Gaussian System, Link 0=g16
 Input=1rf912re.com
 Output=1rf912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030204/Gau-3483233.inp" -scrdir="/local/bebjones_8030204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3483234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.194316   0.000218
    60  C   -0.608393   0.004556
    61  H    0.201101  -0.001868
    62  H    0.198706  -0.000303
    63  H    0.185140  -0.001972
    64  O    8.000000   0.000000
    65  H   -1.518583  -0.000241
    66  H   -2.088325  -0.000987
    67  C   -0.687769  -0.000504
    68  H    0.241701  -0.000324
    69  H    0.238245  -0.000016
    70  H    0.225898  -0.000065
    71  S    0.156305  -0.001613
    72  H    0.165007  -0.000270
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.358396   0.029477
     2  N   -0.390361   0.016143
     3  N   -0.442433   0.031713
     4  N   -0.366091   0.025709
     5  N   -0.428185   0.039114
     6  C    0.216288   0.155623
     7  C    0.037767  -0.049460
     8  C    0.026103   0.114200
     9  C    0.220738  -0.059427
    10  C    0.273590  -0.073304
    11  C    0.027240   0.114237
    12  C    0.017693  -0.061797
    13  C    0.240201   0.124867
    14  C    0.217687   0.134760
    15  C    0.044122  -0.050946
    16  C   -0.019583   0.114236
    17  C    0.148969  -0.070170
    18  C    0.230812  -0.071805
    19  C    0.025951   0.103120
    20  C    0.043274  -0.060457
    21  C    0.225899   0.137846
    22  C   -0.118747  -0.084741
    24  C   -0.210027   0.251876
    26  C   -0.116496  -0.080710
    28  C   -0.107570   0.253626
    30  C   -0.027864   0.000736
    34  C   -0.021553   0.000142
    38  C   -0.025541   0.000161
    42  C    0.007276   0.013734
    44  C   -0.017529  -0.015586
    47  C   -0.009675   0.000289
    51  C    0.044382  -0.034717
    53  C   -0.073338   0.054515
    56  C   -0.023636   0.000605
    60  C   -0.023445   0.000413
    64  O    4.393092  -0.001229
    67  C    0.018075  -0.000910
    71  S    0.321312  -0.001883
 Electronic spatial extent (au):  <R**2>=          18162.8704
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0199    Y=             -0.7505    Z=            -16.4710  Tot=             16.4881
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.7295   YY=           -227.1709   ZZ=           -193.7559
   XY=             -2.8703   XZ=              4.2208   YZ=             -4.9033
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -17.5107   YY=             -7.9522   ZZ=             25.4629
   XY=             -2.8703   XZ=              4.2208   YZ=             -4.9033
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.3733  YYY=             -4.3173  ZZZ=            -15.7641  XYY=             -4.3045
  XXY=              2.1984  XXZ=             74.4854  XZZ=             -0.8118  YZZ=            -15.5151
  YYZ=             55.9646  XYZ=             -8.1933
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11047.1980 YYYY=         -10388.2561 ZZZZ=          -1502.1149 XXXY=           -149.0037
 XXXZ=           -117.9405 YYYX=              6.6392 YYYZ=             77.0110 ZZZX=             95.4004
 ZZZY=            -71.2774 XXYY=          -3573.5815 XXZZ=          -2436.6367 YYZZ=          -2259.7297
 XXYZ=             -0.9484 YYXZ=             19.8505 ZZXY=             18.3260
 N-N= 5.420144579344D+03 E-N=-1.809372349187D+04  KE= 3.078412847368D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00370       0.53615       0.19131       0.17884
     2  N(14)              0.00138       0.44462       0.15865       0.14831
     3  N(14)              0.00548       1.77170       0.63219       0.59098
     4  N(14)              0.00645       2.08558       0.74419       0.69567
     5  N(14)              0.00718       2.31851       0.82730       0.77337
     6  C(13)              0.02139      24.05084       8.58194       8.02250
     7  C(13)             -0.01003     -11.27607      -4.02358      -3.76129
     8  C(13)              0.01696      19.07102       6.80501       6.36141
     9  C(13)             -0.01237     -13.91126      -4.96388      -4.64030
    10  C(13)             -0.01488     -16.72512      -5.96794      -5.57890
    11  C(13)              0.01723      19.36675       6.91054       6.46005
    12  C(13)             -0.01128     -12.68296      -4.52560      -4.23058
    13  C(13)              0.01678      18.86175       6.73034       6.29160
    14  C(13)              0.01832      20.59347       7.34826       6.86924
    15  C(13)             -0.01044     -11.73784      -4.18835      -3.91532
    16  C(13)              0.01694      19.04758       6.79665       6.35359
    17  C(13)             -0.01404     -15.78359      -5.63198      -5.26484
    18  C(13)             -0.01438     -16.16404      -5.76773      -5.39174
    19  C(13)              0.01546      17.38424       6.20313       5.79876
    20  C(13)             -0.01129     -12.68689      -4.52700      -4.23189
    21  C(13)              0.01823      20.48893       7.31096       6.83437
    22  C(13)             -0.01531     -17.21544      -6.14290      -5.74245
    23  H(1)               0.00098       4.38962       1.56633       1.46422
    24  C(13)              0.03474      39.04975      13.93392      13.02559
    25  H(1)              -0.00411     -18.38794      -6.56127      -6.13356
    26  C(13)             -0.01439     -16.17363      -5.77115      -5.39494
    27  H(1)               0.00096       4.26922       1.52336       1.42406
    28  C(13)              0.03519      39.56170      14.11660      13.19636
    29  H(1)              -0.00417     -18.63095      -6.64799      -6.21462
    30  C(13)             -0.00398      -4.47948      -1.59839      -1.49419
    31  H(1)               0.00007       0.33151       0.11829       0.11058
    32  H(1)               0.00206       9.21582       3.28843       3.07407
    33  H(1)               0.00215       9.58871       3.42149       3.19845
    34  C(13)              0.00090       1.00766       0.35956       0.33612
    35  H(1)              -0.00050      -2.25553      -0.80483      -0.75236
    36  H(1)              -0.00044      -1.95205      -0.69654      -0.65113
    37  H(1)              -0.00012      -0.54658      -0.19503      -0.18232
    38  C(13)             -0.00368      -4.14208      -1.47800      -1.38165
    39  H(1)               0.00251      11.24140       4.01121       3.74973
    40  H(1)               0.00100       4.45560       1.58987       1.48623
    41  H(1)               0.00050       2.25722       0.80543       0.75293
    42  C(13)              0.00271       3.04318       1.08588       1.01509
    43  H(1)              -0.00042      -1.89369      -0.67571      -0.63167
    44  C(13)             -0.00281      -3.15797      -1.12684      -1.05338
    45  H(1)               0.00029       1.31591       0.46955       0.43894
    46  H(1)               0.00025       1.13462       0.40486       0.37847
    47  C(13)              0.00118       1.32580       0.47308       0.44224
    48  H(1)              -0.00048      -2.15267      -0.76812      -0.71805
    49  H(1)              -0.00060      -2.66633      -0.95141      -0.88939
    50  H(1)              -0.00012      -0.55670      -0.19864      -0.18570
    51  C(13)             -0.00770      -8.65220      -3.08732      -2.88606
    52  H(1)               0.00139       6.23068       2.22326       2.07833
    53  C(13)              0.00816       9.17679       3.27451       3.06105
    54  H(1)              -0.00094      -4.18259      -1.49245      -1.39516
    55  H(1)              -0.00101      -4.52955      -1.61626      -1.51089
    56  C(13)             -0.00345      -3.87345      -1.38214      -1.29204
    57  H(1)               0.00173       7.71920       2.75440       2.57485
    58  H(1)               0.00188       8.42515       3.00630       2.81033
    59  H(1)               0.00008       0.35082       0.12518       0.11702
    60  C(13)              0.00137       1.54074       0.54977       0.51394
    61  H(1)              -0.00075      -3.34212      -1.19255      -1.11481
    62  H(1)              -0.00012      -0.53039      -0.18926      -0.17692
    63  H(1)              -0.00079      -3.51647      -1.25476      -1.17297
    64  O(17)             -0.00000       0.00157       0.00056       0.00052
    65  H(1)              -0.00056      -2.50325      -0.89322      -0.83500
    66  H(1)              -0.00092      -4.10541      -1.46491      -1.36942
    67  C(13)             -0.00038      -0.42866      -0.15296      -0.14299
    68  H(1)               0.00003       0.12102       0.04318       0.04037
    69  H(1)               0.00002       0.08677       0.03096       0.02894
    70  H(1)              -0.00002      -0.08903      -0.03177      -0.02970
    71  S(33)             -0.00202      -0.69466      -0.24787      -0.23172
    72  H(1)              -0.00004      -0.18174      -0.06485      -0.06062
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.000903     -0.081131      0.080229
     2   Atom       -0.023349     -0.026258      0.049607
     3   Atom       -0.038703     -0.038300      0.077003
     4   Atom       -0.030006     -0.032825      0.062831
     5   Atom       -0.047612     -0.048448      0.096060
     6   Atom       -0.078218     -0.078314      0.156532
     7   Atom        0.015994      0.015989     -0.031983
     8   Atom       -0.058016     -0.056692      0.114709
     9   Atom        0.019608      0.012421     -0.032028
    10   Atom        0.019451      0.029326     -0.048777
    11   Atom       -0.056117     -0.054029      0.110146
    12   Atom        0.022200      0.023807     -0.046007
    13   Atom       -0.061409     -0.062648      0.124056
    14   Atom       -0.069996     -0.067092      0.137088
    15   Atom        0.017251      0.018234     -0.035485
    16   Atom       -0.051137     -0.055208      0.106345
    17   Atom        0.026532      0.017838     -0.044370
    18   Atom        0.018241      0.028778     -0.047019
    19   Atom       -0.049621     -0.052065      0.101686
    20   Atom        0.022921      0.023707     -0.046628
    21   Atom       -0.068495     -0.070245      0.138740
    22   Atom        0.034049      0.029961     -0.064010
    23   Atom        0.002414      0.000190     -0.002604
    24   Atom       -0.124868     -0.125277      0.250145
    25   Atom        0.007813     -0.006495     -0.001318
    26   Atom        0.033547      0.028963     -0.062511
    27   Atom        0.002424     -0.000081     -0.002343
    28   Atom       -0.126671     -0.128235      0.254906
    29   Atom        0.008004     -0.006197     -0.001807
    30   Atom       -0.000547      0.001976     -0.001430
    31   Atom       -0.000937      0.002153     -0.001216
    32   Atom        0.000224      0.001163     -0.001387
    33   Atom        0.000549      0.001359     -0.001908
    34   Atom       -0.000861      0.001729     -0.000868
    35   Atom       -0.000525      0.001467     -0.000942
    36   Atom       -0.000413      0.001279     -0.000866
    37   Atom       -0.000386      0.001322     -0.000935
    38   Atom        0.002176     -0.000988     -0.001188
    39   Atom        0.002357     -0.001058     -0.001299
    40   Atom        0.002587     -0.000840     -0.001748
    41   Atom        0.002450     -0.001282     -0.001168
    42   Atom       -0.002293     -0.002954      0.005247
    43   Atom       -0.000136      0.000897     -0.000761
    44   Atom        0.002819      0.007030     -0.009849
    45   Atom        0.001035     -0.000579     -0.000456
    46   Atom        0.000555     -0.000464     -0.000091
    47   Atom       -0.000697      0.001533     -0.000836
    48   Atom       -0.000460      0.001212     -0.000752
    49   Atom       -0.000327      0.001184     -0.000857
    50   Atom       -0.000279      0.001081     -0.000802
    51   Atom        0.004392      0.006743     -0.011135
    52   Atom        0.000353      0.000770     -0.001124
    53   Atom        0.000419     -0.001958      0.001540
    54   Atom       -0.002939      0.002516      0.000423
    55   Atom        0.001357      0.001643     -0.003001
    56   Atom        0.002355     -0.001003     -0.001352
    57   Atom        0.002217     -0.000725     -0.001492
    58   Atom        0.002429     -0.000739     -0.001690
    59   Atom        0.002211     -0.001099     -0.001112
    60   Atom        0.000735      0.000067     -0.000802
    61   Atom        0.000508      0.000253     -0.000762
    62   Atom        0.000447      0.000357     -0.000804
    63   Atom        0.000561      0.000273     -0.000834
    64   Atom       -0.000209     -0.000566      0.000775
    65   Atom       -0.000245     -0.000600      0.000845
    66   Atom       -0.000306     -0.000600      0.000906
    67   Atom       -0.000544     -0.000750      0.001294
    68   Atom       -0.000431     -0.000955      0.001386
    69   Atom       -0.000624     -0.000918      0.001542
    70   Atom       -0.000432     -0.000515      0.000948
    71   Atom        0.001782      0.000686     -0.002468
    72   Atom       -0.000605     -0.000698      0.001303
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.048425      0.025721     -0.029958
     2   Atom        0.000650     -0.008166      0.003832
     3   Atom        0.001248      0.003352     -0.010189
     4   Atom        0.000044      0.017822     -0.007162
     5   Atom        0.001390     -0.014402      0.004785
     6   Atom        0.003255     -0.023243     -0.013843
     7   Atom       -0.000565      0.003271      0.002108
     8   Atom        0.001152     -0.016196     -0.006637
     9   Atom       -0.004077      0.006643      0.000908
    10   Atom        0.001140     -0.000024      0.008832
    11   Atom       -0.000537     -0.004142     -0.024726
    12   Atom       -0.000063      0.000469      0.005989
    13   Atom       -0.000179      0.002647     -0.012852
    14   Atom        0.001377     -0.002019     -0.015391
    15   Atom        0.000013     -0.005428      0.003435
    16   Atom       -0.000875      0.031736     -0.004309
    17   Atom       -0.003779     -0.001876     -0.003652
    18   Atom        0.002103      0.002482     -0.003049
    19   Atom       -0.001059     -0.004951      0.002281
    20   Atom       -0.000015      0.002679     -0.001128
    21   Atom        0.000109     -0.008802     -0.000623
    22   Atom        0.004232      0.006538      0.001388
    23   Atom        0.002496      0.000317      0.000140
    24   Atom        0.003050     -0.024856     -0.030355
    25   Atom        0.014412      0.001726      0.000395
    26   Atom        0.003722      0.001265      0.008093
    27   Atom        0.002517      0.000267      0.000197
    28   Atom        0.000853     -0.020213      0.014656
    29   Atom        0.014898      0.000408      0.000934
    30   Atom        0.001468      0.000125      0.000362
    31   Atom        0.001246      0.000109      0.000333
    32   Atom        0.001537      0.001077      0.001334
    33   Atom        0.001857     -0.000509     -0.000651
    34   Atom       -0.000529     -0.000056      0.000095
    35   Atom       -0.000692      0.000237     -0.000430
    36   Atom       -0.000740     -0.000277      0.000585
    37   Atom       -0.000415      0.000025      0.000118
    38   Atom       -0.000307      0.000282     -0.000566
    39   Atom        0.000446     -0.001122     -0.000053
    40   Atom        0.000355      0.001164      0.000250
    41   Atom       -0.000672      0.000477     -0.000138
    42   Atom        0.000699      0.005503      0.002930
    43   Atom       -0.000685      0.000233     -0.000295
    44   Atom       -0.003205     -0.010437     -0.004511
    45   Atom       -0.001656     -0.000491      0.000742
    46   Atom        0.000393     -0.000485     -0.000143
    47   Atom       -0.000472     -0.000122      0.000136
    48   Atom       -0.000620     -0.000282      0.000518
    49   Atom       -0.000575      0.000097     -0.000296
    50   Atom       -0.000342     -0.000116      0.000239
    51   Atom        0.008926     -0.016383      0.011627
    52   Atom        0.001472     -0.000607     -0.000077
    53   Atom       -0.026195      0.030725     -0.029288
    54   Atom        0.000479      0.000062      0.001129
    55   Atom        0.003597      0.000942     -0.001762
    56   Atom       -0.000411      0.000208     -0.000095
    57   Atom        0.000346      0.001346      0.000097
    58   Atom        0.000283     -0.000988     -0.000197
    59   Atom       -0.000609      0.000186     -0.000041
    60   Atom       -0.001050      0.000075     -0.000089
    61   Atom       -0.000929      0.000357     -0.000382
    62   Atom       -0.000725      0.000082     -0.000064
    63   Atom       -0.000951     -0.000224      0.000264
    64   Atom        0.000588      0.000086     -0.000120
    65   Atom        0.000548     -0.000252     -0.000316
    66   Atom        0.000458      0.000113      0.000009
    67   Atom        0.000402      0.000223     -0.000053
    68   Atom        0.000873      0.000461     -0.000549
    69   Atom        0.000049     -0.000032     -0.000177
    70   Atom        0.000144      0.000075     -0.000252
    71   Atom        0.000225     -0.000899     -0.002385
    72   Atom        0.000272     -0.000267     -0.000098
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1112    -1.924    -0.687    -0.642 -0.4265  0.8831  0.1956
     1 Fe(57) Bbb     0.0217     0.376     0.134     0.125  0.8766  0.4569 -0.1514
              Bcc     0.0895     1.549     0.553     0.517  0.2230 -0.1069  0.9689
 
              Baa    -0.0269    -1.036    -0.370    -0.346 -0.3696  0.9252 -0.0858
     2 N(14)  Bbb    -0.0238    -0.919    -0.328    -0.306  0.9228  0.3763  0.0830
              Bcc     0.0507     1.955     0.698     0.652 -0.1091  0.0485  0.9928
 
              Baa    -0.0405    -1.564    -0.558    -0.522 -0.6595  0.7471  0.0836
     3 N(14)  Bbb    -0.0374    -1.444    -0.515    -0.482  0.7512  0.6590  0.0367
              Bcc     0.0780     3.008     1.073     1.003  0.0277 -0.0870  0.9958
 
              Baa    -0.0347    -1.337    -0.477    -0.446 -0.6846  0.7070  0.1771
     4 N(14)  Bbb    -0.0320    -1.233    -0.440    -0.411  0.7061  0.7036 -0.0796
              Bcc     0.0666     2.570     0.917     0.857  0.1809 -0.0706  0.9810
 
              Baa    -0.0507    -1.955    -0.698    -0.652  0.7426 -0.6631  0.0945
     5 N(14)  Bbb    -0.0469    -1.811    -0.646    -0.604  0.6625  0.7479  0.0417
              Bcc     0.0976     3.766     1.344     1.256 -0.0983  0.0316  0.9947
 
              Baa    -0.0818   -10.980    -3.918    -3.663  0.8169 -0.5750  0.0463
     6 C(13)  Bbb    -0.0778   -10.443    -3.726    -3.483  0.5685  0.8160  0.1046
              Bcc     0.1596    21.423     7.644     7.146 -0.0979 -0.0591  0.9934
 
              Baa    -0.0323    -4.334    -1.547    -1.446 -0.0680 -0.0443  0.9967
     7 C(13)  Bbb     0.0157     2.110     0.753     0.704  0.6463  0.7591  0.0779
              Bcc     0.0166     2.224     0.794     0.742  0.7600 -0.6495  0.0230
 
              Baa    -0.0596    -8.002    -2.855    -2.669  0.9773 -0.1950  0.0834
     8 C(13)  Bbb    -0.0568    -7.628    -2.722    -2.545  0.1908  0.9800  0.0559
              Bcc     0.1165    15.630     5.577     5.214 -0.0926 -0.0388  0.9949
 
              Baa    -0.0329    -4.417    -1.576    -1.473 -0.1278 -0.0314  0.9913
     9 C(13)  Bbb     0.0109     1.457     0.520     0.486  0.3722  0.9249  0.0773
              Bcc     0.0221     2.960     1.056     0.987  0.9193 -0.3789  0.1065
 
              Baa    -0.0498    -6.678    -2.383    -2.227  0.0022 -0.1110  0.9938
    10 C(13)  Bbb     0.0193     2.594     0.926     0.865  0.9947 -0.1016 -0.0135
              Bcc     0.0304     4.083     1.457     1.362  0.1025  0.9886  0.1102
 
              Baa    -0.0583    -7.822    -2.791    -2.609  0.4789  0.8668  0.1390
    11 C(13)  Bbb    -0.0556    -7.460    -2.662    -2.488  0.8776 -0.4769 -0.0492
              Bcc     0.1139    15.282     5.453     5.098 -0.0236 -0.1456  0.9891
 
              Baa    -0.0465    -6.243    -2.228    -2.082 -0.0069 -0.0849  0.9964
    12 C(13)  Bbb     0.0222     2.979     1.063     0.994  0.9999  0.0103  0.0078
              Bcc     0.0243     3.263     1.164     1.088 -0.0109  0.9963  0.0848
 
              Baa    -0.0635    -8.525    -3.042    -2.844 -0.0014  0.9977  0.0684
    13 C(13)  Bbb    -0.0614    -8.246    -2.942    -2.750  0.9999  0.0023 -0.0141
              Bcc     0.1250    16.770     5.984     5.594  0.0142 -0.0683  0.9976
 
              Baa    -0.0706    -9.479    -3.382    -3.162  0.8907 -0.4540 -0.0250
    14 C(13)  Bbb    -0.0676    -9.074    -3.238    -3.027  0.4546  0.8879  0.0712
              Bcc     0.1383    18.554     6.620     6.189 -0.0102 -0.0748  0.9971
 
              Baa    -0.0363    -4.865    -1.736    -1.623  0.1008 -0.0626  0.9929
    15 C(13)  Bbb     0.0177     2.370     0.846     0.791  0.9181  0.3903 -0.0686
              Bcc     0.0186     2.495     0.890     0.832 -0.3833  0.9185  0.0968
 
              Baa    -0.0573    -7.688    -2.743    -2.564  0.9816  0.0199 -0.1899
    16 C(13)  Bbb    -0.0553    -7.424    -2.649    -2.476 -0.0145  0.9995  0.0295
              Bcc     0.1126    15.112     5.392     5.041  0.1903 -0.0262  0.9814
 
              Baa    -0.0446    -5.991    -2.138    -1.998  0.0295  0.0601  0.9978
    17 C(13)  Bbb     0.0167     2.241     0.800     0.747  0.3468  0.9356 -0.0666
              Bcc     0.0279     3.750     1.338     1.251  0.9375 -0.3480 -0.0068
 
              Baa    -0.0472    -6.339    -2.262    -2.115 -0.0392  0.0411  0.9984
    18 C(13)  Bbb     0.0180     2.412     0.861     0.805  0.9829 -0.1784  0.0459
              Bcc     0.0293     3.927     1.401     1.310  0.1800  0.9831 -0.0334
 
              Baa    -0.0525    -7.040    -2.512    -2.348  0.3451  0.9386 -0.0028
    19 C(13)  Bbb    -0.0494    -6.632    -2.366    -2.212  0.9380 -0.3448  0.0359
              Bcc     0.1019    13.672     4.878     4.560 -0.0328  0.0150  0.9994
 
              Baa    -0.0467    -6.273    -2.238    -2.093 -0.0384  0.0160  0.9991
    20 C(13)  Bbb     0.0230     3.089     1.102     1.030  0.9959  0.0826  0.0370
              Bcc     0.0237     3.184     1.136     1.062 -0.0820  0.9965 -0.0191
 
              Baa    -0.0703    -9.427    -3.364    -3.145 -0.0598  0.9982  0.0005
    21 C(13)  Bbb    -0.0689    -9.241    -3.297    -3.082  0.9973  0.0597  0.0425
              Bcc     0.1391    18.668     6.661     6.227 -0.0424 -0.0030  0.9991
 
              Baa    -0.0645    -8.649    -3.086    -2.885 -0.0657 -0.0117  0.9978
    22 C(13)  Bbb     0.0274     3.671     1.310     1.225 -0.5177  0.8553 -0.0240
              Bcc     0.0371     4.978     1.776     1.660  0.8531  0.5181  0.0623
 
              Baa    -0.0026    -1.400    -0.500    -0.467 -0.0684  0.0111  0.9976
    23 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254 -0.5415  0.8394 -0.0465
              Bcc     0.0041     2.162     0.771     0.721  0.8379  0.5434  0.0514
 
              Baa    -0.1283   -17.220    -6.144    -5.744 -0.5010  0.8647  0.0365
    24 C(13)  Bbb    -0.1259   -16.896    -6.029    -5.636  0.8629  0.4959  0.0971
              Bcc     0.2542    34.116    12.173    11.380 -0.0659 -0.0801  0.9946
 
              Baa    -0.0155    -8.246    -2.942    -2.750 -0.5283  0.8481  0.0408
    25 H(1)   Bbb    -0.0014    -0.773    -0.276    -0.258 -0.0563 -0.0829  0.9950
              Bcc     0.0169     9.018     3.218     3.008  0.8472  0.5234  0.0916
 
              Baa    -0.0632    -8.485    -3.028    -2.830 -0.0097 -0.0871  0.9962
    26 C(13)  Bbb     0.0273     3.668     1.309     1.223 -0.5228  0.8496  0.0692
              Bcc     0.0359     4.817     1.719     1.607  0.8524  0.5202  0.0537
 
              Baa    -0.0024    -1.260    -0.450    -0.420 -0.0242 -0.0596  0.9979
    27 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292 -0.5281  0.8483  0.0379
              Bcc     0.0040     2.134     0.762     0.712  0.8488  0.5261  0.0521
 
              Baa    -0.1300   -17.441    -6.223    -5.818 -0.5860  0.8080 -0.0615
    28 C(13)  Bbb    -0.1266   -16.983    -6.060    -5.665  0.8086  0.5880  0.0203
              Bcc     0.2565    34.424    12.283    11.482 -0.0526  0.0379  0.9979
 
              Baa    -0.0156    -8.336    -2.975    -2.781 -0.5324  0.8455 -0.0415
    29 H(1)   Bbb    -0.0018    -0.971    -0.347    -0.324 -0.0592  0.0117  0.9982
              Bcc     0.0174     9.307     3.321     3.105  0.8444  0.5339  0.0438
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.0956 -0.1443  0.9849
    30 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.9049 -0.3996 -0.1464
              Bcc     0.0027     0.360     0.129     0.120  0.4147  0.9052  0.0924
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.9393 -0.3374  0.0624
    31 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222 -0.0893 -0.0646  0.9939
              Bcc     0.0026     1.400     0.500     0.467  0.3313  0.9391  0.0908
 
              Baa    -0.0021    -1.101    -0.393    -0.367 -0.2635 -0.2587  0.9293
    32 H(1)   Bbb    -0.0009    -0.486    -0.173    -0.162  0.7861 -0.6160  0.0514
              Bcc     0.0030     1.587     0.566     0.529  0.5591  0.7441  0.3657
 
              Baa    -0.0020    -1.093    -0.390    -0.364  0.0962  0.1360  0.9860
    33 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168  0.7802 -0.6254  0.0101
              Bcc     0.0030     1.597     0.570     0.533  0.6181  0.7683 -0.1663
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.9287  0.1700  0.3295
    34 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.3165 -0.0993  0.9434
              Bcc     0.0018     0.247     0.088     0.082 -0.1931  0.9804  0.0384
 
              Baa    -0.0011    -0.564    -0.201    -0.188 -0.3283  0.0706  0.9419
    35 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.8953  0.3410  0.2865
              Bcc     0.0018     0.944     0.337     0.315 -0.3010  0.9374 -0.1752
 
              Baa    -0.0010    -0.552    -0.197    -0.184  0.2237 -0.1711  0.9595
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.9111  0.3864 -0.1435
              Bcc     0.0017     0.917     0.327     0.306 -0.3463  0.9063  0.2423
 
