 Entering Gaussian System, Link 0=g16
 Input=5g6j16.com
 Output=5g6j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033577/Gau-2697985.inp" -scrdir="/local/becsleip_8033577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2697986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862. RY*(   5) H  33                  0.00001     2.93431   
   863. RY*(   1) C  34                  0.00062     0.84881   
   864. RY*(   2) C  34                  0.00059     0.97341   
   865. RY*(   3) C  34                  0.00035     1.57751   
   866. RY*(   4) C  34                  0.00012     1.09134   
   867. RY*(   5) C  34                  0.00005     1.10953   
   868. RY*(   6) C  34                  0.00006     1.10577   
   869. RY*(   7) C  34                  0.00001     1.57718   
   870. RY*(   8) C  34                  0.00002     1.30207   
   871. RY*(   9) C  34                  0.00001     1.48763   
   872. RY*(  10) C  34                  0.00000     2.18711   
   873. RY*(  11) C  34                  0.00000     3.16058   
   874. RY*(  12) C  34                  0.00001     1.38550   
   875. RY*(  13) C  34                  0.00000     2.81248   
   876. RY*(  14) C  34                  0.00000     1.67004   
   877. RY*(  15) C  34                  0.00000     3.05046   
   878. RY*(  16) C  34                  0.00000    21.55101   
   879. RY*(  17) C  34                  0.00000     3.29730   
   880. RY*(  18) C  34                  0.00001     1.51319   
   881. RY*(  19) C  34                  0.00000     2.96307   
   882. RY*(  20) C  34                  0.00000     3.19325   
   883. RY*(  21) C  34                  0.00000     3.43705   
   884. RY*(  22) C  34                  0.00000     3.61804   
   885. RY*(  23) C  34                  0.00000     3.35603   
   886. RY*(  24) C  34                  0.00000     3.42311   
   887. RY*(  25) C  34                  0.00000     3.66144   
   888. RY*(  26) C  34                  0.00000     3.57133   
   889. RY*(   1) H  35                  0.00031     0.87356   
   890. RY*(   2) H  35                  0.00011     1.72483   
   891. RY*(   3) H  35                  0.00005     2.13700   
   892. RY*(   4) H  35                  0.00003     2.29502   
   893. RY*(   5) H  35                  0.00001     2.93296   
   894. RY*(   1) H  36                  0.00032     0.81692   
   895. RY*(   2) H  36                  0.00012     1.74308   
   896. RY*(   3) H  36                  0.00004     2.13510   
   897. RY*(   4) H  36                  0.00003     2.27850   
   898. RY*(   5) H  36                  0.00001     2.93116   
   899. RY*(   1) H  37                  0.00031     0.85818   
   900. RY*(   2) H  37                  0.00008     1.88866   
   901. RY*(   3) H  37                  0.00005     2.10101   
   902. RY*(   4) H  37                  0.00003     2.24023   
   903. RY*(   5) H  37                  0.00000     2.94677   
   904. RY*(   1) C  38                  0.00065     0.79767   
   905. RY*(   2) C  38                  0.00058     1.01579   
   906. RY*(   3) C  38                  0.00035     1.53319   
   907. RY*(   4) C  38                  0.00008     1.13507   
   908. RY*(   5) C  38                  0.00005     1.13351   
   909. RY*(   6) C  38                  0.00005     1.12311   
   910. RY*(   7) C  38                  0.00002     1.07464   
   911. RY*(   8) C  38                  0.00000     1.67623   
   912. RY*(   9) C  38                  0.00001     1.54404   
   913. RY*(  10) C  38                  0.00001     1.43070   
   914. RY*(  11) C  38                  0.00000     3.11957   
   915. RY*(  12) C  38                  0.00001     1.30000   
   916. RY*(  13) C  38                  0.00000     3.08742   
   917. RY*(  14) C  38                  0.00000     2.34533   
   918. RY*(  15) C  38                  0.00000     2.77675   
   919. RY*(  16) C  38                  0.00000    21.56873   
   920. RY*(  17) C  38                  0.00000     3.22584   
   921. RY*(  18) C  38                  0.00001     1.57928   
   922. RY*(  19) C  38                  0.00000     2.95821   
   923. RY*(  20) C  38                  0.00000     3.15886   
   924. RY*(  21) C  38                  0.00000     3.69825   
   925. RY*(  22) C  38                  0.00000     3.48490   
   926. RY*(  23) C  38                  0.00000     3.38958   
   927. RY*(  24) C  38                  0.00000     3.35447   
   928. RY*(  25) C  38                  0.00000     3.64688   
   929. RY*(  26) C  38                  0.00000     3.67505   
   930. RY*(   1) H  39                  0.00032     0.88006   
   931. RY*(   2) H  39                  0.00011     1.65359   
   932. RY*(   3) H  39                  0.00005     2.10434   
   933. RY*(   4) H  39                  0.00003     2.30546   
   934. RY*(   5) H  39                  0.00001     2.93573   
   935. RY*(   1) H  40                  0.00030     0.82875   
   936. RY*(   2) H  40                  0.00011     1.71199   
   937. RY*(   3) H  40                  0.00005     2.12514   
   938. RY*(   4) H  40                  0.00003     2.29213   
   939. RY*(   5) H  40                  0.00001     2.93493   
   940. RY*(   1) H  41                  0.00023     1.05526   
   941. RY*(   2) H  41                  0.00008     1.52721   
   942. RY*(   3) H  41                  0.00005     2.10589   
   943. RY*(   4) H  41                  0.00004     2.37774   
   944. RY*(   5) H  41                  0.00000     2.94344   
   945. RY*(   1) C  42                  0.00207     1.36560   
   946. RY*(   2) C  42                  0.00142     1.24831   
   947. RY*(   3) C  42                  0.00078     0.97743   
   948. RY*(   4) C  42                  0.00044     1.51537   
   949. RY*(   5) C  42                  0.00019     2.06771   
   950. RY*(   6) C  42                  0.00015     1.38120   
   951. RY*(   7) C  42                  0.00009     1.19694   
   952. RY*(   8) C  42                  0.00003     1.49882   
   953. RY*(   9) C  42                  0.00004     1.72780   
   954. RY*(  10) C  42                  0.00000     2.31399   
   955. RY*(  11) C  42                  0.00001     1.91309   
   956. RY*(  12) C  42                  0.00000    21.36946   
   957. RY*(  13) C  42                  0.00000     2.93931   
   958. RY*(  14) C  42                  0.00000     1.67802   
   959. RY*(  15) C  42                  0.00000     3.21683   
   960. RY*(  16) C  42                  0.00000     1.34933   
   961. RY*(  17) C  42                  0.00001     3.25080   
   962. RY*(  18) C  42                  0.00001     1.78123   
   963. RY*(  19) C  42                  0.00000     2.92959   
   964. RY*(  20) C  42                  0.00000     3.38128   
   965. RY*(  21) C  42                  0.00000     3.65125   
   966. RY*(  22) C  42                  0.00000     3.23433   
   967. RY*(  23) C  42                  0.00000     3.69676   
   968. RY*(  24) C  42                  0.00000     3.50498   
   969. RY*(  25) C  42                  0.00000     3.84064   
   970. RY*(  26) C  42                  0.00000     3.82161   
   971. RY*(   1) H  43                  0.00068     0.57508   
   972. RY*(   2) H  43                  0.00011     2.18303   
   973. RY*(   3) H  43                  0.00007     2.13518   
   974. RY*(   4) H  43                  0.00005     2.67023   
   975. RY*(   5) H  43                  0.00000     3.01591   
   976. RY*(   1) C  44                  0.00112     1.18639   
   977. RY*(   2) C  44                  0.00066     0.95841   
   978. RY*(   3) C  44                  0.00031     0.48425   
   979. RY*(   4) C  44                  0.00010     1.01295   
   980. RY*(   5) C  44                  0.00006     0.96229   
   981. RY*(   6) C  44                  0.00001     1.37376   
   982. RY*(   7) C  44                  0.00001     1.81804   
   983. RY*(   8) C  44                  0.00001     1.59485   
   984. RY*(   9) C  44                  0.00000     1.71141   
   985. RY*(  10) C  44                  0.00001     1.73924   
   986. RY*(  11) C  44                  0.00000     3.12134   
   987. RY*(  12) C  44                  0.00001     1.40246   
   988. RY*(  13) C  44                  0.00000     2.79384   
   989. RY*(  14) C  44                  0.00000     1.99576   
   990. RY*(  15) C  44                  0.00000     2.90739   
   991. RY*(  16) C  44                  0.00000    20.74208   
   992. RY*(  17) C  44                  0.00000     2.74063   
   993. RY*(  18) C  44                  0.00001     1.47491   
   994. RY*(  19) C  44                  0.00000     2.54918   
   995. RY*(  20) C  44                  0.00000     3.34007   
   996. RY*(  21) C  44                  0.00000     3.37214   
   997. RY*(  22) C  44                  0.00000     3.19733   
   998. RY*(  23) C  44                  0.00000     3.62523   
   999. RY*(  24) C  44                  0.00000     3.37371   
  1000. RY*(  25) C  44                  0.00000     3.40614   
  1001. RY*(  26) C  44                  0.00000     3.68390   
  1002. RY*(   1) H  45                  0.00032     1.23856   
  1003. RY*(   2) H  45                  0.00013     1.46048   
  1004. RY*(   3) H  45                  0.00009     2.08330   
  1005. RY*(   4) H  45                  0.00003     2.23644   
  1006. RY*(   5) H  45                  0.00000     3.00409   
  1007. RY*(   1) H  46                  0.00018     1.06608   
  1008. RY*(   2) H  46                  0.00014     1.37477   
  1009. RY*(   3) H  46                  0.00008     2.04520   
  1010. RY*(   4) H  46                  0.00003     2.36658   
  1011. RY*(   5) H  46                  0.00000     2.99694   
  1012. RY*(   1) C  47                  0.00065     0.92700   
  1013. RY*(   2) C  47                  0.00058     0.85951   
  1014. RY*(   3) C  47                  0.00038     1.53940   
  1015. RY*(   4) C  47                  0.00011     1.20508   
  1016. RY*(   5) C  47                  0.00008     1.26021   
  1017. RY*(   6) C  47                  0.00006     1.33768   
  1018. RY*(   7) C  47                  0.00004     1.48887   
  1019. RY*(   8) C  47                  0.00002     1.48096   
  1020. RY*(   9) C  47                  0.00001     1.35534   
  1021. RY*(  10) C  47                  0.00001     1.93816   
  1022. RY*(  11) C  47                  0.00000     2.97521   
  1023. RY*(  12) C  47                  0.00000     1.49369   
  1024. RY*(  13) C  47                  0.00000     2.74551   
  1025. RY*(  14) C  47                  0.00001     1.63824   
  1026. RY*(  15) C  47                  0.00000     3.12350   
  1027. RY*(  16) C  47                  0.00000    21.53879   
  1028. RY*(  17) C  47                  0.00000     3.14992   
  1029. RY*(  18) C  47                  0.00001     1.65160   
  1030. RY*(  19) C  47                  0.00000     3.01833   
  1031. RY*(  20) C  47                  0.00000     3.36698   
  1032. RY*(  21) C  47                  0.00000     3.63255   
  1033. RY*(  22) C  47                  0.00000     3.21001   
  1034. RY*(  23) C  47                  0.00000     3.55920   
  1035. RY*(  24) C  47                  0.00000     3.47407   
  1036. RY*(  25) C  47                  0.00000     3.50077   
  1037. RY*(  26) C  47                  0.00000     3.64338   
  1038. RY*(   1) H  48                  0.00025     0.99451   
  1039. RY*(   2) H  48                  0.00010     1.66133   
  1040. RY*(   3) H  48                  0.00003     2.35698   
  1041. RY*(   4) H  48                  0.00004     2.08422   
  1042. RY*(   5) H  48                  0.00001     2.92533   
  1043. RY*(   1) H  49                  0.00036     0.89354   
  1044. RY*(   2) H  49                  0.00010     1.60689   
  1045. RY*(   3) H  49                  0.00006     2.12335   
  1046. RY*(   4) H  49                  0.00002     2.58670   
  1047. RY*(   5) H  49                  0.00002     2.65758   
  1048. RY*(   1) H  50                  0.00034     1.08159   
  1049. RY*(   2) H  50                  0.00009     1.47987   
  1050. RY*(   3) H  50                  0.00005     2.20076   
  1051. RY*(   4) H  50                  0.00003     2.34636   
  1052. RY*(   5) H  50                  0.00000     2.94936   
  1053. RY*(   1) C  51                  0.00210     1.39221   
  1054. RY*(   2) C  51                  0.00147     1.29576   
  1055. RY*(   3) C  51                  0.00071     0.96753   
  1056. RY*(   4) C  51                  0.00044     1.58119   
  1057. RY*(   5) C  51                  0.00023     1.33181   
  1058. RY*(   6) C  51                  0.00016     2.07251   
  1059. RY*(   7) C  51                  0.00008     1.28796   
  1060. RY*(   8) C  51                  0.00003     1.48069   
  1061. RY*(   9) C  51                  0.00001     1.55271   
  1062. RY*(  10) C  51                  0.00001     1.73655   
  1063. RY*(  11) C  51                  0.00001     3.27567   
  1064. RY*(  12) C  51                  0.00001     1.51554   
  1065. RY*(  13) C  51                  0.00000     3.12745   
  1066. RY*(  14) C  51                  0.00001     2.35804   
  1067. RY*(  15) C  51                  0.00000     2.85921   
  1068. RY*(  16) C  51                  0.00000     2.16059   
  1069. RY*(  17) C  51                  0.00001     1.43020   
  1070. RY*(  18) C  51                  0.00000    21.20069   
  1071. RY*(  19) C  51                  0.00000     3.14455   
  1072. RY*(  20) C  51                  0.00000     3.39576   
  1073. RY*(  21) C  51                  0.00000     3.34821   
  1074. RY*(  22) C  51                  0.00000     3.42557   
  1075. RY*(  23) C  51                  0.00000     3.49694   
  1076. RY*(  24) C  51                  0.00000     3.60678   
  1077. RY*(  25) C  51                  0.00000     3.97340   
  1078. RY*(  26) C  51                  0.00000     3.96988   
  1079. RY*(   1) H  52                  0.00054     0.60938   
  1080. RY*(   2) H  52                  0.00012     2.16865   
  1081. RY*(   3) H  52                  0.00006     2.20011   
  1082. RY*(   4) H  52                  0.00005     2.66566   
  1083. RY*(   5) H  52                  0.00000     3.02666   
  1084. RY*(   1) C  53                  0.00112     1.18136   
  1085. RY*(   2) C  53                  0.00066     0.93460   
  1086. RY*(   3) C  53                  0.00040     0.49044   
  1087. RY*(   4) C  53                  0.00014     0.91881   
  1088. RY*(   5) C  53                  0.00007     0.97612   
  1089. RY*(   6) C  53                  0.00002     1.65166   
  1090. RY*(   7) C  53                  0.00000     1.77106   
  1091. RY*(   8) C  53                  0.00001     1.07994   
  1092. RY*(   9) C  53                  0.00000     1.58597   
  1093. RY*(  10) C  53                  0.00000     2.19038   
  1094. RY*(  11) C  53                  0.00000     3.16017   
  1095. RY*(  12) C  53                  0.00000     1.48253   
  1096. RY*(  13) C  53                  0.00000     2.76015   
  1097. RY*(  14) C  53                  0.00000    21.03533   
  1098. RY*(  15) C  53                  0.00000     2.93598   
  1099. RY*(  16) C  53                  0.00000     1.06368   
  1100. RY*(  17) C  53                  0.00000     3.07477   
  1101. RY*(  18) C  53                  0.00001     1.40481   
  1102. RY*(  19) C  53                  0.00000     2.76282   
  1103. RY*(  20) C  53                  0.00000     3.27055   
  1104. RY*(  21) C  53                  0.00000     3.36161   
  1105. RY*(  22) C  53                  0.00000     3.11131   
  1106. RY*(  23) C  53                  0.00000     3.29451   
  1107. RY*(  24) C  53                  0.00000     3.44896   
  1108. RY*(  25) C  53                  0.00000     3.80183   
  1109. RY*(  26) C  53                  0.00000     3.67979   
  1110. RY*(   1) H  54                  0.00031     1.00240   
  1111. RY*(   2) H  54                  0.00014     1.59591   
  1112. RY*(   3) H  54                  0.00009     2.09041   
  1113. RY*(   4) H  54                  0.00003     2.24495   
  1114. RY*(   5) H  54                  0.00001     3.02003   
  1115. RY*(   1) H  55                  0.00017     0.96065   
  1116. RY*(   2) H  55                  0.00014     1.46757   
  1117. RY*(   3) H  55                  0.00007     2.03806   
  1118. RY*(   4) H  55                  0.00003     2.38178   
  1119. RY*(   5) H  55                  0.00000     2.98098   
  1120. RY*(   1) C  56                  0.00063     0.80811   
  1121. RY*(   2) C  56                  0.00061     1.00303   
  1122. RY*(   3) C  56                  0.00035     1.57512   
  1123. RY*(   4) C  56                  0.00012     1.09327   
  1124. RY*(   5) C  56                  0.00006     1.12621   
  1125. RY*(   6) C  56                  0.00005     1.10365   
  1126. RY*(   7) C  56                  0.00002     1.21809   
  1127. RY*(   8) C  56                  0.00001     1.50348   
  1128. RY*(   9) C  56                  0.00001     1.45953   
  1129. RY*(  10) C  56                  0.00000     1.70546   
  1130. RY*(  11) C  56                  0.00000     3.16134   
  1131. RY*(  12) C  56                  0.00000    21.51046   
  1132. RY*(  13) C  56                  0.00000     3.10414   
  1133. RY*(  14) C  56                  0.00001     1.32658   
  1134. RY*(  15) C  56                  0.00000     2.74727   
  1135. RY*(  16) C  56                  0.00000     2.30166   
  1136. RY*(  17) C  56                  0.00000     3.18485   
  1137. RY*(  18) C  56                  0.00001     1.57537   
  1138. RY*(  19) C  56                  0.00000     3.00979   
  1139. RY*(  20) C  56                  0.00000     3.14413   
  1140. RY*(  21) C  56                  0.00000     3.68870   
  1141. RY*(  22) C  56                  0.00000     3.46300   
  1142. RY*(  23) C  56                  0.00000     3.37769   
  1143. RY*(  24) C  56                  0.00000     3.33064   
  1144. RY*(  25) C  56                  0.00000     3.58985   
  1145. RY*(  26) C  56                  0.00000     3.67954   
  1146. RY*(   1) H  57                  0.00034     0.88411   
  1147. RY*(   2) H  57                  0.00011     1.66266   
  1148. RY*(   3) H  57                  0.00005     2.10227   
  1149. RY*(   4) H  57                  0.00002     2.54656   
  1150. RY*(   5) H  57                  0.00001     2.67228   
  1151. RY*(   1) H  58                  0.00029     0.82287   
  1152. RY*(   2) H  58                  0.00011     1.72679   
  1153. RY*(   3) H  58                  0.00004     2.09304   
  1154. RY*(   4) H  58                  0.00003     2.33708   
  1155. RY*(   5) H  58                  0.00001     2.92337   
  1156. RY*(   1) H  59                  0.00032     0.85700   
  1157. RY*(   2) H  59                  0.00008     1.87307   
  1158. RY*(   3) H  59                  0.00005     2.10322   
  1159. RY*(   4) H  59                  0.00003     2.23308   
  1160. RY*(   5) H  59                  0.00000     2.94599   
  1161. RY*(   1) C  60                  0.00063     0.80699   
  1162. RY*(   2) C  60                  0.00060     1.00801   
  1163. RY*(   3) C  60                  0.00034     1.57014   
  1164. RY*(   4) C  60                  0.00012     1.08512   
  1165. RY*(   5) C  60                  0.00006     1.08573   
  1166. RY*(   6) C  60                  0.00005     1.11122   
  1167. RY*(   7) C  60                  0.00002     2.07082   
  1168. RY*(   8) C  60                  0.00002     1.16867   
  1169. RY*(   9) C  60                  0.00001     1.51553   
  1170. RY*(  10) C  60                  0.00000     1.56825   
  1171. RY*(  11) C  60                  0.00000     2.95784   
  1172. RY*(  12) C  60                  0.00001     1.38835   
  1173. RY*(  13) C  60                  0.00000     2.71859   
  1174. RY*(  14) C  60                  0.00000     2.24083   
  1175. RY*(  15) C  60                  0.00000     3.05827   
  1176. RY*(  16) C  60                  0.00000    21.50150   
  1177. RY*(  17) C  60                  0.00000     3.24006   
  1178. RY*(  18) C  60                  0.00001     1.58461   
  1179. RY*(  19) C  60                  0.00000     2.88700   
  1180. RY*(  20) C  60                  0.00000     3.17433   
  1181. RY*(  21) C  60                  0.00000     3.61011   
  1182. RY*(  22) C  60                  0.00000     3.51475   
  1183. RY*(  23) C  60                  0.00000     3.26238   
  1184. RY*(  24) C  60                  0.00000     3.45308   
  1185. RY*(  25) C  60                  0.00000     3.66415   
  1186. RY*(  26) C  60                  0.00000     3.64721   
  1187. RY*(   1) H  61                  0.00033     0.85871   
  1188. RY*(   2) H  61                  0.00011     1.70807   
  1189. RY*(   3) H  61                  0.00005     2.12796   
  1190. RY*(   4) H  61                  0.00003     2.28504   
  1191. RY*(   5) H  61                  0.00001     2.93015   
  1192. RY*(   1) H  62                  0.00031     0.86471   
  1193. RY*(   2) H  62                  0.00008     1.88467   
  1194. RY*(   3) H  62                  0.00005     2.09793   
  1195. RY*(   4) H  62                  0.00003     2.23967   
  1196. RY*(   5) H  62                  0.00000     2.94572   
  1197. RY*(   1) H  63                  0.00032     0.81603   
  1198. RY*(   2) H  63                  0.00012     1.75609   
  1199. RY*(   3) H  63                  0.00005     2.13387   
  1200. RY*(   4) H  63                  0.00003     2.28795   
  1201. RY*(   5) H  63                  0.00001     2.92851   
  1276. BD*(   1) N   2 - C   6          0.01362     0.36961   
  1277. BD*(   2) N   2 - C   6          0.32974    -0.12207  1322(v),1290(v),1295(v)
                                                    284(g),143(r),178(g),283(g)
                                                    286(g),182(g),154(r),141(r)
                                                    142(r)
  1278. BD*(   1) N   2 - C   9          0.01372     0.37202   
  1279. BD*(   1) N   3 - C  10          0.01359     0.37388   
  1280. BD*(   2) N   3 - C  10          0.32976    -0.11984  1295(v),1299(v),1304(v)
                                                    388(g),204(g),143(r),729(v)
                                                    390(g),140(r),142(r),1358(r)
                                                    155(r),1359(r)
  1281. BD*(   1) N   3 - C  13          0.01309     0.37498   
  1282. BD*(   1) N   4 - C  14          0.01401     0.37513   
  1283. BD*(   2) N   4 - C  14          0.33511    -0.11953  1304(v),1308(v),1313(v)
                                                    492(g),230(g),143(r),761(v)
                                                    494(g),234(g),141(r),142(r)
                                                    154(r),140(r)
  1284. BD*(   1) N   4 - C  17          0.01327     0.37376   
  1285. BD*(   1) N   5 - C  18          0.01383     0.37091   
  1286. BD*(   1) N   5 - C  21          0.01390     0.37394   
  1287. BD*(   1) C   6 - C   7          0.01867     0.37594   
  1288. BD*(   1) C   6 - C  22          0.01036     0.45218   
  1289. BD*(   1) C   7 - C   8          0.01162     0.49536   
  1290. BD*(   2) C   7 - C   8          0.12013    -0.04514  1295(v),1277(v),1329(v)
                                                    1331(v),1330(v),1328(v)
  1291. BD*(   1) C   7 - C  34          0.00811     0.30926   
  1292. BD*(   1) C   8 - C   9          0.01879     0.37258   
  1293. BD*(   1) C   8 - C  30          0.00806     0.30960   
  1294. BD*(   1) C   9 - C  24          0.01037     0.46023   
  1295. BD*(   2) C   9 - C  24          0.19468    -0.07180  1280(v),1290(v),1277(v)
                                                    1322(r),729(g),1304(r)
                                                    364(g),143(r)
  1296. BD*(   1) C  10 - C  11          0.01825     0.38003   
  1297. BD*(   1) C  10 - C  24          0.01053     0.45344   
  1298. BD*(   1) C  11 - C  12          0.01132     0.47982   
  1299. BD*(   2) C  11 - C  12          0.13534    -0.04902  1304(v),1338(v),1280(v)
                                                    1333(v),1334(v),1336(v)
  1300. BD*(   1) C  11 - C  38          0.00779     0.30945   
  1301. BD*(   1) C  12 - C  13          0.01998     0.37118   
  1302. BD*(   1) C  12 - C  42          0.01325     0.38518   
  1303. BD*(   1) C  13 - C  26          0.01011     0.45991   
  1304. BD*(   2) C  13 - C  26          0.19170    -0.06854  1299(v),1283(v),1280(v)
                                                    761(g),1295(r),1313(r)
                                                    468(g),1338(r)
  1305. BD*(   1) C  14 - C  15          0.01802     0.38048   
  1306. BD*(   1) C  14 - C  26          0.01059     0.45889   
  1307. BD*(   1) C  15 - C  16          0.01260     0.48010   
  1308. BD*(   2) C  15 - C  16          0.13895    -0.04847  1346(v),1313(v),1283(v)
                                                    1342(v),1341(v)
  1309. BD*(   1) C  15 - C  47          0.00760     0.31367   
  1310. BD*(   1) C  16 - C  17          0.01820     0.36764   
  1311. BD*(   1) C  16 - C  51          0.01328     0.38965   
  1312. BD*(   1) C  17 - C  28          0.01027     0.45353   
  1313. BD*(   2) C  17 - C  28          0.19984    -0.07277  12(v),1308(v),1283(v)
                                                    1322(r),1304(r),791(g)
                                                    572(g),570(g),143(r)
  1314. BD*(   1) C  18 - C  19          0.01860     0.37016   
  1315. BD*(   1) C  18 - C  28          0.01045     0.45477   
  1316. BD*(   1) C  19 - C  20          0.01158     0.49097   
  1317. BD*(   2) C  19 - C  20          0.12242    -0.04835  1322(v),12(v),1349(v)
                                                    1352(v),1354(v),1350(v)
  1318. BD*(   1) C  19 - C  56          0.00800     0.30826   
  1319. BD*(   1) C  20 - C  21          0.01858     0.37292   
  1320. BD*(   1) C  20 - C  60          0.00803     0.30751   
  1321. BD*(   1) C  21 - C  22          0.01040     0.45463   
  1322. BD*(   2) C  21 - C  22          0.20185    -0.07369  1277(v),1317(v),12(v)
                                                    1313(r),1295(r),698(g)
                                                    676(g),143(r)
  1323. BD*(   1) C  22 - H  23          0.00636     0.32053   
  1324. BD*(   1) C  24 - H  25          0.00634     0.32059   
  1325. BD*(   1) C  26 - H  27          0.00738     0.32737   
  1326. BD*(   1) C  28 - H  29          0.00651     0.31960   
  1327. BD*(   1) C  30 - H  31          0.00308     0.29773   
  1328. BD*(   1) C  30 - H  32          0.00443     0.28339   
  1329. BD*(   1) C  30 - H  33          0.00461     0.28505   
  1330. BD*(   1) C  34 - H  35          0.00442     0.28547   
  1331. BD*(   1) C  34 - H  36          0.00461     0.28248   
  1332. BD*(   1) C  34 - H  37          0.00304     0.29760   
  1333. BD*(   1) C  38 - H  39          0.00465     0.28288   
  1334. BD*(   1) C  38 - H  40          0.00435     0.28405   
  1335. BD*(   1) C  38 - H  41          0.00272     0.29784   
  1336. BD*(   1) C  42 - H  43          0.01044     0.32690   
  1337. BD*(   1) C  42 - C  44          0.00340     0.52413   
  1338. BD*(   2) C  42 - C  44          0.02551    -0.02899   
  1339. BD*(   1) C  44 - H  45          0.00537     0.33769   
  1340. BD*(   1) C  44 - H  46          0.00403     0.34655   
  1341. BD*(   1) C  47 - H  48          0.00425     0.29314   
  1342. BD*(   1) C  47 - H  49          0.00528     0.28476   
  1343. BD*(   1) C  47 - H  50          0.00371     0.30040   
  1344. BD*(   1) C  51 - H  52          0.01028     0.32613   
  1345. BD*(   1) C  51 - C  53          0.00369     0.53534   
  1346. BD*(   2) C  51 - C  53          0.02896    -0.03686   
  1347. BD*(   1) C  53 - H  54          0.00507     0.34283   
  1348. BD*(   1) C  53 - H  55          0.00380     0.34759   
  1349. BD*(   1) C  56 - H  57          0.00478     0.28278   
  1350. BD*(   1) C  56 - H  58          0.00417     0.28366   
  1351. BD*(   1) C  56 - H  59          0.00306     0.29568   
  1352. BD*(   1) C  60 - H  61          0.00459     0.28303   
  1353. BD*(   1) C  60 - H  62          0.00303     0.29585   
  1354. BD*(   1) C  60 - H  63          0.00445     0.28145   
       -------------------------------
              Total Lewis  115.08042  ( 96.9346%)
        Valence non-Lewis    3.29946  (  2.7792%)
        Rydberg non-Lewis    0.33979  (  0.2862%)
       -------------------------------
            Total unit  2  118.71967  (100.0000%)
           Charge unit  2   -0.71967
 
