 Entering Gaussian System, Link 0=g16
 Input=2xld12re.com
 Output=2xld12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009406/Gau-4111728.inp" -scrdir="/local/becsleip_8009406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4111729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.40923   2.41752   2.42467   2.42876   2.43491
  Beta virt. eigenvalues --    2.44021   2.45269   2.45577   2.46474   2.46591
  Beta virt. eigenvalues --    2.47849   2.49259   2.49842   2.50623   2.51113
  Beta virt. eigenvalues --    2.52930   2.55349   2.56654   2.57454   2.57812
  Beta virt. eigenvalues --    2.58794   2.59065   2.60554   2.61195   2.62758
  Beta virt. eigenvalues --    2.63515   2.65785   2.67512   2.68035   2.69900
  Beta virt. eigenvalues --    2.70853   2.71641   2.75787   2.76962   2.77562
  Beta virt. eigenvalues --    2.78037   2.80644   2.81086   2.81366   2.84697
  Beta virt. eigenvalues --    2.85924   2.86611   2.87746   2.88474   2.88806
  Beta virt. eigenvalues --    2.89334   2.90982   2.94178   2.94708   2.95282
  Beta virt. eigenvalues --    3.01964   3.03596   3.04171   3.09929   3.13166
  Beta virt. eigenvalues --    3.13871   3.19944   3.20076   3.28019   3.29402
  Beta virt. eigenvalues --    3.30080   3.35675   3.35833   3.37746   3.49725
  Beta virt. eigenvalues --    3.56229   3.78303   3.94948   4.11384
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.866081   1.403056
     2  N   -0.667164  -0.090816
     3  N   -0.697035  -0.079653
     4  N   -0.670967  -0.088460
     5  N   -0.684527  -0.088614
     6  C    0.317458   0.030561
     7  C    0.042034   0.003262
     8  C    0.041310   0.000869
     9  C    0.324635   0.031814
    10  C    0.337513   0.031101
    11  C    0.039248   0.014401
    12  C    0.040389   0.018014
    13  C    0.328607   0.029836
    14  C    0.321273   0.030351
    15  C    0.008413   0.002960
    16  C    0.044758  -0.000158
    17  C    0.325928   0.029373
    18  C    0.332320   0.031441
    19  C    0.011190   0.014035
    20  C    0.044779   0.011999
    21  C    0.302211   0.031572
    22  C   -0.304065  -0.085481
    23  H    0.198204   0.003945
    24  C   -0.286827  -0.084117
    25  H    0.197170   0.003879
    26  C   -0.302553  -0.086092
    27  H    0.197161   0.003982
    28  C   -0.281818  -0.083283
    29  H    0.200168   0.003847
    30  C   -0.611725  -0.000581
    31  H    0.196456   0.000314
    32  H    0.208165   0.000319
    33  H    0.205577  -0.000123
    34  C   -0.613777  -0.000465
    35  H    0.207289   0.000217
    36  H    0.201806   0.000245
    37  H    0.204857  -0.000128
    38  C   -0.615125  -0.001370
    39  H    0.188874   0.000509
    40  H    0.212987  -0.000001
    41  H    0.212859   0.001046
    42  C   -0.153507  -0.006616
    43  H    0.177322   0.000503
    44  C   -0.387649   0.010184
    45  H    0.191131  -0.000507
    46  H    0.195730  -0.000503
    47  C   -0.614547  -0.000339
    48  H    0.210248   0.000235
    49  H    0.191803   0.000090
    50  H    0.211644  -0.000112
    51  C   -0.157237  -0.002109
    52  H    0.174815   0.000156
    53  C   -0.386292   0.003434
    54  H    0.191458  -0.000163
    55  H    0.193422  -0.000194
    56  C   -0.606490  -0.001663
    57  H    0.213884   0.001030
    58  H    0.195583  -0.000051
    59  H    0.207834   0.000859
    60  C   -0.605880  -0.001532
    61  H    0.212233   0.000855
    62  H    0.208994   0.000804
    63  H    0.195710  -0.000054
    64  C   -0.602524  -0.000189
    65  H    0.215543  -0.000129
    66  H    0.222888  -0.000043
    67  H    0.217586  -0.000036
    68  N   -0.628800   0.000626
    69  H    0.390395  -0.000014
    70  C    0.284215  -0.001862
    71  C    0.264610   0.008830
    72  H    0.234705   0.000262
    73  N   -0.459058  -0.057591
    74  C   -0.037280   0.001555
    75  H    0.213373   0.000675
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.866081   1.403056
     2  N   -0.667164  -0.090816
     3  N   -0.697035  -0.079653
     4  N   -0.670967  -0.088460
     5  N   -0.684527  -0.088614
     6  C    0.317458   0.030561
     7  C    0.042034   0.003262
     8  C    0.041310   0.000869
     9  C    0.324635   0.031814
    10  C    0.337513   0.031101
    11  C    0.039248   0.014401
    12  C    0.040389   0.018014
    13  C    0.328607   0.029836
    14  C    0.321273   0.030351
    15  C    0.008413   0.002960
    16  C    0.044758  -0.000158
    17  C    0.325928   0.029373
    18  C    0.332320   0.031441
    19  C    0.011190   0.014035
    20  C    0.044779   0.011999
    21  C    0.302211   0.031572
    22  C   -0.105861  -0.081536
    24  C   -0.089657  -0.080239
    26  C   -0.105392  -0.082110
    28  C   -0.081650  -0.079436
    30  C   -0.001527  -0.000070
    34  C    0.000176  -0.000131
    38  C   -0.000405   0.000185
    42  C    0.023815  -0.006113
    44  C   -0.000788   0.009174
    47  C   -0.000851  -0.000126
    51  C    0.017578  -0.001952
    53  C   -0.001412   0.003078
    56  C    0.010812   0.000174
    60  C    0.011057   0.000073
    64  C    0.053493  -0.000397
    68  N   -0.238405   0.000612
    70  C    0.284215  -0.001862
    71  C    0.499315   0.009092
    73  N   -0.459058  -0.057591
    74  C    0.176093   0.002230
 Electronic spatial extent (au):  <R**2>=          19793.5320
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5534    Y=              1.1425    Z=              6.0621  Tot=              6.1936
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -167.8567   YY=           -178.7324   ZZ=           -203.4189
   XY=              0.6546   XZ=             -3.4765   YZ=              0.2461
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.4793   YY=              4.6036   ZZ=            -20.0829
   XY=              0.6546   XZ=             -3.4765   YZ=              0.2461
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.7022  YYY=             19.8536  ZZZ=            219.5696  XYY=              0.7696
  XXY=             -2.3022  XXZ=            -21.3512  XZZ=             -7.0294  YZZ=              9.9722
  YYZ=            -65.6813  XYZ=             -5.2478
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10119.1570 YYYY=          -9895.8507 ZZZZ=          -2342.3394 XXXY=            160.7566
 XXXZ=             43.5355 YYYX=            -52.0306 YYYZ=             33.0482 ZZZX=            -47.0027
 ZZZY=             -3.1703 XXYY=          -3167.4249 XXZZ=          -2456.8299 YYZZ=          -2468.1205
 XXYZ=             39.0953 YYXZ=            -54.2621 ZZXY=            -32.8071
 N-N= 5.561557568281D+03 E-N=-1.791723154122D+04  KE= 2.895884224020D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19578      28.39619      10.13247       9.47195
     2  N(14)             -0.03976     -12.84781      -4.58442      -4.28557
     3  N(14)             -0.03556     -11.48974      -4.09982      -3.83256
     4  N(14)             -0.03810     -12.30956      -4.39236      -4.10603
     5  N(14)             -0.03400     -10.98592      -3.92005      -3.66451
     6  C(13)              0.00485       5.44748       1.94380       1.81708
     7  C(13)             -0.00036      -0.40496      -0.14450      -0.13508
     8  C(13)             -0.00077      -0.87103      -0.31080      -0.29054
     9  C(13)              0.00505       5.67949       2.02658       1.89447
    10  C(13)              0.00463       5.20733       1.85811       1.73698
    11  C(13)              0.00102       1.14284       0.40779       0.38121
    12  C(13)              0.00174       1.95640       0.69809       0.65258
    13  C(13)              0.00512       5.75027       2.05184       1.91808
    14  C(13)              0.00489       5.49235       1.95981       1.83205
    15  C(13)             -0.00040      -0.45049      -0.16075      -0.15027
    16  C(13)             -0.00087      -0.97470      -0.34780      -0.32512
    17  C(13)              0.00468       5.25839       1.87632       1.75401
    18  C(13)              0.00509       5.72208       2.04178       1.90868
    19  C(13)              0.00091       1.01855       0.36345       0.33975
    20  C(13)              0.00098       1.09998       0.39250       0.36691
    21  C(13)              0.00563       6.32682       2.25757       2.11040
    22  C(13)             -0.01129     -12.68976      -4.52802      -4.23285
    23  H(1)               0.00133       5.92414       2.11388       1.97608
    24  C(13)             -0.01112     -12.50104      -4.46068      -4.16990
    25  H(1)               0.00129       5.77393       2.06028       1.92598
    26  C(13)             -0.01162     -13.06716      -4.66269      -4.35873
    27  H(1)               0.00132       5.90134       2.10575       1.96848
    28  C(13)             -0.01101     -12.37701      -4.41643      -4.12853
    29  H(1)               0.00130       5.80904       2.07281       1.93769
    30  C(13)             -0.00024      -0.27469      -0.09801      -0.09163
    31  H(1)               0.00015       0.68064       0.24287       0.22704
    32  H(1)               0.00017       0.73944       0.26385       0.24665
    33  H(1)              -0.00005      -0.23232      -0.08290      -0.07750
    34  C(13)             -0.00021      -0.23139      -0.08256      -0.07718
    35  H(1)               0.00011       0.51257       0.18290       0.17097
    36  H(1)               0.00012       0.52049       0.18572       0.17362
    37  H(1)              -0.00006      -0.24795      -0.08848      -0.08271
    38  C(13)             -0.00043      -0.48827      -0.17423      -0.16287
    39  H(1)               0.00022       1.00415       0.35830       0.33495
    40  H(1)               0.00001       0.06343       0.02263       0.02116
    41  H(1)               0.00053       2.35075       0.83881       0.78413
    42  C(13)             -0.00122      -1.36791      -0.48810      -0.45629
    43  H(1)               0.00020       0.90997       0.32470       0.30353
    44  C(13)              0.00152       1.70508       0.60842       0.56875
    45  H(1)              -0.00016      -0.70741      -0.25242      -0.23597
    46  H(1)              -0.00017      -0.74466      -0.26571      -0.24839
    47  C(13)             -0.00011      -0.12584      -0.04490      -0.04198
    48  H(1)               0.00012       0.54115       0.19310       0.18051
    49  H(1)               0.00005       0.20829       0.07432       0.06948
    50  H(1)              -0.00003      -0.13586      -0.04848      -0.04532
    51  C(13)             -0.00039      -0.44097      -0.15735      -0.14709
    52  H(1)               0.00007       0.33172       0.11836       0.11065
    53  C(13)              0.00046       0.51708       0.18451       0.17248
    54  H(1)              -0.00005      -0.23645      -0.08437      -0.07887
    55  H(1)              -0.00007      -0.29402      -0.10491      -0.09808
    56  C(13)             -0.00064      -0.72029      -0.25702      -0.24026
    57  H(1)               0.00055       2.47967       0.88481       0.82713
    58  H(1)              -0.00002      -0.08913      -0.03181      -0.02973
    59  H(1)               0.00049       2.19855       0.78450       0.73336
    60  C(13)             -0.00061      -0.68048      -0.24281      -0.22698
    61  H(1)               0.00046       2.07601       0.74077       0.69248
    62  H(1)               0.00046       2.04470       0.72960       0.68204
    63  H(1)              -0.00002      -0.09221      -0.03290      -0.03076
    64  C(13)             -0.00001      -0.01183      -0.00422      -0.00395
    65  H(1)              -0.00005      -0.23958      -0.08549      -0.07992
    66  H(1)              -0.00003      -0.12589      -0.04492      -0.04199
    67  H(1)              -0.00001      -0.06040      -0.02155      -0.02015
    68  N(14)             -0.00111      -0.35986      -0.12841      -0.12003
    69  H(1)              -0.00008      -0.36159      -0.12902      -0.12061
    70  C(13)             -0.00147      -1.64798      -0.58804      -0.54971
    71  C(13)             -0.00141      -1.58139      -0.56428      -0.52749
    72  H(1)              -0.00014      -0.62949      -0.22462      -0.20998
    73  N(14)             -0.06204     -20.04669      -7.15316      -6.68686
    74  C(13)             -0.00020      -0.22641      -0.08079      -0.07552
    75  H(1)              -0.00004      -0.19540      -0.06972      -0.06518
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.122620     -2.192109      2.069489
     2   Atom        0.066805      0.067659     -0.134463
     3   Atom        0.060288      0.046647     -0.106935
     4   Atom        0.064586      0.065161     -0.129748
     5   Atom        0.049524      0.057076     -0.106600
     6   Atom       -0.013586     -0.006603      0.020190
     7   Atom       -0.002464     -0.003157      0.005621
     8   Atom       -0.004261      0.000557      0.003704
     9   Atom       -0.018654     -0.002892      0.021546
    10   Atom       -0.009850     -0.014259      0.024109
    11   Atom       -0.010671     -0.008915      0.019586
    12   Atom       -0.008606     -0.013646      0.022251
    13   Atom       -0.002043     -0.019697      0.021740
    14   Atom       -0.013499     -0.006718      0.020216
    15   Atom       -0.002336     -0.002971      0.005308
    16   Atom       -0.003626      0.001089      0.002537
    17   Atom       -0.017420     -0.002364      0.019784
    18   Atom       -0.009657     -0.014730      0.024387
    19   Atom       -0.010146     -0.008442      0.018588
    20   Atom       -0.004915     -0.010832      0.015747
    21   Atom       -0.002138     -0.019917      0.022055
    22   Atom        0.045095      0.036615     -0.081711
    23   Atom       -0.001385      0.003033     -0.001648
    24   Atom        0.035354      0.044879     -0.080233
    25   Atom        0.002840     -0.001070     -0.001771
    26   Atom        0.046103      0.037204     -0.083307
    27   Atom       -0.001406      0.003082     -0.001677
    28   Atom        0.035260      0.044907     -0.080167
    29   Atom        0.002738     -0.001095     -0.001644
    30   Atom        0.000498     -0.000016     -0.000483
    31   Atom        0.000730     -0.000180     -0.000551
    32   Atom        0.000762     -0.000205     -0.000558
    33   Atom        0.000109      0.000387     -0.000496
    34   Atom       -0.000753      0.001214     -0.000461
    35   Atom       -0.000726      0.001255     -0.000530
    36   Atom       -0.000697      0.001267     -0.000570
    37   Atom       -0.000531      0.001014     -0.000483
    38   Atom        0.001714     -0.001063     -0.000651
    39   Atom        0.001350     -0.000695     -0.000655
    40   Atom        0.001326     -0.000670     -0.000656
    41   Atom        0.001368     -0.000781     -0.000587
    42   Atom        0.001440      0.002675     -0.004115
    43   Atom       -0.000385      0.001109     -0.000725
    44   Atom       -0.001047     -0.004329      0.005376
    45   Atom        0.000595     -0.000049     -0.000546
    46   Atom       -0.000279      0.000778     -0.000499
    47   Atom       -0.000781      0.001227     -0.000446
    48   Atom       -0.000658      0.001142     -0.000483
    49   Atom       -0.000663      0.001229     -0.000566
    50   Atom       -0.000482      0.000998     -0.000516
    51   Atom        0.000978      0.000176     -0.001154
    52   Atom        0.000808     -0.000221     -0.000587
    53   Atom       -0.001330      0.000896      0.000434
    54   Atom       -0.000089      0.000450     -0.000361
    55   Atom        0.000333      0.000055     -0.000388
    56   Atom        0.001409     -0.001286     -0.000123
    57   Atom        0.001442     -0.000822     -0.000620
    58   Atom        0.001275     -0.000566     -0.000709
    59   Atom        0.001525     -0.000802     -0.000723
    60   Atom       -0.000506      0.000613     -0.000107
    61   Atom        0.000233      0.000384     -0.000617
    62   Atom        0.000245      0.000484     -0.000729
    63   Atom       -0.000544      0.001237     -0.000693
    64   Atom       -0.000411     -0.000500      0.000911
    65   Atom       -0.000488     -0.000699      0.001187
    66   Atom       -0.000398     -0.000702      0.001099
    67   Atom       -0.000546     -0.000569      0.001115
    68   Atom       -0.002397      0.004046     -0.001649
    69   Atom       -0.001083     -0.001159      0.002242
    70   Atom       -0.000371     -0.001332      0.001703
    71   Atom       -0.010834      0.004658      0.006177
    72   Atom        0.000877     -0.004341      0.003464
    73   Atom        0.029227      0.013634     -0.042861
    74   Atom       -0.005129     -0.001973      0.007101
    75   Atom        0.000753     -0.004282      0.003529
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.957124      0.053339     -0.064095
     2   Atom        0.000060     -0.014297      0.009387
     3   Atom        0.009445      0.058053      0.029477
     4   Atom        0.000511      0.010349     -0.014052
     5   Atom        0.004025     -0.085865     -0.032723
     6   Atom       -0.009439     -0.001391      0.003570
     7   Atom       -0.002393      0.000068      0.001715
     8   Atom       -0.000293      0.000080      0.001007
     9   Atom       -0.006355      0.001785      0.006468
    10   Atom        0.009208      0.001582      0.005270
    11   Atom        0.002416      0.000857      0.002019
    12   Atom        0.000435      0.001004      0.001272
    13   Atom        0.004979      0.002796      0.000193
    14   Atom       -0.009487      0.001168     -0.001244
    15   Atom       -0.002399     -0.000075     -0.000591
    16   Atom       -0.000265     -0.000412     -0.000065
    17   Atom       -0.006097     -0.001323     -0.002493
    18   Atom        0.008706      0.002829     -0.001698
    19   Atom        0.002123      0.004134     -0.000390
    20   Atom        0.000343      0.004530      0.000417
    21   Atom        0.004986      0.004117     -0.000627
    22   Atom       -0.003758     -0.007379     -0.000454
    23   Atom        0.001389     -0.000164     -0.000143
    24   Atom        0.002580     -0.003841     -0.009005
    25   Atom       -0.001484      0.000145      0.000442
    26   Atom       -0.003795      0.001398     -0.002349
    27   Atom        0.001421      0.000160     -0.000089
    28   Atom        0.002871      0.002197      0.005673
    29   Atom       -0.001534     -0.000168     -0.000268
    30   Atom       -0.001038      0.000140     -0.000072
    31   Atom       -0.000879     -0.000164      0.000065
    32   Atom       -0.000882      0.000258     -0.000076
    33   Atom       -0.000887      0.000068     -0.000059
    34   Atom       -0.000168     -0.000001     -0.000291
    35   Atom        0.000081     -0.000064     -0.000367
    36   Atom        0.000128      0.000023      0.000059
    37   Atom       -0.000431      0.000031     -0.000137
    38   Atom       -0.000059      0.000208     -0.000062
    39   Atom       -0.000544     -0.000316      0.000184
    40   Atom        0.000447     -0.000318      0.000023
    41   Atom       -0.000141      0.000268     -0.000069
    42   Atom        0.001806      0.002780     -0.000477
    43   Atom        0.000952      0.000066      0.000002
    44   Atom       -0.000029     -0.006276      0.001468
    45   Atom        0.000157      0.000274     -0.000042
    46   Atom        0.000849     -0.000203      0.000104
    47   Atom       -0.000209      0.000100      0.000202
    48   Atom       -0.000039      0.000014      0.000320
    49   Atom        0.000260     -0.000034     -0.000040
    50   Atom       -0.000409     -0.000043     -0.000001
    51   Atom       -0.001427      0.000158      0.001134
    52   Atom       -0.000849      0.000026      0.000006
    53   Atom       -0.000045     -0.000714     -0.002366
    54   Atom       -0.000433     -0.000043      0.000264
    55   Atom       -0.000568     -0.000093     -0.000034
    56   Atom       -0.000211     -0.000163      0.000040
    57   Atom        0.000270     -0.000567     -0.000091
    58   Atom       -0.000664     -0.000048      0.000020
    59   Atom        0.000331      0.000375      0.000068
    60   Atom        0.001088     -0.000082     -0.000129
    61   Atom        0.001126     -0.000411     -0.000427
    62   Atom        0.001184      0.000221      0.000234
    63   Atom        0.000672     -0.000027     -0.000134
    64   Atom       -0.000068      0.000585     -0.000280
    65   Atom        0.000037      0.000430      0.000056
    66   Atom       -0.000115      0.000889     -0.000326
    67   Atom       -0.000107      0.000334     -0.000439
    68   Atom        0.002992     -0.000902      0.002757
    69   Atom        0.000160     -0.000939      0.000101
    70   Atom        0.000396      0.001439     -0.001250
    71   Atom       -0.000467     -0.003527      0.006040
    72   Atom       -0.001235     -0.007149      0.001866
    73   Atom       -0.000072     -0.005128      0.002233
    74   Atom       -0.001888      0.004064     -0.004648
    75   Atom       -0.001833      0.007912     -0.002706
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3097   -57.301   -20.446   -19.113 -0.4955  0.8685  0.0153
     1 Fe(57) Bbb     1.2387    21.446     7.652     7.154  0.8683  0.4957 -0.0175
              Bcc     2.0710    35.855    12.794    11.960  0.0228 -0.0046  0.9997
 
              Baa    -0.1359    -5.242    -1.870    -1.748  0.0703 -0.0460  0.9965
     2 N(14)  Bbb     0.0673     2.597     0.927     0.866  0.7819  0.6228 -0.0264
              Bcc     0.0686     2.645     0.944     0.882 -0.6194  0.7810  0.0797
 
              Baa    -0.1288    -4.967    -1.772    -1.657 -0.2839 -0.1440  0.9480
     3 N(14)  Bbb     0.0418     1.613     0.575     0.538 -0.4539  0.8911 -0.0006
              Bcc     0.0870     3.355     1.197     1.119  0.8446  0.4304  0.3183
 
              Baa    -0.1313    -5.064    -1.807    -1.689 -0.0528  0.0714  0.9961
     4 N(14)  Bbb     0.0651     2.510     0.896     0.837  0.9768  0.2111  0.0367
              Bcc     0.0662     2.554     0.911     0.852 -0.2076  0.9749 -0.0809
 
              Baa    -0.1485    -5.727    -2.044    -1.910  0.3917  0.1372  0.9098
     5 N(14)  Bbb     0.0529     2.039     0.728     0.680 -0.4497  0.8912  0.0593
              Bcc     0.0956     3.688     1.316     1.230  0.8027  0.4324 -0.4108
 
              Baa    -0.0202    -2.708    -0.966    -0.903  0.8180  0.5747 -0.0226
     6 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.5692  0.8033 -0.1752
              Bcc     0.0209     2.801     0.999     0.934 -0.0825  0.1562  0.9843
 
              Baa    -0.0054    -0.724    -0.258    -0.241  0.6293  0.7673 -0.1234
     7 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.7757 -0.6103  0.1607
              Bcc     0.0060     0.800     0.285     0.267 -0.0480  0.1968  0.9793
 
              Baa    -0.0043    -0.575    -0.205    -0.192  0.9978  0.0642 -0.0181
     8 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.0667  0.9576 -0.2803
              Bcc     0.0040     0.537     0.191     0.179 -0.0006  0.2808  0.9598
 
              Baa    -0.0213    -2.852    -1.018    -0.951  0.9304  0.3546 -0.0924
     9 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085 -0.3664  0.9037 -0.2214
              Bcc     0.0232     3.107     1.109     1.036  0.0050  0.2399  0.9708
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.6047  0.7933 -0.0703
    10 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.7919  0.5896 -0.1590
              Bcc     0.0251     3.363     1.200     1.122  0.0847  0.1518  0.9848
 
              Baa    -0.0124    -1.660    -0.592    -0.554  0.8154 -0.5787  0.0147
    11 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.5779  0.8122 -0.0792
              Bcc     0.0198     2.652     0.946     0.885  0.0339  0.0730  0.9968
 
              Baa    -0.0137    -1.841    -0.657    -0.614 -0.0782  0.9964 -0.0330
    12 C(13)  Bbb    -0.0086    -1.155    -0.412    -0.385  0.9964  0.0770 -0.0356
              Bcc     0.0223     2.996     1.069     1.000  0.0329  0.0357  0.9988
 
              Baa    -0.0210    -2.819    -1.006    -0.940 -0.2556  0.9667  0.0124
    13 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.9594  0.2552 -0.1198
              Bcc     0.0221     2.963     1.057     0.988  0.1189  0.0188  0.9927
 
              Baa    -0.0202    -2.708    -0.966    -0.903  0.8177  0.5755 -0.0059
    14 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.5732  0.8153  0.0826
              Bcc     0.0204     2.732     0.975     0.911  0.0524 -0.0641  0.9966
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.6559  0.7534  0.0475
    15 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.7547 -0.6533 -0.0593
              Bcc     0.0054     0.718     0.256     0.240  0.0136 -0.0747  0.9971
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.9962  0.0564  0.0668
    16 C(13)  Bbb     0.0011     0.148     0.053     0.049 -0.0584  0.9979  0.0284
              Bcc     0.0026     0.344     0.123     0.115 -0.0650 -0.0322  0.9974
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.9396  0.3382  0.0528
    17 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.3419  0.9351  0.0932
              Bcc     0.0201     2.694     0.961     0.898 -0.0179 -0.1056  0.9942
 
              Baa    -0.0215    -2.880    -1.028    -0.961 -0.6024  0.7954  0.0666
    18 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.7946  0.6055 -0.0443
              Bcc     0.0246     3.307     1.180     1.103  0.0755 -0.0263  0.9968
 
              Baa    -0.0120    -1.614    -0.576    -0.538  0.8483 -0.5156 -0.1211
    19 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320  0.5109  0.8569 -0.0691
              Bcc     0.0192     2.573     0.918     0.858  0.1394 -0.0033  0.9902
 
              Baa    -0.0109    -1.456    -0.520    -0.486 -0.0526  0.9986 -0.0067
    20 C(13)  Bbb    -0.0059    -0.785    -0.280    -0.262  0.9773  0.0501 -0.2059
              Bcc     0.0167     2.242     0.800     0.748  0.2053  0.0174  0.9785
 
              Baa    -0.0213    -2.856    -1.019    -0.953 -0.2596  0.9649  0.0386
    21 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065  0.9517  0.2624 -0.1596
              Bcc     0.0227     3.051     1.089     1.018  0.1642  0.0047  0.9864
 
              Baa    -0.0821   -11.023    -3.933    -3.677  0.0581  0.0057  0.9983
    22 C(13)  Bbb     0.0353     4.732     1.689     1.579  0.3405  0.9399 -0.0251
              Bcc     0.0469     6.290     2.245     2.098  0.9384 -0.3414 -0.0526
 
