 Entering Gaussian System, Link 0=g16
 Input=1kb012.com
 Output=1kb012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977744/Gau-15940.inp" -scrdir="/local/bebjones_7977744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 101. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.50    0.76    0.025
 102. BD (   1) C  80 - H  81        /***. RY*(   2) S  83                    0.25    1.64    0.026
 102. BD (   1) C  80 - H  81        /***. BD*(   1)Fe   1 - S  83            0.73    0.87    0.032
 102. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  78            0.65    0.89    0.031
 102. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  79            0.33    0.89    0.022
 103. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.25    1.72    0.026
 103. BD (   1) C  80 - H  82        /***. RY*(   1) S  83                    0.35    1.13    0.025
 103. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  77            0.77    0.88    0.033
 103. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  78            0.25    0.89    0.019
 103. BD (   1) C  80 - H  82        /***. BD*(   1) C  80 - S  83            0.35    0.66    0.019
 104. BD (   1) C  80 - S  83        /178. RY*(   2)Fe   1                    0.43    1.27    0.030
 104. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.36    1.78    0.032
 104. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.43    2.08    0.038
 104. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  79            0.54    0.98    0.029
 104. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.28    0.78    0.019
 104. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  87            0.95    0.97    0.038
 105. BD (   1) S  83 - C  84        /179. RY*(   3)Fe   1                    0.48    1.76    0.037
 105. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.57    2.18    0.045
 105. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.09    0.94    0.040
 105. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.34    0.78    0.021
 106. BD (   1) C  84 - H  85        /***. RY*(   3) S  83                    0.34    1.62    0.030
 106. BD (   1) C  84 - H  85        /***. BD*(   1)Fe   1 - S  83            0.55    0.87    0.028
 106. BD (   1) C  84 - H  85        /***. BD*(   1) C  76 - C  80            0.28    0.82    0.019
 107. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.38    1.14    0.026
 107. BD (   1) C  84 - H  86        /***. RY*(   4) S  83                    0.25    1.59    0.025
 108. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            0.77    0.67    0.029
 111. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.26    5.21    0.047
 111. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.46    5.20    0.063
 111. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.95    5.27    0.090
 111. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.93    5.28    0.089
 111. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.90    5.32    0.088
 111. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.27    0.081
 111. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.81    5.25    0.083
 111. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.99    5.33    0.092
 111. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.00    5.30    0.093
 111. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.88    5.28    0.087
 111. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.58    5.33    0.071
 111. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.53    5.27    0.067
 111. CR (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.37    4.96    0.054
 115. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    2.86    0.035
 118. CR (   1) N   2                /308. RY*(   1) C   6                    0.75   15.80    0.137
 118. CR (   1) N   2                /386. RY*(   1) C   9                    0.79   15.78    0.141
 118. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.31   14.75    0.086
 118. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.70    0.094
 119. CR (   1) N   3                /412. RY*(   1) C  10                    0.91   15.65    0.151
 119. CR (   1) N   3                /490. RY*(   1) C  13                    0.78   15.72    0.140
 119. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.70    0.094
 119. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.34   14.70    0.090
 120. CR (   1) N   4                /516. RY*(   1) C  14                    0.63   15.77    0.126
 120. CR (   1) N   4                /594. RY*(   1) C  17                    0.99   15.80    0.158
 120. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.32   14.71    0.087
 120. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.71    0.091
 121. CR (   1) N   5                /620. RY*(   1) C  18                    0.82   15.67    0.144
 121. CR (   1) N   5                /698. RY*(   1) C  21                    0.70   15.66    0.133
 121. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.34   14.70    0.089
 121. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.72    0.090
 122. CR (   1) C   6                /205. RY*(   2) N   2                    0.26   11.36    0.068
 122. CR (   1) C   6                /334. RY*(   1) C   7                    0.47   11.36    0.092
 122. CR (   1) C   6                /335. RY*(   2) C   7                    0.43   11.79    0.089
 122. CR (   1) C   6                /726. RY*(   3) C  22                    0.52   11.20    0.096
 122. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.60   10.43    0.102
 122. CR (   1) C   6                /***. BD*(   1) C   6 - C   7            0.29   10.60    0.071
 122. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.29   10.65    0.070
 122. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.67   10.45    0.106
 122. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.45   10.63    0.088
 123. CR (   1) C   7                /309. RY*(   2) C   6                    0.60   11.49    0.105
 123. CR (   1) C   7                /361. RY*(   2) C   8                    0.84   11.49    0.124
 123. CR (   1) C   7                /850. RY*(   3) C  30                    0.36   11.47    0.081
 123. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.57   10.62    0.099
 123. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.45   10.61    0.088
 123. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.52   10.42    0.093
 123. CR (   1) C   7                /***. BD*(   1) C  30 - H  33            0.30   10.42    0.071
 124. CR (   1) C   8                /334. RY*(   1) C   7                    0.70   11.33    0.113
 124. CR (   1) C   8                /387. RY*(   2) C   9                    0.62   11.44    0.106
 124. CR (   1) C   8                /891. RY*(   3) C  34                    0.35   11.48    0.080
 124. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.42   10.61    0.085
 124. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.55   10.42    0.096
 124. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.57   10.57    0.098
 124. CR (   1) C   8                /***. BD*(   1) C  34 - H  37            0.31   10.41    0.071
 125. CR (   1) C   9                /360. RY*(   1) C   8                    0.94   11.59    0.132
 125. CR (   1) C   9                /757. RY*(   3) C  24                    0.42   11.17    0.087
 125. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.64   10.44    0.105
 125. CR (   1) C   9                /***. BD*(   1) C   8 - C   9            0.41   10.62    0.084
 125. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.68   10.45    0.107
 125. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.62    0.079
 126. CR (   1) C  10                /231. RY*(   2) N   3                    0.25   11.35    0.067
 126. CR (   1) C  10                /438. RY*(   1) C  11                    0.43   11.74    0.090
 126. CR (   1) C  10                /439. RY*(   2) C  11                    0.48   11.31    0.093
 126. CR (   1) C  10                /757. RY*(   3) C  24                    0.40   11.15    0.084
 126. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.66   10.43    0.107
 126. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.60    0.078
 126. CR (   1) C  10                /***. BD*(   1) C  10 - C  11            0.40   10.62    0.083
 126. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.43   10.44    0.085
 127. CR (   1) C  11                /413. RY*(   2) C  10                    0.52   11.36    0.097
 127. CR (   1) C  11                /465. RY*(   2) C  12                    1.13   11.37    0.143
 127. CR (   1) C  11                /***. RY*(   3) C  60                    0.34   11.51    0.079
 127. CR (   1) C  11                /***. BD*(   1) C  10 - C  11            0.36   10.60    0.078
 127. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.56   10.59    0.098
 127. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.37   10.61    0.080
 127. CR (   1) C  11                /***. BD*(   1) C  11 - C  60            0.25   10.42    0.065
 127. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.92   10.38    0.124
 127. CR (   1) C  11                /***. BD*(   1) C  60 - H  63            0.47   10.41    0.089
 128. CR (   1) C  12                /439. RY*(   2) C  11                    0.86   11.30    0.125
 128. CR (   1) C  12                /491. RY*(   2) C  13                    0.64   11.52    0.108
 128. CR (   1) C  12                /***. RY*(   3) C  56                    0.28   11.54    0.072
 128. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.46   10.62    0.089
 128. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.95   10.44    0.126
 128. CR (   1) C  12                /***. BD*(   1) C  12 - C  13            0.26   10.57    0.067
 128. CR (   1) C  12                /***. BD*(   1) C  12 - C  56            0.45   10.39    0.087
 128. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.54   10.60    0.096
 128. CR (   1) C  12                /***. BD*(   1) C  56 - H  58            0.40   10.43    0.081
 129. CR (   1) C  13                /231. RY*(   2) N   3                    0.27   11.37    0.070
 129. CR (   1) C  13                /464. RY*(   1) C  12                    0.71   11.73    0.115
 129. CR (   1) C  13                /788. RY*(   3) C  26                    0.54   11.41    0.099
 129. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.59   10.44    0.101
 129. CR (   1) C  13                /***. BD*(   1) C  12 - C  13            0.31   10.59    0.072
 129. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.44   10.41    0.086
 129. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.63    0.082
 130. CR (   1) C  14                /542. RY*(   1) C  15                    0.45   11.03    0.089
 130. CR (   1) C  14                /544. RY*(   3) C  15                    0.45   11.04    0.089
 130. CR (   1) C  14                /788. RY*(   3) C  26                    0.54   11.40    0.099
 130. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.58   10.46    0.100
 130. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.41   10.62    0.084
 130. CR (   1) C  14                /***. BD*(   1) C  14 - C  15            0.48   10.63    0.091
 130. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.57   10.45    0.098
 131. CR (   1) C  15                /517. RY*(   2) C  14                    0.72   11.36    0.114
 131. CR (   1) C  15                /568. RY*(   1) C  16                    0.47   11.34    0.092
 131. CR (   1) C  15                /569. RY*(   2) C  16                    0.35   11.74    0.080
 131. CR (   1) C  15                /***. BD*(   1) C  14 - C  15            0.35   10.60    0.078
 131. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.62   10.60    0.103
 131. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.55   10.40    0.095
 132. CR (   1) C  16                /543. RY*(   2) C  15                    0.64   11.60    0.109
 132. CR (   1) C  16                /595. RY*(   2) C  17                    0.63   11.51    0.108
 132. CR (   1) C  16                /***. RY*(   3) C  47                    0.30   11.52    0.074
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.37   10.59    0.080
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.61   10.44    0.101
 132. CR (   1) C  16                /***. BD*(   1) C  16 - C  47            0.29   10.42    0.069
 132. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.51   10.61    0.093
 132. CR (   1) C  16                /***. BD*(   1) C  47 - H  50            0.28   10.43    0.069
 133. CR (   1) C  17                /257. RY*(   2) N   4                    0.28   11.39    0.071
 133. CR (   1) C  17                /568. RY*(   1) C  16                    0.59   11.37    0.103
 133. CR (   1) C  17                /819. RY*(   3) C  28                    0.48   11.29    0.093
 133. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.71   10.46    0.111
 133. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.70   10.43    0.109
 133. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.086
 134. CR (   1) C  18                /283. RY*(   2) N   5                    0.25   11.35    0.068
 134. CR (   1) C  18                /647. RY*(   2) C  19                    0.47   11.69    0.094
 134. CR (   1) C  18                /648. RY*(   3) C  19                    0.30   11.26    0.073
 134. CR (   1) C  18                /819. RY*(   3) C  28                    0.49   11.29    0.094
 134. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.67   10.45    0.108
 134. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.62    0.081
 134. CR (   1) C  18                /***. BD*(   1) C  18 - C  19            0.34   10.61    0.077
 134. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.52   10.48    0.093
 135. CR (   1) C  19                /621. RY*(   2) C  18                    0.54   11.48    0.100
 135. CR (   1) C  19                /673. RY*(   2) C  20                    0.83   11.32    0.122
 135. CR (   1) C  19                /973. RY*(   3) C  42                    0.26   11.01    0.068
 135. CR (   1) C  19                /***. BD*(   1) C  18 - C  19            0.35   10.59    0.078
 135. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.60   10.59    0.101
 135. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.82   10.42    0.118
 136. CR (   1) C  20                /648. RY*(   3) C  19                    0.81   11.25    0.120
 136. CR (   1) C  20                /699. RY*(   2) C  21                    0.55   11.54    0.101
 136. CR (   1) C  20                /932. RY*(   3) C  38                    0.32   11.57    0.077
 136. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.82   10.47    0.117
 136. CR (   1) C  20                /***. BD*(   1) C  20 - C  21            0.38   10.61    0.080
 136. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.60   10.62    0.101
 136. CR (   1) C  20                /***. BD*(   1) C  38 - H  40            0.47   10.43    0.088
 137. CR (   1) C  21                /283. RY*(   2) N   5                    0.27   11.35    0.070
 137. CR (   1) C  21                /672. RY*(   1) C  20                    0.61   11.72    0.107
 137. CR (   1) C  21                /673. RY*(   2) C  20                    0.32   11.34    0.076
 137. CR (   1) C  21                /726. RY*(   3) C  22                    0.41   11.20    0.085
 137. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.63   10.45    0.105
 137. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.41   10.65    0.084
 137. CR (   1) C  21                /***. BD*(   1) C  20 - C  21            0.41   10.61    0.084
 137. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.41   10.44    0.083
 138. CR (   1) C  22                /308. RY*(   1) C   6                    0.37   11.68    0.083
 138. CR (   1) C  22                /312. RY*(   5) C   6                    0.42   11.80    0.089
 138. CR (   1) C  22                /699. RY*(   2) C  21                    0.44   11.52    0.090
 138. CR (   1) C  22                /704. RY*(   7) C  21                    0.32   11.98    0.078
 138. CR (   1) C  22                /751. RY*(   2) H  23                    0.28   12.19    0.073
 138. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.49    0.098
 138. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.49    0.098
 138. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.42   10.57    0.085
 138. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.47   10.58    0.090
 139. CR (   1) C  24                /386. RY*(   1) C   9                    0.26   11.66    0.069
 139. CR (   1) C  24                /387. RY*(   2) C   9                    0.30   11.45    0.074
 139. CR (   1) C  24                /389. RY*(   4) C   9                    0.39   11.79    0.086
 139. CR (   1) C  24                /412. RY*(   1) C  10                    0.25   11.54    0.069
 139. CR (   1) C  24                /418. RY*(   7) C  10                    0.32   11.93    0.078
 139. CR (   1) C  24                /782. RY*(   2) H  25                    0.28   12.18    0.074
 139. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.50    0.098
 139. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.53   10.55    0.095
 139. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.59    0.080
 139. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.44   10.60    0.087
 140. CR (   1) C  26                /490. RY*(   1) C  13                    0.31   11.61    0.076
 140. CR (   1) C  26                /491. RY*(   2) C  13                    0.30   11.51    0.074
 140. CR (   1) C  26                /493. RY*(   4) C  13                    0.28   11.72    0.072
 140. CR (   1) C  26                /496. RY*(   7) C  13                    0.34   11.98    0.081
 140. CR (   1) C  26                /516. RY*(   1) C  14                    0.33   11.66    0.079
 140. CR (   1) C  26                /520. RY*(   5) C  14                    0.29   11.62    0.074
 140. CR (   1) C  26                /813. RY*(   2) H  27                    0.29   12.23    0.075
 140. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.55   10.50    0.097
 140. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.48    0.097
 140. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.42   10.56    0.085
 140. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.44   10.61    0.087
 141. CR (   1) C  28                /594. RY*(   1) C  17                    0.32   11.68    0.077
 141. CR (   1) C  28                /597. RY*(   4) C  17                    0.49   11.85    0.096
 141. CR (   1) C  28                /620. RY*(   1) C  18                    0.29   11.56    0.073
 141. CR (   1) C  28                /621. RY*(   2) C  18                    0.27   11.47    0.071
 141. CR (   1) C  28                /623. RY*(   4) C  18                    0.26   11.78    0.070
 141. CR (   1) C  28                /844. RY*(   2) H  29                    0.28   12.16    0.073
 141. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.55   10.55    0.097
 141. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.52   10.52    0.094
 141. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.55    0.079
 141. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.45   10.58    0.088
 142. CR (   1) C  30                /335. RY*(   2) C   7                    0.38   11.78    0.084
 142. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.59    0.069
 142. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 143. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.34   10.63    0.077
 143. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.27   10.60    0.069
 144. CR (   1) C  38                /672. RY*(   1) C  20                    0.36   11.72    0.082
 144. CR (   1) C  38                /961. RY*(   1) H  40                    0.28   11.93    0.073
 144. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.32   10.57    0.074
 144. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.32   10.60    0.074
 145. CR (   1) C  42                /647. RY*(   2) C  19                    0.29   11.72    0.073
 145. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.42   10.65    0.085
 145. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.38   10.62    0.081
 145. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            0.69   10.10    0.106
 147. CR (   1) C  47                /569. RY*(   2) C  16                    0.38   11.76    0.084
 147. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.60    0.079
 147. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.32   10.57    0.074
 148. CR (   1) C  51                /543. RY*(   2) C  15                    0.25   11.66    0.068
 148. CR (   1) C  51                /***. RY*(   1) H  52                    0.29   11.61    0.073
 148. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.40   10.65    0.083
 149. CR (   1) C  53                /***. RY*(   3) C  51                    0.28   11.24    0.070
 150. CR (   1) C  56                /***. RY*(   1) H  58                    0.30   11.91    0.076
 150. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.27   10.64    0.068
 150. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.30   10.59    0.072
 151. CR (   1) C  60                /438. RY*(   1) C  11                    0.39   11.74    0.085
 151. CR (   1) C  60                /***. RY*(   1) H  63                    0.29   11.91    0.074
 151. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.33   10.62    0.075
 151. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.31   10.63    0.072
 152. CR (   1) C  64                /***. RY*(   1) H  65                    0.27   12.00    0.072
 152. CR (   1) C  64                /***. RY*(   1) C  70                    0.28   11.76    0.072
 152. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.31   10.48    0.072
 152. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.31   10.65    0.073
 153. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.36    0.099
 153. CR (   1) N  68                /***. RY*(   3) C  70                    1.01   15.63    0.159
 153. CR (   1) N  68                /***. RY*(   3) C  71                    1.00   15.76    0.159
 153. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.29   14.59    0.082
 154. CR (   1) C  70                /***. RY*(   3) C  64                    0.26   11.51    0.069
 154. CR (   1) C  70                /***. RY*(   5) N  68                    0.27   11.21    0.069
 154. CR (   1) C  70                /***. RY*(   3) C  74                    0.73   11.70    0.117
 154. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.86   10.68    0.122
 154. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.53   10.50    0.095
 155. CR (   1) C  71                /***. RY*(   5) N  68                    0.30   11.25    0.073
 155. CR (   1) C  71                /***. RY*(   2) H  72                    0.28   12.51    0.075
 155. CR (   1) C  71                /***. RY*(   2) N  73                    0.56   11.32    0.101
 155. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.79   10.47    0.118
 155. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.29   10.52    0.070
 155. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.26   10.60    0.066
 156. CR (   1) N  73                /***. RY*(   1) C  71                    0.72   15.92    0.135
 156. CR (   1) N  73                /***. RY*(   1) C  74                    0.35   15.66    0.094
 156. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.28   14.53    0.081
 157. CR (   1) C  74                /***. RY*(   1) C  70                    1.10   11.76    0.144
 157. CR (   1) C  74                /***. RY*(   2) N  73                    0.35   11.24    0.080
 157. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.66   10.40    0.108
 157. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.81   10.44    0.116
 157. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.75   10.65    0.113
 158. CR (   1) C  76                /***. RY*(   2) H  78                    0.27   12.51    0.074
 158. CR (   1) C  76                /***. RY*(   5) C  80                    0.30   11.03    0.073
 159. CR (   1) C  80                /***. RY*(   3) C  76                    0.40   11.32    0.085
 159. CR (   1) C  80                /***. RY*(   2) H  82                    0.26   12.49    0.072
 159. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.60   10.26    0.100
 161. CR (   2) S  83                /***. RY*(   3) C  84                    0.25   10.08    0.064
 161. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.95    9.40    0.122
 161. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.56    9.20    0.091
 161. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.35    9.21    0.072
 165. CR (   1) C  84                /***. RY*(   1) H  87                    0.25   11.50    0.068
 165. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.58   10.26    0.098
 166. LP (   1)Fe   1                /177. RY*(   1)Fe   1                    4.46    1.42    0.101
 166. LP (   1)Fe   1                /180. RY*(   4)Fe   1                    0.29    1.00    0.022
 166. LP (   1)Fe   1                /187. RY*(  11)Fe   1                    0.71    2.50    0.054
 166. LP (   1)Fe   1                /196. RY*(  20)Fe   1                    0.49    3.11    0.050
 166. LP (   1)Fe   1                /204. RY*(   1) N   2                    0.68    1.07    0.034
