 Entering Gaussian System, Link 0=g16
 Input=6oow05.com
 Output=6oow05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079207/Gau-1635597.inp" -scrdir="/local/becsleip_8079207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8053 -0.0025 -0.0105 -0.0610  0.0014
                                           -0.0010 -0.0810  0.0020  0.0019 -0.0032
                                           -0.0017 -0.0036 -0.0022  0.0001  0.0005
                                            0.0154  0.0105 -0.0093 -0.0038  0.0022
                                           -0.0079  0.0004 -0.0021  0.0001  0.0088
                                           -0.0016
                ( 49.85%)   0.7060* C  38 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0221 -0.0063  0.0000
                                           -0.8322 -0.0169  0.0099  0.0668  0.0014
                                           -0.0014  0.1063  0.0025 -0.0025 -0.0030
                                            0.0003 -0.0051 -0.0000  0.0004  0.0000
                                            0.0191 -0.0021 -0.0105  0.0015  0.0028
                                            0.0029  0.0027  0.0036 -0.0001 -0.0029
                                            0.0012
    27. (0.98286) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490 -0.0095 -0.0007 -0.0001
                                           -0.7807  0.0010  0.0008  0.2924  0.0115
                                           -0.0074  0.0471 -0.0015  0.0012 -0.0187
                                           -0.0052 -0.0030  0.0001  0.0002  0.0003
                                            0.0113  0.0053 -0.0229 -0.0000 -0.0006
                                            0.0055 -0.0040  0.0006 -0.0009 -0.0025
                                            0.0049
                ( 49.66%)   0.7047* C  13 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5707 -0.0161 -0.0013  0.0003
                                            0.7101  0.0147 -0.0062 -0.4101  0.0045
                                           -0.0032 -0.0253 -0.0027 -0.0007 -0.0145
                                           -0.0084 -0.0018 -0.0001  0.0001  0.0008
                                            0.0079  0.0032 -0.0168  0.0003  0.0006
                                           -0.0055  0.0026 -0.0004  0.0006  0.0001
                                           -0.0067
    28. (0.98924) BD ( 1) C  12 - C  42  
                ( 51.25%)   0.7159* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0130 -0.0005  0.0003
                                            0.1186  0.0056  0.0022 -0.7967 -0.0027
                                            0.0014  0.0134  0.0036 -0.0011 -0.0073
                                           -0.0012  0.0002 -0.0002 -0.0013  0.0003
                                           -0.0134 -0.0071 -0.0079 -0.0028 -0.0007
                                           -0.0005  0.0059 -0.0011  0.0003 -0.0029
                                            0.0059
                ( 48.75%)   0.6982* C  42 s( 33.40%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5779 -0.0058 -0.0010 -0.0005
                                           -0.1164 -0.0091  0.0015  0.8066  0.0113
                                           -0.0100 -0.0050 -0.0054 -0.0014 -0.0073
                                           -0.0007  0.0028 -0.0015  0.0003  0.0003
                                           -0.0287 -0.0055 -0.0200 -0.0016 -0.0002
                                            0.0011 -0.0076  0.0003  0.0018  0.0037
                                           -0.0079
    29. (0.98957) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0079 -0.0002 -0.0005
                                            0.6996  0.0016 -0.0016  0.3699 -0.0082
                                            0.0021 -0.0624 -0.0006  0.0010 -0.0111
                                           -0.0080  0.0025  0.0006  0.0004  0.0010
                                           -0.0085 -0.0035  0.0088  0.0026  0.0008
                                           -0.0037 -0.0019 -0.0007 -0.0009  0.0005
                                            0.0056
                ( 49.43%)   0.7031* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0053 -0.0004 -0.0000
                                           -0.6884 -0.0163 -0.0027 -0.4025 -0.0020
                                            0.0034  0.0639  0.0008  0.0004 -0.0312
                                           -0.0013  0.0043  0.0002  0.0028  0.0002
                                           -0.0103 -0.0027  0.0209  0.0002 -0.0013
                                            0.0057  0.0036  0.0007  0.0014 -0.0005
                                           -0.0075
    30. (0.81058) BD ( 2) C  13 - C  26  
                ( 47.90%)   0.6921* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0051 -0.0071  0.0020  0.0001
                                            0.0636 -0.0022 -0.0004  0.0561  0.0018
                                           -0.0015  0.9961  0.0033 -0.0004 -0.0014
                                           -0.0006 -0.0121 -0.0059 -0.0087 -0.0015
                                            0.0000 -0.0004  0.0040 -0.0006 -0.0133
                                           -0.0026 -0.0017  0.0031  0.0032 -0.0003
                                            0.0003
                ( 52.10%)   0.7218* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0067 -0.0035  0.0013 -0.0001
                                            0.0527 -0.0039  0.0008  0.0780 -0.0051
                                            0.0014  0.9952 -0.0114  0.0075  0.0010
                                            0.0001  0.0095  0.0022  0.0105  0.0043
                                            0.0003 -0.0007  0.0001 -0.0018 -0.0154
                                           -0.0023 -0.0028  0.0026  0.0016  0.0003
                                            0.0003
    31. (0.98492) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 33.06%)p 2.02( 66.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5748  0.0140  0.0013 -0.0002
                                            0.6709  0.0149 -0.0074  0.4569 -0.0059
                                            0.0035 -0.0962  0.0021  0.0009 -0.0166
                                           -0.0088  0.0047  0.0007  0.0041 -0.0004
                                           -0.0081 -0.0003  0.0173 -0.0010  0.0016
                                           -0.0048 -0.0026 -0.0007 -0.0019 -0.0015
                                            0.0065
                ( 49.73%)   0.7052* C  15 s( 31.00%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5567  0.0097  0.0001  0.0000
                                           -0.7518  0.0018 -0.0042 -0.3433 -0.0103
                                            0.0049  0.0761  0.0008 -0.0002 -0.0158
                                           -0.0097  0.0045  0.0016  0.0060  0.0001
                                           -0.0024 -0.0077  0.0227  0.0026 -0.0020
                                            0.0049  0.0040  0.0001  0.0012 -0.0018
                                           -0.0053
    32. (0.98943) BD ( 1) C  14 - C  26  
                ( 50.53%)   0.7109* C  14 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6051  0.0072  0.0003  0.0006
                                            0.7313  0.0011 -0.0016 -0.3138  0.0087
                                           -0.0027 -0.0058  0.0008 -0.0012 -0.0105
                                           -0.0071  0.0001 -0.0002  0.0006  0.0001
                                            0.0106  0.0043 -0.0091 -0.0023  0.0001
                                           -0.0041  0.0016 -0.0001  0.0001  0.0018
                                           -0.0052
                ( 49.47%)   0.7033* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0047  0.0004 -0.0000
                                           -0.7208 -0.0157 -0.0029  0.3469  0.0003
                                           -0.0037  0.0150 -0.0005 -0.0005 -0.0288
                                           -0.0009 -0.0006 -0.0001  0.0005 -0.0001
                                            0.0151  0.0029 -0.0210 -0.0004 -0.0003
                                            0.0063 -0.0034  0.0002 -0.0001 -0.0023
                                            0.0073
    33. (0.98563) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.75%)p 1.87( 65.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0018  0.0012  0.0001
                                           -0.6523  0.0135 -0.0067  0.4748  0.0080
                                           -0.0035  0.0138  0.0004  0.0015 -0.0148
                                           -0.0125  0.0004  0.0007 -0.0047  0.0011
                                           -0.0033  0.0050 -0.0225 -0.0020  0.0005
                                            0.0038 -0.0044  0.0005 -0.0001  0.0006
                                            0.0053
                ( 50.49%)   0.7106* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0019  0.0001 -0.0004
                                            0.5308  0.0079 -0.0043 -0.5996  0.0159
                                           -0.0042  0.1006  0.0000  0.0006 -0.0198
                                           -0.0092  0.0019  0.0017 -0.0041 -0.0002
                                            0.0065 -0.0045 -0.0218  0.0002 -0.0013
                                           -0.0048  0.0029 -0.0005 -0.0015 -0.0046
                                           -0.0025
    34. (0.87965) BD ( 2) C  15 - C  16  
                ( 48.12%)   0.6937* C  15 s(  0.01%)p99.99( 99.92%)d 4.05(  0.04%)
                                                  f 2.29(  0.02%)
                                           -0.0001 -0.0099 -0.0025  0.0006  0.0003
                                            0.0709 -0.0014  0.0004  0.0808 -0.0005
                                            0.0001  0.9938  0.0042  0.0025 -0.0003
                                            0.0006 -0.0097 -0.0060  0.0136  0.0094
                                           -0.0033 -0.0009 -0.0016 -0.0017 -0.0144
                                           -0.0007 -0.0043 -0.0028 -0.0022  0.0002
                                           -0.0006
                ( 51.88%)   0.7202* C  16 s(  0.05%)p99.99( 99.86%)d 1.13(  0.06%)
                                                  f 0.41(  0.02%)
                                            0.0000 -0.0230 -0.0019 -0.0021 -0.0002
                                            0.0097 -0.0024  0.0029  0.1516 -0.0036
                                            0.0007  0.9877  0.0029  0.0015  0.0001
                                            0.0007  0.0228  0.0002 -0.0067 -0.0057
                                            0.0000  0.0011 -0.0016  0.0025 -0.0136
                                           -0.0004 -0.0037  0.0027 -0.0037  0.0003
                                            0.0011
    35. (0.99321) BD ( 1) C  15 - C  47  
                ( 50.11%)   0.7079* C  15 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0145 -0.0017 -0.0000
                                           -0.0569  0.0017 -0.0011 -0.8057  0.0028
                                            0.0108  0.0754  0.0009 -0.0001  0.0029
                                            0.0017 -0.0006  0.0002 -0.0022 -0.0013
                                           -0.0154 -0.0107 -0.0098 -0.0040 -0.0017
                                            0.0003  0.0080 -0.0025  0.0004  0.0015
                                            0.0088
                ( 49.89%)   0.7064* C  47 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0219 -0.0063  0.0000
                                            0.0645  0.0014 -0.0015  0.8373  0.0170
                                           -0.0100 -0.0583 -0.0007 -0.0003  0.0030
                                           -0.0002 -0.0002  0.0000 -0.0024  0.0009
                                           -0.0194  0.0019 -0.0110  0.0013  0.0038
                                            0.0031 -0.0022 -0.0018  0.0006 -0.0013
                                           -0.0035
    36. (0.98296) BD ( 1) C  16 - C  17  
                ( 50.37%)   0.7097* C  16 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0102 -0.0005 -0.0000
                                            0.2889  0.0116 -0.0072  0.7764 -0.0014
                                           -0.0004 -0.1092 -0.0019  0.0007  0.0185
                                            0.0051 -0.0029 -0.0007 -0.0066 -0.0011
                                           -0.0115 -0.0053 -0.0225  0.0004  0.0018
                                           -0.0040 -0.0051  0.0016 -0.0014 -0.0048
                                           -0.0025
                ( 49.63%)   0.7045* C  17 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5708 -0.0161 -0.0008  0.0002
                                           -0.4101  0.0050 -0.0038 -0.7070 -0.0139
                                            0.0064  0.0705 -0.0015 -0.0016  0.0145
                                            0.0083 -0.0020 -0.0007 -0.0047 -0.0005
                                           -0.0082 -0.0032 -0.0163  0.0004 -0.0015
                                            0.0025  0.0054 -0.0010  0.0018  0.0066
                                           -0.0000
    37. (0.98933) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 35.08%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0135 -0.0008  0.0003
                                           -0.7960 -0.0024  0.0015 -0.1162 -0.0049
                                           -0.0025  0.0395  0.0044 -0.0008  0.0068
                                            0.0013 -0.0032  0.0002 -0.0005  0.0007
                                            0.0135  0.0071 -0.0077 -0.0029 -0.0011
                                            0.0060  0.0006  0.0016  0.0001 -0.0059
                                           -0.0027
                ( 48.77%)   0.6984* C  51 s( 33.41%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0056 -0.0010 -0.0005
                                            0.8062  0.0112 -0.0102  0.1136  0.0080
                                           -0.0016 -0.0344 -0.0073 -0.0010  0.0073
                                            0.0008 -0.0015  0.0000 -0.0040  0.0020
                                            0.0293  0.0051 -0.0188 -0.0022  0.0005
                                           -0.0069 -0.0012 -0.0009 -0.0022  0.0083
                                            0.0035
    38. (0.98949) BD ( 1) C  17 - C  28  
                ( 50.55%)   0.7110* C  17 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0078  0.0002  0.0005
                                           -0.3727  0.0078 -0.0022  0.6990  0.0016
                                           -0.0014 -0.0657  0.0021 -0.0008 -0.0109
                                           -0.0079  0.0017  0.0004 -0.0019 -0.0012
                                           -0.0082 -0.0034 -0.0091 -0.0023  0.0009
                                            0.0020 -0.0038  0.0006  0.0008  0.0055
                                           -0.0004
                ( 49.45%)   0.7032* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0049  0.0002 -0.0000
                                            0.3939  0.0008 -0.0035 -0.6956 -0.0169
                                           -0.0022  0.0528  0.0013 -0.0010 -0.0307
                                           -0.0012  0.0045 -0.0007 -0.0052 -0.0001
                                           -0.0111 -0.0025 -0.0212  0.0001 -0.0015
                                           -0.0036  0.0060 -0.0002 -0.0013 -0.0075
                                            0.0007
    39. (0.98402) BD ( 1) C  18 - C  19  
                ( 50.15%)   0.7082* C  18 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5716  0.0159  0.0009 -0.0002
                                            0.4497 -0.0051  0.0030 -0.6844 -0.0169
                                            0.0071  0.0353 -0.0008  0.0016  0.0159
                                            0.0091 -0.0015  0.0002 -0.0008  0.0020
                                            0.0087  0.0007  0.0174 -0.0004 -0.0002
                                           -0.0030  0.0052 -0.0005 -0.0011 -0.0065
                                           -0.0011
                ( 49.85%)   0.7060* C  19 s( 30.30%)p 2.30( 69.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504  0.0111  0.0010 -0.0002
                                           -0.3374 -0.0089  0.0060  0.7628 -0.0019
                                            0.0028 -0.0017 -0.0022  0.0011  0.0169
                                            0.0090 -0.0045  0.0014 -0.0000  0.0005
                                            0.0045  0.0073  0.0229  0.0016  0.0008
                                            0.0043 -0.0052 -0.0008  0.0001  0.0053
                                           -0.0019
    40. (0.98957) BD ( 1) C  18 - C  28  
                ( 50.54%)   0.7109* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0080 -0.0002  0.0005
                                           -0.3249  0.0073 -0.0019 -0.7229 -0.0014
                                            0.0020 -0.0594  0.0003 -0.0009  0.0104
                                            0.0075  0.0005  0.0003 -0.0001  0.0018
                                           -0.0100 -0.0043 -0.0092 -0.0024  0.0006
                                            0.0017  0.0038  0.0007 -0.0009  0.0052
                                            0.0014
                ( 49.46%)   0.7033* C  28 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0045  0.0003 -0.0001
                                            0.3598  0.0007 -0.0037  0.7148  0.0157
                                            0.0034 -0.0151  0.0013 -0.0007  0.0296
                                            0.0008  0.0020 -0.0005  0.0030 -0.0006
                                           -0.0143 -0.0027 -0.0217  0.0001 -0.0001
                                           -0.0035 -0.0062  0.0001  0.0001 -0.0072
                                           -0.0018
    41. (0.98769) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0010  0.0020 -0.0001
                                            0.4713  0.0107 -0.0032  0.6398 -0.0168
                                            0.0059  0.1029  0.0001  0.0001  0.0167
                                            0.0116  0.0069  0.0002  0.0043  0.0022
                                            0.0047 -0.0060 -0.0213 -0.0009 -0.0018
                                           -0.0039 -0.0028 -0.0002  0.0016 -0.0052
                                            0.0008
                ( 50.00%)   0.7071* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0008  0.0020 -0.0000
                                           -0.6072  0.0173 -0.0060 -0.5088 -0.0096
                                            0.0030 -0.1209  0.0019 -0.0008  0.0158
                                            0.0123  0.0053  0.0017  0.0053  0.0016
                                           -0.0071  0.0046 -0.0216 -0.0009  0.0017
                                            0.0025  0.0041 -0.0002 -0.0021  0.0017
                                           -0.0049
    42. (0.89805) BD ( 2) C  19 - C  20  
                ( 50.15%)   0.7082* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0033 -0.0005  0.0008  0.0001
                                           -0.1414 -0.0006 -0.0005 -0.0579 -0.0007
                                           -0.0004  0.9878  0.0064  0.0038 -0.0025
                                           -0.0014  0.0169  0.0074  0.0103  0.0057
                                           -0.0014 -0.0010  0.0055  0.0023 -0.0146
                                            0.0069  0.0024  0.0043  0.0024 -0.0006
                                           -0.0008
                ( 49.85%)   0.7060* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023  0.0000  0.0001  0.0000
                                           -0.1432 -0.0011 -0.0000 -0.0610 -0.0003
                                           -0.0002  0.9874  0.0063  0.0040  0.0034
                                            0.0017 -0.0088 -0.0053 -0.0178 -0.0080
                                            0.0003  0.0003 -0.0047 -0.0021 -0.0151
                                            0.0044  0.0034 -0.0056  0.0018  0.0011
                                           -0.0001
    43. (0.99340) BD ( 1) C  19 - C  56  
                ( 50.08%)   0.7077* C  19 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0139 -0.0021 -0.0002
                                           -0.8018  0.0017  0.0117  0.0651 -0.0029
                                            0.0010 -0.1129  0.0006  0.0019 -0.0038
                                           -0.0016  0.0045  0.0023 -0.0006 -0.0004
                                            0.0163  0.0095 -0.0094 -0.0032  0.0028
                                            0.0075 -0.0001 -0.0032  0.0002 -0.0085
                                            0.0017
                ( 49.92%)   0.7066* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0209 -0.0062  0.0000
                                            0.8307  0.0159 -0.0091 -0.0618 -0.0005
                                            0.0020  0.1190  0.0022 -0.0015 -0.0028
                                            0.0004  0.0055 -0.0006 -0.0004  0.0000
                                            0.0187 -0.0024 -0.0104  0.0013 -0.0008
                                           -0.0026 -0.0049  0.0013  0.0007  0.0031
                                           -0.0019
    44. (0.98381) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7058* C  20 s( 30.32%)p 2.29( 69.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5506 -0.0109 -0.0008  0.0002
                                            0.7733 -0.0016  0.0023 -0.2984 -0.0090
                                            0.0061  0.0924 -0.0005  0.0012 -0.0162
                                           -0.0083  0.0050  0.0010  0.0001 -0.0015
                                            0.0055  0.0083 -0.0229 -0.0016 -0.0011
                                           -0.0052  0.0041  0.0016 -0.0014  0.0026
                                           -0.0048
                ( 50.19%)   0.7084* C  21 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0164 -0.0009  0.0002
                                           -0.7067 -0.0170  0.0064  0.4141 -0.0054
                                            0.0038 -0.0421 -0.0021  0.0006 -0.0148
                                           -0.0090  0.0043 -0.0004 -0.0006 -0.0013
                                            0.0099  0.0015 -0.0171  0.0007  0.0010
                                            0.0053 -0.0024 -0.0007  0.0011  0.0003
                                            0.0066
    45. (0.99340) BD ( 1) C  20 - C  60  
                ( 50.05%)   0.7074* C  20 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0137 -0.0021 -0.0002
                                           -0.1080  0.0031 -0.0004  0.8046 -0.0018
                                           -0.0119  0.0326  0.0004 -0.0007 -0.0055
                                           -0.0027  0.0000 -0.0006  0.0009  0.0005
                                           -0.0160 -0.0095 -0.0101 -0.0036 -0.0011
                                            0.0007 -0.0083 -0.0010  0.0001  0.0031
                                           -0.0084
                ( 49.95%)   0.7068* C  60 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0206 -0.0062  0.0000
                                            0.1080  0.0014 -0.0026 -0.8339 -0.0159
                                            0.0091 -0.0330 -0.0006  0.0003 -0.0049
                                            0.0007 -0.0002  0.0001  0.0014 -0.0003
                                           -0.0187  0.0024 -0.0110  0.0014  0.0018
                                            0.0045  0.0030 -0.0008 -0.0004 -0.0023
                                            0.0029
    46. (0.98960) BD ( 1) C  21 - C  22  
                ( 50.52%)   0.7108* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0082 -0.0002  0.0005
                                            0.6952  0.0024 -0.0019  0.3635 -0.0069
                                            0.0019  0.1270 -0.0017  0.0000  0.0115
                                            0.0076  0.0036  0.0020  0.0018  0.0013
                                            0.0085  0.0032 -0.0087 -0.0019 -0.0015
                                           -0.0034 -0.0017  0.0011  0.0015  0.0004
                                            0.0053
                ( 49.48%)   0.7034* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0047  0.0002 -0.0001
                                           -0.6890 -0.0166 -0.0040 -0.3992 -0.0018
                                            0.0035 -0.0825 -0.0027  0.0008  0.0304
                                            0.0011  0.0088 -0.0001  0.0066 -0.0006
                                            0.0106  0.0025 -0.0200 -0.0001  0.0022
                                            0.0056  0.0034 -0.0006 -0.0021 -0.0005
                                           -0.0074
    47. (0.80841) BD ( 2) C  21 - C  22  
                ( 46.73%)   0.6836* C  21 s(  0.01%)p99.99( 99.94%)d 1.80(  0.03%)
                                                  f 1.52(  0.02%)
                                           -0.0002 -0.0115 -0.0034  0.0006  0.0001
                                           -0.1222  0.0026 -0.0025 -0.0923  0.0004
                                            0.0017  0.9879  0.0012 -0.0006 -0.0022
                                           -0.0016  0.0117  0.0058  0.0075  0.0023
                                            0.0005 -0.0007  0.0041  0.0013 -0.0129
                                            0.0050  0.0026  0.0032  0.0029  0.0003
                                           -0.0008
                ( 53.27%)   0.7299* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0048 -0.0006 -0.0015 -0.0001
                                           -0.0481  0.0012  0.0007 -0.1148  0.0035
                                           -0.0021  0.9918 -0.0133  0.0072  0.0018
                                            0.0002 -0.0084 -0.0021 -0.0095 -0.0045
                                           -0.0005 -0.0002 -0.0047 -0.0009 -0.0150
                                            0.0024  0.0050  0.0028  0.0014 -0.0001
                                           -0.0009
    48. (0.98406) BD ( 1) C  22 - H  23  
                ( 60.78%)   0.7796* C  22 s( 28.43%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0084 -0.0001  0.0001
                                           -0.0351 -0.0003  0.0006  0.8396 -0.0020
                                           -0.0102  0.0929  0.0012 -0.0005 -0.0014
                                           -0.0005  0.0009 -0.0006  0.0043  0.0012
                                           -0.0176 -0.0059 -0.0183  0.0027 -0.0017
