 Entering Gaussian System, Link 0=g16
 Input=1ls901.com
 Output=1ls901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999329/Gau-4155825.inp" -scrdir="/local/bebjones_7999329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4155826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   153. (1.99939) CR ( 1) N  68           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   154. (1.99914) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   155. (1.99931) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   156. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   157. (1.99897) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   158. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   159. (1.99936) CR ( 1) C  80           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   160. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   161. (1.99931) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   162. (1.99990) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   163. (1.99993) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   164. (1.99982) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   165. (1.99936) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   166. (1.95829) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0061 -0.0010
                                           -0.0002 -0.0000 -0.0000  0.0023  0.0001
                                           -0.0000  0.0000 -0.0014 -0.0000  0.0000
                                            0.0000  0.0009  0.0002  0.9395 -0.0016
                                           -0.0008 -0.0039 -0.0646  0.0014  0.0001
                                            0.0001 -0.1110  0.0001  0.0000  0.0005
                                            0.3172 -0.0008 -0.0003 -0.0013  0.0158
                                            0.0027  0.0004 -0.0000 -0.0001  0.0001
                                            0.0001 -0.0001 -0.0003 -0.0000  0.0000
   167. (1.88894) LP ( 2)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0061 -0.0042
                                            0.0008 -0.0000 -0.0002 -0.0034 -0.0005
                                           -0.0000 -0.0001  0.0044 -0.0006  0.0000
                                           -0.0001  0.0036  0.0003  0.0931 -0.0020
                                           -0.0006 -0.0007  0.8409 -0.0156 -0.0067
                                           -0.0004  0.4970 -0.0098 -0.0031 -0.0004
                                            0.0779 -0.0021  0.0002 -0.0007 -0.1753
                                            0.0050  0.0005  0.0006  0.0000 -0.0004
                                           -0.0002  0.0000  0.0000  0.0000  0.0000
   168. (1.86476) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0039 -0.0023
                                            0.0004  0.0000  0.0001  0.0072  0.0001
                                           -0.0000 -0.0003 -0.0020 -0.0006 -0.0000
                                            0.0001 -0.0034 -0.0000  0.0917 -0.0021
                                           -0.0010  0.0004 -0.5010  0.0170  0.0041
                                            0.0002  0.8557 -0.0273 -0.0068 -0.0003
                                           -0.0763  0.0012  0.0010  0.0001  0.0375
                                            0.0006 -0.0013  0.0008 -0.0001  0.0001
                                           -0.0002 -0.0001 -0.0000 -0.0001 -0.0000
   169. (0.50117) LP ( 4)Fe   1           s( 18.08%)p 1.13( 20.36%)d 3.41( 61.56%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.4248  0.0161
                                            0.0009  0.0000 -0.0000  0.0070 -0.0013
                                            0.0000  0.0000  0.2378 -0.0028 -0.0000
                                           -0.0000 -0.3834 -0.0056 -0.1994 -0.0141
                                           -0.0028 -0.0023 -0.1371 -0.0022 -0.0004
                                            0.0002  0.0107  0.0069 -0.0026  0.0010
                                            0.5836  0.0469  0.0116  0.0039 -0.4621
                                           -0.0125  0.0087  0.0012 -0.0026 -0.0010
                                           -0.0020  0.0008 -0.0000 -0.0014 -0.0029
   170. (0.32238) LP*( 5)Fe   1           s(  0.12%)p99.99( 78.27%)d99.99( 21.60%)
                                                  f 0.11(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.0283 -0.0188
                                           -0.0010  0.0000  0.0000  0.1821 -0.0007
                                            0.0000  0.0000  0.7154 -0.0080  0.0000
                                            0.0000  0.4872  0.0144 -0.0903 -0.0122
                                           -0.0019  0.0014  0.0326 -0.0021 -0.0030
                                           -0.0002  0.0381 -0.0215  0.0039 -0.0007
                                            0.2690  0.0142  0.0046 -0.0002  0.3634
                                            0.0011 -0.0079 -0.0026  0.0038 -0.0009
                                           -0.0055  0.0009 -0.0002 -0.0037 -0.0080
   171. (0.23310) LP*( 6)Fe   1           s( 55.41%)p 0.80( 44.36%)d 0.00(  0.23%)
                                                  f 0.00(  0.00%)
