 Entering Gaussian System, Link 0=g16
 Input=6k9j16.com
 Output=6k9j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078645/Gau-1356598.inp" -scrdir="/local/becsleip_8078645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1356599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.90%)   0.7134* C   9 s( 36.79%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6063 -0.0165 -0.0032  0.0001
                                           -0.7470  0.0178  0.0053  0.2701  0.0097
                                           -0.0053  0.0203 -0.0000 -0.0008 -0.0073
                                           -0.0059 -0.0027 -0.0004  0.0014 -0.0004
                                            0.0065  0.0091 -0.0065 -0.0038 -0.0003
                                            0.0044 -0.0014  0.0001  0.0000 -0.0036
                                            0.0048
                ( 49.10%)   0.7007* C  24 s( 35.47%)p 1.81( 64.27%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955  0.0056 -0.0002  0.7632
                                           -0.0041 -0.0015 -0.2378  0.0173 -0.0069
                                           -0.0577  0.0024 -0.0015 -0.0158 -0.0034
                                           -0.0036 -0.0007  0.0034 -0.0009  0.0297
                                            0.0052 -0.0356  0.0033  0.0009 -0.0063
                                            0.0009 -0.0010  0.0006  0.0045 -0.0068
    21. (0.80638) BD ( 2) C   9 - C  24  
                ( 47.40%)   0.6885* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0094  0.0031  0.0008  0.0001
                                           -0.0080 -0.0019 -0.0012 -0.0752  0.0000
                                            0.0021  0.9968  0.0029  0.0005  0.0010
                                            0.0014 -0.0117 -0.0098  0.0046  0.0035
                                            0.0011 -0.0000  0.0042 -0.0001 -0.0138
                                           -0.0007  0.0022  0.0033 -0.0029 -0.0002
                                           -0.0005
                ( 52.60%)   0.7253* C  24 s(  0.03%)p99.99( 99.92%)d 1.04(  0.03%)
                                                  f 1.08(  0.03%)
                                            0.0001  0.0160  0.0019  0.0003  0.0342
                                           -0.0000  0.0007 -0.0916 -0.0013 -0.0015
                                            0.9947  0.0084  0.0057 -0.0012 -0.0005
                                            0.0146  0.0062  0.0037 -0.0003  0.0007
                                            0.0002  0.0011 -0.0010 -0.0160 -0.0014
                                            0.0035  0.0013 -0.0028 -0.0003 -0.0004
    22. (0.98376) BD ( 1) C  10 - C  11  
                ( 50.48%)   0.7105* C  10 s( 33.12%)p 2.02( 66.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5754 -0.0135 -0.0010 -0.0002
                                            0.7897  0.0109  0.0039 -0.1969 -0.0160
                                            0.0099 -0.0715 -0.0022 -0.0024  0.0080
                                            0.0013  0.0046  0.0010 -0.0032  0.0010
                                           -0.0099 -0.0105  0.0183  0.0009  0.0016
                                           -0.0053  0.0020 -0.0010  0.0007  0.0048
                                           -0.0041
                ( 49.52%)   0.7037* C  11 s( 30.31%)p 2.29( 69.56%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505  0.0106  0.0014 -0.0004
                                           -0.7584 -0.0062  0.0047  0.3327 -0.0105
                                            0.0051  0.0978 -0.0009 -0.0020  0.0059
                                            0.0082  0.0061  0.0015 -0.0028 -0.0001
                                           -0.0219 -0.0065  0.0227  0.0017 -0.0015
                                            0.0057 -0.0008  0.0014 -0.0015 -0.0011
                                            0.0054
    23. (0.98859) BD ( 1) C  10 - C  24  
                ( 50.95%)   0.7138* C  10 s( 36.79%)p 1.72( 63.18%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0165 -0.0026  0.0001
                                            0.2469  0.0114 -0.0043 -0.7504  0.0185
                                            0.0043 -0.0853  0.0036  0.0008 -0.0076
                                           -0.0051 -0.0001 -0.0006  0.0010  0.0019
                                           -0.0076 -0.0090 -0.0068 -0.0034  0.0011
                                           -0.0013  0.0041  0.0014  0.0010 -0.0044
                                            0.0040
                ( 49.05%)   0.7004* C  24 s( 35.67%)p 1.80( 64.08%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5972  0.0051 -0.0004 -0.2231
                                            0.0171 -0.0070  0.7654 -0.0048 -0.0010
                                            0.0686 -0.0002 -0.0004 -0.0145 -0.0032
                                           -0.0017 -0.0002  0.0089 -0.0002 -0.0294
                                           -0.0056 -0.0352  0.0032 -0.0013  0.0008
                                           -0.0062 -0.0016 -0.0010  0.0066 -0.0049
    24. (0.98746) BD ( 1) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0024  0.0036  0.0002
                                           -0.0726  0.0217 -0.0068  0.7941 -0.0036
                                            0.0015  0.0884 -0.0023  0.0024  0.0082
                                           -0.0048 -0.0008  0.0004  0.0052  0.0016
                                           -0.0202 -0.0102 -0.0221 -0.0005 -0.0011
                                           -0.0009 -0.0049 -0.0018 -0.0004  0.0026
                                           -0.0049
                ( 49.99%)   0.7070* C  12 s( 35.46%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0030  0.0035  0.0004
                                           -0.1125  0.0220 -0.0068 -0.7912  0.0026
                                           -0.0013 -0.0709 -0.0015  0.0014 -0.0060
                                            0.0056 -0.0021  0.0013  0.0068  0.0006
                                           -0.0201 -0.0101 -0.0219 -0.0009  0.0014
                                           -0.0006  0.0050  0.0009 -0.0001  0.0034
                                            0.0045
    25. (0.89033) BD ( 2) C  11 - C  12  
                ( 50.22%)   0.7087* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0050  0.0012  0.0013  0.0004
                                            0.0772 -0.0006  0.0006 -0.1070 -0.0013
                                           -0.0002  0.9907  0.0050  0.0023  0.0003
                                            0.0006  0.0132 -0.0016  0.0243  0.0052
                                            0.0036  0.0005  0.0011  0.0020 -0.0126
                                           -0.0021  0.0036 -0.0022  0.0008 -0.0002
                                            0.0002
                ( 49.78%)   0.7055* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0010  0.0010 -0.0000
                                            0.0727 -0.0014  0.0001 -0.0994  0.0005
                                            0.0001  0.9919  0.0041  0.0023 -0.0027
                                           -0.0005  0.0112 -0.0017 -0.0244 -0.0056
                                           -0.0021 -0.0006 -0.0069 -0.0003 -0.0127
                                           -0.0022  0.0035 -0.0021  0.0002 -0.0003
                                            0.0003
    26. (0.99289) BD ( 1) C  11 - C  60  
                ( 50.66%)   0.7117* C  11 s( 34.12%)p 1.93( 65.86%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5840  0.0135 -0.0032 -0.0005
                                           -0.6422  0.0030  0.0022 -0.4960 -0.0030
                                            0.0047 -0.0065  0.0005  0.0009  0.0062
                                            0.0085  0.0002  0.0003  0.0003 -0.0004
                                            0.0021  0.0024 -0.0045 -0.0030  0.0003
                                            0.0036  0.0033  0.0001 -0.0000  0.0027
                                           -0.0052
                ( 49.34%)   0.7025* C  60 s( 28.83%)p 2.46( 70.95%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5368  0.0125 -0.0069  0.0000
                                            0.6631  0.0141 -0.0111  0.5188  0.0122
                                           -0.0066  0.0100  0.0005  0.0001  0.0377
                                            0.0001  0.0007 -0.0001  0.0004  0.0001
                                            0.0098 -0.0002 -0.0225 -0.0001 -0.0011
                                           -0.0028 -0.0059 -0.0000 -0.0004 -0.0030
                                            0.0078
    27. (0.98361) BD ( 1) C  12 - C  13  
                ( 49.54%)   0.7038* C  12 s( 30.30%)p 2.30( 69.57%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0102 -0.0023  0.0001
                                            0.7751  0.0054 -0.0046  0.3065 -0.0102
                                            0.0046 -0.0260 -0.0019  0.0021  0.0053
                                            0.0073 -0.0051  0.0002  0.0015 -0.0010
                                            0.0222  0.0076 -0.0237 -0.0017  0.0010
                                           -0.0060 -0.0008 -0.0004  0.0002  0.0018
                                            0.0055
                ( 50.46%)   0.7104* C  13 s( 33.01%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5744  0.0096  0.0005  0.0001
                                           -0.7974 -0.0084 -0.0013 -0.1704 -0.0181
                                            0.0067  0.0626  0.0011  0.0033  0.0074
                                            0.0006 -0.0021 -0.0013  0.0019 -0.0010
                                            0.0102  0.0107 -0.0198 -0.0009 -0.0008
                                            0.0055  0.0018  0.0011  0.0006 -0.0051
                                           -0.0036
    28. (0.99287) BD ( 1) C  12 - C  56  
                ( 50.66%)   0.7117* C  12 s( 34.14%)p 1.93( 65.84%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841  0.0138 -0.0019 -0.0005
                                           -0.6164  0.0027  0.0020  0.5186  0.0031
                                           -0.0049  0.0972  0.0008 -0.0001 -0.0060
                                           -0.0087 -0.0010 -0.0014  0.0009  0.0010
                                            0.0014  0.0018 -0.0044 -0.0028 -0.0014
                                            0.0032 -0.0032  0.0002 -0.0018  0.0032
                                            0.0047
                ( 49.34%)   0.7025* C  56 s( 28.81%)p 2.46( 70.98%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5365  0.0124 -0.0070  0.0000
                                            0.6375  0.0136 -0.0107 -0.5412 -0.0128
                                            0.0069 -0.0995 -0.0021  0.0016 -0.0380
                                            0.0000 -0.0071  0.0000  0.0060 -0.0000
                                            0.0067 -0.0002 -0.0216 -0.0001  0.0017
                                           -0.0021  0.0058  0.0001  0.0023 -0.0038
                                           -0.0073
    29. (0.98868) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6059 -0.0107 -0.0013  0.0003
                                            0.2810  0.0120 -0.0043  0.7427 -0.0084
                                            0.0009  0.0405 -0.0014  0.0026  0.0089
                                            0.0057 -0.0008  0.0011 -0.0003  0.0013
                                           -0.0070 -0.0095 -0.0088 -0.0036 -0.0006
                                           -0.0015 -0.0046 -0.0006  0.0005 -0.0049
                                           -0.0033
                ( 49.33%)   0.7023* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0021  0.0055  0.0004
                                           -0.2412  0.0116 -0.0059 -0.7634  0.0089
                                            0.0000 -0.0150 -0.0015  0.0021  0.0113
                                            0.0042  0.0001  0.0004  0.0046 -0.0008
                                           -0.0294 -0.0012 -0.0207 -0.0005  0.0006
                                            0.0017  0.0058  0.0003  0.0002  0.0060
                                            0.0036
    30. (0.80825) BD ( 2) C  13 - C  26  
                ( 47.91%)   0.6922* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0072 -0.0021 -0.0006 -0.0002
                                            0.0904 -0.0009 -0.0035 -0.0825  0.0002
                                           -0.0001  0.9922 -0.0013 -0.0028  0.0013
                                            0.0008  0.0041  0.0035  0.0119  0.0092
                                            0.0023  0.0009 -0.0010  0.0016 -0.0135
                                           -0.0022  0.0024 -0.0030  0.0033 -0.0001
                                            0.0009
                ( 52.09%)   0.7217* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0023  0.0029 -0.0016  0.0005
                                            0.1351  0.0006  0.0011 -0.0638  0.0013
                                            0.0004  0.9885  0.0046  0.0044 -0.0026
                                           -0.0000  0.0026 -0.0008 -0.0147 -0.0045
                                           -0.0010 -0.0001 -0.0045  0.0005 -0.0155
                                           -0.0050  0.0024 -0.0016  0.0037  0.0004
                                            0.0006
    31. (0.98278) BD ( 1) C  14 - C  15  
                ( 49.99%)   0.7070* C  14 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5742  0.0096  0.0014  0.0002
                                            0.1945  0.0167 -0.0048  0.7945  0.0088
                                            0.0025 -0.0017 -0.0009  0.0037  0.0064
                                            0.0028 -0.0055  0.0019 -0.0015  0.0005
                                           -0.0106 -0.0105 -0.0181 -0.0021  0.0008
                                           -0.0018 -0.0057 -0.0006  0.0001 -0.0043
                                           -0.0048
                ( 50.01%)   0.7072* C  15 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5470 -0.0093 -0.0011 -0.0003
                                           -0.3230  0.0101 -0.0049 -0.7693 -0.0072
                                            0.0066  0.0560 -0.0023  0.0005  0.0098
                                            0.0057 -0.0043  0.0013 -0.0004 -0.0017
                                           -0.0205 -0.0055 -0.0221 -0.0006 -0.0001
                                            0.0010  0.0062 -0.0006  0.0018  0.0050
                                            0.0021
    32. (0.98874) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6063  0.0097  0.0017 -0.0002
                                            0.7406 -0.0084  0.0011  0.2567  0.0118
                                           -0.0052 -0.1312  0.0018 -0.0031 -0.0084
                                           -0.0051  0.0011  0.0034 -0.0003  0.0015
                                           -0.0069 -0.0099  0.0084  0.0035  0.0019
                                           -0.0040 -0.0010 -0.0023 -0.0015  0.0035
                                            0.0045
                ( 49.29%)   0.7021* C  26 s( 35.55%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0022 -0.0047 -0.0005
                                           -0.7640  0.0091  0.0002 -0.2263  0.0123
                                           -0.0057  0.0884 -0.0003 -0.0016 -0.0097
                                           -0.0042  0.0109 -0.0006  0.0016  0.0005
                                           -0.0292 -0.0015  0.0192  0.0007 -0.0017
                                            0.0054  0.0014  0.0018  0.0010 -0.0038
                                           -0.0058
    33. (0.98570) BD ( 1) C  15 - C  16  
                ( 50.47%)   0.7104* C  15 s( 34.60%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0027  0.0009 -0.0002
                                            0.7738 -0.0037  0.0006  0.0778 -0.0180
                                            0.0071 -0.2182 -0.0016 -0.0003 -0.0051
                                            0.0051 -0.0138 -0.0018  0.0014 -0.0010
                                            0.0184  0.0084 -0.0199  0.0016  0.0036
                                           -0.0041  0.0009 -0.0032 -0.0002  0.0045
                                            0.0019
                ( 49.53%)   0.7038* C  16 s( 34.63%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0031  0.0022  0.0002
                                           -0.7876  0.0020 -0.0019  0.1062 -0.0172
                                            0.0073  0.1435 -0.0027  0.0000  0.0057
                                           -0.0046 -0.0123 -0.0024 -0.0011  0.0010
                                            0.0177  0.0106 -0.0211 -0.0001 -0.0024
                                            0.0043  0.0007  0.0028 -0.0005 -0.0040
                                            0.0032
    34. (0.87510) BD ( 2) C  15 - C  16  
                ( 51.21%)   0.7156* C  15 s(  0.03%)p99.99( 99.89%)d 2.20(  0.06%)
                                                  f 0.77(  0.02%)
                                            0.0001  0.0163  0.0010  0.0021  0.0001
                                            0.2623 -0.0002 -0.0014 -0.0284 -0.0051
                                            0.0012  0.9640 -0.0002  0.0020 -0.0040
                                            0.0008  0.0195  0.0031 -0.0105  0.0037
                                            0.0027  0.0014 -0.0069 -0.0024 -0.0115
                                           -0.0085  0.0012  0.0008 -0.0007  0.0009
                                           -0.0009
                ( 48.79%)   0.6985* C  16 s(  0.01%)p99.99( 99.90%)d 7.18(  0.07%)
                                                  f 1.76(  0.02%)
                                            0.0001  0.0101  0.0006  0.0001 -0.0001
                                            0.1809  0.0017  0.0009 -0.0416 -0.0029
                                           -0.0000  0.9821  0.0012  0.0004 -0.0012
                                            0.0002 -0.0210 -0.0064 -0.0117  0.0011
                                           -0.0056 -0.0008  0.0086  0.0023 -0.0111
                                           -0.0074  0.0011  0.0009  0.0003  0.0005
                                            0.0000
    35. (0.98908) BD ( 1) C  15 - C  51  
                ( 51.64%)   0.7186* C  15 s( 35.33%)p 1.83( 64.63%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5942  0.0122 -0.0007  0.0002
                                           -0.4764 -0.0011  0.0026  0.6326  0.0066
                                            0.0020  0.1383 -0.0036  0.0004 -0.0125
                                           -0.0063 -0.0018 -0.0009  0.0029  0.0025
                                           -0.0058 -0.0011 -0.0080 -0.0018 -0.0022
                                            0.0035 -0.0040 -0.0008 -0.0020  0.0060
                                            0.0026
                ( 48.36%)   0.6954* C  51 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0053 -0.0012 -0.0005
                                            0.4889  0.0043 -0.0056 -0.6360 -0.0143
                                            0.0081 -0.1498  0.0039  0.0033 -0.0289
                                           -0.0052 -0.0099 -0.0002  0.0075  0.0028
                                           -0.0076 -0.0002 -0.0168 -0.0020  0.0031
                                           -0.0027  0.0051 -0.0007  0.0037 -0.0084
                                           -0.0032
    36. (0.98456) BD ( 1) C  16 - C  17  
                ( 49.49%)   0.7035* C  16 s( 30.95%)p 2.23( 68.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0103 -0.0006  0.0001
                                            0.2951 -0.0103  0.0055 -0.7703 -0.0077
                                            0.0024 -0.0927  0.0031 -0.0012 -0.0044
                                           -0.0076 -0.0048  0.0009  0.0014  0.0024
                                           -0.0222 -0.0077 -0.0227 -0.0020  0.0007
                                           -0.0007  0.0056  0.0014  0.0020 -0.0053
                                            0.0020
                ( 50.51%)   0.7107* C  17 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5770  0.0123  0.0027  0.0003
                                           -0.1681 -0.0167  0.0071  0.7980  0.0110
                                            0.0037  0.0229  0.0018 -0.0028 -0.0070
                                           -0.0009 -0.0050  0.0018  0.0036 -0.0001
                                           -0.0118 -0.0105 -0.0192 -0.0012 -0.0010
                                            0.0017 -0.0056 -0.0004 -0.0002  0.0036
                                           -0.0054
    37. (0.99284) BD ( 1) C  16 - C  47  
                ( 50.72%)   0.7122* C  16 s( 34.31%)p 1.91( 65.67%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0148 -0.0020 -0.0002
                                            0.5088  0.0009 -0.0051  0.6264 -0.0021
                                           -0.0024 -0.0731 -0.0013  0.0002  0.0055
                                            0.0086 -0.0001 -0.0004  0.0000 -0.0014
                                           -0.0015 -0.0018 -0.0046 -0.0028  0.0011
                                           -0.0032 -0.0033  0.0002 -0.0017 -0.0050
                                            0.0028
                ( 49.28%)   0.7020* C  47 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0131 -0.0072  0.0000
                                           -0.5287 -0.0125  0.0080 -0.6543 -0.0150
                                            0.0106  0.0555  0.0009 -0.0001  0.0384
                                            0.0001 -0.0030 -0.0003 -0.0040 -0.0001
                                           -0.0085  0.0002 -0.0225 -0.0000 -0.0035
                                            0.0032  0.0043 -0.0001 -0.0006  0.0073
                                           -0.0042
    38. (0.98843) BD ( 1) C  17 - C  28  
                ( 51.02%)   0.7142* C  17 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6058 -0.0156 -0.0046  0.0000
                                            0.7308 -0.0186 -0.0058 -0.2801 -0.0096
                                            0.0062 -0.1393  0.0032  0.0008 -0.0080
                                           -0.0058 -0.0019 -0.0029  0.0006  0.0013
                                            0.0061  0.0088 -0.0063 -0.0035  0.0018
                                           -0.0037  0.0013 -0.0019  0.0018  0.0030
                                           -0.0048
                ( 48.98%)   0.6999* C  28 s( 35.51%)p 1.81( 64.25%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958  0.0057 -0.0001 -0.7594
                                           -0.0034  0.0009  0.2452  0.0173  0.0060
                                            0.0731 -0.0001 -0.0008 -0.0167 -0.0034
                                           -0.0139  0.0007  0.0000  0.0016  0.0283
                                            0.0052 -0.0321  0.0023 -0.0020  0.0060
                                           -0.0012  0.0017 -0.0010 -0.0042  0.0069
    39. (0.80737) BD ( 2) C  17 - C  28  
                ( 47.96%)   0.6925* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0084 -0.0012 -0.0002 -0.0001
                                            0.1820 -0.0008  0.0014  0.0041  0.0002
                                           -0.0013  0.9830  0.0042 -0.0006 -0.0004
                                            0.0001  0.0115  0.0084 -0.0042 -0.0031
                                            0.0022  0.0017 -0.0023 -0.0025 -0.0128
                                           -0.0058  0.0007  0.0018 -0.0030  0.0009
                                           -0.0003
                ( 52.04%)   0.7214* C  28 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0097  0.0006 -0.0000  0.1251
                                           -0.0039  0.0009  0.0691 -0.0012  0.0022
                                            0.9894 -0.0059  0.0041 -0.0009 -0.0003
                                           -0.0140 -0.0058 -0.0034  0.0006 -0.0017
                                           -0.0006  0.0054  0.0012 -0.0150 -0.0057
                                           -0.0023  0.0005 -0.0037  0.0004 -0.0007
    40. (0.98248) BD ( 1) C  18 - C  19  
                ( 49.90%)   0.7064* C  18 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5729  0.0136  0.0026  0.0003
                                            0.7970  0.0122  0.0041 -0.1875 -0.0146
                                            0.0067 -0.0068  0.0011 -0.0006 -0.0067
                                           -0.0026 -0.0001 -0.0009 -0.0027  0.0010
                                            0.0099  0.0110 -0.0192 -0.0021 -0.0002
                                           -0.0057  0.0020 -0.0007  0.0004  0.0049
                                           -0.0041
                ( 50.10%)   0.7078* C  19 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0087 -0.0011 -0.0001
                                           -0.7701 -0.0080  0.0068  0.3229 -0.0101
                                            0.0050 -0.0232  0.0036 -0.0021 -0.0092
                                           -0.0060 -0.0020  0.0008 -0.0022  0.0007
                                            0.0204  0.0054 -0.0226 -0.0002 -0.0003
                                            0.0064 -0.0009 -0.0003  0.0009 -0.0021
                                            0.0050
    41. (0.98852) BD ( 1) C  18 - C  28  
                ( 50.90%)   0.7134* C  18 s( 36.96%)p 1.70( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077 -0.0167 -0.0044  0.0000
                                           -0.2622 -0.0099  0.0054  0.7447 -0.0189
                                           -0.0051 -0.0793  0.0037  0.0003 -0.0070
                                           -0.0060  0.0000  0.0011 -0.0004 -0.0018
                                           -0.0059 -0.0096 -0.0064 -0.0041  0.0011
                                            0.0012 -0.0042  0.0011  0.0010  0.0047
                                           -0.0036
                ( 49.10%)   0.7007* C  28 s( 35.75%)p 1.79( 64.00%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5979  0.0052 -0.0003  0.2238
                                            0.0180  0.0058 -0.7676 -0.0039  0.0007
                                            0.0196 -0.0013 -0.0012 -0.0155 -0.0032
                                           -0.0027  0.0018 -0.0081  0.0008 -0.0300
                                           -0.0052 -0.0338  0.0025 -0.0010 -0.0011
                                            0.0062 -0.0005 -0.0001 -0.0066  0.0048
    42. (0.98572) BD ( 1) C  19 - C  20  
                ( 50.50%)   0.7106* C  19 s( 34.47%)p 1.90( 65.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0027  0.0005 -0.0003
                                            0.0803 -0.0181  0.0071 -0.7999  0.0029
                                           -0.0006  0.0864 -0.0027 -0.0000  0.0046
                                           -0.0050 -0.0018  0.0016 -0.0091 -0.0004
