 Entering Gaussian System, Link 0=g16
 Input=5jsl16re.com
 Output=5jsl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040215/Gau-160691.inp" -scrdir="/local/becsleip_8040215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    160692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68257   2.69735   2.70558   2.71414   2.76441
  Beta virt. eigenvalues --    2.77337   2.77800   2.78736   2.80480   2.81387
  Beta virt. eigenvalues --    2.82491   2.84777   2.86786   2.86913   2.88723
  Beta virt. eigenvalues --    2.88884   2.89397   2.89637   2.90716   2.94861
  Beta virt. eigenvalues --    2.95066   2.95548   3.02179   3.03861   3.04488
  Beta virt. eigenvalues --    3.10309   3.13097   3.14033   3.19853   3.20095
  Beta virt. eigenvalues --    3.28246   3.29594   3.30450   3.36058   3.36306
  Beta virt. eigenvalues --    3.37283   3.48389   3.54297   3.78485   3.93708
  Beta virt. eigenvalues --    4.09225
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.158759   4.266982
     2  N   -0.751377   0.096506
     3  N   -0.752692   0.095784
     4  N   -0.757219   0.093518
     5  N   -0.756598   0.094091
     6  C    0.324246  -0.001636
     7  C    0.044358   0.022749
     8  C    0.042174   0.017058
     9  C    0.341898   0.002371
    10  C    0.342552   0.002253
    11  C    0.043053   0.019124
    12  C    0.045736   0.021992
    13  C    0.326051   0.000047
    14  C    0.328701   0.000210
    15  C    0.011779   0.022607
    16  C    0.045962   0.021672
    17  C    0.339000   0.000431
    18  C    0.340622   0.000208
    19  C    0.010578   0.020569
    20  C    0.044200   0.022949
    21  C    0.317988  -0.001102
    22  C   -0.316050   0.012053
    23  H    0.193326  -0.000357
    24  C   -0.296422   0.008194
    25  H    0.194116  -0.000134
    26  C   -0.301082   0.012719
    27  H    0.194763  -0.000399
    28  C   -0.288862   0.010210
    29  H    0.195690  -0.000227
    30  C   -0.612098  -0.001053
    31  H    0.197922   0.000988
    32  H    0.210963   0.000985
    33  H    0.205996   0.000402
    34  C   -0.612950  -0.000652
    35  H    0.209829   0.000760
    36  H    0.203483   0.000782
    37  H    0.204471   0.000396
    38  C   -0.614141  -0.001105
    39  H    0.213449   0.001291
    40  H    0.189765   0.000659
    41  H    0.212295   0.000557
    42  C   -0.153947  -0.006682
    43  H    0.178708   0.000574
    44  C   -0.387141   0.012479
    45  H    0.191408  -0.000613
    46  H    0.195751  -0.000463
    47  C   -0.614629  -0.001023
    48  H    0.212958   0.001216
    49  H    0.194504   0.000729
    50  H    0.211392   0.000510
    51  C   -0.154920  -0.007321
    52  H    0.176990   0.000637
    53  C   -0.386201   0.013461
    54  H    0.192421  -0.000658
    55  H    0.195211  -0.000507
    56  C   -0.612917  -0.001025
    57  H    0.211966   0.000990
    58  H    0.200088   0.000968
    59  H    0.205535   0.000397
    60  C   -0.613036  -0.000809
    61  H    0.205185   0.000399
    62  H    0.204564   0.000938
    63  H    0.208784   0.000794
    64  C   -0.602573   0.000811
    65  H    0.216072   0.000268
    66  H    0.221880   0.000053
    67  H    0.215219   0.000280
    68  N   -0.627861   0.005373
    69  H    0.388554   0.001367
    70  C    0.283278   0.006820
    71  C    0.267648   0.006901
    72  H    0.234532   0.000096
    73  N   -0.508041   0.100642
    74  C   -0.037212  -0.002826
    75  H    0.211599   0.000776
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.158759   4.266982
     2  N   -0.751377   0.096506
     3  N   -0.752692   0.095784
     4  N   -0.757219   0.093518
     5  N   -0.756598   0.094091
     6  C    0.324246  -0.001636
     7  C    0.044358   0.022749
     8  C    0.042174   0.017058
     9  C    0.341898   0.002371
    10  C    0.342552   0.002253
    11  C    0.043053   0.019124
    12  C    0.045736   0.021992
    13  C    0.326051   0.000047
    14  C    0.328701   0.000210
    15  C    0.011779   0.022607
    16  C    0.045962   0.021672
    17  C    0.339000   0.000431
    18  C    0.340622   0.000208
    19  C    0.010578   0.020569
    20  C    0.044200   0.022949
    21  C    0.317988  -0.001102
    22  C   -0.122724   0.011696
    24  C   -0.102306   0.008060
    26  C   -0.106319   0.012320
    28  C   -0.093172   0.009983
    30  C    0.002783   0.001321
    34  C    0.004833   0.001287
    38  C    0.001368   0.001402
    42  C    0.024761  -0.006108
    44  C    0.000018   0.011403
    47  C    0.004225   0.001432
    51  C    0.022070  -0.006684
    53  C    0.001430   0.012296
    56  C    0.004671   0.001330
    60  C    0.005497   0.001321
    64  C    0.050598   0.001413
    68  N   -0.239307   0.006740
    70  C    0.283278   0.006820
    71  C    0.502180   0.006997
    73  N   -0.508041   0.100642
    74  C    0.174387  -0.002050
 Electronic spatial extent (au):  <R**2>=          19673.6705
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8172    Y=             -0.9904    Z=              6.0354  Tot=              6.1705
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.1105   YY=           -177.6421   ZZ=           -207.1594
   XY=             -0.4810   XZ=              3.2123   YZ=             -0.6299
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.8602   YY=              7.3285   ZZ=            -22.1887
   XY=             -0.4810   XZ=              3.2123   YZ=             -0.6299
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.2587  YYY=            -12.9654  ZZZ=            204.2544  XYY=              8.2265
  XXY=             10.3519  XXZ=            -16.8917  XZZ=             10.7532  YZZ=            -13.3209
  YYZ=            -59.1348  XYZ=             -3.2241
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10157.8579 YYYY=          -9854.3506 ZZZZ=          -2261.1053 XXXY=            -28.6944
 XXXZ=            -20.9664 YYYX=             39.3314 YYYZ=             -2.4660 ZZZX=             32.5507
 ZZZY=            -14.3437 XXYY=          -3121.8352 XXZZ=          -2437.6559 YYZZ=          -2473.5997
 XXYZ=            -74.3708 YYXZ=             40.1557 ZZXY=            -10.5389
 N-N= 5.575319176068D+03 E-N=-1.794378260666D+04  KE= 2.896793703797D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58024      16.83151       6.00590       5.61439
     2  N(14)              0.13123       8.48022       3.02595       2.82870
     3  N(14)              0.12998       8.39962       2.99719       2.80181
     4  N(14)              0.12715       8.21672       2.93193       2.74080
     5  N(14)              0.12749       8.23839       2.93966       2.74803
     6  C(13)              0.00420       0.94402       0.33685       0.31489
     7  C(13)              0.00619       1.39188       0.49666       0.46428
     8  C(13)              0.00548       1.23180       0.43954       0.41088
     9  C(13)              0.00500       1.12478       0.40135       0.37519
    10  C(13)              0.00494       1.11154       0.39663       0.37077
    11  C(13)              0.00569       1.28037       0.45687       0.42708
    12  C(13)              0.00601       1.35096       0.48205       0.45063
    13  C(13)              0.00446       1.00177       0.35746       0.33416
    14  C(13)              0.00464       1.04236       0.37194       0.34769
    15  C(13)              0.00620       1.39324       0.49714       0.46473
    16  C(13)              0.00613       1.37840       0.49185       0.45979
    17  C(13)              0.00455       1.02253       0.36487       0.34108
    18  C(13)              0.00468       1.05197       0.37537       0.35090
    19  C(13)              0.00605       1.36064       0.48551       0.45386
    20  C(13)              0.00629       1.41438       0.50469       0.47179
    21  C(13)              0.00433       0.97337       0.34732       0.32468
    22  C(13)              0.00111       0.24877       0.08877       0.08298
    23  H(1)              -0.00012      -0.10349      -0.03693      -0.03452
    24  C(13)              0.00050       0.11167       0.03985       0.03725
    25  H(1)              -0.00004      -0.03190      -0.01138      -0.01064
    26  C(13)              0.00111       0.24913       0.08890       0.08310
    27  H(1)              -0.00013      -0.11280      -0.04025      -0.03762
    28  C(13)              0.00068       0.15272       0.05449       0.05094
    29  H(1)              -0.00007      -0.06506      -0.02321      -0.02170
    30  C(13)             -0.00022      -0.04927      -0.01758      -0.01643
    31  H(1)               0.00052       0.46215       0.16491       0.15416
    32  H(1)               0.00052       0.46144       0.16465       0.15392
    33  H(1)               0.00016       0.13935       0.04972       0.04648
    34  C(13)             -0.00006      -0.01333      -0.00475      -0.00445
    35  H(1)               0.00040       0.35540       0.12682       0.11855
    36  H(1)               0.00040       0.36093       0.12879       0.12039
    37  H(1)               0.00015       0.13689       0.04884       0.04566
    38  C(13)             -0.00026      -0.05930      -0.02116      -0.01978
    39  H(1)               0.00069       0.61440       0.21923       0.20494
    40  H(1)               0.00032       0.28334       0.10110       0.09451
    41  H(1)               0.00020       0.18035       0.06435       0.06016
    42  C(13)             -0.00097      -0.21897      -0.07814      -0.07304
    43  H(1)               0.00022       0.19546       0.06975       0.06520
    44  C(13)              0.00200       0.44875       0.16013       0.14969
    45  H(1)              -0.00018      -0.16482      -0.05881      -0.05498
    46  H(1)              -0.00013      -0.11638      -0.04153      -0.03882
    47  C(13)             -0.00022      -0.04866      -0.01736      -0.01623
    48  H(1)               0.00064       0.57165       0.20398       0.19068
    49  H(1)               0.00035       0.30944       0.11042       0.10322
    50  H(1)               0.00018       0.15668       0.05591       0.05226
    51  C(13)             -0.00113      -0.25409      -0.09067      -0.08475
    52  H(1)               0.00025       0.22040       0.07865       0.07352
    53  C(13)              0.00215       0.48366       0.17258       0.16133
    54  H(1)              -0.00020      -0.17724      -0.06325      -0.05912
    55  H(1)              -0.00014      -0.12883      -0.04597      -0.04297
    56  C(13)             -0.00022      -0.04924      -0.01757      -0.01643
    57  H(1)               0.00051       0.45900       0.16378       0.15311
    58  H(1)               0.00051       0.45211       0.16133       0.15081
    59  H(1)               0.00015       0.13680       0.04881       0.04563
    60  C(13)             -0.00013      -0.02944      -0.01051      -0.00982
    61  H(1)               0.00016       0.14008       0.04998       0.04673
    62  H(1)               0.00049       0.43538       0.15535       0.14523
    63  H(1)               0.00041       0.36820       0.13138       0.12282
    64  C(13)              0.00049       0.11078       0.03953       0.03695
    65  H(1)               0.00015       0.13541       0.04832       0.04517
    66  H(1)               0.00005       0.04359       0.01556       0.01454
    67  H(1)               0.00016       0.14352       0.05121       0.04787
    68  N(14)              0.00860       0.55548       0.19821       0.18529
    69  H(1)               0.00056       0.50305       0.17950       0.16780
    70  C(13)              0.00502       1.12801       0.40250       0.37626
    71  C(13)              0.00756       1.70062       0.60682       0.56727
    72  H(1)               0.00016       0.13986       0.04991       0.04665
    73  N(14)              0.17926      11.58417       4.13352       3.86406
    74  C(13)              0.00188       0.42355       0.15113       0.14128
    75  H(1)               0.00045       0.39815       0.14207       0.13281
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.120349      0.089752     -0.210101
     2   Atom       -0.010019      0.062426     -0.052406
     3   Atom        0.059105     -0.013383     -0.045722
     4   Atom       -0.009527      0.061882     -0.052355
     5   Atom        0.065842     -0.010758     -0.055084
     6   Atom        0.046251     -0.013317     -0.032933
     7   Atom       -0.004017     -0.003977      0.007994
     8   Atom       -0.006751      0.003823      0.002928
     9   Atom       -0.023605      0.052048     -0.028443
    10   Atom       -0.015753      0.043511     -0.027757
    11   Atom       -0.002616     -0.002632      0.005249
    12   Atom        0.001405     -0.009293      0.007888
    13   Atom        0.053109     -0.022469     -0.030640
    14   Atom        0.045081     -0.014752     -0.030329
    15   Atom       -0.004065     -0.003998      0.008063
    16   Atom       -0.009633      0.001558      0.008075
    17   Atom       -0.022816      0.053085     -0.030269
    18   Atom       -0.014839      0.045389     -0.030550
    19   Atom       -0.002740     -0.003279      0.006019
    20   Atom        0.001565     -0.010250      0.008685
    21   Atom        0.054335     -0.022012     -0.032323
    22   Atom        0.028655     -0.018763     -0.009892
    23   Atom        0.016142     -0.007675     -0.008468
    24   Atom       -0.016634      0.028864     -0.012230
    25   Atom       -0.007427      0.015596     -0.008168
    26   Atom        0.027860     -0.019107     -0.008754
    27   Atom        0.016242     -0.007798     -0.008444
    28   Atom       -0.017805      0.029081     -0.011276
    29   Atom       -0.007616      0.016027     -0.008411
    30   Atom        0.005710     -0.001387     -0.004324
    31   Atom        0.005102     -0.001582     -0.003520
    32   Atom        0.005259     -0.001663     -0.003595
    33   Atom        0.002473      0.000700     -0.003172
    34   Atom       -0.003168      0.007587     -0.004419
    35   Atom       -0.002736      0.005964     -0.003228
    36   Atom       -0.002851      0.006618     -0.003768
    37   Atom       -0.000758      0.003903     -0.003144
    38   Atom        0.007611     -0.003175     -0.004436
    39   Atom        0.005636     -0.002384     -0.003253
    40   Atom        0.007023     -0.003142     -0.003881
    41   Atom        0.003920     -0.000767     -0.003154
    42   Atom       -0.000315      0.008527     -0.008212
    43   Atom       -0.001940      0.006083     -0.004143
    44   Atom       -0.000633     -0.003327      0.003960
    45   Atom        0.001481      0.000753     -0.002235
    46   Atom       -0.000710      0.002666     -0.001956
    47   Atom       -0.003139      0.007660     -0.004521
    48   Atom       -0.002398      0.005468     -0.003070
    49   Atom       -0.003118      0.007187     -0.004068
    50   Atom       -0.000757      0.004009     -0.003253
    51   Atom        0.008675     -0.001040     -0.007635
    52   Atom        0.006018     -0.001898     -0.004120
    53   Atom       -0.003608      0.000938      0.002670
    54   Atom        0.000797      0.001289     -0.002086
    55   Atom        0.002766     -0.000731     -0.002035
    56   Atom        0.007519     -0.003222     -0.004298
    57   Atom        0.006236     -0.002827     -0.003409
    58   Atom        0.006483     -0.002791     -0.003692
    59   Atom        0.003904     -0.000752     -0.003152
    60   Atom       -0.001422      0.005685     -0.004264
    61   Atom        0.000624      0.002457     -0.003081
    62   Atom       -0.001589      0.005352     -0.003762
    63   Atom       -0.001729      0.004850     -0.003120
    64   Atom       -0.003650     -0.004992      0.008642
    65   Atom       -0.002687     -0.002923      0.005610
    66   Atom       -0.001116     -0.003935      0.005051
    67   Atom       -0.002752     -0.002798      0.005550
    68   Atom       -0.015566     -0.007257      0.022823
    69   Atom       -0.004384     -0.006159      0.010543
    70   Atom       -0.011739     -0.009044      0.020783
    71   Atom       -0.010016     -0.025262      0.035277
    72   Atom        0.005764     -0.020791      0.015027
    73   Atom       -0.187410     -0.150623      0.338034
    74   Atom       -0.005612     -0.035200      0.040812
    75   Atom        0.008454     -0.021458      0.013003
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002659      0.001874     -0.010707
     2   Atom       -0.213766     -0.031997      0.019051
     3   Atom        0.210263      0.041534      0.021631
     4   Atom       -0.211842      0.027681     -0.024681
     5   Atom        0.213112     -0.028288     -0.014110
     6   Atom       -0.029728      0.000275      0.001120
     7   Atom       -0.016289     -0.002750      0.000270
     8   Atom       -0.015248     -0.002484     -0.000019
     9   Atom       -0.017321     -0.001986      0.005867
    10   Atom        0.028721      0.003740      0.008055
    11   Atom        0.016050      0.002322     -0.000273
    12   Atom        0.015178      0.002960      0.000159
    13   Atom        0.017831      0.004664      0.001961
    14   Atom       -0.028974      0.002884     -0.001437
    15   Atom       -0.016293      0.002104     -0.000343
    16   Atom       -0.015422      0.001629     -0.002153
    17   Atom       -0.017683      0.001657     -0.003185
    18   Atom        0.029318     -0.000765     -0.001184
    19   Atom        0.016452     -0.001864     -0.000468
    20   Atom        0.015274     -0.003204      0.000439
    21   Atom        0.017584      0.000312     -0.000851
    22   Atom       -0.004326     -0.001640     -0.000200
    23   Atom       -0.002205      0.000473     -0.000042
    24   Atom        0.003806      0.000314      0.005922
    25   Atom        0.001946      0.000202      0.002172
    26   Atom       -0.003877      0.003373     -0.000792
    27   Atom       -0.001952      0.000712     -0.000052
    28   Atom        0.004129     -0.000438     -0.004055
    29   Atom        0.002077     -0.000096     -0.001257
    30   Atom       -0.006089      0.000019     -0.000025
    31   Atom       -0.004212      0.001905     -0.000664
    32   Atom       -0.004005     -0.001723      0.000583
    33   Atom       -0.004409     -0.000012      0.000030
    34   Atom       -0.004469     -0.000288      0.000641
    35   Atom       -0.002756     -0.000491      0.002444
    36   Atom       -0.002635      0.000148     -0.001230
    37   Atom       -0.003788     -0.000150      0.000310
    38   Atom        0.004543      0.000571      0.000025
    39   Atom        0.002971     -0.001502     -0.000339
    40   Atom        0.002424      0.001986      0.000272
    41   Atom        0.003860      0.000983      0.000477
    42   Atom        0.006701     -0.003608      0.000255
    43   Atom        0.004187      0.000283      0.000836
    44   Atom        0.003270      0.007391     -0.001544
    45   Atom        0.002897     -0.001091     -0.000611
    46   Atom        0.002485      0.000131     -0.000244
    47   Atom       -0.004528      0.000279     -0.000197
    48   Atom       -0.002939      0.000500     -0.002039
    49   Atom       -0.002433     -0.000134      0.001353
    50   Atom       -0.003847     -0.000233      0.000521
    51   Atom       -0.006950     -0.000466     -0.004259
    52   Atom       -0.004259     -0.000947      0.000300
    53   Atom       -0.002742      0.002098      0.008566
    54   Atom       -0.002859      0.000713     -0.001295
    55   Atom       -0.002467      0.000251      0.000163
    56   Atom        0.004508      0.000641      0.000190
    57   Atom        0.002543      0.002302      0.000406
    58   Atom        0.002882     -0.001483     -0.000188
    59   Atom        0.003834      0.000431      0.000257
    60   Atom        0.005965      0.000682      0.001081
    61   Atom        0.004330      0.000553      0.000697
    62   Atom        0.004151     -0.000188     -0.000868
    63   Atom        0.003886      0.001020      0.002680
    64   Atom       -0.000132     -0.004234      0.000411
    65   Atom        0.000246     -0.002152     -0.001225
    66   Atom       -0.000234     -0.004701      0.000394
    67   Atom       -0.000294     -0.001947      0.001631
    68   Atom        0.000338      0.002825      0.000484
    69   Atom       -0.000014      0.004644      0.000026
    70   Atom        0.000147     -0.004015      0.000705
    71   Atom       -0.000461      0.032413     -0.000823
    72   Atom       -0.000917      0.029032     -0.001169
    73   Atom        0.001723     -0.012873      0.006370
    74   Atom       -0.002083     -0.034951      0.002846
    75   Atom       -0.001787     -0.030611      0.001869
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2105    -3.644    -1.300    -1.216 -0.0054  0.0356  0.9994
     1 Fe(57) Bbb     0.0899     1.556     0.555     0.519  0.0890  0.9954 -0.0350
              Bcc     0.1206     2.088     0.745     0.696  0.9960 -0.0888  0.0085
 
              Baa    -0.1917    -7.393    -2.638    -2.466  0.7655  0.6373  0.0887
     2 N(14)  Bbb    -0.0555    -2.139    -0.763    -0.714  0.0074 -0.1465  0.9892
              Bcc     0.2472     9.532     3.401     3.180 -0.6434  0.7566  0.1168
 
              Baa    -0.1912    -7.376    -2.632    -2.460 -0.6485  0.7578  0.0724
     3 N(14)  Bbb    -0.0522    -2.014    -0.718    -0.672 -0.0725 -0.1562  0.9851
              Bcc     0.2435     9.389     3.350     3.132  0.7578  0.6335  0.1562
 
              Baa    -0.1889    -7.284    -2.599    -2.430  0.7652  0.6426 -0.0390
     4 N(14)  Bbb    -0.0567    -2.186    -0.780    -0.729 -0.0491  0.1186  0.9917
              Bcc     0.2455     9.470     3.379     3.159 -0.6419  0.7569 -0.1224
 
              Baa    -0.1894    -7.304    -2.606    -2.436 -0.6436  0.7634 -0.0553
     5 N(14)  Bbb    -0.0578    -2.230    -0.796    -0.744  0.0420  0.1075  0.9933
              Bcc     0.2472     9.534     3.402     3.180  0.7642  0.6369 -0.1012
 
              Baa    -0.0331    -4.443    -1.585    -1.482 -0.0558 -0.1397  0.9886
     6 C(13)  Bbb    -0.0254    -3.414    -1.218    -1.139  0.3782  0.9134  0.1504
              Bcc     0.0585     7.857     2.803     2.621  0.9240 -0.3823 -0.0019
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.7090  0.7025  0.0620
     7 C(13)  Bbb     0.0072     0.967     0.345     0.323  0.2316 -0.3150  0.9204
              Bcc     0.0132     1.769     0.631     0.590  0.6661 -0.6382 -0.3860
 
              Baa    -0.0178    -2.389    -0.852    -0.797  0.8133  0.5735  0.0980
     8 C(13)  Bbb     0.0030     0.397     0.142     0.132 -0.0100 -0.1546  0.9879
              Bcc     0.0148     1.992     0.711     0.665 -0.5818  0.8045  0.1200
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.3676  0.0112  0.9299
     9 C(13)  Bbb    -0.0271    -3.639    -1.298    -1.214  0.9052  0.2248 -0.3606
              Bcc     0.0563     7.551     2.694     2.519 -0.2131  0.9743  0.0725
 
              Baa    -0.0288    -3.869    -1.380    -1.290 -0.3080  0.0164  0.9512
    10 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220  0.8748 -0.3881  0.2899
              Bcc     0.0561     7.526     2.685     2.510  0.3739  0.9215  0.1052
 
              Baa    -0.0188    -2.525    -0.901    -0.842  0.7073 -0.7028 -0.0762
    11 C(13)  Bbb     0.0051     0.689     0.246     0.230 -0.0680 -0.1749  0.9822
              Bcc     0.0137     1.835     0.655     0.612  0.7036  0.6895  0.1715
 
              Baa    -0.0201    -2.701    -0.964    -0.901 -0.5804  0.8123  0.0567
    12 C(13)  Bbb     0.0068     0.913     0.326     0.305 -0.3155 -0.2885  0.9040
              Bcc     0.0133     1.788     0.638     0.596  0.7507  0.5068  0.4238
 
              Baa    -0.0311    -4.173    -1.489    -1.392 -0.0126 -0.1968  0.9804
    13 C(13)  Bbb    -0.0263    -3.528    -1.259    -1.177 -0.2257  0.9557  0.1889
              Bcc     0.0574     7.701     2.748     2.569  0.9741  0.2189  0.0565
 
              Baa    -0.0305    -4.088    -1.459    -1.364 -0.0105  0.0718  0.9974
    14 C(13)  Bbb    -0.0265    -3.552    -1.267    -1.185  0.3768  0.9242 -0.0625
              Bcc     0.0569     7.639     2.726     2.548  0.9262 -0.3751  0.0368
 
              Baa    -0.0204    -2.735    -0.976    -0.912  0.7088  0.7040 -0.0439
    15 C(13)  Bbb     0.0075     1.005     0.359     0.335 -0.2107  0.2707  0.9393
              Bcc     0.0129     1.729     0.617     0.577  0.6732 -0.6565  0.3402
 
              Baa    -0.0204    -2.743    -0.979    -0.915  0.8190  0.5738 -0.0035
    16 C(13)  Bbb     0.0068     0.909     0.324     0.303 -0.2467  0.3576  0.9007
              Bcc     0.0137     1.834     0.655     0.612 -0.5180  0.7368 -0.4344
 
              Baa    -0.0306    -4.110    -1.467    -1.371 -0.2347 -0.0126  0.9720
    17 C(13)  Bbb    -0.0265    -3.558    -1.269    -1.187  0.9477  0.2198  0.2316
              Bcc     0.0571     7.668     2.736     2.558 -0.2166  0.9755 -0.0397
 
              Baa    -0.0306    -4.105    -1.465    -1.369  0.0693 -0.0112  0.9975
    18 C(13)  Bbb    -0.0267    -3.588    -1.280    -1.197  0.9238 -0.3767 -0.0684
              Bcc     0.0573     7.692     2.745     2.566  0.3765  0.9263 -0.0158
 
              Baa    -0.0195    -2.617    -0.934    -0.873 -0.7021  0.7110 -0.0383
    19 C(13)  Bbb     0.0057     0.765     0.273     0.255  0.1225  0.1736  0.9772
              Bcc     0.0138     1.852     0.661     0.618  0.7014  0.6814 -0.2090
 
              Baa    -0.0209    -2.802    -1.000    -0.935 -0.5682  0.8195 -0.0737
    20 C(13)  Bbb     0.0076     1.016     0.362     0.339  0.3507  0.3223  0.8793
              Bcc     0.0133     1.786     0.637     0.596  0.7444  0.4738 -0.4706
 
              Baa    -0.0324    -4.354    -1.554    -1.452 -0.0303  0.1319  0.9908
    21 C(13)  Bbb    -0.0257    -3.455    -1.233    -1.152 -0.2120  0.9679 -0.1353
              Bcc     0.0582     7.809     2.786     2.605  0.9768  0.2141  0.0014
 
              Baa    -0.0192    -2.572    -0.918    -0.858  0.0913  0.9951  0.0376
    22 C(13)  Bbb    -0.0099    -1.335    -0.476    -0.445  0.0378 -0.0412  0.9984
              Bcc     0.0291     3.907     1.394     1.303  0.9951 -0.0897 -0.0414
 
              Baa    -0.0085    -4.523    -1.614    -1.509 -0.0193 -0.0009  0.9998
    23 H(1)   Bbb    -0.0079    -4.203    -1.500    -1.402  0.0914  0.9958  0.0027
              Bcc     0.0164     8.726     3.113     2.911  0.9956 -0.0914  0.0191
 
              Baa    -0.0170    -2.276    -0.812    -0.759  0.9951 -0.0884  0.0447
    24 C(13)  Bbb    -0.0131    -1.752    -0.625    -0.584 -0.0564 -0.1346  0.9893
              Bcc     0.0300     4.027     1.437     1.343  0.0815  0.9869  0.1390
 
              Baa    -0.0084    -4.464    -1.593    -1.489 -0.0328 -0.0876  0.9956
