 Entering Gaussian System, Link 0=g16
 Input=2z3u12.com
 Output=2z3u12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011374/Gau-66250.inp" -scrdir="/local/becsleip_8011374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   793    C   28  dxz    Ryd( 3d)     0.00023       1.31471
   794    C   28  dxz    Ryd( 4d)     0.00004       2.76288
   795    C   28  dyz    Ryd( 3d)     0.00033       1.45179
   796    C   28  dyz    Ryd( 4d)     0.00006       2.92959
   797    C   28  dx2y2  Ryd( 3d)     0.00088       2.17697
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.80841
   799    C   28  dz2    Ryd( 3d)     0.00061       1.71113
   800    C   28  dz2    Ryd( 4d)     0.00002       3.32780
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.30482
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.69070
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.93977
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40014
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.39396
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.18888
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.38876
 
   808    H   29  S      Val( 1S)     0.37476      -0.05139
   809    H   29  S      Ryd( 2S)     0.00066       0.69313
   810    H   29  S      Ryd( 3S)     0.00013       2.01678
   811    H   29  px     Ryd( 2p)     0.00014       3.10405
   812    H   29  py     Ryd( 2p)     0.00010       2.92911
   813    H   29  pz     Ryd( 2p)     0.00012       2.14468
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13738
   815    C   30  S      Val( 2S)     0.55038      -0.38731
   816    C   30  S      Ryd( 3S)     0.00030       1.28686
   817    C   30  S      Ryd( 4S)     0.00005       1.79278
   818    C   30  S      Ryd( 5S)     0.00000      21.53397
   819    C   30  px     Val( 2p)     0.55378      -0.19177
   820    C   30  px     Ryd( 3p)     0.00038       0.82560
   821    C   30  px     Ryd( 4p)     0.00014       2.07276
   822    C   30  py     Val( 2p)     0.60263      -0.20000
   823    C   30  py     Ryd( 3p)     0.00051       0.84782
   824    C   30  py     Ryd( 4p)     0.00010       1.74916
   825    C   30  pz     Val( 2p)     0.61072      -0.20462
   826    C   30  pz     Ryd( 3p)     0.00040       0.52274
   827    C   30  pz     Ryd( 4p)     0.00009       1.62811
   828    C   30  dxy    Ryd( 3d)     0.00122       1.44788
   829    C   30  dxy    Ryd( 4d)     0.00004       2.93252
   830    C   30  dxz    Ryd( 3d)     0.00066       1.50753
   831    C   30  dxz    Ryd( 4d)     0.00002       2.87440
   832    C   30  dyz    Ryd( 3d)     0.00045       1.28620
   833    C   30  dyz    Ryd( 4d)     0.00002       2.69524
   834    C   30  dx2y2  Ryd( 3d)     0.00079       1.56231
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.99397
   836    C   30  dz2    Ryd( 3d)     0.00091       1.52909
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98499
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17249
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.78100
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.45479
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.30141
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.42968
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.74416
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.74390
 
   845    H   31  S      Val( 1S)     0.38274      -0.05766
   846    H   31  S      Ryd( 2S)     0.00031       0.78929
   847    H   31  S      Ryd( 3S)     0.00007       1.71056
   848    H   31  px     Ryd( 2p)     0.00004       2.37125
   849    H   31  py     Ryd( 2p)     0.00015       3.02387
   850    H   31  pz     Ryd( 2p)     0.00005       2.10009
 
   851    H   32  S      Val( 1S)     0.38240      -0.06464
   852    H   32  S      Ryd( 2S)     0.00033       0.79703
   853    H   32  S      Ryd( 3S)     0.00010       1.63696
   854    H   32  px     Ryd( 2p)     0.00007       2.54214
   855    H   32  py     Ryd( 2p)     0.00005       2.23802
   856    H   32  pz     Ryd( 2p)     0.00011       2.65811
 
   857    H   33  S      Val( 1S)     0.38529      -0.06893
   858    H   33  S      Ryd( 2S)     0.00032       0.74815
   859    H   33  S      Ryd( 3S)     0.00010       1.70086
   860    H   33  px     Ryd( 2p)     0.00008       2.61150
   861    H   33  py     Ryd( 2p)     0.00005       2.25004
   862    H   33  pz     Ryd( 2p)     0.00010       2.57558
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13698
   864    C   34  S      Val( 2S)     0.55044      -0.38704
   865    C   34  S      Ryd( 3S)     0.00031       1.28901
   866    C   34  S      Ryd( 4S)     0.00005       1.78411
   867    C   34  S      Ryd( 5S)     0.00000      21.54047
   868    C   34  px     Val( 2p)     0.61217      -0.20232
   869    C   34  px     Ryd( 3p)     0.00057       0.82565
   870    C   34  px     Ryd( 4p)     0.00007       1.60094
   871    C   34  py     Val( 2p)     0.54411      -0.18884
   872    C   34  py     Ryd( 3p)     0.00033       0.84051
   873    C   34  py     Ryd( 4p)     0.00018       2.21872
   874    C   34  pz     Val( 2p)     0.61080      -0.20432
   875    C   34  pz     Ryd( 3p)     0.00040       0.51820
   876    C   34  pz     Ryd( 4p)     0.00009       1.62691
   877    C   34  dxy    Ryd( 3d)     0.00075       1.56152
   878    C   34  dxy    Ryd( 4d)     0.00004       2.98526
   879    C   34  dxz    Ryd( 3d)     0.00090       1.54256
   880    C   34  dxz    Ryd( 4d)     0.00002       2.90108
   881    C   34  dyz    Ryd( 3d)     0.00021       1.25647
   882    C   34  dyz    Ryd( 4d)     0.00001       2.66518
   883    C   34  dx2y2  Ryd( 3d)     0.00126       1.45187
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.93473
   885    C   34  dz2    Ryd( 3d)     0.00091       1.52843
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98200
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.16431
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.73227
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.51548
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.42383
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.30551
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.62817
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.86210
 
   894    H   35  S      Val( 1S)     0.38511      -0.06825
   895    H   35  S      Ryd( 2S)     0.00032       0.75628
   896    H   35  S      Ryd( 3S)     0.00010       1.69471
   897    H   35  px     Ryd( 2p)     0.00008       2.41690
   898    H   35  py     Ryd( 2p)     0.00004       2.41594
   899    H   35  pz     Ryd( 2p)     0.00010       2.60542
 
   900    H   36  S      Val( 1S)     0.38217      -0.06414
   901    H   36  S      Ryd( 2S)     0.00034       0.80288
   902    H   36  S      Ryd( 3S)     0.00010       1.62796
   903    H   36  px     Ryd( 2p)     0.00008       2.38049
   904    H   36  py     Ryd( 2p)     0.00004       2.42632
   905    H   36  pz     Ryd( 2p)     0.00010       2.62926
 
   906    H   37  S      Val( 1S)     0.38294      -0.05775
   907    H   37  S      Ryd( 2S)     0.00031       0.78737
   908    H   37  S      Ryd( 3S)     0.00007       1.71406
   909    H   37  px     Ryd( 2p)     0.00009       2.63508
   910    H   37  py     Ryd( 2p)     0.00010       2.76035
   911    H   37  pz     Ryd( 2p)     0.00005       2.09997
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13603
   913    C   38  S      Val( 2S)     0.55128      -0.38812
   914    C   38  S      Ryd( 3S)     0.00032       1.30090
   915    C   38  S      Ryd( 4S)     0.00007       1.73867
   916    C   38  S      Ryd( 5S)     0.00000      21.57848
   917    C   38  px     Val( 2p)     0.54418      -0.18983
   918    C   38  px     Ryd( 3p)     0.00034       0.80978
   919    C   38  px     Ryd( 4p)     0.00017       2.20223
   920    C   38  py     Val( 2p)     0.61522      -0.20307
   921    C   38  py     Ryd( 3p)     0.00056       0.77573
   922    C   38  py     Ryd( 4p)     0.00007       1.55153
   923    C   38  pz     Val( 2p)     0.61032      -0.20357
   924    C   38  pz     Ryd( 3p)     0.00043       0.62483
   925    C   38  pz     Ryd( 4p)     0.00012       1.69461
   926    C   38  dxy    Ryd( 3d)     0.00065       1.51203
   927    C   38  dxy    Ryd( 4d)     0.00004       2.95123
   928    C   38  dxz    Ryd( 3d)     0.00040       1.35760
   929    C   38  dxz    Ryd( 4d)     0.00002       2.76291
   930    C   38  dyz    Ryd( 3d)     0.00076       1.55045
   931    C   38  dyz    Ryd( 4d)     0.00002       2.91470
   932    C   38  dx2y2  Ryd( 3d)     0.00138       1.48887
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.98588
   934    C   38  dz2    Ryd( 3d)     0.00090       1.44967
   935    C   38  dz2    Ryd( 4d)     0.00002       2.93007
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.37921
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.60546
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.30739
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.52700
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.43402
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.77137
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.65999
 
   943    H   39  S      Val( 1S)     0.38270      -0.06768
   944    H   39  S      Ryd( 2S)     0.00034       0.80017
   945    H   39  S      Ryd( 3S)     0.00009       1.57807
   946    H   39  px     Ryd( 2p)     0.00006       2.51615
   947    H   39  py     Ryd( 2p)     0.00007       2.20398
   948    H   39  pz     Ryd( 2p)     0.00011       2.70039
 
   949    H   40  S      Val( 1S)     0.38508      -0.06427
   950    H   40  S      Ryd( 2S)     0.00026       0.94488
   951    H   40  S      Ryd( 3S)     0.00009       1.55097
   952    H   40  px     Ryd( 2p)     0.00004       2.37111
   953    H   40  py     Ryd( 2p)     0.00010       2.63061
   954    H   40  pz     Ryd( 2p)     0.00008       2.43754
 
   955    H   41  S      Val( 1S)     0.37623      -0.05109
   956    H   41  S      Ryd( 2S)     0.00033       1.02067
   957    H   41  S      Ryd( 3S)     0.00008       1.46013
   958    H   41  px     Ryd( 2p)     0.00007       2.68333
   959    H   41  py     Ryd( 2p)     0.00010       2.58080
   960    H   41  pz     Ryd( 2p)     0.00006       2.27427
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13867
   962    C   42  S      Val( 2S)     0.48664      -0.31249
   963    C   42  S      Ryd( 4S)     0.00112       1.43393
   964    C   42  S      Ryd( 3S)     0.00001       1.30523
   965    C   42  S      Ryd( 5S)     0.00000      21.25973
   966    C   42  px     Val( 2p)     0.55105      -0.17153
   967    C   42  px     Ryd( 3p)     0.00158       1.00489
   968    C   42  px     Ryd( 4p)     0.00007       1.71078
   969    C   42  py     Val( 2p)     0.54215      -0.14272
   970    C   42  py     Ryd( 3p)     0.00193       0.93047
   971    C   42  py     Ryd( 4p)     0.00012       2.10260
   972    C   42  pz     Val( 2p)     0.52962      -0.19610
   973    C   42  pz     Ryd( 3p)     0.00084       0.69600
   974    C   42  pz     Ryd( 4p)     0.00017       1.36385
   975    C   42  dxy    Ryd( 3d)     0.00065       1.67287
   976    C   42  dxy    Ryd( 4d)     0.00031       3.44038
   977    C   42  dxz    Ryd( 3d)     0.00052       1.49217
   978    C   42  dxz    Ryd( 4d)     0.00010       3.09011
   979    C   42  dyz    Ryd( 3d)     0.00028       1.43750
   980    C   42  dyz    Ryd( 4d)     0.00006       3.01829
   981    C   42  dx2y2  Ryd( 3d)     0.00069       1.64280
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.23336
   983    C   42  dz2    Ryd( 3d)     0.00031       1.37959
   984    C   42  dz2    Ryd( 4d)     0.00006       3.09022
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.46698
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.38835
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.42299
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.63351
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.61503
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.01953
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.95522
 
   992    H   43  S      Val( 1S)     0.39220      -0.05265
   993    H   43  S      Ryd( 2S)     0.00052       0.57288
   994    H   43  S      Ryd( 3S)     0.00010       2.18892
   995    H   43  px     Ryd( 2p)     0.00007       2.71713
   996    H   43  py     Ryd( 2p)     0.00009       2.86369
   997    H   43  pz     Ryd( 2p)     0.00009       2.31264
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12997
   999    C   44  S      Val( 2S)     0.53008      -0.34237
  1000    C   44  S      Ryd( 3S)     0.00056       1.01914
  1001    C   44  S      Ryd( 4S)     0.00001       1.02739
  1002    C   44  S      Ryd( 5S)     0.00000      21.42102
  1003    C   44  px     Val( 2p)     0.53587      -0.16525
  1004    C   44  px     Ryd( 3p)     0.00118       0.63629
  1005    C   44  px     Ryd( 4p)     0.00012       2.10768
  1006    C   44  py     Val( 2p)     0.58570      -0.14745
  1007    C   44  py     Ryd( 3p)     0.00108       0.97469
  1008    C   44  py     Ryd( 4p)     0.00002       1.83787
  1009    C   44  pz     Val( 2p)     0.50216      -0.18899
  1010    C   44  pz     Ryd( 3p)     0.00099       0.49394
  1011    C   44  pz     Ryd( 4p)     0.00004       1.63986
  1012    C   44  dxy    Ryd( 3d)     0.00043       1.63970
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.78408
  1014    C   44  dxz    Ryd( 3d)     0.00058       1.55306
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78953
  1016    C   44  dyz    Ryd( 3d)     0.00049       1.29795
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.65473
  1018    C   44  dx2y2  Ryd( 3d)     0.00139       1.50836
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72423
  1020    C   44  dz2    Ryd( 3d)     0.00029       1.37687
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.72866
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.33712
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.35174
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.14483
  1025    C   44  f(C2)  Ryd( 4f)     0.00003       3.47985
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.45811
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.86110
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.53104
 
  1029    H   45  S      Val( 1S)     0.40071      -0.05099
  1030    H   45  S      Ryd( 2S)     0.00030       0.99147
  1031    H   45  S      Ryd( 3S)     0.00012       1.40427
  1032    H   45  px     Ryd( 2p)     0.00007       2.54850
  1033    H   45  py     Ryd( 2p)     0.00014       2.65226
  1034    H   45  pz     Ryd( 2p)     0.00010       2.34484
 
  1035    H   46  S      Val( 1S)     0.39290      -0.04030
  1036    H   46  S      Ryd( 2S)     0.00017       0.97664
  1037    H   46  S      Ryd( 3S)     0.00013       1.29760
  1038    H   46  px     Ryd( 2p)     0.00005       2.54534
  1039    H   46  py     Ryd( 2p)     0.00016       2.82665
  1040    H   46  pz     Ryd( 2p)     0.00007       2.16997
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13392
  1042    C   47  S      Val( 2S)     0.55119      -0.38504
  1043    C   47  S      Ryd( 3S)     0.00030       1.30027
  1044    C   47  S      Ryd( 4S)     0.00006       1.74859
  1045    C   47  S      Ryd( 5S)     0.00000      21.57454
  1046    C   47  px     Val( 2p)     0.61367      -0.19965
  1047    C   47  px     Ryd( 3p)     0.00053       0.82908
  1048    C   47  px     Ryd( 4p)     0.00006       1.52204
  1049    C   47  py     Val( 2p)     0.54321      -0.18667
  1050    C   47  py     Ryd( 3p)     0.00032       0.80549
  1051    C   47  py     Ryd( 4p)     0.00018       2.20423
  1052    C   47  pz     Val( 2p)     0.61105      -0.20146
  1053    C   47  pz     Ryd( 3p)     0.00040       0.55174
  1054    C   47  pz     Ryd( 4p)     0.00011       1.63585
  1055    C   47  dxy    Ryd( 3d)     0.00071       1.56585
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.97981
  1057    C   47  dxz    Ryd( 3d)     0.00088       1.54996
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.89605
  1059    C   47  dyz    Ryd( 3d)     0.00024       1.28032
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.68097
  1061    C   47  dx2y2  Ryd( 3d)     0.00130       1.47409
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.95587
  1063    C   47  dz2    Ryd( 3d)     0.00090       1.53679
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.98713
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.20662
  1066    C   47  f(C1)  Ryd( 4f)     0.00007       3.66670
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.53643
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.43945
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.33440
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.64666
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.86010
 
  1072    H   48  S      Val( 1S)     0.38426      -0.06415
  1073    H   48  S      Ryd( 2S)     0.00030       0.79726
  1074    H   48  S      Ryd( 3S)     0.00010       1.65373
  1075    H   48  px     Ryd( 2p)     0.00009       2.48898
  1076    H   48  py     Ryd( 2p)     0.00004       2.41061
  1077    H   48  pz     Ryd( 2p)     0.00010       2.56049
 
  1078    H   49  S      Val( 1S)     0.38146      -0.06142
  1079    H   49  S      Ryd( 2S)     0.00032       0.81779
  1080    H   49  S      Ryd( 3S)     0.00010       1.62498
  1081    H   49  px     Ryd( 2p)     0.00007       2.32729
  1082    H   49  py     Ryd( 2p)     0.00005       2.45140
  1083    H   49  pz     Ryd( 2p)     0.00011       2.67200
 
  1084    H   50  S      Val( 1S)     0.38065      -0.05225
  1085    H   50  S      Ryd( 2S)     0.00022       1.02547
  1086    H   50  S      Ryd( 3S)     0.00008       1.49268
  1087    H   50  px     Ryd( 2p)     0.00009       2.64341
  1088    H   50  py     Ryd( 2p)     0.00009       2.73653
  1089    H   50  pz     Ryd( 2p)     0.00006       2.11941
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13614
  1091    C   51  S      Val( 2S)     0.48777      -0.31103
  1092    C   51  S      Ryd( 4S)     0.00112       1.41486
  1093    C   51  S      Ryd( 3S)     0.00001       1.24322
  1094    C   51  S      Ryd( 5S)     0.00000      21.24379
  1095    C   51  px     Val( 2p)     0.51999      -0.14950
  1096    C   51  px     Ryd( 3p)     0.00184       0.87407
  1097    C   51  px     Ryd( 4p)     0.00008       2.30586
  1098    C   51  py     Val( 2p)     0.54622      -0.16732
  1099    C   51  py     Ryd( 3p)     0.00163       0.90644
  1100    C   51  py     Ryd( 4p)     0.00015       1.47163
  1101    C   51  pz     Val( 2p)     0.54737      -0.18099
  1102    C   51  pz     Ryd( 3p)     0.00096       0.79976
  1103    C   51  pz     Ryd( 4p)     0.00017       1.46452
  1104    C   51  dxy    Ryd( 3d)     0.00075       1.46257
  1105    C   51  dxy    Ryd( 4d)     0.00017       3.17597
  1106    C   51  dxz    Ryd( 3d)     0.00061       1.60732
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.15115
  1108    C   51  dyz    Ryd( 3d)     0.00053       1.54497
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.15434
  1110    C   51  dx2y2  Ryd( 3d)     0.00030       1.73878
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.30705
  1112    C   51  dz2    Ryd( 3d)     0.00032       1.33340
  1113    C   51  dz2    Ryd( 4d)     0.00014       2.99829
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.41349
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.73137
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.37492
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.78873
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.54376
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.87229
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.79700
 
  1121    H   52  S      Val( 1S)     0.38914      -0.04547
  1122    H   52  S      Ryd( 2S)     0.00066       0.54561
  1123    H   52  S      Ryd( 3S)     0.00011       2.19158
  1124    H   52  px     Ryd( 2p)     0.00005       2.62758
  1125    H   52  py     Ryd( 2p)     0.00010       2.67522
  1126    H   52  pz     Ryd( 2p)     0.00010       2.54157
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12625
  1128    C   53  S      Val( 2S)     0.53043      -0.34123
  1129    C   53  S      Ryd( 3S)     0.00056       1.01825
  1130    C   53  S      Ryd( 4S)     0.00001       1.59341
  1131    C   53  S      Ryd( 5S)     0.00000      20.96507
  1132    C   53  px     Val( 2p)     0.55791      -0.16061
  1133    C   53  px     Ryd( 3p)     0.00108       0.73627
  1134    C   53  px     Ryd( 4p)     0.00008       2.01072
  1135    C   53  py     Val( 2p)     0.54906      -0.16875
  1136    C   53  py     Ryd( 3p)     0.00098       0.78955
  1137    C   53  py     Ryd( 4p)     0.00004       1.64414
  1138    C   53  pz     Val( 2p)     0.53150      -0.17108
  1139    C   53  pz     Ryd( 3p)     0.00104       0.61440
  1140    C   53  pz     Ryd( 4p)     0.00005       1.87747
  1141    C   53  dxy    Ryd( 3d)     0.00068       1.55139
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.75471
  1143    C   53  dxz    Ryd( 3d)     0.00114       1.49259
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.73316
  1145    C   53  dyz    Ryd( 3d)     0.00052       1.57189
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.79654
  1147    C   53  dx2y2  Ryd( 3d)     0.00060       1.45027
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.73225
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.41771
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.67010
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.34090
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.49541
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.34455
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.68554
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.37688
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.35204
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.58522
 
  1158    H   54  S      Val( 1S)     0.40152      -0.05125
  1159    H   54  S      Ryd( 2S)     0.00032       1.14154
  1160    H   54  S      Ryd( 3S)     0.00011       1.30073
  1161    H   54  px     Ryd( 2p)     0.00005       2.39612
  1162    H   54  py     Ryd( 2p)     0.00013       2.53726
  1163    H   54  pz     Ryd( 2p)     0.00012       2.63421
 
  1164    H   55  S      Val( 1S)     0.39243      -0.03743
  1165    H   55  S      Ryd( 2S)     0.00018       1.00980
  1166    H   55  S      Ryd( 3S)     0.00013       1.27761
  1167    H   55  px     Ryd( 2p)     0.00012       2.84034
  1168    H   55  py     Ryd( 2p)     0.00011       2.42928
  1169    H   55  pz     Ryd( 2p)     0.00006       2.29963
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13510
  1171    C   56  S      Val( 2S)     0.55092      -0.38568
  1172    C   56  S      Ryd( 3S)     0.00031       1.28643
  1173    C   56  S      Ryd( 4S)     0.00005       1.79608
  1174    C   56  S      Ryd( 5S)     0.00000      21.54114
  1175    C   56  px     Val( 2p)     0.54327      -0.18697
  1176    C   56  px     Ryd( 3p)     0.00033       0.84798
  1177    C   56  px     Ryd( 4p)     0.00018       2.23286
  1178    C   56  py     Val( 2p)     0.61247      -0.20060
  1179    C   56  py     Ryd( 3p)     0.00055       0.83586
  1180    C   56  py     Ryd( 4p)     0.00006       1.59584
  1181    C   56  pz     Val( 2p)     0.61189      -0.20283
  1182    C   56  pz     Ryd( 3p)     0.00040       0.51886
  1183    C   56  pz     Ryd( 4p)     0.00009       1.62949
  1184    C   56  dxy    Ryd( 3d)     0.00076       1.56196
  1185    C   56  dxy    Ryd( 4d)     0.00004       2.98892
  1186    C   56  dxz    Ryd( 3d)     0.00020       1.25855
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.66721
