 Entering Gaussian System, Link 0=g16
 Input=2ycg16.com
 Output=2ycg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011952/Gau-1010916.inp" -scrdir="/local/becsleip_8011952/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1010917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1004. RY*(  17) C  44                  0.00000     3.18339   
  1005. RY*(  18) C  44                  0.00000     1.37492   
  1006. RY*(  19) C  44                  0.00000     2.76863   
  1007. RY*(  20) C  44                  0.00000     3.36531   
  1008. RY*(  21) C  44                  0.00000     3.27180   
  1009. RY*(  22) C  44                  0.00000     3.25796   
  1010. RY*(  23) C  44                  0.00000     3.26222   
  1011. RY*(  24) C  44                  0.00000     3.51963   
  1012. RY*(  25) C  44                  0.00000     3.49776   
  1013. RY*(  26) C  44                  0.00000     3.82331   
  1014. RY*(   1) H  45                  0.00032     0.98424   
  1015. RY*(   2) H  45                  0.00014     1.64324   
  1016. RY*(   3) H  45                  0.00009     2.10262   
  1017. RY*(   4) H  45                  0.00003     2.24908   
  1018. RY*(   5) H  45                  0.00001     3.03273   
  1019. RY*(   1) H  46                  0.00018     0.77999   
  1020. RY*(   2) H  46                  0.00015     1.67067   
  1021. RY*(   3) H  46                  0.00007     2.04513   
  1022. RY*(   4) H  46                  0.00003     2.38020   
  1023. RY*(   5) H  46                  0.00000     2.99024   
  1024. RY*(   1) C  47                  0.00065     0.92630   
  1025. RY*(   2) C  47                  0.00059     0.86866   
  1026. RY*(   3) C  47                  0.00036     1.55265   
  1027. RY*(   4) C  47                  0.00011     1.23492   
  1028. RY*(   5) C  47                  0.00008     1.26698   
  1029. RY*(   6) C  47                  0.00005     1.43521   
  1030. RY*(   7) C  47                  0.00005     1.41204   
  1031. RY*(   8) C  47                  0.00001     1.52576   
  1032. RY*(   9) C  47                  0.00002     1.25536   
  1033. RY*(  10) C  47                  0.00000    21.48722   
  1034. RY*(  11) C  47                  0.00000     2.81389   
  1035. RY*(  12) C  47                  0.00000     2.29288   
  1036. RY*(  13) C  47                  0.00000     3.20180   
  1037. RY*(  14) C  47                  0.00001     1.66332   
  1038. RY*(  15) C  47                  0.00000     2.66122   
  1039. RY*(  16) C  47                  0.00000     1.69804   
  1040. RY*(  17) C  47                  0.00000     3.32518   
  1041. RY*(  18) C  47                  0.00001     1.46530   
  1042. RY*(  19) C  47                  0.00000     2.98428   
  1043. RY*(  20) C  47                  0.00000     3.48888   
  1044. RY*(  21) C  47                  0.00000     3.04972   
  1045. RY*(  22) C  47                  0.00000     3.62403   
  1046. RY*(  23) C  47                  0.00000     3.54508   
  1047. RY*(  24) C  47                  0.00000     3.48233   
  1048. RY*(  25) C  47                  0.00000     3.69471   
  1049. RY*(  26) C  47                  0.00000     3.40890   
  1050. RY*(   1) H  48                  0.00028     0.97317   
  1051. RY*(   2) H  48                  0.00010     1.66517   
  1052. RY*(   3) H  48                  0.00004     2.36541   
  1053. RY*(   4) H  48                  0.00004     2.09764   
  1054. RY*(   5) H  48                  0.00001     2.93355   
  1055. RY*(   1) H  49                  0.00037     0.88971   
  1056. RY*(   2) H  49                  0.00010     1.61842   
  1057. RY*(   3) H  49                  0.00006     2.11847   
  1058. RY*(   4) H  49                  0.00003     2.30819   
  1059. RY*(   5) H  49                  0.00001     2.94806   
  1060. RY*(   1) H  50                  0.00035     1.06352   
  1061. RY*(   2) H  50                  0.00009     1.51168   
  1062. RY*(   3) H  50                  0.00005     2.21283   
  1063. RY*(   4) H  50                  0.00003     2.34363   
  1064. RY*(   5) H  50                  0.00000     2.95436   
  1065. RY*(   1) C  51                  0.00213     1.39328   
  1066. RY*(   2) C  51                  0.00148     1.30583   
  1067. RY*(   3) C  51                  0.00071     0.99090   
  1068. RY*(   4) C  51                  0.00043     1.58227   
  1069. RY*(   5) C  51                  0.00022     1.31950   
  1070. RY*(   6) C  51                  0.00017     2.11572   
  1071. RY*(   7) C  51                  0.00008     1.31513   
  1072. RY*(   8) C  51                  0.00003     1.50539   
  1073. RY*(   9) C  51                  0.00001     1.91398   
  1074. RY*(  10) C  51                  0.00000     2.41298   
  1075. RY*(  11) C  51                  0.00001     3.34244   
  1076. RY*(  12) C  51                  0.00001     2.45185   
  1077. RY*(  13) C  51                  0.00000     2.31582   
  1078. RY*(  14) C  51                  0.00001     1.50813   
  1079. RY*(  15) C  51                  0.00001     1.52154   
  1080. RY*(  16) C  51                  0.00000    21.25403   
  1081. RY*(  17) C  51                  0.00001     1.57005   
  1082. RY*(  18) C  51                  0.00000     3.31759   
  1083. RY*(  19) C  51                  0.00000     3.04078   
  1084. RY*(  20) C  51                  0.00000     3.41040   
  1085. RY*(  21) C  51                  0.00000     3.55276   
  1086. RY*(  22) C  51                  0.00000     3.28101   
  1087. RY*(  23) C  51                  0.00000     3.51882   
  1088. RY*(  24) C  51                  0.00000     3.68255   
  1089. RY*(  25) C  51                  0.00000     3.96048   
  1090. RY*(  26) C  51                  0.00000     3.80670   
  1091. RY*(   1) H  52                  0.00054     0.61652   
  1092. RY*(   2) H  52                  0.00011     2.17446   
  1093. RY*(   3) H  52                  0.00006     2.20064   
  1094. RY*(   4) H  52                  0.00005     2.68777   
  1095. RY*(   5) H  52                  0.00000     3.03980   
  1096. RY*(   1) C  53                  0.00112     1.19390   
  1097. RY*(   2) C  53                  0.00067     0.94616   
  1098. RY*(   3) C  53                  0.00043     0.49553   
  1099. RY*(   4) C  53                  0.00014     0.93850   
  1100. RY*(   5) C  53                  0.00007     0.98215   
  1101. RY*(   6) C  53                  0.00002     1.30711   
  1102. RY*(   7) C  53                  0.00000     2.04021   
  1103. RY*(   8) C  53                  0.00000     1.09063   
  1104. RY*(   9) C  53                  0.00000     1.70958   
  1105. RY*(  10) C  53                  0.00000     1.89144   
  1106. RY*(  11) C  53                  0.00000     3.13651   
  1107. RY*(  12) C  53                  0.00001     1.28255   
  1108. RY*(  13) C  53                  0.00000     2.86903   
  1109. RY*(  14) C  53                  0.00001     1.59428   
  1110. RY*(  15) C  53                  0.00000     2.67755   
  1111. RY*(  16) C  53                  0.00000    21.19941   
  1112. RY*(  17) C  53                  0.00000     3.16458   
  1113. RY*(  18) C  53                  0.00000     1.45443   
  1114. RY*(  19) C  53                  0.00000     2.66334   
  1115. RY*(  20) C  53                  0.00000     3.29792   
  1116. RY*(  21) C  53                  0.00000     3.23240   
  1117. RY*(  22) C  53                  0.00000     3.27934   
  1118. RY*(  23) C  53                  0.00000     3.41100   
  1119. RY*(  24) C  53                  0.00000     3.56092   
  1120. RY*(  25) C  53                  0.00000     3.75008   
  1121. RY*(  26) C  53                  0.00000     3.49851   
  1122. RY*(   1) H  54                  0.00031     1.00671   
  1123. RY*(   2) H  54                  0.00014     1.60444   
  1124. RY*(   3) H  54                  0.00009     2.09498   
  1125. RY*(   4) H  54                  0.00003     2.25362   
  1126. RY*(   5) H  54                  0.00001     3.02647   
  1127. RY*(   1) H  55                  0.00018     0.87589   
  1128. RY*(   2) H  55                  0.00015     1.56862   
  1129. RY*(   3) H  55                  0.00007     2.04261   
  1130. RY*(   4) H  55                  0.00003     2.38877   
  1131. RY*(   5) H  55                  0.00000     2.98878   
  1132. RY*(   1) C  56                  0.00062     0.84803   
  1133. RY*(   2) C  56                  0.00059     1.01044   
  1134. RY*(   3) C  56                  0.00020     1.19791   
  1135. RY*(   4) C  56                  0.00010     1.27267   
  1136. RY*(   5) C  56                  0.00006     1.09607   
  1137. RY*(   6) C  56                  0.00005     1.19702   
  1138. RY*(   7) C  56                  0.00002     1.99419   
  1139. RY*(   8) C  56                  0.00002     1.79969   
  1140. RY*(   9) C  56                  0.00001     1.52884   
  1141. RY*(  10) C  56                  0.00000     1.98933   
  1142. RY*(  11) C  56                  0.00000     2.81110   
  1143. RY*(  12) C  56                  0.00001     1.41350   
  1144. RY*(  13) C  56                  0.00000     2.68352   
  1145. RY*(  14) C  56                  0.00000     2.29526   
  1146. RY*(  15) C  56                  0.00000     3.08537   
  1147. RY*(  16) C  56                  0.00000    21.32797   
  1148. RY*(  17) C  56                  0.00000     3.30441   
  1149. RY*(  18) C  56                  0.00001     1.80339   
  1150. RY*(  19) C  56                  0.00000     2.79623   
  1151. RY*(  20) C  56                  0.00000     3.19755   
  1152. RY*(  21) C  56                  0.00000     3.24253   
  1153. RY*(  22) C  56                  0.00000     3.53142   
  1154. RY*(  23) C  56                  0.00000     3.27806   
  1155. RY*(  24) C  56                  0.00000     3.48541   
  1156. RY*(  25) C  56                  0.00000     3.61752   
  1157. RY*(  26) C  56                  0.00000     3.72710   
  1158. RY*(   1) H  57                  0.00033     0.84734   
  1159. RY*(   2) H  57                  0.00012     1.73304   
  1160. RY*(   3) H  57                  0.00004     2.33603   
  1161. RY*(   4) H  57                  0.00004     2.10808   
  1162. RY*(   5) H  57                  0.00001     2.94740   
  1163. RY*(   1) H  58                  0.00032     0.84502   
  1164. RY*(   2) H  58                  0.00012     1.77235   
  1165. RY*(   3) H  58                  0.00005     2.18807   
  1166. RY*(   4) H  58                  0.00004     2.27421   
  1167. RY*(   5) H  58                  0.00001     2.94163   
  1168. RY*(   1) H  59                  0.00032     0.86753   
  1169. RY*(   2) H  59                  0.00008     1.86055   
  1170. RY*(   3) H  59                  0.00004     2.37514   
  1171. RY*(   4) H  59                  0.00005     2.11081   
  1172. RY*(   5) H  59                  0.00000     2.94020   
  1173. RY*(   1) C  60                  0.00062     0.83731   
  1174. RY*(   2) C  60                  0.00058     1.00469   
  1175. RY*(   3) C  60                  0.00030     1.50941   
  1176. RY*(   4) C  60                  0.00014     1.28266   
  1177. RY*(   5) C  60                  0.00005     1.15396   
  1178. RY*(   6) C  60                  0.00006     1.07621   
  1179. RY*(   7) C  60                  0.00002     1.18662   
  1180. RY*(   8) C  60                  0.00001     1.44555   
  1181. RY*(   9) C  60                  0.00001     1.60274   
  1182. RY*(  10) C  60                  0.00001     1.79654   
  1183. RY*(  11) C  60                  0.00000     3.09648   
  1184. RY*(  12) C  60                  0.00000    21.46891   
  1185. RY*(  13) C  60                  0.00000     3.18366   
  1186. RY*(  14) C  60                  0.00001     1.33229   
  1187. RY*(  15) C  60                  0.00000     2.69861   
  1188. RY*(  16) C  60                  0.00000     2.15671   
  1189. RY*(  17) C  60                  0.00000     3.39420   
  1190. RY*(  18) C  60                  0.00001     1.61263   
  1191. RY*(  19) C  60                  0.00000     3.00538   
  1192. RY*(  20) C  60                  0.00000     3.16367   
  1193. RY*(  21) C  60                  0.00000     3.58156   
  1194. RY*(  22) C  60                  0.00000     3.55835   
  1195. RY*(  23) C  60                  0.00000     3.20773   
  1196. RY*(  24) C  60                  0.00000     3.52481   
  1197. RY*(  25) C  60                  0.00000     3.72402   
  1198. RY*(  26) C  60                  0.00000     3.56683   
  1199. RY*(   1) H  61                  0.00032     0.85690   
  1200. RY*(   2) H  61                  0.00008     1.91451   
  1201. RY*(   3) H  61                  0.00005     2.10881   
  1202. RY*(   4) H  61                  0.00004     2.22488   
  1203. RY*(   5) H  61                  0.00000     2.95495   
  1204. RY*(   1) H  62                  0.00033     0.80211   
  1205. RY*(   2) H  62                  0.00011     1.76956   
  1206. RY*(   3) H  62                  0.00005     2.13993   
  1207. RY*(   4) H  62                  0.00003     2.29748   
  1208. RY*(   5) H  62                  0.00001     2.94658   
  1209. RY*(   1) H  63                  0.00033     0.81888   
  1210. RY*(   2) H  63                  0.00011     1.74826   
  1211. RY*(   3) H  63                  0.00005     2.13750   
  1212. RY*(   4) H  63                  0.00003     2.29525   
  1213. RY*(   5) H  63                  0.00001     2.94516   
  1436. BD*(   1) N   2 - C   6          0.01343     0.39207   
  1437. BD*(   2) N   2 - C   6          0.32556    -0.10629  1483(v),1451(v),1456(v)
                                                    298(g),192(g),300(g),155(r)
                                                    710(v),1443(r),168(r),169(r)
  1438. BD*(   1) N   2 - C   9          0.01368     0.38888   
  1439. BD*(   1) N   3 - C  10          0.01364     0.39202   
  1440. BD*(   2) N   3 - C  10          0.32417    -0.10364  1456(v),1460(v),1465(v)
                                                    401(g),218(g),403(g),1446(r)
                                                    155(r),741(v),169(r),168(r)
  1441. BD*(   1) N   3 - C  13          0.01294     0.39333   
  1442. BD*(   1) N   4 - C  14          0.01375     0.39014   
  1443. BD*(   2) N   4 - C  14          0.33076    -0.10403  1465(v),1469(v),1474(v)
                                                    505(g),244(g),155(r),507(g)
                                                    249(g),1437(r),1530(r)
                                                    1528(r),168(r),1434(r)
                                                    1523(r),1435(r),1521(r)
                                                    1519(r),1516(r),1517(r)
                                                    1409(r)
  1444. BD*(   1) N   4 - C  17          0.01316     0.39435   
  1445. BD*(   1) N   5 - C  18          0.01349     0.39398   
  1446. BD*(   2) N   5 - C  18          0.32301    -0.10250  1474(v),1478(v),1483(v)
                                                    609(g),270(g),1440(r),155(r)
                                                    611(g),803(v),1528(r),169(r)
                                                    1530(r),1434(r),168(r)
  1447. BD*(   1) N   5 - C  21          0.01331     0.39649   
  1448. BD*(   1) C   6 - C   7          0.01894     0.38315   
  1449. BD*(   1) C   6 - C  22          0.01048     0.46655   
  1450. BD*(   1) C   7 - C   8          0.01167     0.49261   
  1451. BD*(   2) C   7 - C   8          0.12150    -0.03594  1456(v),1437(v),1490(v)
                                                    1492(v),1489(v),1491(v)
  1452. BD*(   1) C   7 - C  34          0.00819     0.31712   
  1453. BD*(   1) C   8 - C   9          0.01949     0.37432   
  1454. BD*(   1) C   8 - C  30          0.00836     0.31447   
  1455. BD*(   1) C   9 - C  24          0.01054     0.46769   
  1456. BD*(   2) C   9 - C  24          0.20097    -0.06235  1440(v),1451(v),1437(v)
                                                    741(g),1465(r),1483(r)
                                                    375(g),377(g),155(r)
  1457. BD*(   1) C  10 - C  11          0.01870     0.39206   
  1458. BD*(   1) C  10 - C  24          0.01073     0.46153   
  1459. BD*(   1) C  11 - C  12          0.01238     0.48950   
  1460. BD*(   2) C  11 - C  12          0.13886    -0.03719  1499(v),1465(v),1440(v)
                                                    1495(v)
  1461. BD*(   1) C  11 - C  38          0.00780     0.32035   
  1462. BD*(   1) C  12 - C  13          0.01841     0.37756   
  1463. BD*(   1) C  12 - C  42          0.01323     0.40172   
  1464. BD*(   1) C  13 - C  26          0.01029     0.46735   
  1465. BD*(   2) C  13 - C  26          0.19567    -0.05808  1443(v),1460(v),1440(v)
                                                    1474(r),773(g),1456(r)
                                                    479(g)
  1466. BD*(   1) C  14 - C  15          0.01838     0.40739   
  1467. BD*(   1) C  14 - C  26          0.01063     0.46535   
  1468. BD*(   1) C  15 - C  16          0.01257     0.48896   
  1469. BD*(   2) C  15 - C  16          0.14025    -0.03868  1507(v),1474(v),1443(v)
                                                    1503(v),1502(v),1532(r)
  1470. BD*(   1) C  15 - C  47          0.00770     0.32074   
  1471. BD*(   1) C  16 - C  17          0.01861     0.38042   
  1472. BD*(   1) C  16 - C  51          0.01327     0.40062   
  1473. BD*(   1) C  17 - C  28          0.01048     0.46276   
  1474. BD*(   2) C  17 - C  28          0.20333    -0.06090  1446(v),1469(v),1443(v)
                                                    1465(r),803(g),1483(r)
                                                    1531(r)
  1475. BD*(   1) C  18 - C  19          0.01946     0.37560   
  1476. BD*(   1) C  18 - C  28          0.01071     0.46711   
  1477. BD*(   1) C  19 - C  20          0.01161     0.49677   
  1478. BD*(   2) C  19 - C  20          0.11857    -0.03255  1483(v),1446(v),1510(v)
                                                    1511(v),1515(v),1514(v)
                                                    1532(r)
  1479. BD*(   1) C  19 - C  56          0.00835     0.31736   
  1480. BD*(   1) C  20 - C  21          0.01897     0.38805   
  1481. BD*(   1) C  20 - C  60          0.00820     0.31919   
  1482. BD*(   1) C  21 - C  22          0.01048     0.46974   
  1483. BD*(   2) C  21 - C  22          0.19859    -0.05706  1437(v),1478(v),1446(v)
                                                    710(g),1474(r),686(g)
                                                    1456(r),688(g),1528(r)
                                                    1530(r),155(r)
  1484. BD*(   1) C  22 - H  23          0.00650     0.33233   
  1485. BD*(   1) C  24 - H  25          0.00670     0.33050   
  1486. BD*(   1) C  26 - H  27          0.00697     0.33035   
  1487. BD*(   1) C  28 - H  29          0.00676     0.33437   
  1488. BD*(   1) C  30 - H  31          0.00313     0.30408   
  1489. BD*(   1) C  30 - H  32          0.00460     0.28976   
  1490. BD*(   1) C  30 - H  33          0.00477     0.29049   
  1491. BD*(   1) C  34 - H  35          0.00461     0.29236   
  1492. BD*(   1) C  34 - H  36          0.00467     0.29094   
  1493. BD*(   1) C  34 - H  37          0.00312     0.30451   
  1494. BD*(   1) C  38 - H  39          0.00444     0.29798   
  1495. BD*(   1) C  38 - H  40          0.00561     0.28983   
  1496. BD*(   1) C  38 - H  41          0.00384     0.30661   
  1497. BD*(   1) C  42 - H  43          0.01040     0.33498   
  1498. BD*(   1) C  42 - C  44          0.00375     0.54790   
  1499. BD*(   2) C  42 - C  44          0.03149    -0.02906   
  1500. BD*(   1) C  44 - H  45          0.00518     0.34989   
  1501. BD*(   1) C  44 - H  46          0.00385     0.35441   
  1502. BD*(   1) C  47 - H  48          0.00443     0.29814   
  1503. BD*(   1) C  47 - H  49          0.00546     0.29167   
  1504. BD*(   1) C  47 - H  50          0.00381     0.30674   
  1505. BD*(   1) C  51 - H  52          0.01025     0.33349   
  1506. BD*(   1) C  51 - C  53          0.00378     0.54257   
  1507. BD*(   2) C  51 - C  53          0.03078    -0.03021   
  1508. BD*(   1) C  53 - H  54          0.00516     0.35153   
  1509. BD*(   1) C  53 - H  55          0.00387     0.35820   
  1510. BD*(   1) C  56 - H  57          0.00478     0.29413   
  1511. BD*(   1) C  56 - H  58          0.00456     0.29554   
  1512. BD*(   1) C  56 - H  59          0.00312     0.30605   
  1513. BD*(   1) C  60 - H  61          0.00312     0.30635   
  1514. BD*(   1) C  60 - H  62          0.00465     0.32455   
  1515. BD*(   1) C  60 - H  63          0.00470     0.36751   
       -------------------------------
              Total Lewis  115.08207  ( 96.9128%)
        Valence non-Lewis    3.30012  (  2.7791%)
        Rydberg non-Lewis    0.36582  (  0.3081%)
       -------------------------------
            Total unit  2  118.74801  (100.0000%)
           Charge unit  2   -0.74801
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99700    -0.92799  155(r),152(r),1245(v)
                                                    1247(v),1379(r),167(r)
                                                    244(r),166(r),173(r),154(r)
                                                    168(r),192(r),246(r),1381(r)
                                                    169(r),251(r),1380(r),271(r)
                                                    220(r)
    82. BD (   1) O  64 - H  66          0.99795    -0.99002  155(r),152(r),1240(v)
                                                    1242(v),169(r),1380(r)
                                                    168(r),192(r),194(r),173(r)
                                                    1379(r),1382(r),197(r)
                                                    271(r),198(r),170(r),244(r)
   141. CR (   1) O  64                  0.99991   -19.08000  155(r),152(r),1245(v),167(r)
                                                    166(r),175(r)
   161. LP (   1) O  64                  0.99473    -0.45455  153(r),1246(v),1241(v)
                                                    1381(r),218(r),270(r),154(r)
                                                    169(r),168(r),1379(r)
   162. LP (   2) O  64                  0.95346    -0.63896  155(r),152(r),1247(v)
                                                    1242(v),1516(g),173(r)
                                                    167(r),166(r),220(r),194(r)
                                                    270(r),272(r),1380(r),246(r)
                                                    273(r),218(r),1387(r),221(r)
                                                    192(r),1529(r),195(r),247(r)
                                                    244(r)
  1214. RY*(   1) O  64                  0.00709     1.18992   
  1215. RY*(   2) O  64                  0.00340     0.51614   
  1216. RY*(   3) O  64                  0.00257     1.15783   
  1217. RY*(   4) O  64                  0.00016     0.70021   
  1218. RY*(   5) O  64                  0.00003     2.27847   
  1219. RY*(   6) O  64                  0.00002     2.10009   
  1220. RY*(   7) O  64                  0.00001     2.99560   
  1221. RY*(   8) O  64                  0.00002     2.24377   
  1222. RY*(   9) O  64                  0.00000     2.72231   
  1223. RY*(  10) O  64                  0.00001     2.57930   
  1224. RY*(  11) O  64                  0.00000     6.25917   
  1225. RY*(  12) O  64                  0.00000    42.38802   
  1226. RY*(  13) O  64                  0.00000     6.28945   
  1227. RY*(  14) O  64                  0.00000     3.16964   
  1228. RY*(  15) O  64                  0.00000     6.36163   
  1229. RY*(  16) O  64                  0.00000     2.24732   
  1230. RY*(  17) O  64                  0.00000     6.11971   
  1231. RY*(  18) O  64                  0.00001     4.77765   
  1232. RY*(  19) O  64                  0.00000     6.36996   
  1233. RY*(  20) O  64                  0.00000     5.24389   
  1234. RY*(  21) O  64                  0.00000     5.09722   
  1235. RY*(  22) O  64                  0.00000     5.40645   
  1236. RY*(  23) O  64                  0.00000     5.34815   
  1237. RY*(  24) O  64                  0.00000     5.50558   
  1238. RY*(  25) O  64                  0.00000     5.52589   
  1239. RY*(  26) O  64                  0.00000     5.24258   
  1240. RY*(   1) H  65                  0.00118     1.54062   
  1241. RY*(   2) H  65                  0.00038     1.88099   
  1242. RY*(   3) H  65                  0.00037     1.38556   
  1243. RY*(   4) H  65                  0.00009     1.89530   
  1244. RY*(   5) H  65                  0.00001     2.76053   
  1245. RY*(   1) H  66                  0.00106     1.41126   
  1246. RY*(   2) H  66                  0.00042     1.88866   
  1247. RY*(   3) H  66                  0.00034     1.43058   
  1248. RY*(   4) H  66                  0.00011     1.94084   
  1249. RY*(   5) H  66                  0.00001     2.90591   
  1516. BD*(   1) O  64 - H  65          0.00311     0.32404   
  1517. BD*(   1) O  64 - H  66          0.00109     0.51273   
       -------------------------------
              Total Lewis    4.94304  ( 99.5671%)
        Valence non-Lewis    0.00420  (  0.0847%)
        Rydberg non-Lewis    0.01729  (  0.3482%)
       -------------------------------
            Total unit  3    4.96453  (100.0000%)
           Charge unit  3    0.03547
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.98918    -0.61607  90(v),1525(v)
    84. BD (   1) C  67 - H  69          0.98936    -0.61653  90(v),1525(v)
    85. BD (   1) C  67 - H  70          0.99147    -0.61593  1523(v),1329(v)
    86. BD (   1) C  67 - C  73          0.99374    -0.77241  1525(g),1524(v),1408(v)
                                                    1292(v),1407(v),155(r)
    87. BD (   1) N  71 - H  72          0.99412    -0.83182  1527(v),1350(v),1322(v)
                                                    1525(v),1353(v),1324(v)
    88. BD (   1) N  71 - C  73          0.99247    -0.94074  1526(v),1351(v),1530(v)
                                                    1524(g),1520(v),1252(v)
                                                    1348(v),1408(v),1525(g)
    89. BD (   2) N  71 - C  73          0.92696    -0.46467  1528(v),1518(v),1352(v)
                                                    1519(v),1349(v),1317(v)
    90. BD*(   2) N  71 - C  73          0.37249    -0.15097  1528(v),1518(v),1519(v)
                                                    1323(g),1291(g),1251(v)
                                                    1410(v),165(r)
    91. BD (   1) N  71 - C  74          0.99456    -0.95998  1521(v),1322(v),1382(v)
                                                    1523(g),1324(v),155(r)
                                                    152(r),168(r),167(r)
    92. BD (   1) C  73 - C  77          0.99093    -0.83539  1434(v),1530(g),1528(v)
                                                    1521(g),1435(v),1522(v)
                                                    1519(v),1382(v),1515(r)
                                                    1250(v),1529(g),1381(v)
                                                    1340(g),1517(r),1431(v)
                                                    1514(r),1516(r),155(r)
                                                    1466(r),152(r),168(r),167(r)
                                                    1498(r),1480(r),1443(r)
                                                    173(r),1509(r),170(r)
    93. BD (   1) C  74 - H  75          0.99146    -0.67959  1523(v),1382(v),1529(v)
                                                    155(r),1527(g),1292(v)
                                                    1386(v),152(r),244(r),270(r)
                                                    271(r),245(r),1214(r),153(r)
    94. BD (   1) C  74 - N  76          0.99116    -0.97560  155(r),152(r),1522(v)
                                                    1407(v),1526(g),1530(v)
                                                    1411(v),168(r),1214(r)
                                                    246(r),272(r),247(r),219(r)
                                                    244(r),273(r),193(r),153(r)
                                                    173(r),1215(r)
    95. BD (   2) C  74 - N  76          0.94840    -0.45044  90(v),1406(v),154(r),153(r)
                                                    171(r),192(r),1216(r)
                                                    1440(r),218(r),165(r)
    96. BD (   1) N  76 - C  77          0.98835    -0.91342  155(r),1526(v),1521(v)
                                                    152(r),1524(v),1350(v)
                                                    1527(g),1525(g),1324(v)
                                                    1523(v),1433(v),168(r)
                                                    1214(r),194(r),220(r),195(r)
                                                    153(r),221(r),245(r),1215(r)
                                                    218(r),271(r),192(r),173(r)
    97. BD (   1) C  77 - H  78          0.99065    -0.64638  1434(g),1530(g),1528(v)
                                                    1435(g),1527(v),1521(v)
                                                    1529(g),1322(v),1515(r)
                                                    1519(r),1433(g),1525(g)
                                                    1382(v),1517(r),155(r)
                                                    1514(r),1337(v),1425(g)
                                                    1381(v),152(r),1516(r)
                                                    1466(r),1446(r),192(r)
                                                    218(r),1487(r),219(r)
                                                    1498(r),1480(r),173(r)
