 Entering Gaussian System, Link 0=g16
 Input=5b4z05re.com
 Output=5b4z05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015132/Gau-692030.inp" -scrdir="/local/becsleip_8015132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    692031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.29645   1.31168   1.31300   1.32193   1.32822
  Beta virt. eigenvalues --    1.33091   1.33966   1.34759   1.35789   1.35984
  Beta virt. eigenvalues --    1.36811   1.37255   1.37665   1.37967   1.38531
  Beta virt. eigenvalues --    1.39159   1.39380   1.40186   1.40465   1.40866
  Beta virt. eigenvalues --    1.41720   1.42093   1.43523   1.44150   1.44475
  Beta virt. eigenvalues --    1.45457   1.45825   1.46320   1.47032   1.47831
  Beta virt. eigenvalues --    1.48206   1.48855   1.49290   1.50174   1.50783
  Beta virt. eigenvalues --    1.51895   1.52385   1.53484   1.53687   1.54421
  Beta virt. eigenvalues --    1.55143   1.55721   1.56349   1.56542   1.57176
  Beta virt. eigenvalues --    1.58737   1.59390   1.60088   1.61331   1.62080
  Beta virt. eigenvalues --    1.63233   1.63974   1.64846   1.65566   1.66180
  Beta virt. eigenvalues --    1.66511   1.68093   1.69603   1.71165   1.71304
  Beta virt. eigenvalues --    1.72509   1.72869   1.74076   1.76036   1.77841
  Beta virt. eigenvalues --    1.79209   1.79822   1.80312   1.80432   1.80780
  Beta virt. eigenvalues --    1.81157   1.82081   1.82219   1.82946   1.83533
  Beta virt. eigenvalues --    1.83758   1.84317   1.85270   1.85954   1.86268
  Beta virt. eigenvalues --    1.86523   1.86674   1.87266   1.88018   1.88616
  Beta virt. eigenvalues --    1.88845   1.89317   1.90185   1.91141   1.91621
  Beta virt. eigenvalues --    1.92355   1.92915   1.93087   1.93609   1.94360
  Beta virt. eigenvalues --    1.94446   1.94936   1.95727   1.96252   1.96816
  Beta virt. eigenvalues --    1.97330   1.97357   1.98442   1.99305   2.00163
  Beta virt. eigenvalues --    2.00565   2.00727   2.00919   2.01629   2.02058
  Beta virt. eigenvalues --    2.02895   2.03411   2.04189   2.04954   2.05291
  Beta virt. eigenvalues --    2.05812   2.06412   2.06915   2.07128   2.08586
  Beta virt. eigenvalues --    2.09273   2.10100   2.10706   2.11688   2.12181
  Beta virt. eigenvalues --    2.13311   2.14137   2.14749   2.15204   2.16155
  Beta virt. eigenvalues --    2.16936   2.17070   2.17693   2.19042   2.19841
  Beta virt. eigenvalues --    2.20193   2.20681   2.21637   2.22586   2.23127
  Beta virt. eigenvalues --    2.23877   2.24329   2.24857   2.25008   2.25771
  Beta virt. eigenvalues --    2.26464   2.27065   2.27542   2.28228   2.28547
  Beta virt. eigenvalues --    2.29323   2.29752   2.29993   2.30532   2.31062
  Beta virt. eigenvalues --    2.31127   2.31427   2.32246   2.32686   2.32905
  Beta virt. eigenvalues --    2.33786   2.34120   2.34487   2.35164   2.35429
  Beta virt. eigenvalues --    2.35482   2.35763   2.36408   2.36602   2.37403
  Beta virt. eigenvalues --    2.38143   2.38815   2.39493   2.39907   2.40707
  Beta virt. eigenvalues --    2.41763   2.41933   2.42648   2.43286   2.43655
  Beta virt. eigenvalues --    2.43876   2.44483   2.44716   2.45979   2.46905
  Beta virt. eigenvalues --    2.48462   2.49668   2.50530   2.52168   2.53083
  Beta virt. eigenvalues --    2.53563   2.53803   2.53983   2.54765   2.55216
  Beta virt. eigenvalues --    2.56075   2.56384   2.57291   2.58082   2.58603
  Beta virt. eigenvalues --    2.59334   2.59997   2.60652   2.61823   2.63059
  Beta virt. eigenvalues --    2.63379   2.66630   2.66701   2.68138   2.68824
  Beta virt. eigenvalues --    2.69629   2.70442   2.70742   2.71405   2.72777
  Beta virt. eigenvalues --    2.73668   2.74108   2.76573   2.77962   2.78631
  Beta virt. eigenvalues --    2.80355   2.81124   2.82149   2.83447   2.84541
  Beta virt. eigenvalues --    2.89051   2.89511   2.90010   2.91121   2.92371
  Beta virt. eigenvalues --    2.93443   2.94444   2.94746   2.96927   2.98222
  Beta virt. eigenvalues --    2.99513   3.00608   3.00728   3.01990   3.02967
  Beta virt. eigenvalues --    3.04906   3.05941   3.09074   3.14080   3.15192
  Beta virt. eigenvalues --    3.15347   3.19658   3.24220   3.26795   3.29959
  Beta virt. eigenvalues --    3.31686   3.40055   3.40857   3.41592   3.47826
  Beta virt. eigenvalues --    3.48258   3.48565   3.60995   3.64597   3.77040
  Beta virt. eigenvalues --    3.89217   4.15431   4.27722
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.993315   3.008666
     2  N   -0.707368  -0.075988
     3  N   -0.704987   0.033056
     4  N   -0.691373  -0.075013
     5  N   -0.708244   0.027375
     6  C    0.307436   0.050528
     7  C    0.026490   0.089263
     8  C    0.031192   0.048506
     9  C    0.284476   0.104310
    10  C    0.297229   0.040650
    11  C    0.035939  -0.028640
    12  C   -0.014017   0.038627
    13  C    0.326830  -0.027819
    14  C    0.289884   0.027132
    15  C    0.038991   0.132281
    16  C   -0.009149   0.051647
    17  C    0.289469   0.082189
    18  C    0.323084   0.024001
    19  C    0.039149  -0.007272
    20  C    0.034062   0.021146
    21  C    0.327259  -0.012248
    22  C   -0.332117   0.118013
    23  H    0.156497  -0.006322
    24  C   -0.331804   0.022978
    25  H    0.159574  -0.001871
    26  C   -0.315458   0.163589
    27  H    0.165869  -0.008012
    28  C   -0.324864   0.053115
    29  H    0.160506  -0.003139
    30  C   -0.607938  -0.006232
    31  H    0.183252  -0.000372
    32  H    0.186827   0.003294
    33  H    0.186499   0.002932
    34  C   -0.607525  -0.009835
    35  H    0.189240   0.004802
    36  H    0.185100   0.005189
    37  H    0.181236  -0.000230
    38  C   -0.601318   0.001936
    39  H    0.191643  -0.000329
    40  H    0.190980   0.000002
    41  H    0.185975  -0.000375
    42  C   -0.160139  -0.010916
    43  H    0.167134   0.000802
    44  C   -0.400708   0.017721
    45  H    0.185374  -0.000339
    46  H    0.166018  -0.001053
    47  C   -0.614209  -0.012968
    48  H    0.185745   0.008286
    49  H    0.183230   0.003770
    50  H    0.190568   0.000399
    51  C   -0.146501  -0.028862
    52  H    0.159997   0.002383
    53  C   -0.409776   0.057394
    54  H    0.168553  -0.002972
    55  H    0.161951  -0.003137
    56  C   -0.609080   0.000160
    57  H    0.195098   0.000624
    58  H    0.191256   0.000780
    59  H    0.184978  -0.000346
    60  C   -0.608303  -0.002334
    61  H    0.184253  -0.000254
    62  H    0.189836   0.002157
    63  H    0.193710   0.001989
    64  O   -0.816950   0.029355
    65  H    0.473377   0.002745
    66  H    0.460495   0.003067
    67  C   -0.599117  -0.000454
    68  H    0.182633   0.000171
    69  H    0.182263   0.000029
    70  H    0.191439   0.000320
    71  C    0.133724   0.005911
    72  C   -0.205126  -0.003927
    73  H    0.161802   0.000224
    74  C   -0.218297   0.006910
    75  H    0.171264  -0.000420
    76  C    0.358896  -0.005776
    77  O   -0.681031   0.032644
    78  H    0.458373  -0.000252
    79  C   -0.203105  -0.003869
    80  H    0.167161   0.000151
    81  C   -0.184288   0.009256
    82  H    0.195662  -0.000895
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.993315   3.008666
     2  N   -0.707368  -0.075988
     3  N   -0.704987   0.033056
     4  N   -0.691373  -0.075013
     5  N   -0.708244   0.027375
     6  C    0.307436   0.050528
     7  C    0.026490   0.089263
     8  C    0.031192   0.048506
     9  C    0.284476   0.104310
    10  C    0.297229   0.040650
    11  C    0.035939  -0.028640
    12  C   -0.014017   0.038627
    13  C    0.326830  -0.027819
    14  C    0.289884   0.027132
    15  C    0.038991   0.132281
    16  C   -0.009149   0.051647
    17  C    0.289469   0.082189
    18  C    0.323084   0.024001
    19  C    0.039149  -0.007272
    20  C    0.034062   0.021146
    21  C    0.327259  -0.012248
    22  C   -0.175620   0.111691
    24  C   -0.172230   0.021107
    26  C   -0.149589   0.155576
    28  C   -0.164358   0.049977
    30  C   -0.051360  -0.000377
    34  C   -0.051949  -0.000074
    38  C   -0.032720   0.001234
    42  C    0.006995  -0.010114
    44  C   -0.049317   0.016328
    47  C   -0.054666  -0.000514
    51  C    0.013496  -0.026479
    53  C   -0.079272   0.051285
    56  C   -0.037748   0.001218
    60  C   -0.040504   0.001557
    64  O    0.116922   0.035168
    67  C   -0.042781   0.000065
    71  C    0.133724   0.005911
    72  C   -0.043324  -0.003703
    74  C   -0.047033   0.006490
    76  C    0.358896  -0.005776
    77  O   -0.222658   0.032391
    79  C   -0.035945  -0.003718
    81  C    0.011374   0.008361
 Electronic spatial extent (au):  <R**2>=          21281.3533
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9935    Y=             -1.1149    Z=             -1.6232  Tot=              2.2056
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -245.1816   YY=           -243.0576   ZZ=           -257.5014
   XY=              4.3930   XZ=             -5.3916   YZ=             -1.7100
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.3986   YY=              5.5226   ZZ=             -8.9212
   XY=              4.3930   XZ=             -5.3916   YZ=             -1.7100
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.1251  YYY=              2.5010  ZZZ=            -59.3644  XYY=             32.6452
  XXY=             -5.6438  XXZ=             13.4214  XZZ=             27.0340  YZZ=            -11.5276
  YYZ=             -9.6411  XYZ=             -8.9934
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14160.0346 YYYY=         -11044.1638 ZZZZ=          -2628.4628 XXXY=            100.7562
 XXXZ=            -85.7326 YYYX=             82.4134 YYYZ=             39.5059 ZZZX=            -83.2723
 ZZZY=            -14.6194 XXYY=          -4212.3387 XXZZ=          -2914.9174 YYZZ=          -2400.6150
 XXYZ=             43.9926 YYXZ=             32.6760 ZZXY=             25.1959
 N-N= 6.442769403307D+03 E-N=-2.008333856406D+04  KE= 3.053349407663D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58829      21.33144       7.61159       7.11540
     2  N(14)             -0.04763      -3.84708      -1.37273      -1.28325
     3  N(14)             -0.02479      -2.00268      -0.71461      -0.66802
     4  N(14)             -0.05042      -4.07297      -1.45334      -1.35860
     5  N(14)             -0.02885      -2.33053      -0.83159      -0.77738
     6  C(13)              0.00269       0.75485       0.26935       0.25179
     7  C(13)              0.00996       2.79868       0.99864       0.93354
     8  C(13)              0.00320       0.89880       0.32072       0.29981
     9  C(13)              0.01120       3.14751       1.12311       1.04990
    10  C(13)              0.00017       0.04862       0.01735       0.01622
    11  C(13)             -0.00640      -1.79936      -0.64206      -0.60020
    12  C(13)              0.00439       1.23436       0.44045       0.41174
    13  C(13)             -0.01133      -3.18317      -1.13583      -1.06179
    14  C(13)             -0.00153      -0.43138      -0.15393      -0.14389
    15  C(13)              0.01574       4.42271       1.57813       1.47526
    16  C(13)              0.00332       0.93168       0.33245       0.31078
    17  C(13)              0.00776       2.18068       0.77812       0.72740
    18  C(13)             -0.00258      -0.72431      -0.25845      -0.24160
    19  C(13)             -0.00313      -0.87874      -0.31356      -0.29312
    20  C(13)              0.00167       0.46930       0.16746       0.15654
    21  C(13)             -0.00848      -2.38316      -0.85037      -0.79494
    22  C(13)              0.01473       4.13994       1.47724       1.38094
    23  H(1)              -0.00200      -2.23659      -0.79807      -0.74605
    24  C(13)              0.00132       0.36961       0.13189       0.12329
    25  H(1)              -0.00062      -0.68928      -0.24595      -0.22992
    26  C(13)              0.02176       6.11438       2.18176       2.03954
    27  H(1)              -0.00270      -3.01517      -1.07589      -1.00575
    28  C(13)              0.00574       1.61310       0.57559       0.53807
    29  H(1)              -0.00103      -1.15121      -0.41078      -0.38400
    30  C(13)             -0.00252      -0.70717      -0.25233      -0.23589
    31  H(1)              -0.00016      -0.18275      -0.06521      -0.06096
    32  H(1)               0.00159       1.77522       0.63344       0.59215
    33  H(1)               0.00147       1.63966       0.58507       0.54693
    34  C(13)             -0.00379      -1.06620      -0.38045      -0.35565
    35  H(1)               0.00208       2.32815       0.83074       0.77659
    36  H(1)               0.00224       2.50710       0.89459       0.83628
    37  H(1)              -0.00011      -0.12463      -0.04447      -0.04157
    38  C(13)              0.00053       0.14793       0.05279       0.04935
    39  H(1)              -0.00044      -0.48942      -0.17464      -0.16325
    40  H(1)              -0.00035      -0.38561      -0.13760      -0.12863
    41  H(1)              -0.00017      -0.18516      -0.06607      -0.06176
    42  C(13)             -0.00256      -0.71862      -0.25642      -0.23971
    43  H(1)               0.00044       0.49637       0.17712       0.16557
    44  C(13)              0.00235       0.66039       0.23564       0.22028
    45  H(1)              -0.00028      -0.31642      -0.11291      -0.10555
    46  H(1)              -0.00031      -0.34280      -0.12232      -0.11435
    47  C(13)             -0.00492      -1.38329      -0.49359      -0.46141
    48  H(1)               0.00377       4.20928       1.50198       1.40406
    49  H(1)               0.00152       1.69830       0.60600       0.56649
    50  H(1)               0.00046       0.51553       0.18395       0.17196
    51  C(13)             -0.00614      -1.72618      -0.61594      -0.57579
    52  H(1)               0.00085       0.94801       0.33827       0.31622
    53  C(13)              0.00796       2.23717       0.79828       0.74624
    54  H(1)              -0.00089      -0.98912      -0.35294      -0.32994
    55  H(1)              -0.00095      -1.05932      -0.37799      -0.35335
    56  C(13)             -0.00012      -0.03447      -0.01230      -0.01150
    57  H(1)              -0.00003      -0.03323      -0.01186      -0.01109
    58  H(1)               0.00001       0.01265       0.00452       0.00422
    59  H(1)              -0.00015      -0.16845      -0.06011      -0.05619
    60  C(13)             -0.00101      -0.28430      -0.10145      -0.09483
    61  H(1)              -0.00012      -0.13334      -0.04758      -0.04448
    62  H(1)               0.00046       0.50972       0.18188       0.17002
    63  H(1)               0.00042       0.47095       0.16805       0.15709
    64  O(17)              0.10750     -16.29194      -5.81337      -5.43441
    65  H(1)               0.00031       0.35019       0.12495       0.11681
    66  H(1)               0.00089       0.98993       0.35323       0.33020
    67  C(13)             -0.00013      -0.03514      -0.01254      -0.01172
    68  H(1)               0.00007       0.07810       0.02787       0.02605
    69  H(1)               0.00002       0.01782       0.00636       0.00594
    70  H(1)               0.00016       0.17421       0.06216       0.05811
    71  C(13)              0.00087       0.24475       0.08733       0.08164
    72  C(13)             -0.00048      -0.13416      -0.04787      -0.04475
    73  H(1)               0.00008       0.09083       0.03241       0.03030
    74  C(13)              0.00143       0.40220       0.14352       0.13416
    75  H(1)              -0.00009      -0.10355      -0.03695      -0.03454
    76  C(13)             -0.00139      -0.39022      -0.13924      -0.13016
    77  O(17)              0.06322      -9.58125      -3.41883      -3.19596
    78  H(1)              -0.00035      -0.39382      -0.14053      -0.13137
    79  C(13)             -0.00071      -0.19821      -0.07073      -0.06612
    80  H(1)               0.00005       0.05980       0.02134       0.01995
    81  C(13)              0.00103       0.28891       0.10309       0.09637
    82  H(1)              -0.00010      -0.11254      -0.04016      -0.03754
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.056840     -2.395611      4.452452
     2   Atom        0.008786      0.003219     -0.012005
     3   Atom       -0.089317     -0.102405      0.191722
     4   Atom        0.012214      0.002619     -0.014833
     5   Atom       -0.097122     -0.103544      0.200666
     6   Atom       -0.017066     -0.047509      0.064575
     7   Atom       -0.040364     -0.060311      0.100675
     8   Atom       -0.032599     -0.032360      0.064959
     9   Atom       -0.048572     -0.057987      0.106558
    10   Atom       -0.028160     -0.000314      0.028473
    11   Atom        0.004048      0.017977     -0.022026
    12   Atom       -0.016823     -0.018478      0.035302
    13   Atom        0.013562      0.007333     -0.020895
    14   Atom       -0.007136     -0.037291      0.044427
    15   Atom       -0.055217     -0.080607      0.135824
    16   Atom       -0.033991     -0.033661      0.067652
    17   Atom       -0.041325     -0.047034      0.088359
    18   Atom       -0.025143      0.007123      0.018020
    19   Atom       -0.005284      0.007833     -0.002550
    20   Atom       -0.010637     -0.012042      0.022678
    21   Atom        0.011180      0.001760     -0.012940
    22   Atom       -0.038311     -0.069871      0.108182
    23   Atom        0.015744     -0.009922     -0.005822
    24   Atom       -0.020688     -0.001052      0.021740
    25   Atom       -0.004498      0.011184     -0.006687
    26   Atom       -0.047409     -0.091027      0.138436
    27   Atom        0.015982     -0.011903     -0.004079
    28   Atom       -0.035382     -0.014667      0.050049
    29   Atom       -0.006301      0.012847     -0.006547
    30   Atom        0.000495      0.002609     -0.003104
    31   Atom        0.001735      0.001143     -0.002878
    32   Atom       -0.000148      0.003677     -0.003529
    33   Atom       -0.000911      0.003998     -0.003087
    34   Atom        0.006615     -0.003510     -0.003105
    35   Atom        0.005592     -0.003171     -0.002420
    36   Atom        0.007202     -0.003161     -0.004041
    37   Atom        0.005099     -0.002308     -0.002791
    38   Atom       -0.002023      0.004974     -0.002951
    39   Atom       -0.002165      0.005116     -0.002951
    40   Atom       -0.002430      0.004888     -0.002458
    41   Atom       -0.001479      0.003639     -0.002160
    42   Atom        0.005042      0.001520     -0.006562
    43   Atom        0.000394      0.001558     -0.001952
    44   Atom       -0.004992      0.009043     -0.004050
    45   Atom        0.002525      0.000110     -0.002635
    46   Atom        0.001999      0.000297     -0.002296
    47   Atom        0.006128     -0.003419     -0.002709
    48   Atom        0.007417     -0.003233     -0.004184
    49   Atom        0.005818     -0.003028     -0.002789
    50   Atom        0.004715     -0.001906     -0.002809
    51   Atom        0.009470      0.011164     -0.020633
    52   Atom       -0.000753      0.004442     -0.003689
    53   Atom       -0.010431     -0.022532      0.032963
    54   Atom        0.002203      0.000130     -0.002333
    55   Atom       -0.001876      0.004192     -0.002315
    56   Atom       -0.002031      0.005082     -0.003050
    57   Atom       -0.002400      0.005278     -0.002878
    58   Atom       -0.002211      0.005130     -0.002919
    59   Atom       -0.001449      0.003769     -0.002320
    60   Atom        0.001241      0.001854     -0.003096
    61   Atom        0.000420      0.001916     -0.002335
    62   Atom        0.002448      0.000858     -0.003306
    63   Atom        0.001625      0.000976     -0.002600
    64   Atom       -0.104392     -0.082273      0.186665
    65   Atom       -0.016483     -0.023956      0.040439
    66   Atom       -0.001982     -0.024279      0.026261
    67   Atom        0.002340     -0.001965     -0.000375
    68   Atom        0.002538     -0.001550     -0.000988
    69   Atom        0.002382     -0.001738     -0.000644
    70   Atom        0.001423     -0.001400     -0.000023
    71   Atom        0.000553     -0.006473      0.005920
    72   Atom        0.005033     -0.001610     -0.003422
    73   Atom        0.001868     -0.001422     -0.000446
    74   Atom       -0.000025     -0.008083      0.008107
    75   Atom       -0.001806      0.000754      0.001052
    76   Atom        0.008905     -0.015156      0.006251
    77   Atom       -0.115285     -0.113615      0.228901
    78   Atom       -0.029134     -0.001029      0.030163
    79   Atom        0.005032     -0.003075     -0.001957
    80   Atom        0.002258     -0.002557      0.000299
    81   Atom        0.000495     -0.011713      0.011218
    82   Atom       -0.001493     -0.002512      0.004005
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.018291     -1.496435     -0.128335
     2   Atom       -0.006444      0.012152     -0.004628
     3   Atom        0.005471     -0.067419     -0.015444
     4   Atom       -0.005466     -0.005913      0.006431
     5   Atom       -0.002993     -0.047131      0.014694
     6   Atom       -0.007481     -0.012079      0.000287
     7   Atom       -0.001280     -0.029273     -0.003231
     8   Atom       -0.006257     -0.019034     -0.004542
     9   Atom       -0.014570     -0.036198     -0.014718
    10   Atom        0.003694     -0.018042     -0.001218
    11   Atom        0.001832      0.006950      0.001619
    12   Atom        0.007055     -0.010631     -0.001519
    13   Atom        0.012499      0.014175      0.005879
    14   Atom       -0.005895     -0.016008     -0.007388
    15   Atom        0.001141     -0.051903     -0.013468
    16   Atom       -0.004624     -0.022743     -0.006551
    17   Atom       -0.015937     -0.022731     -0.004641
    18   Atom        0.002615     -0.006327      0.003028
    19   Atom        0.001888      0.001502      0.002064
    20   Atom        0.005892     -0.004593      0.005827
    21   Atom        0.014745      0.004471      0.004645
    22   Atom        0.007122     -0.026492      0.006468
    23   Atom        0.007344      0.003791      0.001456
    24   Atom       -0.006515     -0.013504     -0.004080
    25   Atom       -0.005927     -0.000007     -0.000281
    26   Atom        0.013897     -0.061511     -0.019156
    27   Atom        0.008599      0.008138      0.002235
    28   Atom       -0.008783     -0.018433      0.003212
    29   Atom       -0.006234      0.000482     -0.001806
    30   Atom       -0.005183      0.000586     -0.000907
    31   Atom       -0.004283      0.000854     -0.000782
    32   Atom       -0.004561     -0.000436      0.001173
    33   Atom       -0.003889      0.001269     -0.002394
    34   Atom       -0.001670      0.001934     -0.000325
    35   Atom       -0.000110      0.004023      0.000112
    36   Atom       -0.000070     -0.000133     -0.000122
    37   Atom       -0.002570      0.001627     -0.000497
    38   Atom        0.001595      0.000340      0.000807
    39   Atom        0.001355     -0.000020     -0.000520
    40   Atom        0.000690      0.000351      0.001914
    41   Atom        0.001584      0.000278      0.000754
    42   Atom        0.004215      0.000035      0.006515
    43   Atom        0.003006      0.001174      0.001583
    44   Atom       -0.001864      0.004294     -0.010769
    45   Atom        0.004541     -0.000380      0.000250
    46   Atom        0.003014      0.001189      0.000152
    47   Atom       -0.001616      0.002723     -0.001100
    48   Atom       -0.000447     -0.000082     -0.000089
    49   Atom        0.000393      0.004531      0.000336
    50   Atom       -0.002852      0.002916     -0.000508
    51   Atom       -0.007974     -0.007600     -0.005157
    52   Atom       -0.004900      0.000778     -0.001657
    53   Atom        0.003335      0.032510      0.012783
    54   Atom       -0.000072     -0.000795     -0.000907
    55   Atom       -0.003954      0.001763     -0.000300
    56   Atom        0.001865      0.000182      0.000260
    57   Atom        0.000956      0.000311      0.001372
    58   Atom        0.001461     -0.000173     -0.001375
    59   Atom        0.001901      0.000117      0.000215
    60   Atom        0.004117      0.000773      0.000679
    61   Atom        0.003360      0.000397      0.000458
    62   Atom        0.004209     -0.000335     -0.000474
    63   Atom        0.003868      0.001862      0.001623
    64   Atom        0.015432     -0.048216     -0.014647
    65   Atom       -0.004915      0.012072     -0.011944
    66   Atom       -0.005143     -0.026824      0.003402
    67   Atom        0.000267     -0.002399     -0.000268
    68   Atom        0.000845     -0.001818     -0.000425
    69   Atom       -0.000402     -0.002077      0.000067
    70   Atom        0.000245     -0.001909     -0.000233
    71   Atom        0.000450     -0.004069     -0.000381
    72   Atom        0.002596     -0.005537     -0.002422
    73   Atom        0.002415     -0.003089     -0.001935
    74   Atom        0.006347     -0.006688     -0.004990
    75   Atom        0.006145     -0.006518     -0.007928
    76   Atom        0.003005     -0.023911     -0.003631
    77   Atom        0.014369     -0.051880     -0.038908
    78   Atom       -0.003041     -0.003629     -0.034439
    79   Atom       -0.001889     -0.006185      0.001102
    80   Atom       -0.002333     -0.004002      0.001580
    81   Atom       -0.005008     -0.009754      0.004976
    82   Atom       -0.008022     -0.009993      0.009026
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4029   -41.601   -14.844   -13.877  0.4453  0.8881  0.1138
     1 Fe(57) Bbb    -2.3794   -41.195   -14.699   -13.741  0.8695 -0.4592  0.1818
              Bcc     4.7823    82.796    29.544    27.618 -0.2138 -0.0180  0.9767
 
              Baa    -0.0177    -0.683    -0.244    -0.228 -0.3996  0.0789  0.9133
     2 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009  0.4490  0.8854  0.1200
              Bcc     0.0184     0.710     0.253     0.237  0.7992 -0.4580  0.3892
 
              Baa    -0.1060    -4.088    -1.459    -1.363  0.8059 -0.5721  0.1528
     3 N(14)  Bbb    -0.1019    -3.931    -1.403    -1.311  0.5490  0.8185  0.1691
              Bcc     0.2079     8.019     2.861     2.675 -0.2218 -0.0524  0.9737
 
              Baa    -0.0175    -0.675    -0.241    -0.225  0.1407 -0.2665  0.9535
     4 N(14)  Bbb     0.0007     0.028     0.010     0.009  0.4920  0.8545  0.1663
              Bcc     0.0168     0.647     0.231     0.216  0.8591 -0.4458 -0.2514
 
              Baa    -0.1051    -4.052    -1.446    -1.351  0.7371  0.6709  0.0814
     5 N(14)  Bbb    -0.1036    -3.996    -1.426    -1.333 -0.6584  0.7400 -0.1377
