 Entering Gaussian System, Link 0=g16
 Input=5ejt01.com
 Output=5ejt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019789/Gau-414865.inp" -scrdir="/local/becsleip_8019789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    414866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012 -0.0302  0.8649  0.0727 -0.0624
                                            0.0256 -0.0195  0.0137  0.0346 -0.0164
                                           -0.0223  0.0146 -0.0652 -0.0270 -0.0045
                                            0.0020 -0.0050 -0.0014  0.0011 -0.0128
                                           -0.0018
  1219. (0.00018) RY*( 4) O  64           s( 65.11%)p 0.32( 20.81%)d 0.21( 13.86%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0190  0.8065  0.0109  0.0141
                                           -0.0113 -0.0118  0.0833  0.0191  0.0437
                                           -0.1291 -0.0251 -0.4195  0.0734  0.0616
                                            0.0118 -0.2113  0.0188  0.2948 -0.0146
                                            0.0055  0.0146 -0.0349 -0.0332  0.0252
                                           -0.0080  0.0143  0.0151  0.0318 -0.0066
                                           -0.0027
  1220. (0.00006) RY*( 5) O  64           s( 13.58%)p 1.30( 17.65%)d 5.02( 68.24%)
                                                  f 0.04(  0.53%)
  1221. (0.00004) RY*( 6) O  64           s(  2.11%)p 6.81( 14.37%)d39.39( 83.12%)
                                                  f 0.19(  0.39%)
  1222. (0.00003) RY*( 7) O  64           s( 22.30%)p 1.38( 30.77%)d 1.97( 43.89%)
                                                  f 0.14(  3.04%)
  1223. (0.00001) RY*( 8) O  64           s( 76.82%)p 0.13( 10.13%)d 0.16( 12.22%)
                                                  f 0.01(  0.84%)
  1224. (0.00001) RY*( 9) O  64           s(  1.05%)p 1.11(  1.17%)d91.86( 96.49%)
                                                  f 1.23(  1.29%)
  1225. (0.00000) RY*(10) O  64           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.06%)p 0.31(  0.02%)d99.99( 99.92%)
                                                  f 0.04(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.03%)p99.99( 84.36%)d99.99( 15.61%)
                                                  f 0.13(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.04%)p 9.37(  0.40%)d99.99( 99.56%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.04%)p99.99( 84.71%)d99.99( 15.25%)
                                                  f 0.03(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.50%)d99.99( 99.48%)
                                                  f 0.01(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.02%)p 6.03(  0.10%)d99.99( 99.88%)
                                                  f 0.04(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.04%)p 2.26(  0.09%)d99.99( 99.87%)
                                                  f 0.11(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.07%)p99.99( 51.53%)d99.99( 48.38%)
                                                  f 0.21(  0.02%)
  1234. (0.00000) RY*(19) O  64           s(  0.37%)p 9.57(  3.54%)d99.99( 96.09%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.20%)p 9.76(  1.96%)d13.21(  2.65%)
                                                  f99.99( 95.19%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p 2.96(  0.05%)d21.78(  0.37%)
                                                  f99.99( 99.56%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.06%)d 7.41(  0.46%)
                                                  f99.99( 99.48%)
  1238. (0.00000) RY*(23) O  64           s(  0.01%)p 2.35(  0.02%)d26.01(  0.26%)
                                                  f99.99( 99.70%)
  1239. (0.00000) RY*(24) O  64           s(  0.06%)p 0.31(  0.02%)d 1.78(  0.11%)
                                                  f99.99( 99.81%)
  1240. (0.00000) RY*(25) O  64           s(  0.04%)p 0.94(  0.04%)d 1.42(  0.06%)
                                                  f99.99( 99.86%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.50(  0.01%)
                                                  f99.99( 99.97%)
  1242. (0.00119) RY*( 1) H  65           s( 85.97%)p 0.16( 14.03%)
                                            0.0026  0.9214  0.1035  0.0598 -0.0919
                                           -0.3581
  1243. (0.00082) RY*( 2) H  65           s(  0.03%)p99.99( 99.97%)
                                            0.0004  0.0161 -0.0049  0.8490  0.5260
                                            0.0467
  1244. (0.00064) RY*( 3) H  65           s( 91.92%)p 0.09(  8.08%)
                                           -0.0018 -0.2182  0.9336  0.0351 -0.0162
                                           -0.2816
  1245. (0.00018) RY*( 4) H  65           s( 19.96%)p 4.01( 80.04%)
                                            0.0089  0.2959  0.3347  0.0141 -0.1076
                                            0.8880
  1246. (0.00001) RY*( 5) H  65           s(  2.16%)p45.30( 97.84%)
  1247. (0.00097) RY*( 1) H  66           s(  1.82%)p53.92( 98.18%)
                                           -0.0004  0.1195  0.0627  0.8449  0.5168
                                           -0.0309
  1248. (0.00079) RY*( 2) H  66           s( 62.38%)p 0.60( 37.62%)
                                            0.0008  0.7618  0.2083 -0.0274 -0.1915
                                           -0.5821
  1249. (0.00046) RY*( 3) H  66           s( 67.96%)p 0.47( 32.04%)
                                            0.0015  0.5923 -0.5734 -0.1407  0.1933
                                            0.5130
  1250. (0.00014) RY*( 4) H  66           s( 66.40%)p 0.51( 33.60%)
                                            0.0036  0.2118  0.7868 -0.2042  0.2191
                                            0.4963
  1251. (0.00001) RY*( 5) H  66           s(  1.47%)p66.95( 98.53%)
  1252. (0.00119) RY*( 1) C  67           s( 19.49%)p 3.53( 68.88%)d 0.55( 10.69%)
                                                  f 0.05(  0.94%)
                                            0.0000  0.0023  0.4029  0.1804  0.0042
                                            0.0040  0.8059  0.0614 -0.0006 -0.0448
                                           -0.0025  0.0215  0.0832 -0.1616  0.0011
                                           -0.0014 -0.1378 -0.0416 -0.0003 -0.0056
                                            0.1904  0.0795 -0.1966 -0.0701 -0.0874
                                           -0.0346  0.0130 -0.0180  0.0048  0.0065
                                           -0.0021
  1253. (0.00078) RY*( 2) C  67           s(  0.01%)p 1.00(  9.60%)d 9.05( 86.83%)
                                                  f 0.37(  3.57%)
                                            0.0000  0.0000  0.0039  0.0065  0.0002
                                           -0.0004  0.0055  0.0095 -0.0132 -0.1364
                                            0.2774 -0.0007  0.0002  0.0105 -0.4010
                                           -0.5358  0.0021 -0.0017  0.6348  0.1164
                                            0.0112  0.0053  0.0552  0.0248  0.0125
                                           -0.0101  0.0767  0.0019 -0.1535 -0.0054
                                            0.0771
  1254. (0.00051) RY*( 3) C  67           s( 27.01%)p 2.22( 59.99%)d 0.35(  9.47%)
                                                  f 0.13(  3.52%)
                                            0.0000  0.0005  0.4770  0.2062 -0.0072
                                           -0.0143 -0.1305  0.0444 -0.0007  0.0578
                                            0.0140  0.0131 -0.7458 -0.1444  0.0110
                                            0.0143 -0.0708  0.0043  0.0030  0.0166
                                           -0.1445 -0.1316  0.2254  0.0102  0.0714
                                            0.1355 -0.0196  0.0222 -0.0093 -0.1035
                                            0.0091
  1255. (0.00012) RY*( 4) C  67           s(  0.05%)p99.99( 92.21%)d99.99(  6.29%)
                                                  f27.24(  1.45%)
                                            0.0000 -0.0002  0.0213 -0.0087 -0.0014
                                           -0.0007 -0.0577 -0.0547  0.0030 -0.8826
                                           -0.3629 -0.0001 -0.0381 -0.0595 -0.0725
                                           -0.1087 -0.0062 -0.0243 -0.1491 -0.1471
                                           -0.0231 -0.0234  0.0025 -0.0158  0.0155
                                            0.0161  0.0779  0.0089 -0.0424 -0.0196
                                           -0.0754
  1256. (0.00008) RY*( 5) C  67           s(  2.97%)p12.94( 38.41%)d16.80( 49.89%)
                                                  f 2.94(  8.73%)
  1257. (0.00007) RY*( 6) C  67           s( 35.03%)p 1.30( 45.55%)d 0.27(  9.50%)
                                                  f 0.28(  9.91%)
  1258. (0.00001) RY*( 7) C  67           s(  0.01%)p99.99( 48.30%)d99.99( 51.68%)
                                                  f 0.68(  0.01%)
  1259. (0.00001) RY*( 8) C  67           s( 94.41%)p 0.03(  3.12%)d 0.02(  1.57%)
                                                  f 0.01(  0.90%)
  1260. (0.00001) RY*( 9) C  67           s(  3.46%)p17.32( 60.00%)d10.52( 36.45%)
                                                  f 0.03(  0.09%)
  1261. (0.00001) RY*(10) C  67           s(  0.01%)p 1.00( 39.15%)d 1.55( 60.83%)
                                                  f 0.00(  0.01%)
  1262. (0.00001) RY*(11) C  67           s(  2.20%)p44.23( 97.16%)d 0.09(  0.20%)
                                                  f 0.20(  0.45%)
  1263. (0.00000) RY*(12) C  67           s(  5.48%)p 0.20(  1.11%)d17.02( 93.31%)
                                                  f 0.02(  0.09%)
  1264. (0.00000) RY*(13) C  67           s(  1.25%)p 1.69(  2.12%)d76.90( 96.39%)
                                                  f 0.18(  0.23%)
  1265. (0.00000) RY*(14) C  67           s(  0.04%)p99.99(  6.41%)d99.99( 93.54%)
                                                  f 0.16(  0.01%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  2.29%)d42.58( 97.70%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.44%)p21.97(  9.74%)d99.99( 89.78%)
                                                  f 0.08(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.58%)p 2.76(  1.60%)d99.99( 97.67%)
                                                  f 0.24(  0.14%)
  1269. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00001) RY*(19) C  67           s(  0.44%)p14.11(  6.22%)d99.99( 93.30%)
                                                  f 0.08(  0.03%)
  1271. (0.00000) RY*(20) C  67           s(  0.18%)p 7.54(  1.39%)d23.86(  4.41%)
                                                  f99.99( 94.02%)
  1272. (0.00001) RY*(21) C  67           s(  1.70%)p 1.04(  1.77%)d 0.12(  0.20%)
                                                  f56.54( 96.33%)
  1273. (0.00000) RY*(22) C  67           s(  0.02%)p40.30(  0.71%)d35.33(  0.62%)
                                                  f99.99( 98.65%)
  1274. (0.00000) RY*(23) C  67           s(  0.58%)p 2.05(  1.18%)d 3.74(  2.15%)
                                                  f99.99( 96.09%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p 1.00(  0.47%)d 4.36(  2.06%)
                                                  f99.99( 97.45%)
  1276. (0.00000) RY*(25) C  67           s(  4.65%)p 0.47(  2.17%)d 1.00(  4.66%)
                                                  f19.03( 88.52%)
  1277. (0.00000) RY*(26) C  67           s(  0.02%)p34.46(  0.60%)d34.80(  0.61%)
                                                  f99.99( 98.78%)
  1278. (0.00072) RY*( 1) H  68           s( 83.62%)p 0.20( 16.38%)
                                           -0.0004  0.9144 -0.0027  0.3105 -0.1572
                                           -0.2067
  1279. (0.00015) RY*( 2) H  68           s( 82.22%)p 0.22( 17.78%)
                                           -0.0062 -0.0048  0.9067 -0.2066  0.0302
                                           -0.3663
  1280. (0.00008) RY*( 3) H  68           s( 16.73%)p 4.98( 83.27%)
  1281. (0.00006) RY*( 4) H  68           s(  8.89%)p10.25( 91.11%)
  1282. (0.00000) RY*( 5) H  68           s(  8.60%)p10.63( 91.40%)
  1283. (0.00024) RY*( 1) H  69           s( 83.24%)p 0.20( 16.76%)
                                            0.0025  0.9033 -0.1279 -0.0501  0.0339
                                           -0.4049
  1284. (0.00012) RY*( 2) H  69           s( 72.56%)p 0.38( 27.44%)
                                           -0.0070  0.3385  0.7816  0.2026 -0.0794
                                            0.4765
  1285. (0.00008) RY*( 3) H  69           s(  0.26%)p99.99( 99.74%)
  1286. (0.00002) RY*( 4) H  69           s( 32.07%)p 2.12( 67.93%)
  1287. (0.00001) RY*( 5) H  69           s( 11.93%)p 7.38( 88.07%)
  1288. (0.00075) RY*( 1) H  70           s( 82.55%)p 0.21( 17.45%)
                                           -0.0004  0.9086 -0.0035  0.3103  0.1801
                                           -0.2139
  1289. (0.00015) RY*( 2) H  70           s( 84.15%)p 0.19( 15.85%)
                                           -0.0062  0.0058  0.9173 -0.2172 -0.0319
                                           -0.3322
  1290. (0.00008) RY*( 3) H  70           s( 17.28%)p 4.79( 82.72%)
  1291. (0.00006) RY*( 4) H  70           s(  7.69%)p12.01( 92.31%)
  1292. (0.00000) RY*( 5) H  70           s(  8.39%)p10.92( 91.61%)
  1293. (0.00281) RY*( 1) N  71           s(  0.00%)p 1.00( 66.66%)d 0.50( 33.06%)
                                                  f 0.00(  0.28%)
                                            0.0000 -0.0001  0.0065 -0.0018 -0.0000
                                            0.0006  0.0229 -0.0037 -0.0085  0.8158
                                            0.0017 -0.0005  0.0206  0.0017  0.3989
                                           -0.0388  0.0364 -0.0135  0.3891 -0.1106
                                            0.0614 -0.0097  0.0294 -0.0105 -0.0004
                                           -0.0038 -0.0169 -0.0063 -0.0494 -0.0042
                                            0.0025
  1294. (0.00223) RY*( 2) N  71           s(  6.11%)p11.97( 73.12%)d 3.28( 20.04%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0040  0.2471 -0.0053  0.0029
                                            0.0266 -0.3482 -0.0292 -0.0015  0.0332
                                           -0.0048  0.0085 -0.7732  0.0967 -0.0069
                                            0.0139 -0.2460 -0.2181  0.0213  0.0119
                                            0.0912  0.0120 -0.2880 -0.0091  0.0454
                                            0.0666 -0.0068 -0.0158 -0.0021 -0.0222
                                            0.0034
  1295. (0.00099) RY*( 3) N  71           s( 30.65%)p 0.46( 14.19%)d 1.75( 53.59%)
                                                  f 0.05(  1.57%)
                                            0.0000  0.0207  0.5479 -0.0729 -0.0237
                                            0.0131  0.1081  0.0530 -0.0005 -0.0210
                                           -0.0015 -0.0005  0.3088 -0.1774  0.0495
                                           -0.0159 -0.4608  0.3571  0.0526 -0.0271
                                           -0.0663  0.0148 -0.4254  0.0662  0.0032
                                            0.1159  0.0007 -0.0406 -0.0104  0.0226
                                           -0.0017
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 17.54%)d 4.60( 80.62%)
                                                  f 0.10(  1.83%)
                                            0.0000  0.0007  0.0054 -0.0030 -0.0005
                                            0.0004  0.0030  0.0184  0.0003  0.0242
                                            0.4174 -0.0001  0.0075  0.0143 -0.5997
                                           -0.2684 -0.0256  0.0021  0.5846  0.1711
                                           -0.0194 -0.0128  0.0444  0.0194 -0.0164
                                            0.0016 -0.1076 -0.0040  0.0301  0.0127
                                            0.0736
  1297. (0.00052) RY*( 5) N  71           s(  2.17%)p43.10( 93.31%)d 1.87(  4.05%)
                                                  f 0.22(  0.47%)
                                            0.0000  0.0079  0.1073  0.1002  0.0062
                                            0.0238  0.8718 -0.0318  0.0006 -0.0192
                                           -0.0101 -0.0228 -0.3855  0.1482 -0.0009
                                            0.0021  0.0716  0.0554  0.0079 -0.0210
                                           -0.0433 -0.0621 -0.0087  0.1613 -0.0275
                                           -0.0055 -0.0002  0.0596 -0.0045 -0.0171
                                           -0.0046
  1298. (0.00027) RY*( 6) N  71           s( 16.97%)p 0.38(  6.53%)d 4.05( 68.72%)
                                                  f 0.46(  7.78%)
                                           -0.0000 -0.0031  0.3428  0.2282  0.0070
                                           -0.0315 -0.1345  0.0523 -0.0001  0.0103
                                           -0.0239  0.0295 -0.0417  0.2005  0.0484
                                           -0.0094 -0.2830  0.0493 -0.0209 -0.0025
                                           -0.4174  0.0147  0.6535  0.0187 -0.1829
                                           -0.0128  0.0053  0.2080 -0.0164 -0.0225
                                           -0.0115
  1299. (0.00021) RY*( 7) N  71           s( 31.35%)p 0.37( 11.63%)d 1.81( 56.66%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0006  0.5481  0.1142  0.0056
                                            0.0068 -0.0887 -0.0467  0.0006  0.0083
                                           -0.0134 -0.0167  0.1267  0.2993 -0.0474
                                           -0.0115  0.6734 -0.0860 -0.0119  0.0161
                                           -0.1101  0.1843 -0.1761 -0.1611  0.0490
                                            0.0286 -0.0064 -0.0101  0.0022  0.0144
                                           -0.0037
  1300. (0.00006) RY*( 8) N  71           s(  0.01%)p99.99( 19.26%)d99.99( 75.13%)
                                                  f99.99(  5.59%)
  1301. (0.00007) RY*( 9) N  71           s(  3.10%)p 4.00( 12.40%)d23.43( 72.66%)
                                                  f 3.82( 11.84%)
  1302. (0.00006) RY*(10) N  71           s( 25.73%)p 0.39(  9.95%)d 1.89( 48.66%)
                                                  f 0.61( 15.66%)
  1303. (0.00004) RY*(11) N  71           s(  8.14%)p 7.16( 58.35%)d 3.36( 27.39%)
                                                  f 0.75(  6.11%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1305. (0.00001) RY*(13) N  71           s(  4.45%)p 3.54( 15.77%)d17.75( 79.04%)
                                                  f 0.17(  0.74%)
  1306. (0.00000) RY*(14) N  71           s( 13.37%)p 5.40( 72.12%)d 0.92( 12.23%)
                                                  f 0.17(  2.28%)
  1307. (0.00000) RY*(15) N  71           s(  0.01%)p 1.00( 16.30%)d 5.13( 83.67%)
                                                  f 0.00(  0.02%)
  1308. (0.00000) RY*(16) N  71           s(  0.05%)p99.99( 70.99%)d99.99( 28.82%)
                                                  f 2.96(  0.14%)
  1309. (0.00000) RY*(17) N  71           s(  4.29%)p 0.54(  2.30%)d21.31( 91.48%)
                                                  f 0.45(  1.93%)
  1310. (0.00001) RY*(18) N  71           s(  0.09%)p99.99(  8.98%)d99.99( 90.88%)
                                                  f 0.67(  0.06%)
  1311. (0.00001) RY*(19) N  71           s( 38.81%)p 0.46( 18.01%)d 1.11( 43.12%)
                                                  f 0.00(  0.06%)
  1312. (0.00000) RY*(20) N  71           s(  1.36%)p 1.40(  1.91%)d 2.94(  3.99%)
                                                  f68.30( 92.75%)
  1313. (0.00000) RY*(21) N  71           s( 11.49%)p 0.11(  1.31%)d 1.24( 14.29%)
                                                  f 6.34( 72.90%)
  1314. (0.00000) RY*(22) N  71           s(  0.00%)p 1.00(  0.85%)d 1.82(  1.55%)
                                                  f99.99( 97.60%)
  1315. (0.00000) RY*(23) N  71           s(  0.32%)p 5.72(  1.81%)d12.93(  4.09%)
                                                  f99.99( 93.79%)
  1316. (0.00000) RY*(24) N  71           s(  0.03%)p 4.45(  0.14%)d39.37(  1.21%)
                                                  f99.99( 98.62%)
  1317. (0.00000) RY*(25) N  71           s(  1.87%)p 3.10(  5.78%)d 0.78(  1.45%)
                                                  f48.73( 90.90%)
  1318. (0.00000) RY*(26) N  71           s(  0.01%)p 1.00(  1.19%)d 2.44(  2.91%)
                                                  f80.53( 95.89%)
  1319. (0.00057) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0016  0.0053 -0.0359 -0.9979
                                           -0.0527
  1320. (0.00039) RY*( 2) H  72           s( 97.49%)p 0.03(  2.51%)
                                           -0.0039  0.9874  0.0051 -0.1579  0.0067
                                            0.0109
  1321. (0.00029) RY*( 3) H  72           s( 93.62%)p 0.07(  6.38%)
                                            0.0024 -0.0356  0.9669 -0.1791  0.0021
                                            0.1781
  1322. (0.00021) RY*( 4) H  72           s(  7.76%)p11.88( 92.24%)
                                           -0.0039  0.1124  0.2549  0.6636  0.0143
                                           -0.6942
  1323. (0.00001) RY*( 5) H  72           s(  1.16%)p85.08( 98.84%)
  1324. (0.00407) RY*( 1) C  73           s(  9.83%)p 7.21( 70.87%)d 1.89( 18.62%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0040  0.3132 -0.0100 -0.0086
                                            0.0099  0.1489 -0.0242 -0.0008  0.0253
                                            0.0118 -0.0087 -0.8150 -0.1439 -0.0149
                                            0.0153  0.2530 -0.2777 -0.0235  0.0057
                                           -0.0398  0.0022  0.2059  0.0012 -0.0582
                                           -0.0018  0.0099 -0.0001  0.0036 -0.0578
                                            0.0073
  1325. (0.00259) RY*( 2) C  73           s(  0.00%)p 1.00( 77.92%)d 0.28( 21.99%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0004 -0.0020  0.0023 -0.0001
                                            0.0014  0.0546 -0.0049  0.0304  0.8797
                                            0.0255  0.0012  0.0277 -0.0014  0.3919
                                            0.0519  0.0134  0.0094 -0.0276  0.2456
                                            0.0211  0.0155 -0.0230  0.0325 -0.0035
                                            0.0001 -0.0262 -0.0027  0.0062  0.0025
                                            0.0114
  1326. (0.00189) RY*( 3) C  73           s(  4.54%)p14.72( 66.91%)d 5.91( 26.86%)
                                                  f 0.37(  1.69%)
                                            0.0000 -0.0003  0.2106 -0.0244  0.0226
                                           -0.0254  0.8141  0.0246  0.0019 -0.0521
                                           -0.0058 -0.0186  0.0419  0.0107 -0.0116
                                            0.0193 -0.3346  0.0017  0.0299 -0.0187
                                            0.1260 -0.1343 -0.2475  0.2443  0.0309
                                            0.0705 -0.0093 -0.0163 -0.0131  0.1017
                                           -0.0117
  1327. (0.00163) RY*( 4) C  73           s(  2.19%)p16.39( 35.87%)d27.50( 60.18%)
                                                  f 0.80(  1.76%)
                                            0.0000 -0.0067  0.1455 -0.0125 -0.0230
                                           -0.0297  0.3882  0.0941  0.0025 -0.0320
                                            0.0085 -0.0029  0.4392  0.0656  0.0142
                                            0.0224  0.3558 -0.1177 -0.0254  0.0304
                                           -0.1433  0.0813  0.6199 -0.2183 -0.0612
                                           -0.0035  0.0012  0.0362  0.0067 -0.1109
                                            0.0126
  1328. (0.00124) RY*( 5) C  73           s(  0.01%)p99.99(  9.17%)d99.99( 89.14%)
                                                  f99.99(  1.67%)
                                           -0.0000 -0.0002  0.0093 -0.0048  0.0011
                                            0.0020 -0.0357  0.0035  0.0111 -0.0911
                                            0.2853  0.0010 -0.0217  0.0127  0.0702
                                            0.4917  0.0015  0.0450  0.7795  0.1526
                                            0.0720  0.0513  0.0573  0.0274 -0.0167
                                            0.0025 -0.1184 -0.0084  0.0336  0.0108
                                            0.0335
  1329. (0.00109) RY*( 6) C  73           s( 32.59%)p 0.25(  8.13%)d 1.70( 55.24%)
                                                  f 0.12(  4.04%)
                                           -0.0000 -0.0165  0.5682 -0.0380  0.0360
                                           -0.0041 -0.2739  0.0323 -0.0005  0.0215
                                           -0.0118  0.0006  0.0175  0.0658  0.0304
                                           -0.0318 -0.5837  0.1175 -0.0480 -0.0023
                                            0.1926  0.0946  0.3625 -0.1273 -0.0631
                                            0.1796  0.0031  0.0202 -0.0259  0.0548
                                           -0.0108
  1330. (0.00037) RY*( 7) C  73           s(  0.03%)p99.99( 16.98%)d99.99( 80.52%)
                                                  f96.18(  2.47%)
                                            0.0000  0.0002 -0.0092  0.0131  0.0007
                                           -0.0007  0.0085  0.0120  0.0023 -0.0476
                                            0.4084 -0.0006 -0.0093  0.0220 -0.1030
                                           -0.7201 -0.0223 -0.0188  0.2179  0.4724
                                           -0.0427 -0.0273  0.0215  0.0389 -0.0015
                                            0.0227  0.0212  0.0084  0.1501  0.0047
                                           -0.0333
  1331. (0.00019) RY*( 8) C  73           s( 17.02%)p 0.23(  3.85%)d 4.30( 73.26%)
                                                  f 0.34(  5.87%)
                                            0.0000  0.0075  0.4034  0.0023 -0.0858
                                           -0.0154  0.0479  0.1816  0.0009 -0.0013
                                           -0.0172 -0.0039 -0.0472 -0.0204  0.0201
                                           -0.0352  0.1667  0.5987  0.0482 -0.0183
                                           -0.4263  0.1752 -0.2942 -0.2077  0.1252
                                           -0.1529 -0.0045 -0.0946  0.0311 -0.0961
                                            0.0210
  1332. (0.00016) RY*( 9) C  73           s( 31.65%)p 0.58( 18.32%)d 1.36( 43.09%)
                                                  f 0.22(  6.94%)
                                           -0.0000  0.0007  0.5587  0.0286 -0.0599
                                            0.0089 -0.2483 -0.1255  0.0000  0.0021
                                            0.0183 -0.0015  0.3159 -0.0747 -0.0369
                                            0.0113  0.2922 -0.2792  0.0050 -0.0055
                                            0.0767 -0.1934 -0.1913  0.4314  0.0492
                                           -0.2511 -0.0002  0.0459  0.0202  0.0369
                                           -0.0085
  1333. (0.00007) RY*(10) C  73           s(  3.66%)p 0.64(  2.33%)d23.93( 87.54%)
                                                  f 1.77(  6.47%)
  1334. (0.00003) RY*(11) C  73           s(  1.03%)p 3.11(  3.19%)d70.48( 72.39%)
                                                  f22.77( 23.39%)
  1335. (0.00002) RY*(12) C  73           s(  2.01%)p40.49( 81.53%)d 4.83(  9.73%)
                                                  f 3.34(  6.73%)
  1336. (0.00001) RY*(13) C  73           s(  0.01%)p99.99( 72.38%)d99.99( 27.22%)
                                                  f36.54(  0.39%)
