 Entering Gaussian System, Link 0=g16
 Input=1cik12re.com
 Output=1cik12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061366/Gau-1016973.inp" -scrdir="/local/bebjones_8061366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58102   2.59444   2.61537   2.62419   2.63114
  Beta virt. eigenvalues --    2.64806   2.64945   2.65661   2.66444   2.70964
  Beta virt. eigenvalues --    2.75167   2.75995   2.76655   2.77011   2.79461
  Beta virt. eigenvalues --    2.80782   2.81347   2.84177   2.85461   2.86553
  Beta virt. eigenvalues --    2.87974   2.88496   2.89020   2.89454   2.93168
  Beta virt. eigenvalues --    2.94151   2.94778   2.97745   3.00994   3.02831
  Beta virt. eigenvalues --    3.04806   3.09046   3.09458   3.13817   3.16631
  Beta virt. eigenvalues --    3.17443   3.24308   3.25063   3.29970   3.34039
  Beta virt. eigenvalues --    3.34878   3.52356   3.56409   3.77078   3.77949
  Beta virt. eigenvalues --    4.06843   4.17250
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901479   1.077270
     2  N   -0.671192  -0.029253
     3  N   -0.690591  -0.024808
     4  N   -0.684716  -0.026742
     5  N   -0.681877  -0.027099
     6  C    0.300651   0.005066
     7  C    0.021849  -0.002263
     8  C    0.025036   0.000667
     9  C    0.295113   0.002498
    10  C    0.330698   0.002291
    11  C    0.022029   0.011929
    12  C    0.038442   0.009926
    13  C    0.320353   0.005744
    14  C    0.290409   0.005282
    15  C    0.022251  -0.003410
    16  C    0.045219   0.000562
    17  C    0.278395   0.001921
    18  C    0.331484   0.002297
    19  C    0.034781   0.012611
    20  C    0.020904   0.009516
    21  C    0.327349   0.006928
    22  C   -0.299800  -0.004491
    23  H    0.195844   0.000297
    24  C   -0.295900  -0.004488
    25  H    0.199021   0.000226
    26  C   -0.282787  -0.004394
    27  H    0.192565   0.000250
    28  C   -0.286350  -0.001986
    29  H    0.194571   0.000098
    30  C   -0.594782  -0.000344
    31  H    0.198623  -0.000047
    32  H    0.207299   0.000099
    33  H    0.189669   0.000019
    34  C   -0.591740  -0.000051
    35  H    0.200210   0.000042
    36  H    0.191288  -0.000004
    37  H    0.203370  -0.000142
    38  C   -0.599756  -0.001448
    39  H    0.186288   0.000283
    40  H    0.203362   0.000807
    41  H    0.211607   0.000187
    42  C   -0.194876  -0.007793
    43  H    0.186743   0.000520
    44  C   -0.380307   0.012020
    45  H    0.190836  -0.000600
    46  H    0.195379  -0.000558
    47  C   -0.602795   0.000087
    48  H    0.190177  -0.000038
    49  H    0.204420  -0.000048
    50  H    0.206409  -0.000163
    51  C   -0.199060  -0.000356
    52  H    0.193844   0.000043
    53  C   -0.383362   0.000629
    54  H    0.192633  -0.000029
    55  H    0.194969  -0.000029
    56  C   -0.594592  -0.001450
    57  H    0.199205   0.000601
    58  H    0.201600   0.000767
    59  H    0.199477  -0.000096
    60  C   -0.596296  -0.000961
    61  H    0.204341   0.000732
    62  H    0.203924   0.000103
    63  H    0.189972   0.000151
    64  O   -0.794632  -0.001036
    65  H    0.487658   0.000497
    66  H    0.474125  -0.000699
    67  C   -0.595651  -0.000329
    68  H    0.207748  -0.000091
    69  H    0.219041  -0.000009
    70  H    0.212181  -0.000039
    71  N   -0.615216   0.001789
    72  H    0.380396  -0.000301
    73  C    0.277416  -0.002016
    74  C    0.262430   0.007004
    75  H    0.245385  -0.000564
    76  N   -0.458187  -0.034040
    77  C   -0.031252   0.000910
    78  H    0.225253  -0.000453
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901479   1.077270
     2  N   -0.671192  -0.029253
     3  N   -0.690591  -0.024808
     4  N   -0.684716  -0.026742
     5  N   -0.681877  -0.027099
     6  C    0.300651   0.005066
     7  C    0.021849  -0.002263
     8  C    0.025036   0.000667
     9  C    0.295113   0.002498
    10  C    0.330698   0.002291
    11  C    0.022029   0.011929
    12  C    0.038442   0.009926
    13  C    0.320353   0.005744
    14  C    0.290409   0.005282
    15  C    0.022251  -0.003410
    16  C    0.045219   0.000562
    17  C    0.278395   0.001921
    18  C    0.331484   0.002297
    19  C    0.034781   0.012611
    20  C    0.020904   0.009516
    21  C    0.327349   0.006928
    22  C   -0.103956  -0.004194
    24  C   -0.096879  -0.004262
    26  C   -0.090222  -0.004144
    28  C   -0.091779  -0.001888
    30  C    0.000808  -0.000273
    34  C    0.003127  -0.000155
    38  C    0.001501  -0.000171
    42  C   -0.008133  -0.007272
    44  C    0.005909   0.010862
    47  C   -0.001790  -0.000162
    51  C   -0.005216  -0.000313
    53  C    0.004240   0.000572
    56  C    0.005689  -0.000178
    60  C    0.001941   0.000024
    64  O    0.167150  -0.001239
    67  C    0.043320  -0.000468
    71  N   -0.234820   0.001488
    73  C    0.277416  -0.002016
    74  C    0.507815   0.006440
    76  N   -0.458187  -0.034040
    77  C    0.194001   0.000456
 Electronic spatial extent (au):  <R**2>=          20263.3606
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2338    Y=             -1.3216    Z=              2.5658  Tot=              3.1388
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.4934   YY=           -189.9762   ZZ=           -200.1065
   XY=              3.1120   XZ=             -6.5312   YZ=             -4.7906
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3653   YY=              0.8825   ZZ=             -9.2478
   XY=              3.1120   XZ=             -6.5312   YZ=             -4.7906
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.0440  YYY=              9.2846  ZZZ=            141.8820  XYY=             -7.4063
  XXY=            -17.2492  XXZ=            -20.4353  XZZ=            -29.8314  YZZ=            -28.3022
  YYZ=            -51.0131  XYZ=             12.4408
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10296.3341 YYYY=         -10024.0339 ZZZZ=          -2516.7163 XXXY=             98.1376
 XXXZ=            -88.3905 YYYX=           -136.9047 YYYZ=            -39.9828 ZZZX=           -122.7040
 ZZZY=            -78.5985 XXYY=          -3503.0046 XXZZ=          -2521.1991 YYZZ=          -2573.8367
 XXYZ=           -101.6437 YYXZ=             19.2768 ZZXY=             51.1515
 N-N= 5.909548546856D+03 E-N=-1.879210597746D+04  KE= 2.969591945812D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12285      17.81850       6.35808       5.94361
     2  N(14)             -0.02449      -7.91340      -2.82370      -2.63963
     3  N(14)             -0.02179      -7.04004      -2.51206      -2.34831
     4  N(14)             -0.02229      -7.20122      -2.56957      -2.40207
     5  N(14)             -0.02249      -7.26718      -2.59311      -2.42407
     6  C(13)              0.00002       0.02499       0.00892       0.00834
     7  C(13)             -0.00101      -1.13524      -0.40508      -0.37868
     8  C(13)             -0.00077      -0.86867      -0.30996      -0.28976
     9  C(13)             -0.00071      -0.79311      -0.28300      -0.26455
    10  C(13)             -0.00123      -1.37979      -0.49234      -0.46025
    11  C(13)              0.00071       0.79808       0.28477       0.26621
    12  C(13)              0.00072       0.81431       0.29057       0.27162
    13  C(13)              0.00049       0.55225       0.19706       0.18421
    14  C(13)              0.00011       0.12789       0.04564       0.04266
    15  C(13)             -0.00117      -1.31240      -0.46830      -0.43777
    16  C(13)             -0.00047      -0.52643      -0.18784      -0.17560
    17  C(13)             -0.00064      -0.71535      -0.25525      -0.23861
    18  C(13)             -0.00127      -1.42997      -0.51025      -0.47699
    19  C(13)              0.00087       0.98044       0.34985       0.32704
    20  C(13)              0.00057       0.63777       0.22757       0.21274
    21  C(13)              0.00060       0.66988       0.23903       0.22345
    22  C(13)             -0.00088      -0.99413      -0.35473      -0.33160
    23  H(1)               0.00011       0.47028       0.16781       0.15687
    24  C(13)             -0.00068      -0.76377      -0.27253      -0.25477
    25  H(1)               0.00010       0.43512       0.15526       0.14514
    26  C(13)             -0.00085      -0.95755      -0.34168      -0.31940
    27  H(1)               0.00010       0.43048       0.15361       0.14359
    28  C(13)             -0.00032      -0.36412      -0.12993      -0.12146
    29  H(1)               0.00004       0.19515       0.06963       0.06509
    30  C(13)             -0.00016      -0.18361      -0.06552      -0.06124
    31  H(1)              -0.00001      -0.05991      -0.02138      -0.01998
    32  H(1)               0.00006       0.28897       0.10311       0.09639
    33  H(1)               0.00002       0.07543       0.02691       0.02516
    34  C(13)             -0.00002      -0.01709      -0.00610      -0.00570
    35  H(1)               0.00001       0.05916       0.02111       0.01973
    36  H(1)               0.00000       0.00571       0.00204       0.00190
    37  H(1)              -0.00007      -0.30092      -0.10737      -0.10037
    38  C(13)             -0.00055      -0.62118      -0.22165      -0.20720
    39  H(1)               0.00012       0.51976       0.18546       0.17337
    40  H(1)               0.00042       1.85924       0.66342       0.62018
    41  H(1)               0.00008       0.34024       0.12141       0.11349
    42  C(13)             -0.00142      -1.60035      -0.57105      -0.53382
    43  H(1)               0.00017       0.77111       0.27515       0.25722
    44  C(13)              0.00181       2.03454       0.72597       0.67865
    45  H(1)              -0.00018      -0.80484      -0.28719      -0.26847
    46  H(1)              -0.00017      -0.76937      -0.27453      -0.25663
    47  C(13)             -0.00000      -0.00161      -0.00057      -0.00054
    48  H(1)              -0.00002      -0.07012      -0.02502      -0.02339
    49  H(1)              -0.00003      -0.12099      -0.04317      -0.04036
    50  H(1)              -0.00006      -0.25957      -0.09262      -0.08658
    51  C(13)             -0.00014      -0.15215      -0.05429      -0.05075
    52  H(1)               0.00002       0.07622       0.02720       0.02542
    53  C(13)              0.00012       0.13691       0.04885       0.04567
    54  H(1)              -0.00001      -0.03871      -0.01381      -0.01291
    55  H(1)              -0.00001      -0.04807      -0.01715      -0.01604
    56  C(13)             -0.00054      -0.61145      -0.21818      -0.20396
    57  H(1)               0.00027       1.22628       0.43757       0.40904
    58  H(1)               0.00034       1.51161       0.53938       0.50422
    59  H(1)              -0.00005      -0.22089      -0.07882      -0.07368
    60  C(13)             -0.00039      -0.43739      -0.15607      -0.14590
    61  H(1)               0.00039       1.73933       0.62064       0.58018
    62  H(1)               0.00009       0.38350       0.13684       0.12792
    63  H(1)               0.00005       0.21633       0.07719       0.07216
    64  O(17)             -0.00086       0.51939       0.18533       0.17325
    65  H(1)               0.00009       0.38967       0.13904       0.12998
    66  H(1)              -0.00057      -2.54028      -0.90644      -0.84735
    67  C(13)             -0.00019      -0.21455      -0.07656      -0.07157
    68  H(1)              -0.00004      -0.16251      -0.05799      -0.05421
    69  H(1)              -0.00001      -0.05339      -0.01905      -0.01781
    70  H(1)              -0.00001      -0.05001      -0.01785      -0.01668
    71  N(14)             -0.00114      -0.36926      -0.13176      -0.12317
    72  H(1)              -0.00014      -0.62212      -0.22199      -0.20752
    73  C(13)             -0.00128      -1.44081      -0.51412      -0.48060
    74  C(13)              0.00072       0.80681       0.28789       0.26912
    75  H(1)              -0.00024      -1.07239      -0.38266      -0.35771
    76  N(14)             -0.02879      -9.30239      -3.31932      -3.10294
    77  C(13)             -0.00076      -0.85846      -0.30632      -0.28635
    78  H(1)              -0.00013      -0.56530      -0.20171      -0.18856
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.451682      0.291076      1.160606
     2   Atom       -0.012900      0.007477      0.005424
     3   Atom       -0.010975     -0.012552      0.023527
     4   Atom       -0.007995      0.008016     -0.000021
     5   Atom       -0.007993     -0.007752      0.015746
     6   Atom        0.000541     -0.001755      0.001214
     7   Atom        0.000957      0.000626     -0.001584
     8   Atom        0.001181     -0.002522      0.001341
     9   Atom        0.005822     -0.005558     -0.000264
    10   Atom       -0.001758      0.000765      0.000992
    11   Atom       -0.007133     -0.007813      0.014946
    12   Atom       -0.007865     -0.003948      0.011812
    13   Atom       -0.007894      0.005608      0.002286
    14   Atom        0.000774     -0.001689      0.000915
    15   Atom        0.001574      0.001168     -0.002743
    16   Atom        0.001411     -0.002406      0.000995
    17   Atom        0.006131     -0.005266     -0.000865
    18   Atom       -0.002381      0.000599      0.001783
    19   Atom       -0.007224     -0.008159      0.015383
    20   Atom       -0.007954     -0.002161      0.010115
    21   Atom       -0.008892      0.006668      0.002224
    22   Atom       -0.000075      0.006810     -0.006735
    23   Atom       -0.000522      0.002079     -0.001557
    24   Atom        0.007600     -0.000368     -0.007232
    25   Atom        0.002271     -0.000723     -0.001549
    26   Atom       -0.000077      0.006805     -0.006727
    27   Atom       -0.000600      0.002128     -0.001528
    28   Atom        0.006372     -0.001640     -0.004732
    29   Atom        0.002375     -0.000831     -0.001544
    30   Atom        0.001029     -0.000591     -0.000438
    31   Atom        0.000955     -0.000438     -0.000517
    32   Atom        0.001172     -0.000594     -0.000578
    33   Atom        0.001375     -0.000691     -0.000684
    34   Atom        0.000535      0.000092     -0.000627
    35   Atom        0.000471      0.000110     -0.000580
    36   Atom        0.000247      0.000428     -0.000674
    37   Atom        0.000585     -0.000081     -0.000503
    38   Atom        0.000137      0.000224     -0.000361
    39   Atom        0.000749      0.000059     -0.000808
    40   Atom        0.000358      0.000292     -0.000650
    41   Atom        0.000038      0.000660     -0.000698
    42   Atom       -0.000030      0.004506     -0.004476
    43   Atom       -0.000895      0.001746     -0.000851
    44   Atom       -0.001501     -0.003167      0.004668
    45   Atom        0.000205      0.000301     -0.000505
    46   Atom       -0.000625      0.001233     -0.000608
    47   Atom        0.000614      0.000043     -0.000657
    48   Atom        0.000278      0.000401     -0.000679
    49   Atom        0.000454      0.000139     -0.000593
    50   Atom        0.000582     -0.000075     -0.000506
    51   Atom        0.001440     -0.000644     -0.000797
    52   Atom        0.001399     -0.000701     -0.000699
    53   Atom        0.000889     -0.000090     -0.000799
    54   Atom        0.000707     -0.000262     -0.000445
    55   Atom        0.000648     -0.000294     -0.000354
    56   Atom        0.000293      0.000190     -0.000483
    57   Atom        0.000600      0.000155     -0.000756
    58   Atom        0.000622      0.000094     -0.000716
    59   Atom        0.000027      0.000632     -0.000659
    60   Atom       -0.000823      0.001380     -0.000557
    61   Atom       -0.000708      0.001394     -0.000686
    62   Atom       -0.000659      0.001216     -0.000557
    63   Atom       -0.000716      0.001433     -0.000718
    64   Atom       -0.008071      0.011246     -0.003176
    65   Atom       -0.002938     -0.006817      0.009755
    66   Atom       -0.007228     -0.006437      0.013666
    67   Atom       -0.000388     -0.000359      0.000748
    68   Atom       -0.000555     -0.000518      0.001073
    69   Atom       -0.000512     -0.000612      0.001123
    70   Atom       -0.000489     -0.000592      0.001080
    71   Atom       -0.002794      0.004393     -0.001599
    72   Atom       -0.000833     -0.000945      0.001778
    73   Atom       -0.000966     -0.001217      0.002183
    74   Atom       -0.005617      0.002617      0.003001
    75   Atom        0.001220     -0.002671      0.001451
    76   Atom        0.014685      0.013431     -0.028116
    77   Atom       -0.005309     -0.000890      0.006200
    78   Atom       -0.000841     -0.003363      0.004203
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.931394      1.119710      0.188282
     2   Atom       -0.008012      0.005833      0.002217
     3   Atom        0.005371      0.001556      0.007439
     4   Atom       -0.005180      0.013462      0.004510
     5   Atom        0.005379      0.010482     -0.010426
     6   Atom        0.005982      0.000193      0.000279
     7   Atom        0.001947     -0.001386     -0.000309
     8   Atom        0.000028     -0.001115     -0.000985
     9   Atom        0.002161     -0.000485      0.000259
    10   Atom       -0.005765     -0.003094      0.000781
    11   Atom       -0.002115      0.000653      0.000743
    12   Atom       -0.000275      0.000049      0.000073
    13   Atom        0.000149     -0.002032     -0.001286
    14   Atom        0.006248      0.000927      0.000767
    15   Atom        0.001721     -0.001191     -0.000568
    16   Atom       -0.000045     -0.001454     -0.000367
    17   Atom        0.002025      0.000216     -0.000226
    18   Atom       -0.005433     -0.002437      0.000920
    19   Atom       -0.001874     -0.001285     -0.001297
    20   Atom       -0.000200      0.000161     -0.005638
    21   Atom       -0.000291     -0.000129     -0.004041
    22   Atom        0.003798      0.000258      0.000174
    23   Atom        0.001527      0.000046      0.000104
    24   Atom       -0.003480      0.001241     -0.000118
    25   Atom       -0.001272      0.000213     -0.000061
    26   Atom        0.003828      0.000843      0.000692
    27   Atom        0.001519      0.000064      0.000098
    28   Atom       -0.003485      0.000620      0.000005
    29   Atom       -0.001363      0.000110     -0.000017
    30   Atom        0.000327     -0.000053      0.000008
    31   Atom        0.000376     -0.000066     -0.000000
    32   Atom        0.000129      0.000317      0.000032
    33   Atom       -0.000030     -0.000207     -0.000010
    34   Atom        0.000902     -0.000036     -0.000067
    35   Atom        0.000871     -0.000208     -0.000151
    36   Atom        0.001033      0.000137      0.000131
    37   Atom        0.000709      0.000104      0.000084
    38   Atom       -0.000880     -0.000039      0.000019
    39   Atom       -0.001045     -0.000200      0.000128
    40   Atom       -0.000996      0.000341     -0.000295
    41   Atom       -0.000923     -0.000213      0.000110
    42   Atom        0.000866      0.003880     -0.001897
    43   Atom        0.000130     -0.000016     -0.000006
    44   Atom       -0.002606     -0.007085      0.003776
    45   Atom       -0.000252      0.000339     -0.000097
    46   Atom        0.000395     -0.000283      0.000026
    47   Atom        0.000929     -0.000047     -0.000077
    48   Atom        0.001037      0.000098      0.000084
    49   Atom        0.000919     -0.000295     -0.000224
    50   Atom        0.000686      0.000023      0.000027
    51   Atom        0.000293     -0.000051     -0.000021
    52   Atom       -0.000102      0.000271      0.000001
    53   Atom        0.000806      0.000536      0.000412
    54   Atom        0.000397     -0.000176     -0.000087
    55   Atom        0.000085     -0.000064      0.000018
    56   Atom       -0.000885     -0.000264      0.000111
    57   Atom       -0.001050      0.000293     -0.000190
    58   Atom       -0.001030     -0.000371      0.000238
    59   Atom       -0.001015     -0.000095      0.000087
    60   Atom        0.000085     -0.000169      0.000137
    61   Atom       -0.000001      0.000021     -0.000118
    62   Atom       -0.000369     -0.000079      0.000574
    63   Atom        0.000305      0.000117      0.000571
    64   Atom       -0.020866     -0.004240      0.001990
    65   Atom        0.002305     -0.009772     -0.004687
    66   Atom       -0.000417      0.002435      0.003052
    67   Atom       -0.000032      0.000207      0.000080
    68   Atom        0.000051      0.000108      0.000205
    69   Atom        0.000034      0.000585      0.000217
    70   Atom       -0.000026      0.000289     -0.000175
    71   Atom       -0.003512     -0.001105      0.000026
    72   Atom        0.000073     -0.001120     -0.000493
    73   Atom        0.000054      0.001170      0.000303
    74   Atom       -0.002869     -0.004511     -0.001643
    75   Atom        0.001754     -0.004732     -0.001823
    76   Atom       -0.000499     -0.005398      0.002222
    77   Atom       -0.001495      0.000110      0.000676
    78   Atom        0.001174      0.005803      0.002286
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9656   -51.342   -18.320   -17.126  0.8270  0.5048 -0.2475
     1 Fe(57) Bbb     1.0434    18.064     6.446     6.025 -0.1873  0.6625  0.7253
              Bcc     1.9222    33.279    11.875    11.101  0.5300 -0.5535  0.6424
 
              Baa    -0.0174    -0.670    -0.239    -0.224  0.9109  0.3172 -0.2639
     2 N(14)  Bbb     0.0071     0.275     0.098     0.092  0.2679  0.0318  0.9629
              Bcc     0.0103     0.396     0.141     0.132 -0.3138  0.9478  0.0560
 
              Baa    -0.0178    -0.685    -0.244    -0.228 -0.5996  0.7912 -0.1200
     3 N(14)  Bbb    -0.0074    -0.287    -0.102    -0.096  0.7970  0.5769 -0.1786
              Bcc     0.0252     0.971     0.347     0.324  0.0721  0.2028  0.9766
 
              Baa    -0.0197    -0.761    -0.272    -0.254  0.7754  0.2396 -0.5842
     4 N(14)  Bbb     0.0093     0.360     0.129     0.120 -0.5086  0.7853 -0.3529
              Bcc     0.0104     0.401     0.143     0.134  0.3742  0.5708  0.7308
 
              Baa    -0.0195    -0.751    -0.268    -0.250  0.6572 -0.6467 -0.3872
     5 N(14)  Bbb    -0.0025    -0.096    -0.034    -0.032  0.7023  0.7118  0.0033
              Bcc     0.0220     0.847     0.302     0.282  0.2735 -0.2741  0.9220
 
              Baa    -0.0067    -0.899    -0.321    -0.300 -0.6367  0.7710 -0.0117
     6 C(13)  Bbb     0.0012     0.160     0.057     0.053 -0.0659 -0.0393  0.9971
              Bcc     0.0055     0.739     0.264     0.247  0.7683  0.6356  0.0758
 
              Baa    -0.0023    -0.311    -0.111    -0.104  0.4958 -0.2401  0.8346
     7 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.4550  0.7468  0.4851
              Bcc     0.0031     0.413     0.147     0.138  0.7397  0.6202 -0.2610
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.0631  0.9666  0.2484
     8 C(13)  Bbb     0.0003     0.038     0.013     0.013  0.7638 -0.2069  0.6113
              Bcc     0.0025     0.334     0.119     0.112 -0.6423 -0.1512  0.7514
 
              Baa    -0.0060    -0.802    -0.286    -0.267 -0.1823  0.9814 -0.0600
     9 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.0541  0.0710  0.9960
              Bcc     0.0062     0.838     0.299     0.280  0.9818  0.1783 -0.0660
 
              Baa    -0.0069    -0.926    -0.330    -0.309  0.7855  0.5652  0.2521
    10 C(13)  Bbb     0.0003     0.037     0.013     0.012  0.0759 -0.4922  0.8672
              Bcc     0.0066     0.888     0.317     0.296 -0.6142  0.6620  0.4295
 
              Baa    -0.0097    -1.296    -0.462    -0.432  0.6481  0.7605 -0.0402
    11 C(13)  Bbb    -0.0053    -0.715    -0.255    -0.239  0.7611 -0.6487 -0.0007
              Bcc     0.0150     2.011     0.718     0.671  0.0266  0.0301  0.9992
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.9976  0.0696 -0.0028
    12 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176 -0.0697  0.9976 -0.0044
              Bcc     0.0118     1.585     0.566     0.529  0.0024  0.0046  1.0000
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.9818  0.0070  0.1896
    13 C(13)  Bbb     0.0022     0.294     0.105     0.098 -0.1798  0.3532  0.9181
              Bcc     0.0061     0.818     0.292     0.273  0.0605  0.9355 -0.3480
 
              Baa    -0.0068    -0.916    -0.327    -0.306 -0.6351  0.7725 -0.0005
    14 C(13)  Bbb     0.0006     0.086     0.031     0.029 -0.1722 -0.1410  0.9749
              Bcc     0.0062     0.830     0.296     0.277  0.7530  0.6192  0.2225
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.2373  0.0338  0.9708
    15 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.6236  0.7716  0.1256
              Bcc     0.0034     0.452     0.161     0.151  0.7448  0.6352 -0.2042
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.0608  0.9895  0.1309
    16 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.6563 -0.1384  0.7417
              Bcc     0.0027     0.360     0.128     0.120  0.7521  0.0408 -0.6578
 
              Baa    -0.0056    -0.755    -0.270    -0.252 -0.1704  0.9839  0.0543
    17 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.0142 -0.0576  0.9982
              Bcc     0.0065     0.870     0.310     0.290  0.9853  0.1694  0.0238
 
              Baa    -0.0068    -0.907    -0.324    -0.303  0.8030  0.5720  0.1675
    18 C(13)  Bbb     0.0008     0.108     0.038     0.036  0.1639 -0.4821  0.8607
              Bcc     0.0060     0.799     0.285     0.267 -0.5730  0.6636  0.4809
 
              Baa    -0.0098    -1.309    -0.467    -0.437  0.6171  0.7836  0.0720
    19 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.7852 -0.6192  0.0097
              Bcc     0.0155     2.082     0.743     0.695 -0.0522 -0.0505  0.9974
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.9993  0.0370  0.0027
    20 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195 -0.0355  0.9310  0.3632
              Bcc     0.0123     1.652     0.590     0.551  0.0110 -0.3631  0.9317
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.9995  0.0240  0.0203
    21 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007 -0.0297  0.5083  0.8607
              Bcc     0.0091     1.216     0.434     0.406 -0.0103  0.8609 -0.5088
 
