 Entering Gaussian System, Link 0=g16
 Input=5fne01.com
 Output=5fne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032163/Gau-1658504.inp" -scrdir="/local/becsleip_8032163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0181 -0.0027  0.0311 -0.0015
                                            0.0006  0.0005 -0.0098 -0.0004 -0.0108
                                            0.0040 -0.0017  0.0018  0.0011 -0.0003
                                            0.0001
                ( 32.94%)   0.5740* C  17 s(  0.03%)p99.99( 99.86%)d 3.01(  0.09%)
                                                  f 0.85(  0.02%)
                                           -0.0003  0.0167  0.0016 -0.0014 -0.0000
                                           -0.1176 -0.0027 -0.0005  0.0789 -0.0015
                                           -0.0015  0.9892 -0.0011  0.0009  0.0040
                                            0.0008  0.0265  0.0044 -0.0064 -0.0043
                                           -0.0038  0.0001  0.0066  0.0017 -0.0139
                                            0.0051 -0.0023  0.0040  0.0007 -0.0003
                                            0.0002
     9. (1.97590) BD ( 1) N   5 - C  18  
                ( 58.53%)   0.7650* N   5 s( 34.11%)p 1.92( 65.53%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837 -0.0204 -0.0010  0.0001
                                           -0.6399  0.0145  0.0062  0.4941 -0.0169
                                            0.0053  0.0325  0.0078 -0.0020 -0.0293
                                           -0.0053 -0.0092  0.0007  0.0035  0.0001
                                            0.0333  0.0014 -0.0374  0.0023 -0.0010
                                            0.0059 -0.0028  0.0001  0.0001  0.0032
                                            0.0047
                ( 41.47%)   0.6440* C  18 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522  0.0100 -0.0014 -0.0004
                                            0.7417 -0.0197  0.0063 -0.3760 -0.0016
                                            0.0041 -0.0474  0.0070 -0.0036 -0.0039
                                           -0.0147 -0.0013 -0.0027 -0.0014  0.0026
                                           -0.0025  0.0153 -0.0126 -0.0047  0.0006
                                           -0.0042  0.0025 -0.0009  0.0011  0.0008
                                           -0.0065
    10. (1.97631) BD ( 1) N   5 - C  21  
                ( 58.50%)   0.7648* N   5 s( 33.68%)p 1.96( 65.96%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0214  0.0013 -0.0001
                                            0.0908  0.0042 -0.0080  0.8051 -0.0225
                                           -0.0007 -0.0503 -0.0054  0.0018 -0.0322
                                           -0.0012  0.0043 -0.0004  0.0125 -0.0002
                                            0.0303  0.0054  0.0369 -0.0024  0.0014
                                           -0.0021 -0.0061  0.0008 -0.0004 -0.0007
                                           -0.0056
                ( 41.50%)   0.6442* C  21 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0111  0.0022  0.0003
                                           -0.2393  0.0152 -0.0065 -0.7920  0.0125
                                           -0.0009  0.0960 -0.0074  0.0021  0.0027
                                           -0.0149  0.0022  0.0006  0.0018  0.0044
                                            0.0036  0.0152  0.0128  0.0040 -0.0015
                                            0.0009  0.0046 -0.0016  0.0009  0.0048
                                            0.0042
    11. (1.75848) BD ( 2) N   5 - C  21  
                ( 67.60%)   0.8222* N   5 s(  0.45%)p99.99( 99.41%)d 0.29(  0.13%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0656  0.0127 -0.0010  0.0002
                                            0.1764  0.0096 -0.0006  0.0879  0.0061
                                            0.0005  0.9771 -0.0207  0.0008 -0.0026
                                           -0.0010 -0.0295  0.0005 -0.0170 -0.0034
                                           -0.0015 -0.0004  0.0115 -0.0007 -0.0113
                                           -0.0023 -0.0019 -0.0020 -0.0009 -0.0001
                                            0.0004
                ( 32.40%)   0.5692* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0016 -0.0011 -0.0008 -0.0001
                                            0.1301  0.0007  0.0006  0.0795  0.0079
                                           -0.0007  0.9877 -0.0033 -0.0005  0.0032
                                            0.0019  0.0067  0.0039  0.0263  0.0040
                                           -0.0016  0.0005 -0.0050 -0.0021 -0.0141
                                           -0.0039 -0.0029 -0.0043 -0.0005 -0.0007
                                           -0.0002
    12. (1.96530) BD ( 1) C   6 - C   7  
                ( 50.15%)   0.7082* C   6 s( 32.52%)p 2.07( 67.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0172  0.0008 -0.0001
                                            0.4860  0.0172 -0.0063 -0.6557 -0.0020
                                           -0.0038 -0.0864 -0.0010 -0.0004 -0.0190
                                           -0.0053 -0.0037 -0.0001  0.0046  0.0005
                                           -0.0043 -0.0048 -0.0171  0.0022  0.0015
                                           -0.0041  0.0042  0.0006  0.0022 -0.0063
                                           -0.0021
                ( 49.85%)   0.7060* C   7 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0094 -0.0003  0.0001
                                           -0.5998  0.0064 -0.0029  0.5703  0.0062
                                           -0.0075  0.0951  0.0005 -0.0006 -0.0140
                                           -0.0118 -0.0031 -0.0015  0.0056  0.0011
                                           -0.0071 -0.0001 -0.0217 -0.0019 -0.0020
                                            0.0030 -0.0056 -0.0005 -0.0017  0.0033
                                            0.0043
    13. (1.97852) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7113* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0081 -0.0008  0.0004
                                           -0.7908  0.0025  0.0019 -0.0636  0.0068
                                           -0.0026  0.0388 -0.0011 -0.0006  0.0021
                                            0.0029 -0.0017 -0.0007 -0.0005 -0.0002
                                            0.0159  0.0068 -0.0089 -0.0020 -0.0006
                                            0.0045  0.0004  0.0007  0.0001 -0.0053
                                           -0.0017
                ( 49.41%)   0.7029* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0001 -0.0000
                                            0.7920  0.0168  0.0022  0.0954 -0.0045
                                           -0.0047 -0.0648  0.0001 -0.0000  0.0132
                                           -0.0011 -0.0043 -0.0002 -0.0014  0.0003
                                            0.0291  0.0026 -0.0211  0.0002  0.0014
                                           -0.0070 -0.0011 -0.0012 -0.0005  0.0071
                                            0.0022
    14. (1.63098) BD ( 2) C   6 - C  22  
                ( 47.48%)   0.6890* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0047  0.0039 -0.0011  0.0001
                                            0.0592  0.0007  0.0000 -0.0830 -0.0016
                                           -0.0034  0.9945  0.0038 -0.0003 -0.0005
                                            0.0009 -0.0138 -0.0054 -0.0029  0.0004
                                           -0.0017  0.0001 -0.0003  0.0018 -0.0133
                                           -0.0028  0.0022  0.0051  0.0002  0.0002
                                           -0.0001
                ( 52.52%)   0.7247* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0058  0.0011 -0.0001  0.0000
                                            0.0807  0.0002 -0.0003 -0.0306 -0.0002
                                            0.0005  0.9959 -0.0141  0.0075 -0.0001
                                           -0.0003  0.0116  0.0042  0.0041  0.0041
                                            0.0005  0.0006 -0.0020 -0.0002 -0.0154
                                           -0.0031  0.0006  0.0030 -0.0005  0.0005
                                           -0.0006
    15. (1.97446) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.7674 -0.0114  0.0071  0.2307  0.0146
                                           -0.0073 -0.0103  0.0020 -0.0011  0.0172
                                            0.0045 -0.0002 -0.0002  0.0020 -0.0010
                                            0.0075  0.0119 -0.0206 -0.0024 -0.0002
                                           -0.0045 -0.0029 -0.0006 -0.0001  0.0039
                                            0.0034
                ( 50.01%)   0.7072* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0006 -0.0004
                                           -0.6923 -0.0028  0.0005 -0.4038  0.0182
                                           -0.0103 -0.0094  0.0023 -0.0010  0.0086
                                            0.0122 -0.0015  0.0009  0.0016 -0.0005
                                            0.0166  0.0037 -0.0205 -0.0025 -0.0003
                                            0.0052  0.0013 -0.0001 -0.0006  0.0009
                                           -0.0052
    16. (1.80774) BD ( 2) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0015  0.0003  0.0004 -0.0000
                                            0.0485  0.0000 -0.0003 -0.1130 -0.0010
                                           -0.0004  0.9920  0.0080  0.0045 -0.0011
                                           -0.0008  0.0163  0.0081  0.0121  0.0053
                                            0.0023  0.0010  0.0010  0.0002 -0.0152
                                           -0.0007  0.0042 -0.0014  0.0060  0.0006
                                            0.0005
                ( 50.07%)   0.7076* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008 -0.0002  0.0001 -0.0000
                                            0.0516  0.0007  0.0004 -0.1103 -0.0007
                                           -0.0002  0.9921  0.0085  0.0045  0.0022
                                            0.0009 -0.0199 -0.0095 -0.0036 -0.0024
                                           -0.0015 -0.0008  0.0007  0.0004 -0.0152
                                           -0.0026  0.0033  0.0061 -0.0011  0.0002
                                           -0.0009
    17. (1.98691) BD ( 1) C   7 - C  34  
                ( 49.91%)   0.7065* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0115 -0.0005  0.0004
                                           -0.2188 -0.0013  0.0057 -0.7796  0.0033
                                            0.0097 -0.0772  0.0008  0.0009  0.0082
                                            0.0049  0.0007  0.0007  0.0030  0.0017
                                           -0.0149 -0.0085 -0.0088 -0.0040  0.0018
                                            0.0027  0.0075  0.0019 -0.0011  0.0067
                                            0.0055
                ( 50.09%)   0.7077* C  34 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0205 -0.0067  0.0000
                                            0.2304  0.0050 -0.0017  0.8045  0.0148
                                           -0.0094  0.0803  0.0014 -0.0012  0.0099
                                           -0.0014  0.0010 -0.0001  0.0035 -0.0003
                                           -0.0161  0.0017 -0.0106  0.0017  0.0012
                                           -0.0052 -0.0013 -0.0016  0.0016 -0.0017
                                           -0.0030
    18. (1.96522) BD ( 1) C   8 - C   9  
                ( 49.82%)   0.7059* C   8 s( 30.51%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0091 -0.0003  0.0001
                                           -0.0077 -0.0087  0.0074  0.8278 -0.0005
                                           -0.0031  0.0920  0.0005 -0.0006 -0.0080
                                           -0.0009 -0.0020  0.0003  0.0060  0.0018
                                           -0.0132 -0.0119 -0.0216 -0.0020 -0.0019
                                            0.0020 -0.0060 -0.0017 -0.0005 -0.0001
                                           -0.0053
                ( 50.18%)   0.7084* C   9 s( 32.49%)p 2.08( 67.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0174  0.0011 -0.0001
                                            0.1478  0.0102  0.0069 -0.8021  0.0137
                                            0.0020 -0.0930  0.0020 -0.0009 -0.0058
                                           -0.0051 -0.0011 -0.0002  0.0058  0.0003
                                           -0.0188 -0.0049 -0.0172  0.0020  0.0017
                                           -0.0003  0.0059  0.0020  0.0007 -0.0036
                                            0.0057
    19. (1.98693) BD ( 1) C   8 - C  30  
                ( 49.89%)   0.7063* C   8 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0114 -0.0005  0.0004
                                            0.7190 -0.0015 -0.0110 -0.3720  0.0035
                                            0.0023 -0.0793  0.0006  0.0009 -0.0142
                                           -0.0083 -0.0030 -0.0016  0.0016  0.0006
                                            0.0091  0.0055 -0.0086 -0.0041  0.0018
                                           -0.0073  0.0031 -0.0013  0.0019  0.0017
                                           -0.0085
                ( 50.11%)   0.7079* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.7445 -0.0143  0.0081  0.3815  0.0063
                                           -0.0051  0.0824  0.0016 -0.0010 -0.0154
                                            0.0016 -0.0033  0.0004  0.0017 -0.0001
                                            0.0110 -0.0016 -0.0105  0.0016  0.0004
                                            0.0046  0.0032  0.0015 -0.0009  0.0007
                                            0.0036
    20. (1.97864) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7108* C   9 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0085 -0.0008  0.0005
                                            0.5847  0.0075  0.0006  0.5361 -0.0020
                                           -0.0034  0.0273 -0.0008 -0.0016  0.0160
                                            0.0070  0.0009  0.0004  0.0009 -0.0003
                                            0.0007  0.0024 -0.0087 -0.0022 -0.0004
                                           -0.0033 -0.0030  0.0000  0.0005 -0.0031
                                            0.0045
                ( 49.47%)   0.7034* C  24 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0054  0.0000 -0.0000
                                           -0.6111 -0.0091  0.0025 -0.5135 -0.0155
                                           -0.0049 -0.0372 -0.0006 -0.0013  0.0304
                                            0.0023  0.0009  0.0005  0.0011  0.0001
                                            0.0114 -0.0013 -0.0208 -0.0000  0.0007
                                            0.0056  0.0044  0.0000 -0.0009  0.0042
                                           -0.0063
    21. (1.96739) BD ( 1) C  10 - C  11  
                ( 50.20%)   0.7085* C  10 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0149 -0.0008 -0.0000
                                            0.6628  0.0008  0.0016  0.4784  0.0164
                                           -0.0070  0.0567 -0.0003 -0.0022  0.0189
                                            0.0058  0.0033  0.0004  0.0034 -0.0010
                                            0.0051  0.0049 -0.0178  0.0020 -0.0012
                                           -0.0044 -0.0040  0.0003  0.0013 -0.0017
                                            0.0064
                ( 49.80%)   0.7057* C  11 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0093  0.0006  0.0002
                                           -0.5767 -0.0074  0.0050 -0.5895  0.0062
                                           -0.0043 -0.0929  0.0011 -0.0003  0.0122
                                            0.0127  0.0021  0.0019  0.0035  0.0010
                                            0.0088  0.0002 -0.0221 -0.0029  0.0014
                                            0.0055  0.0031 -0.0001 -0.0020  0.0040
                                           -0.0035
    22. (1.97826) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0079 -0.0001  0.0004
                                            0.0543 -0.0073  0.0024 -0.7901  0.0015
                                            0.0013 -0.0749  0.0014 -0.0016 -0.0017
                                           -0.0028 -0.0004 -0.0001  0.0025  0.0015
                                           -0.0161 -0.0067 -0.0089 -0.0018  0.0010
                                           -0.0003  0.0044  0.0014  0.0002 -0.0014
                                            0.0053
                ( 49.47%)   0.7034* C  24 s( 35.71%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0046  0.0002 -0.0000
                                           -0.0850  0.0043  0.0049  0.7918  0.0177
                                            0.0016  0.0824  0.0007 -0.0012 -0.0124
                                            0.0011 -0.0017  0.0003  0.0072 -0.0001
                                           -0.0290 -0.0027 -0.0199 -0.0002 -0.0018
                                            0.0009 -0.0069 -0.0019 -0.0006  0.0020
                                           -0.0073
    23. (1.61978) BD ( 2) C  10 - C  24  
                ( 47.35%)   0.6881* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0022 -0.0042  0.0003  0.0000
                                           -0.0132 -0.0013 -0.0010 -0.0969 -0.0040
                                           -0.0023  0.9950  0.0022 -0.0006 -0.0009
                                           -0.0000  0.0031 -0.0007 -0.0131 -0.0053
                                           -0.0018 -0.0003 -0.0003 -0.0025 -0.0133
                                            0.0004  0.0042 -0.0046  0.0002 -0.0000
                                            0.0005
                ( 52.65%)   0.7256* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0057 -0.0039  0.0010 -0.0001
                                            0.0154  0.0003  0.0007 -0.0974  0.0002
                                           -0.0001  0.9947 -0.0147  0.0070  0.0001
                                            0.0003 -0.0047 -0.0035  0.0112  0.0040
                                            0.0010  0.0003  0.0045 -0.0002 -0.0151
                                           -0.0006  0.0040 -0.0028  0.0008  0.0001
                                            0.0005
    24. (1.97124) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 35.01%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5917 -0.0012  0.0008 -0.0001
                                           -0.2244 -0.0112  0.0054  0.7724 -0.0114
                                            0.0033  0.0413 -0.0025 -0.0005 -0.0128
                                           -0.0069 -0.0006 -0.0008  0.0046  0.0014
                                           -0.0065 -0.0117 -0.0219 -0.0021 -0.0007
                                            0.0028 -0.0047 -0.0014 -0.0008  0.0034
                                           -0.0041
                ( 50.43%)   0.7101* C  12 s( 34.20%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0008  0.0006 -0.0003
                                            0.3936 -0.0191  0.0066 -0.6978 -0.0028
                                            0.0032 -0.1208 -0.0024  0.0015 -0.0126
                                           -0.0090 -0.0011 -0.0012  0.0080  0.0002
                                           -0.0157 -0.0030 -0.0225  0.0000  0.0020
                                           -0.0016  0.0048  0.0009  0.0008 -0.0051
                                           -0.0003
    25. (1.77921) BD ( 2) C  11 - C  12  
                ( 48.87%)   0.6991* C  11 s(  0.05%)p99.99( 99.89%)d 0.77(  0.04%)
                                                  f 0.45(  0.02%)
                                            0.0001  0.0226 -0.0015 -0.0009 -0.0002
                                           -0.0511 -0.0007  0.0012 -0.0853  0.0004
                                            0.0006  0.9944  0.0077  0.0061  0.0010
                                           -0.0003 -0.0077 -0.0076  0.0138  0.0089
                                            0.0018  0.0011  0.0019  0.0012 -0.0141
                                            0.0007  0.0041  0.0015 -0.0040 -0.0006
                                            0.0001
                ( 51.13%)   0.7150* C  12 s(  0.09%)p99.99( 99.82%)d 0.79(  0.07%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0298 -0.0004 -0.0013 -0.0002
                                           -0.0197  0.0002 -0.0009 -0.1569  0.0053
                                           -0.0005  0.9865  0.0055  0.0030  0.0014
                                           -0.0009  0.0024  0.0046 -0.0245 -0.0021
                                           -0.0009 -0.0008 -0.0085  0.0007 -0.0132
                                            0.0009  0.0052 -0.0031 -0.0014 -0.0002
                                            0.0014
    26. (1.98678) BD ( 1) C  11 - C  38  
                ( 49.88%)   0.7063* C  11 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0129 -0.0021 -0.0000
                                            0.7832 -0.0035 -0.0110 -0.2183 -0.0011
                                            0.0034  0.0083 -0.0004 -0.0003 -0.0073
                                           -0.0056  0.0009  0.0000 -0.0004 -0.0003
                                            0.0137  0.0096 -0.0097 -0.0042 -0.0001
                                           -0.0079  0.0025  0.0002  0.0002  0.0059
                                           -0.0068
                ( 50.12%)   0.7079* C  38 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0060  0.0000
                                           -0.8109 -0.0152  0.0094  0.2227  0.0045
                                           -0.0010 -0.0082 -0.0001  0.0001 -0.0099
                                            0.0011  0.0004  0.0001 -0.0001 -0.0000
                                            0.0166 -0.0019 -0.0110  0.0015 -0.0014
                                            0.0010 -0.0054 -0.0009  0.0007 -0.0033
                                            0.0019
    27. (1.96215) BD ( 1) C  12 - C  13  
                ( 50.43%)   0.7102* C  12 s( 30.70%)p 2.25( 69.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5540 -0.0112  0.0001  0.0001
                                           -0.8311 -0.0006  0.0031  0.0015 -0.0095
                                            0.0057 -0.0331  0.0016  0.0007  0.0082
                                           -0.0002  0.0039  0.0001  0.0030 -0.0013
                                            0.0198  0.0079 -0.0208 -0.0006  0.0015
                                            0.0065  0.0020 -0.0004 -0.0010 -0.0058
                                           -0.0003
                ( 49.57%)   0.7040* C  13 s( 32.24%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0158 -0.0009  0.0001
                                            0.8064  0.0139 -0.0028  0.1487 -0.0083
                                            0.0056  0.0647 -0.0005  0.0002  0.0060
                                            0.0043  0.0034  0.0006  0.0022 -0.0011
                                            0.0161  0.0066 -0.0171  0.0016 -0.0010
                                           -0.0062 -0.0004  0.0014  0.0006  0.0056
                                            0.0035
    28. (1.97872) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907  0.0138 -0.0018  0.0002
                                            0.3909 -0.0016  0.0026  0.6982  0.0030
                                           -0.0036  0.1010  0.0045 -0.0011  0.0124
                                            0.0066  0.0027  0.0006  0.0046  0.0005
                                           -0.0080 -0.0032 -0.0072 -0.0031 -0.0022
                                           -0.0024 -0.0047 -0.0011  0.0029 -0.0062
                                           -0.0009
                ( 48.89%)   0.6992* C  42 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0059 -0.0008 -0.0005
                                           -0.4174 -0.0009  0.0059 -0.6906 -0.0132
                                            0.0088 -0.1101 -0.0083 -0.0001  0.0271
                                            0.0045  0.0006  0.0019  0.0077 -0.0005
                                           -0.0128 -0.0018 -0.0182 -0.0018  0.0020
                                            0.0033  0.0055  0.0033 -0.0020  0.0089
                                           -0.0004
    29. (1.97880) BD ( 1) C  13 - C  26  
                ( 50.59%)   0.7113* C  13 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0084  0.0004 -0.0004
                                            0.5383  0.0035 -0.0023 -0.5814  0.0075
                                           -0.0003 -0.0377  0.0008  0.0006  0.0148
                                            0.0076 -0.0001  0.0011 -0.0007 -0.0002
                                            0.0005  0.0020  0.0092  0.0019  0.0005
                                           -0.0030  0.0033  0.0001  0.0005 -0.0046
                                           -0.0032
                ( 49.41%)   0.7029* C  26 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0040 -0.0056 -0.0007
                                           -0.5184 -0.0161 -0.0035  0.6091  0.0069
                                           -0.0008 -0.0255  0.0019 -0.0001  0.0311
                                            0.0028  0.0013 -0.0002 -0.0024  0.0008
                                            0.0103 -0.0009  0.0216  0.0001  0.0001
                                            0.0045 -0.0055 -0.0002  0.0004  0.0062
                                            0.0044
    30. (1.61964) BD ( 2) C  13 - C  26  
                ( 48.12%)   0.6937* C  13 s(  0.03%)p99.99( 99.92%)d 0.81(  0.02%)
                                                  f 0.69(  0.02%)
                                           -0.0003 -0.0170 -0.0032 -0.0004 -0.0001
                                           -0.0505 -0.0020  0.0003 -0.0933  0.0032
                                           -0.0001  0.9940  0.0018 -0.0008 -0.0011
                                            0.0006 -0.0079 -0.0052  0.0121  0.0024
                                            0.0003  0.0008  0.0013 -0.0005 -0.0133
                                            0.0014  0.0022  0.0005 -0.0047 -0.0005
                                            0.0001
                ( 51.88%)   0.7203* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
