 Entering Gaussian System, Link 0=g16
 Input=1dws12re.com
 Output=1dws12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927518/Gau-18365.inp" -scrdir="/local/bebjones_7927518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     18366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.47159   2.49029   2.50167   2.50304   2.50801
  Beta virt. eigenvalues --    2.52835   2.55230   2.56181   2.57129   2.57935
  Beta virt. eigenvalues --    2.58290   2.59073   2.60106   2.61356   2.62364
  Beta virt. eigenvalues --    2.63638   2.65377   2.67905   2.68106   2.69815
  Beta virt. eigenvalues --    2.70927   2.71335   2.75810   2.77178   2.77574
  Beta virt. eigenvalues --    2.78570   2.80422   2.81494   2.82577   2.84699
  Beta virt. eigenvalues --    2.86682   2.86855   2.87840   2.88844   2.89273
  Beta virt. eigenvalues --    2.89413   2.90530   2.94063   2.94655   2.95398
  Beta virt. eigenvalues --    3.02226   3.03602   3.04017   3.10289   3.13190
  Beta virt. eigenvalues --    3.13659   3.19965   3.20103   3.28224   3.29615
  Beta virt. eigenvalues --    3.30229   3.35915   3.36038   3.36352   3.48800
  Beta virt. eigenvalues --    3.54781   3.77219   3.94348   4.09591
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.879483   1.303631
     2  N   -0.664483  -0.071250
     3  N   -0.694802  -0.068759
     4  N   -0.679709  -0.076155
     5  N   -0.701107  -0.068615
     6  C    0.327430   0.024268
     7  C    0.040749   0.000525
     8  C    0.041050   0.002152
     9  C    0.307956   0.022756
    10  C    0.311135   0.024197
    11  C    0.044664   0.011328
    12  C    0.008898   0.014059
    13  C    0.332648   0.021426
    14  C    0.323902   0.021011
    15  C    0.044138   0.000815
    16  C    0.009135  -0.000149
    17  C    0.317510   0.026039
    18  C    0.320085   0.025422
    19  C    0.044873   0.015173
    20  C    0.043014   0.013268
    21  C    0.334683   0.025254
    22  C   -0.285964  -0.065317
    23  H    0.196629   0.003034
    24  C   -0.301778  -0.060128
    25  H    0.196840   0.002782
    26  C   -0.279346  -0.055464
    27  H    0.198299   0.002634
    28  C   -0.287272  -0.061570
    29  H    0.197986   0.002855
    30  C   -0.611307  -0.000445
    31  H    0.194706   0.000242
    32  H    0.205532  -0.000130
    33  H    0.209205   0.000240
    34  C   -0.612542  -0.000379
    35  H    0.199927   0.000190
    36  H    0.208301   0.000197
    37  H    0.204203  -0.000148
    38  C   -0.613237  -0.001219
    39  H    0.189578   0.000565
    40  H    0.212581   0.000933
    41  H    0.212589  -0.000034
    42  C   -0.155373  -0.005568
    43  H    0.179477   0.000530
    44  C   -0.387083   0.008105
    45  H    0.191611  -0.000404
    46  H    0.195633  -0.000346
    47  C   -0.615511  -0.000366
    48  H    0.193022   0.000129
    49  H    0.210577   0.000222
    50  H    0.212334  -0.000162
    51  C   -0.154370  -0.000467
    52  H    0.175457   0.000061
    53  C   -0.388511   0.000715
    54  H    0.190812  -0.000029
    55  H    0.193462  -0.000039
    56  C   -0.612898  -0.001560
    57  H    0.200910   0.001000
    58  H    0.211342   0.000941
    59  H    0.206016  -0.000049
    60  C   -0.613094  -0.001670
    61  H    0.203456   0.001024
    62  H    0.205704  -0.000142
    63  H    0.208851   0.000895
    64  C   -0.602662  -0.000205
    65  H    0.217307  -0.000178
    66  H    0.216695   0.000034
    67  H    0.223744  -0.000040
    68  N   -0.628306   0.001139
    69  H    0.390972  -0.000066
    70  C    0.285083  -0.001763
    71  C    0.266497   0.010529
    72  H    0.236384  -0.000078
    73  N   -0.459946  -0.049080
    74  C   -0.038902   0.001325
    75  H    0.215127   0.000334
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.879483   1.303631
     2  N   -0.664483  -0.071250
     3  N   -0.694802  -0.068759
     4  N   -0.679709  -0.076155
     5  N   -0.701107  -0.068615
     6  C    0.327430   0.024268
     7  C    0.040749   0.000525
     8  C    0.041050   0.002152
     9  C    0.307956   0.022756
    10  C    0.311135   0.024197
    11  C    0.044664   0.011328
    12  C    0.008898   0.014059
    13  C    0.332648   0.021426
    14  C    0.323902   0.021011
    15  C    0.044138   0.000815
    16  C    0.009135  -0.000149
    17  C    0.317510   0.026039
    18  C    0.320085   0.025422
    19  C    0.044873   0.015173
    20  C    0.043014   0.013268
    21  C    0.334683   0.025254
    22  C   -0.089336  -0.062283
    24  C   -0.104938  -0.057346
    26  C   -0.081047  -0.052830
    28  C   -0.089286  -0.058715
    30  C   -0.001863  -0.000094
    34  C   -0.000111  -0.000140
    38  C    0.001511   0.000245
    42  C    0.024104  -0.005038
    44  C    0.000161   0.007355
    47  C    0.000422  -0.000178
    51  C    0.021088  -0.000405
    53  C   -0.004237   0.000647
    56  C    0.005370   0.000333
    60  C    0.004916   0.000107
    64  C    0.055084  -0.000390
    68  N   -0.237334   0.001073
    70  C    0.285083  -0.001763
    71  C    0.502881   0.010451
    73  N   -0.459946  -0.049080
    74  C    0.176226   0.001659
 Electronic spatial extent (au):  <R**2>=          19758.1177
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9839    Y=             -1.6612    Z=              6.2445  Tot=              6.5362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.9690   YY=           -177.7850   ZZ=           -204.1666
   XY=             -0.8110   XZ=             -4.0004   YZ=             -3.4532
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0045   YY=              6.1885   ZZ=            -20.1930
   XY=             -0.8110   XZ=             -4.0004   YZ=             -3.4532
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.3689  YYY=             -3.8178  ZZZ=            214.6110  XYY=             -8.8576
  XXY=              6.4101  XXZ=            -28.6447  XZZ=            -15.5930  YZZ=            -33.1792
  YYZ=            -52.3762  XYZ=              5.3049
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10155.1848 YYYY=          -9943.8580 ZZZZ=          -2338.6320 XXXY=            -23.1925
 XXXZ=              9.9228 YYYX=            -55.8332 YYYZ=             22.1678 ZZZX=            -46.7671
 ZZZY=           -116.5278 XXYY=          -3152.7026 XXZZ=          -2425.5649 YYZZ=          -2483.3668
 XXYZ=            -80.8828 YYXZ=            -50.6053 ZZXY=             18.6864
 N-N= 5.564924291260D+03 E-N=-1.792369849726D+04  KE= 2.895876818275D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17722      25.70414       9.17188       8.57398
     2  N(14)             -0.03755     -12.13317      -4.32942      -4.04719
     3  N(14)             -0.02842      -9.18266      -3.27660      -3.06301
     4  N(14)             -0.03240     -10.47014      -3.73601      -3.49246
     5  N(14)             -0.03153     -10.18874      -3.63559      -3.39860
     6  C(13)              0.00341       3.83717       1.36920       1.27994
     7  C(13)             -0.00096      -1.07452      -0.38341      -0.35842
     8  C(13)             -0.00058      -0.65497      -0.23371      -0.21847
     9  C(13)              0.00333       3.74262       1.33546       1.24840
    10  C(13)              0.00433       4.86796       1.73701       1.62378
    11  C(13)              0.00093       1.04715       0.37365       0.34929
    12  C(13)              0.00107       1.20148       0.42872       0.40077
    13  C(13)              0.00320       3.59242       1.28187       1.19830
    14  C(13)              0.00325       3.65900       1.30562       1.22051
    15  C(13)             -0.00054      -0.60549      -0.21606      -0.20197
    16  C(13)             -0.00073      -0.82102      -0.29296      -0.27386
    17  C(13)              0.00418       4.69921       1.67680       1.56749
    18  C(13)              0.00522       5.86771       2.09375       1.95726
    19  C(13)              0.00145       1.63408       0.58308       0.54507
    20  C(13)              0.00078       0.87154       0.31099       0.29071
    21  C(13)              0.00254       2.85954       1.02036       0.95384
    22  C(13)             -0.00865      -9.72518      -3.47019      -3.24397
    23  H(1)               0.00103       4.58751       1.63694       1.53023
    24  C(13)             -0.00810      -9.10058      -3.24731      -3.03563
    25  H(1)               0.00095       4.22540       1.50773       1.40944
    26  C(13)             -0.00721      -8.11074      -2.89411      -2.70545
    27  H(1)               0.00088       3.95230       1.41028       1.31834
    28  C(13)             -0.00819      -9.20725      -3.28538      -3.07121
    29  H(1)               0.00097       4.32601       1.54363       1.44300
    30  C(13)             -0.00019      -0.20884      -0.07452      -0.06966
    31  H(1)               0.00013       0.59890       0.21370       0.19977
    32  H(1)              -0.00006      -0.24733      -0.08825      -0.08250
    33  H(1)               0.00014       0.61804       0.22053       0.20616
    34  C(13)             -0.00019      -0.20910      -0.07461      -0.06975
    35  H(1)               0.00011       0.51387       0.18336       0.17141
    36  H(1)               0.00012       0.53246       0.19000       0.17761
    37  H(1)              -0.00006      -0.28139      -0.10041      -0.09386
    38  C(13)             -0.00042      -0.47413      -0.16918      -0.15815
    39  H(1)               0.00025       1.10000       0.39251       0.36692
    40  H(1)               0.00046       2.04470       0.72960       0.68204
    41  H(1)              -0.00000      -0.01691      -0.00604      -0.00564
    42  C(13)             -0.00111      -1.24447      -0.44406      -0.41511
    43  H(1)               0.00020       0.88717       0.31656       0.29593
    44  C(13)              0.00134       1.50882       0.53839       0.50329
    45  H(1)              -0.00012      -0.55184      -0.19691      -0.18407
    46  H(1)              -0.00012      -0.51710      -0.18451      -0.17249
    47  C(13)             -0.00013      -0.15113      -0.05393      -0.05041
    48  H(1)               0.00004       0.15875       0.05665       0.05295
    49  H(1)               0.00009       0.41870       0.14940       0.13966
    50  H(1)              -0.00005      -0.20615      -0.07356      -0.06876
    51  C(13)             -0.00009      -0.09638      -0.03439      -0.03215
    52  H(1)               0.00002       0.08607       0.03071       0.02871
    53  C(13)              0.00010       0.10941       0.03904       0.03650
    54  H(1)              -0.00001      -0.04060      -0.01449      -0.01354
    55  H(1)              -0.00002      -0.07147      -0.02550      -0.02384
    56  C(13)             -0.00055      -0.62325      -0.22239      -0.20789
    57  H(1)               0.00046       2.06111       0.73546       0.68751
    58  H(1)               0.00044       1.94809       0.69513       0.64981
    59  H(1)              -0.00002      -0.11105      -0.03963      -0.03704
    60  C(13)             -0.00070      -0.78359      -0.27961      -0.26138
    61  H(1)               0.00049       2.20283       0.78602       0.73478
    62  H(1)              -0.00007      -0.30344      -0.10827      -0.10122
    63  H(1)               0.00042       1.87117       0.66768       0.62415
    64  C(13)             -0.00006      -0.06999      -0.02497      -0.02335
    65  H(1)              -0.00008      -0.34794      -0.12415      -0.11606
    66  H(1)               0.00003       0.12941       0.04618       0.04317
    67  H(1)              -0.00003      -0.12480      -0.04453      -0.04163
    68  N(14)             -0.00102      -0.32868      -0.11728      -0.10964
    69  H(1)              -0.00008      -0.35897      -0.12809      -0.11974
    70  C(13)             -0.00131      -1.47632      -0.52679      -0.49245
    71  C(13)             -0.00011      -0.12511      -0.04464      -0.04173
    72  H(1)              -0.00022      -0.99992      -0.35680      -0.33354
    73  N(14)             -0.05042     -16.29051      -5.81286      -5.43393
    74  C(13)             -0.00039      -0.44367      -0.15831      -0.14799
    75  H(1)              -0.00006      -0.27490      -0.09809      -0.09170
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.379082     -0.416320      1.795402
     2   Atom        0.043038      0.036246     -0.079284
     3   Atom        0.047672      0.029953     -0.077625
     4   Atom        0.059491      0.053839     -0.113330
     5   Atom        0.046680      0.034662     -0.081341
     6   Atom       -0.012945     -0.004312      0.017257
     7   Atom       -0.003768      0.000479      0.003289
     8   Atom       -0.000925     -0.003472      0.004397
     9   Atom       -0.006225     -0.008381      0.014606
    10   Atom       -0.001641     -0.014463      0.016104
    11   Atom       -0.005342     -0.009221      0.014563
    12   Atom       -0.010583     -0.007279      0.017862
    13   Atom       -0.009301     -0.006370      0.015671
    14   Atom       -0.011108     -0.002096      0.013205
    15   Atom       -0.003233      0.000561      0.002672
    16   Atom        0.000047     -0.001873      0.001826
    17   Atom       -0.006833     -0.009218      0.016051
    18   Atom       -0.000744     -0.016166      0.016910
    19   Atom       -0.007437     -0.011463      0.018899
    20   Atom       -0.011164     -0.007232      0.018397
    21   Atom       -0.010596     -0.010175      0.020772
    22   Atom        0.026252      0.037341     -0.063593
    23   Atom        0.002192     -0.000517     -0.001674
    24   Atom        0.034503      0.023854     -0.058357
    25   Atom       -0.000394      0.002005     -0.001611
    26   Atom        0.021140      0.032598     -0.053739
    27   Atom        0.001578      0.000035     -0.001613
    28   Atom        0.034977      0.023870     -0.058847
    29   Atom       -0.000358      0.002024     -0.001667
    30   Atom        0.000763     -0.000269     -0.000494
    31   Atom        0.000984     -0.000385     -0.000600
    32   Atom        0.000392      0.000110     -0.000501
    33   Atom        0.000942     -0.000392     -0.000550
    34   Atom       -0.000594      0.001020     -0.000426
    35   Atom       -0.000662      0.001278     -0.000616
    36   Atom       -0.000628      0.001151     -0.000523
    37   Atom       -0.000294      0.000787     -0.000493
    38   Atom        0.001555     -0.000914     -0.000641
    39   Atom        0.001500     -0.000752     -0.000748
    40   Atom        0.001305     -0.000726     -0.000578
    41   Atom        0.001119     -0.000411     -0.000708
    42   Atom       -0.000038      0.002780     -0.002742
    43   Atom       -0.000592      0.001348     -0.000756
    44   Atom        0.001150     -0.003246      0.002096
    45   Atom        0.000437      0.000083     -0.000520
    46   Atom       -0.000368      0.000929     -0.000561
    47   Atom       -0.000499      0.001109     -0.000611
    48   Atom       -0.000670      0.001275     -0.000605
    49   Atom       -0.000538      0.001085     -0.000547
    50   Atom       -0.000275      0.000777     -0.000503
    51   Atom        0.000879     -0.000113     -0.000767
    52   Atom        0.001034     -0.000420     -0.000614
    53   Atom       -0.000027      0.000305     -0.000278
    54   Atom        0.000114      0.000301     -0.000415
    55   Atom        0.000342     -0.000027     -0.000316
    56   Atom        0.001700     -0.001078     -0.000622
    57   Atom        0.001570     -0.000843     -0.000727
    58   Atom        0.001446     -0.000789     -0.000657
    59   Atom        0.001204     -0.000499     -0.000705
    60   Atom       -0.000632      0.000951     -0.000319
    61   Atom       -0.000617      0.001354     -0.000737
    62   Atom       -0.000034      0.000701     -0.000667
    63   Atom       -0.000604      0.001208     -0.000604
    64   Atom       -0.000437     -0.000529      0.000966
    65   Atom       -0.000510     -0.000637      0.001147
    66   Atom       -0.000527     -0.000647      0.001175
    67   Atom       -0.000420     -0.000742      0.001161
    68   Atom       -0.003799      0.005658     -0.001858
    69   Atom       -0.001045     -0.001084      0.002129
    70   Atom       -0.000618     -0.001634      0.002253
    71   Atom       -0.009856      0.006545      0.003311
    72   Atom        0.001681     -0.004071      0.002390
    73   Atom        0.021931      0.011278     -0.033209
    74   Atom       -0.005376     -0.002715      0.008091
    75   Atom        0.000711     -0.004820      0.004109
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.307484      0.260363      0.666697
     2   Atom       -0.007492     -0.013641     -0.019581
     3   Atom       -0.002458     -0.046284      0.056728
     4   Atom        0.000728      0.004114      0.029877
     5   Atom       -0.007445      0.046859     -0.032334
     6   Atom        0.007840      0.001192     -0.000476
     7   Atom        0.000888     -0.000122     -0.000342
     8   Atom        0.001927     -0.000138     -0.000914
     9   Atom        0.008426      0.000956     -0.000328
    10   Atom       -0.006207     -0.000832     -0.002396
    11   Atom       -0.001393      0.001767     -0.002278
    12   Atom       -0.001852      0.002644     -0.003087
    13   Atom       -0.008216     -0.000325     -0.005599
    14   Atom        0.007623      0.000523      0.000878
    15   Atom        0.001086     -0.000538     -0.000918
    16   Atom        0.001919     -0.000199     -0.000721
    17   Atom        0.008405      0.003975     -0.001560
    18   Atom       -0.005910     -0.001853     -0.001615
    19   Atom       -0.001354     -0.000428     -0.000297
    20   Atom       -0.001655      0.000571     -0.001967
    21   Atom       -0.008555      0.000794     -0.004223
    22   Atom       -0.000874     -0.000862      0.004733
    23   Atom        0.000562      0.000021     -0.000088
    24   Atom        0.001901     -0.001788      0.004150
    25   Atom       -0.000076      0.000060      0.000219
    26   Atom       -0.001186      0.003290      0.004426
    27   Atom        0.000348      0.000079      0.000307
    28   Atom        0.002232     -0.004128      0.007506
    29   Atom       -0.000173      0.000008      0.000296
    30   Atom        0.000923      0.000095      0.000054
    31   Atom        0.000741     -0.000162     -0.000028
    32   Atom        0.000860      0.000057      0.000047
    33   Atom        0.000694      0.000300      0.000095
    34   Atom        0.000552      0.000073      0.000244
    35   Atom        0.000296      0.000021     -0.000102
    36   Atom        0.000311      0.000034      0.000351
    37   Atom        0.000673      0.000040      0.000082
    38   Atom       -0.000480      0.000209     -0.000069
    39   Atom        0.000025     -0.000233     -0.000081
    40   Atom       -0.000321      0.000419     -0.000006
    41   Atom       -0.000756     -0.000191      0.000004
    42   Atom       -0.001604      0.002656      0.000176
    43   Atom       -0.000719     -0.000021      0.000168
    44   Atom       -0.000303     -0.005781     -0.000521
    45   Atom       -0.000402      0.000353     -0.000034
    46   Atom       -0.000566     -0.000209     -0.000020
    47   Atom        0.000610      0.000092     -0.000212
    48   Atom        0.000241      0.000033      0.000214
    49   Atom        0.000437     -0.000048     -0.000200
    50   Atom        0.000673      0.000025      0.000085
    51   Atom        0.001000     -0.000222     -0.000235
    52   Atom        0.000658      0.000041      0.000010
    53   Atom        0.000767      0.000086      0.000542
    54   Atom        0.000616     -0.000150     -0.000187
    55   Atom        0.000448     -0.000094     -0.000035
    56   Atom       -0.000372     -0.000483      0.000071
    57   Atom       -0.000107      0.000309      0.000071
    58   Atom       -0.000084     -0.000498     -0.000097
    59   Atom       -0.000823     -0.000163      0.000037
    60   Atom       -0.000760     -0.000206      0.000327
    61   Atom       -0.000659     -0.000040     -0.000198
    62   Atom       -0.001116     -0.000120      0.000183
    63   Atom       -0.000606     -0.000072      0.000554
    64   Atom        0.000005      0.000517      0.000152
    65   Atom       -0.000111      0.000375     -0.000349
    66   Atom        0.000037      0.000330      0.000160
    67   Atom       -0.000028      0.000849      0.000003
    68   Atom       -0.001491     -0.001624      0.000874
    69   Atom        0.000046     -0.001116     -0.000350
    70   Atom       -0.001021      0.001314      0.001929
    71   Atom        0.000465     -0.005085     -0.003342
    72   Atom        0.001247     -0.006611     -0.001646
    73   Atom       -0.002318     -0.004040     -0.008248
    74   Atom        0.002018      0.003289      0.003775
    75   Atom        0.000252      0.007664      0.000553
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3309   -57.667   -20.577   -19.236  0.7646  0.6330 -0.1212
     1 Fe(57) Bbb     1.2591    21.798     7.778     7.271 -0.6000  0.6305 -0.4924
              Bcc     2.0718    35.868    12.799    11.964 -0.2353  0.4492  0.8619
 
              Baa    -0.0842    -3.248    -1.159    -1.083  0.1148  0.1663  0.9794
     2 N(14)  Bbb     0.0363     1.401     0.500     0.467  0.5180  0.8312 -0.2019
              Bcc     0.0479     1.846     0.659     0.616  0.8476 -0.5305 -0.0092
 
              Baa    -0.1129    -4.356    -1.554    -1.453  0.2541 -0.3531  0.9004
     3 N(14)  Bbb     0.0365     1.408     0.502     0.470  0.6435  0.7567  0.1152
              Bcc     0.0764     2.948     1.052     0.983  0.7221 -0.5501 -0.4195
 
              Baa    -0.1186    -4.574    -1.632    -1.526 -0.0221 -0.1706  0.9851
     4 N(14)  Bbb     0.0579     2.231     0.796     0.744 -0.6348  0.7636  0.1180
              Bcc     0.0607     2.343     0.836     0.781  0.7723  0.6228  0.1251
 
              Baa    -0.1026    -3.958    -1.412    -1.320 -0.2837  0.2052  0.9367
     5 N(14)  Bbb     0.0314     1.211     0.432     0.404  0.5147  0.8568 -0.0318
              Bcc     0.0712     2.747     0.980     0.916  0.8091 -0.4731  0.3487
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.8605 -0.5081 -0.0363
     6 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.5080  0.8613 -0.0115
              Bcc     0.0173     2.322     0.829     0.775  0.0372 -0.0085  0.9993
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.9806 -0.1961  0.0072
     7 C(13)  Bbb     0.0006     0.082     0.029     0.027  0.1934  0.9721  0.1329
              Bcc     0.0033     0.448     0.160     0.149 -0.0331 -0.1289  0.9911
 
              Baa    -0.0046    -0.613    -0.219    -0.205 -0.4634  0.8823  0.0828
     8 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.8833  0.4523  0.1231
              Bcc     0.0045     0.608     0.217     0.203 -0.0711 -0.1302  0.9889
 
              Baa    -0.0158    -2.123    -0.758    -0.708 -0.6611  0.7498  0.0288
     9 C(13)  Bbb     0.0012     0.157     0.056     0.053  0.7488  0.6617 -0.0371
              Bcc     0.0146     1.966     0.701     0.656  0.0469  0.0029  0.9989
 
              Baa    -0.0172    -2.304    -0.822    -0.768  0.3736  0.9245  0.0759
    10 C(13)  Bbb     0.0009     0.117     0.042     0.039  0.9274 -0.3741 -0.0082
              Bcc     0.0163     2.187     0.780     0.729 -0.0208 -0.0735  0.9971
 
              Baa    -0.0098    -1.313    -0.468    -0.438  0.2730  0.9595  0.0700
    11 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232  0.9575 -0.2640 -0.1162
              Bcc     0.0150     2.007     0.716     0.669  0.0930 -0.0987  0.9908
 
              Baa    -0.0115    -1.538    -0.549    -0.513  0.9251  0.3772 -0.0437
    12 C(13)  Bbb    -0.0071    -0.946    -0.338    -0.316 -0.3670  0.9176  0.1527
              Bcc     0.0185     2.485     0.887     0.829  0.0977 -0.1252  0.9873
 
              Baa    -0.0167    -2.235    -0.797    -0.745  0.7421  0.6592  0.1216
    13 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.6670  0.7080  0.2322
              Bcc     0.0171     2.297     0.820     0.766  0.0670 -0.2535  0.9650
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.8686 -0.4955 -0.0007
    14 C(13)  Bbb     0.0022     0.290     0.103     0.097  0.4934  0.8649 -0.0921
              Bcc     0.0133     1.785     0.637     0.595  0.0462  0.0796  0.9958
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.9681 -0.2460  0.0475
    15 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.2061  0.8898  0.4071
              Bcc     0.0031     0.422     0.150     0.141 -0.1424 -0.3843  0.9122
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.5116  0.8529  0.1039
    16 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.7720  0.4032  0.4913
              Bcc     0.0022     0.294     0.105     0.098 -0.3771 -0.3316  0.8648
 
              Baa    -0.0170    -2.275    -0.812    -0.759 -0.6610  0.7416  0.1147
    17 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.7322  0.6709 -0.1178
              Bcc     0.0167     2.244     0.801     0.749  0.1643 -0.0061  0.9864
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.3242  0.9441  0.0604
    18 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.9414 -0.3283  0.0771
              Bcc     0.0171     2.299     0.820     0.767 -0.0926 -0.0318  0.9952
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.2926  0.9562  0.0133
    19 C(13)  Bbb    -0.0070    -0.943    -0.337    -0.315  0.9561 -0.2927  0.0124
              Bcc     0.0189     2.537     0.905     0.846 -0.0158 -0.0091  0.9998
 
              Baa    -0.0118    -1.579    -0.564    -0.527  0.9388  0.3444  0.0047
    20 C(13)  Bbb    -0.0068    -0.912    -0.325    -0.304 -0.3437  0.9356  0.0808
              Bcc     0.0186     2.491     0.889     0.831  0.0235 -0.0775  0.9967
 
              Baa    -0.0191    -2.561    -0.914    -0.854  0.7056  0.7060  0.0607
    21 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106  0.7057 -0.6923 -0.1505
              Bcc     0.0215     2.880     1.028     0.961  0.0642 -0.1491  0.9867
 
              Baa    -0.0638    -8.564    -3.056    -2.857  0.0091 -0.0467  0.9989
    22 C(13)  Bbb     0.0262     3.514     1.254     1.172  0.9968  0.0803 -0.0053
              Bcc     0.0376     5.050     1.802     1.685 -0.0800  0.9957  0.0472
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.0174  0.0834  0.9964
    23 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.1945  0.9772 -0.0852
