 Entering Gaussian System, Link 0=g16
 Input=2ohb05re.com
 Output=2ohb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001189/Gau-2399985.inp" -scrdir="/local/becsleip_8001189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26471 -30.15552 -26.00309 -25.98059 -25.98026
 Alpha  occ. eigenvalues --  -19.18393 -14.43962 -14.38120 -14.34957 -14.34775
 Alpha  occ. eigenvalues --  -14.34698 -14.34518 -10.27474 -10.25191 -10.22304
 Alpha  occ. eigenvalues --  -10.21958 -10.21440 -10.21161 -10.21009 -10.20979
 Alpha  occ. eigenvalues --  -10.20806 -10.20635 -10.20342 -10.20287 -10.19698
 Alpha  occ. eigenvalues --  -10.19216 -10.18940 -10.18632 -10.18608 -10.18608
 Alpha  occ. eigenvalues --  -10.18541 -10.18520 -10.18515 -10.18457 -10.18457
 Alpha  occ. eigenvalues --  -10.18346 -10.18273 -10.18256 -10.18207 -10.18154
 Alpha  occ. eigenvalues --  -10.18147 -10.18126 -10.18089 -10.17794 -10.16647
 Alpha  occ. eigenvalues --  -10.16582  -3.58038  -2.38379  -2.32447  -2.32372
 Alpha  occ. eigenvalues --   -1.06393  -1.05152  -0.96714  -0.95768  -0.95624
 Alpha  occ. eigenvalues --   -0.94733  -0.92123  -0.81378  -0.81146  -0.80938
 Alpha  occ. eigenvalues --   -0.80793  -0.80071  -0.79759  -0.78753  -0.78611
 Alpha  occ. eigenvalues --   -0.75940  -0.74922  -0.73523  -0.72903  -0.72553
 Alpha  occ. eigenvalues --   -0.72416  -0.70316  -0.69496  -0.67711  -0.67347
 Alpha  occ. eigenvalues --   -0.67178  -0.65764  -0.63281  -0.63182  -0.62070
 Alpha  occ. eigenvalues --   -0.60884  -0.59954  -0.59343  -0.56778  -0.56701
 Alpha  occ. eigenvalues --   -0.56046  -0.53671  -0.52904  -0.52591  -0.52235
 Alpha  occ. eigenvalues --   -0.50461  -0.50268  -0.49918  -0.48822  -0.48137
 Alpha  occ. eigenvalues --   -0.48007  -0.46921  -0.46627  -0.45173  -0.44814
 Alpha  occ. eigenvalues --   -0.44209  -0.44090  -0.43852  -0.43653  -0.43469
 Alpha  occ. eigenvalues --   -0.43278  -0.42858  -0.42716  -0.42611  -0.42585
 Alpha  occ. eigenvalues --   -0.42116  -0.41994  -0.41818  -0.41484  -0.40857
 Alpha  occ. eigenvalues --   -0.40799  -0.40662  -0.40268  -0.40062  -0.39875
 Alpha  occ. eigenvalues --   -0.39594  -0.39373  -0.39243  -0.38736  -0.38460
 Alpha  occ. eigenvalues --   -0.37893  -0.37426  -0.37375  -0.37258  -0.36937
 Alpha  occ. eigenvalues --   -0.36741  -0.36277  -0.36095  -0.35981  -0.35717
 Alpha  occ. eigenvalues --   -0.35376  -0.35036  -0.33826  -0.33413  -0.32863
 Alpha  occ. eigenvalues --   -0.32658  -0.32081  -0.31457  -0.31012  -0.30880
 Alpha  occ. eigenvalues --   -0.29682  -0.29441  -0.28482  -0.28148  -0.25989
 Alpha  occ. eigenvalues --   -0.25696  -0.24337  -0.23784  -0.22138  -0.21958
 Alpha  occ. eigenvalues --   -0.21271  -0.21170  -0.17985  -0.17466  -0.09320
 Alpha virt. eigenvalues --   -0.06781  -0.05374  -0.01091   0.01515   0.02174
 Alpha virt. eigenvalues --    0.03889   0.05621   0.06809   0.07004   0.07548
 Alpha virt. eigenvalues --    0.09215   0.10035   0.10634   0.11431   0.11618
 Alpha virt. eigenvalues --    0.11956   0.12134   0.12757   0.13582   0.14347
 Alpha virt. eigenvalues --    0.14522   0.14685   0.15178   0.15450   0.15777
 Alpha virt. eigenvalues --    0.16220   0.16270   0.16687   0.16816   0.16971
 Alpha virt. eigenvalues --    0.17458   0.17672   0.18026   0.18265   0.18336
 Alpha virt. eigenvalues --    0.18408   0.18530   0.18712   0.19500   0.19575
 Alpha virt. eigenvalues --    0.19663   0.19724   0.20078   0.20286   0.21022
 Alpha virt. eigenvalues --    0.21607   0.21753   0.21996   0.22290   0.22463
 Alpha virt. eigenvalues --    0.23069   0.23309   0.23701   0.24284   0.25223
 Alpha virt. eigenvalues --    0.25803   0.26224   0.26461   0.26628   0.27204
 Alpha virt. eigenvalues --    0.27654   0.27828   0.28324   0.28395   0.30106
 Alpha virt. eigenvalues --    0.30578   0.31153   0.31935   0.32293   0.32689
 Alpha virt. eigenvalues --    0.34121   0.34192   0.34280   0.35605   0.36350
 Alpha virt. eigenvalues --    0.36935   0.37207   0.37677   0.37924   0.39206
 Alpha virt. eigenvalues --    0.40251   0.41050   0.41713   0.42442   0.43597
 Alpha virt. eigenvalues --    0.44609   0.45077   0.45355   0.46067   0.46988
 Alpha virt. eigenvalues --    0.48650   0.48923   0.49071   0.49565   0.50211
 Alpha virt. eigenvalues --    0.50746   0.51104   0.51524   0.51729   0.52366
 Alpha virt. eigenvalues --    0.52906   0.53110   0.53252   0.53665   0.53888
 Alpha virt. eigenvalues --    0.54160   0.54333   0.54630   0.55313   0.55646
 Alpha virt. eigenvalues --    0.55926   0.56652   0.56986   0.57356   0.58085
 Alpha virt. eigenvalues --    0.58175   0.58958   0.59352   0.59785   0.60458
 Alpha virt. eigenvalues --    0.60598   0.61053   0.61457   0.61635   0.61860
 Alpha virt. eigenvalues --    0.62592   0.62916   0.63740   0.64172   0.64635
 Alpha virt. eigenvalues --    0.65024   0.65186   0.65791   0.65852   0.66211
 Alpha virt. eigenvalues --    0.66402   0.66637   0.66987   0.67445   0.67738
 Alpha virt. eigenvalues --    0.67923   0.68159   0.68907   0.68919   0.69380
 Alpha virt. eigenvalues --    0.70464   0.70652   0.71170   0.71565   0.71744
 Alpha virt. eigenvalues --    0.72218   0.73242   0.73690   0.73916   0.74596
 Alpha virt. eigenvalues --    0.74859   0.75604   0.75917   0.76641   0.77214
 Alpha virt. eigenvalues --    0.77593   0.77710   0.78416   0.78617   0.78734
 Alpha virt. eigenvalues --    0.79082   0.79259   0.79762   0.80317   0.80686
 Alpha virt. eigenvalues --    0.80949   0.81133   0.81641   0.82455   0.82958
 Alpha virt. eigenvalues --    0.83581   0.84418   0.84595   0.85180   0.85610
 Alpha virt. eigenvalues --    0.86398   0.86892   0.87182   0.87538   0.87687
 Alpha virt. eigenvalues --    0.88076   0.88452   0.88516   0.89000   0.89324
 Alpha virt. eigenvalues --    0.89812   0.90139   0.90400   0.90896   0.91404
 Alpha virt. eigenvalues --    0.91670   0.92233   0.92574   0.92946   0.93369
 Alpha virt. eigenvalues --    0.93648   0.93665   0.94200   0.94549   0.94810
 Alpha virt. eigenvalues --    0.95081   0.95762   0.96183   0.96496   0.97139
 Alpha virt. eigenvalues --    0.97255   0.98016   0.98166   0.98930   0.99422
 Alpha virt. eigenvalues --    0.99833   1.00324   1.00425   1.00505   1.01011
 Alpha virt. eigenvalues --    1.01260   1.01682   1.02022   1.02192   1.02781
 Alpha virt. eigenvalues --    1.03282   1.04277   1.04576   1.04974   1.05875
 Alpha virt. eigenvalues --    1.06264   1.06414   1.07335   1.08288   1.08661
 Alpha virt. eigenvalues --    1.09291   1.10128   1.10208   1.11396   1.11865
 Alpha virt. eigenvalues --    1.12761   1.13844   1.14867   1.15588   1.16094
 Alpha virt. eigenvalues --    1.17075   1.17700   1.18002   1.18428   1.18953
 Alpha virt. eigenvalues --    1.19908   1.20269   1.21003   1.21129   1.21183
 Alpha virt. eigenvalues --    1.21977   1.22650   1.22930   1.23279   1.24471
 Alpha virt. eigenvalues --    1.25339   1.25444   1.26516   1.27328   1.28269
 Alpha virt. eigenvalues --    1.28645   1.29120   1.30174   1.31438   1.31642
 Alpha virt. eigenvalues --    1.31985   1.32546   1.33632   1.33974   1.34635
 Alpha virt. eigenvalues --    1.34870   1.35479   1.37271   1.37682   1.38638
 Alpha virt. eigenvalues --    1.39030   1.39194   1.39494   1.39794   1.39976
 Alpha virt. eigenvalues --    1.40162   1.40813   1.40966   1.42888   1.43801
 Alpha virt. eigenvalues --    1.44111   1.45742   1.45795   1.46032   1.47184
 Alpha virt. eigenvalues --    1.47640   1.48127   1.49052   1.49452   1.50802
 Alpha virt. eigenvalues --    1.51366   1.51721   1.52729   1.53167   1.55064
 Alpha virt. eigenvalues --    1.55434   1.55501   1.55860   1.56676   1.57413
 Alpha virt. eigenvalues --    1.58007   1.59845   1.60509   1.60886   1.62474
 Alpha virt. eigenvalues --    1.63330   1.63690   1.64621   1.65911   1.66398
 Alpha virt. eigenvalues --    1.67772   1.68596   1.69521   1.70230   1.71171
 Alpha virt. eigenvalues --    1.71477   1.72536   1.73380   1.74853   1.75525
 Alpha virt. eigenvalues --    1.76604   1.80063   1.80460   1.81344   1.81419
 Alpha virt. eigenvalues --    1.82014   1.82419   1.82718   1.83429   1.83675
 Alpha virt. eigenvalues --    1.84073   1.84522   1.85247   1.85519   1.86616
 Alpha virt. eigenvalues --    1.86977   1.87308   1.88420   1.88785   1.88915
 Alpha virt. eigenvalues --    1.89119   1.89576   1.90596   1.91620   1.92930
 Alpha virt. eigenvalues --    1.93029   1.94050   1.94716   1.95120   1.96172
 Alpha virt. eigenvalues --    1.96670   1.96854   1.97553   1.97780   1.98333
 Alpha virt. eigenvalues --    1.99185   1.99785   2.00250   2.01200   2.01586
 Alpha virt. eigenvalues --    2.02143   2.02846   2.03424   2.04873   2.05939
 Alpha virt. eigenvalues --    2.06479   2.06604   2.07094   2.07311   2.07582
 Alpha virt. eigenvalues --    2.08656   2.08990   2.09425   2.10691   2.11439
 Alpha virt. eigenvalues --    2.11690   2.12967   2.13831   2.14404   2.14762
 Alpha virt. eigenvalues --    2.15595   2.16867   2.17094   2.17779   2.17946
 Alpha virt. eigenvalues --    2.19447   2.20244   2.21033   2.22019   2.22333
 Alpha virt. eigenvalues --    2.22435   2.24097   2.24601   2.24966   2.25492
 Alpha virt. eigenvalues --    2.26401   2.27067   2.27301   2.27656   2.27793
 Alpha virt. eigenvalues --    2.28192   2.29278   2.29570   2.29864   2.30384
 Alpha virt. eigenvalues --    2.31540   2.31750   2.31778   2.32677   2.32899
 Alpha virt. eigenvalues --    2.33336   2.34513   2.35477   2.36372   2.36622
 Alpha virt. eigenvalues --    2.36850   2.37804   2.38216   2.38493   2.38951
 Alpha virt. eigenvalues --    2.39012   2.39751   2.39960   2.40513   2.41554
 Alpha virt. eigenvalues --    2.42070   2.43125   2.43558   2.44021   2.44720
 Alpha virt. eigenvalues --    2.44982   2.45485   2.45823   2.46543   2.47227
 Alpha virt. eigenvalues --    2.48332   2.48926   2.51700   2.52262   2.54276
 Alpha virt. eigenvalues --    2.54526   2.54583   2.55011   2.55289   2.56402
 Alpha virt. eigenvalues --    2.57592   2.57771   2.58315   2.58524   2.58610
 Alpha virt. eigenvalues --    2.60358   2.61347   2.61997   2.62374   2.64143
 Alpha virt. eigenvalues --    2.65427   2.67396   2.68233   2.70363   2.70848
 Alpha virt. eigenvalues --    2.71319   2.71398   2.72328   2.74124   2.75598
 Alpha virt. eigenvalues --    2.75927   2.77284   2.79267   2.80786   2.81222
 Alpha virt. eigenvalues --    2.81681   2.82975   2.87960   2.89802   2.90207
 Alpha virt. eigenvalues --    2.91153   2.93286   2.94573   2.94780   2.97734
 Alpha virt. eigenvalues --    2.98889   2.99214   3.01043   3.01595   3.02471
 Alpha virt. eigenvalues --    3.02765   3.04233   3.06959   3.07587   3.08196
 Alpha virt. eigenvalues --    3.14573   3.15272   3.16022   3.22473   3.24823
 Alpha virt. eigenvalues --    3.27334   3.31907   3.32150   3.41196   3.41549
 Alpha virt. eigenvalues --    3.42564   3.48932   3.49160   3.56712   3.61563
 Alpha virt. eigenvalues --    3.81629   3.87592   4.13542   4.23705
  Beta  occ. eigenvalues -- -256.26361 -30.09244 -25.93867 -25.93789 -25.92929
  Beta  occ. eigenvalues --  -19.18249 -14.43946 -14.37835 -14.34943 -14.34782
  Beta  occ. eigenvalues --  -14.34703 -14.34529 -10.27448 -10.25182 -10.22294
  Beta  occ. eigenvalues --  -10.21956 -10.21517 -10.21243 -10.21081 -10.21047
  Beta  occ. eigenvalues --  -10.20643 -10.20459 -10.20111 -10.20061 -10.19692
  Beta  occ. eigenvalues --  -10.19267 -10.18977 -10.18669 -10.18652 -10.18619
  Beta  occ. eigenvalues --  -10.18590 -10.18562 -10.18516 -10.18473 -10.18349
  Beta  occ. eigenvalues --  -10.18348 -10.18287 -10.18280 -10.18205 -10.18141
  Beta  occ. eigenvalues --  -10.18070 -10.17978 -10.17917 -10.17702 -10.16283
  Beta  occ. eigenvalues --  -10.16221  -3.43005  -2.19568  -2.19428  -2.16098
  Beta  occ. eigenvalues --   -1.06232  -1.04911  -0.96547  -0.95596  -0.95470
  Beta  occ. eigenvalues --   -0.94564  -0.91821  -0.81219  -0.80974  -0.80886
  Beta  occ. eigenvalues --   -0.80661  -0.79933  -0.79635  -0.78647  -0.78225
  Beta  occ. eigenvalues --   -0.75801  -0.74855  -0.73352  -0.72606  -0.72467
  Beta  occ. eigenvalues --   -0.72361  -0.70181  -0.69418  -0.67646  -0.67277
  Beta  occ. eigenvalues --   -0.67038  -0.65491  -0.63225  -0.62780  -0.61974
  Beta  occ. eigenvalues --   -0.60732  -0.59881  -0.59235  -0.56637  -0.56529
  Beta  occ. eigenvalues --   -0.55828  -0.53516  -0.52851  -0.52493  -0.52058
  Beta  occ. eigenvalues --   -0.50379  -0.50173  -0.49843  -0.48448  -0.47942
  Beta  occ. eigenvalues --   -0.47839  -0.46816  -0.46420  -0.44660  -0.44048
  Beta  occ. eigenvalues --   -0.43828  -0.43716  -0.43511  -0.43439  -0.43019
  Beta  occ. eigenvalues --   -0.42824  -0.42612  -0.42557  -0.42394  -0.42151
  Beta  occ. eigenvalues --   -0.41908  -0.41824  -0.41423  -0.40871  -0.40738
  Beta  occ. eigenvalues --   -0.40707  -0.40564  -0.39594  -0.39417  -0.39301
  Beta  occ. eigenvalues --   -0.39006  -0.38720  -0.38316  -0.38237  -0.37858
  Beta  occ. eigenvalues --   -0.37257  -0.37036  -0.36773  -0.36342  -0.36197
  Beta  occ. eigenvalues --   -0.35996  -0.35569  -0.35401  -0.34808  -0.34342
  Beta  occ. eigenvalues --   -0.33722  -0.33392  -0.32790  -0.32665  -0.32064
  Beta  occ. eigenvalues --   -0.31210  -0.30083  -0.29734  -0.29469  -0.28495
  Beta  occ. eigenvalues --   -0.27869  -0.25468  -0.24670  -0.24364  -0.24290
  Beta  occ. eigenvalues --   -0.22234  -0.21982  -0.21236  -0.20822  -0.16836
  Beta  occ. eigenvalues --   -0.16208
  Beta virt. eigenvalues --   -0.07751  -0.06915  -0.03839  -0.02939  -0.00821
  Beta virt. eigenvalues --    0.00065   0.01640   0.02068   0.02728   0.04543
  Beta virt. eigenvalues --    0.06199   0.07290   0.07601   0.07742   0.10199
  Beta virt. eigenvalues --    0.10647   0.10807   0.11520   0.11967   0.12093
  Beta virt. eigenvalues --    0.12184   0.12820   0.13656   0.14440   0.14598
  Beta virt. eigenvalues --    0.14799   0.15370   0.15845   0.16119   0.16611
  Beta virt. eigenvalues --    0.16687   0.16776   0.16998   0.17301   0.17589
  Beta virt. eigenvalues --    0.17694   0.18147   0.18351   0.18567   0.18641
  Beta virt. eigenvalues --    0.18712   0.18989   0.19661   0.19733   0.19786
  Beta virt. eigenvalues --    0.20005   0.20197   0.20563   0.21198   0.21763
  Beta virt. eigenvalues --    0.21877   0.22108   0.22384   0.22640   0.23319
  Beta virt. eigenvalues --    0.23377   0.23800   0.24496   0.25313   0.25919
  Beta virt. eigenvalues --    0.26407   0.26622   0.26761   0.27322   0.27809
  Beta virt. eigenvalues --    0.27958   0.28476   0.28532   0.30820   0.31036
  Beta virt. eigenvalues --    0.32035   0.32273   0.32746   0.32906   0.34355
  Beta virt. eigenvalues --    0.34528   0.34750   0.35802   0.36584   0.37126
  Beta virt. eigenvalues --    0.37385   0.37780   0.38147   0.39343   0.40996
  Beta virt. eigenvalues --    0.41330   0.42075   0.42802   0.44414   0.44754
  Beta virt. eigenvalues --    0.45190   0.45512   0.46330   0.47687   0.48898
  Beta virt. eigenvalues --    0.49104   0.49232   0.49749   0.50420   0.51094
  Beta virt. eigenvalues --    0.51316   0.51681   0.51934   0.52959   0.53102
  Beta virt. eigenvalues --    0.53262   0.53543   0.53836   0.54064   0.54349
  Beta virt. eigenvalues --    0.54475   0.54725   0.55491   0.56102   0.56126
  Beta virt. eigenvalues --    0.56909   0.57292   0.57607   0.58311   0.58490
  Beta virt. eigenvalues --    0.59144   0.59609   0.60109   0.60639   0.60923
  Beta virt. eigenvalues --    0.61339   0.61680   0.61822   0.61999   0.62948
  Beta virt. eigenvalues --    0.63126   0.64281   0.64332   0.64814   0.65313
  Beta virt. eigenvalues --    0.65372   0.66100   0.66214   0.66481   0.66788
  Beta virt. eigenvalues --    0.67167   0.67348   0.67763   0.67850   0.68007
  Beta virt. eigenvalues --    0.68508   0.69247   0.69462   0.69647   0.70694
  Beta virt. eigenvalues --    0.70890   0.71318   0.71750   0.72109   0.72506
  Beta virt. eigenvalues --    0.73522   0.74074   0.74294   0.75006   0.75015
  Beta virt. eigenvalues --    0.75841   0.76147   0.76785   0.77549   0.77861
  Beta virt. eigenvalues --    0.78054   0.78544   0.78765   0.78859   0.79255
  Beta virt. eigenvalues --    0.79660   0.79955   0.80499   0.81016   0.81303
  Beta virt. eigenvalues --    0.81657   0.82116   0.82607   0.83345   0.83864
  Beta virt. eigenvalues --    0.84701   0.84872   0.85404   0.85845   0.86527
  Beta virt. eigenvalues --    0.87035   0.87356   0.87650   0.87761   0.88175
  Beta virt. eigenvalues --    0.88498   0.88670   0.89149   0.89486   0.89896
  Beta virt. eigenvalues --    0.90305   0.90499   0.91082   0.91476   0.91859
  Beta virt. eigenvalues --    0.92396   0.92675   0.93004   0.93468   0.93807
  Beta virt. eigenvalues --    0.93822   0.94357   0.94774   0.94912   0.95211
  Beta virt. eigenvalues --    0.95934   0.96480   0.96727   0.97369   0.98110
  Beta virt. eigenvalues --    0.98284   0.98445   0.99127   0.99552   1.00085
  Beta virt. eigenvalues --    1.00435   1.00578   1.00691   1.01190   1.01499
  Beta virt. eigenvalues --    1.01827   1.02308   1.02396   1.02903   1.03451
  Beta virt. eigenvalues --    1.04450   1.04820   1.05547   1.06106   1.06583
  Beta virt. eigenvalues --    1.06743   1.07524   1.08563   1.08949   1.09551
  Beta virt. eigenvalues --    1.10436   1.10537   1.11684   1.12252   1.13038
  Beta virt. eigenvalues --    1.14288   1.15172   1.15858   1.16335   1.17506
  Beta virt. eigenvalues --    1.17803   1.18647   1.19076   1.19688   1.20099
  Beta virt. eigenvalues --    1.20865   1.21238   1.21266   1.21476   1.22261
  Beta virt. eigenvalues --    1.22857   1.23118   1.23456   1.24595   1.25576
  Beta virt. eigenvalues --    1.26562   1.26919   1.27527   1.28495   1.28850
  Beta virt. eigenvalues --    1.29456   1.30338   1.31734   1.31859   1.32150
  Beta virt. eigenvalues --    1.32914   1.33928   1.34219   1.34901   1.35163
  Beta virt. eigenvalues --    1.35735   1.37506   1.37887   1.38867   1.39239
  Beta virt. eigenvalues --    1.39429   1.39695   1.40024   1.40239   1.40358
  Beta virt. eigenvalues --    1.41016   1.41717   1.43115   1.44121   1.44529
  Beta virt. eigenvalues --    1.45948   1.46145   1.46237   1.47514   1.47808
  Beta virt. eigenvalues --    1.48297   1.49265   1.49711   1.51184   1.51701
  Beta virt. eigenvalues --    1.52092   1.53059   1.53393   1.55186   1.55632
  Beta virt. eigenvalues --    1.55679   1.56042   1.56838   1.57651   1.58263
  Beta virt. eigenvalues --    1.60040   1.60751   1.61166   1.62836   1.63636
  Beta virt. eigenvalues --    1.63877   1.65386   1.66172   1.66683   1.68005
  Beta virt. eigenvalues --    1.69015   1.69850   1.70367   1.71395   1.71736
  Beta virt. eigenvalues --    1.72830   1.73581   1.75343   1.75796   1.76907
  Beta virt. eigenvalues --    1.80183   1.80624   1.81551   1.81600   1.82252
  Beta virt. eigenvalues --    1.82631   1.82834   1.83575   1.83750   1.84217
  Beta virt. eigenvalues --    1.84669   1.85463   1.85683   1.86856   1.87127
  Beta virt. eigenvalues --    1.87497   1.88483   1.88956   1.89011   1.89315
  Beta virt. eigenvalues --    1.89659   1.90868   1.91728   1.93052   1.93295
  Beta virt. eigenvalues --    1.94248   1.95269   1.95656   1.96397   1.97168
  Beta virt. eigenvalues --    1.97339   1.97902   1.98099   1.99018   2.00033
  Beta virt. eigenvalues --    2.00175   2.00908   2.01464   2.02001   2.02632
  Beta virt. eigenvalues --    2.03244   2.03785   2.05138   2.06120   2.06758
  Beta virt. eigenvalues --    2.06821   2.07338   2.07630   2.08035   2.09105
  Beta virt. eigenvalues --    2.09385   2.09626   2.11191   2.11722   2.12011
  Beta virt. eigenvalues --    2.13196   2.14121   2.14519   2.15053   2.15957
  Beta virt. eigenvalues --    2.17107   2.17259   2.17926   2.18119   2.20102
