 Entering Gaussian System, Link 0=g16
 Input=1dy705.com
 Output=1dy705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935985/Gau-1506938.inp" -scrdir="/local/bebjones_7935985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1506939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1344    N   68  f(S2)  Ryd( 4f)     0.00005       4.65108
  1345    N   68  f(C3)  Ryd( 4f)     0.00010       4.48084
  1346    N   68  f(S3)  Ryd( 4f)     0.00010       4.50744
 
  1347    H   69  S      Val( 1S)     0.29048       0.04494
  1348    H   69  S      Ryd( 3S)     0.00020       2.03832
  1349    H   69  S      Ryd( 2S)     0.00012       1.10579
  1350    H   69  px     Ryd( 2p)     0.00018       2.53289
  1351    H   69  py     Ryd( 2p)     0.00020       2.49553
  1352    H   69  pz     Ryd( 2p)     0.00012       3.05097
 
  1353    C   70  S      Cor( 1S)     0.99957     -10.09572
  1354    C   70  S      Val( 2S)     0.44500      -0.20580
  1355    C   70  S      Ryd( 3S)     0.00069       1.52735
  1356    C   70  S      Ryd( 4S)     0.00001       1.73373
  1357    C   70  S      Ryd( 5S)     0.00000      21.52539
  1358    C   70  px     Val( 2p)     0.47651      -0.08658
  1359    C   70  px     Ryd( 3p)     0.00138       1.09379
  1360    C   70  px     Ryd( 4p)     0.00016       1.54006
  1361    C   70  py     Val( 2p)     0.48239      -0.09136
  1362    C   70  py     Ryd( 3p)     0.00138       1.05775
  1363    C   70  py     Ryd( 4p)     0.00017       1.51350
  1364    C   70  pz     Val( 2p)     0.53884      -0.07929
  1365    C   70  pz     Ryd( 3p)     0.00179       1.42947
  1366    C   70  pz     Ryd( 4p)     0.00017       2.04242
  1367    C   70  dxy    Ryd( 3d)     0.00013       1.52771
  1368    C   70  dxy    Ryd( 4d)     0.00014       4.02043
  1369    C   70  dxz    Ryd( 3d)     0.00040       1.60723
  1370    C   70  dxz    Ryd( 4d)     0.00028       3.58064
  1371    C   70  dyz    Ryd( 3d)     0.00039       1.52268
  1372    C   70  dyz    Ryd( 4d)     0.00028       3.54786
  1373    C   70  dx2y2  Ryd( 3d)     0.00020       1.09514
  1374    C   70  dx2y2  Ryd( 4d)     0.00023       3.26766
  1375    C   70  dz2    Ryd( 3d)     0.00074       1.88004
  1376    C   70  dz2    Ryd( 4d)     0.00036       3.70930
  1377    C   70  f(0)   Ryd( 4f)     0.00005       4.28297
  1378    C   70  f(C1)  Ryd( 4f)     0.00011       3.90527
  1379    C   70  f(S1)  Ryd( 4f)     0.00011       3.86862
  1380    C   70  f(C2)  Ryd( 4f)     0.00001       3.38453
  1381    C   70  f(S2)  Ryd( 4f)     0.00005       3.89956
  1382    C   70  f(C3)  Ryd( 4f)     0.00004       3.57909
  1383    C   70  f(S3)  Ryd( 4f)     0.00004       3.60520
 
  1384    C   71  S      Cor( 1S)     0.99967     -10.13043
  1385    C   71  S      Val( 2S)     0.44936      -0.20370
  1386    C   71  S      Ryd( 3S)     0.00174       1.37136
  1387    C   71  S      Ryd( 4S)     0.00018       1.41254
  1388    C   71  S      Ryd( 5S)     0.00000      21.94778
  1389    C   71  px     Val( 2p)     0.51968      -0.10712
  1390    C   71  px     Ryd( 3p)     0.00201       0.99817
  1391    C   71  px     Ryd( 4p)     0.00037       1.32172
  1392    C   71  py     Val( 2p)     0.51519      -0.11077
  1393    C   71  py     Ryd( 3p)     0.00176       0.96632
  1394    C   71  py     Ryd( 4p)     0.00035       1.30635
  1395    C   71  pz     Val( 2p)     0.40225      -0.04515
  1396    C   71  pz     Ryd( 3p)     0.00236       1.12554
  1397    C   71  pz     Ryd( 4p)     0.00038       1.54240
  1398    C   71  dxy    Ryd( 3d)     0.00054       1.87233
  1399    C   71  dxy    Ryd( 4d)     0.00012       3.91643
  1400    C   71  dxz    Ryd( 3d)     0.00031       1.63593
  1401    C   71  dxz    Ryd( 4d)     0.00035       3.75078
  1402    C   71  dyz    Ryd( 3d)     0.00027       1.60184
  1403    C   71  dyz    Ryd( 4d)     0.00034       3.69512
  1404    C   71  dx2y2  Ryd( 3d)     0.00056       1.24817
  1405    C   71  dx2y2  Ryd( 4d)     0.00007       3.16030
  1406    C   71  dz2    Ryd( 3d)     0.00016       1.96557
  1407    C   71  dz2    Ryd( 4d)     0.00044       4.01369
  1408    C   71  f(0)   Ryd( 4f)     0.00004       4.09962
  1409    C   71  f(C1)  Ryd( 4f)     0.00003       3.86747
  1410    C   71  f(S1)  Ryd( 4f)     0.00003       3.83863
  1411    C   71  f(C2)  Ryd( 4f)     0.00000       3.59836
  1412    C   71  f(S2)  Ryd( 4f)     0.00004       3.79222
  1413    C   71  f(C3)  Ryd( 4f)     0.00008       3.57834
  1414    C   71  f(S3)  Ryd( 4f)     0.00008       3.67870
 
  1415    H   72  S      Val( 1S)     0.38640       0.01265
  1416    H   72  S      Ryd( 2S)     0.00036       0.68137
  1417    H   72  S      Ryd( 3S)     0.00021       2.33261
  1418    H   72  px     Ryd( 2p)     0.00015       2.74110
  1419    H   72  py     Ryd( 2p)     0.00014       2.69425
  1420    H   72  pz     Ryd( 2p)     0.00005       2.63371
 
  1421    N   73  S      Cor( 1S)     0.99969     -14.14755
  1422    N   73  S      Val( 2S)     0.66529      -0.55404
  1423    N   73  S      Ryd( 3S)     0.00926       1.49128
  1424    N   73  S      Ryd( 4S)     0.00003       4.66579
  1425    N   73  S      Ryd( 5S)     0.00000      31.42403
  1426    N   73  px     Val( 2p)     0.63828      -0.20618
  1427    N   73  px     Ryd( 3p)     0.01166       0.89328
  1428    N   73  px     Ryd( 4p)     0.00013       2.70554
  1429    N   73  py     Val( 2p)     0.64109      -0.20654
  1430    N   73  py     Ryd( 3p)     0.01125       0.86907
  1431    N   73  py     Ryd( 4p)     0.00012       2.66466
  1432    N   73  pz     Val( 2p)     0.76944      -0.25592
  1433    N   73  pz     Ryd( 3p)     0.00702       1.31515
  1434    N   73  pz     Ryd( 4p)     0.00028       2.90216
  1435    N   73  dxy    Ryd( 3d)     0.00126       1.66940
  1436    N   73  dxy    Ryd( 4d)     0.00006       4.87792
  1437    N   73  dxz    Ryd( 3d)     0.00195       1.81125
  1438    N   73  dxz    Ryd( 4d)     0.00008       4.88976
  1439    N   73  dyz    Ryd( 3d)     0.00190       1.77698
  1440    N   73  dyz    Ryd( 4d)     0.00007       4.87637
  1441    N   73  dx2y2  Ryd( 3d)     0.00021       1.49169
  1442    N   73  dx2y2  Ryd( 4d)     0.00009       4.75505
  1443    N   73  dz2    Ryd( 3d)     0.00087       1.69326
  1444    N   73  dz2    Ryd( 4d)     0.00015       4.82569
  1445    N   73  f(0)   Ryd( 4f)     0.00009       4.72662
  1446    N   73  f(C1)  Ryd( 4f)     0.00002       4.74659
  1447    N   73  f(S1)  Ryd( 4f)     0.00003       4.69924
  1448    N   73  f(C2)  Ryd( 4f)     0.00002       4.66259
  1449    N   73  f(S2)  Ryd( 4f)     0.00008       4.94647
  1450    N   73  f(C3)  Ryd( 4f)     0.00007       4.56618
  1451    N   73  f(S3)  Ryd( 4f)     0.00006       4.58970
 
  1452    C   74  S      Cor( 1S)     0.99948     -10.06557
  1453    C   74  S      Val( 2S)     0.46852      -0.19106
  1454    C   74  S      Ryd( 3S)     0.00135       1.05568
  1455    C   74  S      Ryd( 4S)     0.00033       1.67666
  1456    C   74  S      Ryd( 5S)     0.00000      21.78284
  1457    C   74  px     Val( 2p)     0.52758      -0.08208
  1458    C   74  px     Ryd( 3p)     0.00190       0.87231
  1459    C   74  px     Ryd( 4p)     0.00030       1.49323
  1460    C   74  py     Val( 2p)     0.52837      -0.08641
  1461    C   74  py     Ryd( 3p)     0.00151       0.84995
  1462    C   74  py     Ryd( 4p)     0.00030       1.48225
  1463    C   74  pz     Val( 2p)     0.49678      -0.05335
  1464    C   74  pz     Ryd( 3p)     0.00127       1.04585
  1465    C   74  pz     Ryd( 4p)     0.00067       1.85194
  1466    C   74  dxy    Ryd( 3d)     0.00056       1.97206
  1467    C   74  dxy    Ryd( 4d)     0.00007       3.76568
  1468    C   74  dxz    Ryd( 3d)     0.00034       1.85597
  1469    C   74  dxz    Ryd( 4d)     0.00023       3.56662
  1470    C   74  dyz    Ryd( 3d)     0.00034       1.81037
  1471    C   74  dyz    Ryd( 4d)     0.00021       3.51536
  1472    C   74  dx2y2  Ryd( 3d)     0.00049       1.46307
  1473    C   74  dx2y2  Ryd( 4d)     0.00004       2.94855
  1474    C   74  dz2    Ryd( 3d)     0.00076       1.83437
  1475    C   74  dz2    Ryd( 4d)     0.00023       3.59637
  1476    C   74  f(0)   Ryd( 4f)     0.00005       4.18400
  1477    C   74  f(C1)  Ryd( 4f)     0.00003       3.86792
  1478    C   74  f(S1)  Ryd( 4f)     0.00003       3.82463
  1479    C   74  f(C2)  Ryd( 4f)     0.00002       3.53510
  1480    C   74  f(S2)  Ryd( 4f)     0.00006       3.90755
  1481    C   74  f(C3)  Ryd( 4f)     0.00008       3.61283
  1482    C   74  f(S3)  Ryd( 4f)     0.00008       3.67724
 
  1483    H   75  S      Val( 1S)     0.38243       0.05106
  1484    H   75  S      Ryd( 2S)     0.00036       1.11268
  1485    H   75  S      Ryd( 3S)     0.00018       1.92044
  1486    H   75  px     Ryd( 2p)     0.00014       2.74767
  1487    H   75  py     Ryd( 2p)     0.00014       2.70642
  1488    H   75  pz     Ryd( 2p)     0.00008       2.79547
 
  1489    C   76  S      Cor( 1S)     0.99973     -10.03036
  1490    C   76  S      Val( 2S)     0.55331      -0.29320
  1491    C   76  S      Ryd( 3S)     0.00023       1.36245
  1492    C   76  S      Ryd( 4S)     0.00020       2.05267
  1493    C   76  S      Ryd( 5S)     0.00000      21.56461
  1494    C   76  px     Val( 2p)     0.57465      -0.09561
  1495    C   76  px     Ryd( 3p)     0.00063       0.91856
  1496    C   76  px     Ryd( 4p)     0.00006       1.80978
  1497    C   76  py     Val( 2p)     0.56350      -0.09079
  1498    C   76  py     Ryd( 3p)     0.00041       0.88532
  1499    C   76  py     Ryd( 4p)     0.00013       1.64035
  1500    C   76  pz     Val( 2p)     0.61490      -0.09594
  1501    C   76  pz     Ryd( 3p)     0.00043       0.87020
  1502    C   76  pz     Ryd( 4p)     0.00024       1.50208
  1503    C   76  dxy    Ryd( 3d)     0.00109       1.69479
  1504    C   76  dxy    Ryd( 4d)     0.00005       3.09912
  1505    C   76  dxz    Ryd( 3d)     0.00037       1.49663
  1506    C   76  dxz    Ryd( 4d)     0.00006       2.83958
  1507    C   76  dyz    Ryd( 3d)     0.00089       1.69072
  1508    C   76  dyz    Ryd( 4d)     0.00007       3.04388
  1509    C   76  dx2y2  Ryd( 3d)     0.00027       1.46666
  1510    C   76  dx2y2  Ryd( 4d)     0.00004       2.80493
  1511    C   76  dz2    Ryd( 3d)     0.00060       1.60576
  1512    C   76  dz2    Ryd( 4d)     0.00002       2.95053
  1513    C   76  f(0)   Ryd( 4f)     0.00003       3.47153
  1514    C   76  f(C1)  Ryd( 4f)     0.00001       3.37250
  1515    C   76  f(S1)  Ryd( 4f)     0.00004       3.72419
  1516    C   76  f(C2)  Ryd( 4f)     0.00000       3.50765
  1517    C   76  f(S2)  Ryd( 4f)     0.00004       3.59727
  1518    C   76  f(C3)  Ryd( 4f)     0.00002       3.54243
  1519    C   76  f(S3)  Ryd( 4f)     0.00002       3.61607
 
  1520    H   77  S      Val( 1S)     0.39186       0.03141
  1521    H   77  S      Ryd( 2S)     0.00021       0.97971
  1522    H   77  S      Ryd( 3S)     0.00007       1.55064
  1523    H   77  px     Ryd( 2p)     0.00014       2.93634
  1524    H   77  py     Ryd( 2p)     0.00007       2.37326
  1525    H   77  pz     Ryd( 2p)     0.00008       2.32092
 
  1526    H   78  S      Val( 1S)     0.39348       0.03607
  1527    H   78  S      Ryd( 2S)     0.00028       1.12361
  1528    H   78  S      Ryd( 3S)     0.00007       1.44230
  1529    H   78  px     Ryd( 2p)     0.00006       2.35820
  1530    H   78  py     Ryd( 2p)     0.00011       2.65257
  1531    H   78  pz     Ryd( 2p)     0.00009       2.59541
 
  1532    H   79  S      Val( 1S)     0.38405       0.05982
  1533    H   79  S      Ryd( 2S)     0.00053       0.99426
  1534    H   79  S      Ryd( 3S)     0.00012       2.36569
  1535    H   79  px     Ryd( 2p)     0.00006       2.37292
  1536    H   79  py     Ryd( 2p)     0.00006       2.66754
  1537    H   79  pz     Ryd( 2p)     0.00009       2.89680
 
  1538    C   80  S      Cor( 1S)     0.99968     -10.08770
  1539    C   80  S      Val( 2S)     0.56140      -0.34230
  1540    C   80  S      Ryd( 3S)     0.00141       1.72679
  1541    C   80  S      Ryd( 4S)     0.00035       2.16234
  1542    C   80  S      Ryd( 5S)     0.00000      21.17891
  1543    C   80  px     Val( 2p)     0.51240      -0.13467
  1544    C   80  px     Ryd( 3p)     0.00075       1.00148
  1545    C   80  px     Ryd( 4p)     0.00012       1.57967
  1546    C   80  py     Val( 2p)     0.56710      -0.11971
  1547    C   80  py     Ryd( 3p)     0.00050       0.92422
  1548    C   80  py     Ryd( 4p)     0.00014       1.66451
  1549    C   80  pz     Val( 2p)     0.60343      -0.12267
  1550    C   80  pz     Ryd( 3p)     0.00103       1.06285
  1551    C   80  pz     Ryd( 4p)     0.00053       1.89499
  1552    C   80  dxy    Ryd( 3d)     0.00111       1.40703
  1553    C   80  dxy    Ryd( 4d)     0.00007       3.38968
  1554    C   80  dxz    Ryd( 3d)     0.00084       1.26543
  1555    C   80  dxz    Ryd( 4d)     0.00009       3.09390
  1556    C   80  dyz    Ryd( 3d)     0.00106       1.40060
  1557    C   80  dyz    Ryd( 4d)     0.00009       3.34628
  1558    C   80  dx2y2  Ryd( 3d)     0.00061       1.27945
  1559    C   80  dx2y2  Ryd( 4d)     0.00017       3.14248
  1560    C   80  dz2    Ryd( 3d)     0.00092       1.35481
  1561    C   80  dz2    Ryd( 4d)     0.00004       3.25278
  1562    C   80  f(0)   Ryd( 4f)     0.00004       3.40027
  1563    C   80  f(C1)  Ryd( 4f)     0.00001       3.39034
  1564    C   80  f(S1)  Ryd( 4f)     0.00007       3.67642
  1565    C   80  f(C2)  Ryd( 4f)     0.00002       3.42327
  1566    C   80  f(S2)  Ryd( 4f)     0.00005       3.55169
  1567    C   80  f(C3)  Ryd( 4f)     0.00003       3.57536
  1568    C   80  f(S3)  Ryd( 4f)     0.00008       3.49873
 
  1569    H   81  S      Val( 1S)     0.39227       0.01438
  1570    H   81  S      Ryd( 2S)     0.00049       1.04160
  1571    H   81  S      Ryd( 3S)     0.00010       1.52839
  1572    H   81  px     Ryd( 2p)     0.00010       2.41126
  1573    H   81  py     Ryd( 2p)     0.00008       2.53001
  1574    H   81  pz     Ryd( 2p)     0.00014       2.85804
 
  1575    H   82  S      Val( 1S)     0.38463       0.04361
  1576    H   82  S      Ryd( 2S)     0.00080       0.92840
  1577    H   82  S      Ryd( 3S)     0.00018       2.34436
  1578    H   82  px     Ryd( 2p)     0.00007       2.54991
  1579    H   82  py     Ryd( 2p)     0.00008       2.90411
  1580    H   82  pz     Ryd( 2p)     0.00008       2.65365
 
  1581    S   83  S      Cor( 1S)     1.00000     -87.59575
  1582    S   83  S      Cor( 2S)     0.99960      -9.07857
  1583    S   83  S      Val( 3S)     0.81517      -0.68577
  1584    S   83  S      Ryd( 4S)     0.00309       1.86842
  1585    S   83  S      Ryd( 5S)     0.00000      18.60360
  1586    S   83  px     Cor( 2p)     0.99994      -5.91312
  1587    S   83  px     Val( 3p)     0.48918      -0.16824
  1588    S   83  px     Ryd( 4p)     0.00398       0.75762
  1589    S   83  px     Ryd( 5p)     0.00008       2.90087
  1590    S   83  px     Ryd( 6p)     0.00001       8.76832
  1591    S   83  py     Cor( 2p)     0.99996      -5.91033
  1592    S   83  py     Val( 3p)     0.70015      -0.20054
  1593    S   83  py     Ryd( 4p)     0.00399       0.68913
  1594    S   83  py     Ryd( 5p)     0.00006       2.65831
  1595    S   83  py     Ryd( 6p)     0.00001       8.81851
  1596    S   83  pz     Cor( 2p)     0.99989      -5.90823
  1597    S   83  pz     Val( 3p)     0.78928      -0.20672
  1598    S   83  pz     Ryd( 4p)     0.00367       0.68608
  1599    S   83  pz     Ryd( 5p)     0.00003       2.74579
  1600    S   83  pz     Ryd( 6p)     0.00001       8.77773
  1601    S   83  dxy    Ryd( 3d)     0.00209       1.47629
  1602    S   83  dxy    Ryd( 4d)     0.00023       1.89019
  1603    S   83  dxz    Ryd( 3d)     0.00136       1.11948
  1604    S   83  dxz    Ryd( 4d)     0.00034       1.84386
  1605    S   83  dyz    Ryd( 3d)     0.00152       1.04341
  1606    S   83  dyz    Ryd( 4d)     0.00038       1.82819
  1607    S   83  dx2y2  Ryd( 3d)     0.00172       1.12264
  1608    S   83  dx2y2  Ryd( 4d)     0.00032       1.78080
  1609    S   83  dz2    Ryd( 3d)     0.00234       1.22398
  1610    S   83  dz2    Ryd( 4d)     0.00055       1.81872
  1611    S   83  f(0)   Ryd( 4f)     0.00005       2.33965
  1612    S   83  f(C1)  Ryd( 4f)     0.00004       2.25754
  1613    S   83  f(S1)  Ryd( 4f)     0.00004       2.20756
  1614    S   83  f(C2)  Ryd( 4f)     0.00003       2.21275
  1615    S   83  f(S2)  Ryd( 4f)     0.00003       2.35463
  1616    S   83  f(C3)  Ryd( 4f)     0.00006       2.41707
  1617    S   83  f(S3)  Ryd( 4f)     0.00006       2.39354
 
  1618    C   84  S      Cor( 1S)     0.99967     -10.07923
  1619    C   84  S      Val( 2S)     0.59189      -0.36036
  1620    C   84  S      Ryd( 4S)     0.00060       2.21227
  1621    C   84  S      Ryd( 3S)     0.00036       1.61637
  1622    C   84  S      Ryd( 5S)     0.00000      21.17164
  1623    C   84  px     Val( 2p)     0.59486      -0.13575
  1624    C   84  px     Ryd( 3p)     0.00043       0.80038
  1625    C   84  px     Ryd( 4p)     0.00024       1.67755
  1626    C   84  py     Val( 2p)     0.56128      -0.13921
  1627    C   84  py     Ryd( 3p)     0.00037       0.78650
  1628    C   84  py     Ryd( 4p)     0.00015       1.42359
  1629    C   84  pz     Val( 2p)     0.61111      -0.12714
  1630    C   84  pz     Ryd( 3p)     0.00070       0.98526
  1631    C   84  pz     Ryd( 4p)     0.00043       2.04507
  1632    C   84  dxy    Ryd( 3d)     0.00145       1.26847
  1633    C   84  dxy    Ryd( 4d)     0.00005       3.11021
  1634    C   84  dxz    Ryd( 3d)     0.00083       1.15021
  1635    C   84  dxz    Ryd( 4d)     0.00004       3.06748
  1636    C   84  dyz    Ryd( 3d)     0.00084       1.18511
  1637    C   84  dyz    Ryd( 4d)     0.00006       3.09729
  1638    C   84  dx2y2  Ryd( 3d)     0.00100       1.21842
  1639    C   84  dx2y2  Ryd( 4d)     0.00004       3.16429
  1640    C   84  dz2    Ryd( 3d)     0.00128       1.39480
  1641    C   84  dz2    Ryd( 4d)     0.00005       3.35057
  1642    C   84  f(0)   Ryd( 4f)     0.00016       3.75101
  1643    C   84  f(C1)  Ryd( 4f)     0.00001       3.20185
  1644    C   84  f(S1)  Ryd( 4f)     0.00002       3.18576
  1645    C   84  f(C2)  Ryd( 4f)     0.00001       3.46700
  1646    C   84  f(S2)  Ryd( 4f)     0.00004       3.35522
  1647    C   84  f(C3)  Ryd( 4f)     0.00011       3.47909
  1648    C   84  f(S3)  Ryd( 4f)     0.00002       3.26840
 
  1649    H   85  S      Val( 1S)     0.37610       0.04156
  1650    H   85  S      Ryd( 3S)     0.00024       1.69414
  1651    H   85  S      Ryd( 2S)     0.00005       1.25828
  1652    H   85  px     Ryd( 2p)     0.00008       3.09849
  1653    H   85  py     Ryd( 2p)     0.00006       2.29686
  1654    H   85  pz     Ryd( 2p)     0.00007       2.36216
 
  1655    H   86  S      Val( 1S)     0.39074       0.01984
  1656    H   86  S      Ryd( 2S)     0.00046       0.99099
  1657    H   86  S      Ryd( 3S)     0.00008       1.45189
  1658    H   86  px     Ryd( 2p)     0.00006       2.24070
  1659    H   86  py     Ryd( 2p)     0.00007       2.24775
  1660    H   86  pz     Ryd( 2p)     0.00011       3.00124
 
  1661    H   87  S      Val( 1S)     0.38443       0.03688
  1662    H   87  S      Ryd( 2S)     0.00057       0.84067
  1663    H   87  S      Ryd( 3S)     0.00013       2.26562
  1664    H   87  px     Ryd( 2p)     0.00007       2.36447
  1665    H   87  py     Ryd( 2p)     0.00008       2.98096
  1666    H   87  pz     Ryd( 2p)     0.00006       2.39069

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    4
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84
           Population inversion found on atom  H   85


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.98267      8.99577     4.94600    0.04089    13.98267
      N    2   -0.21693      0.99961     2.67916    0.03815     3.71693
      N    3   -0.30949      0.99967     2.77112    0.03869     3.80949
      N    4   -0.21762      0.99961     2.67759    0.04043     3.71762
      N    5   -0.30089      0.99967     2.76295    0.03827     3.80089
      C    6    0.10661      0.99949     1.88206    0.01184     2.89339
      C    7   -0.07107      0.99945     2.06299    0.00863     3.07107
      C    8    0.00927      0.99945     1.98247    0.00881     2.99073
      C    9   -0.01117      0.99949     1.99888    0.01280     3.01117
      C   10   -0.01678      0.99952     2.00338    0.01387     3.01678
      C   11   -0.00672      0.99945     1.99789    0.00938     3.00672
      C   12   -0.08248      0.99945     2.07399    0.00904     3.08248
      C   13    0.09820      0.99953     1.88920    0.01308     2.90180
      C   14    0.11829      0.99950     1.87030    0.01191     2.88171
      C   15   -0.09706      0.99940     2.08725    0.01041     3.09706
      C   16    0.02389      0.99947     1.96780    0.00884     2.97611
      C   17    0.00168      0.99949     1.98611    0.01273     2.99832
      C   18    0.00849      0.99953     1.97831    0.01367     2.99151
      C   19   -0.03808      0.99946     2.02797    0.01065     3.03808
      C   20   -0.07856      0.99947     2.07009    0.00900     3.07856
      C   21    0.09863      0.99952     1.88899    0.01286     2.90137
      C   22   -0.28037      0.99948     2.26955    0.01134     3.28037
      H   23    0.11204      0.00000     0.38667    0.00129     0.38796
      C   24   -0.09164      0.99948     2.08310    0.00906     3.09164
      H   25    0.10907      0.00000     0.38966    0.00127     0.39093
      C   26   -0.27424      0.99948     2.26434    0.01042     3.27424
      H   27    0.11242      0.00000     0.38645    0.00113     0.38758
      C   28   -0.08299      0.99948     2.07496    0.00855     3.08299
      H   29    0.10922      0.00000     0.38965    0.00113     0.39078
      C   30   -0.31488      0.99970     2.31130    0.00387     3.31488
      H   31    0.10671      0.00000     0.39209    0.00120     0.39329
      H   32    0.10706      0.00000     0.39178    0.00117     0.39294
      H   33    0.10812      0.00000     0.39113    0.00075     0.39188
      C   34   -0.32035      0.99970     2.31682    0.00383     3.32035
      H   35    0.11102      0.00000     0.38819    0.00079     0.38898
      H   36    0.11022      0.00000     0.38898    0.00080     0.38978
      H   37    0.10963      0.00000     0.38961    0.00076     0.39037
      C   38   -0.31823      0.99970     2.31429    0.00424     3.31823
      H   39    0.10457      0.00000     0.39426    0.00117     0.39543
      H   40    0.10680      0.00000     0.39217    0.00103     0.39320
      H   41    0.11442      0.00000     0.38477    0.00081     0.38558
      C   42   -0.10236      0.99957     2.09317    0.00962     3.10236
      H   43    0.10124      0.00000     0.39778    0.00099     0.39876
      C   44   -0.19770      0.99961     2.18969    0.00840     3.19770
      H   45    0.09668      0.00000     0.40252    0.00080     0.40332
      H   46    0.09875      0.00000     0.40059    0.00067     0.40125
      C   47   -0.32399      0.99970     2.32037    0.00391     3.32399
      H   48    0.11190      0.00000     0.38729    0.00081     0.38810
