 Entering Gaussian System, Link 0=g16
 Input=2bgv12re.com
 Output=2bgv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979521/Gau-1400395.inp" -scrdir="/local/becsleip_7979521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1400396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36152 -89.06769 -30.23095 -26.07745 -26.06655
 Alpha  occ. eigenvalues --  -26.05723 -14.53015 -14.48839 -14.46461 -14.46400
 Alpha  occ. eigenvalues --  -14.46363 -14.45956 -10.37160 -10.34335 -10.33306
 Alpha  occ. eigenvalues --  -10.33220 -10.33063 -10.32995 -10.32952 -10.32806
 Alpha  occ. eigenvalues --  -10.32783 -10.32776 -10.32554 -10.32467 -10.32325
 Alpha  occ. eigenvalues --  -10.32138 -10.32047 -10.31118 -10.30548 -10.30252
 Alpha  occ. eigenvalues --  -10.30231 -10.30032 -10.29939 -10.29791 -10.29790
 Alpha  occ. eigenvalues --  -10.29761 -10.29754 -10.29692 -10.29609 -10.29528
 Alpha  occ. eigenvalues --  -10.29489 -10.29473 -10.29096 -10.28749 -10.28695
 Alpha  occ. eigenvalues --  -10.28686 -10.28585 -10.28475 -10.28205  -8.09591
 Alpha  occ. eigenvalues --   -6.04197  -6.03898  -6.03369  -3.61881  -2.40219
 Alpha  occ. eigenvalues --   -2.37845  -2.35823  -1.16121  -1.07190  -1.06128
 Alpha  occ. eigenvalues --   -1.05977  -1.04737  -1.00965  -0.93387  -0.93005
 Alpha  occ. eigenvalues --   -0.91433  -0.90527  -0.90252  -0.90036  -0.89939
 Alpha  occ. eigenvalues --   -0.89527  -0.89293  -0.85847  -0.84898  -0.84807
 Alpha  occ. eigenvalues --   -0.84648  -0.83640  -0.82239  -0.80902  -0.80285
 Alpha  occ. eigenvalues --   -0.79134  -0.77815  -0.77075  -0.76687  -0.75300
 Alpha  occ. eigenvalues --   -0.74919  -0.74669  -0.74147  -0.71619  -0.68939
 Alpha  occ. eigenvalues --   -0.68766  -0.68417  -0.67982  -0.67213  -0.65718
 Alpha  occ. eigenvalues --   -0.64472  -0.63362  -0.62928  -0.61894  -0.60902
 Alpha  occ. eigenvalues --   -0.60542  -0.60384  -0.58300  -0.57866  -0.57728
 Alpha  occ. eigenvalues --   -0.57509  -0.57135  -0.56805  -0.55461  -0.54912
 Alpha  occ. eigenvalues --   -0.54647  -0.54380  -0.54030  -0.53966  -0.53690
 Alpha  occ. eigenvalues --   -0.53415  -0.53342  -0.52874  -0.52459  -0.52307
 Alpha  occ. eigenvalues --   -0.52186  -0.51955  -0.51528  -0.51385  -0.51077
 Alpha  occ. eigenvalues --   -0.50800  -0.50502  -0.50241  -0.50168  -0.50080
 Alpha  occ. eigenvalues --   -0.49768  -0.49615  -0.49416  -0.49200  -0.48680
 Alpha  occ. eigenvalues --   -0.48444  -0.48380  -0.48142  -0.47645  -0.47521
 Alpha  occ. eigenvalues --   -0.47067  -0.46569  -0.46425  -0.46153  -0.45763
 Alpha  occ. eigenvalues --   -0.45252  -0.44092  -0.43913  -0.43848  -0.43573
 Alpha  occ. eigenvalues --   -0.42671  -0.42563  -0.42360  -0.42173  -0.41792
 Alpha  occ. eigenvalues --   -0.41682  -0.41236  -0.40471  -0.40113  -0.38974
 Alpha  occ. eigenvalues --   -0.38340  -0.38163  -0.37740  -0.36964  -0.36240
 Alpha  occ. eigenvalues --   -0.36015  -0.34468  -0.33731  -0.32847  -0.31957
 Alpha  occ. eigenvalues --   -0.31029  -0.30608  -0.28485  -0.28312
 Alpha virt. eigenvalues --   -0.17274  -0.16415  -0.16236  -0.13846  -0.10608
 Alpha virt. eigenvalues --   -0.09034  -0.07558  -0.07053  -0.05191  -0.04202
 Alpha virt. eigenvalues --   -0.03805  -0.02227  -0.01213  -0.00411  -0.00141
 Alpha virt. eigenvalues --    0.00129   0.00368   0.00715   0.01992   0.02321
 Alpha virt. eigenvalues --    0.02620   0.02660   0.03125   0.03463   0.03477
 Alpha virt. eigenvalues --    0.03705   0.03785   0.04026   0.04403   0.04512
 Alpha virt. eigenvalues --    0.04743   0.05065   0.05203   0.05655   0.05783
 Alpha virt. eigenvalues --    0.05951   0.06106   0.06334   0.06488   0.06669
 Alpha virt. eigenvalues --    0.06818   0.07148   0.07378   0.08095   0.08441
 Alpha virt. eigenvalues --    0.08502   0.08831   0.08998   0.09313   0.09384
 Alpha virt. eigenvalues --    0.09980   0.10128   0.10301   0.10636   0.11119
 Alpha virt. eigenvalues --    0.11333   0.11529   0.11696   0.12116   0.12456
 Alpha virt. eigenvalues --    0.12550   0.12890   0.13454   0.13563   0.14073
 Alpha virt. eigenvalues --    0.14793   0.15258   0.15780   0.15966   0.16326
 Alpha virt. eigenvalues --    0.16747   0.17346   0.17743   0.18356   0.18741
 Alpha virt. eigenvalues --    0.18827   0.19232   0.19761   0.20445   0.21244
 Alpha virt. eigenvalues --    0.21540   0.21729   0.22866   0.24250   0.24694
 Alpha virt. eigenvalues --    0.25185   0.25321   0.26073   0.26751   0.27170
 Alpha virt. eigenvalues --    0.27482   0.27608   0.28358   0.29711   0.30862
 Alpha virt. eigenvalues --    0.31304   0.32555   0.32918   0.33238   0.33596
 Alpha virt. eigenvalues --    0.34214   0.34646   0.35299   0.35897   0.36643
 Alpha virt. eigenvalues --    0.37038   0.37706   0.38315   0.38981   0.39541
 Alpha virt. eigenvalues --    0.39722   0.40548   0.40714   0.41915   0.41938
 Alpha virt. eigenvalues --    0.42585   0.42935   0.43381   0.43658   0.43944
 Alpha virt. eigenvalues --    0.44201   0.44460   0.44960   0.45300   0.45417
 Alpha virt. eigenvalues --    0.45941   0.46202   0.46532   0.46725   0.47148
 Alpha virt. eigenvalues --    0.47537   0.48138   0.48496   0.48675   0.48842
 Alpha virt. eigenvalues --    0.49271   0.49728   0.50114   0.50446   0.50837
 Alpha virt. eigenvalues --    0.51166   0.51387   0.51819   0.52331   0.52433
 Alpha virt. eigenvalues --    0.52675   0.52977   0.53463   0.53599   0.54036
 Alpha virt. eigenvalues --    0.54572   0.54693   0.54886   0.55008   0.55462
 Alpha virt. eigenvalues --    0.55733   0.56239   0.56935   0.56997   0.57462
 Alpha virt. eigenvalues --    0.57755   0.58112   0.58512   0.58685   0.59303
 Alpha virt. eigenvalues --    0.59534   0.60691   0.61053   0.61286   0.61544
 Alpha virt. eigenvalues --    0.61947   0.62466   0.62736   0.63164   0.63549
 Alpha virt. eigenvalues --    0.64058   0.64738   0.65514   0.65976   0.66109
 Alpha virt. eigenvalues --    0.66955   0.67004   0.67387   0.68094   0.68281
 Alpha virt. eigenvalues --    0.68807   0.69326   0.70018   0.70438   0.70607
 Alpha virt. eigenvalues --    0.71040   0.71402   0.71480   0.72027   0.72424
 Alpha virt. eigenvalues --    0.72612   0.72979   0.73338   0.73879   0.74655
 Alpha virt. eigenvalues --    0.74904   0.75286   0.75909   0.76084   0.76527
 Alpha virt. eigenvalues --    0.77031   0.77287   0.77595   0.77848   0.77955
 Alpha virt. eigenvalues --    0.78186   0.78595   0.78698   0.78851   0.79190
 Alpha virt. eigenvalues --    0.79490   0.79704   0.79950   0.80450   0.80626
 Alpha virt. eigenvalues --    0.81012   0.81433   0.81654   0.81880   0.82256
 Alpha virt. eigenvalues --    0.82659   0.82870   0.83234   0.83447   0.83586
 Alpha virt. eigenvalues --    0.83914   0.84415   0.84578   0.84765   0.85266
 Alpha virt. eigenvalues --    0.85354   0.85458   0.85687   0.86260   0.86494
 Alpha virt. eigenvalues --    0.86745   0.87562   0.87669   0.88600   0.88865
 Alpha virt. eigenvalues --    0.89227   0.89759   0.89959   0.90348   0.90720
 Alpha virt. eigenvalues --    0.91220   0.91519   0.91796   0.92152   0.92554
 Alpha virt. eigenvalues --    0.93304   0.93435   0.93610   0.94338   0.94940
 Alpha virt. eigenvalues --    0.95085   0.96179   0.96568   0.97257   0.98501
 Alpha virt. eigenvalues --    0.98746   0.99281   1.00122   1.00876   1.00954
 Alpha virt. eigenvalues --    1.01149   1.02148   1.03007   1.03146   1.04046
 Alpha virt. eigenvalues --    1.04559   1.05212   1.05387   1.07073   1.08058
 Alpha virt. eigenvalues --    1.08802   1.09288   1.09961   1.10464   1.11024
 Alpha virt. eigenvalues --    1.11328   1.11670   1.12076   1.13211   1.13331
 Alpha virt. eigenvalues --    1.13773   1.14477   1.15230   1.15530   1.16279
 Alpha virt. eigenvalues --    1.17518   1.17679   1.18504   1.19176   1.19461
 Alpha virt. eigenvalues --    1.19954   1.20130   1.20662   1.22518   1.22998
 Alpha virt. eigenvalues --    1.23265   1.23965   1.24426   1.24444   1.24597
 Alpha virt. eigenvalues --    1.25593   1.25887   1.26108   1.26315   1.26809
 Alpha virt. eigenvalues --    1.27442   1.27919   1.28366   1.28645   1.29811
 Alpha virt. eigenvalues --    1.30000   1.30610   1.31136   1.31643   1.32792
 Alpha virt. eigenvalues --    1.33012   1.33323   1.33674   1.34613   1.35213
 Alpha virt. eigenvalues --    1.35447   1.35903   1.36333   1.37611   1.38518
 Alpha virt. eigenvalues --    1.39196   1.39492   1.40289   1.41357   1.41644
 Alpha virt. eigenvalues --    1.42703   1.43585   1.44075   1.44668   1.45307
 Alpha virt. eigenvalues --    1.47011   1.47784   1.48138   1.49597   1.50196
 Alpha virt. eigenvalues --    1.51421   1.51638   1.52988   1.54032   1.55505
 Alpha virt. eigenvalues --    1.55648   1.56659   1.58523   1.58919   1.60102
 Alpha virt. eigenvalues --    1.60908   1.62542   1.62993   1.64121   1.64283
 Alpha virt. eigenvalues --    1.65339   1.66354   1.66774   1.68101   1.69151
 Alpha virt. eigenvalues --    1.69696   1.70583   1.70863   1.71265   1.72167
 Alpha virt. eigenvalues --    1.72481   1.73351   1.73787   1.74331   1.75146
 Alpha virt. eigenvalues --    1.75691   1.76087   1.76599   1.76840   1.77191
 Alpha virt. eigenvalues --    1.77301   1.78122   1.78309   1.78913   1.80052
 Alpha virt. eigenvalues --    1.80582   1.81228   1.81802   1.82248   1.83015
 Alpha virt. eigenvalues --    1.83486   1.83833   1.84802   1.85334   1.85416
 Alpha virt. eigenvalues --    1.85844   1.86626   1.87418   1.88079   1.89211
 Alpha virt. eigenvalues --    1.89600   1.90272   1.90422   1.90742   1.91251
 Alpha virt. eigenvalues --    1.92298   1.92471   1.92853   1.93462   1.93871
 Alpha virt. eigenvalues --    1.94573   1.95188   1.95638   1.96142   1.96634
 Alpha virt. eigenvalues --    1.97946   1.98104   1.98682   1.99144   1.99787
 Alpha virt. eigenvalues --    2.00138   2.00954   2.01577   2.03400   2.04069
 Alpha virt. eigenvalues --    2.04306   2.05102   2.05656   2.06281   2.07347
 Alpha virt. eigenvalues --    2.07605   2.08542   2.09041   2.09309   2.10201
 Alpha virt. eigenvalues --    2.10911   2.11479   2.11817   2.12051   2.12945
 Alpha virt. eigenvalues --    2.13839   2.14198   2.14525   2.14708   2.15750
 Alpha virt. eigenvalues --    2.16116   2.16400   2.16759   2.17296   2.17537
 Alpha virt. eigenvalues --    2.17850   2.17954   2.18656   2.18798   2.18971
 Alpha virt. eigenvalues --    2.19223   2.19476   2.19971   2.20963   2.21561
 Alpha virt. eigenvalues --    2.21956   2.22433   2.22640   2.23526   2.24150
 Alpha virt. eigenvalues --    2.24795   2.25329   2.25853   2.26319   2.26742
 Alpha virt. eigenvalues --    2.27165   2.28316   2.28710   2.29384   2.30046
 Alpha virt. eigenvalues --    2.30338   2.31244   2.31641   2.32483   2.33597
 Alpha virt. eigenvalues --    2.34239   2.35257   2.35715   2.35993   2.38535
 Alpha virt. eigenvalues --    2.38733   2.39902   2.40013   2.40758   2.41301
 Alpha virt. eigenvalues --    2.42448   2.42606   2.43126   2.43570   2.44998
 Alpha virt. eigenvalues --    2.45324   2.45857   2.46351   2.46616   2.48331
 Alpha virt. eigenvalues --    2.49215   2.49368   2.50847   2.53429   2.54289
 Alpha virt. eigenvalues --    2.55785   2.56856   2.57475   2.58926   2.59766
 Alpha virt. eigenvalues --    2.60087   2.61216   2.61791   2.64457   2.65504
 Alpha virt. eigenvalues --    2.65888   2.67015   2.68059   2.68851   2.70539
 Alpha virt. eigenvalues --    2.72565   2.76082   2.76790   2.79011   2.79233
 Alpha virt. eigenvalues --    2.80336   2.82246   2.83591   2.84084   2.86243
 Alpha virt. eigenvalues --    2.87342   2.87859   2.88799   2.90272   2.91487
 Alpha virt. eigenvalues --    2.91562   2.93384   2.93699   2.99387   3.02220
 Alpha virt. eigenvalues --    3.03829   3.05184   3.05788   3.08281   3.13255
 Alpha virt. eigenvalues --    3.15522   3.16823   3.25505   3.27277   3.31425
 Alpha virt. eigenvalues --    3.35998   3.36275   3.51774   3.52719   3.65918
 Alpha virt. eigenvalues --    3.77081   4.02396   4.16058
  Beta  occ. eigenvalues -- -256.36115 -89.06796 -30.20831 -26.05191 -26.04859
  Beta  occ. eigenvalues --  -26.04406 -14.53017 -14.48915 -14.46522 -14.46457
  Beta  occ. eigenvalues --  -14.46428 -14.46003 -10.37155 -10.34338 -10.33307
  Beta  occ. eigenvalues --  -10.33220 -10.33066 -10.32988 -10.32939 -10.32795
  Beta  occ. eigenvalues --  -10.32790 -10.32766 -10.32515 -10.32476 -10.32324
  Beta  occ. eigenvalues --  -10.32139 -10.32039 -10.31124 -10.30549 -10.30235
  Beta  occ. eigenvalues --  -10.30218 -10.30038 -10.29923 -10.29793 -10.29792
  Beta  occ. eigenvalues --  -10.29762 -10.29760 -10.29695 -10.29615 -10.29536
  Beta  occ. eigenvalues --  -10.29490 -10.29474 -10.29095 -10.28749 -10.28695
  Beta  occ. eigenvalues --  -10.28687 -10.28586 -10.28477 -10.28205  -8.09619
  Beta  occ. eigenvalues --   -6.04215  -6.03933  -6.03439  -3.56376  -2.32295
  Beta  occ. eigenvalues --   -2.32194  -2.31737  -1.16145  -1.07220  -1.06168
  Beta  occ. eigenvalues --   -1.06003  -1.04757  -1.01021  -0.93458  -0.93005
  Beta  occ. eigenvalues --   -0.91433  -0.90525  -0.90256  -0.90041  -0.89952
  Beta  occ. eigenvalues --   -0.89521  -0.89298  -0.85846  -0.84911  -0.84815
  Beta  occ. eigenvalues --   -0.84650  -0.83639  -0.82236  -0.80905  -0.80292
  Beta  occ. eigenvalues --   -0.79148  -0.77820  -0.77091  -0.76705  -0.75332
  Beta  occ. eigenvalues --   -0.74925  -0.74699  -0.74146  -0.71624  -0.68966
  Beta  occ. eigenvalues --   -0.68772  -0.68420  -0.67981  -0.67202  -0.65710
  Beta  occ. eigenvalues --   -0.64474  -0.63367  -0.62934  -0.61905  -0.60920
  Beta  occ. eigenvalues --   -0.60560  -0.60397  -0.58300  -0.57862  -0.57743
  Beta  occ. eigenvalues --   -0.57517  -0.57135  -0.56818  -0.55434  -0.54912
  Beta  occ. eigenvalues --   -0.54647  -0.54365  -0.53994  -0.53954  -0.53668
  Beta  occ. eigenvalues --   -0.53414  -0.53291  -0.52875  -0.52459  -0.52282
  Beta  occ. eigenvalues --   -0.52140  -0.51945  -0.51533  -0.51385  -0.51071
  Beta  occ. eigenvalues --   -0.50802  -0.50491  -0.50226  -0.50156  -0.50043
  Beta  occ. eigenvalues --   -0.49757  -0.49591  -0.49337  -0.49183  -0.48563
  Beta  occ. eigenvalues --   -0.48395  -0.48187  -0.48062  -0.47606  -0.47464
  Beta  occ. eigenvalues --   -0.47009  -0.46534  -0.46376  -0.46156  -0.45695
  Beta  occ. eigenvalues --   -0.44949  -0.43951  -0.43827  -0.43674  -0.42828
  Beta  occ. eigenvalues --   -0.42567  -0.42297  -0.42157  -0.41789  -0.41611
  Beta  occ. eigenvalues --   -0.41223  -0.40442  -0.40018  -0.38812  -0.38138
  Beta  occ. eigenvalues --   -0.37701  -0.37035  -0.36367  -0.35975  -0.34726
  Beta  occ. eigenvalues --   -0.34433  -0.33691  -0.32847  -0.31986  -0.31132
  Beta  occ. eigenvalues --   -0.30441  -0.28530  -0.28256
  Beta virt. eigenvalues --   -0.18745  -0.16784  -0.15242  -0.13501  -0.11060
  Beta virt. eigenvalues --   -0.10541  -0.09019  -0.07564  -0.07007  -0.05146
  Beta virt. eigenvalues --   -0.04166  -0.03794  -0.02054  -0.01202  -0.00275
  Beta virt. eigenvalues --   -0.00166   0.00191   0.00420   0.00738   0.01996
  Beta virt. eigenvalues --    0.02332   0.02637   0.02672   0.03128   0.03474
  Beta virt. eigenvalues --    0.03485   0.03709   0.03798   0.04030   0.04418
  Beta virt. eigenvalues --    0.04521   0.04756   0.05082   0.05213   0.05684
  Beta virt. eigenvalues --    0.05810   0.05971   0.06135   0.06351   0.06496
  Beta virt. eigenvalues --    0.06674   0.06853   0.07146   0.07424   0.08101
  Beta virt. eigenvalues --    0.08440   0.08502   0.08844   0.09008   0.09313
  Beta virt. eigenvalues --    0.09382   0.09990   0.10134   0.10313   0.10648
  Beta virt. eigenvalues --    0.11136   0.11380   0.11571   0.11703   0.12148
  Beta virt. eigenvalues --    0.12459   0.12585   0.12911   0.13475   0.13577
  Beta virt. eigenvalues --    0.14144   0.14807   0.15248   0.15787   0.15982
  Beta virt. eigenvalues --    0.16464   0.16844   0.17462   0.17792   0.18389
  Beta virt. eigenvalues --    0.18769   0.19028   0.19247   0.19814   0.20466
  Beta virt. eigenvalues --    0.21261   0.21563   0.21750   0.22873   0.24377
  Beta virt. eigenvalues --    0.24874   0.25327   0.25360   0.26094   0.26771
  Beta virt. eigenvalues --    0.27212   0.27534   0.27635   0.28402   0.29933
  Beta virt. eigenvalues --    0.30987   0.31315   0.32662   0.32941   0.33300
  Beta virt. eigenvalues --    0.33655   0.34233   0.34690   0.35322   0.36006
  Beta virt. eigenvalues --    0.36717   0.37151   0.37738   0.38380   0.39023
  Beta virt. eigenvalues --    0.39629   0.39729   0.40563   0.40702   0.41923
  Beta virt. eigenvalues --    0.41942   0.42698   0.43065   0.43413   0.43750
  Beta virt. eigenvalues --    0.43967   0.44220   0.44484   0.44967   0.45327
  Beta virt. eigenvalues --    0.45471   0.45973   0.46229   0.46592   0.46741
  Beta virt. eigenvalues --    0.47180   0.47559   0.48151   0.48505   0.48688
  Beta virt. eigenvalues --    0.48855   0.49285   0.49740   0.50133   0.50450
  Beta virt. eigenvalues --    0.50850   0.51178   0.51403   0.51840   0.52367
  Beta virt. eigenvalues --    0.52435   0.52693   0.52984   0.53476   0.53616
  Beta virt. eigenvalues --    0.54042   0.54583   0.54712   0.54961   0.55033
  Beta virt. eigenvalues --    0.55474   0.55797   0.56243   0.56965   0.57010
  Beta virt. eigenvalues --    0.57475   0.57778   0.58117   0.58525   0.58767
  Beta virt. eigenvalues --    0.59376   0.59612   0.60698   0.61138   0.61316
  Beta virt. eigenvalues --    0.61578   0.61965   0.62507   0.62779   0.63220
  Beta virt. eigenvalues --    0.63574   0.64192   0.64788   0.65583   0.66025
  Beta virt. eigenvalues --    0.66153   0.66973   0.67071   0.67405   0.68177
  Beta virt. eigenvalues --    0.68337   0.68869   0.69347   0.70063   0.70475
  Beta virt. eigenvalues --    0.70636   0.71081   0.71445   0.71523   0.72057
  Beta virt. eigenvalues --    0.72427   0.72684   0.73010   0.73403   0.73955
  Beta virt. eigenvalues --    0.74701   0.74896   0.75323   0.75951   0.76102
  Beta virt. eigenvalues --    0.76569   0.77068   0.77305   0.77642   0.77867
  Beta virt. eigenvalues --    0.78038   0.78259   0.78611   0.78699   0.78884
  Beta virt. eigenvalues --    0.79212   0.79528   0.79709   0.79950   0.80514
  Beta virt. eigenvalues --    0.80648   0.81026   0.81475   0.81655   0.81895
  Beta virt. eigenvalues --    0.82262   0.82668   0.82886   0.83305   0.83466
  Beta virt. eigenvalues --    0.83591   0.83943   0.84460   0.84585   0.84777
  Beta virt. eigenvalues --    0.85293   0.85404   0.85471   0.85714   0.86321
  Beta virt. eigenvalues --    0.86557   0.86785   0.87632   0.87682   0.88630
  Beta virt. eigenvalues --    0.88934   0.89355   0.89832   0.89967   0.90387
  Beta virt. eigenvalues --    0.90717   0.91246   0.91530   0.91836   0.92190
  Beta virt. eigenvalues --    0.92562   0.93337   0.93477   0.93895   0.94371
  Beta virt. eigenvalues --    0.95001   0.95175   0.96326   0.96586   0.97362
  Beta virt. eigenvalues --    0.98505   0.98757   0.99362   1.00315   1.00930
  Beta virt. eigenvalues --    1.01004   1.01186   1.02151   1.03128   1.03288
  Beta virt. eigenvalues --    1.04138   1.04571   1.05229   1.05407   1.07091
  Beta virt. eigenvalues --    1.08076   1.08866   1.09345   1.10091   1.10483
  Beta virt. eigenvalues --    1.11162   1.11348   1.11687   1.12091   1.13214
  Beta virt. eigenvalues --    1.13379   1.13824   1.14492   1.15295   1.15545
  Beta virt. eigenvalues --    1.16338   1.17537   1.17751   1.18519   1.19207
  Beta virt. eigenvalues --    1.19484   1.19966   1.20156   1.20682   1.22546
