 Entering Gaussian System, Link 0=g16
 Input=2mgg16re.com
 Output=2mgg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003056/Gau-46834.inp" -scrdir="/local/becsleip_8003056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     46835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61402   2.61857   2.63516   2.65499   2.67456
  Beta virt. eigenvalues --    2.68189   2.69737   2.70484   2.71202   2.75843
  Beta virt. eigenvalues --    2.75952   2.77644   2.78037   2.80391   2.80886
  Beta virt. eigenvalues --    2.82745   2.84468   2.85795   2.86677   2.87170
  Beta virt. eigenvalues --    2.87797   2.88505   2.88825   2.89650   2.93561
  Beta virt. eigenvalues --    2.94538   2.95044   3.01808   3.03387   3.04082
  Beta virt. eigenvalues --    3.10275   3.12739   3.13423   3.19963   3.20172
  Beta virt. eigenvalues --    3.28274   3.29166   3.29792   3.30868   3.35580
  Beta virt. eigenvalues --    3.35799   3.48784   3.53461   3.75746   3.91460
  Beta virt. eigenvalues --    4.02990
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.177972   4.264427
     2  N   -0.756432   0.102989
     3  N   -0.729274   0.094462
     4  N   -0.748168   0.092759
     5  N   -0.785611   0.101735
     6  C    0.333411   0.004966
     7  C    0.044356   0.016844
     8  C    0.039992   0.025388
     9  C    0.326615  -0.002216
    10  C    0.321935  -0.001085
    11  C    0.045145   0.016978
    12  C    0.041341   0.016841
    13  C    0.334433  -0.002968
    14  C    0.334268  -0.003502
    15  C    0.008480   0.021563
    16  C    0.049953   0.018427
    17  C    0.324652   0.000095
    18  C    0.332634  -0.002424
    19  C    0.016959   0.029009
    20  C    0.044088   0.020306
    21  C    0.331032   0.004455
    22  C   -0.285841   0.007129
    23  H    0.192927  -0.000134
    24  C   -0.315775   0.012925
    25  H    0.192897  -0.000397
    26  C   -0.290397   0.015245
    27  H    0.192915  -0.000527
    28  C   -0.301997   0.011853
    29  H    0.194904  -0.000297
    30  C   -0.612557  -0.000626
    31  H    0.211526   0.000818
    32  H    0.201323   0.000740
    33  H    0.204379   0.000395
    34  C   -0.611187  -0.001236
    35  H    0.197839   0.001144
    36  H    0.210935   0.001017
    37  H    0.205371   0.000443
    38  C   -0.617060  -0.000927
    39  H    0.212595   0.000450
    40  H    0.196164   0.000710
    41  H    0.211555   0.001238
    42  C   -0.152791  -0.009676
    43  H    0.178165   0.000823
    44  C   -0.386906   0.017602
    45  H    0.191722  -0.000861
    46  H    0.196092  -0.000705
    47  C   -0.615576  -0.000781
    48  H    0.194521   0.000734
    49  H    0.211721   0.001031
    50  H    0.212450   0.000362
    51  C   -0.153811  -0.006010
    52  H    0.181271   0.000616
    53  C   -0.387893   0.010965
    54  H    0.191013  -0.000539
    55  H    0.194747  -0.000349
    56  C   -0.614133  -0.000661
    57  H    0.201892   0.000708
    58  H    0.211954   0.000749
    59  H    0.203654   0.000383
    60  C   -0.611734  -0.000625
    61  H    0.205178   0.000363
    62  H    0.210081   0.000692
    63  H    0.196938   0.000753
    64  C   -0.602943   0.000833
    65  H    0.215500   0.000239
    66  H    0.223940   0.000041
    67  H    0.217376   0.000258
    68  N   -0.626293   0.005867
    69  H    0.389740   0.001325
    70  C    0.285854   0.006050
    71  C    0.267894   0.009442
    72  H    0.237746   0.000104
    73  N   -0.523037   0.092479
    74  C   -0.038514  -0.002260
    75  H    0.215881   0.001033
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.177972   4.264427
     2  N   -0.756432   0.102989
     3  N   -0.729274   0.094462
     4  N   -0.748168   0.092759
     5  N   -0.785611   0.101735
     6  C    0.333411   0.004966
     7  C    0.044356   0.016844
     8  C    0.039992   0.025388
     9  C    0.326615  -0.002216
    10  C    0.321935  -0.001085
    11  C    0.045145   0.016978
    12  C    0.041341   0.016841
    13  C    0.334433  -0.002968
    14  C    0.334268  -0.003502
    15  C    0.008480   0.021563
    16  C    0.049953   0.018427
    17  C    0.324652   0.000095
    18  C    0.332634  -0.002424
    19  C    0.016959   0.029009
    20  C    0.044088   0.020306
    21  C    0.331032   0.004455
    22  C   -0.092914   0.006996
    24  C   -0.122878   0.012528
    26  C   -0.097482   0.014718
    28  C   -0.107093   0.011556
    30  C    0.004671   0.001326
    34  C    0.002958   0.001368
    38  C    0.003254   0.001472
    42  C    0.025374  -0.008853
    44  C    0.000909   0.016036
    47  C    0.003116   0.001346
    51  C    0.027459  -0.005394
    53  C   -0.002134   0.010078
    56  C    0.003367   0.001179
    60  C    0.000463   0.001183
    64  C    0.053873   0.001372
    68  N   -0.236553   0.007191
    70  C    0.285854   0.006050
    71  C    0.505640   0.009546
    73  N   -0.523037   0.092479
    74  C    0.177367  -0.001227
 Electronic spatial extent (au):  <R**2>=          19856.0143
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3300    Y=             -2.0328    Z=              5.8806  Tot=              6.3626
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.9641   YY=           -176.3870   ZZ=           -203.0940
   XY=             -3.5628   XZ=              6.3968   YZ=             -5.1800
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.8510   YY=              7.4280   ZZ=            -19.2790
   XY=             -3.5628   XZ=              6.3968   YZ=             -5.1800
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.9950  YYY=             18.4456  ZZZ=            223.9706  XYY=             18.5624
  XXY=            -11.9937  XXZ=            -33.5748  XZZ=             16.6780  YZZ=            -45.2561
  YYZ=            -55.1361  XYZ=            -11.8662
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9777.3786 YYYY=          -9699.6546 ZZZZ=          -2503.3063 XXXY=            108.0216
 XXXZ=            106.3020 YYYX=            -76.0864 YYYZ=            -78.1466 ZZZX=             71.3037
 ZZZY=           -173.4049 XXYY=          -3402.8520 XXZZ=          -2452.3005 YYZZ=          -2451.2159
 XXYZ=             54.6794 YYXZ=             79.0564 ZZXY=            -69.6317
 N-N= 5.550908739872D+03 E-N=-1.789510358799D+04  KE= 2.896724627511D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56212      16.30597       5.81837       5.43909
     2  N(14)              0.13289       8.58777       3.06433       2.86457
     3  N(14)              0.13649       8.81987       3.14715       2.94199
     4  N(14)              0.13164       8.50679       3.03543       2.83756
     5  N(14)              0.12346       7.97824       2.84683       2.66125
     6  C(13)              0.00479       1.07680       0.38423       0.35918
     7  C(13)              0.00544       1.22285       0.43634       0.40790
     8  C(13)              0.00677       1.52111       0.54277       0.50739
     9  C(13)              0.00495       1.11368       0.39739       0.37148
    10  C(13)              0.00394       0.88525       0.31588       0.29529
    11  C(13)              0.00531       1.19337       0.42582       0.39806
    12  C(13)              0.00543       1.21996       0.43531       0.40694
    13  C(13)              0.00370       0.83179       0.29680       0.27746
    14  C(13)              0.00469       1.05529       0.37655       0.35201
    15  C(13)              0.00606       1.36322       0.48643       0.45472
    16  C(13)              0.00539       1.21103       0.43213       0.40396
    17  C(13)              0.00363       0.81671       0.29142       0.27243
    18  C(13)              0.00486       1.09333       0.39013       0.36470
    19  C(13)              0.00728       1.63676       0.58404       0.54596
    20  C(13)              0.00577       1.29842       0.46331       0.43310
    21  C(13)              0.00516       1.15945       0.41372       0.38675
    22  C(13)             -0.00007      -0.01581      -0.00564      -0.00527
    23  H(1)              -0.00004      -0.03385      -0.01208      -0.01129
    24  C(13)              0.00130       0.29157       0.10404       0.09726
    25  H(1)              -0.00012      -0.10899      -0.03889      -0.03635
    26  C(13)              0.00166       0.37256       0.13294       0.12427
    27  H(1)              -0.00016      -0.14515      -0.05179      -0.04842
    28  C(13)              0.00113       0.25501       0.09099       0.08506
    29  H(1)              -0.00009      -0.08029      -0.02865      -0.02678
    30  C(13)             -0.00011      -0.02565      -0.00915      -0.00856
    31  H(1)               0.00042       0.37835       0.13500       0.12620
    32  H(1)               0.00040       0.35518       0.12674       0.11848
    33  H(1)               0.00016       0.13871       0.04950       0.04627
    34  C(13)             -0.00027      -0.06160      -0.02198      -0.02055
    35  H(1)               0.00061       0.54158       0.19325       0.18065
    36  H(1)               0.00054       0.48082       0.17157       0.16038
    37  H(1)               0.00017       0.15636       0.05579       0.05216
    38  C(13)             -0.00021      -0.04825      -0.01722      -0.01610
    39  H(1)               0.00015       0.13706       0.04890       0.04572
    40  H(1)               0.00035       0.31455       0.11224       0.10492
    41  H(1)               0.00065       0.58535       0.20887       0.19525
    42  C(13)             -0.00153      -0.34404      -0.12276      -0.11476
    43  H(1)               0.00032       0.28737       0.10254       0.09586
    44  C(13)              0.00275       0.61796       0.22050       0.20613
    45  H(1)              -0.00026      -0.23431      -0.08361      -0.07816
    46  H(1)              -0.00021      -0.18403      -0.06567      -0.06139
    47  C(13)             -0.00017      -0.03807      -0.01359      -0.01270
    48  H(1)               0.00035       0.30938       0.11039       0.10320
    49  H(1)               0.00054       0.47900       0.17092       0.15978
    50  H(1)               0.00012       0.10591       0.03779       0.03533
    51  C(13)             -0.00090      -0.20331      -0.07255      -0.06782
    52  H(1)               0.00024       0.21764       0.07766       0.07260
    53  C(13)              0.00192       0.43103       0.15380       0.14378
    54  H(1)              -0.00016      -0.14379      -0.05131      -0.04796
    55  H(1)              -0.00010      -0.08616      -0.03075      -0.02874
    56  C(13)             -0.00008      -0.01799      -0.00642      -0.00600
    57  H(1)               0.00036       0.31761       0.11333       0.10594
    58  H(1)               0.00038       0.34118       0.12174       0.11380
    59  H(1)               0.00015       0.12994       0.04637       0.04334
    60  C(13)             -0.00008      -0.01711      -0.00611      -0.00571
    61  H(1)               0.00014       0.12518       0.04467       0.04176
    62  H(1)               0.00036       0.32019       0.11425       0.10680
    63  H(1)               0.00039       0.35218       0.12567       0.11748
    64  C(13)              0.00050       0.11208       0.03999       0.03739
    65  H(1)               0.00014       0.12843       0.04583       0.04284
    66  H(1)               0.00004       0.03708       0.01323       0.01237
    67  H(1)               0.00015       0.13342       0.04761       0.04451
    68  N(14)              0.00827       0.53471       0.19080       0.17836
    69  H(1)               0.00054       0.48665       0.17365       0.16233
    70  C(13)              0.00445       1.00118       0.35725       0.33396
    71  C(13)              0.00767       1.72412       0.61521       0.57510
    72  H(1)               0.00011       0.09693       0.03459       0.03233
    73  N(14)              0.16294      10.52930       3.75712       3.51220
    74  C(13)              0.00151       0.33969       0.12121       0.11331
    75  H(1)               0.00041       0.36608       0.13063       0.12211
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.067489      0.118504     -0.185994
     2   Atom       -0.147221      0.181652     -0.034430
     3   Atom        0.188497     -0.133255     -0.055241
     4   Atom       -0.141112      0.193608     -0.052497
     5   Atom        0.193094     -0.155750     -0.037343
     6   Atom       -0.028366      0.052742     -0.024376
     7   Atom       -0.015824      0.012515      0.003310
     8   Atom       -0.015976      0.005229      0.010747
     9   Atom        0.021562      0.009445     -0.031008
    10   Atom        0.052554     -0.022793     -0.029761
    11   Atom        0.011745     -0.014212      0.002467
    12   Atom        0.008642     -0.011479      0.002837
    13   Atom        0.012288      0.019272     -0.031560
    14   Atom       -0.021229      0.053057     -0.031829
    15   Atom       -0.017632      0.009923      0.007709
    16   Atom       -0.013302      0.007625      0.005677
    17   Atom        0.015131      0.014446     -0.029576
    18   Atom        0.057922     -0.023675     -0.034246
    19   Atom        0.007876     -0.021606      0.013730
    20   Atom        0.007660     -0.014839      0.007179
    21   Atom        0.010899      0.016477     -0.027376
    22   Atom       -0.008253      0.021713     -0.013459
    23   Atom       -0.003382      0.011565     -0.008183
    24   Atom        0.018886     -0.011921     -0.006965
    25   Atom        0.011588     -0.003828     -0.007760
    26   Atom       -0.011013      0.016702     -0.005690
    27   Atom       -0.003221      0.011208     -0.007987
    28   Atom        0.018388     -0.008544     -0.009844
    29   Atom        0.011283     -0.002908     -0.008375
    30   Atom       -0.004934      0.009284     -0.004350
    31   Atom       -0.003447      0.006358     -0.002911
    32   Atom       -0.003669      0.007739     -0.004070
    33   Atom       -0.002726      0.005853     -0.003127
    34   Atom        0.000942      0.003140     -0.004082
    35   Atom        0.001944      0.001950     -0.003894
    36   Atom        0.001603      0.001289     -0.002892
    37   Atom       -0.000600      0.003661     -0.003061
    38   Atom        0.003696      0.000934     -0.004630
    39   Atom        0.003954     -0.000557     -0.003397
    40   Atom        0.001723      0.002660     -0.004383
    41   Atom        0.002187      0.000625     -0.002812
    42   Atom        0.013232     -0.004655     -0.008577
    43   Atom        0.007901     -0.003611     -0.004289
    44   Atom       -0.001305     -0.002870      0.004175
    45   Atom        0.003148     -0.001200     -0.001948
    46   Atom        0.004232     -0.002113     -0.002119
    47   Atom        0.000658      0.003710     -0.004369
    48   Atom        0.002130      0.001909     -0.004038
    49   Atom        0.000586      0.002249     -0.002835
    50   Atom       -0.000668      0.003843     -0.003175
    51   Atom       -0.004875      0.010991     -0.006116
    52   Atom       -0.003358      0.007266     -0.003908
    53   Atom       -0.001761      0.001770     -0.000009
    54   Atom       -0.001556      0.003436     -0.001879
    55   Atom       -0.001870      0.003827     -0.001957
    56   Atom        0.003392      0.000899     -0.004292
    57   Atom        0.001996      0.001541     -0.003537
    58   Atom        0.001725      0.001589     -0.003314
    59   Atom        0.003609     -0.000574     -0.003035
    60   Atom        0.008789     -0.004610     -0.004179
    61   Atom        0.005569     -0.002559     -0.003010
    62   Atom        0.006327     -0.003408     -0.002919
    63   Atom        0.007180     -0.003379     -0.003800
    64   Atom       -0.004197     -0.004979      0.009176
    65   Atom       -0.002716     -0.002811      0.005527
    66   Atom       -0.002007     -0.003810      0.005817
    67   Atom       -0.003073     -0.003060      0.006132
    68   Atom       -0.013682     -0.006556      0.020239
    69   Atom       -0.004424     -0.004937      0.009361
    70   Atom       -0.011198     -0.009711      0.020909
    71   Atom       -0.011498     -0.014872      0.026370
    72   Atom        0.002320     -0.011021      0.008701
    73   Atom       -0.172493     -0.144123      0.316616
    74   Atom       -0.014013     -0.031897      0.045909
    75   Atom        0.000287     -0.019028      0.018741
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.022530      0.022434      0.055564
     2   Atom       -0.140360     -0.021621      0.057125
     3   Atom        0.136735     -0.023587     -0.020903
     4   Atom       -0.126435     -0.000224     -0.018065
     5   Atom        0.132502      0.039746      0.007388
     6   Atom        0.011444      0.000828      0.016185
     7   Atom       -0.008631     -0.000920      0.004416
     8   Atom       -0.012322     -0.000836      0.003219
     9   Atom       -0.040909     -0.010306      0.010798
    10   Atom       -0.009062     -0.009267      0.000892
    11   Atom        0.008097     -0.003580     -0.004379
    12   Atom        0.011822     -0.001823     -0.002425
    13   Atom        0.039034     -0.005075     -0.004219
    14   Atom        0.012634     -0.000788     -0.004759
    15   Atom       -0.007042      0.000185     -0.002379
    16   Atom       -0.011591     -0.000108     -0.003806
    17   Atom       -0.040282      0.004638     -0.004238
    18   Atom       -0.015572      0.009190     -0.001318
    19   Atom        0.007961      0.001937     -0.000843
    20   Atom        0.012473      0.006171      0.000682
    21   Atom        0.043628      0.009405      0.007012
    22   Atom        0.018679      0.003810      0.008268
    23   Atom        0.009328      0.001731      0.003694
    24   Atom       -0.016288     -0.006964      0.002477
    25   Atom       -0.008690     -0.002968      0.001372
    26   Atom        0.017801     -0.000408     -0.002038
    27   Atom        0.009266     -0.000159     -0.000369
    28   Atom       -0.019637      0.003684     -0.002141
    29   Atom       -0.009748      0.001519     -0.000731
    30   Atom        0.000127     -0.000057      0.001752
    31   Atom        0.000871      0.000451      0.003148
    32   Atom        0.001050     -0.000274     -0.000500
    33   Atom       -0.001375     -0.000170      0.001026
    34   Atom       -0.006944     -0.001073      0.001394
    35   Atom       -0.005630      0.000559     -0.000201
    36   Atom       -0.004909     -0.002387      0.002060
    37   Atom       -0.003947     -0.000599      0.001020
    38   Atom        0.007092      0.001097      0.000591
    39   Atom        0.004080     -0.000057     -0.000100
    40   Atom        0.005967     -0.000264     -0.000517
    41   Atom        0.004783      0.001963      0.001910
    42   Atom       -0.001408      0.003164      0.005044
    43   Atom       -0.001582     -0.000266      0.000173
    44   Atom        0.004418     -0.003773     -0.010895
    45   Atom        0.001528      0.001504      0.000955
    46   Atom       -0.000536      0.000367     -0.000378
    47   Atom       -0.006655      0.000630     -0.000982
    48   Atom       -0.005564     -0.000576      0.000395
    49   Atom       -0.004750      0.001855     -0.001894
    50   Atom       -0.003780      0.000042     -0.000114
    51   Atom        0.001311      0.003077     -0.002640
    52   Atom        0.001390      0.000166      0.000464
    53   Atom       -0.004017     -0.006587      0.002298
    54   Atom       -0.001444      0.000794     -0.001681
    55   Atom        0.000263     -0.000260     -0.000599
    56   Atom        0.006613     -0.000209     -0.000161
    57   Atom        0.005271      0.001029      0.001244
    58   Atom        0.005004     -0.001301     -0.001486
    59   Atom        0.003759     -0.000180     -0.000083
    60   Atom        0.000099     -0.001267     -0.000096
    61   Atom        0.001397     -0.000539     -0.000055
    62   Atom       -0.000460     -0.002708      0.000333
    63   Atom       -0.001012      0.000742     -0.000214
    64   Atom       -0.000035     -0.003285      0.000112
    65   Atom        0.000358     -0.002081     -0.001489
    66   Atom       -0.000518     -0.004040      0.000922
    67   Atom       -0.000025     -0.000865      0.001088
    68   Atom        0.004081      0.004537     -0.005534
    69   Atom       -0.001438      0.004658     -0.004209
    70   Atom        0.001277     -0.002293     -0.002279
    71   Atom       -0.008766      0.029600     -0.021510
    72   Atom       -0.015093      0.024378     -0.016143
    73   Atom        0.013130      0.011218     -0.059303
    74   Atom       -0.006817     -0.030685      0.005665
    75   Atom       -0.007822     -0.028564      0.009798
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1971    -3.412    -1.217    -1.138 -0.0691 -0.1682  0.9833
     1 Fe(57) Bbb     0.0590     1.021     0.364     0.341  0.9339 -0.3575  0.0044
              Bcc     0.1381     2.391     0.853     0.798  0.3508  0.9186  0.1818
 
              Baa    -0.1990    -7.674    -2.738    -2.560  0.9384  0.3455  0.0033
     2 N(14)  Bbb    -0.0477    -1.840    -0.656    -0.614  0.0703 -0.2004  0.9772
              Bcc     0.2467     9.514     3.395     3.174 -0.3383  0.9168  0.2123
 
              Baa    -0.1845    -7.118    -2.540    -2.374 -0.3377  0.9369  0.0899
     3 N(14)  Bbb    -0.0571    -2.203    -0.786    -0.735  0.1233 -0.0506  0.9911
              Bcc     0.2417     9.320     3.326     3.109  0.9331  0.3458 -0.0985
 
              Baa    -0.1838    -7.088    -2.529    -2.364  0.9466  0.3193  0.0456
     4 N(14)  Bbb    -0.0532    -2.053    -0.733    -0.685 -0.0619  0.0413  0.9972
              Bcc     0.2370     9.141     3.262     3.049 -0.3165  0.9468 -0.0588
 
              Baa    -0.2006    -7.736    -2.760    -2.580 -0.3220  0.9461  0.0356
     5 N(14)  Bbb    -0.0428    -1.653    -0.590    -0.551 -0.1224 -0.0789  0.9893
              Bcc     0.2434     9.388     3.350     3.132  0.9388  0.3142  0.1412
 
              Baa    -0.0306    -4.103    -1.464    -1.369  0.8910 -0.2014  0.4069
     6 C(13)  Bbb    -0.0269    -3.614    -1.290    -1.206 -0.4346 -0.1189  0.8928
              Bcc     0.0575     7.717     2.754     2.574  0.1314  0.9723  0.1935
 
              Baa    -0.0183    -2.449    -0.874    -0.817  0.9622  0.2720 -0.0147
     7 C(13)  Bbb     0.0018     0.238     0.085     0.079  0.1014 -0.3076  0.9461
              Bcc     0.0165     2.211     0.789     0.737 -0.2529  0.9118  0.3235
 
              Baa    -0.0216    -2.904    -1.036    -0.969  0.9080  0.4186 -0.0182
     8 C(13)  Bbb     0.0075     1.012     0.361     0.338  0.3050 -0.6306  0.7137
              Bcc     0.0141     1.891     0.675     0.631 -0.2873  0.6535  0.7003
 
              Baa    -0.0337    -4.524    -1.614    -1.509  0.0041 -0.2390  0.9710
     9 C(13)  Bbb    -0.0256    -3.434    -1.226    -1.146  0.6667  0.7244  0.1755
              Bcc     0.0593     7.958     2.840     2.655  0.7453 -0.6467 -0.1624
 
              Baa    -0.0308    -4.132    -1.474    -1.378  0.1122  0.0164  0.9935
    10 C(13)  Bbb    -0.0239    -3.202    -1.143    -1.068  0.1142  0.9930 -0.0293
              Bcc     0.0547     7.334     2.617     2.446  0.9871 -0.1168 -0.1096
 
              Baa    -0.0171    -2.292    -0.818    -0.765 -0.2471  0.9542  0.1685
    11 C(13)  Bbb     0.0014     0.181     0.065     0.060  0.3714 -0.0674  0.9260
              Bcc     0.0157     2.111     0.753     0.704  0.8950  0.2914 -0.3377
 
              Baa    -0.0170    -2.288    -0.816    -0.763 -0.4127  0.9080  0.0729
    12 C(13)  Bbb     0.0023     0.314     0.112     0.105  0.2309  0.0268  0.9726
              Bcc     0.0147     1.974     0.704     0.658  0.8811  0.4182 -0.2207
 
              Baa    -0.0321    -4.313    -1.539    -1.439  0.1255 -0.0139  0.9920
    13 C(13)  Bbb    -0.0233    -3.129    -1.117    -1.044  0.7284 -0.6776 -0.1016
              Bcc     0.0555     7.442     2.656     2.482  0.6736  0.7353 -0.0749
 
              Baa    -0.0321    -4.307    -1.537    -1.437  0.0091  0.0544  0.9985
    14 C(13)  Bbb    -0.0233    -3.129    -1.117    -1.044  0.9866 -0.1632 -0.0001
              Bcc     0.0554     7.436     2.653     2.480  0.1629  0.9851 -0.0552
 
              Baa    -0.0193    -2.594    -0.926    -0.865  0.9719  0.2351  0.0140
    15 C(13)  Bbb     0.0066     0.886     0.316     0.296 -0.1124  0.4105  0.9049
              Bcc     0.0127     1.708     0.609     0.570 -0.2070  0.8810 -0.4254
 
              Baa    -0.0186    -2.492    -0.889    -0.831  0.9086  0.4121  0.0687
    16 C(13)  Bbb     0.0044     0.589     0.210     0.196 -0.2143  0.3185  0.9234
              Bcc     0.0142     1.903     0.679     0.635 -0.3586  0.8537 -0.3777
 
              Baa    -0.0301    -4.033    -1.439    -1.345 -0.0915  0.0120  0.9957
    17 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.141  0.6999  0.7121  0.0557
              Bcc     0.0555     7.452     2.659     2.486  0.7083 -0.7020  0.0736
 
              Baa    -0.0352    -4.718    -1.683    -1.574 -0.1023 -0.0245  0.9945
    18 C(13)  Bbb    -0.0265    -3.560    -1.270    -1.188  0.1767  0.9833  0.0424
              Bcc     0.0617     8.278     2.954     2.761  0.9789 -0.1801  0.0962
 
              Baa    -0.0237    -3.175    -1.133    -1.059 -0.2466  0.9685  0.0346
    19 C(13)  Bbb     0.0093     1.244     0.444     0.415  0.9057  0.2430 -0.3473
              Bcc     0.0144     1.932     0.689     0.644  0.3448  0.0543  0.9371
 
              Baa    -0.0205    -2.754    -0.983    -0.918 -0.4166  0.9064  0.0705
    20 C(13)  Bbb     0.0037     0.491     0.175     0.164 -0.4532 -0.2743  0.8481
              Bcc     0.0169     2.262     0.807     0.755  0.7880  0.3214  0.5251
 
              Baa    -0.0316    -4.240    -1.513    -1.414  0.6328 -0.4865 -0.6024
    21 C(13)  Bbb    -0.0274    -3.671    -1.310    -1.225  0.3697 -0.4938  0.7871
              Bcc     0.0590     7.911     2.823     2.639  0.6804  0.7208  0.1327
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.8937 -0.4434  0.0692
    22 C(13)  Bbb    -0.0153    -2.047    -0.730    -0.683 -0.1474 -0.1443  0.9785
              Bcc     0.0325     4.358     1.555     1.454  0.4239  0.8846  0.1944
 
              Baa    -0.0089    -4.723    -1.685    -1.576 -0.0349 -0.1625  0.9861
    23 H(1)   Bbb    -0.0079    -4.194    -1.496    -1.399  0.9036 -0.4267 -0.0383
              Bcc     0.0167     8.917     3.182     2.974  0.4270  0.8897  0.1617
 
              Baa    -0.0190    -2.544    -0.908    -0.849  0.4018  0.9146  0.0444
    24 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.381  0.1744 -0.1241  0.9768
              Bcc     0.0275     3.688     1.316     1.230  0.8989 -0.3848 -0.2094
 
