 Entering Gaussian System, Link 0=g16
 Input=1nr605re.com
 Output=1nr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024466/Gau-1448096.inp" -scrdir="/local/bebjones_8024466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19405 -88.95156 -30.08604 -25.93290 -25.91309
 Alpha  occ. eigenvalues --  -25.90700 -14.34798 -14.34751 -14.34676 -14.34667
 Alpha  occ. eigenvalues --  -10.22554 -10.22494 -10.22438 -10.22436 -10.22435
 Alpha  occ. eigenvalues --  -10.22116 -10.22079 -10.22069 -10.21881 -10.20472
 Alpha  occ. eigenvalues --  -10.20447 -10.20192 -10.20101 -10.19977 -10.19856
 Alpha  occ. eigenvalues --  -10.19824 -10.19734 -10.19688 -10.19672 -10.19626
 Alpha  occ. eigenvalues --  -10.19597 -10.19560 -10.19550 -10.19539 -10.19451
 Alpha  occ. eigenvalues --  -10.19416 -10.19348 -10.19191 -10.19169 -10.19129
 Alpha  occ. eigenvalues --  -10.18984  -7.98474  -5.93071  -5.92778  -5.92194
 Alpha  occ. eigenvalues --   -3.54253  -2.34337  -2.29848  -2.28882  -0.97669
 Alpha  occ. eigenvalues --   -0.96680  -0.96634  -0.95675  -0.82815  -0.82260
 Alpha  occ. eigenvalues --   -0.81928  -0.81357  -0.80955  -0.80456  -0.80104
 Alpha  occ. eigenvalues --   -0.80088  -0.77108  -0.76032  -0.74737  -0.74480
 Alpha  occ. eigenvalues --   -0.73634  -0.71420  -0.70548  -0.68864  -0.68491
 Alpha  occ. eigenvalues --   -0.68329  -0.66665  -0.64602  -0.64560  -0.61010
 Alpha  occ. eigenvalues --   -0.60402  -0.58230  -0.57296  -0.54956  -0.54121
 Alpha  occ. eigenvalues --   -0.53734  -0.53214  -0.51558  -0.51457  -0.50991
 Alpha  occ. eigenvalues --   -0.49457  -0.48227  -0.48047  -0.46823  -0.45839
 Alpha  occ. eigenvalues --   -0.45612  -0.45060  -0.45027  -0.44403  -0.44059
 Alpha  occ. eigenvalues --   -0.43943  -0.43757  -0.43650  -0.43358  -0.43072
 Alpha  occ. eigenvalues --   -0.42648  -0.42025  -0.41905  -0.41654  -0.41278
 Alpha  occ. eigenvalues --   -0.41178  -0.40610  -0.40485  -0.40197  -0.39990
 Alpha  occ. eigenvalues --   -0.39813  -0.39377  -0.39235  -0.39052  -0.38930
 Alpha  occ. eigenvalues --   -0.38604  -0.38141  -0.37883  -0.37491  -0.37260
 Alpha  occ. eigenvalues --   -0.36980  -0.36630  -0.36189  -0.34909  -0.34765
 Alpha  occ. eigenvalues --   -0.34122  -0.34001  -0.33567  -0.32044  -0.31851
 Alpha  occ. eigenvalues --   -0.31450  -0.31324  -0.29981  -0.29829  -0.29132
 Alpha  occ. eigenvalues --   -0.28739  -0.26634  -0.26542  -0.24458  -0.22765
 Alpha  occ. eigenvalues --   -0.21837  -0.21782  -0.21244  -0.18081  -0.17908
 Alpha  occ. eigenvalues --   -0.16597
 Alpha virt. eigenvalues --   -0.06735  -0.06554  -0.01639   0.01349   0.02731
 Alpha virt. eigenvalues --    0.03424   0.05970   0.06302   0.08129   0.09102
 Alpha virt. eigenvalues --    0.09445   0.09851   0.10550   0.10849   0.11443
 Alpha virt. eigenvalues --    0.11893   0.12745   0.13041   0.13623   0.13840
 Alpha virt. eigenvalues --    0.14384   0.14918   0.15202   0.15500   0.15717
 Alpha virt. eigenvalues --    0.15760   0.16079   0.16214   0.16735   0.17264
 Alpha virt. eigenvalues --    0.17417   0.17506   0.17671   0.18100   0.18371
 Alpha virt. eigenvalues --    0.18725   0.18802   0.18905   0.19270   0.20065
 Alpha virt. eigenvalues --    0.20714   0.20900   0.21043   0.21657   0.22287
 Alpha virt. eigenvalues --    0.22775   0.23143   0.23951   0.24594   0.25046
 Alpha virt. eigenvalues --    0.25252   0.25374   0.26036   0.26485   0.26618
 Alpha virt. eigenvalues --    0.27109   0.27275   0.27386   0.29404   0.29699
 Alpha virt. eigenvalues --    0.30619   0.31423   0.32549   0.32885   0.32990
 Alpha virt. eigenvalues --    0.34130   0.35139   0.35418   0.35751   0.36003
 Alpha virt. eigenvalues --    0.36351   0.36750   0.38163   0.38201   0.38734
 Alpha virt. eigenvalues --    0.39510   0.43246   0.43406   0.43633   0.43828
 Alpha virt. eigenvalues --    0.45648   0.45767   0.46551   0.46996   0.47562
 Alpha virt. eigenvalues --    0.48236   0.48473   0.48775   0.49806   0.50191
 Alpha virt. eigenvalues --    0.50586   0.51638   0.52189   0.52785   0.52869
 Alpha virt. eigenvalues --    0.53135   0.53481   0.53585   0.54128   0.54598
 Alpha virt. eigenvalues --    0.55220   0.55619   0.55826   0.56985   0.57454
 Alpha virt. eigenvalues --    0.58051   0.58356   0.58846   0.59595   0.59943
 Alpha virt. eigenvalues --    0.60184   0.60858   0.61019   0.61076   0.61960
 Alpha virt. eigenvalues --    0.62353   0.62702   0.62752   0.63421   0.64050
 Alpha virt. eigenvalues --    0.64902   0.65027   0.65332   0.65469   0.65819
 Alpha virt. eigenvalues --    0.66430   0.66879   0.67138   0.67193   0.67677
 Alpha virt. eigenvalues --    0.68199   0.68600   0.69223   0.70222   0.70838
 Alpha virt. eigenvalues --    0.70980   0.71405   0.71950   0.72518   0.72782
 Alpha virt. eigenvalues --    0.73709   0.74258   0.75044   0.75289   0.76000
 Alpha virt. eigenvalues --    0.76177   0.76537   0.76681   0.77409   0.77859
 Alpha virt. eigenvalues --    0.78160   0.78589   0.78849   0.79298   0.79437
 Alpha virt. eigenvalues --    0.79906   0.80560   0.80818   0.81298   0.81969
 Alpha virt. eigenvalues --    0.82787   0.83245   0.83730   0.84343   0.84894
 Alpha virt. eigenvalues --    0.86394   0.86646   0.87179   0.87298   0.87423
 Alpha virt. eigenvalues --    0.87682   0.87978   0.88424   0.88621   0.88953
 Alpha virt. eigenvalues --    0.89365   0.89800   0.90494   0.91109   0.91433
 Alpha virt. eigenvalues --    0.91651   0.91879   0.92242   0.92413   0.92605
 Alpha virt. eigenvalues --    0.93519   0.93619   0.94041   0.94976   0.95954
 Alpha virt. eigenvalues --    0.96126   0.96389   0.96634   0.97335   0.98046
 Alpha virt. eigenvalues --    0.98536   0.98786   0.99087   0.99613   0.99832
 Alpha virt. eigenvalues --    1.00033   1.00192   1.00644   1.01120   1.01850
 Alpha virt. eigenvalues --    1.02323   1.02776   1.02998   1.04165   1.04812
 Alpha virt. eigenvalues --    1.05373   1.05662   1.06059   1.06525   1.07371
 Alpha virt. eigenvalues --    1.08176   1.08977   1.09892   1.09978   1.10591
 Alpha virt. eigenvalues --    1.13345   1.13964   1.14594   1.15756   1.16693
 Alpha virt. eigenvalues --    1.17232   1.17516   1.17954   1.17992   1.18858
 Alpha virt. eigenvalues --    1.19946   1.20347   1.20819   1.21681   1.22048
 Alpha virt. eigenvalues --    1.23426   1.24195   1.25055   1.25265   1.25435
 Alpha virt. eigenvalues --    1.26072   1.26799   1.26994   1.28393   1.29179
 Alpha virt. eigenvalues --    1.29937   1.30853   1.31405   1.32766   1.33369
 Alpha virt. eigenvalues --    1.34224   1.35387   1.35831   1.36631   1.37597
 Alpha virt. eigenvalues --    1.38025   1.38551   1.39554   1.39941   1.41040
 Alpha virt. eigenvalues --    1.41401   1.42891   1.44002   1.45199   1.45992
 Alpha virt. eigenvalues --    1.46309   1.46711   1.48031   1.48779   1.51302
 Alpha virt. eigenvalues --    1.52648   1.53636   1.54046   1.54762   1.55398
 Alpha virt. eigenvalues --    1.55439   1.56047   1.56702   1.57485   1.59190
 Alpha virt. eigenvalues --    1.59996   1.60453   1.61740   1.62476   1.62873
 Alpha virt. eigenvalues --    1.64032   1.64737   1.65410   1.68059   1.69380
 Alpha virt. eigenvalues --    1.69562   1.71049   1.71377   1.71965   1.73092
 Alpha virt. eigenvalues --    1.75058   1.76986   1.77468   1.77872   1.78870
 Alpha virt. eigenvalues --    1.79129   1.80364   1.81236   1.81399   1.81906
 Alpha virt. eigenvalues --    1.82652   1.82748   1.83140   1.83238   1.83608
 Alpha virt. eigenvalues --    1.84295   1.86537   1.87074   1.87697   1.88236
 Alpha virt. eigenvalues --    1.88918   1.90239   1.91343   1.92168   1.92338
 Alpha virt. eigenvalues --    1.92815   1.93362   1.94219   1.95219   1.95454
 Alpha virt. eigenvalues --    1.96605   1.96858   1.99054   1.99603   1.99802
 Alpha virt. eigenvalues --    2.00000   2.00909   2.01273   2.01764   2.02059
 Alpha virt. eigenvalues --    2.03599   2.04157   2.04783   2.05637   2.06171
 Alpha virt. eigenvalues --    2.06963   2.07904   2.08509   2.09295   2.11037
 Alpha virt. eigenvalues --    2.12246   2.13123   2.13931   2.15010   2.15600
 Alpha virt. eigenvalues --    2.16136   2.16662   2.17430   2.18196   2.19281
 Alpha virt. eigenvalues --    2.19978   2.21850   2.22170   2.23041   2.23715
 Alpha virt. eigenvalues --    2.24216   2.25034   2.25105   2.25872   2.26100
 Alpha virt. eigenvalues --    2.26402   2.27323   2.27664   2.27708   2.28271
 Alpha virt. eigenvalues --    2.28659   2.29171   2.30065   2.30236   2.31097
 Alpha virt. eigenvalues --    2.32131   2.32523   2.32906   2.34049   2.34729
 Alpha virt. eigenvalues --    2.35668   2.35911   2.36099   2.37101   2.37449
 Alpha virt. eigenvalues --    2.37637   2.40117   2.40477   2.40974   2.41764
 Alpha virt. eigenvalues --    2.42804   2.43433   2.44110   2.44707   2.45028
 Alpha virt. eigenvalues --    2.46039   2.48495   2.49275   2.50969   2.52197
 Alpha virt. eigenvalues --    2.52770   2.53106   2.53488   2.54505   2.54664
 Alpha virt. eigenvalues --    2.56108   2.56575   2.57841   2.59067   2.60322
 Alpha virt. eigenvalues --    2.62020   2.63415   2.64678   2.66158   2.67077
 Alpha virt. eigenvalues --    2.68068   2.68901   2.71117   2.71404   2.72586
 Alpha virt. eigenvalues --    2.75943   2.77407   2.79537   2.80352   2.81023
 Alpha virt. eigenvalues --    2.81277   2.87000   2.87977   2.88909   2.91348
 Alpha virt. eigenvalues --    2.92122   2.92657   2.95421   2.96289   2.97067
 Alpha virt. eigenvalues --    2.97591   2.98017   2.99479   3.00454   3.05638
 Alpha virt. eigenvalues --    3.06087   3.13176   3.14169   3.20610   3.23265
 Alpha virt. eigenvalues --    3.25904   3.29897   3.30165   3.37212   3.38918
 Alpha virt. eigenvalues --    3.40926   3.44204   3.46655   3.46740   3.51363
 Alpha virt. eigenvalues --    3.53749   3.85213   4.02454   4.20632
  Beta  occ. eigenvalues -- -256.19269 -88.95094 -30.00604 -25.85617 -25.85125
  Beta  occ. eigenvalues --  -25.84513 -14.34612 -14.34579 -14.34500 -14.34486
  Beta  occ. eigenvalues --  -10.22520 -10.22458 -10.22451 -10.22402 -10.22398
  Beta  occ. eigenvalues --  -10.22153 -10.22112 -10.22102 -10.21922 -10.20460
  Beta  occ. eigenvalues --  -10.20457 -10.20148 -10.20062 -10.20007 -10.19846
  Beta  occ. eigenvalues --  -10.19817 -10.19714 -10.19673 -10.19653 -10.19644
  Beta  occ. eigenvalues --  -10.19617 -10.19568 -10.19567 -10.19557 -10.19435
  Beta  occ. eigenvalues --  -10.19412 -10.19349 -10.19192 -10.19152 -10.19146
  Beta  occ. eigenvalues --  -10.18981  -7.98403  -5.93022  -5.92708  -5.92056
  Beta  occ. eigenvalues --   -3.35065  -2.11140  -2.10560  -2.09939  -0.97463
  Beta  occ. eigenvalues --   -0.96480  -0.96434  -0.95462  -0.82804  -0.82188
  Beta  occ. eigenvalues --   -0.81865  -0.81268  -0.80877  -0.80259  -0.80078
  Beta  occ. eigenvalues --   -0.80053  -0.77088  -0.76002  -0.74715  -0.74460
  Beta  occ. eigenvalues --   -0.73626  -0.71369  -0.70478  -0.68768  -0.68387
  Beta  occ. eigenvalues --   -0.68291  -0.66499  -0.64595  -0.64515  -0.60950
  Beta  occ. eigenvalues --   -0.60340  -0.58185  -0.57088  -0.54899  -0.54051
  Beta  occ. eigenvalues --   -0.53664  -0.52955  -0.51438  -0.51353  -0.50888
  Beta  occ. eigenvalues --   -0.49027  -0.48154  -0.47703  -0.46635  -0.45682
  Beta  occ. eigenvalues --   -0.45268  -0.44960  -0.44744  -0.44317  -0.43965
  Beta  occ. eigenvalues --   -0.43855  -0.43670  -0.43531  -0.43315  -0.42959
  Beta  occ. eigenvalues --   -0.42608  -0.41977  -0.41903  -0.41654  -0.41091
  Beta  occ. eigenvalues --   -0.40549  -0.40536  -0.40236  -0.39940  -0.39887
  Beta  occ. eigenvalues --   -0.39370  -0.39143  -0.38953  -0.38757  -0.38266
  Beta  occ. eigenvalues --   -0.37988  -0.37332  -0.37153  -0.36812  -0.36433
  Beta  occ. eigenvalues --   -0.36267  -0.35702  -0.34874  -0.34668  -0.34332
  Beta  occ. eigenvalues --   -0.33961  -0.32076  -0.31277  -0.30823  -0.30394
  Beta  occ. eigenvalues --   -0.29577  -0.29186  -0.27632  -0.26868  -0.26605
  Beta  occ. eigenvalues --   -0.24129  -0.23194  -0.22747  -0.22005  -0.18642
  Beta  occ. eigenvalues --   -0.18051  -0.16185
  Beta virt. eigenvalues --   -0.07384  -0.06196  -0.01774  -0.01473  -0.00860
  Beta virt. eigenvalues --    0.01480   0.01839   0.02962   0.03607   0.05954
  Beta virt. eigenvalues --    0.07430   0.08131   0.08699   0.09325   0.09747
  Beta virt. eigenvalues --    0.10475   0.10692   0.11365   0.11856   0.12021
  Beta virt. eigenvalues --    0.12765   0.13462   0.13656   0.13896   0.14441
  Beta virt. eigenvalues --    0.14991   0.15304   0.15525   0.15799   0.15809
  Beta virt. eigenvalues --    0.16169   0.16260   0.16822   0.17282   0.17467
  Beta virt. eigenvalues --    0.17565   0.17746   0.18190   0.18434   0.18810
  Beta virt. eigenvalues --    0.18852   0.18972   0.19306   0.20083   0.20735
  Beta virt. eigenvalues --    0.20940   0.21062   0.21671   0.22435   0.22991
  Beta virt. eigenvalues --    0.23374   0.24108   0.24749   0.25454   0.25535
  Beta virt. eigenvalues --    0.26145   0.26346   0.26760   0.26993   0.27277
  Beta virt. eigenvalues --    0.27438   0.29441   0.29735   0.30426   0.30683
  Beta virt. eigenvalues --    0.32058   0.32864   0.33104   0.33397   0.34517
  Beta virt. eigenvalues --    0.35357   0.35695   0.35998   0.36287   0.36553
  Beta virt. eigenvalues --    0.37110   0.38356   0.38483   0.39162   0.39641
  Beta virt. eigenvalues --    0.43417   0.43645   0.43738   0.43896   0.45872
  Beta virt. eigenvalues --    0.46270   0.46943   0.47328   0.47733   0.48524
  Beta virt. eigenvalues --    0.48654   0.48911   0.50095   0.50308   0.51082
  Beta virt. eigenvalues --    0.51824   0.52406   0.52897   0.53021   0.53264
  Beta virt. eigenvalues --    0.53511   0.53776   0.54288   0.54764   0.55481
  Beta virt. eigenvalues --    0.55689   0.55978   0.57333   0.57539   0.58146
  Beta virt. eigenvalues --    0.58399   0.58920   0.59645   0.59974   0.60254
  Beta virt. eigenvalues --    0.60987   0.61075   0.61156   0.62081   0.62364
  Beta virt. eigenvalues --    0.62785   0.62875   0.63477   0.64278   0.65129
  Beta virt. eigenvalues --    0.65200   0.65392   0.65575   0.65947   0.66612
  Beta virt. eigenvalues --    0.66944   0.67190   0.67340   0.67805   0.68353
  Beta virt. eigenvalues --    0.68715   0.69474   0.70407   0.70970   0.71086
  Beta virt. eigenvalues --    0.71545   0.72284   0.72632   0.73006   0.73852
  Beta virt. eigenvalues --    0.74383   0.75257   0.75432   0.76070   0.76351
  Beta virt. eigenvalues --    0.76781   0.77254   0.77516   0.77968   0.78593
  Beta virt. eigenvalues --    0.78976   0.79194   0.79468   0.79627   0.79998
  Beta virt. eigenvalues --    0.80784   0.81048   0.81522   0.82168   0.83046
  Beta virt. eigenvalues --    0.83861   0.84067   0.84429   0.85505   0.86417
  Beta virt. eigenvalues --    0.86777   0.87308   0.87360   0.87514   0.87890
  Beta virt. eigenvalues --    0.88060   0.88505   0.89010   0.89403   0.89782
  Beta virt. eigenvalues --    0.90551   0.90892   0.91311   0.91684   0.91722
  Beta virt. eigenvalues --    0.92165   0.92388   0.92734   0.92837   0.93577
  Beta virt. eigenvalues --    0.93818   0.94118   0.95028   0.96057   0.96261
  Beta virt. eigenvalues --    0.96518   0.96826   0.97436   0.98160   0.98609
  Beta virt. eigenvalues --    0.99080   0.99193   0.99774   0.99914   1.00145
  Beta virt. eigenvalues --    1.00249   1.00800   1.01298   1.02068   1.02525
  Beta virt. eigenvalues --    1.02848   1.03093   1.04219   1.04875   1.05672
  Beta virt. eigenvalues --    1.06191   1.06478   1.06862   1.07484   1.08374
  Beta virt. eigenvalues --    1.09076   1.09956   1.10351   1.10648   1.13972
  Beta virt. eigenvalues --    1.14335   1.15240   1.16059   1.16891   1.17392
  Beta virt. eigenvalues --    1.17764   1.17995   1.18274   1.19089   1.20181
  Beta virt. eigenvalues --    1.20411   1.20904   1.21856   1.22129   1.23598
  Beta virt. eigenvalues --    1.24384   1.25190   1.25599   1.26092   1.26272
  Beta virt. eigenvalues --    1.27044   1.27851   1.29116   1.30336   1.30675
  Beta virt. eigenvalues --    1.31406   1.32379   1.33289   1.34041   1.34509
  Beta virt. eigenvalues --    1.35419   1.36088   1.36697   1.37660   1.38103
  Beta virt. eigenvalues --    1.38620   1.39633   1.40048   1.41134   1.41498
  Beta virt. eigenvalues --    1.43003   1.44340   1.45290   1.46128   1.46384
  Beta virt. eigenvalues --    1.46853   1.48097   1.48939   1.51974   1.53244
  Beta virt. eigenvalues --    1.53981   1.54465   1.54914   1.55478   1.55797
  Beta virt. eigenvalues --    1.56370   1.57147   1.57935   1.59355   1.60161
  Beta virt. eigenvalues --    1.60965   1.62001   1.62881   1.63285   1.64253
  Beta virt. eigenvalues --    1.64839   1.65560   1.68366   1.69460   1.69650
  Beta virt. eigenvalues --    1.71107   1.71455   1.72095   1.73280   1.75239
  Beta virt. eigenvalues --    1.77167   1.77702   1.77966   1.78993   1.79257
  Beta virt. eigenvalues --    1.80520   1.81417   1.81485   1.82100   1.82814
  Beta virt. eigenvalues --    1.82917   1.83364   1.83405   1.83844   1.84415
  Beta virt. eigenvalues --    1.86779   1.87121   1.87762   1.88272   1.89070
  Beta virt. eigenvalues --    1.90303   1.91643   1.92271   1.92625   1.93094
  Beta virt. eigenvalues --    1.93510   1.94324   1.95328   1.95773   1.96923
  Beta virt. eigenvalues --    1.97061   1.99539   1.99841   2.00090   2.00318
  Beta virt. eigenvalues --    2.01299   2.01733   2.02098   2.03312   2.03739
  Beta virt. eigenvalues --    2.04517   2.05363   2.05844   2.06477   2.07165
  Beta virt. eigenvalues --    2.08054   2.08592   2.09397   2.11148   2.12839
  Beta virt. eigenvalues --    2.14002   2.14552   2.15496   2.16173   2.16300
  Beta virt. eigenvalues --    2.16766   2.17507   2.18330   2.19488   2.20015
  Beta virt. eigenvalues --    2.21978   2.22345   2.23568   2.23958   2.24470
  Beta virt. eigenvalues --    2.25204   2.26093   2.26428   2.26594   2.26698
  Beta virt. eigenvalues --    2.27899   2.28140   2.28554   2.28708   2.29901
  Beta virt. eigenvalues --    2.30118   2.30631   2.31007   2.31685   2.32394
  Beta virt. eigenvalues --    2.32809   2.33124   2.34222   2.34940   2.35761
  Beta virt. eigenvalues --    2.36078   2.36207   2.37395   2.37536   2.37809
  Beta virt. eigenvalues --    2.40285   2.40579   2.41205   2.41835   2.42905
  Beta virt. eigenvalues --    2.43516   2.44152   2.44933   2.45455   2.46152
  Beta virt. eigenvalues --    2.48976   2.49954   2.51188   2.52297   2.52961
  Beta virt. eigenvalues --    2.53280   2.53593   2.54655   2.54842   2.56342
  Beta virt. eigenvalues --    2.56702   2.58012   2.59249   2.60396   2.62231
  Beta virt. eigenvalues --    2.63647   2.64948   2.66201   2.67223   2.68112
  Beta virt. eigenvalues --    2.68995   2.71451   2.71507   2.72687   2.76025
  Beta virt. eigenvalues --    2.77463   2.79571   2.80538   2.81233   2.81444
  Beta virt. eigenvalues --    2.87117   2.88123   2.89025   2.91437   2.92242
  Beta virt. eigenvalues --    2.92842   2.95557   2.96553   2.97162   2.97716
  Beta virt. eigenvalues --    2.98454   2.99574   3.00523   3.05761   3.06206
  Beta virt. eigenvalues --    3.13354   3.14334   3.20686   3.23418   3.26424
  Beta virt. eigenvalues --    3.29925   3.30197   3.38305   3.38987   3.41746
  Beta virt. eigenvalues --    3.46798   3.46883   3.52447   3.60632   3.64083
  Beta virt. eigenvalues --    3.96648   4.13420   4.31000
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.815244   3.786192
     2  N   -0.701622   0.039832
     3  N   -0.712679   0.045323
     4  N   -0.717234   0.039345
     5  N   -0.715622   0.043687
     6  C    0.323558   0.018560
     7  C    0.033097  -0.019407
     8  C    0.034968   0.027391
     9  C    0.285355  -0.028465
    10  C    0.307422  -0.029875
    11  C    0.041911   0.029403
    12  C   -0.012696  -0.023257
    13  C    0.316494   0.017505
    14  C    0.314421   0.019442
    15  C    0.038163  -0.023346
    16  C   -0.005148   0.030619
    17  C    0.323537  -0.031495
    18  C    0.325470  -0.032789
    19  C    0.035720   0.028122
    20  C    0.030598  -0.023408
    21  C    0.323214   0.017569
    22  C   -0.317964  -0.011848
    23  H    0.166462   0.000755
    24  C   -0.302462   0.015938
    25  H    0.165951  -0.000388
    26  C   -0.301665  -0.013550
    27  H    0.170117   0.000851
    28  C   -0.294282   0.012799
    29  H    0.167270  -0.000227
    30  C   -0.609402  -0.001563
    31  H    0.185757   0.000365
    32  H    0.194266   0.001020
    33  H    0.188057   0.000738
    34  C   -0.608725   0.002188
    35  H    0.187555  -0.001030
    36  H    0.193170  -0.000860
    37  H    0.184674   0.000249
    38  C   -0.612262  -0.001673
    39  H    0.186955   0.001172
    40  H    0.187058   0.000570
    41  H    0.197606   0.000436
    42  C   -0.146984   0.008708
    43  H    0.169013  -0.000795
    44  C   -0.403144  -0.012573
    45  H    0.173679   0.000628
    46  H    0.168198   0.000734
    47  C   -0.610139   0.002374
    48  H    0.191500  -0.001151
    49  H    0.183944  -0.000709
    50  H    0.195564  -0.000009
    51  C   -0.147195  -0.008023
    52  H    0.169264   0.000703
    53  C   -0.401190   0.011913
    54  H    0.176816  -0.000599
    55  H    0.168483  -0.000460
    56  C   -0.610797  -0.001558
    57  H    0.193602   0.000744
    58  H    0.192873   0.000900
    59  H    0.184725   0.000379
    60  C   -0.608301   0.002536
    61  H    0.185264   0.000220
    62  H    0.192185  -0.001282
    63  H    0.186654  -0.001067
    64  C   -0.676809  -0.005203
    65  H    0.233414   0.001463
    66  H    0.210035   0.000955
