 Entering Gaussian System, Link 0=g16
 Input=5abo05re.com
 Output=5abo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015128/Gau-690867.inp" -scrdir="/local/becsleip_8015128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    690868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.65980   1.66371   1.66710   1.67636   1.68591
  Beta virt. eigenvalues --    1.69769   1.70546   1.71323   1.72132   1.73032
  Beta virt. eigenvalues --    1.74123   1.74656   1.75754   1.77461   1.78028
  Beta virt. eigenvalues --    1.80573   1.81218   1.81571   1.82134   1.82379
  Beta virt. eigenvalues --    1.82747   1.82896   1.83626   1.84193   1.85046
  Beta virt. eigenvalues --    1.85208   1.85634   1.86214   1.86665   1.86933
  Beta virt. eigenvalues --    1.87814   1.88680   1.89115   1.89380   1.89687
  Beta virt. eigenvalues --    1.90105   1.90997   1.92299   1.93277   1.94133
  Beta virt. eigenvalues --    1.94550   1.94962   1.95605   1.95707   1.96425
  Beta virt. eigenvalues --    1.96769   1.97539   1.97801   1.98555   1.99710
  Beta virt. eigenvalues --    2.00389   2.00974   2.01254   2.01795   2.02420
  Beta virt. eigenvalues --    2.03418   2.04264   2.05477   2.06204   2.06453
  Beta virt. eigenvalues --    2.06628   2.07011   2.07044   2.07993   2.08773
  Beta virt. eigenvalues --    2.09144   2.10943   2.11582   2.11772   2.12311
  Beta virt. eigenvalues --    2.12849   2.13987   2.14450   2.14890   2.15514
  Beta virt. eigenvalues --    2.17053   2.17253   2.19798   2.20473   2.21215
  Beta virt. eigenvalues --    2.21497   2.21987   2.22608   2.22860   2.23511
  Beta virt. eigenvalues --    2.25006   2.25355   2.25837   2.26292   2.26733
  Beta virt. eigenvalues --    2.27050   2.27859   2.28114   2.28938   2.29148
  Beta virt. eigenvalues --    2.29582   2.30729   2.31516   2.32101   2.32479
  Beta virt. eigenvalues --    2.32634   2.33168   2.33708   2.34043   2.34808
  Beta virt. eigenvalues --    2.35822   2.35904   2.36594   2.36793   2.37432
  Beta virt. eigenvalues --    2.37748   2.38222   2.38366   2.39472   2.40169
  Beta virt. eigenvalues --    2.40432   2.41058   2.41590   2.41778   2.42571
  Beta virt. eigenvalues --    2.43005   2.43897   2.44024   2.44253   2.45249
  Beta virt. eigenvalues --    2.45674   2.47243   2.47875   2.48827   2.51007
  Beta virt. eigenvalues --    2.51243   2.53006   2.53476   2.53970   2.54723
  Beta virt. eigenvalues --    2.55688   2.56440   2.56874   2.57455   2.57655
  Beta virt. eigenvalues --    2.58210   2.58809   2.59261   2.60204   2.61284
  Beta virt. eigenvalues --    2.61531   2.63146   2.63432   2.63986   2.66418
  Beta virt. eigenvalues --    2.67277   2.68145   2.70931   2.71254   2.72742
  Beta virt. eigenvalues --    2.74114   2.74352   2.74665   2.76267   2.77618
  Beta virt. eigenvalues --    2.78157   2.79666   2.80304   2.81922   2.82663
  Beta virt. eigenvalues --    2.84636   2.88459   2.89854   2.90792   2.91680
  Beta virt. eigenvalues --    2.93633   2.94902   2.95897   2.98206   2.99203
  Beta virt. eigenvalues --    2.99608   3.01244   3.01526   3.02526   3.03882
  Beta virt. eigenvalues --    3.06049   3.07230   3.08759   3.09081   3.15627
  Beta virt. eigenvalues --    3.15973   3.16253   3.19558   3.24088   3.26839
  Beta virt. eigenvalues --    3.30750   3.30944   3.41382   3.41665   3.43684
  Beta virt. eigenvalues --    3.49084   3.49478   3.78417   3.81336   3.91681
  Beta virt. eigenvalues --    3.96283   4.28398   4.28592
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.994028   3.721012
     2  N   -0.685034   0.019711
     3  N   -0.670155   0.020692
     4  N   -0.686496   0.017390
     5  N   -0.647071   0.015319
     6  C    0.296667   0.012667
     7  C    0.027072   0.003376
     8  C    0.028027   0.009699
     9  C    0.294970   0.005243
    10  C    0.304314   0.006549
    11  C    0.022977   0.006122
    12  C   -0.013187   0.006209
    13  C    0.315976   0.008780
    14  C    0.305363   0.008709
    15  C    0.026337   0.007284
    16  C   -0.014128   0.007482
    17  C    0.312005   0.013388
    18  C    0.289107   0.012460
    19  C    0.029899   0.007756
    20  C    0.030947   0.006404
    21  C    0.307368   0.014029
    22  C   -0.319248  -0.005736
    23  H    0.156617   0.000096
    24  C   -0.335022   0.001364
    25  H    0.156063  -0.000233
    26  C   -0.316957  -0.002131
    27  H    0.169974   0.000034
    28  C   -0.327845  -0.007162
    29  H    0.169971   0.000132
    30  C   -0.607069  -0.000521
    31  H    0.181195   0.000302
    32  H    0.183184   0.000404
    33  H    0.188029   0.000495
    34  C   -0.607567   0.000047
    35  H    0.188149   0.000163
    36  H    0.186001   0.000219
    37  H    0.180300   0.000324
    38  C   -0.600130  -0.000058
    39  H    0.187177   0.000250
    40  H    0.184655   0.000308
    41  H    0.181847   0.000240
    42  C   -0.152984  -0.002046
    43  H    0.162496   0.000360
    44  C   -0.404253   0.004567
    45  H    0.175314  -0.000243
    46  H    0.162801  -0.000243
    47  C   -0.600675  -0.000336
    48  H    0.193884   0.000448
    49  H    0.185332   0.000303
    50  H    0.180327   0.000251
    51  C   -0.154300  -0.002724
    52  H    0.161219   0.000380
    53  C   -0.404674   0.005400
    54  H    0.177406  -0.000235
    55  H    0.162333  -0.000299
    56  C   -0.606395  -0.000451
    57  H    0.189209   0.000445
    58  H    0.184797   0.000365
    59  H    0.179374   0.000316
    60  C   -0.607706  -0.000268
    61  H    0.180129   0.000338
    62  H    0.185029   0.000337
    63  H    0.186839   0.000378
    64  O   -0.819974   0.010676
    65  H    0.451901   0.002741
    66  H    0.439832   0.003723
    67  C   -0.601568   0.001101
    68  H    0.194968  -0.000090
    69  H    0.193864  -0.000072
    70  H    0.211757   0.000033
    71  N   -0.635005   0.004580
    72  H    0.364288   0.002058
    73  C    0.274701  -0.001239
    74  C    0.248198   0.022130
    75  H    0.223595   0.000013
    76  N   -0.514155   0.019285
    77  C   -0.039409   0.008356
    78  H    0.203193   0.000842
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.994028   3.721012
     2  N   -0.685034   0.019711
     3  N   -0.670155   0.020692
     4  N   -0.686496   0.017390
     5  N   -0.647071   0.015319
     6  C    0.296667   0.012667
     7  C    0.027072   0.003376
     8  C    0.028027   0.009699
     9  C    0.294970   0.005243
    10  C    0.304314   0.006549
    11  C    0.022977   0.006122
    12  C   -0.013187   0.006209
    13  C    0.315976   0.008780
    14  C    0.305363   0.008709
    15  C    0.026337   0.007284
    16  C   -0.014128   0.007482
    17  C    0.312005   0.013388
    18  C    0.289107   0.012460
    19  C    0.029899   0.007756
    20  C    0.030947   0.006404
    21  C    0.307368   0.014029
    22  C   -0.162631  -0.005640
    24  C   -0.178959   0.001131
    26  C   -0.146983  -0.002097
    28  C   -0.157874  -0.007030
    30  C   -0.054661   0.000680
    34  C   -0.053117   0.000753
    38  C   -0.046450   0.000741
    42  C    0.009512  -0.001686
    44  C   -0.066138   0.004081
    47  C   -0.041131   0.000666
    51  C    0.006919  -0.002344
    53  C   -0.064935   0.004866
    56  C   -0.053015   0.000675
    60  C   -0.055709   0.000786
    64  O    0.071759   0.017139
    67  C   -0.000980   0.000973
    71  N   -0.270717   0.006638
    73  C    0.274701  -0.001239
    74  C    0.471793   0.022143
    76  N   -0.514155   0.019285
    77  C    0.163784   0.009198
 Electronic spatial extent (au):  <R**2>=          19692.2049
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0146    Y=             -1.6084    Z=              4.5611  Tot=              4.9416
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.1958   YY=           -239.1249   ZZ=           -217.0218
   XY=             -2.7671   XZ=              0.1644   YZ=             -1.7157
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7483   YY=             -8.6775   ZZ=             13.4257
   XY=             -2.7671   XZ=              0.1644   YZ=             -1.7157
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.4478  YYY=            -14.1854  ZZZ=            109.3181  XYY=              2.4294
  XXY=            -12.4682  XXZ=              2.3032  XZZ=             17.6884  YZZ=            -28.7057
  YYZ=             -4.6888  XYZ=             -6.7166
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11347.6924 YYYY=         -11080.7200 ZZZZ=          -2797.7624 XXXY=            -18.6411
 XXXZ=            -22.9866 YYYX=              9.2357 YYYZ=             90.2941 ZZZX=             33.7665
 ZZZY=            -82.1460 XXYY=          -3740.1683 XXZZ=          -2545.5413 YYZZ=          -2574.9021
 XXYZ=            -31.4197 YYXZ=            -33.9492 ZZXY=            -33.6273
 N-N= 5.973638981730D+03 E-N=-1.896203337148D+04  KE= 2.973379463286D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39222      14.22206       5.07478       4.74397
     2  N(14)              0.08962       7.23934       2.58318       2.41478
     3  N(14)              0.08868       7.16331       2.55605       2.38942
     4  N(14)              0.08703       7.03000       2.50848       2.34495
     5  N(14)              0.08893       7.18357       2.56328       2.39618
     6  C(13)              0.00399       1.12101       0.40000       0.37393
     7  C(13)              0.00344       0.96594       0.34467       0.32220
     8  C(13)              0.00426       1.19708       0.42715       0.39930
     9  C(13)              0.00216       0.60618       0.21630       0.20220
    10  C(13)              0.00299       0.84050       0.29991       0.28036
    11  C(13)              0.00445       1.24994       0.44601       0.41694
    12  C(13)              0.00374       1.05084       0.37497       0.35052
    13  C(13)              0.00276       0.77573       0.27680       0.25875
    14  C(13)              0.00230       0.64738       0.23100       0.21594
    15  C(13)              0.00402       1.12892       0.40283       0.37657
    16  C(13)              0.00421       1.18206       0.42179       0.39429
    17  C(13)              0.00458       1.28820       0.45966       0.42970
    18  C(13)              0.00317       0.89031       0.31769       0.29698
    19  C(13)              0.00378       1.06373       0.37957       0.35482
    20  C(13)              0.00388       1.08944       0.38874       0.36340
    21  C(13)              0.00432       1.21272       0.43273       0.40452
    22  C(13)             -0.00105      -0.29560      -0.10548      -0.09860
    23  H(1)               0.00002       0.02527       0.00902       0.00843
    24  C(13)              0.00014       0.04040       0.01441       0.01348
    25  H(1)              -0.00007      -0.08084      -0.02884      -0.02696
    26  C(13)             -0.00057      -0.16137      -0.05758      -0.05383
    27  H(1)              -0.00001      -0.00994      -0.00355      -0.00332
    28  C(13)             -0.00115      -0.32341      -0.11540      -0.10788
    29  H(1)               0.00004       0.03990       0.01424       0.01331
    30  C(13)              0.00021       0.05896       0.02104       0.01967
    31  H(1)               0.00007       0.07584       0.02706       0.02530
    32  H(1)               0.00016       0.17817       0.06358       0.05943
    33  H(1)               0.00021       0.23762       0.08479       0.07926
    34  C(13)              0.00044       0.12256       0.04373       0.04088
    35  H(1)               0.00005       0.05910       0.02109       0.01971
    36  H(1)               0.00009       0.10263       0.03662       0.03423
    37  H(1)               0.00007       0.08340       0.02976       0.02782
    38  C(13)              0.00034       0.09486       0.03385       0.03164
    39  H(1)               0.00010       0.11226       0.04006       0.03745
    40  H(1)               0.00012       0.13771       0.04914       0.04594
    41  H(1)               0.00007       0.08259       0.02947       0.02755
    42  C(13)              0.00008       0.02347       0.00837       0.00783
    43  H(1)               0.00012       0.13350       0.04764       0.04453
    44  C(13)              0.00064       0.18048       0.06440       0.06020
    45  H(1)              -0.00006      -0.07062      -0.02520      -0.02356
    46  H(1)              -0.00007      -0.07875      -0.02810      -0.02627
    47  C(13)              0.00016       0.04468       0.01594       0.01491
    48  H(1)               0.00019       0.21340       0.07615       0.07118
    49  H(1)               0.00012       0.13118       0.04681       0.04376
    50  H(1)               0.00007       0.08341       0.02976       0.02782
    51  C(13)              0.00003       0.00715       0.00255       0.00238
    52  H(1)               0.00011       0.12747       0.04548       0.04252
    53  C(13)              0.00078       0.22010       0.07854       0.07342
    54  H(1)              -0.00008      -0.09053      -0.03230      -0.03020
    55  H(1)              -0.00009      -0.09930      -0.03543      -0.03312
    56  C(13)              0.00021       0.05807       0.02072       0.01937
    57  H(1)               0.00021       0.23231       0.08289       0.07749
    58  H(1)               0.00013       0.14906       0.05319       0.04972
    59  H(1)               0.00007       0.08345       0.02978       0.02784
    60  C(13)              0.00031       0.08709       0.03108       0.02905
    61  H(1)               0.00008       0.08948       0.03193       0.02985
    62  H(1)               0.00011       0.12613       0.04501       0.04207
    63  H(1)               0.00016       0.18171       0.06484       0.06061
    64  O(17)              0.08554     -12.96276      -4.62543      -4.32391
    65  H(1)               0.00022       0.25000       0.08920       0.08339
    66  H(1)               0.00092       1.02870       0.36707       0.34314
    67  C(13)              0.00080       0.22363       0.07980       0.07459
    68  H(1)              -0.00003      -0.03124      -0.01115      -0.01042
    69  H(1)              -0.00001      -0.01602      -0.00572      -0.00534
    70  H(1)               0.00003       0.03727       0.01330       0.01243
    71  N(14)              0.00837       0.67597       0.24120       0.22548
    72  H(1)               0.00054       0.60375       0.21543       0.20139
    73  C(13)              0.00255       0.71614       0.25554       0.23888
    74  C(13)              0.00955       2.68297       0.95735       0.89494
    75  H(1)              -0.00014      -0.15181      -0.05417      -0.05064
    76  N(14)              0.08603       6.94935       2.47970       2.31805
    77  C(13)              0.00566       1.59144       0.56787       0.53085
    78  H(1)               0.00027       0.30294       0.10810       0.10105
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.128794     -1.206614      2.335408
     2   Atom       -0.015278      0.109712     -0.094434
     3   Atom        0.116864     -0.014088     -0.102776
     4   Atom       -0.015152      0.117552     -0.102399
     5   Atom        0.113061     -0.010678     -0.102383
     6   Atom       -0.023825      0.030273     -0.006448
     7   Atom       -0.005071      0.009533     -0.004463
     8   Atom       -0.002774      0.002392      0.000382
     9   Atom        0.016415     -0.003794     -0.012622
    10   Atom        0.033257     -0.020789     -0.012468
    11   Atom        0.009405     -0.005980     -0.003425
    12   Atom        0.003867     -0.000819     -0.003048
    13   Atom       -0.005384      0.014269     -0.008885
    14   Atom       -0.022504      0.031395     -0.008891
    15   Atom       -0.006781      0.008393     -0.001612
    16   Atom       -0.001857      0.003345     -0.001488
    17   Atom        0.012980     -0.007830     -0.005151
    18   Atom        0.028677     -0.023443     -0.005234
    19   Atom        0.007955     -0.007694     -0.000260
    20   Atom        0.003724     -0.001698     -0.002027
    21   Atom       -0.008275      0.012397     -0.004122
    22   Atom       -0.007337      0.027084     -0.019746
    23   Atom       -0.004817      0.011361     -0.006544
    24   Atom        0.024281     -0.010993     -0.013287
    25   Atom        0.011609     -0.005171     -0.006438
    26   Atom       -0.009335      0.026650     -0.017315
    27   Atom       -0.005004      0.011627     -0.006624
    28   Atom        0.028081     -0.007019     -0.021062
    29   Atom        0.011406     -0.004780     -0.006627
    30   Atom        0.002966      0.000527     -0.003494
    31   Atom        0.000844      0.001452     -0.002295
    32   Atom        0.003031     -0.000100     -0.002931
    33   Atom        0.002866     -0.000408     -0.002457
    34   Atom       -0.002985      0.006501     -0.003517
    35   Atom       -0.002730      0.005161     -0.002431
    36   Atom       -0.002685      0.005613     -0.002928
    37   Atom       -0.001365      0.003649     -0.002285
    38   Atom        0.006744     -0.003035     -0.003709
    39   Atom        0.005388     -0.002676     -0.002713
    40   Atom        0.005568     -0.002766     -0.002802
    41   Atom        0.003755     -0.001362     -0.002393
    42   Atom        0.000639      0.003914     -0.004553
    43   Atom        0.001265      0.001108     -0.002373
    44   Atom       -0.000292      0.001695     -0.001403
    45   Atom       -0.001341      0.003694     -0.002353
    46   Atom       -0.000396      0.002026     -0.001630
    47   Atom       -0.003006      0.006624     -0.003618
    48   Atom       -0.002731      0.005323     -0.002592
    49   Atom       -0.002746      0.005668     -0.002922
    50   Atom       -0.001406      0.003781     -0.002376
    51   Atom        0.004040      0.000642     -0.004682
    52   Atom        0.001159      0.001273     -0.002432
    53   Atom        0.001291     -0.000164     -0.001127
    54   Atom        0.003242     -0.001342     -0.001900
    55   Atom        0.001983     -0.000427     -0.001555
    56   Atom        0.006725     -0.003048     -0.003677
    57   Atom        0.005402     -0.002635     -0.002767
    58   Atom        0.005872     -0.002963     -0.002909
    59   Atom        0.003864     -0.001450     -0.002414
    60   Atom        0.000580      0.003152     -0.003731
    61   Atom        0.001509      0.000901     -0.002410
    62   Atom       -0.000375      0.003235     -0.002860
    63   Atom       -0.000122      0.002885     -0.002763
    64   Atom       -0.067207     -0.084325      0.151532
    65   Atom       -0.026768     -0.016126      0.042893
    66   Atom       -0.025087     -0.017251      0.042338
    67   Atom       -0.002539     -0.004092      0.006632
    68   Atom       -0.002202     -0.002442      0.004644
    69   Atom       -0.002016     -0.002343      0.004359
    70   Atom       -0.000874     -0.003219      0.004094
    71   Atom       -0.013030      0.000447      0.012583
    72   Atom       -0.004126     -0.004818      0.008944
    73   Atom       -0.005694     -0.012198      0.017892
    74   Atom       -0.019181     -0.003215      0.022396
    75   Atom        0.004305     -0.016350      0.012044
    76   Atom       -0.097359     -0.114851      0.212210
    77   Atom       -0.009142     -0.019544      0.028686
    78   Atom        0.007868     -0.017711      0.009843
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.025352     -0.343309     -0.569612
     2   Atom       -0.128437     -0.017460      0.028074
     3   Atom        0.131921     -0.017800     -0.009294
     4   Atom       -0.128704      0.018843     -0.027444
     5   Atom        0.126412     -0.007806     -0.004594
     6   Atom       -0.007424     -0.000820      0.002569
     7   Atom       -0.008678     -0.002945      0.003221
     8   Atom       -0.011502     -0.000514     -0.002187
     9   Atom       -0.025855     -0.001723      0.002429
    10   Atom        0.007562     -0.005629     -0.001542
    11   Atom        0.009029     -0.000823     -0.002109
    12   Atom        0.011637      0.000267     -0.000926
    13   Atom        0.026342     -0.002755     -0.001561
    14   Atom       -0.007858     -0.000382     -0.003761
    15   Atom       -0.008926     -0.003753      0.000624
    16   Atom       -0.011224      0.000340     -0.003302
    17   Atom       -0.025922      0.004458     -0.003108
    18   Atom        0.008365     -0.000223      0.005258
    19   Atom        0.008884     -0.000132     -0.000623
    20   Atom        0.011629      0.000001      0.000047
    21   Atom        0.025978      0.004266     -0.000993
    22   Atom        0.008399      0.001249      0.003424
    23   Atom        0.003966      0.000228      0.001074
    24   Atom       -0.008629     -0.003446      0.003115
    25   Atom       -0.004134     -0.001242      0.000377
    26   Atom        0.008910      0.002195     -0.002247
    27   Atom        0.004146      0.000105     -0.000154
    28   Atom       -0.008386      0.004944     -0.000908
    29   Atom       -0.004007      0.001297     -0.000368
    30   Atom       -0.005030     -0.000778      0.000595
    31   Atom       -0.003444     -0.000486      0.000543
    32   Atom       -0.004058      0.000522     -0.000273
    33   Atom       -0.003757     -0.001812      0.001132
    34   Atom       -0.002091     -0.000247      0.001129
    35   Atom       -0.001043     -0.000219      0.002129
    36   Atom       -0.001253      0.000026     -0.000557
    37   Atom       -0.002313     -0.000270      0.000712
    38   Atom        0.002219      0.000112      0.000012
    39   Atom        0.001184     -0.001403     -0.000142
    40   Atom        0.001125      0.001341      0.000119
    41   Atom        0.002370      0.000051      0.000019
    42   Atom        0.005226     -0.000968      0.000780
    43   Atom        0.003468     -0.000240     -0.000174
    44   Atom        0.001854      0.003374     -0.000610
    45   Atom        0.003367      0.001010      0.002322
    46   Atom        0.002232      0.000536      0.000623
    47   Atom       -0.002205      0.000154     -0.000589
    48   Atom       -0.001000      0.000193     -0.001843
    49   Atom       -0.001207     -0.000050      0.000908
    50   Atom       -0.002359      0.000180     -0.000425
    51   Atom       -0.005406      0.001698      0.000797
    52   Atom       -0.003534      0.000122     -0.000051
    53   Atom       -0.001371     -0.000594     -0.004174
    54   Atom       -0.003056      0.002581     -0.001082
    55   Atom       -0.002186      0.000797     -0.000666
    56   Atom        0.002170     -0.000225     -0.000057
    57   Atom        0.001192      0.001175      0.000119
    58   Atom        0.001025     -0.001653     -0.000126
    59   Atom        0.002392     -0.000366     -0.000139
    60   Atom        0.005222     -0.000165     -0.000244
    61   Atom        0.003549     -0.000292     -0.000270
    62   Atom        0.004124     -0.000877     -0.001474
    63   Atom        0.003906      0.000595      0.000945
    64   Atom        0.006841     -0.014910      0.012508
    65   Atom       -0.006955     -0.013951      0.026057
    66   Atom       -0.002066      0.002785     -0.017974
    67   Atom       -0.000021     -0.003716     -0.000064
    68   Atom       -0.000194     -0.001615      0.000986
    69   Atom        0.000348     -0.002022     -0.001271
    70   Atom       -0.000173     -0.003918      0.000241
    71   Atom        0.003329      0.001455     -0.001474
    72   Atom       -0.000438      0.003531     -0.001783
    73   Atom       -0.001282     -0.003809     -0.001717
    74   Atom        0.001399      0.024395     -0.005550
    75   Atom       -0.005962      0.023829     -0.006553
    76   Atom       -0.003534     -0.011311     -0.020281
    77   Atom       -0.000447     -0.028724      0.002880
    78   Atom       -0.003926     -0.025694      0.003882
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3016   -22.534    -8.041    -7.517  0.1955  0.9659  0.1697
     1 Fe(57) Bbb    -1.1560   -20.014    -7.141    -6.676  0.9761 -0.2085  0.0620
              Bcc     2.4576    42.548    15.182    14.192 -0.0952 -0.1536  0.9835
 
              Baa    -0.0982    -3.788    -1.352    -1.264  0.0328 -0.1138  0.9930
     2 N(14)  Bbb    -0.0956    -3.688    -1.316    -1.230  0.8493  0.5269  0.0323
              Bcc     0.1938     7.476     2.668     2.494 -0.5268  0.8423  0.1139
 
              Baa    -0.1044    -4.025    -1.436    -1.343  0.1458 -0.1119  0.9830
     3 N(14)  Bbb    -0.0956    -3.688    -1.316    -1.230 -0.5092  0.8434  0.1715
              Bcc     0.2000     7.713     2.752     2.573  0.8482  0.5256 -0.0660
 
              Baa    -0.1063    -4.100    -1.463    -1.368 -0.1757  0.0196  0.9842
     4 N(14)  Bbb    -0.0933    -3.600    -1.285    -1.201  0.8372  0.5290  0.1389
              Bcc     0.1997     7.700     2.748     2.569 -0.5179  0.8484 -0.1094
 
              Baa    -0.1027    -3.960    -1.413    -1.321  0.0355  0.0011  0.9994
     5 N(14)  Bbb    -0.0895    -3.454    -1.232    -1.152 -0.5288  0.8486  0.0178
              Bcc     0.1922     7.413     2.645     2.473  0.8480  0.5291 -0.0307
 
              Baa    -0.0248    -3.333    -1.189    -1.112  0.9909  0.1323  0.0257
     6 C(13)  Bbb    -0.0066    -0.889    -0.317    -0.296 -0.0161 -0.0727  0.9972
              Bcc     0.0315     4.222     1.506     1.408 -0.1338  0.9885  0.0699
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.8881  0.3554  0.2914
     7 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223 -0.1800 -0.3144  0.9321
              Bcc     0.0145     1.944     0.694     0.649 -0.4229  0.8802  0.2153
 
              Baa    -0.0122    -1.641    -0.586    -0.547  0.7680  0.6250  0.1397
     8 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.1854  0.0082  0.9826
              Bcc     0.0118     1.579     0.563     0.527 -0.6130  0.7805 -0.1222
 
              Baa    -0.0216    -2.895    -1.033    -0.966  0.5552  0.8235 -0.1166
     9 C(13)  Bbb    -0.0127    -1.700    -0.607    -0.567  0.1148  0.0630  0.9914
              Bcc     0.0342     4.594     1.639     1.532  0.8237 -0.5638 -0.0595
 
              Baa    -0.0219    -2.938    -1.048    -0.980 -0.1267  0.9882  0.0860
    10 C(13)  Bbb    -0.0131    -1.759    -0.628    -0.587  0.1313 -0.0692  0.9889
              Bcc     0.0350     4.697     1.676     1.567  0.9832  0.1366 -0.1210
 
              Baa    -0.0105    -1.409    -0.503    -0.470 -0.3954  0.8918  0.2197
    11 C(13)  Bbb    -0.0032    -0.433    -0.155    -0.144  0.1779 -0.1603  0.9709
              Bcc     0.0137     1.843     0.657     0.615  0.9011  0.4230 -0.0952
 
              Baa    -0.0105    -1.403    -0.501    -0.468 -0.6275  0.7695  0.1189
    12 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.0932 -0.0773  0.9926
              Bcc     0.0134     1.799     0.642     0.600  0.7730  0.6340 -0.0232
 
              Baa    -0.0238    -3.194    -1.140    -1.065  0.8206 -0.5640  0.0925
