 Entering Gaussian System, Link 0=g16
 Input=1cce12.com
 Output=1cce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858330/Gau-54621.inp" -scrdir="/local/bebjones_7858330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     54622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1308. BD*(   2) C  17 - C  28    91.0  271.7   175.8  358.8  88.8    176.5   61.8  88.0
  1312. BD*(   2) C  19 - C  20    92.4  199.5     9.6  280.3  90.8    169.9   93.1  89.5
  1317. BD*(   2) C  21 - C  22    92.0  181.9     9.8  260.0  89.9      6.1  255.7  89.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /135. LP (   4)Fe   1                    0.48    0.65    0.024
   1. BD (   1)Fe   1 - N   2        /175. RY*(   3) N   2                    0.51    2.47    0.045
   1. BD (   1)Fe   1 - N   2        /201. RY*(   3) N   3                    0.75    2.48    0.055
   1. BD (   1)Fe   1 - N   2        /253. RY*(   3) N   5                    0.27    2.36    0.032
   1. BD (   1)Fe   1 - N   2        /277. RY*(   1) C   6                    1.53    2.09    0.072
   1. BD (   1)Fe   1 - N   2        /278. RY*(   2) C   6                    0.31    2.03    0.032
   1. BD (   1)Fe   1 - N   2        /355. RY*(   1) C   9                    1.51    2.09    0.072
   1. BD (   1)Fe   1 - N   2        /356. RY*(   2) C   9                    0.31    2.11    0.033
   1. BD (   1)Fe   1 - N   2        /358. RY*(   4) C   9                    0.30    1.99    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            0.80    0.67    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            2.53    0.64    0.054
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.33    1.03    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.28    1.02    0.022
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.34    1.01    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.37    1.01    0.062
   2. BD (   1)Fe   1 - N   3        /135. LP (   4)Fe   1                    0.42    0.64    0.023
   2. BD (   1)Fe   1 - N   3        /175. RY*(   3) N   2                    0.83    2.46    0.058
   2. BD (   1)Fe   1 - N   3        /201. RY*(   3) N   3                    0.44    2.48    0.042
   2. BD (   1)Fe   1 - N   3        /227. RY*(   3) N   4                    0.31    2.44    0.035
   2. BD (   1)Fe   1 - N   3        /381. RY*(   1) C  10                    1.49    2.11    0.072
   2. BD (   1)Fe   1 - N   3        /382. RY*(   2) C  10                    0.26    2.10    0.030
   2. BD (   1)Fe   1 - N   3        /384. RY*(   4) C  10                    0.32    2.13    0.033
   2. BD (   1)Fe   1 - N   3        /459. RY*(   1) C  13                    1.54    2.11    0.073
   2. BD (   1)Fe   1 - N   3        /462. RY*(   4) C  13                    0.26    1.98    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            3.08    0.67    0.060
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            0.66    0.64    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.33    1.01    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.32    1.02    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.41    1.01    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.36    1.00    0.061
   3. BD (   1) N   2 - C   6        /135. LP (   4)Fe   1                    0.58    0.92    0.032
   3. BD (   1) N   2 - C   6        /136. LP*(   5)Fe   1                    1.03    1.20    0.048
   3. BD (   1) N   2 - C   6        /146. RY*(   1)Fe   1                    0.52    2.15    0.042
   3. BD (   1) N   2 - C   6        /356. RY*(   2) C   9                    0.48    2.39    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.45    0.95    0.028
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.68    1.30    0.038
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.22    0.054
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.74    1.37    0.078
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.24    0.042
   4. BD (   2) N   2 - C   6        /138. LP*(   7)Fe   1                    1.53    0.65    0.040
   4. BD (   2) N   2 - C   6        /357. RY*(   3) C   9                    0.73    1.12    0.038
   4. BD (   2) N   2 - C   6        /360. RY*(   6) C   9                    0.26    2.42    0.033
   4. BD (   2) N   2 - C   6        /693. RY*(   1) C  22                    0.33    0.75    0.021
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.49    0.38    0.047
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.66    0.36    0.093
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.50    0.36    0.047
   5. BD (   1) N   2 - C   9        /135. LP (   4)Fe   1                    0.71    0.93    0.036
   5. BD (   1) N   2 - C   9        /136. LP*(   5)Fe   1                    1.23    1.20    0.053
   5. BD (   1) N   2 - C   9        /146. RY*(   1)Fe   1                    0.45    2.15    0.040
   5. BD (   1) N   2 - C   9        /278. RY*(   2) C   6                    0.43    2.31    0.040
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.43    0.95    0.027
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.70    1.30    0.038
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.73    1.37    0.077
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.29    0.026
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.47    1.23    0.054
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.38    0.044
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.24    0.042
   6. BD (   1) N   3 - C  10        /135. LP (   4)Fe   1                    1.11    0.92    0.045
   6. BD (   1) N   3 - C  10        /136. LP*(   5)Fe   1                    1.03    1.20    0.048
   6. BD (   1) N   3 - C  10        /146. RY*(   1)Fe   1                    0.46    2.15    0.040
   6. BD (   1) N   3 - C  10        /460. RY*(   2) C  13                    0.50    2.41    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.29    0.92    0.022
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.65    1.30    0.037
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.37    0.044
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.74    1.37    0.077
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   7. BD (   2) N   3 - C  10        /138. LP*(   7)Fe   1                    1.29    0.64    0.036
   7. BD (   2) N   3 - C  10        /461. RY*(   3) C  13                    0.81    1.22    0.042
   7. BD (   2) N   3 - C  10        /724. RY*(   1) C  24                    0.26    0.85    0.020
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.70    0.35    0.048
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.65    0.38    0.048
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.17    0.35    0.094
   8. BD (   1) N   3 - C  13        /135. LP (   4)Fe   1                    1.00    0.93    0.043
   8. BD (   1) N   3 - C  13        /136. LP*(   5)Fe   1                    0.81    1.20    0.043
   8. BD (   1) N   3 - C  13        /146. RY*(   1)Fe   1                    0.47    2.15    0.040
   8. BD (   1) N   3 - C  13        /382. RY*(   2) C  10                    0.50    2.39    0.044
   8. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.32    0.92    0.023
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.65    1.30    0.037
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.37    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.39    1.31    0.054
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.38    0.045
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.24    0.042
   9. BD (   1) N   4 - C  14        /135. LP (   4)Fe   1                    1.08    0.92    0.044
   9. BD (   1) N   4 - C  14        /136. LP*(   5)Fe   1                    3.03    1.20    0.082
   9. BD (   1) N   4 - C  14        /137. LP*(   6)Fe   1                    2.59    1.24    0.076
   9. BD (   1) N   4 - C  14        /146. RY*(   1)Fe   1                    0.48    2.15    0.041
   9. BD (   1) N   4 - C  14        /564. RY*(   2) C  17                    0.50    2.34    0.043
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.70    1.30    0.038
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.37    0.044
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.23    0.054
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.24    0.042
  10. BD (   2) N   4 - C  14        /137. LP*(   6)Fe   1                    0.32    0.75    0.020
  10. BD (   2) N   4 - C  14        /138. LP*(   7)Fe   1                    1.56    0.65    0.040
  10. BD (   2) N   4 - C  14        /565. RY*(   3) C  17                    0.73    1.00    0.036
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.46    0.36    0.047
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.51    0.38    0.047
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.85    0.36    0.094
  11. BD*(   2) N   4 - C  14        /138. LP*(   7)Fe   1                    0.86    0.34    0.033
  11. BD*(   2) N   4 - C  14        /225. RY*(   1) N   4                    0.65    0.83    0.050
  11. BD*(   2) N   4 - C  14        /229. RY*(   5) N   4                    0.25    2.34    0.053
  11. BD*(   2) N   4 - C  14        /487. RY*(   3) C  14                    1.71    1.27    0.101
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           59.51    0.05    0.095
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.98    0.07    0.077
  11. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           21.60    0.05    0.056
  12. BD (   1) N   4 - C  17        /135. LP (   4)Fe   1                    0.81    0.93    0.038
  12. BD (   1) N   4 - C  17        /136. LP*(   5)Fe   1                    3.38    1.20    0.087
  12. BD (   1) N   4 - C  17        /137. LP*(   6)Fe   1                    2.52    1.24    0.075
  12. BD (   1) N   4 - C  17        /146. RY*(   1)Fe   1                    0.51    2.15    0.042
  12. BD (   1) N   4 - C  17        /486. RY*(   2) C  14                    0.49    2.38    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.69    1.30    0.038
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.37    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.31    1.29    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.31    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.37    0.044
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.24    0.042
  13. BD (   1) N   5 - C  18        /135. LP (   4)Fe   1                    1.52    0.92    0.052
  13. BD (   1) N   5 - C  18        /136. LP*(   5)Fe   1                    3.01    1.20    0.082
  13. BD (   1) N   5 - C  18        /137. LP*(   6)Fe   1                    2.69    1.24    0.077
  13. BD (   1) N   5 - C  18        /146. RY*(   1)Fe   1                    0.51    2.15    0.042
  13. BD (   1) N   5 - C  18        /668. RY*(   2) C  21                    0.45    2.36    0.041
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.64    1.30    0.036
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.29    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.43    1.22    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.73    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.88    1.24    0.042
  14. BD (   2) N   5 - C  18        /136. LP*(   5)Fe   1                    0.55    0.71    0.026
  14. BD (   2) N   5 - C  18        /137. LP*(   6)Fe   1                    0.55    0.75    0.026
  14. BD (   2) N   5 - C  18        /138. LP*(   7)Fe   1                    1.59    0.65    0.041
  14. BD (   2) N   5 - C  18        /669. RY*(   3) C  21                    0.78    1.15    0.040
  14. BD (   2) N   5 - C  18        /786. RY*(   1) C  28                    0.30    0.81    0.021
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.34    0.36    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.26    0.39    0.045
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.33    0.36    0.092
  15. BD (   1) N   5 - C  21        /135. LP (   4)Fe   1                    1.80    0.92    0.057
  15. BD (   1) N   5 - C  21        /136. LP*(   5)Fe   1                    2.70    1.19    0.078
  15. BD (   1) N   5 - C  21        /137. LP*(   6)Fe   1                    2.53    1.24    0.075
  15. BD (   1) N   5 - C  21        /146. RY*(   1)Fe   1                    0.45    2.15    0.039
  15. BD (   1) N   5 - C  21        /590. RY*(   2) C  18                    0.47    2.39    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.61    1.30    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.76    1.37    0.078
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.28    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.44    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.37    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.23    0.042
  16. BD (   1) C   6 - C   7        /175. RY*(   3) N   2                    0.51    2.59    0.046
  16. BD (   1) C   6 - C   7        /329. RY*(   1) C   8                    0.51    2.01    0.041
  16. BD (   1) C   6 - C   7        /694. RY*(   2) C  22                    0.63    2.14    0.047
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.92    0.80    0.052
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.72    1.07    0.080
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  17. BD (   1) C   6 - C  22        /174. RY*(   2) N   2                    0.28    1.96    0.030
  17. BD (   1) C   6 - C  22        /175. RY*(   3) N   2                    0.44    2.67    0.044
  17. BD (   1) C   6 - C  22        /304. RY*(   2) C   7                    0.66    2.39    0.050
  17. BD (   1) C   6 - C  22        /667. RY*(   1) C  21                    0.66    2.26    0.049
  17. BD (   1) C   6 - C  22        /668. RY*(   2) C  21                    0.27    2.27    0.031
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.87    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.35    1.22    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.91    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  18. BD (   1) C   7 - C   8        /277. RY*(   1) C   6                    0.46    2.28    0.041
  18. BD (   1) C   7 - C   8        /355. RY*(   1) C   9                    0.46    2.28    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.28    0.066
  19. BD (   2) C   7 - C   8        /817. RY*(   1) C  30                    0.35    1.19    0.028
  19. BD (   2) C   7 - C   8        /858. RY*(   1) C  34                    0.32    1.21    0.026
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.84    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.00    0.29    0.071
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.27    0.65    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.30    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.23    0.65    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.32    0.64    0.039
  20. BD (   1) C   7 - C  34        /277. RY*(   1) C   6                    0.35    2.21    0.035
  20. BD (   1) C   7 - C  34        /330. RY*(   2) C   8                    0.68    2.30    0.050
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.23    1.14    0.047
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.24    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  21. BD (   1) C   8 - C   9        /175. RY*(   3) N   2                    0.43    2.59    0.042
  21. BD (   1) C   8 - C   9        /303. RY*(   1) C   7                    0.50    2.01    0.040
  21. BD (   1) C   8 - C   9        /725. RY*(   2) C  24                    0.65    2.06    0.047
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.96    0.80    0.052
  21. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.15    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.73    1.07    0.080
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.48    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  22. BD (   1) C   8 - C  30        /304. RY*(   2) C   7                    0.68    2.31    0.050
  22. BD (   1) C   8 - C  30        /355. RY*(   1) C   9                    0.33    2.21    0.034
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.25    1.14    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.24    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  23. BD (   1) C   9 - C  24        /174. RY*(   2) N   2                    0.41    1.97    0.036
  23. BD (   1) C   9 - C  24        /175. RY*(   3) N   2                    0.32    2.67    0.037
  23. BD (   1) C   9 - C  24        /330. RY*(   2) C   8                    0.67    2.39    0.051
  23. BD (   1) C   9 - C  24        /381. RY*(   1) C  10                    0.55    2.32    0.045
  23. BD (   1) C   9 - C  24        /382. RY*(   2) C  10                    0.34    2.31    0.036
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.34    1.22    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.22    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.93    1.21    0.043
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.21    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  24. BD (   2) C   9 - C  24        /173. RY*(   1) N   2                    0.56    1.06    0.034
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.74    0.25    0.051
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.80    0.25    0.086
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.65    0.32    0.061
  25. BD (   1) C  10 - C  11        /201. RY*(   3) N   3                    0.41    2.61    0.042
  25. BD (   1) C  10 - C  11        /433. RY*(   1) C  12                    0.56    1.94    0.042
  25. BD (   1) C  10 - C  11        /725. RY*(   2) C  24                    0.59    2.07    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.00    0.77    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.22    0.054
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.25    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.58    1.15    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.22    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.06    0.028
  26. BD (   1) C  10 - C  24        /200. RY*(   2) N   3                    0.35    2.01    0.034
  26. BD (   1) C  10 - C  24        /201. RY*(   3) N   3                    0.33    2.68    0.038
  26. BD (   1) C  10 - C  24        /355. RY*(   1) C   9                    0.60    2.29    0.047
  26. BD (   1) C  10 - C  24        /356. RY*(   2) C   9                    0.29    2.31    0.033
