 Entering Gaussian System, Link 0=g16
 Input=5o1712re.com
 Output=5o1712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046364/Gau-349446.inp" -scrdir="/local/becsleip_8046364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35950 -30.23075 -26.07617 -26.07060 -26.05339
 Alpha  occ. eigenvalues --  -14.53043 -14.52528 -14.48942 -14.48513 -14.45896
 Alpha  occ. eigenvalues --  -14.45823 -14.45765 -14.45660 -10.37019 -10.36447
 Alpha  occ. eigenvalues --  -10.34283 -10.33874 -10.32311 -10.32306 -10.32195
 Alpha  occ. eigenvalues --  -10.32161 -10.32125 -10.32071 -10.32050 -10.31948
 Alpha  occ. eigenvalues --  -10.31635 -10.31289 -10.29741 -10.29461 -10.29401
 Alpha  occ. eigenvalues --  -10.29377 -10.29281 -10.29208 -10.29200 -10.29136
 Alpha  occ. eigenvalues --  -10.29118 -10.29083 -10.29071 -10.29063 -10.28980
 Alpha  occ. eigenvalues --  -10.28979 -10.28699 -10.28593 -10.27588 -10.27527
 Alpha  occ. eigenvalues --  -10.27489 -10.27453 -10.27396 -10.27351 -10.27317
 Alpha  occ. eigenvalues --  -10.27214  -3.61680  -2.39727  -2.38584  -2.34913
 Alpha  occ. eigenvalues --   -1.15749  -1.15271  -1.07704  -1.06689  -1.06682
 Alpha  occ. eigenvalues --   -1.05714  -1.01481  -1.01013  -0.92310  -0.91126
 Alpha  occ. eigenvalues --   -0.90854  -0.90267  -0.89927  -0.89647  -0.89529
 Alpha  occ. eigenvalues --   -0.89520  -0.89257  -0.85764  -0.84570  -0.84047
 Alpha  occ. eigenvalues --   -0.83314  -0.82020  -0.81220  -0.80874  -0.80196
 Alpha  occ. eigenvalues --   -0.79272  -0.77567  -0.77338  -0.77120  -0.74795
 Alpha  occ. eigenvalues --   -0.74324  -0.73994  -0.73959  -0.71248  -0.70838
 Alpha  occ. eigenvalues --   -0.69712  -0.69109  -0.67552  -0.67011  -0.65822
 Alpha  occ. eigenvalues --   -0.65479  -0.64007  -0.63246  -0.62577  -0.62150
 Alpha  occ. eigenvalues --   -0.60717  -0.60663  -0.60278  -0.58099  -0.57874
 Alpha  occ. eigenvalues --   -0.57580  -0.57226  -0.57062  -0.56813  -0.56487
 Alpha  occ. eigenvalues --   -0.54683  -0.53992  -0.53759  -0.53634  -0.53412
 Alpha  occ. eigenvalues --   -0.52859  -0.52722  -0.52600  -0.52488  -0.52267
 Alpha  occ. eigenvalues --   -0.52210  -0.52062  -0.52048  -0.51711  -0.51236
 Alpha  occ. eigenvalues --   -0.51058  -0.51007  -0.50861  -0.50666  -0.50192
 Alpha  occ. eigenvalues --   -0.49838  -0.49693  -0.49308  -0.49245  -0.49205
 Alpha  occ. eigenvalues --   -0.48918  -0.48792  -0.48511  -0.48380  -0.48054
 Alpha  occ. eigenvalues --   -0.47764  -0.47465  -0.47115  -0.46954  -0.46629
 Alpha  occ. eigenvalues --   -0.46474  -0.46160  -0.45492  -0.45081  -0.44613
 Alpha  occ. eigenvalues --   -0.44442  -0.44222  -0.43753  -0.43340  -0.42731
 Alpha  occ. eigenvalues --   -0.42214  -0.41604  -0.41479  -0.41068  -0.40005
 Alpha  occ. eigenvalues --   -0.39262  -0.38449  -0.38073  -0.37829  -0.37717
 Alpha  occ. eigenvalues --   -0.36064  -0.35911  -0.33492  -0.33089  -0.32195
 Alpha  occ. eigenvalues --   -0.31966  -0.30817  -0.30754  -0.28064  -0.27491
 Alpha virt. eigenvalues --   -0.16190  -0.16081  -0.14276  -0.12679  -0.10605
 Alpha virt. eigenvalues --   -0.07746  -0.07198  -0.07056  -0.05828  -0.03532
 Alpha virt. eigenvalues --   -0.03331  -0.03054  -0.00912  -0.00617  -0.00482
 Alpha virt. eigenvalues --    0.00226   0.01359   0.01921   0.02598   0.02940
 Alpha virt. eigenvalues --    0.03732   0.04097   0.04330   0.04554   0.04576
 Alpha virt. eigenvalues --    0.05211   0.05680   0.05856   0.06031   0.06188
 Alpha virt. eigenvalues --    0.06523   0.06658   0.06936   0.07135   0.07620
 Alpha virt. eigenvalues --    0.07689   0.08028   0.08354   0.08542   0.09041
 Alpha virt. eigenvalues --    0.09194   0.09289   0.09363   0.09819   0.10205
 Alpha virt. eigenvalues --    0.10301   0.10433   0.10471   0.10544   0.10844
 Alpha virt. eigenvalues --    0.11111   0.11350   0.11979   0.12576   0.12862
 Alpha virt. eigenvalues --    0.13118   0.13208   0.13401   0.13674   0.13994
 Alpha virt. eigenvalues --    0.14228   0.14420   0.14518   0.15202   0.15931
 Alpha virt. eigenvalues --    0.15987   0.16883   0.17165   0.17506   0.17874
 Alpha virt. eigenvalues --    0.17945   0.18206   0.18509   0.18773   0.19011
 Alpha virt. eigenvalues --    0.20553   0.21467   0.21641   0.21766   0.22822
 Alpha virt. eigenvalues --    0.23007   0.23614   0.24545   0.25290   0.25939
 Alpha virt. eigenvalues --    0.26455   0.26783   0.26898   0.27820   0.28009
 Alpha virt. eigenvalues --    0.29375   0.29853   0.30852   0.31780   0.32195
 Alpha virt. eigenvalues --    0.32653   0.33121   0.33370   0.34016   0.34827
 Alpha virt. eigenvalues --    0.34968   0.35411   0.36726   0.37889   0.38763
 Alpha virt. eigenvalues --    0.39223   0.39327   0.39448   0.40401   0.40742
 Alpha virt. eigenvalues --    0.41254   0.41817   0.41842   0.42288   0.42927
 Alpha virt. eigenvalues --    0.43042   0.43251   0.43679   0.43880   0.44037
 Alpha virt. eigenvalues --    0.44343   0.44638   0.44985   0.45109   0.45201
 Alpha virt. eigenvalues --    0.45697   0.45884   0.46392   0.46852   0.47053
 Alpha virt. eigenvalues --    0.47214   0.48053   0.48426   0.48527   0.48798
 Alpha virt. eigenvalues --    0.49243   0.49570   0.50514   0.50965   0.51321
 Alpha virt. eigenvalues --    0.51400   0.51569   0.51839   0.52091   0.52982
 Alpha virt. eigenvalues --    0.53269   0.53423   0.53809   0.54015   0.54356
 Alpha virt. eigenvalues --    0.54551   0.55612   0.55800   0.56237   0.56734
 Alpha virt. eigenvalues --    0.57053   0.57142   0.57330   0.57904   0.57952
 Alpha virt. eigenvalues --    0.58201   0.58537   0.58670   0.59000   0.59285
 Alpha virt. eigenvalues --    0.59524   0.60221   0.60700   0.61297   0.62094
 Alpha virt. eigenvalues --    0.62420   0.62817   0.63005   0.63549   0.64179
 Alpha virt. eigenvalues --    0.64345   0.64684   0.64899   0.65158   0.65823
 Alpha virt. eigenvalues --    0.66212   0.66660   0.67218   0.67588   0.68072
 Alpha virt. eigenvalues --    0.68968   0.69160   0.69298   0.69552   0.69866
 Alpha virt. eigenvalues --    0.70071   0.70355   0.70813   0.71049   0.71679
 Alpha virt. eigenvalues --    0.71818   0.72084   0.72490   0.73137   0.73595
 Alpha virt. eigenvalues --    0.74322   0.75067   0.75272   0.76062   0.76585
 Alpha virt. eigenvalues --    0.76834   0.77236   0.77566   0.77777   0.78281
 Alpha virt. eigenvalues --    0.78476   0.78867   0.79185   0.79309   0.79901
 Alpha virt. eigenvalues --    0.80096   0.80467   0.80711   0.80824   0.81309
 Alpha virt. eigenvalues --    0.81587   0.81712   0.82185   0.82543   0.82717
 Alpha virt. eigenvalues --    0.82947   0.83464   0.83818   0.84249   0.84528
 Alpha virt. eigenvalues --    0.84870   0.85196   0.85554   0.85807   0.85969
 Alpha virt. eigenvalues --    0.86538   0.87060   0.87502   0.88009   0.88260
 Alpha virt. eigenvalues --    0.88583   0.88704   0.89204   0.89657   0.89971
 Alpha virt. eigenvalues --    0.90405   0.90700   0.91269   0.91425   0.91749
 Alpha virt. eigenvalues --    0.91869   0.92216   0.92482   0.93042   0.93588
 Alpha virt. eigenvalues --    0.94162   0.94236   0.95330   0.95514   0.95791
 Alpha virt. eigenvalues --    0.96118   0.97001   0.97294   0.97653   0.98231
 Alpha virt. eigenvalues --    0.98752   0.99486   1.00277   1.01236   1.01498
 Alpha virt. eigenvalues --    1.01778   1.02552   1.03431   1.04464   1.05359
 Alpha virt. eigenvalues --    1.06396   1.07103   1.07547   1.07917   1.08254
 Alpha virt. eigenvalues --    1.08832   1.09734   1.10111   1.10204   1.10844
 Alpha virt. eigenvalues --    1.11225   1.11466   1.11924   1.12523   1.13539
 Alpha virt. eigenvalues --    1.13874   1.14106   1.14941   1.15578   1.15730
 Alpha virt. eigenvalues --    1.17239   1.17972   1.18287   1.19346   1.19560
 Alpha virt. eigenvalues --    1.20155   1.20297   1.21231   1.21795   1.22020
 Alpha virt. eigenvalues --    1.22599   1.22907   1.23062   1.24225   1.25113
 Alpha virt. eigenvalues --    1.25588   1.26231   1.26675   1.26801   1.27388
 Alpha virt. eigenvalues --    1.27540   1.28473   1.28745   1.28975   1.29105
 Alpha virt. eigenvalues --    1.29572   1.29940   1.30449   1.31014   1.32150
 Alpha virt. eigenvalues --    1.32810   1.33137   1.34178   1.34856   1.35017
 Alpha virt. eigenvalues --    1.35761   1.36177   1.36564   1.37180   1.38437
 Alpha virt. eigenvalues --    1.39234   1.40235   1.40825   1.40928   1.41166
 Alpha virt. eigenvalues --    1.41547   1.43075   1.43715   1.44204   1.45046
 Alpha virt. eigenvalues --    1.45462   1.45609   1.45991   1.46115   1.46646
 Alpha virt. eigenvalues --    1.48073   1.48521   1.50145   1.50503   1.52594
 Alpha virt. eigenvalues --    1.53619   1.54047   1.54432   1.55302   1.55742
 Alpha virt. eigenvalues --    1.56128   1.57546   1.59179   1.59284   1.60521
 Alpha virt. eigenvalues --    1.61095   1.61567   1.63126   1.63918   1.64776
 Alpha virt. eigenvalues --    1.66924   1.67398   1.70142   1.71318   1.71699
 Alpha virt. eigenvalues --    1.71889   1.72057   1.72733   1.73022   1.73285
 Alpha virt. eigenvalues --    1.73514   1.74118   1.74372   1.74802   1.75626
 Alpha virt. eigenvalues --    1.76018   1.76549   1.76792   1.77324   1.77774
 Alpha virt. eigenvalues --    1.78165   1.78759   1.79475   1.79583   1.80371
 Alpha virt. eigenvalues --    1.80612   1.81311   1.81557   1.81762   1.82621
 Alpha virt. eigenvalues --    1.82971   1.84493   1.84692   1.85645   1.86077
 Alpha virt. eigenvalues --    1.87013   1.87216   1.87484   1.88153   1.88236
 Alpha virt. eigenvalues --    1.88749   1.89647   1.91098   1.91441   1.91715
 Alpha virt. eigenvalues --    1.92651   1.93282   1.94220   1.95299   1.95447
 Alpha virt. eigenvalues --    1.96402   1.96515   1.97274   1.97367   1.97829
 Alpha virt. eigenvalues --    1.98691   1.99320   1.99529   1.99899   2.00583
 Alpha virt. eigenvalues --    2.01033   2.02551   2.02699   2.02983   2.03968
 Alpha virt. eigenvalues --    2.04147   2.05409   2.05537   2.05916   2.06518
 Alpha virt. eigenvalues --    2.06610   2.07398   2.07943   2.08892   2.10143
 Alpha virt. eigenvalues --    2.10488   2.11519   2.12912   2.13089   2.13767
 Alpha virt. eigenvalues --    2.13917   2.14123   2.14792   2.15829   2.16468
 Alpha virt. eigenvalues --    2.16902   2.17534   2.17865   2.18099   2.18243
 Alpha virt. eigenvalues --    2.18401   2.18722   2.18985   2.19692   2.20642
 Alpha virt. eigenvalues --    2.20918   2.21572   2.21717   2.21920   2.22361
 Alpha virt. eigenvalues --    2.22487   2.23070   2.23825   2.24701   2.25236
 Alpha virt. eigenvalues --    2.26114   2.26918   2.27200   2.27492   2.27860
 Alpha virt. eigenvalues --    2.28207   2.28538   2.29523   2.29776   2.29812
 Alpha virt. eigenvalues --    2.30004   2.30768   2.31034   2.31160   2.32765
 Alpha virt. eigenvalues --    2.33013   2.33715   2.33971   2.34345   2.34959
 Alpha virt. eigenvalues --    2.35252   2.35479   2.36136   2.36899   2.38715
 Alpha virt. eigenvalues --    2.39334   2.39830   2.40364   2.43143   2.43479
 Alpha virt. eigenvalues --    2.43745   2.44350   2.45044   2.45406   2.45651
 Alpha virt. eigenvalues --    2.46111   2.47331   2.47733   2.48023   2.49107
 Alpha virt. eigenvalues --    2.49226   2.50350   2.51477   2.52046   2.52235
 Alpha virt. eigenvalues --    2.53825   2.54750   2.55875   2.57972   2.59121
 Alpha virt. eigenvalues --    2.59944   2.60594   2.61361   2.61919   2.63058
 Alpha virt. eigenvalues --    2.63678   2.66190   2.66622   2.67261   2.67669
 Alpha virt. eigenvalues --    2.67987   2.69202   2.70931   2.71335   2.71928
 Alpha virt. eigenvalues --    2.73117   2.78247   2.78458   2.79499   2.81059
 Alpha virt. eigenvalues --    2.81411   2.83220   2.85219   2.85579   2.87120
 Alpha virt. eigenvalues --    2.88247   2.88566   2.90270   2.90768   2.91291
 Alpha virt. eigenvalues --    2.92636   2.95064   2.96519   2.97162   2.99060
 Alpha virt. eigenvalues --    2.99651   3.00834   3.04127   3.05608   3.06188
 Alpha virt. eigenvalues --    3.06700   3.12324   3.14530   3.16750   3.21537
 Alpha virt. eigenvalues --    3.21850   3.30205   3.30497   3.31965   3.38007
 Alpha virt. eigenvalues --    3.38088   3.57175   3.60530   3.80748   3.97918
 Alpha virt. eigenvalues --    4.13659   4.18334
  Beta  occ. eigenvalues -- -256.35914 -30.20892 -26.05286 -26.04979 -26.04286
  Beta  occ. eigenvalues --  -14.53035 -14.52530 -14.49008 -14.48579 -14.45948
  Beta  occ. eigenvalues --  -14.45874 -14.45816 -14.45712 -10.36993 -10.36445
  Beta  occ. eigenvalues --  -10.34284 -10.33876 -10.32309 -10.32302 -10.32186
  Beta  occ. eigenvalues --  -10.32147 -10.32110 -10.32073 -10.32053 -10.31950
  Beta  occ. eigenvalues --  -10.31634 -10.31285 -10.29742 -10.29461 -10.29408
  Beta  occ. eigenvalues --  -10.29358 -10.29286 -10.29204 -10.29188 -10.29117
  Beta  occ. eigenvalues --  -10.29099 -10.29088 -10.29077 -10.29068 -10.28985
  Beta  occ. eigenvalues --  -10.28985 -10.28706 -10.28593 -10.27589 -10.27528
  Beta  occ. eigenvalues --  -10.27491 -10.27453 -10.27396 -10.27339 -10.27319
  Beta  occ. eigenvalues --  -10.27215  -3.56387  -2.32423  -2.32142  -2.31707
  Beta  occ. eigenvalues --   -1.15745  -1.15294  -1.07728  -1.06712  -1.06707
  Beta  occ. eigenvalues --   -1.05736  -1.01509  -1.01055  -0.92310  -0.91124
  Beta  occ. eigenvalues --   -0.90854  -0.90257  -0.89927  -0.89643  -0.89534
  Beta  occ. eigenvalues --   -0.89525  -0.89260  -0.85762  -0.84568  -0.84058
  Beta  occ. eigenvalues --   -0.83311  -0.82018  -0.81214  -0.80874  -0.80197
  Beta  occ. eigenvalues --   -0.79277  -0.77574  -0.77348  -0.77132  -0.74811
  Beta  occ. eigenvalues --   -0.74346  -0.74003  -0.73946  -0.71246  -0.70839
  Beta  occ. eigenvalues --   -0.69713  -0.69114  -0.67546  -0.67011  -0.65822
  Beta  occ. eigenvalues --   -0.65469  -0.64009  -0.63256  -0.62580  -0.62154
  Beta  occ. eigenvalues --   -0.60734  -0.60683  -0.60294  -0.58081  -0.57876
  Beta  occ. eigenvalues --   -0.57565  -0.57173  -0.57044  -0.56760  -0.56491
  Beta  occ. eigenvalues --   -0.54685  -0.53966  -0.53715  -0.53608  -0.53372
  Beta  occ. eigenvalues --   -0.52834  -0.52706  -0.52580  -0.52437  -0.52255
  Beta  occ. eigenvalues --   -0.52197  -0.52041  -0.52024  -0.51694  -0.51167
  Beta  occ. eigenvalues --   -0.51049  -0.50996  -0.50855  -0.50649  -0.50197
  Beta  occ. eigenvalues --   -0.49827  -0.49684  -0.49281  -0.49248  -0.49181
  Beta  occ. eigenvalues --   -0.48799  -0.48586  -0.48480  -0.48284  -0.48038
  Beta  occ. eigenvalues --   -0.47746  -0.47446  -0.47027  -0.46890  -0.46629
  Beta  occ. eigenvalues --   -0.46321  -0.45989  -0.45459  -0.45073  -0.44540
  Beta  occ. eigenvalues --   -0.44420  -0.43766  -0.43345  -0.42737  -0.41985
  Beta  occ. eigenvalues --   -0.41847  -0.41452  -0.41366  -0.39959  -0.39833
  Beta  occ. eigenvalues --   -0.38378  -0.38110  -0.36877  -0.36247  -0.35417
  Beta  occ. eigenvalues --   -0.35051  -0.33482  -0.33087  -0.32450  -0.31969
  Beta  occ. eigenvalues --   -0.30941  -0.30459  -0.28112  -0.27418
  Beta virt. eigenvalues --   -0.18655  -0.16071  -0.14815  -0.11915  -0.10559
  Beta virt. eigenvalues --   -0.09970  -0.07360  -0.07188  -0.06989  -0.05777
  Beta virt. eigenvalues --   -0.03398  -0.03227  -0.03053  -0.00887  -0.00511
  Beta virt. eigenvalues --   -0.00381   0.00279   0.01360   0.01999   0.02599
  Beta virt. eigenvalues --    0.02944   0.03734   0.04100   0.04336   0.04560
  Beta virt. eigenvalues --    0.04587   0.05234   0.05694   0.05896   0.06055
  Beta virt. eigenvalues --    0.06231   0.06536   0.06670   0.06964   0.07145
  Beta virt. eigenvalues --    0.07626   0.07706   0.08037   0.08357   0.08553
  Beta virt. eigenvalues --    0.09052   0.09206   0.09298   0.09366   0.09833
  Beta virt. eigenvalues --    0.10207   0.10312   0.10443   0.10472   0.10553
  Beta virt. eigenvalues --    0.10854   0.11120   0.11377   0.11990   0.12585
  Beta virt. eigenvalues --    0.12877   0.13139   0.13219   0.13421   0.13689
  Beta virt. eigenvalues --    0.14002   0.14227   0.14437   0.14552   0.15237
  Beta virt. eigenvalues --    0.15945   0.15999   0.16892   0.17188   0.17518
  Beta virt. eigenvalues --    0.17878   0.17970   0.18227   0.18528   0.18791
  Beta virt. eigenvalues --    0.19014   0.20596   0.21511   0.21709   0.21783
  Beta virt. eigenvalues --    0.22944   0.23189   0.23680   0.24560   0.25454
  Beta virt. eigenvalues --    0.25982   0.26502   0.26805   0.26939   0.27827
  Beta virt. eigenvalues --    0.28020   0.29450   0.29867   0.30872   0.31900
  Beta virt. eigenvalues --    0.32279   0.32748   0.33228   0.33456   0.34031
  Beta virt. eigenvalues --    0.34835   0.34975   0.35462   0.37092   0.38115
  Beta virt. eigenvalues --    0.38857   0.39252   0.39382   0.39471   0.40479
  Beta virt. eigenvalues --    0.40767   0.41345   0.41875   0.41883   0.42345
  Beta virt. eigenvalues --    0.42952   0.43076   0.43282   0.43697   0.43890
  Beta virt. eigenvalues --    0.44033   0.44395   0.44672   0.45008   0.45207
  Beta virt. eigenvalues --    0.45225   0.45728   0.45915   0.46405   0.46944
  Beta virt. eigenvalues --    0.47078   0.47310   0.48108   0.48456   0.48552
  Beta virt. eigenvalues --    0.48835   0.49275   0.49573   0.50531   0.51003
  Beta virt. eigenvalues --    0.51341   0.51457   0.51636   0.51861   0.52124
  Beta virt. eigenvalues --    0.52995   0.53290   0.53439   0.53838   0.54035
  Beta virt. eigenvalues --    0.54378   0.54562   0.55628   0.55816   0.56249
  Beta virt. eigenvalues --    0.56764   0.57101   0.57209   0.57388   0.57938
  Beta virt. eigenvalues --    0.57985   0.58237   0.58571   0.58682   0.59049
  Beta virt. eigenvalues --    0.59301   0.59529   0.60227   0.60775   0.61311
  Beta virt. eigenvalues --    0.62127   0.62494   0.62891   0.63096   0.63639
  Beta virt. eigenvalues --    0.64280   0.64447   0.64763   0.64998   0.65198
  Beta virt. eigenvalues --    0.65851   0.66235   0.66722   0.67289   0.67602
  Beta virt. eigenvalues --    0.68086   0.68990   0.69198   0.69317   0.69565
  Beta virt. eigenvalues --    0.69948   0.70112   0.70379   0.70864   0.71099
