 Entering Gaussian System, Link 0=g16
 Input=1cce12re.com
 Output=1cce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7858302/Gau-52705.inp" -scrdir="/local/bebjones_7858302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.942952   1.029891
     2  N   -0.688215  -0.026473
     3  N   -0.667285  -0.017713
     4  N   -0.699396  -0.022567
     5  N   -0.657269  -0.019067
     6  C    0.297052   0.006992
     7  C    0.039724  -0.002732
     8  C    0.045569   0.000712
     9  C    0.284506   0.003156
    10  C    0.313607   0.002550
    11  C    0.047249   0.010671
    12  C    0.010736   0.014541
    13  C    0.313019   0.001315
    14  C    0.289995   0.001595
    15  C    0.044045  -0.003369
    16  C    0.011353  -0.001261
    17  C    0.295736  -0.000761
    18  C    0.307078  -0.002147
    19  C    0.048887   0.016551
    20  C    0.044866   0.008373
    21  C    0.306677   0.008964
    22  C   -0.108368  -0.004871
    24  C   -0.108239  -0.003844
    26  C   -0.098129  -0.002138
    28  C   -0.097384  -0.001055
    30  C    0.004564  -0.000174
    34  C    0.003901  -0.000121
    38  C    0.004829   0.000134
    42  C    0.025124  -0.005297
    44  C    0.001834   0.008710
    47  C    0.004421  -0.000162
    51  C    0.023338   0.000604
    53  C   -0.001727  -0.001098
    56  C    0.008299   0.000135
    60  C    0.006843   0.000397
    64  O    0.200938  -0.000276
    67  O    0.198870  -0.000165
 Electronic spatial extent (au):  <R**2>=          17567.6973
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6735    Y=             -0.9533    Z=             -0.2365  Tot=              1.1909
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.5053   YY=           -155.2328   ZZ=           -201.3852
   XY=              0.8149   XZ=             -4.8665   YZ=              2.6129
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.8691   YY=             15.1416   ZZ=            -31.0108
   XY=              0.8149   XZ=             -4.8665   YZ=              2.6129
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.4239  YYY=              3.1516  ZZZ=              4.3539  XYY=            -10.4390
  XXY=            -10.6464  XXZ=              9.4892  XZZ=             -7.3507  YZZ=            -10.8329
  YYZ=            -15.9182  XYZ=            -12.4352
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9649.7490 YYYY=          -9503.0115 ZZZZ=           -449.9190 XXXY=            116.7912
 XXXZ=            -47.8045 YYYX=           -136.9430 YYYZ=             57.1177 ZZZX=            -26.5422
 ZZZY=             36.0899 XXYY=          -3364.1237 XXZZ=          -2076.2756 YYZZ=          -2074.4577
 XXYZ=            -36.8713 YYXZ=            -67.7952 ZZXY=             12.8777
 N-N= 4.904127268219D+03 E-N=-1.634707708965D+04  KE= 2.784340489978D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11051      16.02808       5.71922       5.34639
     2  N(14)             -0.02201      -7.11180      -2.53767      -2.37224
     3  N(14)             -0.01810      -5.84816      -2.08677      -1.95074
     4  N(14)             -0.02032      -6.56628      -2.34301      -2.19028
     5  N(14)             -0.01811      -5.85154      -2.08797      -1.95186
     6  C(13)              0.00056       0.63484       0.22653       0.21176
     7  C(13)             -0.00099      -1.11745      -0.39873      -0.37274
     8  C(13)             -0.00056      -0.62911      -0.22448      -0.20985
     9  C(13)             -0.00076      -0.85138      -0.30380      -0.28399
    10  C(13)             -0.00131      -1.47063      -0.52476      -0.49055
    11  C(13)              0.00059       0.66292       0.23655       0.22113
    12  C(13)              0.00151       1.69350       0.60428       0.56489
    13  C(13)             -0.00011      -0.11988      -0.04278      -0.03999
    14  C(13)             -0.00033      -0.36981      -0.13196      -0.12335
    15  C(13)             -0.00092      -1.02951      -0.36736      -0.34341
    16  C(13)             -0.00072      -0.80398      -0.28688      -0.26818
    17  C(13)             -0.00094      -1.05512      -0.37649      -0.35195
    18  C(13)             -0.00216      -2.43176      -0.86771      -0.81115
    19  C(13)              0.00142       1.59818       0.57027       0.53310
    20  C(13)              0.00062       0.69213       0.24697       0.23087
    21  C(13)              0.00167       1.87725       0.66985       0.62618
    22  C(13)             -0.00103      -1.15334      -0.41154      -0.38471
    23  H(1)               0.00013       0.56132       0.20029       0.18724
    24  C(13)             -0.00064      -0.71910      -0.25659      -0.23987
    25  H(1)               0.00008       0.34505       0.12312       0.11510
    26  C(13)             -0.00048      -0.53709      -0.19165      -0.17915
    27  H(1)               0.00006       0.25108       0.08959       0.08375
    28  C(13)             -0.00020      -0.22650      -0.08082      -0.07555
    29  H(1)               0.00003       0.14539       0.05188       0.04850
    30  C(13)             -0.00013      -0.15028      -0.05362      -0.05013
    31  H(1)              -0.00006      -0.28561      -0.10191      -0.09527
    32  H(1)               0.00008       0.35323       0.12604       0.11783
    33  H(1)               0.00006       0.26990       0.09631       0.09003
    34  C(13)              0.00003       0.03517       0.01255       0.01173
    35  H(1)              -0.00002      -0.10684      -0.03812      -0.03564
    36  H(1)              -0.00001      -0.04357      -0.01555      -0.01453
    37  H(1)              -0.00004      -0.20025      -0.07145      -0.06680
    38  C(13)             -0.00051      -0.57766      -0.20612      -0.19269
    39  H(1)               0.00046       2.06854       0.73811       0.68999
    40  H(1)               0.00025       1.11764       0.39880       0.37280
    41  H(1)              -0.00003      -0.14514      -0.05179      -0.04841
    42  C(13)             -0.00112      -1.26266      -0.45055      -0.42118
    43  H(1)               0.00020       0.91523       0.32658       0.30529
    44  C(13)              0.00141       1.58039       0.56392       0.52716
    45  H(1)              -0.00015      -0.65522      -0.23380      -0.21856
    46  H(1)              -0.00015      -0.65791      -0.23476      -0.21946
    47  C(13)              0.00006       0.06847       0.02443       0.02284
    48  H(1)              -0.00002      -0.08471      -0.03023      -0.02826
    49  H(1)              -0.00005      -0.23091      -0.08239      -0.07702
    50  H(1)              -0.00007      -0.32145      -0.11470      -0.10722
    51  C(13)              0.00003       0.03333       0.01189       0.01112
    52  H(1)               0.00000       0.00661       0.00236       0.00221
    53  C(13)             -0.00013      -0.14549      -0.05191      -0.04853
    54  H(1)               0.00002       0.08192       0.02923       0.02733
    55  H(1)               0.00001       0.06009       0.02144       0.02004
    56  C(13)             -0.00071      -0.79730      -0.28450      -0.26595
    57  H(1)               0.00046       2.03932       0.72768       0.68024
    58  H(1)               0.00049       2.20869       0.78812       0.73674
    59  H(1)              -0.00006      -0.25495      -0.09097      -0.08504
    60  C(13)             -0.00030      -0.34261      -0.12225      -0.11428
    61  H(1)               0.00028       1.25979       0.44952       0.42022
    62  H(1)              -0.00003      -0.14058      -0.05016      -0.04689
    63  H(1)               0.00029       1.30197       0.46458       0.43429
    64  O(17)             -0.00784       4.74998       1.69491       1.58442
    65  H(1)               0.00015       0.66467       0.23717       0.22171
    66  H(1)              -0.00115      -5.15894      -1.84084      -1.72084
    67  O(17)             -0.00598       3.62497       1.29348       1.20916
    68  H(1)               0.00019       0.85439       0.30487       0.28499
    69  H(1)              -0.00105      -4.67165      -1.66696      -1.55829
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.642507      0.514861      1.127646
     2   Atom       -0.007090      0.007242     -0.000153
     3   Atom       -0.014102     -0.011258      0.025361
     4   Atom       -0.010448      0.005404      0.005044
     5   Atom       -0.015677     -0.012803      0.028480
     6   Atom        0.000597     -0.003004      0.002407
     7   Atom        0.001278      0.000599     -0.001877
     8   Atom        0.000990     -0.002728      0.001738
     9   Atom        0.004939     -0.006009      0.001070
    10   Atom       -0.003370      0.001315      0.002055
    11   Atom       -0.006631     -0.006513      0.013144
    12   Atom       -0.009984     -0.005676      0.015660
    13   Atom       -0.006306      0.007737     -0.001431
    14   Atom        0.003047      0.000112     -0.003159
    15   Atom        0.002430      0.001325     -0.003755
    16   Atom        0.002930     -0.001437     -0.001493
    17   Atom        0.008295     -0.004167     -0.004128
    18   Atom       -0.001395      0.003560     -0.002165
    19   Atom       -0.009178     -0.009087      0.018265
    20   Atom       -0.007542     -0.001583      0.009125
    21   Atom       -0.010173      0.008485      0.001688
    22   Atom        0.000531      0.006570     -0.007101
    23   Atom       -0.000283      0.001959     -0.001676
    24   Atom        0.006915     -0.000222     -0.006693
    25   Atom        0.002128     -0.000561     -0.001567
    26   Atom       -0.000500      0.005621     -0.005121
    27   Atom       -0.000441      0.001962     -0.001521
    28   Atom        0.006202     -0.001587     -0.004616
    29   Atom        0.002314     -0.000731     -0.001584
    30   Atom        0.001142     -0.000682     -0.000460
    31   Atom        0.001014     -0.000508     -0.000506
    32   Atom        0.001331     -0.000661     -0.000671
    33   Atom        0.001302     -0.000677     -0.000625
    34   Atom        0.000721     -0.000032     -0.000689
    35   Atom        0.000468      0.000185     -0.000654
    36   Atom        0.000500      0.000169     -0.000669
    37   Atom        0.000692     -0.000175     -0.000517
    38   Atom        0.000139      0.000354     -0.000493
    39   Atom        0.000301      0.000357     -0.000658
    40   Atom        0.000652      0.000158     -0.000810
    41   Atom       -0.000017      0.000723     -0.000706
    42   Atom       -0.001120      0.003856     -0.002736
    43   Atom       -0.000748      0.001570     -0.000823
    44   Atom        0.000110     -0.002894      0.002783
    45   Atom       -0.000013      0.000467     -0.000454
    46   Atom       -0.000550      0.001135     -0.000585
    47   Atom        0.000729     -0.000011     -0.000719
    48   Atom        0.000379      0.000299     -0.000678
    49   Atom        0.000543      0.000028     -0.000571
    50   Atom        0.000647     -0.000159     -0.000488
    51   Atom        0.000965     -0.000662     -0.000303
    52   Atom        0.001336     -0.000674     -0.000662
    53   Atom        0.001489     -0.000252     -0.001237
    54   Atom        0.000802     -0.000360     -0.000442
    55   Atom        0.000570     -0.000262     -0.000308
    56   Atom        0.000128      0.000252     -0.000380
    57   Atom        0.000558      0.000227     -0.000785
    58   Atom        0.000575      0.000159     -0.000734
    59   Atom       -0.000078      0.000772     -0.000694
    60   Atom       -0.000973      0.001848     -0.000875
    61   Atom       -0.000671      0.001461     -0.000790
    62   Atom       -0.000713      0.001415     -0.000702
    63   Atom       -0.000714      0.001405     -0.000690
    64   Atom       -0.021198      0.041817     -0.020619
    65   Atom       -0.001441     -0.008727      0.010167
    66   Atom       -0.008410     -0.006358      0.014768
    67   Atom       -0.012048      0.033766     -0.021718
    68   Atom       -0.002197     -0.008413      0.010610
    69   Atom       -0.008024     -0.006296      0.014320
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.808468      1.371285      0.196826
     2   Atom       -0.003982      0.007201      0.001344
     3   Atom        0.003214      0.010729     -0.004749
     4   Atom       -0.001592      0.011962      0.003835
     5   Atom        0.005379      0.004036      0.005816
     6   Atom        0.006210     -0.000018     -0.000014
     7   Atom        0.001929     -0.001598     -0.000369
     8   Atom       -0.000486     -0.001443     -0.000884
     9   Atom        0.001608     -0.000827     -0.000061
    10   Atom       -0.005328      0.000212      0.001218
    11   Atom       -0.001842      0.001224      0.004238
    12   Atom        0.000143      0.001819      0.001998
    13   Atom        0.000921     -0.000479     -0.002347
    14   Atom        0.006030     -0.001031     -0.000581
    15   Atom        0.001996     -0.001014     -0.000475
    16   Atom       -0.000079     -0.001572     -0.001077
    17   Atom        0.001532     -0.000778      0.000545
    18   Atom       -0.005661      0.000956     -0.000853
    19   Atom       -0.002446      0.001186     -0.005819
    20   Atom       -0.000466      0.001868     -0.005721
    21   Atom        0.002364     -0.001927     -0.006915
    22   Atom        0.004440      0.000964      0.000438
    23   Atom        0.001785      0.000062      0.000095
    24   Atom       -0.003913     -0.000468      0.000666
    25   Atom       -0.001486     -0.000146      0.000045
    26   Atom        0.004282     -0.000543     -0.000824
    27   Atom        0.001736     -0.000138     -0.000247
    28   Atom       -0.004142      0.000087     -0.000395
    29   Atom       -0.001593      0.000044      0.000008
    30   Atom        0.000160     -0.000172     -0.000002
    31   Atom        0.000274     -0.000058     -0.000004
    32   Atom       -0.000121      0.000211     -0.000007
    33   Atom       -0.000089     -0.000360      0.000015
    34   Atom        0.000992     -0.000100     -0.000090
    35   Atom        0.001023     -0.000256     -0.000210
    36   Atom        0.001001      0.000206      0.000154
    37   Atom        0.000663     -0.000047     -0.000033
    38   Atom       -0.000989     -0.000028      0.000160
    39   Atom       -0.001033     -0.000296      0.000210
    40   Atom       -0.001063      0.000299     -0.000209
    41   Atom       -0.000918      0.000210     -0.000186
    42   Atom        0.000414     -0.002986      0.000448
    43   Atom        0.000313     -0.000098     -0.000371
    44   Atom       -0.001769      0.006494     -0.002278
    45   Atom       -0.000331     -0.000338      0.000133
    46   Atom        0.000382      0.000187     -0.000271
    47   Atom        0.000948     -0.000033     -0.000060
    48   Atom        0.001065      0.000199      0.000164
    49   Atom        0.000832     -0.000162     -0.000095
    50   Atom        0.000666      0.000130      0.000071
    51   Atom        0.000265      0.000051      0.000473
    52   Atom       -0.000160      0.000344     -0.000004
    53   Atom        0.000369      0.000150     -0.000765
    54   Atom        0.000334     -0.000124     -0.000001
    55   Atom        0.000125     -0.000035     -0.000015
    56   Atom       -0.001074     -0.000014     -0.000088
    57   Atom       -0.001106      0.000268     -0.000128
    58   Atom       -0.001102     -0.000500      0.000305
    59   Atom       -0.001048     -0.000113      0.000157
    60   Atom        0.000270      0.000027     -0.000112
    61   Atom        0.000344     -0.000101     -0.000178
    62   Atom       -0.000202     -0.000036      0.000245
    63   Atom        0.000376      0.000188      0.000656
    64   Atom       -0.026589     -0.001131     -0.003096
    65   Atom        0.000878     -0.012176     -0.001477
    66   Atom        0.000103      0.004420      0.004439
    67   Atom       -0.034337     -0.003387      0.001208
    68   Atom        0.001389     -0.011396     -0.002705
    69   Atom       -0.000121      0.004134      0.005746
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0710   -53.167   -18.971   -17.735  0.8459  0.4429 -0.2970
     1 Fe(57) Bbb     1.0519    18.212     6.498     6.075 -0.1411  0.7230  0.6763
              Bcc     2.0190    34.955    12.473    11.660  0.5143 -0.5301  0.6741
 
              Baa    -0.0125    -0.481    -0.172    -0.160  0.8353  0.2036 -0.5108
     2 N(14)  Bbb     0.0041     0.160     0.057     0.053  0.4666  0.2289  0.8543
              Bcc     0.0083     0.321     0.115     0.107 -0.2909  0.9519 -0.0962
 
              Baa    -0.0192    -0.742    -0.265    -0.247  0.8355 -0.4877 -0.2530
     3 N(14)  Bbb    -0.0092    -0.356    -0.127    -0.119  0.4960  0.8676 -0.0347
              Bcc     0.0285     1.098     0.392     0.366  0.2364 -0.0965  0.9668
 
              Baa    -0.0174    -0.672    -0.240    -0.224  0.8635  0.1416 -0.4841
     4 N(14)  Bbb     0.0049     0.188     0.067     0.063 -0.2921  0.9228 -0.2511
              Bcc     0.0126     0.484     0.173     0.161  0.4112  0.3583  0.8382
 
              Baa    -0.0198    -0.764    -0.273    -0.255  0.7901 -0.6130  0.0078
     5 N(14)  Bbb    -0.0100    -0.385    -0.137    -0.128  0.6040  0.7762 -0.1808
              Bcc     0.0298     1.149     0.410     0.383  0.1048  0.1475  0.9835
 
              Baa    -0.0077    -1.029    -0.367    -0.343 -0.6006  0.7995  0.0000
     6 C(13)  Bbb     0.0024     0.323     0.115     0.108  0.0065  0.0048  1.0000
              Bcc     0.0053     0.706     0.252     0.236  0.7995  0.6006 -0.0081
 
              Baa    -0.0026    -0.351    -0.125    -0.117  0.4437 -0.1654  0.8808
     7 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.4657  0.7971  0.3843
              Bcc     0.0033     0.445     0.159     0.149  0.7657  0.5807 -0.2766
 
              Baa    -0.0030    -0.409    -0.146    -0.136  0.1987  0.9513  0.2356
     8 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.7811 -0.2989  0.5482
              Bcc     0.0029     0.387     0.138     0.129 -0.5920 -0.0751  0.8025
 
              Baa    -0.0062    -0.837    -0.299    -0.279 -0.1429  0.9897 -0.0080
     9 C(13)  Bbb     0.0009     0.122     0.044     0.041  0.1875  0.0350  0.9816
              Bcc     0.0053     0.715     0.255     0.239  0.9718  0.1388 -0.1906
 
              Baa    -0.0069    -0.930    -0.332    -0.310  0.8297  0.5502 -0.0942
    10 C(13)  Bbb     0.0019     0.249     0.089     0.083  0.2374 -0.1951  0.9516
              Bcc     0.0051     0.680     0.243     0.227 -0.5052  0.8119  0.2925
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.6423  0.7457 -0.1774
    11 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.221  0.7654 -0.6362  0.0972
              Bcc     0.0141     1.886     0.673     0.629  0.0403  0.1982  0.9793
 
              Baa    -0.0101    -1.357    -0.484    -0.453  0.9975 -0.0004 -0.0704
    12 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.262 -0.0061  0.9957 -0.0919
              Bcc     0.0160     2.144     0.765     0.715  0.0701  0.0921  0.9933
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.9961 -0.0532  0.0710
    13 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.0563  0.2394  0.9693
              Bcc     0.0084     1.123     0.401     0.375  0.0685  0.9695 -0.2354
 
              Baa    -0.0046    -0.624    -0.223    -0.208 -0.6222  0.7721 -0.1292
    14 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.0019  0.1665  0.9860
              Bcc     0.0079     1.061     0.379     0.354  0.7828  0.6133 -0.1051
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.1474  0.0334  0.9885
    15 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.5914  0.8041  0.0610
              Bcc     0.0041     0.550     0.196     0.184  0.7928  0.5936 -0.1383
 
              Baa    -0.0028    -0.376    -0.134    -0.126  0.2170  0.6112  0.7612
    16 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.2326  0.7897 -0.5677
              Bcc     0.0034     0.462     0.165     0.154  0.9481  0.0538 -0.3135
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.1252  0.7470 -0.6529
    17 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162 -0.0348  0.6544  0.7554
              Bcc     0.0085     1.143     0.408     0.381  0.9915  0.1173 -0.0559
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.8376  0.5338 -0.1163
    18 C(13)  Bbb    -0.0023    -0.307    -0.109    -0.102  0.0279  0.1707  0.9849
              Bcc     0.0074     0.996     0.355     0.332 -0.5456  0.8282 -0.1281
 
              Baa    -0.0120    -1.609    -0.574    -0.537  0.6211  0.7737  0.1245
    19 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.7816 -0.5999 -0.1711
              Bcc     0.0195     2.623     0.936     0.875  0.0577 -0.2035  0.9774
 
              Baa    -0.0078    -1.041    -0.371    -0.347  0.9916 -0.0391 -0.1230
    20 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181  0.0842  0.9182  0.3871
              Bcc     0.0118     1.583     0.565     0.528  0.0978 -0.3942  0.9138
 
              Baa    -0.0106    -1.420    -0.507    -0.474  0.9906 -0.0834  0.1085
    21 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116 -0.0472  0.5359  0.8430
              Bcc     0.0132     1.769     0.631     0.590  0.1285  0.8402 -0.5269
 
              Baa    -0.0072    -0.969    -0.346    -0.323 -0.1290  0.0101  0.9916
    22 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078  0.8732 -0.4727  0.1184
              Bcc     0.0090     1.203     0.429     0.401  0.4699  0.8812  0.0522
 
              Baa    -0.0017    -0.896    -0.320    -0.299 -0.0294 -0.0118  0.9995
    23 H(1)   Bbb    -0.0013    -0.677    -0.242    -0.226  0.8747 -0.4842  0.0201
              Bcc     0.0029     1.573     0.561     0.525  0.4837  0.8749  0.0245
 
              Baa    -0.0068    -0.907    -0.324    -0.303  0.0061 -0.0977  0.9952
    24 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.4075  0.9091  0.0867
              Bcc     0.0087     1.164     0.415     0.388  0.9132 -0.4050 -0.0454
 
              Baa    -0.0016    -0.840    -0.300    -0.280  0.0523  0.0321  0.9981
    25 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217  0.4033  0.9137 -0.0505
              Bcc     0.0028     1.490     0.532     0.497  0.9136 -0.4052 -0.0348
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.0720  0.0474  0.9963
    26 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.8866 -0.4605 -0.0422
              Bcc     0.0079     1.060     0.378     0.354  0.4568  0.8864 -0.0752
 
              Baa    -0.0015    -0.821    -0.293    -0.274  0.0627  0.0394  0.9973
    27 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.240  0.8840 -0.4661 -0.0372
              Bcc     0.0029     1.542     0.550     0.514  0.4634  0.8839 -0.0640
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.0787  0.2276  0.9706
    28 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.3899  0.8890 -0.2401
              Bcc     0.0080     1.073     0.383     0.358  0.9175 -0.3973  0.0188
 
              Baa    -0.0016    -0.847    -0.302    -0.283 -0.0630 -0.1265  0.9900
    29 H(1)   Bbb    -0.0014    -0.751    -0.268    -0.251  0.3881  0.9107  0.1411
              Bcc     0.0030     1.599     0.570     0.533  0.9194 -0.3931  0.0082
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.0920  0.9941 -0.0578
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0986  0.0669  0.9929
              Bcc     0.0012     0.157     0.056     0.053  0.9909  0.0856 -0.1042
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.1752  0.9772 -0.1201
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.0156  0.1248  0.9921
              Bcc     0.0011     0.568     0.202     0.189  0.9844  0.1719 -0.0371
 
              Baa    -0.0007    -0.370    -0.132    -0.124 -0.1140 -0.2129  0.9704
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0359  0.9752  0.2182
              Bcc     0.0014     0.726     0.259     0.242  0.9928 -0.0597  0.1035
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.1813  0.1073  0.9776
    33 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0241  0.9932 -0.1135
              Bcc     0.0014     0.732     0.261     0.244  0.9831 -0.0442 -0.1775
 
              Baa    -0.0007    -0.097    -0.035    -0.033 -0.4608  0.7245  0.5126
    34 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.3368 -0.3917  0.8563
              Bcc     0.0014     0.190     0.068     0.063  0.8211  0.5672 -0.0635
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.5385 -0.4440  0.7161
    35 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.3938  0.6187  0.6798
              Bcc     0.0014     0.753     0.269     0.251  0.7449  0.6481 -0.1583
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.3921  0.2943  0.8716
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.5223  0.7087 -0.4743
              Bcc     0.0014     0.737     0.263     0.246  0.7573  0.6411  0.1242
 
              Baa    -0.0005    -0.286    -0.102    -0.096 -0.4341  0.8291  0.3523
    37 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.1977 -0.2938  0.9352
              Bcc     0.0011     0.562     0.201     0.187  0.8789  0.4756 -0.0364
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.6958  0.6519 -0.3014
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.2757  0.1451  0.9502
              Bcc     0.0013     0.168     0.060     0.056 -0.6632  0.7443  0.0787
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.5611  0.3739  0.7384
    39 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.4556 -0.6053  0.6527
              Bcc     0.0014     0.760     0.271     0.253 -0.6911  0.7027  0.1693
 
              Baa    -0.0009    -0.464    -0.165    -0.155 -0.1924  0.0004  0.9813
