 Entering Gaussian System, Link 0=g16
 Input=1h6n01.com
 Output=1h6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946891/Gau-1686290.inp" -scrdir="/local/bebjones_7946891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686291.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020  0.0028 -0.0006  0.0041 -0.0007
                                           -0.0065  0.0004 -0.0103  0.0015 -0.0035
                                           -0.0043  0.0007  0.0010 -0.0007 -0.0039
                                            0.0001
    47. (1.97857) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7111* C  21 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0088 -0.0018  0.0004
                                           -0.7337  0.0057  0.0029  0.2179  0.0059
                                           -0.0032 -0.2093  0.0056 -0.0009 -0.0084
                                           -0.0024  0.0107  0.0021 -0.0030 -0.0007
                                            0.0112  0.0070 -0.0062 -0.0010  0.0028
                                            0.0028 -0.0010 -0.0025  0.0016 -0.0036
                                            0.0037
                ( 49.44%)   0.7031* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0034  0.0050  0.0007
                                            0.7405  0.0114  0.0014 -0.1903 -0.0101
                                           -0.0054  0.2372  0.0077 -0.0003 -0.0089
                                           -0.0023  0.0221 -0.0001 -0.0031 -0.0010
                                            0.0272  0.0012 -0.0148  0.0002 -0.0049
                                           -0.0036  0.0010  0.0048 -0.0023  0.0044
                                           -0.0049
    48. (1.96824) BD ( 1) C  22 - H  23  
                ( 60.69%)   0.7791* C  22 s( 28.25%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5314  0.0054  0.0091  0.0010
                                            0.5317 -0.0020 -0.0061  0.6318 -0.0021
                                           -0.0068  0.1860  0.0008 -0.0013 -0.0177
                                           -0.0052 -0.0078  0.0007 -0.0047 -0.0027
                                            0.0033  0.0007  0.0172 -0.0028 -0.0033
                                           -0.0033 -0.0040  0.0003  0.0044 -0.0040
                                            0.0017
                ( 39.31%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0121 -0.0141
                                           -0.0037
    49. (1.96767) BD ( 1) C  24 - H  25  
                ( 60.71%)   0.7792* C  24 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5308  0.0070  0.0077  0.0014
                                            0.6186 -0.0029 -0.0065 -0.5631  0.0022
                                            0.0055  0.1323 -0.0000 -0.0004  0.0173
                                            0.0059 -0.0073  0.0005  0.0037  0.0015
                                           -0.0015 -0.0007  0.0179 -0.0028 -0.0025
                                           -0.0046  0.0042  0.0007 -0.0028 -0.0028
                                           -0.0036
                ( 39.29%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0011 -0.0139  0.0126
                                           -0.0033
    50. (1.96842) BD ( 1) C  26 - H  27  
                ( 60.75%)   0.7795* C  26 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5325 -0.0085 -0.0005  0.0001
                                            0.5622 -0.0021 -0.0060  0.6312 -0.0021
                                           -0.0071  0.0315 -0.0013 -0.0010  0.0178
                                            0.0059  0.0019 -0.0005  0.0003  0.0007
                                           -0.0023 -0.0005 -0.0186  0.0027 -0.0008
                                           -0.0046 -0.0052  0.0006  0.0009 -0.0041
                                            0.0028
                ( 39.25%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0129 -0.0144
                                           -0.0001
    51. (1.96808) BD ( 1) C  28 - H  29  
                ( 60.69%)   0.7790* C  28 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5318 -0.0085 -0.0004  0.0001
                                            0.6198 -0.0022 -0.0068 -0.5611  0.0015
                                            0.0064  0.1310  0.0009 -0.0018 -0.0177
                                           -0.0057  0.0066 -0.0002 -0.0030 -0.0018
                                            0.0017  0.0005 -0.0176  0.0028 -0.0025
                                           -0.0044  0.0041  0.0010 -0.0031 -0.0030
                                           -0.0034
                ( 39.31%)   0.6270* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0137  0.0129
                                           -0.0031
    52. (1.98520) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0048 -0.0050 -0.0002
                                            0.7242 -0.0034  0.0053  0.4752 -0.0070
                                           -0.0070  0.0993 -0.0010  0.0004 -0.0188
                                            0.0014 -0.0026  0.0010 -0.0025  0.0007
                                           -0.0025  0.0003  0.0078 -0.0036 -0.0008
                                            0.0002 -0.0070  0.0002  0.0016  0.0042
                                            0.0043
                ( 39.16%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0209 -0.0139
                                           -0.0030
    53. (1.97685) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7810* C  30 s( 23.33%)p 3.28( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0062  0.0008  0.0001
                                            0.0624 -0.0034 -0.0083  0.5446 -0.0012
                                            0.0006 -0.6823  0.0038 -0.0050  0.0070
                                            0.0020 -0.0031  0.0036 -0.0166  0.0028
                                           -0.0072 -0.0010  0.0099 -0.0023  0.0025
                                           -0.0016  0.0055 -0.0005  0.0009  0.0014
                                           -0.0052
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0025 -0.0139
                                            0.0191
    54. (1.97763) BD ( 1) C  30 - H  33  
                ( 61.07%)   0.7814* C  30 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0072  0.0000 -0.0003
                                           -0.0899 -0.0034 -0.0089  0.4849 -0.0025
                                            0.0022  0.7219 -0.0042  0.0033  0.0031
                                            0.0030 -0.0022 -0.0021  0.0163 -0.0025
                                           -0.0053 -0.0003  0.0130 -0.0025 -0.0016
                                           -0.0004  0.0055  0.0011 -0.0037  0.0011
                                           -0.0050
                ( 38.93%)   0.6240* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0023 -0.0123
                                           -0.0196
    55. (1.97787) BD ( 1) C  34 - H  35  
                ( 60.95%)   0.7807* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0072 -0.0003  0.0002
                                            0.0485  0.0032  0.0081  0.5510 -0.0012
                                            0.0030 -0.6781  0.0050 -0.0033  0.0036
                                            0.0029  0.0011  0.0023  0.0179 -0.0022
                                            0.0059 -0.0005 -0.0102  0.0031  0.0028
                                           -0.0009  0.0044 -0.0001 -0.0046  0.0005
                                           -0.0047
                ( 39.05%)   0.6249* H  35 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0006 -0.0138
                                            0.0185
    56. (1.97772) BD ( 1) C  34 - H  36  
                ( 60.98%)   0.7809* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0060 -0.0004  0.0000
                                           -0.1599  0.0041  0.0075  0.4736 -0.0006
                                            0.0011  0.7180 -0.0040  0.0056  0.0085
                                            0.0021  0.0070 -0.0033 -0.0145  0.0020
                                            0.0032  0.0005 -0.0117  0.0022 -0.0013
                                            0.0011  0.0060  0.0005  0.0002  0.0007
                                           -0.0055
                ( 39.02%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0048 -0.0121
                                           -0.0198
    57. (1.98544) BD ( 1) C  34 - H  37  
                ( 60.86%)   0.7802* C  34 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0049 -0.0049 -0.0002
                                            0.7782 -0.0043  0.0039 -0.3810  0.0064
                                            0.0075  0.0949  0.0001  0.0013  0.0175
                                           -0.0013 -0.0023  0.0009  0.0022  0.0000
                                           -0.0072  0.0005  0.0081 -0.0035  0.0007
                                           -0.0010  0.0069  0.0017 -0.0023  0.0052
                                           -0.0021
                ( 39.14%)   0.6256* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0225  0.0112
                                           -0.0029
    58. (1.98231) BD ( 1) C  38 - H  39  
                ( 60.90%)   0.7804* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0055 -0.0015  0.0001
                                            0.7307 -0.0030  0.0025  0.2698 -0.0053
                                           -0.0089 -0.3951  0.0031 -0.0059 -0.0141
                                           -0.0006  0.0128 -0.0027  0.0056 -0.0022
                                           -0.0086 -0.0002  0.0024 -0.0011  0.0046
                                            0.0018 -0.0039 -0.0001 -0.0017  0.0057
                                            0.0006
                ( 39.10%)   0.6253* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0199 -0.0073
                                            0.0112
    59. (1.97353) BD ( 1) C  38 - H  40  
                ( 60.99%)   0.7810* C  38 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0069 -0.0005  0.0000
                                            0.2124  0.0018  0.0031 -0.2561 -0.0016
                                           -0.0069  0.8105 -0.0051  0.0038 -0.0025
                                           -0.0035 -0.0073 -0.0007  0.0081 -0.0003
                                            0.0002 -0.0004 -0.0185  0.0043  0.0007
                                            0.0028 -0.0031 -0.0006 -0.0059  0.0031
                                            0.0027
                ( 39.01%)   0.6246* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0047  0.0062
                                           -0.0220
    60. (1.98118) BD ( 1) C  38 - H  41  
                ( 61.60%)   0.7848* C  38 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0066  0.0040  0.0001
                                            0.3037 -0.0056 -0.0084  0.6932 -0.0039
                                            0.0034  0.4310 -0.0033  0.0024  0.0140
                                            0.0006  0.0074 -0.0022  0.0128 -0.0023
                                           -0.0059 -0.0002 -0.0009  0.0014 -0.0053
                                           -0.0036  0.0029 -0.0001  0.0020 -0.0022
                                           -0.0058
                ( 38.40%)   0.6197* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0098 -0.0198
                                           -0.0127
    61. (1.97117) BD ( 1) C  42 - H  43  
                ( 60.35%)   0.7769* C  42 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0215 -0.0002 -0.0001
                                            0.6915 -0.0124 -0.0088 -0.1137  0.0033
                                            0.0022  0.4855 -0.0038 -0.0039 -0.0087
                                           -0.0009  0.0243  0.0024 -0.0059  0.0007
                                            0.0129  0.0047 -0.0022  0.0019 -0.0057
                                            0.0022 -0.0013  0.0059 -0.0023  0.0014
                                           -0.0007
                ( 39.65%)   0.6296* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0137  0.0024
                                           -0.0102
    62. (1.98873) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7156* C  42 s( 38.87%)p 1.57( 61.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6228  0.0275  0.0012  0.0006
                                           -0.2043  0.0128  0.0027  0.7242  0.0292
                                            0.0022 -0.2072 -0.0092 -0.0007 -0.0181
                                           -0.0009  0.0071 -0.0013 -0.0195 -0.0035
                                           -0.0112 -0.0073 -0.0050 -0.0028  0.0024
                                            0.0011 -0.0030  0.0042  0.0029  0.0001
                                           -0.0040
                ( 48.78%)   0.6985* C  44 s( 39.60%)p 1.52( 60.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6290  0.0191  0.0010 -0.0005
                                            0.0769  0.0155  0.0022 -0.6687 -0.0369
                                            0.0011  0.3831  0.0165  0.0012 -0.0086
                                           -0.0008  0.0061  0.0011 -0.0287 -0.0027
                                           -0.0313 -0.0022 -0.0134 -0.0009 -0.0059
                                            0.0014  0.0009 -0.0066 -0.0020 -0.0028
                                            0.0058
    63. (1.94128) BD ( 2) C  42 - C  44  
                ( 49.27%)   0.7020* C  42 s(  0.47%)p99.99( 99.48%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0681 -0.0035  0.0021  0.0001
                                           -0.5133  0.0161 -0.0111  0.1545 -0.0128
                                            0.0027  0.8404 -0.0186  0.0158 -0.0024
                                           -0.0064  0.0003 -0.0008  0.0091  0.0073
                                            0.0022  0.0006 -0.0069 -0.0089 -0.0034
                                            0.0103 -0.0034 -0.0070  0.0060  0.0020
                                           -0.0034
                ( 50.73%)   0.7122* C  44 s(  0.41%)p99.99( 99.51%)d 0.12(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0635 -0.0062  0.0012 -0.0005
                                           -0.5645  0.0174 -0.0037  0.3107 -0.0042
                                            0.0030  0.7608 -0.0282  0.0049  0.0113
                                            0.0049 -0.0017 -0.0011 -0.0092 -0.0052
                                            0.0049  0.0027  0.0137  0.0021 -0.0009
                                            0.0107 -0.0086 -0.0070  0.0064  0.0033
                                           -0.0034
    64. (1.98323) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0002  0.0000
                                            0.6500 -0.0001 -0.0015 -0.1539 -0.0137
                                            0.0049  0.4995  0.0040 -0.0000 -0.0031
                                            0.0057 -0.0245 -0.0035 -0.0069  0.0069
                                           -0.0245  0.0016 -0.0020  0.0000 -0.0080
                                            0.0044 -0.0033  0.0048 -0.0062 -0.0008
                                           -0.0018
                ( 40.29%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0168 -0.0001
                                           -0.0115
    65. (1.98315) BD ( 1) C  44 - H  46  
                ( 59.88%)   0.7738* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                            0.5014 -0.0071 -0.0001  0.6539  0.0054
                                           -0.0057  0.1503 -0.0058  0.0024  0.0286
                                            0.0012  0.0109 -0.0027  0.0172 -0.0026
                                            0.0096 -0.0077 -0.0090 -0.0030 -0.0022
                                           -0.0024 -0.0073  0.0042  0.0026 -0.0074
                                           -0.0018
                ( 40.12%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0145 -0.0138
                                           -0.0057
    66. (1.97374) BD ( 1) C  47 - H  48  
                ( 61.06%)   0.7814* C  47 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4818 -0.0076  0.0006 -0.0001
                                           -0.0400  0.0038  0.0049  0.4149  0.0001
                                            0.0048  0.7703 -0.0047  0.0055 -0.0056
                                           -0.0028 -0.0031  0.0027  0.0132 -0.0027
                                           -0.0037 -0.0009  0.0155 -0.0029 -0.0004
                                            0.0012  0.0060 -0.0000  0.0024  0.0007
                                           -0.0054
                ( 38.94%)   0.6240* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0001  0.0019 -0.0102
                                           -0.0206
    67. (1.98102) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7806* C  47 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0051  0.0015 -0.0000
                                           -0.0497  0.0032  0.0112  0.6024 -0.0015
                                            0.0004 -0.6308  0.0055 -0.0029 -0.0064
                                           -0.0016  0.0031 -0.0018 -0.0179  0.0019
                                           -0.0071 -0.0001  0.0078 -0.0011  0.0038
                                           -0.0007  0.0046 -0.0003 -0.0026  0.0001
                                           -0.0058
                ( 39.06%)   0.6250* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002  0.0013 -0.0165
                                            0.0175
    68. (1.98203) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0066  0.0039  0.0001
                                            0.7758 -0.0044  0.0044 -0.3912  0.0062
                                            0.0079 -0.0563  0.0006 -0.0032 -0.0181
                                            0.0004 -0.0024  0.0008  0.0006 -0.0009
                                            0.0067 -0.0002 -0.0083  0.0032  0.0022
                                           -0.0010  0.0071  0.0009 -0.0007  0.0050
                                           -0.0031
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0223  0.0123
                                            0.0017
    69. (1.97037) BD ( 1) C  51 - H  52  
                ( 60.25%)   0.7762* C  51 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5207  0.0210  0.0002  0.0001
                                           -0.0288 -0.0027 -0.0010  0.7818 -0.0124
                                           -0.0100  0.3394 -0.0027 -0.0029 -0.0018
                                            0.0004 -0.0029  0.0032 -0.0205 -0.0018
                                            0.0190  0.0046  0.0081  0.0004 -0.0043
                                            0.0017 -0.0015 -0.0060  0.0018  0.0015
                                           -0.0040
                ( 39.75%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0009 -0.0158
                                           -0.0071
    70. (1.98855) BD ( 1) C  51 - C  53  
                ( 51.26%)   0.7160* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0265  0.0012  0.0005
                                            0.6183  0.0225  0.0021  0.2640 -0.0101
                                           -0.0025  0.3978  0.0218  0.0010  0.0177
                                            0.0022  0.0182  0.0063  0.0151  0.0001
                                            0.0018  0.0058  0.0035  0.0006 -0.0030
                                            0.0017  0.0010  0.0059  0.0032  0.0008
                                            0.0000
                ( 48.74%)   0.6981* C  53 s( 39.36%)p 1.53( 60.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6271  0.0189  0.0013 -0.0005
                                           -0.4739 -0.0296  0.0016 -0.1635 -0.0199
                                           -0.0025 -0.5924 -0.0249 -0.0001  0.0114
                                            0.0008  0.0384  0.0032  0.0132  0.0017
                                            0.0163  0.0007  0.0065  0.0008  0.0036
                                           -0.0072 -0.0026 -0.0050 -0.0041 -0.0021
                                           -0.0030
    71. (1.94372) BD ( 2) C  51 - C  53  
                ( 49.12%)   0.7009* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0791  0.0046 -0.0017  0.0000
                                           -0.4697  0.0201 -0.0095 -0.3197  0.0115
                                           -0.0091  0.8180 -0.0156  0.0160 -0.0014
                                           -0.0056  0.0042  0.0012  0.0028  0.0023
                                           -0.0009 -0.0016  0.0112  0.0115 -0.0004
                                            0.0108  0.0049 -0.0021 -0.0091 -0.0026
                                            0.0027
                ( 50.88%)   0.7133* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0072 -0.0020  0.0005
                                           -0.6109  0.0144 -0.0046 -0.3984  0.0105
                                           -0.0027  0.6786 -0.0283  0.0043  0.0097
                                            0.0033  0.0023 -0.0025  0.0012  0.0020
                                            0.0066  0.0042 -0.0169 -0.0054  0.0045
                                            0.0110  0.0067 -0.0044 -0.0092 -0.0021
                                            0.0013
    72. (1.98311) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0109  0.0002 -0.0000
                                           -0.0016  0.0113 -0.0048  0.7448  0.0011
                                           -0.0014  0.3753  0.0089 -0.0013 -0.0121
                                            0.0053 -0.0109  0.0049  0.0143  0.0060
                                           -0.0254 -0.0016 -0.0121  0.0023 -0.0059
                                            0.0039  0.0017 -0.0084  0.0052 -0.0002
                                           -0.0035
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0033 -0.0189
                                           -0.0070
    73. (1.98314) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.72%)p 2.36( 70.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0058 -0.0013  0.0005
                                            0.6313  0.0036 -0.0045 -0.5082  0.0083
                                           -0.0005  0.2100  0.0060 -0.0044 -0.0313
                                            0.0004 -0.0042  0.0063 -0.0078 -0.0019
                                           -0.0071  0.0064 -0.0171  0.0010 -0.0045
                                           -0.0014  0.0033  0.0080 -0.0046 -0.0015
                                           -0.0051
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0140  0.0151
                                           -0.0030
    74. (1.97774) BD ( 1) C  56 - H  57  
                ( 61.00%)   0.7810* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0063  0.0003 -0.0001
                                            0.3715  0.0007  0.0004  0.0105 -0.0036
                                           -0.0083  0.7919 -0.0045  0.0039  0.0050
                                            0.0026  0.0129 -0.0011  0.0023 -0.0021
                                            0.0022 -0.0006  0.0165 -0.0034  0.0002
                                            0.0054 -0.0008 -0.0009 -0.0030  0.0050
                                            0.0016
                ( 39.00%)   0.6245* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0095 -0.0003
                                           -0.0217
    75. (1.97826) BD ( 1) C  56 - H  58  
                ( 61.06%)   0.7814* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0071  0.0011 -0.0001
                                            0.6348 -0.0018  0.0029  0.0919 -0.0043
                                           -0.0071 -0.5947  0.0043 -0.0045  0.0077
                                            0.0014 -0.0176  0.0027 -0.0029  0.0028
                                            0.0076 -0.0011  0.0057 -0.0012  0.0045
                                            0.0042 -0.0002  0.0002  0.0018  0.0053
                                            0.0003
                ( 38.94%)   0.6240* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0168 -0.0024
                                            0.0164
    76. (1.98579) BD ( 1) C  56 - H  59  
                ( 60.90%)   0.7804* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                            0.3692 -0.0064 -0.0076  0.7806 -0.0045
                                            0.0048  0.1159 -0.0011 -0.0012 -0.0170
                                            0.0006 -0.0023  0.0008 -0.0046  0.0004
                                            0.0071 -0.0017  0.0077 -0.0028 -0.0033
                                           -0.0063 -0.0010  0.0010 -0.0001 -0.0025
                                           -0.0054
                ( 39.10%)   0.6253* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0096 -0.0234
                                           -0.0033
    77. (1.98572) BD ( 1) C  60 - H  61  
                ( 60.92%)   0.7805* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0048 -0.0002
                                           -0.4541  0.0068  0.0068  0.7300 -0.0038
                                            0.0058 -0.1417  0.0014  0.0014  0.0179
