 Entering Gaussian System, Link 0=g16
 Input=2yca01.com
 Output=2yca01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010925/Gau-3306154.inp" -scrdir="/local/becsleip_8010925/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3306155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.75661   0.75866   0.76077   0.76282   0.76827
 Alpha virt. eigenvalues --    0.77352   0.77605   0.77827   0.78356   0.78951
 Alpha virt. eigenvalues --    0.79200   0.79434   0.79792   0.80010   0.80290
 Alpha virt. eigenvalues --    0.80689   0.81257   0.81526   0.81950   0.82298
 Alpha virt. eigenvalues --    0.83121   0.83298   0.83808   0.84617   0.85066
 Alpha virt. eigenvalues --    0.85262   0.85781   0.86223   0.86395   0.86708
 Alpha virt. eigenvalues --    0.86979   0.87962   0.88385   0.88612   0.89576
 Alpha virt. eigenvalues --    0.89648   0.89892   0.90207   0.90884   0.90923
 Alpha virt. eigenvalues --    0.91330   0.91543   0.91953   0.92605   0.92970
 Alpha virt. eigenvalues --    0.93380   0.93759   0.94000   0.94437   0.94873
 Alpha virt. eigenvalues --    0.95453   0.95756   0.96212   0.96341   0.96991
 Alpha virt. eigenvalues --    0.97288   0.97941   0.98323   0.98633   0.99045
 Alpha virt. eigenvalues --    0.99426   0.99795   1.00083   1.00459   1.00830
 Alpha virt. eigenvalues --    1.01093   1.01202   1.02030   1.02106   1.02435
 Alpha virt. eigenvalues --    1.02718   1.02926   1.03252   1.03411   1.03708
 Alpha virt. eigenvalues --    1.03803   1.04152   1.04413   1.04873   1.05497
 Alpha virt. eigenvalues --    1.05759   1.06464   1.06955   1.07245   1.07601
 Alpha virt. eigenvalues --    1.08027   1.08450   1.09064   1.09325   1.09709
 Alpha virt. eigenvalues --    1.10123   1.10958   1.11182   1.11503   1.12247
 Alpha virt. eigenvalues --    1.12443   1.13628   1.14246   1.14785   1.15595
 Alpha virt. eigenvalues --    1.15774   1.16272   1.16560   1.17239   1.17545
 Alpha virt. eigenvalues --    1.17848   1.18127   1.18343   1.18827   1.19755
 Alpha virt. eigenvalues --    1.19967   1.20072   1.20659   1.21046   1.21754
 Alpha virt. eigenvalues --    1.22527   1.23096   1.23378   1.23834   1.24404
 Alpha virt. eigenvalues --    1.24941   1.25569   1.25884   1.26450   1.26846
 Alpha virt. eigenvalues --    1.27515   1.27980   1.28025   1.28607   1.28741
 Alpha virt. eigenvalues --    1.28870   1.29183   1.29571   1.29728   1.30226
 Alpha virt. eigenvalues --    1.30376   1.31517   1.31753   1.32358   1.33090
 Alpha virt. eigenvalues --    1.33400   1.33653   1.34777   1.36234   1.36721
 Alpha virt. eigenvalues --    1.37497   1.38109   1.38598   1.38915   1.39981
 Alpha virt. eigenvalues --    1.40515   1.40803   1.41840   1.42089   1.42416
 Alpha virt. eigenvalues --    1.42964   1.43525   1.44234   1.44928   1.45463
 Alpha virt. eigenvalues --    1.45864   1.46529   1.46891   1.47107   1.47525
 Alpha virt. eigenvalues --    1.47897   1.48052   1.48492   1.48754   1.49258
 Alpha virt. eigenvalues --    1.49363   1.49714   1.49917   1.50432   1.50933
 Alpha virt. eigenvalues --    1.51063   1.51355   1.51797   1.52024   1.52058
 Alpha virt. eigenvalues --    1.52675   1.52883   1.53389   1.53650   1.54277
 Alpha virt. eigenvalues --    1.54348   1.54516   1.54655   1.54703   1.55098
 Alpha virt. eigenvalues --    1.55162   1.55297   1.55638   1.55765   1.56114
 Alpha virt. eigenvalues --    1.56521   1.56772   1.56977   1.57576   1.57884
 Alpha virt. eigenvalues --    1.57961   1.58507   1.58954   1.59103   1.59277
 Alpha virt. eigenvalues --    1.59594   1.59912   1.60682   1.60877   1.61159
 Alpha virt. eigenvalues --    1.61925   1.62204   1.62357   1.62694   1.63227
 Alpha virt. eigenvalues --    1.63349   1.63524   1.63844   1.64316   1.64655
 Alpha virt. eigenvalues --    1.65080   1.65611   1.65867   1.66008   1.66580
 Alpha virt. eigenvalues --    1.66606   1.66984   1.67160   1.67698   1.68145
 Alpha virt. eigenvalues --    1.68412   1.68899   1.69537   1.69654   1.70097
 Alpha virt. eigenvalues --    1.70478   1.70654   1.70817   1.71158   1.71417
 Alpha virt. eigenvalues --    1.72139   1.72558   1.72908   1.73289   1.73471
 Alpha virt. eigenvalues --    1.74172   1.74726   1.74819   1.75407   1.76357
 Alpha virt. eigenvalues --    1.76428   1.76854   1.77921   1.77954   1.78626
 Alpha virt. eigenvalues --    1.78747   1.80133   1.80256   1.81006   1.81245
 Alpha virt. eigenvalues --    1.81654   1.82514   1.83230   1.83380   1.83861
 Alpha virt. eigenvalues --    1.84259   1.84550   1.84909   1.85540   1.86234
 Alpha virt. eigenvalues --    1.86649   1.86989   1.87327   1.87652   1.87871
 Alpha virt. eigenvalues --    1.88029   1.89288   1.89602   1.89734   1.90085
 Alpha virt. eigenvalues --    1.90622   1.91258   1.91887   1.92041   1.92975
 Alpha virt. eigenvalues --    1.94066   1.94397   1.94817   1.95222   1.95987
 Alpha virt. eigenvalues --    1.96278   1.96654   1.97113   1.97367   1.98140
 Alpha virt. eigenvalues --    1.98595   1.98804   1.99829   2.00036   2.00132
 Alpha virt. eigenvalues --    2.00635   2.00780   2.01354   2.01788   2.02395
 Alpha virt. eigenvalues --    2.02935   2.03277   2.03861   2.04328   2.04845
 Alpha virt. eigenvalues --    2.05661   2.06657   2.07046   2.07507   2.07744
 Alpha virt. eigenvalues --    2.08706   2.08906   2.09468   2.09739   2.09922
 Alpha virt. eigenvalues --    2.10839   2.11524   2.11804   2.12477   2.12780
 Alpha virt. eigenvalues --    2.13643   2.13861   2.14196   2.15198   2.15585
 Alpha virt. eigenvalues --    2.15824   2.16044   2.16497   2.17755   2.18066
 Alpha virt. eigenvalues --    2.18622   2.19231   2.19617   2.19841   2.20669
 Alpha virt. eigenvalues --    2.21259   2.21871   2.22265   2.22502   2.22996
 Alpha virt. eigenvalues --    2.23904   2.24493   2.25005   2.25245   2.25864
 Alpha virt. eigenvalues --    2.26486   2.26613   2.27007   2.27446   2.27952
 Alpha virt. eigenvalues --    2.28546   2.28996   2.29617   2.29787   2.30155
 Alpha virt. eigenvalues --    2.31126   2.31383   2.31584   2.32302   2.32594
 Alpha virt. eigenvalues --    2.32821   2.33171   2.34454   2.34773   2.34985
 Alpha virt. eigenvalues --    2.35695   2.35809   2.36225   2.36693   2.37165
 Alpha virt. eigenvalues --    2.37360   2.37594   2.37741   2.38606   2.39196
 Alpha virt. eigenvalues --    2.39503   2.39773   2.40190   2.40516   2.41000
 Alpha virt. eigenvalues --    2.41694   2.42377   2.42556   2.43239   2.43894
 Alpha virt. eigenvalues --    2.44094   2.44573   2.45463   2.45707   2.46256
 Alpha virt. eigenvalues --    2.46554   2.46962   2.47545   2.47918   2.48192
 Alpha virt. eigenvalues --    2.48409   2.48926   2.49341   2.49802   2.50738
 Alpha virt. eigenvalues --    2.51033   2.52076   2.52738   2.52948   2.53593
 Alpha virt. eigenvalues --    2.53734   2.54334   2.54819   2.55127   2.55877
 Alpha virt. eigenvalues --    2.56065   2.56365   2.56421   2.56728   2.57417
 Alpha virt. eigenvalues --    2.57882   2.57935   2.58224   2.59118   2.59209
 Alpha virt. eigenvalues --    2.59633   2.60309   2.60421   2.60913   2.61088
 Alpha virt. eigenvalues --    2.61449   2.62056   2.62322   2.62589   2.62855
 Alpha virt. eigenvalues --    2.63391   2.64085   2.64648   2.64785   2.65115
 Alpha virt. eigenvalues --    2.65875   2.66291   2.66677   2.67084   2.67625
 Alpha virt. eigenvalues --    2.67666   2.68260   2.68943   2.69257   2.69658
 Alpha virt. eigenvalues --    2.70108   2.70483   2.70728   2.71401   2.71684
 Alpha virt. eigenvalues --    2.72666   2.73035   2.73559   2.73936   2.74374
 Alpha virt. eigenvalues --    2.75046   2.75425   2.75981   2.76540   2.76993
 Alpha virt. eigenvalues --    2.77424   2.77953   2.78317   2.78636   2.79129
 Alpha virt. eigenvalues --    2.79215   2.79991   2.80518   2.80800   2.80916
 Alpha virt. eigenvalues --    2.81581   2.82370   2.82608   2.83169   2.83557
 Alpha virt. eigenvalues --    2.84078   2.84616   2.84827   2.85325   2.85451
 Alpha virt. eigenvalues --    2.86043   2.86542   2.86580   2.87562   2.88001
 Alpha virt. eigenvalues --    2.88227   2.88638   2.88769   2.89428   2.89827
 Alpha virt. eigenvalues --    2.90459   2.90756   2.91389   2.91684   2.91965
 Alpha virt. eigenvalues --    2.92635   2.93062   2.93323   2.93577   2.94303
 Alpha virt. eigenvalues --    2.94819   2.95207   2.95242   2.96106   2.96332
 Alpha virt. eigenvalues --    2.97072   2.97424   2.97606   2.98141   2.98419
 Alpha virt. eigenvalues --    2.98762   2.99079   2.99636   2.99913   3.00355
 Alpha virt. eigenvalues --    3.00652   3.01220   3.01562   3.02282   3.02821
 Alpha virt. eigenvalues --    3.03135   3.03865   3.04893   3.05009   3.05336
 Alpha virt. eigenvalues --    3.06115   3.06548   3.06991   3.07275   3.07725
 Alpha virt. eigenvalues --    3.08074   3.08552   3.08755   3.08953   3.09594
 Alpha virt. eigenvalues --    3.09689   3.09990   3.10456   3.10537   3.11110
 Alpha virt. eigenvalues --    3.11347   3.12062   3.12255   3.12830   3.13178
 Alpha virt. eigenvalues --    3.13278   3.13501   3.14056   3.14543   3.14816
 Alpha virt. eigenvalues --    3.15588   3.15749   3.15881   3.16457   3.16838
 Alpha virt. eigenvalues --    3.17260   3.17353   3.17922   3.18230   3.18816
 Alpha virt. eigenvalues --    3.18986   3.19836   3.20125   3.20254   3.20329
 Alpha virt. eigenvalues --    3.20872   3.21223   3.21453   3.22059   3.22657
 Alpha virt. eigenvalues --    3.22760   3.23159   3.23321   3.23846   3.24353
 Alpha virt. eigenvalues --    3.24509   3.24832   3.25109   3.25304   3.25559
 Alpha virt. eigenvalues --    3.25891   3.26233   3.26628   3.26788   3.27294
 Alpha virt. eigenvalues --    3.27455   3.27785   3.27988   3.28543   3.29083
 Alpha virt. eigenvalues --    3.29621   3.29718   3.29926   3.30112   3.30290
 Alpha virt. eigenvalues --    3.30455   3.30591   3.31414   3.31839   3.32054
 Alpha virt. eigenvalues --    3.32421   3.32577   3.32825   3.33235   3.33640
 Alpha virt. eigenvalues --    3.34094   3.34334   3.34441   3.35071   3.35107
 Alpha virt. eigenvalues --    3.35367   3.35724   3.36155   3.36496   3.36597
 Alpha virt. eigenvalues --    3.37017   3.37063   3.37537   3.37705   3.38167
 Alpha virt. eigenvalues --    3.38558   3.38604   3.39138   3.39153   3.39547
 Alpha virt. eigenvalues --    3.39964   3.40336   3.40488   3.41296   3.41907
 Alpha virt. eigenvalues --    3.42136   3.42227   3.42741   3.42946   3.43748
 Alpha virt. eigenvalues --    3.44302   3.44465   3.44754   3.45218   3.45564
 Alpha virt. eigenvalues --    3.46083   3.46223   3.46818   3.47160   3.48141
 Alpha virt. eigenvalues --    3.48690   3.49047   3.49530   3.49768   3.50697
 Alpha virt. eigenvalues --    3.51153   3.51788   3.52162   3.52656   3.53204
 Alpha virt. eigenvalues --    3.53999   3.54651   3.55109   3.55766   3.56107
 Alpha virt. eigenvalues --    3.56521   3.57055   3.57506   3.58084   3.58518
 Alpha virt. eigenvalues --    3.59218   3.59665   3.60035   3.60553   3.60738
 Alpha virt. eigenvalues --    3.61387   3.61740   3.61919   3.62842   3.63839
 Alpha virt. eigenvalues --    3.64526   3.64964   3.65189   3.65620   3.66310
 Alpha virt. eigenvalues --    3.67309   3.67751   3.68164   3.68574   3.69294
 Alpha virt. eigenvalues --    3.69471   3.69730   3.70579   3.70690   3.71276
 Alpha virt. eigenvalues --    3.71905   3.72477   3.73138   3.73591   3.73948
 Alpha virt. eigenvalues --    3.74072   3.74288   3.74604   3.75004   3.75087
 Alpha virt. eigenvalues --    3.75398   3.75811   3.76276   3.77046   3.78071
 Alpha virt. eigenvalues --    3.79281   3.79509   3.80114   3.80663   3.81395
 Alpha virt. eigenvalues --    3.81620   3.82739   3.82843   3.84595   3.85431
 Alpha virt. eigenvalues --    3.85496   3.85995   3.86903   3.87053   3.87811
 Alpha virt. eigenvalues --    3.88452   3.89107   3.89267   3.90179   3.90603
 Alpha virt. eigenvalues --    3.90863   3.92012   3.93064   3.93204   3.93881
 Alpha virt. eigenvalues --    3.96044   3.96198   3.97152   3.97613   3.98783
 Alpha virt. eigenvalues --    3.99344   3.99518   3.99917   4.00648   4.00848
 Alpha virt. eigenvalues --    4.01160   4.02146   4.03035   4.03490   4.04074
 Alpha virt. eigenvalues --    4.04358   4.05389   4.05464   4.06182   4.07646
 Alpha virt. eigenvalues --    4.07966   4.09025   4.09621   4.10261   4.10975
 Alpha virt. eigenvalues --    4.12146   4.12918   4.13269   4.14200   4.14352
 Alpha virt. eigenvalues --    4.15362   4.15793   4.16321   4.16949   4.17335
 Alpha virt. eigenvalues --    4.17692   4.18223   4.19245   4.19555   4.19732
 Alpha virt. eigenvalues --    4.20099   4.21722   4.22067   4.22735   4.22830
 Alpha virt. eigenvalues --    4.23287   4.23500   4.24884   4.25718   4.25983
 Alpha virt. eigenvalues --    4.26511   4.27886   4.28237   4.28685   4.29414
 Alpha virt. eigenvalues --    4.29914   4.30638   4.31568   4.32315   4.32952
 Alpha virt. eigenvalues --    4.33237   4.33390   4.33675   4.34626   4.35033
 Alpha virt. eigenvalues --    4.35392   4.36288   4.37702   4.38215   4.38888
 Alpha virt. eigenvalues --    4.39412   4.40136   4.40564   4.40694   4.41501
 Alpha virt. eigenvalues --    4.41799   4.43393   4.43673   4.43906   4.44556
 Alpha virt. eigenvalues --    4.45073   4.45291   4.45927   4.46455   4.46860
 Alpha virt. eigenvalues --    4.47280   4.48152   4.48275   4.49647   4.51042
 Alpha virt. eigenvalues --    4.51186   4.52278   4.53394   4.53697   4.55081
 Alpha virt. eigenvalues --    4.55209   4.55965   4.56434   4.58094   4.58257
 Alpha virt. eigenvalues --    4.59232   4.61591   4.63399   4.64785   4.65561
 Alpha virt. eigenvalues --    4.66874   4.67638   4.68715   4.68842   4.69339
 Alpha virt. eigenvalues --    4.69540   4.71753   4.72615   4.73743   4.74110
 Alpha virt. eigenvalues --    4.75052   4.75923   4.77460   4.79791   4.81771
 Alpha virt. eigenvalues --    4.82570   4.82899   4.83079   4.83406   4.83966
 Alpha virt. eigenvalues --    4.84839   4.85076   4.86242   4.86869   4.88061
 Alpha virt. eigenvalues --    4.88932   4.90207   4.90796   4.93769   4.94075
 Alpha virt. eigenvalues --    4.94432   4.94896   4.96253   4.97396   4.98550
 Alpha virt. eigenvalues --    5.00086   5.00328   5.02200   5.02569   5.03585
 Alpha virt. eigenvalues --    5.05031   5.05374   5.05650   5.07578   5.08285
 Alpha virt. eigenvalues --    5.09321   5.10156   5.13205   5.13658   5.16537
 Alpha virt. eigenvalues --    5.16687   5.18402   5.19957   5.21039   5.21824
 Alpha virt. eigenvalues --    5.22832   5.24381   5.24557   5.25173   5.26685
 Alpha virt. eigenvalues --    5.27489   5.28692   5.29202   5.35345   5.36425
 Alpha virt. eigenvalues --    5.37835   5.38030   5.38395   5.39266   5.39600
 Alpha virt. eigenvalues --    5.40154   5.40569   5.42362   5.48252   5.48422
 Alpha virt. eigenvalues --    5.50034   5.50356   5.51535   5.51971   5.52792
 Alpha virt. eigenvalues --    5.55884   5.60615   5.61337   5.61822   5.62060
 Alpha virt. eigenvalues --    5.63197   5.64067   5.66882   5.68086   5.68570
 Alpha virt. eigenvalues --    5.73651   5.76579   5.77081   5.78278   5.78935
 Alpha virt. eigenvalues --    5.87084   5.88236   5.89865   5.92342   6.00495
 Alpha virt. eigenvalues --    6.01572   6.02069   6.11143   6.12168   6.12479
 Alpha virt. eigenvalues --    6.13282   6.18747   6.23430   6.26775   6.34074
 Alpha virt. eigenvalues --    6.34314   6.41237   6.46990   6.50536   6.52089
 Alpha virt. eigenvalues --    6.65309   6.95545   7.26936   9.06650   9.23546
 Alpha virt. eigenvalues --    9.40685  19.63082  22.33587  22.35446  22.36113
 Alpha virt. eigenvalues --   22.45944  22.46708  22.52979  22.53698  22.62606
 Alpha virt. eigenvalues --   22.63223  22.85164  22.87256  22.91739  22.94217
 Alpha virt. eigenvalues --   22.95445  22.95946  22.97483  23.03953  23.04539
 Alpha virt. eigenvalues --   23.15505  23.27654  23.30889  23.31338  23.40774
 Alpha virt. eigenvalues --   23.42118  23.50707  23.51550  23.55910  23.74553
 Alpha virt. eigenvalues --   23.79406  23.80130  23.89592  32.89821  32.91111
 Alpha virt. eigenvalues --   32.94021  33.03175  43.90324
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.240931
     2  N   -0.085952
     3  N    0.008463
     4  N   -0.044942
     5  N    0.019562
     6  C    0.220409
     7  C   -0.042799
     8  C   -0.022047
     9  C    0.215705
    10  C    0.249752
    11  C   -0.057349
    12  C    0.061935
    13  C    0.199044
    14  C    0.207895
    15  C   -0.043585
    16  C    0.039644
    17  C    0.251983
    18  C    0.228166
    19  C   -0.045582
    20  C   -0.051912
    21  C    0.233828
    22  C   -0.443192
    23  H    0.140944
    24  C   -0.511166
    25  H    0.133088
    26  C   -0.425047
    27  H    0.122129
    28  C   -0.433363
    29  H    0.124300
    30  C   -0.413072
    31  H    0.121406
    32  H    0.135225
    33  H    0.136277
    34  C   -0.411618
    35  H    0.137457
    36  H    0.134550
    37  H    0.120909
    38  C   -0.451237
    39  H    0.140510
    40  H    0.129215
    41  H    0.158177
    42  C   -0.218876
    43  H    0.115861
    44  C   -0.285407
    45  H    0.139163
    46  H    0.123572
    47  C   -0.456656
    48  H    0.133476
    49  H    0.142219
    50  H    0.159030
    51  C   -0.209155
    52  H    0.111868
    53  C   -0.283876
    54  H    0.123218
    55  H    0.139510
    56  C   -0.413427
    57  H    0.136473
    58  H    0.136848
    59  H    0.119711
    60  C   -0.412665
    61  H    0.133807
    62  H    0.120865
    63  H    0.135909
    64  O   -0.576028
    65  H    0.360240
    66  H    0.326871
    67  C   -0.337429
    68  H    0.161166
    69  H    0.155358
    70  H    0.145662
    71  S   -0.043473
    72  H    0.169386
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.240931
     2  N   -0.085952
     3  N    0.008463
     4  N   -0.044942
     5  N    0.019562
     6  C    0.220409
     7  C   -0.042799
     8  C   -0.022047
     9  C    0.215705
    10  C    0.249752
    11  C   -0.057349
    12  C    0.061935
    13  C    0.199044
    14  C    0.207895
    15  C   -0.043585
    16  C    0.039644
    17  C    0.251983
    18  C    0.228166
    19  C   -0.045582
    20  C   -0.051912
    21  C    0.233828
    22  C   -0.302248
    24  C   -0.378078
    26  C   -0.302918
    28  C   -0.309063
    30  C   -0.020165
    34  C   -0.018702
    38  C   -0.023335
    42  C   -0.103015
    44  C   -0.022672
    47  C   -0.021931
    51  C   -0.097287
    53  C   -0.021148
    56  C   -0.020395
    60  C   -0.022084
    64  O    0.111084
    67  C    0.124757
    71  S    0.125913
 Electronic spatial extent (au):  <R**2>=          18338.5772
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7024    Y=             -0.9154    Z=             -0.4434  Tot=              1.9831
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.0684   YY=           -224.4818   ZZ=           -230.2655
   XY=              2.0991   XZ=             -4.1395   YZ=              2.3944
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.8701   YY=              1.4568   ZZ=             -4.3269
   XY=              2.0991   XZ=             -4.1395   YZ=              2.3944
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -29.1652  YYY=            -40.8316  ZZZ=            -23.0635  XYY=              8.9617
  XXY=            -18.6755  XXZ=              4.0837  XZZ=            -18.6955  YZZ=             -7.3289
  YYZ=             -8.0635  XYZ=             -9.3497
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11706.3033 YYYY=         -11514.0165 ZZZZ=          -1266.0727 XXXY=            -20.7763
 XXXZ=             10.4195 YYYX=             43.0042 YYYZ=             -9.7704 ZZZX=            -55.4556
 ZZZY=             42.1612 XXYY=          -3854.6565 XXZZ=          -2330.8554 YYZZ=          -2306.7717
 XXYZ=             -8.9891 YYXZ=            -64.9289 ZZXY=             17.5180
 N-N= 5.411728889317D+03 E-N=-1.825909183351D+04  KE= 3.147457598458D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2yca_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      893964 too small for GESVD, short by     1242746 words or     1242746 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25408
     2   Fe    1  S      Cor( 2S)     1.99999     -34.66834
     3   Fe    1  S      Cor( 3S)     1.99509      -4.63098
     4   Fe    1  S      Val( 4S)     0.26763       0.44166
     5   Fe    1  S      Ryd( 5S)     0.00130       0.93701
     6   Fe    1  S      Ryd( 6S)     0.00009       1.91477
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79922
     8   Fe    1  px     Cor( 3p)     1.99842      -2.23042
     9   Fe    1  px     Val( 4p)     0.22231       0.55174
    10   Fe    1  px     Ryd( 5p)     0.00014       2.31560
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79851
    12   Fe    1  py     Cor( 3p)     1.99841      -2.22909
    13   Fe    1  py     Val( 4p)     0.22348       0.54470
    14   Fe    1  py     Ryd( 5p)     0.00013       2.33186
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80310
    16   Fe    1  pz     Cor( 3p)     1.99925      -2.24829
    17   Fe    1  pz     Val( 4p)     0.22686       0.37694
    18   Fe    1  pz     Ryd( 5p)     0.00048       1.78785
    19   Fe    1  dxy    Val( 3d)     1.01153      -0.10880
    20   Fe    1  dxy    Ryd( 4d)     0.00686       1.42210
    21   Fe    1  dxy    Ryd( 5d)     0.00036       2.19646
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.56870
    23   Fe    1  dxz    Val( 3d)     1.90132      -0.20479
    24   Fe    1  dxz    Ryd( 4d)     0.00645       0.59827
    25   Fe    1  dxz    Ryd( 5d)     0.00059       1.28330
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.48450
    27   Fe    1  dyz    Val( 3d)     1.89553      -0.20305
    28   Fe    1  dyz    Ryd( 4d)     0.00539       0.56437
    29   Fe    1  dyz    Ryd( 5d)     0.00086       1.22773
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.47955
    31   Fe    1  dx2y2  Val( 3d)     1.60904      -0.15699
    32   Fe    1  dx2y2  Ryd( 4d)     0.00978       1.30563
    33   Fe    1  dx2y2  Ryd( 5d)     0.00026       1.77668
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.82763
    35   Fe    1  dz2    Val( 3d)     0.52043      -0.10528
    36   Fe    1  dz2    Ryd( 4d)     0.00464       1.21725
    37   Fe    1  dz2    Ryd( 5d)     0.00117       1.91831
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.41489
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26104
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.32107
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32095
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.18748
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.20933
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39444
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39126
 
    46    N    2  S      Cor( 1S)     1.99934     -14.13221
    47    N    2  S      Val( 2S)     1.26915      -0.50030
    48    N    2  S      Ryd( 3S)     0.00328       1.76335
    49    N    2  S      Ryd( 4S)     0.00016       4.05456
    50    N    2  S      Ryd( 5S)     0.00000      30.17482
    51    N    2  px     Val( 2p)     1.40323      -0.19963
    52    N    2  px     Ryd( 3p)     0.00866       1.58313
    53    N    2  px     Ryd( 4p)     0.00035       3.02561
    54    N    2  py     Val( 2p)     1.26759      -0.16951
