 Entering Gaussian System, Link 0=g16
 Input=2zoo05.com
 Output=2zoo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011808/Gau-247036.inp" -scrdir="/local/becsleip_8011808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247037.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   382. RY*(  18) C   8                  0.00000    18.41268   
   383. RY*(  19) C   8                  0.00000     3.79269   
   384. RY*(  20) C   8                  0.00000     3.45778   
   385. RY*(  21) C   8                  0.00000     3.75907   
   386. RY*(  22) C   8                  0.00000     3.86290   
   387. RY*(  23) C   8                  0.00000     3.41548   
   388. RY*(  24) C   8                  0.00000     3.50609   
   389. RY*(  25) C   8                  0.00000     4.19332   
   390. RY*(  26) C   8                  0.00001     4.12578   
   391. RY*(   1) C   9                  0.00447     1.57111   
   392. RY*(   2) C   9                  0.00238     1.25387   
   393. RY*(   3) C   9                  0.00189     0.89928   
   394. RY*(   4) C   9                  0.00163     1.29957   
   395. RY*(   5) C   9                  0.00058     2.13696   
   396. RY*(   6) C   9                  0.00044     2.00971   
   397. RY*(   7) C   9                  0.00039     2.17974   
   398. RY*(   8) C   9                  0.00036     2.95550   
   399. RY*(   9) C   9                  0.00024     2.68424   
   400. RY*(  10) C   9                  0.00017     2.13160   
   401. RY*(  11) C   9                  0.00015     2.87521   
   402. RY*(  12) C   9                  0.00006     3.26197   
   403. RY*(  13) C   9                  0.00006     2.70768   
   404. RY*(  14) C   9                  0.00006     2.08315   
   405. RY*(  15) C   9                  0.00004     1.96796   
   406. RY*(  16) C   9                  0.00004     3.54184   
   407. RY*(  17) C   9                  0.00002     2.86872   
   408. RY*(  18) C   9                  0.00000    21.37704   
   409. RY*(  19) C   9                  0.00001     4.00549   
   410. RY*(  20) C   9                  0.00000     3.61108   
   411. RY*(  21) C   9                  0.00001     3.65754   
   412. RY*(  22) C   9                  0.00000     4.06198   
   413. RY*(  23) C   9                  0.00000     3.64172   
   414. RY*(  24) C   9                  0.00000     3.57233   
   415. RY*(  25) C   9                  0.00001     4.33637   
   416. RY*(  26) C   9                  0.00001     4.43467   
   417. RY*(   1) C  10                  0.00442     1.65269   
   418. RY*(   2) C  10                  0.00241     1.31409   
   419. RY*(   3) C  10                  0.00199     0.93849   
   420. RY*(   4) C  10                  0.00163     1.28716   
   421. RY*(   5) C  10                  0.00089     2.30918   
   422. RY*(   6) C  10                  0.00046     2.02378   
   423. RY*(   7) C  10                  0.00041     2.26676   
   424. RY*(   8) C  10                  0.00034     2.95996   
   425. RY*(   9) C  10                  0.00019     2.54161   
   426. RY*(  10) C  10                  0.00017     2.81664   
   427. RY*(  11) C  10                  0.00014     2.13157   
   428. RY*(  12) C  10                  0.00007     2.57819   
   429. RY*(  13) C  10                  0.00007     2.82294   
   430. RY*(  14) C  10                  0.00004     1.83710   
   431. RY*(  15) C  10                  0.00005     2.83362   
   432. RY*(  16) C  10                  0.00002     2.82755   
   433. RY*(  17) C  10                  0.00003     3.66797   
   434. RY*(  18) C  10                  0.00000    21.36410   
   435. RY*(  19) C  10                  0.00000     4.13589   
   436. RY*(  20) C  10                  0.00000     3.64209   
   437. RY*(  21) C  10                  0.00000     4.18009   
   438. RY*(  22) C  10                  0.00000     4.10082   
   439. RY*(  23) C  10                  0.00000     3.58301   
   440. RY*(  24) C  10                  0.00000     3.67318   
   441. RY*(  25) C  10                  0.00001     4.52928   
   442. RY*(  26) C  10                  0.00001     4.16938   
   443. RY*(   1) C  11                  0.00181     1.37868   
   444. RY*(   2) C  11                  0.00142     1.43042   
   445. RY*(   3) C  11                  0.00136     1.00274   
   446. RY*(   4) C  11                  0.00069     2.51901   
   447. RY*(   5) C  11                  0.00044     1.79693   
   448. RY*(   6) C  11                  0.00040     2.85315   
   449. RY*(   7) C  11                  0.00028     2.42546   
   450. RY*(   8) C  11                  0.00016     2.60924   
   451. RY*(   9) C  11                  0.00012     1.71730   
   452. RY*(  10) C  11                  0.00011     2.20794   
   453. RY*(  11) C  11                  0.00008     2.14359   
   454. RY*(  12) C  11                  0.00006     3.09331   
   455. RY*(  13) C  11                  0.00003     2.90601   
   456. RY*(  14) C  11                  0.00004     2.32912   
   457. RY*(  15) C  11                  0.00001     2.54799   
   458. RY*(  16) C  11                  0.00002     2.08168   
   459. RY*(  17) C  11                  0.00001    17.70235   
   460. RY*(  18) C  11                  0.00001     1.90150   
   461. RY*(  19) C  11                  0.00000     3.78794   
   462. RY*(  20) C  11                  0.00000     3.51309   
   463. RY*(  21) C  11                  0.00000     3.78233   
   464. RY*(  22) C  11                  0.00000     3.82917   
   465. RY*(  23) C  11                  0.00000     3.52069   
   466. RY*(  24) C  11                  0.00000     3.57288   
   467. RY*(  25) C  11                  0.00001     4.31106   
   468. RY*(  26) C  11                  0.00001     4.19994   
   469. RY*(   1) C  12                  0.00357     0.95005   
   470. RY*(   2) C  12                  0.00167     1.64729   
   471. RY*(   3) C  12                  0.00128     0.92271   
   472. RY*(   4) C  12                  0.00078     2.41188   
   473. RY*(   5) C  12                  0.00060     2.24404   
   474. RY*(   6) C  12                  0.00036     1.79428   
   475. RY*(   7) C  12                  0.00034     1.60888   
   476. RY*(   8) C  12                  0.00027     1.94244   
   477. RY*(   9) C  12                  0.00024     2.75923   
   478. RY*(  10) C  12                  0.00010     2.00776   
   479. RY*(  11) C  12                  0.00008     2.80138   
   480. RY*(  12) C  12                  0.00007     2.78722   
   481. RY*(  13) C  12                  0.00004     2.88484   
   482. RY*(  14) C  12                  0.00002     2.44386   
   483. RY*(  15) C  12                  0.00003     2.75745   
   484. RY*(  16) C  12                  0.00002     1.97856   
   485. RY*(  17) C  12                  0.00001     2.95040   
   486. RY*(  18) C  12                  0.00000    20.20852   
   487. RY*(  19) C  12                  0.00000     3.77540   
   488. RY*(  20) C  12                  0.00000     3.50887   
   489. RY*(  21) C  12                  0.00000     3.90984   
   490. RY*(  22) C  12                  0.00000     3.71923   
   491. RY*(  23) C  12                  0.00000     3.50129   
   492. RY*(  24) C  12                  0.00000     3.48697   
   493. RY*(  25) C  12                  0.00001     3.97231   
   494. RY*(  26) C  12                  0.00000     4.10453   
   495. RY*(   1) C  13                  0.00438     1.56887   
   496. RY*(   2) C  13                  0.00237     1.31997   
   497. RY*(   3) C  13                  0.00195     1.24970   
   498. RY*(   4) C  13                  0.00152     0.85140   
   499. RY*(   5) C  13                  0.00070     2.07598   
   500. RY*(   6) C  13                  0.00046     2.17260   
   501. RY*(   7) C  13                  0.00039     2.51791   
   502. RY*(   8) C  13                  0.00030     2.90594   
   503. RY*(   9) C  13                  0.00023     2.71777   
   504. RY*(  10) C  13                  0.00017     2.51581   
   505. RY*(  11) C  13                  0.00013     2.15816   
   506. RY*(  12) C  13                  0.00008     2.52433   
   507. RY*(  13) C  13                  0.00006     2.82716   
   508. RY*(  14) C  13                  0.00005     2.41878   
   509. RY*(  15) C  13                  0.00004     2.51406   
   510. RY*(  16) C  13                  0.00002     2.73401   
   511. RY*(  17) C  13                  0.00003     3.69290   
   512. RY*(  18) C  13                  0.00000    20.28472   
   513. RY*(  19) C  13                  0.00000     4.14843   
   514. RY*(  20) C  13                  0.00000     3.65219   
   515. RY*(  21) C  13                  0.00000     4.02390   
   516. RY*(  22) C  13                  0.00000     4.20864   
   517. RY*(  23) C  13                  0.00000     3.70815   
   518. RY*(  24) C  13                  0.00000     3.58081   
   519. RY*(  25) C  13                  0.00001     4.42502   
   520. RY*(  26) C  13                  0.00001     4.89822   
   521. RY*(   1) C  14                  0.00440     1.60531   
   522. RY*(   2) C  14                  0.00224     1.29418   
   523. RY*(   3) C  14                  0.00185     1.20830   
   524. RY*(   4) C  14                  0.00156     1.09342   
   525. RY*(   5) C  14                  0.00090     2.23607   
   526. RY*(   6) C  14                  0.00049     1.92137   
   527. RY*(   7) C  14                  0.00035     1.94064   
   528. RY*(   8) C  14                  0.00033     3.34669   
   529. RY*(   9) C  14                  0.00022     2.40533   
   530. RY*(  10) C  14                  0.00017     2.86967   
   531. RY*(  11) C  14                  0.00016     2.15538   
   532. RY*(  12) C  14                  0.00007     2.96376   
   533. RY*(  13) C  14                  0.00007     2.49859   
   534. RY*(  14) C  14                  0.00005     2.47283   
   535. RY*(  15) C  14                  0.00002     3.32942   
   536. RY*(  16) C  14                  0.00002     2.86337   
   537. RY*(  17) C  14                  0.00003     2.74933   
   538. RY*(  18) C  14                  0.00000    21.21317   
   539. RY*(  19) C  14                  0.00000     4.09174   
   540. RY*(  20) C  14                  0.00000     3.72733   
   541. RY*(  21) C  14                  0.00000     3.89156   
   542. RY*(  22) C  14                  0.00000     4.10236   
   543. RY*(  23) C  14                  0.00000     3.67065   
   544. RY*(  24) C  14                  0.00000     3.80942   
   545. RY*(  25) C  14                  0.00001     4.02603   
   546. RY*(  26) C  14                  0.00001     4.36377   
   547. RY*(   1) C  15                  0.00177     1.34222   
   548. RY*(   2) C  15                  0.00144     1.54825   
   549. RY*(   3) C  15                  0.00134     0.86082   
   550. RY*(   4) C  15                  0.00074     2.48725   
   551. RY*(   5) C  15                  0.00038     2.97785   
   552. RY*(   6) C  15                  0.00038     1.87051   
   553. RY*(   7) C  15                  0.00028     2.31946   
   554. RY*(   8) C  15                  0.00015     2.25603   
   555. RY*(   9) C  15                  0.00012     2.09705   
   556. RY*(  10) C  15                  0.00013     2.08298   
   557. RY*(  11) C  15                  0.00008     1.88509   
   558. RY*(  12) C  15                  0.00007     3.04642   
   559. RY*(  13) C  15                  0.00004     3.18962   
   560. RY*(  14) C  15                  0.00004     2.62654   
   561. RY*(  15) C  15                  0.00002     1.86368   
   562. RY*(  16) C  15                  0.00001     2.54720   
   563. RY*(  17) C  15                  0.00001     2.14215   
   564. RY*(  18) C  15                  0.00000    17.54826   
   565. RY*(  19) C  15                  0.00000     3.79625   
   566. RY*(  20) C  15                  0.00000     3.55337   
   567. RY*(  21) C  15                  0.00000     3.70257   
   568. RY*(  22) C  15                  0.00000     3.73865   
   569. RY*(  23) C  15                  0.00000     3.57864   
   570. RY*(  24) C  15                  0.00000     3.64008   
   571. RY*(  25) C  15                  0.00000     4.14889   
   572. RY*(  26) C  15                  0.00001     4.16216   
   573. RY*(   1) C  16                  0.00353     0.93728   
   574. RY*(   2) C  16                  0.00158     1.62134   
   575. RY*(   3) C  16                  0.00119     0.93422   
   576. RY*(   4) C  16                  0.00079     2.43458   
   577. RY*(   5) C  16                  0.00057     2.31825   
   578. RY*(   6) C  16                  0.00035     2.00094   
   579. RY*(   7) C  16                  0.00031     1.48882   
   580. RY*(   8) C  16                  0.00026     1.76119   
   581. RY*(   9) C  16                  0.00022     2.47937   
   582. RY*(  10) C  16                  0.00011     1.93131   
   583. RY*(  11) C  16                  0.00007     2.86461   
   584. RY*(  12) C  16                  0.00008     2.57204   
   585. RY*(  13) C  16                  0.00003     2.56866   
   586. RY*(  14) C  16                  0.00002     2.52445   
   587. RY*(  15) C  16                  0.00003     2.95142   
   588. RY*(  16) C  16                  0.00002     3.70736   
   589. RY*(  17) C  16                  0.00002     1.90925   
   590. RY*(  18) C  16                  0.00000    20.31148   
   591. RY*(  19) C  16                  0.00000     3.71490   
   592. RY*(  20) C  16                  0.00000     3.56634   
   593. RY*(  21) C  16                  0.00000     3.61465   
   594. RY*(  22) C  16                  0.00000     3.88219   
   595. RY*(  23) C  16                  0.00000     3.46536   
   596. RY*(  24) C  16                  0.00000     3.60569   
   597. RY*(  25) C  16                  0.00000     3.96930   
   598. RY*(  26) C  16                  0.00001     3.62439   
   599. RY*(   1) C  17                  0.00435     1.57939   
   600. RY*(   2) C  17                  0.00233     1.39254   
   601. RY*(   3) C  17                  0.00205     0.68175   
   602. RY*(   4) C  17                  0.00165     1.40600   
   603. RY*(   5) C  17                  0.00068     2.09853   
   604. RY*(   6) C  17                  0.00043     2.13577   
   605. RY*(   7) C  17                  0.00041     2.70507   
   606. RY*(   8) C  17                  0.00033     2.36572   
   607. RY*(   9) C  17                  0.00021     3.04238   
   608. RY*(  10) C  17                  0.00018     2.33095   
   609. RY*(  11) C  17                  0.00012     2.27376   
   610. RY*(  12) C  17                  0.00007     2.54551   
   611. RY*(  13) C  17                  0.00004     2.01624   
   612. RY*(  14) C  17                  0.00005     3.19738   
   613. RY*(  15) C  17                  0.00005     2.60812   
   614. RY*(  16) C  17                  0.00002     2.83506   
   615. RY*(  17) C  17                  0.00002     3.57511   
   616. RY*(  18) C  17                  0.00000    21.11745   
   617. RY*(  19) C  17                  0.00001     3.79691   
   618. RY*(  20) C  17                  0.00000     3.85292   
   619. RY*(  21) C  17                  0.00000     4.04296   
   620. RY*(  22) C  17                  0.00000     3.98511   
   621. RY*(  23) C  17                  0.00000     3.67196   
   622. RY*(  24) C  17                  0.00000     3.65163   
   623. RY*(  25) C  17                  0.00001     4.38202   
   624. RY*(  26) C  17                  0.00001     4.37203   
   625. RY*(   1) C  18                  0.00448     1.57478   
   626. RY*(   2) C  18                  0.00249     1.19361   
   627. RY*(   3) C  18                  0.00205     1.01594   
   628. RY*(   4) C  18                  0.00152     1.33751   
   629. RY*(   5) C  18                  0.00089     2.26710   
   630. RY*(   6) C  18                  0.00048     1.92250   
   631. RY*(   7) C  18                  0.00040     2.23373   
   632. RY*(   8) C  18                  0.00034     2.89711   
   633. RY*(   9) C  18                  0.00023     2.71351   
   634. RY*(  10) C  18                  0.00017     2.92828   
   635. RY*(  11) C  18                  0.00015     2.23649   
   636. RY*(  12) C  18                  0.00009     1.96021   
   637. RY*(  13) C  18                  0.00006     3.30829   
   638. RY*(  14) C  18                  0.00007     2.65720   
   639. RY*(  15) C  18                  0.00003     3.82412   
   640. RY*(  16) C  18                  0.00003     2.26543   
   641. RY*(  17) C  18                  0.00002     2.78878   
   642. RY*(  18) C  18                  0.00000    20.50932   
   643. RY*(  19) C  18                  0.00000     4.17525   
   644. RY*(  20) C  18                  0.00000     3.69028   
   645. RY*(  21) C  18                  0.00000     4.14405   
   646. RY*(  22) C  18                  0.00000     4.02302   
   647. RY*(  23) C  18                  0.00000     3.57879   
   648. RY*(  24) C  18                  0.00000     3.70779   
   649. RY*(  25) C  18                  0.00001     4.47977   
   650. RY*(  26) C  18                  0.00001     4.16396   
   651. RY*(   1) C  19                  0.00167     1.37503   
   652. RY*(   2) C  19                  0.00142     1.33342   
   653. RY*(   3) C  19                  0.00134     1.14474   
   654. RY*(   4) C  19                  0.00069     2.51334   
   655. RY*(   5) C  19                  0.00039     1.91533   
   656. RY*(   6) C  19                  0.00037     2.76671   
   657. RY*(   7) C  19                  0.00021     2.55636   
   658. RY*(   8) C  19                  0.00017     3.02849   
   659. RY*(   9) C  19                  0.00014     1.94218   
   660. RY*(  10) C  19                  0.00011     2.13757   
   661. RY*(  11) C  19                  0.00010     1.56290   
   662. RY*(  12) C  19                  0.00006     3.07160   
   663. RY*(  13) C  19                  0.00004     2.68676   
   664. RY*(  14) C  19                  0.00002     2.21605   
   665. RY*(  15) C  19                  0.00002     2.10200   
   666. RY*(  16) C  19                  0.00002     2.78306   
   667. RY*(  17) C  19                  0.00001    17.92288   
   668. RY*(  18) C  19                  0.00001     2.24185   
   669. RY*(  19) C  19                  0.00000     3.80848   
   670. RY*(  20) C  19                  0.00000     3.53161   
   671. RY*(  21) C  19                  0.00000     3.77101   
   672. RY*(  22) C  19                  0.00000     3.79557   
   673. RY*(  23) C  19                  0.00000     3.54710   
   674. RY*(  24) C  19                  0.00000     3.50965   
   675. RY*(  25) C  19                  0.00000     4.20383   
   676. RY*(  26) C  19                  0.00000     4.14870   
   677. RY*(   1) C  20                  0.00176     1.26885   
   678. RY*(   2) C  20                  0.00143     1.18248   
   679. RY*(   3) C  20                  0.00140     1.38314   
   680. RY*(   4) C  20                  0.00069     2.33693   
   681. RY*(   5) C  20                  0.00038     3.00310   
   682. RY*(   6) C  20                  0.00036     1.94569   
   683. RY*(   7) C  20                  0.00023     2.66603   
   684. RY*(   8) C  20                  0.00017     2.53116   
   685. RY*(   9) C  20                  0.00012     2.18774   
   686. RY*(  10) C  20                  0.00010     1.66182   
   687. RY*(  11) C  20                  0.00008     1.74540   
   688. RY*(  12) C  20                  0.00007     3.10635   
   689. RY*(  13) C  20                  0.00002     2.50788   
   690. RY*(  14) C  20                  0.00003     2.44186   
   691. RY*(  15) C  20                  0.00003     2.93210   
   692. RY*(  16) C  20                  0.00002     2.21275   
   693. RY*(  17) C  20                  0.00001     2.28946   
   694. RY*(  18) C  20                  0.00000    19.00731   
   695. RY*(  19) C  20                  0.00000     3.71827   
   696. RY*(  20) C  20                  0.00000     3.55829   
   697. RY*(  21) C  20                  0.00000     3.86348   
   698. RY*(  22) C  20                  0.00000     3.67743   
   699. RY*(  23) C  20                  0.00000     3.45975   
   700. RY*(  24) C  20                  0.00000     3.54483   
   701. RY*(  25) C  20                  0.00000     4.06139   
   702. RY*(  26) C  20                  0.00000     4.09787   
   703. RY*(   1) C  21                  0.00427     1.60466   
   704. RY*(   2) C  21                  0.00218     1.37590   
   705. RY*(   3) C  21                  0.00195     0.92301   
   706. RY*(   4) C  21                  0.00155     1.18016   
   707. RY*(   5) C  21                  0.00057     2.15358   
   708. RY*(   6) C  21                  0.00046     1.97588   
   709. RY*(   7) C  21                  0.00039     2.13338   
   710. RY*(   8) C  21                  0.00032     3.13447   
   711. RY*(   9) C  21                  0.00020     2.50025   
   712. RY*(  10) C  21                  0.00017     2.05549   
   713. RY*(  11) C  21                  0.00015     2.84194   
   714. RY*(  12) C  21                  0.00007     2.54374   
   715. RY*(  13) C  21                  0.00006     3.11285   
   716. RY*(  14) C  21                  0.00005     2.21527   
   717. RY*(  15) C  21                  0.00004     2.64312   
   718. RY*(  16) C  21                  0.00003     3.75215   
   719. RY*(  17) C  21                  0.00002     2.72470   
   720. RY*(  18) C  21                  0.00000    21.01775   
   721. RY*(  19) C  21                  0.00000     4.11495   
   722. RY*(  20) C  21                  0.00000     3.65578   
   723. RY*(  21) C  21                  0.00000     4.02728   
   724. RY*(  22) C  21                  0.00000     4.26356   
   725. RY*(  23) C  21                  0.00000     3.69355   
   726. RY*(  24) C  21                  0.00000     3.58610   
   727. RY*(  25) C  21                  0.00001     4.33431   
   728. RY*(  26) C  21                  0.00001     4.18243   
   729. RY*(   1) C  22                  0.00203     0.99052   
   730. RY*(   2) C  22                  0.00144     0.97890   
   731. RY*(   3) C  22                  0.00105     1.21824   
   732. RY*(   4) C  22                  0.00068     1.47595   
   733. RY*(   5) C  22                  0.00033     2.04989   
   734. RY*(   6) C  22                  0.00026     1.80432   
   735. RY*(   7) C  22                  0.00026     2.51356   
   736. RY*(   8) C  22                  0.00018     1.73915   
   737. RY*(   9) C  22                  0.00018     1.61605   
   738. RY*(  10) C  22                  0.00015     2.00441   
   739. RY*(  11) C  22                  0.00006     3.46089   
   740. RY*(  12) C  22                  0.00006     2.69869   
   741. RY*(  13) C  22                  0.00006     2.12001   
   742. RY*(  14) C  22                  0.00004     2.71800   
   743. RY*(  15) C  22                  0.00004     1.96706   
   744. RY*(  16) C  22                  0.00002     3.11087   
   745. RY*(  17) C  22                  0.00000     3.34094   
   746. RY*(  18) C  22                  0.00000    20.68829   
   747. RY*(  19) C  22                  0.00000     3.57773   
   748. RY*(  20) C  22                  0.00000     3.55114   
   749. RY*(  21) C  22                  0.00000     3.96044   
   750. RY*(  22) C  22                  0.00000     3.43655   
   751. RY*(  23) C  22                  0.00000     3.60691   
   752. RY*(  24) C  22                  0.00000     3.58993   
   753. RY*(  25) C  22                  0.00001     4.20491   
   754. RY*(  26) C  22                  0.00001     4.24009   
   755. RY*(   1) H  23                  0.00062     0.60853   
   756. RY*(   2) H  23                  0.00013     2.21700   
   757. RY*(   3) H  23                  0.00011     2.24337   
   758. RY*(   4) H  23                  0.00005     3.06976   
   759. RY*(   5) H  23                  0.00001     3.16045   
   760. RY*(   1) C  24                  0.00197     0.91692   
   761. RY*(   2) C  24                  0.00154     1.13558   
   762. RY*(   3) C  24                  0.00094     1.14172   
   763. RY*(   4) C  24                  0.00061     1.45076   
   764. RY*(   5) C  24                  0.00033     2.00599   
   765. RY*(   6) C  24                  0.00030     2.39313   
   766. RY*(   7) C  24                  0.00024     1.89910   
   767. RY*(   8) C  24                  0.00016     1.93535   
   768. RY*(   9) C  24                  0.00015     1.94055   
   769. RY*(  10) C  24                  0.00013     1.77786   
   770. RY*(  11) C  24                  0.00007     2.87180   
   771. RY*(  12) C  24                  0.00006     3.24048   
   772. RY*(  13) C  24                  0.00006     2.38477   
   773. RY*(  14) C  24                  0.00003     2.75701   
   774. RY*(  15) C  24                  0.00004     2.32052   
   775. RY*(  16) C  24                  0.00001     3.10031   
   776. RY*(  17) C  24                  0.00000     3.30918   
   777. RY*(  18) C  24                  0.00000    19.49971   
   778. RY*(  19) C  24                  0.00000     3.60964   
   779. RY*(  20) C  24                  0.00000     3.53482   
   780. RY*(  21) C  24                  0.00000     3.55215   
   781. RY*(  22) C  24                  0.00000     3.97565   
   782. RY*(  23) C  24                  0.00000     3.59902   
   783. RY*(  24) C  24                  0.00000     3.58516   
   784. RY*(  25) C  24                  0.00000     4.20689   
   785. RY*(  26) C  24                  0.00001     4.25357   
   786. RY*(   1) H  25                  0.00065     0.58337   
   787. RY*(   2) H  25                  0.00014     2.23038   
   788. RY*(   3) H  25                  0.00011     2.24471   
   789. RY*(   4) H  25                  0.00005     3.03234   
   790. RY*(   5) H  25                  0.00001     3.16525   
   791. RY*(   1) C  26                  0.00200     0.88685   
   792. RY*(   2) C  26                  0.00141     1.19960   
   793. RY*(   3) C  26                  0.00094     1.16775   
   794. RY*(   4) C  26                  0.00068     1.42726   
   795. RY*(   5) C  26                  0.00032     2.19368   
   796. RY*(   6) C  26                  0.00028     2.34334   
   797. RY*(   7) C  26                  0.00024     1.87639   
   798. RY*(   8) C  26                  0.00017     1.84656   
   799. RY*(   9) C  26                  0.00015     1.48038   
   800. RY*(  10) C  26                  0.00012     2.40288   
   801. RY*(  11) C  26                  0.00007     2.31928   
   802. RY*(  12) C  26                  0.00006     2.43301   
   803. RY*(  13) C  26                  0.00005     3.61091   
   804. RY*(  14) C  26                  0.00004     2.68702   
   805. RY*(  15) C  26                  0.00002     2.27395   
   806. RY*(  16) C  26                  0.00003     2.90498   
   807. RY*(  17) C  26                  0.00000     3.40414   
   808. RY*(  18) C  26                  0.00000    19.88631   
   809. RY*(  19) C  26                  0.00000     3.53148   
   810. RY*(  20) C  26                  0.00000     3.64844   
   811. RY*(  21) C  26                  0.00000     3.85366   
   812. RY*(  22) C  26                  0.00000     3.40151   
   813. RY*(  23) C  26                  0.00000     3.73827   
   814. RY*(  24) C  26                  0.00000     3.66070   
   815. RY*(  25) C  26                  0.00001     4.20093   
   816. RY*(  26) C  26                  0.00001     4.20991   
   817. RY*(   1) H  27                  0.00054     0.63542   
   818. RY*(   2) H  27                  0.00014     2.14650   
   819. RY*(   3) H  27                  0.00010     2.29798   
   820. RY*(   4) H  27                  0.00004     3.01698   
   821. RY*(   5) H  27                  0.00000     3.15948   
   822. RY*(   1) C  28                  0.00189     1.08864   
   823. RY*(   2) C  28                  0.00143     0.99736   
   824. RY*(   3) C  28                  0.00091     1.20565   
   825. RY*(   4) C  28                  0.00059     1.51817   
   826. RY*(   5) C  28                  0.00038     2.00185   
   827. RY*(   6) C  28                  0.00030     2.40937   
   828. RY*(   7) C  28                  0.00022     1.93422   
   829. RY*(   8) C  28                  0.00017     1.96161   
   830. RY*(   9) C  28                  0.00016     1.34922   
   831. RY*(  10) C  28                  0.00012     2.73305   
   832. RY*(  11) C  28                  0.00006     2.41879   
   833. RY*(  12) C  28                  0.00005     3.76247   
   834. RY*(  13) C  28                  0.00006     2.40892   
   835. RY*(  14) C  28                  0.00003     2.70630   
   836. RY*(  15) C  28                  0.00004     1.85693   
   837. RY*(  16) C  28                  0.00002     3.95689   
   838. RY*(  17) C  28                  0.00000     3.37665   
   839. RY*(  18) C  28                  0.00000    18.76166   
   840. RY*(  19) C  28                  0.00000     3.58379   
   841. RY*(  20) C  28                  0.00000     3.59934   
   842. RY*(  21) C  28                  0.00000     3.44867   
   843. RY*(  22) C  28                  0.00000     3.92012   
   844. RY*(  23) C  28                  0.00000     3.65338   
   845. RY*(  24) C  28                  0.00000     3.63706   
   846. RY*(  25) C  28                  0.00000     4.20650   
   847. RY*(  26) C  28                  0.00000     4.21240   
   848. RY*(   1) H  29                  0.00057     0.58482   
   849. RY*(   2) H  29                  0.00014     2.22761   
