 Entering Gaussian System, Link 0=g16
 Input=6hqn16re.com
 Output=6hqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077193/Gau-1258605.inp" -scrdir="/local/becsleip_8077193/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1258606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.746918   0.114888
     6  C    0.324773  -0.005914
     7  C    0.047329   0.020131
     8  C    0.046333   0.019499
     9  C    0.302449  -0.005793
    10  C    0.306659  -0.006030
    11  C    0.051083   0.024069
    12  C    0.011350   0.021548
    13  C    0.311426  -0.004152
    14  C    0.326823  -0.005158
    15  C    0.051894   0.027814
    16  C    0.013574   0.021745
    17  C    0.342625  -0.003298
    18  C    0.330527  -0.002968
    19  C    0.047930   0.018548
    20  C    0.046514   0.026611
    21  C    0.325021  -0.007895
    22  C   -0.102898   0.020804
    24  C   -0.096345   0.022874
    26  C   -0.077489   0.020556
    28  C   -0.086057   0.021352
    30  C    0.010029   0.001309
    34  C    0.010455   0.001358
    38  C    0.009285   0.001450
    42  C    0.033386  -0.006492
    44  C    0.001429   0.012872
    47  C    0.011605   0.001627
    51  C    0.030677  -0.007057
    53  C    0.003892   0.013849
    56  C    0.012377   0.001394
    60  C    0.010996   0.001499
    64  C    0.069728   0.006206
    68  S    0.308204   0.129645
 Electronic spatial extent (au):  <R**2>=          18053.0258
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9118    Y=              0.2945    Z=              3.4206  Tot=              3.9297
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.1863   YY=           -155.1748   ZZ=           -219.3385
   XY=              0.9058   XZ=             -3.7850   YZ=              4.5227
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.7136   YY=             20.7251   ZZ=            -43.4387
   XY=              0.9058   XZ=             -3.7850   YZ=              4.5227
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.4802  YYY=             -7.5517  ZZZ=             53.9260  XYY=             15.3142
  XXY=            -12.1299  XXZ=            -17.6877  XZZ=            -31.8756  YZZ=              9.7506
  YYZ=              4.3743  XYZ=             -0.9921
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9663.2036 YYYY=          -9603.5036 ZZZZ=          -1095.6473 XXXY=           -180.1440
 XXXZ=            109.8317 YYYX=            184.8758 YYYZ=            128.2003 ZZZX=            -73.0877
 ZZZY=             35.2632 XXYY=          -3179.7526 XXZZ=          -2155.4715 YYZZ=          -2172.1895
 XXYZ=            -37.6387 YYXZ=             30.9081 ZZXY=             13.6609
 N-N= 5.027105383199D+03 E-N=-1.727045395199D+04  KE= 3.070662159994D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56970      16.52594       5.89686       5.51246
     2  N(14)              0.13391       8.65369       3.08785       2.88656
     3  N(14)              0.13449       8.69079       3.10109       2.89894
     4  N(14)              0.13131       8.48562       3.02788       2.83050
     5  N(14)              0.13192       8.52474       3.04184       2.84355
     6  C(13)              0.00344       0.77433       0.27630       0.25829
     7  C(13)              0.00585       1.31589       0.46954       0.43893
     8  C(13)              0.00565       1.26975       0.45308       0.42354
     9  C(13)              0.00327       0.73625       0.26271       0.24559
    10  C(13)              0.00298       0.67036       0.23920       0.22361
    11  C(13)              0.00630       1.41655       0.50546       0.47251
    12  C(13)              0.00612       1.37571       0.49089       0.45889
    13  C(13)              0.00339       0.76240       0.27204       0.25431
    14  C(13)              0.00339       0.76238       0.27204       0.25430
    15  C(13)              0.00683       1.53598       0.54808       0.51235
    16  C(13)              0.00600       1.35005       0.48173       0.45033
    17  C(13)              0.00338       0.76076       0.27146       0.25376
    18  C(13)              0.00330       0.74257       0.26497       0.24769
    19  C(13)              0.00541       1.21672       0.43416       0.40585
    20  C(13)              0.00668       1.50182       0.53589       0.50095
    21  C(13)              0.00301       0.67565       0.24109       0.22537
    22  C(13)              0.00230       0.51700       0.18448       0.17245
    23  H(1)              -0.00024      -0.21716      -0.07749      -0.07244
    24  C(13)              0.00248       0.55781       0.19904       0.18606
    25  H(1)              -0.00031      -0.27902      -0.09956      -0.09307
    26  C(13)              0.00211       0.47510       0.16953       0.15848
    27  H(1)              -0.00025      -0.22176      -0.07913      -0.07397
    28  C(13)              0.00220       0.49356       0.17612       0.16463
    29  H(1)              -0.00030      -0.27065      -0.09657      -0.09028
    30  C(13)             -0.00012      -0.02716      -0.00969      -0.00906
    31  H(1)               0.00042       0.37563       0.13403       0.12530
    32  H(1)               0.00015       0.13602       0.04854       0.04537
    33  H(1)               0.00048       0.42873       0.15298       0.14301
    34  C(13)             -0.00011      -0.02570      -0.00917      -0.00857
    35  H(1)               0.00052       0.46063       0.16436       0.15365
    36  H(1)               0.00040       0.36045       0.12862       0.12023
    37  H(1)               0.00017       0.15002       0.05353       0.05004
    38  C(13)             -0.00027      -0.06008      -0.02144      -0.02004
    39  H(1)               0.00071       0.63283       0.22581       0.21109
    40  H(1)               0.00035       0.31061       0.11083       0.10361
    41  H(1)               0.00023       0.20652       0.07369       0.06889
    42  C(13)             -0.00104      -0.23276      -0.08305      -0.07764
    43  H(1)               0.00024       0.21306       0.07603       0.07107
    44  C(13)              0.00221       0.49667       0.17723       0.16567
    45  H(1)              -0.00021      -0.18749      -0.06690      -0.06254
    46  H(1)              -0.00016      -0.14378      -0.05131      -0.04796
    47  C(13)             -0.00037      -0.08242      -0.02941      -0.02749
    48  H(1)               0.00084       0.74808       0.26693       0.24953
    49  H(1)               0.00040       0.35607       0.12706       0.11877
    50  H(1)               0.00026       0.22943       0.08187       0.07653
    51  C(13)             -0.00112      -0.25109      -0.08959      -0.08375
    52  H(1)               0.00024       0.21819       0.07785       0.07278
    53  C(13)              0.00231       0.51894       0.18517       0.17310
    54  H(1)              -0.00023      -0.20367      -0.07267      -0.06794
    55  H(1)              -0.00018      -0.16497      -0.05887      -0.05503
    56  C(13)             -0.00016      -0.03487      -0.01244      -0.01163
    57  H(1)               0.00046       0.41159       0.14687       0.13729
    58  H(1)               0.00048       0.42674       0.15227       0.14234
    59  H(1)               0.00015       0.13636       0.04866       0.04549
    60  C(13)             -0.00033      -0.07478      -0.02668      -0.02494
    61  H(1)               0.00016       0.14529       0.05184       0.04846
    62  H(1)               0.00061       0.54110       0.19308       0.18049
    63  H(1)               0.00066       0.58913       0.21021       0.19651
    64  C(13)             -0.00235      -0.52842      -0.18855      -0.17626
    65  H(1)               0.00090       0.80302       0.28654       0.26786
    66  H(1)               0.00241       2.15294       0.76822       0.71814
    67  H(1)               0.00000       0.00276       0.00099       0.00092
    68  S(33)              0.15187      10.43289       3.72272       3.48004
    69  H(1)               0.00007       0.06373       0.02274       0.02126
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.216206      0.271804     -0.488009
     2   Atom        0.188058     -0.170636     -0.017422
     3   Atom       -0.171178      0.190441     -0.019263
     4   Atom        0.183797     -0.172604     -0.011193
     5   Atom       -0.178789      0.180656     -0.001867
     6   Atom        0.053426     -0.019443     -0.033983
     7   Atom        0.012011     -0.017215      0.005204
     8   Atom        0.009092     -0.014351      0.005259
     9   Atom        0.018764      0.015971     -0.034735
    10   Atom       -0.020373      0.055000     -0.034627
    11   Atom       -0.020138      0.010020      0.010118
    12   Atom       -0.015769      0.009113      0.006656
    13   Atom        0.015249      0.017570     -0.032820
    14   Atom        0.053610     -0.020237     -0.033373
    15   Atom        0.007855     -0.021149      0.013293
    16   Atom        0.008075     -0.015885      0.007810
    17   Atom        0.017293      0.015171     -0.032464
    18   Atom       -0.021972      0.054639     -0.032667
    19   Atom       -0.017379      0.012861      0.004517
    20   Atom       -0.017656      0.006511      0.011144
    21   Atom        0.017291      0.018998     -0.036289
    22   Atom        0.011898     -0.011883     -0.000016
    23   Atom        0.010373     -0.002498     -0.007875
    24   Atom       -0.013016      0.011746      0.001270
    25   Atom       -0.002458      0.010809     -0.008350
    26   Atom        0.011794     -0.011937      0.000143
    27   Atom        0.010494     -0.002493     -0.008002
    28   Atom       -0.012364      0.013434     -0.001070
    29   Atom       -0.002585      0.011108     -0.008523
    30   Atom        0.004237     -0.000005     -0.004233
    31   Atom        0.002784      0.001000     -0.003783
    32   Atom        0.004161     -0.001073     -0.003089
    33   Atom        0.002294      0.000877     -0.003171
    34   Atom        0.008757     -0.004740     -0.004017
    35   Atom        0.007014     -0.003256     -0.003758
    36   Atom        0.006106     -0.003251     -0.002855
    37   Atom        0.005709     -0.002758     -0.002952
    38   Atom       -0.004729      0.009097     -0.004367
    39   Atom       -0.003428      0.006731     -0.003303
    40   Atom       -0.003091      0.006937     -0.003846
    41   Atom       -0.002760      0.005946     -0.003186
    42   Atom        0.001484      0.005591     -0.007076
    43   Atom        0.001302      0.002528     -0.003830
    44   Atom       -0.004990      0.002840      0.002150
    45   Atom       -0.001289      0.003489     -0.002201
    46   Atom        0.000353      0.001774     -0.002127
    47   Atom        0.008825     -0.004864     -0.003961
    48   Atom        0.006834     -0.003280     -0.003554
    49   Atom        0.006501     -0.003196     -0.003304
    50   Atom        0.005754     -0.002761     -0.002993
    51   Atom        0.006493      0.002262     -0.008755
    52   Atom        0.002446      0.001583     -0.004029
    53   Atom        0.000617     -0.006601      0.005984
    54   Atom        0.003648     -0.001246     -0.002401
    55   Atom        0.001689      0.000342     -0.002031
    56   Atom       -0.004791      0.009119     -0.004327
    57   Atom       -0.003422      0.007054     -0.003632
    58   Atom       -0.003190      0.006729     -0.003539
    59   Atom       -0.002817      0.006014     -0.003197
    60   Atom       -0.000081      0.004117     -0.004036
    61   Atom       -0.001091      0.004261     -0.003170
    62   Atom        0.000713      0.002428     -0.003142
    63   Atom        0.001329      0.002494     -0.003823
    64   Atom        0.000867     -0.022681      0.021813
    65   Atom        0.006936     -0.015513      0.008577
    66   Atom       -0.003440     -0.010034      0.013474
    67   Atom        0.000742     -0.011536      0.010794
    68   Atom       -0.313184     -0.338824      0.652008
    69   Atom       -0.031154     -0.001746      0.032900
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.084428      0.016897     -0.056758
     2   Atom       -0.111678      0.038154     -0.025179
     3   Atom        0.113255     -0.005496     -0.051970
     4   Atom       -0.112504     -0.028582      0.029314
     5   Atom        0.112504     -0.005813      0.039773
     6   Atom        0.016763      0.012956      0.001841
     7   Atom       -0.006061      0.001392     -0.002736
     8   Atom       -0.010593      0.003413     -0.002762
     9   Atom       -0.040918      0.006558     -0.003260
    10   Atom       -0.016529     -0.000122     -0.006157
    11   Atom        0.006227     -0.000936     -0.003176
    12   Atom        0.010465      0.000405     -0.003543
    13   Atom        0.040610     -0.004838     -0.007529
    14   Atom        0.016717     -0.011589     -0.001573
    15   Atom       -0.005964     -0.000897      0.005732
    16   Atom       -0.010694     -0.002393      0.002947
    17   Atom       -0.041781     -0.006460      0.002923
    18   Atom       -0.016836      0.000201      0.005357
    19   Atom        0.006087     -0.000273      0.004231
    20   Atom        0.010408     -0.002550      0.004199
    21   Atom        0.040783      0.007127      0.007180
    22   Atom        0.018996      0.004757      0.003896
    23   Atom        0.010234      0.002541      0.001425
    24   Atom       -0.020043      0.002571     -0.004738
    25   Atom       -0.010790      0.000518     -0.000870
    26   Atom        0.018999     -0.005368     -0.004401
    27   Atom        0.010319     -0.002439     -0.001422
    28   Atom       -0.020250     -0.001986      0.004104
    29   Atom       -0.010805      0.000002      0.000013
    30   Atom       -0.006573      0.000917     -0.000742
    31   Atom       -0.005415     -0.000705      0.000882
    32   Atom       -0.003538      0.000619     -0.000303
    33   Atom       -0.004960      0.001839     -0.001838
    34   Atom        0.000927      0.001857      0.000035
    35   Atom        0.001550     -0.000367     -0.000256
    36   Atom        0.001459      0.003168      0.000696
    37   Atom       -0.000833      0.001272     -0.000107
    38   Atom       -0.000904      0.000130     -0.000412
    39   Atom       -0.000979     -0.000372      0.001713
    40   Atom       -0.002125      0.000499     -0.001807
    41   Atom        0.000776     -0.000034     -0.000888
    42   Atom        0.008370     -0.002718      0.002988
    43   Atom        0.005476     -0.001159     -0.001105
    44   Atom       -0.000272      0.005519     -0.007760
    45   Atom        0.001850      0.000000      0.001271
    46   Atom        0.003014      0.000243     -0.000196
    47   Atom        0.000870     -0.001755     -0.000187
    48   Atom        0.001206      0.000693      0.000295
    49   Atom        0.001861     -0.002976     -0.000770
    50   Atom       -0.000910     -0.001655      0.000067
    51   Atom       -0.007806      0.002931      0.002421
    52   Atom       -0.005646     -0.000958      0.000984
    53   Atom       -0.001090     -0.007831     -0.004801
    54   Atom       -0.001624      0.000962      0.000044
    55   Atom       -0.003114     -0.000210     -0.000234
    56   Atom       -0.000970      0.000016      0.000081
    57   Atom       -0.001568      0.000524     -0.001920
    58   Atom       -0.001590     -0.000475      0.001821
    59   Atom        0.000809      0.000014     -0.000036
    60   Atom        0.006651      0.000378      0.000809
    61   Atom        0.003613      0.000204      0.000354
    62   Atom        0.004984      0.001893      0.001835
    63   Atom        0.005402     -0.000945     -0.000705
    64   Atom       -0.001964     -0.026859      0.001365
    65   Atom       -0.008043     -0.023443      0.007204
    66   Atom       -0.000402     -0.009390      0.001471
    67   Atom        0.008446     -0.019715     -0.009407
    68   Atom       -0.018953      0.152680     -0.018443
    69   Atom        0.004095      0.004981      0.032723
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4924    -8.525    -3.042    -2.844 -0.0152  0.0724  0.9973
     1 Fe(57) Bbb     0.1557     2.696     0.962     0.899  0.8153  0.5784 -0.0296
              Bcc     0.3367     5.829     2.080     1.944 -0.5789  0.8126 -0.0678
 
              Baa    -0.2036    -7.852    -2.802    -2.619  0.2666  0.9608  0.0753
     2 N(14)  Bbb    -0.0242    -0.932    -0.332    -0.311 -0.1893 -0.0244  0.9816
              Bcc     0.2278     8.784     3.134     2.930  0.9450 -0.2760  0.1754
 
              Baa    -0.2042    -7.875    -2.810    -2.627  0.9582 -0.2817 -0.0507
     3 N(14)  Bbb    -0.0293    -1.130    -0.403    -0.377  0.1040  0.1778  0.9785
              Bcc     0.2335     9.004     3.213     3.004  0.2666  0.9429 -0.1997
 
              Baa    -0.2073    -7.994    -2.852    -2.666  0.2679  0.9578 -0.1041
     4 N(14)  Bbb    -0.0145    -0.561    -0.200    -0.187  0.1746  0.0580  0.9829
              Bcc     0.2218     8.554     3.052     2.853  0.9475 -0.2815 -0.1517
 
              Baa    -0.2124    -8.193    -2.923    -2.733  0.9562 -0.2817  0.0796
     5 N(14)  Bbb    -0.0066    -0.256    -0.091    -0.085 -0.1218 -0.1356  0.9832
              Bcc     0.2191     8.448     3.015     2.818  0.2662  0.9499  0.1640
 
              Baa    -0.0359    -4.816    -1.718    -1.606 -0.1515  0.0439  0.9875
     6 C(13)  Bbb    -0.0230    -3.092    -1.103    -1.031 -0.2015  0.9767 -0.0743
              Bcc     0.0589     7.908     2.822     2.638  0.9677  0.2102  0.1391
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.1884  0.9769  0.1010
     7 C(13)  Bbb     0.0050     0.673     0.240     0.224 -0.2395 -0.0540  0.9694
              Bcc     0.0137     1.832     0.654     0.611  0.9524 -0.2069  0.2238
 
              Baa    -0.0185    -2.483    -0.886    -0.828  0.3515  0.9344  0.0581
     8 C(13)  Bbb     0.0035     0.474     0.169     0.158 -0.3908  0.0900  0.9161
              Bcc     0.0150     2.010     0.717     0.670  0.8507 -0.3447  0.3968
 
              Baa    -0.0357    -4.785    -1.707    -1.596 -0.1773 -0.0785  0.9810
     9 C(13)  Bbb    -0.0232    -3.109    -1.110    -1.037  0.6726  0.7180  0.1790
              Bcc     0.0588     7.895     2.817     2.633  0.7185 -0.6916  0.0745
 
              Baa    -0.0352    -4.721    -1.685    -1.575  0.1052  0.0869  0.9906
    10 C(13)  Bbb    -0.0237    -3.176    -1.133    -1.060  0.9734  0.1951 -0.1205
              Bcc     0.0589     7.897     2.818     2.634 -0.2037  0.9769 -0.0641
 
              Baa    -0.0214    -2.868    -1.024    -0.957  0.9810 -0.1936  0.0096
    11 C(13)  Bbb     0.0073     0.985     0.352     0.329  0.1175  0.6336  0.7647
              Bcc     0.0140     1.883     0.672     0.628  0.1541  0.7490 -0.6444
 
              Baa    -0.0197    -2.641    -0.942    -0.881  0.9357 -0.3476 -0.0611
    12 C(13)  Bbb     0.0054     0.725     0.259     0.242  0.1886  0.3460  0.9191
              Bcc     0.0143     1.916     0.684     0.639  0.2983  0.8715 -0.3893
 
              Baa    -0.0340    -4.561    -1.627    -1.521 -0.0620  0.1919  0.9795
    13 C(13)  Bbb    -0.0239    -3.207    -1.144    -1.070  0.7190 -0.6720  0.1772
              Bcc     0.0579     7.768     2.772     2.591  0.6922  0.7153 -0.0963
 
              Baa    -0.0349    -4.686    -1.672    -1.563  0.1394 -0.0528  0.9888
    14 C(13)  Bbb    -0.0238    -3.190    -1.138    -1.064 -0.1990  0.9767  0.0802
              Bcc     0.0587     7.876     2.810     2.627  0.9700  0.2079 -0.1257
 
              Baa    -0.0231    -3.106    -1.108    -1.036  0.1827  0.9719 -0.1484
    15 C(13)  Bbb     0.0084     1.122     0.400     0.374  0.9390 -0.1278  0.3193
              Bcc     0.0148     1.984     0.708     0.662 -0.2914  0.1977  0.9360
 
              Baa    -0.0201    -2.697    -0.962    -0.899  0.3490  0.9346 -0.0688
    16 C(13)  Bbb     0.0062     0.825     0.294     0.275  0.4704 -0.1112  0.8754
              Bcc     0.0139     1.871     0.668     0.624  0.8105 -0.3379 -0.4784
 
              Baa    -0.0337    -4.518    -1.612    -1.507  0.2487  0.1556  0.9560
    17 C(13)  Bbb    -0.0248    -3.334    -1.190    -1.112  0.6528  0.7023 -0.2841
              Bcc     0.0585     7.852     2.802     2.619  0.7156 -0.6947 -0.0731
 
              Baa    -0.0332    -4.453    -1.589    -1.485 -0.1514 -0.0891  0.9844
    18 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132  0.9671  0.1926  0.1662
              Bcc     0.0585     7.846     2.800     2.617 -0.2044  0.9772  0.0570
 
              Baa    -0.0186    -2.497    -0.891    -0.833  0.9795 -0.1958  0.0474
    19 C(13)  Bbb     0.0030     0.408     0.146     0.136 -0.1120 -0.3338  0.9360
              Bcc     0.0156     2.089     0.745     0.697  0.1675  0.9221  0.3489
 
              Baa    -0.0220    -2.948    -1.052    -0.983  0.9272 -0.3560  0.1165
    20 C(13)  Bbb     0.0079     1.060     0.378     0.353  0.3464  0.6964 -0.6286
              Bcc     0.0141     1.889     0.674     0.630  0.1426  0.6232  0.7690
 
              Baa    -0.0374    -5.012    -1.789    -1.672 -0.0764 -0.0714  0.9945
    21 C(13)  Bbb    -0.0226    -3.039    -1.084    -1.014  0.7141 -0.7001  0.0046
              Bcc     0.0600     8.051     2.873     2.686  0.6959  0.7105  0.1045
 
              Baa    -0.0225    -3.014    -1.075    -1.005 -0.4778  0.8770 -0.0510
    22 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067 -0.2391 -0.0740  0.9682
              Bcc     0.0239     3.213     1.147     1.072  0.8453  0.4748  0.2450
 
              Baa    -0.0082    -4.391    -1.567    -1.465  0.0099 -0.2579  0.9661
    23 H(1)   Bbb    -0.0081    -4.347    -1.551    -1.450 -0.4947  0.8384  0.2289
              Bcc     0.0164     8.738     3.118     2.915  0.8690  0.4802  0.1193
 
              Baa    -0.0242    -3.247    -1.158    -1.083  0.8732  0.4873  0.0025
    24 C(13)  Bbb     0.0000     0.000     0.000     0.000 -0.1137  0.1987  0.9734
              Bcc     0.0242     3.246     1.158     1.083 -0.4739  0.8503 -0.2289
 
              Baa    -0.0085    -4.534    -1.618    -1.512  0.8498  0.4636 -0.2507
    25 H(1)   Bbb    -0.0084    -4.473    -1.596    -1.492  0.2000  0.1563  0.9672
              Bcc     0.0169     9.007     3.214     3.005 -0.4876  0.8721 -0.0401
 
              Baa    -0.0225    -3.025    -1.079    -1.009 -0.4765  0.8773  0.0574
    26 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.2664  0.0818  0.9604
              Bcc     0.0243     3.256     1.162     1.086  0.8379  0.4729 -0.2727
 
              Baa    -0.0084    -4.457    -1.590    -1.487 -0.0876  0.3779  0.9217
    27 H(1)   Bbb    -0.0082    -4.357    -1.555    -1.453 -0.4861  0.7914 -0.3707
              Bcc     0.0165     8.813     3.145     2.940  0.8695  0.4805 -0.1143
 
              Baa    -0.0235    -3.150    -1.124    -1.051  0.8762  0.4819 -0.0106
    28 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.0911 -0.1439  0.9854
              Bcc     0.0253     3.399     1.213     1.134 -0.4733  0.8643  0.1700
 
              Baa    -0.0085    -4.554    -1.625    -1.519  0.7273  0.4004 -0.5573
    29 H(1)   Bbb    -0.0085    -4.545    -1.622    -1.516  0.4884  0.2684  0.8303
              Bcc     0.0171     9.099     3.247     3.035 -0.4821  0.8761  0.0004
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.5749  0.8081  0.1282
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194 -0.1462 -0.0527  0.9879
              Bcc     0.0091     1.225     0.437     0.409  0.8051 -0.5867  0.0878
 
              Baa    -0.0040    -2.137    -0.763    -0.713 -0.2353 -0.4098  0.8813
    31 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.6089  0.6446  0.4623
              Bcc     0.0075     3.995     1.426     1.333  0.7575 -0.6454 -0.0979
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.0795  0.0102  0.9968
    32 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.4481  0.8936  0.0266
              Bcc     0.0060     3.200     1.142     1.067  0.8904 -0.4488  0.0756
 
              Baa    -0.0039    -2.073    -0.740    -0.692  0.0671  0.4193  0.9054
    33 H(1)   Bbb    -0.0034    -1.791    -0.639    -0.597  0.6798  0.6450 -0.3491
              Bcc     0.0072     3.864     1.379     1.289  0.7303 -0.6389  0.2417
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.0895  0.9823  0.1642
    34 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.1268 -0.1748  0.9764
              Bcc     0.0091     1.219     0.435     0.407  0.9879  0.0666  0.1403
 
              Baa    -0.0039    -2.067    -0.738    -0.690 -0.0347  0.4546  0.8900
    35 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602 -0.1470  0.8785 -0.4545
              Bcc     0.0073     3.872     1.382     1.292  0.9885  0.1466 -0.0364
 
              Baa    -0.0040    -2.115    -0.755    -0.705 -0.2171 -0.4177  0.8823
    36 H(1)   Bbb    -0.0034    -1.809    -0.646    -0.603 -0.2580  0.8962  0.3608
              Bcc     0.0074     3.924     1.400     1.309  0.9414  0.1493  0.3023
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.1460 -0.0415  0.9884
    37 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.0888  0.9945  0.0549
              Bcc     0.0060     3.187     1.137     1.063  0.9853 -0.0958  0.1416
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9714  0.0563 -0.2307
    38 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.2283  0.0451  0.9725
              Bcc     0.0092     1.230     0.439     0.410 -0.0652  0.9974 -0.0310
 
              Baa    -0.0038    -2.009    -0.717    -0.670  0.6521 -0.0625  0.7556
    39 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.7519  0.1807 -0.6340
              Bcc     0.0071     3.797     1.355     1.266 -0.0970  0.9815  0.1648
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.2196  0.1156  0.9687
    40 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.9552  0.2273  0.1894
              Bcc     0.0077     4.094     1.461     1.365 -0.1983  0.9669 -0.1603
 
              Baa    -0.0033    -1.748    -0.624    -0.583 -0.0902  0.1029  0.9906
    41 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.9921 -0.0778  0.0984
              Bcc     0.0061     3.254     1.161     1.086  0.0872  0.9916 -0.0951
 
