 Entering Gaussian System, Link 0=g16
 Input=2ykz16.com
 Output=2ykz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011945/Gau-3401437.inp" -scrdir="/local/becsleip_8011945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3401439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99893
   574    C   19  S      Val( 2S)     0.90854
   575    C   19  S      Ryd( 3S)     0.00090
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.03945
   579    C   19  px     Ryd( 3p)     0.00551
   580    C   19  px     Ryd( 4p)     0.00050
   581    C   19  py     Val( 2p)     1.08505
   582    C   19  py     Ryd( 3p)     0.00304
   583    C   19  py     Ryd( 4p)     0.00034
   584    C   19  pz     Val( 2p)     1.01515
   585    C   19  pz     Ryd( 3p)     0.00214
   586    C   19  pz     Ryd( 4p)     0.00014
   587    C   19  dxy    Ryd( 3d)     0.00121
   588    C   19  dxy    Ryd( 4d)     0.00054
   589    C   19  dxz    Ryd( 3d)     0.00047
   590    C   19  dxz    Ryd( 4d)     0.00010
   591    C   19  dyz    Ryd( 3d)     0.00084
   592    C   19  dyz    Ryd( 4d)     0.00027
   593    C   19  dx2y2  Ryd( 3d)     0.00111
   594    C   19  dx2y2  Ryd( 4d)     0.00045
   595    C   19  dz2    Ryd( 3d)     0.00114
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00020
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00010
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00006
   603    C   19  f(S3)  Ryd( 4f)     0.00012
 
   604    C   20  S      Cor( 1S)     1.99895
   605    C   20  S      Val( 2S)     0.91207
   606    C   20  S      Ryd( 3S)     0.00094
   607    C   20  S      Ryd( 4S)     0.00030
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.04700
   610    C   20  px     Ryd( 3p)     0.00295
   611    C   20  px     Ryd( 4p)     0.00025
   612    C   20  py     Val( 2p)     1.02965
   613    C   20  py     Ryd( 3p)     0.00323
   614    C   20  py     Ryd( 4p)     0.00029
   615    C   20  pz     Val( 2p)     0.98592
   616    C   20  pz     Ryd( 3p)     0.00174
   617    C   20  pz     Ryd( 4p)     0.00018
   618    C   20  dxy    Ryd( 3d)     0.00127
   619    C   20  dxy    Ryd( 4d)     0.00067
   620    C   20  dxz    Ryd( 3d)     0.00086
   621    C   20  dxz    Ryd( 4d)     0.00039
   622    C   20  dyz    Ryd( 3d)     0.00049
   623    C   20  dyz    Ryd( 4d)     0.00010
   624    C   20  dx2y2  Ryd( 3d)     0.00094
   625    C   20  dx2y2  Ryd( 4d)     0.00054
   626    C   20  dz2    Ryd( 3d)     0.00116
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00009
   630    C   20  f(S1)  Ryd( 4f)     0.00005
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00013
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.86350
   637    C   21  S      Ryd( 3S)     0.00236
   638    C   21  S      Ryd( 4S)     0.00053
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.91092
   641    C   21  px     Ryd( 3p)     0.00596
   642    C   21  px     Ryd( 4p)     0.00073
   643    C   21  py     Val( 2p)     1.06945
   644    C   21  py     Ryd( 3p)     0.00373
   645    C   21  py     Ryd( 4p)     0.00050
   646    C   21  pz     Val( 2p)     0.98335
   647    C   21  pz     Ryd( 3p)     0.00236
   648    C   21  pz     Ryd( 4p)     0.00025
   649    C   21  dxy    Ryd( 4d)     0.00057
   650    C   21  dxy    Ryd( 3d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00103
   652    C   21  dxz    Ryd( 4d)     0.00016
   653    C   21  dyz    Ryd( 3d)     0.00107
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 4d)     0.00052
   656    C   21  dx2y2  Ryd( 3d)     0.00087
   657    C   21  dz2    Ryd( 3d)     0.00068
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00013
   665    C   21  f(S3)  Ryd( 4f)     0.00006
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95138
   668    C   22  S      Ryd( 3S)     0.00092
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.18467
   672    C   22  px     Ryd( 3p)     0.00231
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.04797
   675    C   22  py     Ryd( 3p)     0.00205
   676    C   22  py     Ryd( 4p)     0.00046
   677    C   22  pz     Val( 2p)     1.03767
   678    C   22  pz     Ryd( 3p)     0.00321
   679    C   22  pz     Ryd( 4p)     0.00033
   680    C   22  dxy    Ryd( 3d)     0.00223
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00042
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00061
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00088
   687    C   22  dx2y2  Ryd( 4d)     0.00032
   688    C   22  dz2    Ryd( 3d)     0.00126
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00015
   696    C   22  f(S3)  Ryd( 4f)     0.00002
 
   697    H   23  S      Val( 1S)     0.76382
   698    H   23  S      Ryd( 2S)     0.00129
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00031
   701    H   23  py     Ryd( 2p)     0.00011
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95113
   705    C   24  S      Ryd( 3S)     0.00088
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.04772
   709    C   24  px     Ryd( 3p)     0.00194
   710    C   24  px     Ryd( 4p)     0.00047
   711    C   24  py     Val( 2p)     1.18258
   712    C   24  py     Ryd( 3p)     0.00235
   713    C   24  py     Ryd( 4p)     0.00040
   714    C   24  pz     Val( 2p)     1.02734
   715    C   24  pz     Ryd( 3p)     0.00309
   716    C   24  pz     Ryd( 4p)     0.00032
   717    C   24  dxy    Ryd( 3d)     0.00221
   718    C   24  dxy    Ryd( 4d)     0.00016
   719    C   24  dxz    Ryd( 3d)     0.00057
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00038
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00088
   724    C   24  dx2y2  Ryd( 4d)     0.00031
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00015
 
   734    H   25  S      Val( 1S)     0.76510
   735    H   25  S      Ryd( 2S)     0.00121
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00012
   738    H   25  py     Ryd( 2p)     0.00031
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.95112
   742    C   26  S      Ryd( 3S)     0.00092
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.18599
   746    C   26  px     Ryd( 3p)     0.00229
   747    C   26  px     Ryd( 4p)     0.00038
   748    C   26  py     Val( 2p)     1.04896
   749    C   26  py     Ryd( 3p)     0.00199
   750    C   26  py     Ryd( 4p)     0.00040
   751    C   26  pz     Val( 2p)     1.03232
   752    C   26  pz     Ryd( 3p)     0.00275
   753    C   26  pz     Ryd( 4p)     0.00030
   754    C   26  dxy    Ryd( 3d)     0.00225
   755    C   26  dxy    Ryd( 4d)     0.00016
   756    C   26  dxz    Ryd( 3d)     0.00041
   757    C   26  dxz    Ryd( 4d)     0.00006
   758    C   26  dyz    Ryd( 3d)     0.00061
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00088
   761    C   26  dx2y2  Ryd( 4d)     0.00031
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00015
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.76336
   772    H   27  S      Ryd( 2S)     0.00111
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00031
   775    H   27  py     Ryd( 2p)     0.00012
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95114
   779    C   28  S      Ryd( 3S)     0.00089
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.04655
   783    C   28  px     Ryd( 3p)     0.00191
   784    C   28  px     Ryd( 4p)     0.00042
   785    C   28  py     Val( 2p)     1.18276
   786    C   28  py     Ryd( 3p)     0.00239
   787    C   28  py     Ryd( 4p)     0.00035
   788    C   28  pz     Val( 2p)     1.01744
   789    C   28  pz     Ryd( 3p)     0.00261
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00219
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00063
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00039
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00088
   798    C   28  dx2y2  Ryd( 4d)     0.00031
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00015
 
   808    H   29  S      Val( 1S)     0.76544
   809    H   29  S      Ryd( 2S)     0.00112
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00012
   812    H   29  py     Ryd( 2p)     0.00031
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10147
   816    C   30  S      Ryd( 3S)     0.00055
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.07890
   820    C   30  px     Ryd( 3p)     0.00063
   821    C   30  px     Ryd( 4p)     0.00032
   822    C   30  py     Val( 2p)     1.23333
   823    C   30  py     Ryd( 3p)     0.00107
   824    C   30  py     Ryd( 4p)     0.00015
   825    C   30  pz     Val( 2p)     1.22126
   826    C   30  pz     Ryd( 3p)     0.00076
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00069
   829    C   30  dxy    Ryd( 4d)     0.00008
   830    C   30  dxz    Ryd( 3d)     0.00094
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00129
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00334
   835    C   30  dx2y2  Ryd( 4d)     0.00005
   836    C   30  dz2    Ryd( 3d)     0.00181
   837    C   30  dz2    Ryd( 4d)     0.00004
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00006
   840    C   30  f(S1)  Ryd( 4f)     0.00011
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00004
 
   845    H   31  S      Val( 1S)     0.76999
   846    H   31  S      Ryd( 2S)     0.00066
   847    H   31  S      Ryd( 3S)     0.00020
   848    H   31  px     Ryd( 2p)     0.00013
   849    H   31  py     Ryd( 2p)     0.00011
   850    H   31  pz     Ryd( 2p)     0.00021
 
   851    H   32  S      Val( 1S)     0.76447
   852    H   32  S      Ryd( 2S)     0.00063
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00011
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00019
 
   857    H   33  S      Val( 1S)     0.76688
   858    H   33  S      Ryd( 2S)     0.00063
   859    H   33  S      Ryd( 3S)     0.00013
   860    H   33  px     Ryd( 2p)     0.00010
   861    H   33  py     Ryd( 2p)     0.00028
   862    H   33  pz     Ryd( 2p)     0.00011
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10156
   865    C   34  S      Ryd( 3S)     0.00056
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.23763
   869    C   34  px     Ryd( 3p)     0.00110
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.07485
   872    C   34  py     Ryd( 3p)     0.00060
   873    C   34  py     Ryd( 4p)     0.00034
   874    C   34  pz     Val( 2p)     1.22128
   875    C   34  pz     Ryd( 3p)     0.00077
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00039
   878    C   34  dxy    Ryd( 4d)     0.00008
   879    C   34  dxz    Ryd( 3d)     0.00151
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00082
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00360
   884    C   34  dx2y2  Ryd( 4d)     0.00005
   885    C   34  dz2    Ryd( 3d)     0.00177
   886    C   34  dz2    Ryd( 4d)     0.00004
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00014
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00002
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.76483
   895    H   35  S      Ryd( 2S)     0.00064
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00014
   898    H   35  py     Ryd( 2p)     0.00009
   899    H   35  pz     Ryd( 2p)     0.00021
 
   900    H   36  S      Val( 1S)     0.76766
   901    H   36  S      Ryd( 2S)     0.00064
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00013
   904    H   36  py     Ryd( 2p)     0.00012
   905    H   36  pz     Ryd( 2p)     0.00019
 
   906    H   37  S      Val( 1S)     0.76774
   907    H   37  S      Ryd( 2S)     0.00062
   908    H   37  S      Ryd( 3S)     0.00013
   909    H   37  px     Ryd( 2p)     0.00026
   910    H   37  py     Ryd( 2p)     0.00013
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10229
   914    C   38  S      Ryd( 3S)     0.00060
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.07783
   918    C   38  px     Ryd( 3p)     0.00064
   919    C   38  px     Ryd( 4p)     0.00034
   920    C   38  py     Val( 2p)     1.24015
   921    C   38  py     Ryd( 3p)     0.00109
   922    C   38  py     Ryd( 4p)     0.00013
   923    C   38  pz     Val( 2p)     1.22064
   924    C   38  pz     Ryd( 3p)     0.00087
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00028
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00116
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00142
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00369
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00163
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00007
   937    C   38  f(C1)  Ryd( 4f)     0.00005
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00010
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00001
 
   943    H   39  S      Val( 1S)     0.76258
   944    H   39  S      Ryd( 2S)     0.00074
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00013
   948    H   39  pz     Ryd( 2p)     0.00021
 
   949    H   40  S      Val( 1S)     0.77570
   950    H   40  S      Ryd( 2S)     0.00056
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00011
   953    H   40  py     Ryd( 2p)     0.00018
   954    H   40  pz     Ryd( 2p)     0.00016
 
   955    H   41  S      Val( 1S)     0.75570
   956    H   41  S      Ryd( 2S)     0.00067
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00009
   959    H   41  py     Ryd( 2p)     0.00024
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97251
   963    C   42  S      Ryd( 3S)     0.00221
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13393
   967    C   42  px     Ryd( 3p)     0.00309
   968    C   42  px     Ryd( 4p)     0.00016
   969    C   42  py     Val( 2p)     1.05916
   970    C   42  py     Ryd( 3p)     0.00399
   971    C   42  py     Ryd( 4p)     0.00022
   972    C   42  pz     Val( 2p)     1.04493
   973    C   42  pz     Ryd( 3p)     0.00159
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00085
   976    C   42  dxy    Ryd( 4d)     0.00050
   977    C   42  dxz    Ryd( 3d)     0.00092
   978    C   42  dxz    Ryd( 4d)     0.00019
   979    C   42  dyz    Ryd( 3d)     0.00049
   980    C   42  dyz    Ryd( 4d)     0.00011
   981    C   42  dx2y2  Ryd( 3d)     0.00199
   982    C   42  dx2y2  Ryd( 4d)     0.00045
   983    C   42  dz2    Ryd( 3d)     0.00065
   984    C   42  dz2    Ryd( 4d)     0.00011
   985    C   42  f(0)   Ryd( 4f)     0.00013
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00009
   988    C   42  f(C2)  Ryd( 4f)     0.00006
   989    C   42  f(S2)  Ryd( 4f)     0.00009
   990    C   42  f(C3)  Ryd( 4f)     0.00004
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.78757
   993    H   43  S      Ryd( 2S)     0.00110
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00018
   996    H   43  py     Ryd( 2p)     0.00016
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06055
  1000    C   44  S      Ryd( 3S)     0.00112
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08345
  1004    C   44  px     Ryd( 3p)     0.00242
  1005    C   44  px     Ryd( 4p)     0.00021
  1006    C   44  py     Val( 2p)     1.17402
  1007    C   44  py     Ryd( 3p)     0.00214
  1008    C   44  py     Ryd( 4p)     0.00007
  1009    C   44  pz     Val( 2p)     1.00259
  1010    C   44  pz     Ryd( 3p)     0.00202
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00214
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00085
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00096
  1017    C   44  dyz    Ryd( 4d)     0.00006
  1018    C   44  dx2y2  Ryd( 3d)     0.00177
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00064
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00017
  1023    C   44  f(C1)  Ryd( 4f)     0.00022
  1024    C   44  f(S1)  Ryd( 4f)     0.00010
  1025    C   44  f(C2)  Ryd( 4f)     0.00007
  1026    C   44  f(S2)  Ryd( 4f)     0.00012
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.80026
  1030    H   45  S      Ryd( 2S)     0.00062
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00021
  1033    H   45  py     Ryd( 2p)     0.00021
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78738
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00028
  1038    H   46  px     Ryd( 2p)     0.00009
  1039    H   46  py     Ryd( 2p)     0.00034
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10242
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.24112
