 Entering Gaussian System, Link 0=g16
 Input=5g6p12re.com
 Output=5g6p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033230/Gau-2477644.inp" -scrdir="/local/becsleip_8033230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.186027  -0.130514
    69  H    0.188848   0.011035
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.659625   1.512809
     2  N   -0.671481  -0.096586
     3  N   -0.674889  -0.096236
     4  N   -0.687861  -0.085630
     5  N   -0.677401  -0.101784
     6  C    0.315659   0.039043
     7  C    0.049797  -0.002694
     8  C    0.043299   0.017190
     9  C    0.316880   0.027999
    10  C    0.321168   0.028905
    11  C    0.045297   0.018156
    12  C    0.004122   0.000803
    13  C    0.332852   0.039386
    14  C    0.320168   0.034703
    15  C    0.047916  -0.006912
    16  C    0.011616   0.018234
    17  C    0.320125   0.023238
    18  C    0.304921   0.026363
    19  C    0.045892   0.021628
    20  C    0.043213  -0.002343
    21  C    0.307080   0.038647
    22  C   -0.093231  -0.086593
    24  C   -0.080079  -0.085731
    26  C   -0.068838  -0.084952
    28  C   -0.086071  -0.078218
    30  C    0.009245   0.000250
    34  C    0.007287  -0.000339
    38  C    0.016594   0.000355
    42  C    0.035586  -0.001827
    44  C   -0.008973   0.002392
    47  C    0.010502  -0.000428
    51  C    0.026025  -0.006477
    53  C    0.001052   0.010444
    56  C    0.010090   0.000481
    60  C    0.008698  -0.000420
    64  C    0.059240  -0.004377
    68  S    0.374874  -0.119478
 Electronic spatial extent (au):  <R**2>=          17853.0321
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9885    Y=             -0.9118    Z=              2.4984  Tot=              3.3207
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.9730   YY=           -156.3775   ZZ=           -216.8472
   XY=             -0.0374   XZ=              1.4872   YZ=             -4.6342
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.7596   YY=             19.3550   ZZ=            -41.1147
   XY=             -0.0374   XZ=              1.4872   YZ=             -4.6342
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.3990  YYY=             -0.5702  ZZZ=             54.7708  XYY=             -3.9978
  XXY=             -0.4777  XXZ=            -21.1642  XZZ=             30.8721  YZZ=            -11.8211
  YYZ=            -27.3994  XYZ=             -5.6498
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9905.9286 YYYY=          -9382.8223 ZZZZ=          -1138.5149 XXXY=            104.1133
 XXXZ=           -144.2802 YYYX=            -71.5126 YYYZ=            -21.7811 ZZZX=             56.0878
 ZZZY=            -56.3675 XXYY=          -3087.2655 XXZZ=          -2170.5998 YYZZ=          -2099.5409
 XXYZ=            -13.8134 YYXZ=             18.3572 ZZXY=             -2.4535
 N-N= 5.041963905451D+03 E-N=-1.730103328963D+04  KE= 3.069890268759D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26510      38.45010      13.71995      12.82557
     2  N(14)             -0.05043     -16.29420      -5.81418      -5.43516
     3  N(14)             -0.04210     -13.60297      -4.85388      -4.53746
     4  N(14)             -0.04450     -14.37729      -5.13017      -4.79575
     5  N(14)             -0.04431     -14.31750      -5.10884      -4.77581
     6  C(13)              0.00487       5.47415       1.95331       1.82598
     7  C(13)             -0.00175      -1.96362      -0.70067      -0.65499
     8  C(13)              0.00161       1.81473       0.64754       0.60533
     9  C(13)              0.00581       6.53184       2.33072       2.17879
    10  C(13)              0.00563       6.32768       2.25787       2.11069
    11  C(13)              0.00183       2.06116       0.73547       0.68753
    12  C(13)             -0.00116      -1.30916      -0.46714      -0.43669
    13  C(13)              0.00585       6.58110       2.34830       2.19522
    14  C(13)              0.00400       4.49931       1.60546       1.50081
    15  C(13)             -0.00235      -2.64383      -0.94338      -0.88189
    16  C(13)              0.00207       2.32645       0.83013       0.77602
    17  C(13)              0.00569       6.39355       2.28138       2.13266
    18  C(13)              0.00595       6.68645       2.38589       2.23036
    19  C(13)              0.00249       2.80445       1.00070       0.93547
    20  C(13)             -0.00177      -1.99033      -0.71020      -0.66390
    21  C(13)              0.00528       5.93535       2.11788       1.97982
    22  C(13)             -0.01226     -13.78527      -4.91893      -4.59827
    23  H(1)               0.00146       6.51076       2.32320       2.17175
    24  C(13)             -0.01219     -13.69871      -4.88804      -4.56940
    25  H(1)               0.00140       6.26748       2.23639       2.09061
    26  C(13)             -0.01190     -13.37331      -4.77193      -4.46085
    27  H(1)               0.00141       6.29078       2.24471       2.09838
    28  C(13)             -0.01096     -12.32025      -4.39617      -4.10959
    29  H(1)               0.00129       5.78149       2.06298       1.92850
    30  C(13)             -0.00064      -0.71876      -0.25647      -0.23975
    31  H(1)              -0.00004      -0.19434      -0.06935      -0.06483
    32  H(1)               0.00046       2.06518       0.73691       0.68887
    33  H(1)               0.00052       2.30547       0.82265       0.76902
    34  C(13)             -0.00037      -0.42144      -0.15038      -0.14058
    35  H(1)               0.00011       0.47411       0.16917       0.15815
    36  H(1)               0.00010       0.43280       0.15443       0.14437
    37  H(1)              -0.00009      -0.40734      -0.14535      -0.13588
    38  C(13)             -0.00062      -0.69437      -0.24777      -0.23162
    39  H(1)               0.00054       2.42919       0.86679       0.81029
    40  H(1)               0.00051       2.26353       0.80769       0.75503
    41  H(1)              -0.00004      -0.16431      -0.05863      -0.05481
    42  C(13)             -0.00053      -0.59268      -0.21148      -0.19770
    43  H(1)               0.00004       0.18444       0.06581       0.06152
    44  C(13)              0.00039       0.43864       0.15652       0.14632
    45  H(1)              -0.00009      -0.39767      -0.14190      -0.13265
    46  H(1)              -0.00009      -0.42165      -0.15046      -0.14065
    47  C(13)             -0.00024      -0.27265      -0.09729      -0.09095
    48  H(1)               0.00003       0.11754       0.04194       0.03921
    49  H(1)               0.00003       0.14815       0.05286       0.04942
    50  H(1)              -0.00011      -0.51119      -0.18240      -0.17051
    51  C(13)             -0.00137      -1.54528      -0.55140      -0.51545
    52  H(1)               0.00024       1.08173       0.38599       0.36083
    53  C(13)              0.00173       1.94104       0.69261       0.64746
    54  H(1)              -0.00018      -0.78338      -0.27953      -0.26131
    55  H(1)              -0.00017      -0.74218      -0.26483      -0.24757
    56  C(13)             -0.00065      -0.72864      -0.26000      -0.24305
    57  H(1)               0.00062       2.78836       0.99496       0.93010
    58  H(1)               0.00052       2.32694       0.83031       0.77618
    59  H(1)              -0.00002      -0.09915      -0.03538      -0.03307
    60  C(13)             -0.00035      -0.39780      -0.14194      -0.13269
    61  H(1)               0.00009       0.39269       0.14012       0.13099
    62  H(1)              -0.00009      -0.41413      -0.14777      -0.13814
    63  H(1)               0.00008       0.37701       0.13453       0.12576
    64  C(13)             -0.00015      -0.17235      -0.06150      -0.05749
    65  H(1)              -0.00064      -2.86052      -1.02071      -0.95417
    66  H(1)              -0.00222      -9.93659      -3.54562      -3.31449
    67  H(1)               0.00013       0.59580       0.21260       0.19874
    68  S(33)             -0.05594     -19.21371      -6.85593      -6.40900
    69  H(1)               0.00429      19.16448       6.83836       6.39258
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.959427     -0.304086      1.263514
     2   Atom        0.063287      0.067059     -0.130347
     3   Atom        0.063243      0.058527     -0.121770
     4   Atom        0.054973      0.054176     -0.109149
     5   Atom        0.070934      0.068848     -0.139782
     6   Atom       -0.004192     -0.023648      0.027840
     7   Atom        0.001872     -0.003682      0.001810
     8   Atom       -0.007444     -0.009868      0.017312
     9   Atom       -0.003687     -0.010244      0.013932
    10   Atom       -0.018877      0.001357      0.017520
    11   Atom       -0.012929     -0.007960      0.020890
    12   Atom       -0.002550     -0.004390      0.006940
    13   Atom       -0.020822     -0.010677      0.031499
    14   Atom       -0.005001     -0.020991      0.025993
    15   Atom        0.003951     -0.001806     -0.002146
    16   Atom       -0.007300     -0.010301      0.017602
    17   Atom       -0.002347     -0.007058      0.009405
    18   Atom       -0.018553      0.005071      0.013482
    19   Atom       -0.014128     -0.009260      0.023388
    20   Atom       -0.000771     -0.003602      0.004373
    21   Atom       -0.020712     -0.010517      0.031228
    22   Atom        0.047223      0.038949     -0.086172
    23   Atom       -0.001023      0.002924     -0.001901
    24   Atom        0.038812      0.047545     -0.086358
    25   Atom        0.003094     -0.001374     -0.001720
    26   Atom        0.045144      0.038419     -0.083563
    27   Atom       -0.000849      0.002716     -0.001868
    28   Atom        0.035038      0.044740     -0.079778
    29   Atom        0.002643     -0.000729     -0.001914
    30   Atom       -0.000189      0.000496     -0.000306
    31   Atom        0.000565      0.000022     -0.000587
    32   Atom       -0.000237      0.000863     -0.000626
    33   Atom       -0.000231      0.000872     -0.000641
    34   Atom        0.001038     -0.000591     -0.000447
    35   Atom        0.001338     -0.000750     -0.000588
    36   Atom        0.001282     -0.000669     -0.000613
    37   Atom        0.001209     -0.000689     -0.000520
    38   Atom       -0.001200      0.001518     -0.000318
    39   Atom       -0.000696      0.001336     -0.000640
    40   Atom       -0.000723      0.001331     -0.000608
    41   Atom       -0.000737      0.001380     -0.000643
    42   Atom        0.001039     -0.000057     -0.000982
    43   Atom        0.000244      0.000385     -0.000629
    44   Atom        0.000217      0.000637     -0.000853
    45   Atom        0.000838     -0.000390     -0.000448
    46   Atom        0.000490     -0.000029     -0.000461
    47   Atom        0.000911     -0.000490     -0.000422
    48   Atom        0.001281     -0.000672     -0.000609
    49   Atom        0.001206     -0.000598     -0.000609
    50   Atom        0.001132     -0.000574     -0.000558
    51   Atom        0.002088      0.002235     -0.004322
    52   Atom       -0.000036      0.000872     -0.000835
    53   Atom       -0.001597     -0.004391      0.005989
    54   Atom        0.000651     -0.000182     -0.000469
    55   Atom       -0.000166      0.000685     -0.000519
    56   Atom       -0.001301      0.001754     -0.000453
    57   Atom       -0.000785      0.001471     -0.000686
    58   Atom       -0.000762      0.001467     -0.000705
    59   Atom       -0.000758      0.001451     -0.000694
    60   Atom        0.000556      0.000104     -0.000660
    61   Atom        0.000710     -0.000095     -0.000615
    62   Atom        0.000204      0.000385     -0.000590
    63   Atom        0.000873     -0.000213     -0.000659
    64   Atom       -0.000638     -0.000651      0.001289
    65   Atom        0.000183     -0.002539      0.002356
    66   Atom       -0.001672     -0.000934      0.002606
    67   Atom       -0.000290     -0.003001      0.003291
    68   Atom        0.241505      0.275550     -0.517055
    69   Atom       -0.004043     -0.006528      0.010571
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.555765      0.025814     -0.016113
     2   Atom        0.000014      0.015968      0.006600
     3   Atom        0.002447     -0.024558      0.058129
     4   Atom        0.000366     -0.020834     -0.004153
     5   Atom       -0.001265      0.031394     -0.073065
     6   Atom        0.007378      0.015226     -0.000050
     7   Atom       -0.000181      0.002624      0.001267
     8   Atom        0.003147      0.008213      0.001432
     9   Atom        0.011823      0.006576      0.003892
    10   Atom       -0.003903      0.000267      0.002312
    11   Atom       -0.000275     -0.001815      0.000163
    12   Atom       -0.002070     -0.000297     -0.000530
    13   Atom       -0.008155     -0.005424     -0.001582
    14   Atom        0.005608     -0.011260      0.001254
    15   Atom       -0.000695     -0.001309     -0.001649
    16   Atom        0.003189     -0.006037     -0.000783
    17   Atom        0.013149     -0.004378     -0.004312
    18   Atom       -0.003502      0.000192     -0.001430
    19   Atom       -0.000930      0.002802     -0.000277
    20   Atom       -0.002071      0.000236      0.001005
    21   Atom       -0.007960      0.005646     -0.001413
    22   Atom       -0.003730     -0.012521      0.001050
    23   Atom        0.001690      0.000685     -0.000495
    24   Atom        0.004413     -0.005964      0.006072
    25   Atom       -0.001892     -0.000262      0.000420
    26   Atom       -0.004411      0.015581      0.001506
    27   Atom        0.001719     -0.000628      0.000625
    28   Atom        0.004896      0.002370     -0.007165
    29   Atom       -0.001381      0.000159     -0.000266
    30   Atom        0.001260      0.000036     -0.000201
    31   Atom        0.001049     -0.000182     -0.000168
    32   Atom        0.000957      0.000058      0.000220
    33   Atom        0.000981     -0.000078     -0.000496
    34   Atom       -0.000061     -0.000264      0.000067
    35   Atom       -0.000291     -0.000465      0.000134
    36   Atom       -0.000295      0.000003      0.000016
    37   Atom        0.000267     -0.000278     -0.000012
    38   Atom        0.000258     -0.000057     -0.000032
    39   Atom        0.000479     -0.000202     -0.000273
    40   Atom        0.000476      0.000210      0.000382
    41   Atom       -0.000389     -0.000014      0.000033
    42   Atom       -0.001186     -0.000405     -0.000879
    43   Atom       -0.000970      0.000150     -0.000146
    44   Atom        0.000776      0.000992      0.002208
    45   Atom       -0.000588     -0.000161     -0.000117
    46   Atom       -0.000594      0.000048      0.000079
    47   Atom       -0.000195      0.000127     -0.000036
    48   Atom       -0.000415      0.000294     -0.000118
    49   Atom       -0.000157     -0.000034     -0.000002
    50   Atom        0.000246      0.000329     -0.000088
    51   Atom        0.002485     -0.002371      0.001912
    52   Atom        0.001166      0.000032      0.000171
    53   Atom       -0.001032      0.006651     -0.003351
    54   Atom       -0.000018     -0.000248      0.000203
    55   Atom        0.000947      0.000326      0.000037
    56   Atom        0.000203      0.000067      0.000182
    57   Atom        0.000422      0.000217      0.000363
    58   Atom        0.000471     -0.000203     -0.000416
    59   Atom       -0.000454      0.000013     -0.000009
    60   Atom       -0.000795     -0.000500      0.000342
    61   Atom       -0.000975     -0.000267      0.000140
    62   Atom       -0.001075     -0.000061      0.000036
    63   Atom       -0.000969      0.000124     -0.000098
    64   Atom       -0.000196      0.002505     -0.001217
    65   Atom       -0.002210      0.007007     -0.003742
    66   Atom       -0.000174      0.001981     -0.000102
    67   Atom        0.000261      0.005181      0.001317
    68   Atom       -0.010657      0.185068     -0.027823
    69   Atom       -0.001257     -0.002545     -0.009946
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2770   -22.109    -7.889    -7.375  0.8683  0.4959 -0.0057
     1 Fe(57) Bbb     0.0128     0.222     0.079     0.074 -0.4957  0.8682  0.0214
              Bcc     1.2642    21.886     7.810     7.301  0.0156 -0.0158  0.9998
 
              Baa    -0.1319    -5.086    -1.815    -1.697 -0.0815 -0.0330  0.9961
     2 N(14)  Bbb     0.0645     2.487     0.887     0.830  0.9782 -0.1941  0.0736
              Bcc     0.0674     2.599     0.927     0.867  0.1909  0.9804  0.0481
 
              Baa    -0.1418    -5.467    -1.951    -1.824  0.1175 -0.2781  0.9533
     3 N(14)  Bbb     0.0643     2.479     0.885     0.827  0.9216  0.3882 -0.0004
              Bcc     0.0775     2.988     1.066     0.997 -0.3700  0.8786  0.3019
 
              Baa    -0.1119    -4.314    -1.539    -1.439  0.1238  0.0245  0.9920
     4 N(14)  Bbb     0.0541     2.085     0.744     0.695 -0.2430  0.9700  0.0063
              Bcc     0.0578     2.229     0.795     0.744  0.9621  0.2418 -0.1261
 
              Baa    -0.1665    -6.422    -2.292    -2.142 -0.1238  0.2936  0.9479
     5 N(14)  Bbb     0.0696     2.685     0.958     0.895  0.8964  0.4428 -0.0201
              Bcc     0.0969     3.738     1.334     1.247 -0.4256  0.8472 -0.3180
 
              Baa    -0.0267    -3.576    -1.276    -1.193 -0.3742  0.9214  0.1054
     6 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331  0.8471  0.3858 -0.3654
              Bcc     0.0341     4.569     1.630     1.524  0.3774  0.0475  0.9248
 
              Baa    -0.0041    -0.546    -0.195    -0.182  0.1487  0.9510 -0.2712
     7 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.7034 -0.2945 -0.6470
              Bcc     0.0045     0.609     0.217     0.203  0.6951  0.0945  0.7127
 
              Baa    -0.0126    -1.687    -0.602    -0.563 -0.6836  0.7135  0.1537
     8 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.6679  0.6964 -0.2624
              Bcc     0.0200     2.679     0.956     0.894  0.2943  0.0768  0.9526
 
              Baa    -0.0193    -2.584    -0.922    -0.862 -0.6121  0.7903  0.0286
     9 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.6749  0.5409 -0.5020
              Bcc     0.0184     2.464     0.879     0.822  0.4122  0.2879  0.8644
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.9826  0.1849 -0.0186
    10 C(13)  Bbb     0.0018     0.238     0.085     0.079 -0.1857  0.9726 -0.1396
              Bcc     0.0178     2.395     0.855     0.799 -0.0078  0.1406  0.9900
 
              Baa    -0.0130    -1.750    -0.624    -0.584  0.9972  0.0523  0.0531
    11 C(13)  Bbb    -0.0079    -1.066    -0.381    -0.356 -0.0519  0.9986 -0.0089
              Bcc     0.0210     2.816     1.005     0.939 -0.0535  0.0061  0.9986
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.5439  0.8378  0.0477
    12 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.8388 -0.5444 -0.0049
              Bcc     0.0070     0.935     0.334     0.312 -0.0219 -0.0426  0.9989
 
              Baa    -0.0259    -3.473    -1.239    -1.159  0.8730  0.4782  0.0957
    13 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277 -0.4775  0.8781 -0.0318
              Bcc     0.0321     4.303     1.536     1.435 -0.0993 -0.0179  0.9949
 
              Baa    -0.0232    -3.119    -1.113    -1.040 -0.3503  0.9309 -0.1038
    14 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.8836  0.3652  0.2929
              Bcc     0.0297     3.980     1.420     1.328 -0.3106 -0.0109  0.9505
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.1809  0.6452  0.7423
    15 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.0730  0.7615 -0.6440
              Bcc     0.0042     0.569     0.203     0.190  0.9808 -0.0623 -0.1849
 
              Baa    -0.0126    -1.688    -0.602    -0.563 -0.5944  0.7982 -0.0982
    16 C(13)  Bbb    -0.0065    -0.870    -0.310    -0.290  0.7710  0.6003  0.2128
              Bcc     0.0191     2.558     0.913     0.853 -0.2288 -0.0508  0.9722
 
              Baa    -0.0181    -2.425    -0.865    -0.809 -0.6383  0.7696  0.0191
    17 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.5692  0.4551  0.6847
              Bcc     0.0152     2.036     0.726     0.679 -0.5183 -0.4479  0.7285
 
              Baa    -0.0191    -2.558    -0.913    -0.853  0.9896  0.1436  0.0005
    18 C(13)  Bbb     0.0053     0.714     0.255     0.238 -0.1415  0.9745  0.1741
              Bcc     0.0137     1.843     0.658     0.615  0.0245 -0.1724  0.9847
 
              Baa    -0.0145    -1.945    -0.694    -0.649  0.9827  0.1708 -0.0714
    19 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408 -0.1695  0.9853  0.0230
              Bcc     0.0236     3.167     1.130     1.056  0.0743 -0.0105  0.9972
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.4591  0.8818 -0.1083
    20 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.8884 -0.4551  0.0610
              Bcc     0.0045     0.604     0.215     0.201 -0.0045  0.1242  0.9922
 
              Baa    -0.0254    -3.408    -1.216    -1.137  0.8822  0.4647 -0.0764
    21 C(13)  Bbb    -0.0066    -0.881    -0.314    -0.294 -0.4568  0.8838  0.1013
              Bcc     0.0320     4.288     1.530     1.430  0.1146 -0.0545  0.9919
 
              Baa    -0.0873   -11.720    -4.182    -3.909  0.0925 -0.0055  0.9957
    22 C(13)  Bbb     0.0376     5.046     1.801     1.683  0.3323  0.9428 -0.0256
              Bcc     0.0497     6.674     2.381     2.226  0.9386 -0.3332 -0.0891
 
              Baa    -0.0026    -1.389    -0.496    -0.463 -0.5983  0.2511  0.7609
    23 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170  0.7255 -0.2334  0.6475
              Bcc     0.0036     1.899     0.677     0.633  0.3402  0.9394 -0.0425
 
              Baa    -0.0869   -11.666    -4.163    -3.891  0.0490 -0.0467  0.9977
    24 C(13)  Bbb     0.0375     5.027     1.794     1.677  0.9276 -0.3683 -0.0627
              Bcc     0.0495     6.638     2.369     2.214  0.3704  0.9285  0.0252
 
              Baa    -0.0023    -1.201    -0.428    -0.400  0.2634  0.8154 -0.5155
    25 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279  0.2363  0.4636  0.8540
              Bcc     0.0038     2.036     0.726     0.679  0.9353 -0.3467 -0.0706
 
              Baa    -0.0855   -11.467    -4.092    -3.825 -0.1190 -0.0163  0.9928
    26 C(13)  Bbb     0.0367     4.929     1.759     1.644  0.3741  0.9254  0.0600
              Bcc     0.0487     6.538     2.333     2.181  0.9197 -0.3786  0.1040
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.5666 -0.2770  0.7760
    27 H(1)   Bbb    -0.0009    -0.471    -0.168    -0.157  0.7396 -0.2443 -0.6272
              Bcc     0.0034     1.832     0.654     0.611  0.3633  0.9293  0.0664
 
              Baa    -0.0802   -10.769    -3.843    -3.592 -0.0230  0.0581  0.9980
    28 C(13)  Bbb     0.0332     4.456     1.590     1.486  0.9289 -0.3678  0.0428
              Bcc     0.0470     6.312     2.252     2.106  0.3696  0.9281 -0.0455
 
              Baa    -0.0020    -1.055    -0.376    -0.352  0.0426  0.2534  0.9664
    29 H(1)   Bbb    -0.0012    -0.625    -0.223    -0.208  0.3387  0.9064 -0.2526
              Bcc     0.0031     1.680     0.599     0.560  0.9399 -0.3380  0.0473
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.7773 -0.6055 -0.1711
    30 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.1831 -0.0425  0.9822
              Bcc     0.0015     0.197     0.070     0.066  0.6020  0.7947 -0.0778
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.5970  0.7932  0.1203
    31 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.1705 -0.0211  0.9851
              Bcc     0.0014     0.751     0.268     0.250  0.7839  0.6086 -0.1227
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.7962 -0.4996  0.3413
    32 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.3471  0.0849  0.9340
              Bcc     0.0014     0.768     0.274     0.256  0.4956  0.8621  0.1058
 
              Baa    -0.0010    -0.510    -0.182    -0.170 -0.6004  0.4933  0.6295
    33 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.6401 -0.1755  0.7480
              Bcc     0.0015     0.826     0.295     0.275  0.4794  0.8520 -0.2103
 
              Baa    -0.0006    -0.083    -0.030    -0.028 -0.0307  0.9144 -0.4037
    34 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.1740  0.4026  0.8987
              Bcc     0.0011     0.146     0.052     0.049  0.9843 -0.0426 -0.1715
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.0210  0.8884 -0.4587
    35 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2637  0.4376  0.8596
              Bcc     0.0015     0.794     0.283     0.265  0.9644 -0.1390 -0.2250
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.1443  0.9768 -0.1586
    36 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0231  0.1569  0.9873
              Bcc     0.0013     0.707     0.252     0.236  0.9893 -0.1461  0.0001
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.1557  0.9766 -0.1486
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.1281  0.1691  0.9772
              Bcc     0.0013     0.687     0.245     0.229  0.9795  0.1331 -0.1514
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.9939 -0.0929  0.0596
    38 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.0575  0.0254  0.9980
              Bcc     0.0015     0.207     0.074     0.069  0.0942  0.9954 -0.0199
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.8321 -0.1124  0.5431
    39 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106 -0.5071  0.2426  0.8271
              Bcc     0.0015     0.794     0.283     0.265  0.2247  0.9636 -0.1448
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.8639 -0.1000 -0.4936
