 Entering Gaussian System, Link 0=g16
 Input=5d6m05re.com
 Output=5d6m05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020520/Gau-3047455.inp" -scrdir="/local/becsleip_8020520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3047456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82907   1.83337   1.83719   1.84216   1.84264
  Beta virt. eigenvalues --    1.84523   1.85200   1.86190   1.86960   1.87013
  Beta virt. eigenvalues --    1.88006   1.88482   1.89172   1.89452   1.90073
  Beta virt. eigenvalues --    1.90316   1.91469   1.91768   1.93010   1.93106
  Beta virt. eigenvalues --    1.94489   1.94762   1.95953   1.96094   1.96694
  Beta virt. eigenvalues --    1.97441   1.98047   1.98262   1.99140   2.00072
  Beta virt. eigenvalues --    2.00384   2.00981   2.01836   2.02324   2.02714
  Beta virt. eigenvalues --    2.03167   2.04370   2.05251   2.06035   2.06195
  Beta virt. eigenvalues --    2.07118   2.07332   2.07898   2.08935   2.09674
  Beta virt. eigenvalues --    2.10390   2.10475   2.10926   2.12708   2.13087
  Beta virt. eigenvalues --    2.13754   2.14645   2.14976   2.15810   2.16536
  Beta virt. eigenvalues --    2.16879   2.17709   2.18067   2.18150   2.20394
  Beta virt. eigenvalues --    2.20673   2.21987   2.22762   2.23229   2.23625
  Beta virt. eigenvalues --    2.24199   2.25489   2.25649   2.25996   2.27045
  Beta virt. eigenvalues --    2.27524   2.27703   2.27870   2.28670   2.28808
  Beta virt. eigenvalues --    2.28912   2.30749   2.30936   2.31251   2.31592
  Beta virt. eigenvalues --    2.31872   2.32351   2.32675   2.33614   2.34421
  Beta virt. eigenvalues --    2.35871   2.36301   2.36873   2.37145   2.37475
  Beta virt. eigenvalues --    2.38134   2.38719   2.39032   2.39383   2.39824
  Beta virt. eigenvalues --    2.40310   2.40969   2.41663   2.42514   2.43148
  Beta virt. eigenvalues --    2.43794   2.43996   2.44282   2.44735   2.45233
  Beta virt. eigenvalues --    2.46200   2.46578   2.47053   2.48581   2.48932
  Beta virt. eigenvalues --    2.50002   2.52881   2.53562   2.54283   2.54655
  Beta virt. eigenvalues --    2.55506   2.55803   2.56977   2.57540   2.58029
  Beta virt. eigenvalues --    2.58094   2.58457   2.59949   2.60552   2.61409
  Beta virt. eigenvalues --    2.62030   2.62522   2.63232   2.64241   2.66815
  Beta virt. eigenvalues --    2.67245   2.68257   2.71000   2.71123   2.71745
  Beta virt. eigenvalues --    2.72316   2.72730   2.74235   2.76369   2.77474
  Beta virt. eigenvalues --    2.78792   2.79321   2.81227   2.81938   2.82141
  Beta virt. eigenvalues --    2.83105   2.89466   2.90126   2.90668   2.91650
  Beta virt. eigenvalues --    2.93640   2.94664   2.95652   2.98065   2.98990
  Beta virt. eigenvalues --    2.99403   3.01259   3.01749   3.02760   3.04027
  Beta virt. eigenvalues --    3.07030   3.07400   3.08045   3.09942   3.15148
  Beta virt. eigenvalues --    3.16334   3.16587   3.22584   3.24820   3.28100
  Beta virt. eigenvalues --    3.31865   3.32105   3.41392   3.41685   3.43437
  Beta virt. eigenvalues --    3.49359   3.49483   3.72517   3.77944   3.95701
  Beta virt. eigenvalues --    4.00670   4.27021   4.35591
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.058686   3.893692
     2  N   -0.724168   0.039417
     3  N   -0.675670   0.046352
     4  N   -0.735272   0.037843
     5  N   -0.699299   0.057135
     6  C    0.309671  -0.014125
     7  C    0.028084  -0.002552
     8  C    0.029184   0.001582
     9  C    0.288299  -0.016472
    10  C    0.293260  -0.015686
    11  C    0.032024   0.010213
    12  C   -0.012411  -0.008088
    13  C    0.318765  -0.007065
    14  C    0.319660  -0.005336
    15  C    0.029388  -0.011585
    16  C   -0.007773   0.008198
    17  C    0.310438  -0.018448
    18  C    0.308018  -0.019673
    19  C    0.032079   0.003042
    20  C    0.027563  -0.003732
    21  C    0.325421  -0.013182
    22  C   -0.321182  -0.006213
    23  H    0.158521   0.000599
    24  C   -0.334209  -0.004743
    25  H    0.159146   0.000547
    26  C   -0.313873  -0.018073
    27  H    0.160696   0.001168
    28  C   -0.322932  -0.001584
    29  H    0.161045   0.000393
    30  C   -0.607362   0.000667
    31  H    0.182093   0.000378
    32  H    0.184150  -0.000105
    33  H    0.188426  -0.000131
    34  C   -0.608460   0.000947
    35  H    0.187943  -0.000242
    36  H    0.187938  -0.000273
    37  H    0.181042   0.000332
    38  C   -0.610421   0.000002
    39  H    0.181826  -0.000305
    40  H    0.180891   0.000220
    41  H    0.194581   0.000307
    42  C   -0.144528   0.003786
    43  H    0.164567  -0.000509
    44  C   -0.405642  -0.005697
    45  H    0.169972   0.000285
    46  H    0.162985   0.000340
    47  C   -0.612225   0.001674
    48  H    0.185565  -0.000897
    49  H    0.185415  -0.000182
    50  H    0.192613   0.000230
    51  C   -0.144610  -0.000201
    52  H    0.161283   0.000077
    53  C   -0.405573  -0.000109
    54  H    0.172947   0.000004
    55  H    0.163165   0.000171
    56  C   -0.608450   0.000702
    57  H    0.190035  -0.000494
    58  H    0.183288  -0.000554
    59  H    0.181429   0.000364
    60  C   -0.608297   0.001262
    61  H    0.181145   0.000355
    62  H    0.185904  -0.000832
    63  H    0.186372  -0.000794
    64  O   -0.822556   0.010115
    65  H    0.459408   0.002769
    66  H    0.445137   0.004538
    67  C   -0.601175   0.000495
    68  H    0.208835   0.000065
    69  H    0.193762   0.000178
    70  H    0.190766   0.000293
    71  N   -0.637583   0.001261
    72  H    0.360775   0.002298
    73  C    0.272443   0.005908
    74  C    0.242811  -0.010859
    75  H    0.217285   0.001876
    76  N   -0.466824   0.050991
    77  C   -0.041759  -0.006090
    78  H    0.195512   0.001761
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.058686   3.893692
     2  N   -0.724168   0.039417
     3  N   -0.675670   0.046352
     4  N   -0.735272   0.037843
     5  N   -0.699299   0.057135
     6  C    0.309671  -0.014125
     7  C    0.028084  -0.002552
     8  C    0.029184   0.001582
     9  C    0.288299  -0.016472
    10  C    0.293260  -0.015686
    11  C    0.032024   0.010213
    12  C   -0.012411  -0.008088
    13  C    0.318765  -0.007065
    14  C    0.319660  -0.005336
    15  C    0.029388  -0.011585
    16  C   -0.007773   0.008198
    17  C    0.310438  -0.018448
    18  C    0.308018  -0.019673
    19  C    0.032079   0.003042
    20  C    0.027563  -0.003732
    21  C    0.325421  -0.013182
    22  C   -0.162661  -0.005614
    24  C   -0.175063  -0.004196
    26  C   -0.153177  -0.016905
    28  C   -0.161887  -0.001190
    30  C   -0.052694   0.000809
    34  C   -0.051537   0.000764
    38  C   -0.053124   0.000224
    42  C    0.020039   0.003277
    44  C   -0.072686  -0.005071
    47  C   -0.048631   0.000825
    51  C    0.016673  -0.000124
    53  C   -0.069461   0.000066
    56  C   -0.053699   0.000018
    60  C   -0.054877  -0.000008
    64  O    0.081988   0.017422
    67  C   -0.007812   0.001030
    71  N   -0.276807   0.003559
    73  C    0.272443   0.005908
    74  C    0.460097  -0.008982
    76  N   -0.466824   0.050991
    77  C    0.153752  -0.004329
 Electronic spatial extent (au):  <R**2>=          19990.8554
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0392    Y=             -1.7677    Z=              3.3405  Tot=              3.9196
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.1374   YY=           -241.3804   ZZ=           -220.3326
   XY=             -2.5425   XZ=              3.2236   YZ=             -2.2381
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5206   YY=             -8.7636   ZZ=             12.2842
   XY=             -2.5425   XZ=              3.2236   YZ=             -2.2381
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.3702  YYY=            -23.9671  ZZZ=             83.4562  XYY=              0.2165
  XXY=            -29.1904  XXZ=             23.0606  XZZ=             22.7766  YZZ=            -18.8670
  YYZ=            -27.2589  XYZ=              8.9375
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11696.4416 YYYY=         -11383.0236 ZZZZ=          -2583.8347 XXXY=            -37.5040
 XXXZ=             34.3689 YYYX=              3.0679 YYYZ=            -46.0538 ZZZX=             59.5559
 ZZZY=            -44.4228 XXYY=          -3921.8131 XXZZ=          -2580.5635 YYZZ=          -2591.0024
 XXYZ=             29.8622 YYXZ=             46.4903 ZZXY=            -28.6451
 N-N= 5.967211644147D+03 E-N=-1.894753281278D+04  KE= 2.973440793856D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41177      14.93072       5.32765       4.98035
     2  N(14)              0.09911       8.00597       2.85673       2.67050
     3  N(14)              0.10627       8.58425       3.06307       2.86340
     4  N(14)              0.09587       7.74386       2.76320       2.58307
     5  N(14)              0.10122       8.17579       2.91732       2.72715
     6  C(13)              0.00281       0.79104       0.28226       0.26386
     7  C(13)              0.00314       0.88233       0.31484       0.29431
     8  C(13)              0.00385       1.08166       0.38596       0.36080
     9  C(13)              0.00374       1.05041       0.37481       0.35038
    10  C(13)              0.00323       0.90880       0.32428       0.30314
    11  C(13)              0.00515       1.44738       0.51646       0.48280
    12  C(13)              0.00225       0.63328       0.22597       0.21124
    13  C(13)              0.00426       1.19651       0.42694       0.39911
    14  C(13)              0.00560       1.57256       0.56113       0.52455
    15  C(13)              0.00211       0.59337       0.21173       0.19793
    16  C(13)              0.00478       1.34245       0.47902       0.44779
    17  C(13)              0.00269       0.75489       0.26936       0.25180
    18  C(13)              0.00281       0.79039       0.28203       0.26365
    19  C(13)              0.00431       1.21011       0.43180       0.40365
    20  C(13)              0.00328       0.92215       0.32904       0.30759
    21  C(13)              0.00417       1.17108       0.41787       0.39063
    22  C(13)             -0.00041      -0.11493      -0.04101      -0.03834
    23  H(1)               0.00019       0.20923       0.07466       0.06979
    24  C(13)             -0.00001      -0.00233      -0.00083      -0.00078
    25  H(1)               0.00017       0.19015       0.06785       0.06343
    26  C(13)             -0.00220      -0.61942      -0.22102      -0.20661
    27  H(1)               0.00036       0.40386       0.14411       0.13471
    28  C(13)              0.00053       0.14930       0.05327       0.04980
    29  H(1)               0.00012       0.13236       0.04723       0.04415
    30  C(13)              0.00074       0.20667       0.07375       0.06894
    31  H(1)               0.00011       0.12341       0.04404       0.04116
    32  H(1)              -0.00009      -0.10084      -0.03598      -0.03364
    33  H(1)              -0.00009      -0.09502      -0.03391      -0.03170
    34  C(13)              0.00077       0.21574       0.07698       0.07196
    35  H(1)              -0.00015      -0.16928      -0.06040      -0.05647
    36  H(1)              -0.00017      -0.18657      -0.06657      -0.06223
    37  H(1)               0.00010       0.10706       0.03820       0.03571
    38  C(13)              0.00043       0.12155       0.04337       0.04054
    39  H(1)               0.00007       0.08061       0.02876       0.02689
    40  H(1)               0.00018       0.19673       0.07020       0.06562
    41  H(1)               0.00010       0.11607       0.04142       0.03872
    42  C(13)              0.00107       0.29999       0.10704       0.10007
    43  H(1)              -0.00009      -0.09673      -0.03452      -0.03227
    44  C(13)             -0.00061      -0.17089      -0.06098      -0.05700
    45  H(1)               0.00009       0.09555       0.03409       0.03187
    46  H(1)               0.00011       0.12324       0.04398       0.04111
    47  C(13)              0.00108       0.30354       0.10831       0.10125
    48  H(1)              -0.00043      -0.47809      -0.17059      -0.15947
    49  H(1)              -0.00011      -0.12025      -0.04291      -0.04011
    50  H(1)              -0.00001      -0.00818      -0.00292      -0.00273
    51  C(13)              0.00043       0.12007       0.04285       0.04005
    52  H(1)               0.00001       0.01306       0.00466       0.00436
    53  C(13)              0.00024       0.06672       0.02381       0.02225
    54  H(1)               0.00001       0.00740       0.00264       0.00247
    55  H(1)               0.00005       0.05782       0.02063       0.01929
    56  C(13)              0.00081       0.22897       0.08170       0.07638
    57  H(1)              -0.00002      -0.01944      -0.00694      -0.00649
    58  H(1)              -0.00004      -0.04068      -0.01451      -0.01357
    59  H(1)               0.00011       0.11926       0.04255       0.03978
    60  C(13)              0.00103       0.29030       0.10359       0.09683
    61  H(1)               0.00010       0.11463       0.04090       0.03824
    62  H(1)              -0.00016      -0.17469      -0.06233      -0.05827
    63  H(1)              -0.00014      -0.15535      -0.05543      -0.05182
    64  O(17)              0.09088     -13.77310      -4.91458      -4.59421
    65  H(1)               0.00030       0.34076       0.12159       0.11366
    66  H(1)               0.00140       1.55968       0.55653       0.52025
    67  C(13)              0.00047       0.13304       0.04747       0.04438
    68  H(1)               0.00004       0.04966       0.01772       0.01656
    69  H(1)               0.00008       0.09459       0.03375       0.03155
    70  H(1)               0.00014       0.15107       0.05391       0.05039
    71  N(14)              0.00840       0.67860       0.24214       0.22636
    72  H(1)               0.00067       0.74767       0.26679       0.24940
    73  C(13)              0.00397       1.11706       0.39860       0.37261
    74  C(13)              0.00130       0.36434       0.13001       0.12153
    75  H(1)               0.00049       0.55291       0.19729       0.18443
    76  N(14)              0.12262       9.90452       3.53418       3.30379
    77  C(13)             -0.00045      -0.12735      -0.04544      -0.04248
    78  H(1)               0.00050       0.56327       0.20099       0.18789
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.361060      0.617487     -0.978547
     2   Atom        0.024113      0.074743     -0.098856
     3   Atom        0.067931      0.010512     -0.078443
     4   Atom        0.019531      0.086489     -0.106020
     5   Atom        0.060738      0.005358     -0.066096
     6   Atom       -0.008629      0.054001     -0.045372
     7   Atom        0.003967      0.012779     -0.016746
     8   Atom        0.006823      0.006379     -0.013203
     9   Atom        0.048662     -0.001722     -0.046940
    10   Atom        0.052279     -0.008238     -0.044042
    11   Atom        0.007571     -0.002659     -0.004912
    12   Atom        0.010254      0.011291     -0.021544
    13   Atom       -0.004341      0.041334     -0.036993
    14   Atom       -0.014026      0.052474     -0.038448
    15   Atom        0.007691      0.017647     -0.025338
    16   Atom        0.003732      0.004010     -0.007742
    17   Atom        0.049567     -0.000171     -0.049396
    18   Atom        0.059712     -0.007597     -0.052115
    19   Atom        0.011794      0.001829     -0.013623
    20   Atom        0.009539      0.010271     -0.019810
    21   Atom       -0.003972      0.049468     -0.045496
    22   Atom       -0.008566      0.035706     -0.027141
    23   Atom       -0.006026      0.012647     -0.006621
    24   Atom        0.033416     -0.008771     -0.024645
    25   Atom        0.012218     -0.005838     -0.006380
    26   Atom       -0.002199      0.040084     -0.037885
    27   Atom       -0.005124      0.011568     -0.006443
    28   Atom        0.034473     -0.010825     -0.023649
    29   Atom        0.013126     -0.006407     -0.006720
    30   Atom        0.004675     -0.000860     -0.003814
    31   Atom        0.001803      0.000495     -0.002298
    32   Atom        0.003875     -0.001200     -0.002675
    33   Atom        0.003851     -0.001213     -0.002638
    34   Atom       -0.002120      0.006010     -0.003890
    35   Atom       -0.002145      0.004785     -0.002641
    36   Atom       -0.002176      0.004929     -0.002753
    37   Atom       -0.000537      0.002843     -0.002307
    38   Atom        0.005824     -0.002424     -0.003400
    39   Atom        0.005394     -0.002504     -0.002890
    40   Atom        0.004290     -0.001913     -0.002377
    41   Atom        0.002786     -0.000517     -0.002269
    42   Atom       -0.000936      0.003516     -0.002579
    43   Atom       -0.001512      0.004352     -0.002840
    44   Atom        0.000164      0.004200     -0.004364
    45   Atom        0.000722      0.000855     -0.001577
    46   Atom        0.000142      0.001028     -0.001171
    47   Atom       -0.002261      0.006257     -0.003995
    48   Atom       -0.001773      0.004195     -0.002421
    49   Atom       -0.002556      0.005415     -0.002859
    50   Atom       -0.000730      0.002998     -0.002269
    51   Atom        0.004913     -0.000919     -0.003994
    52   Atom        0.004633     -0.001561     -0.003072
    53   Atom        0.001748     -0.000553     -0.001195
    54   Atom        0.000673      0.001027     -0.001700
    55   Atom        0.001394     -0.000111     -0.001283
    56   Atom        0.006030     -0.002531     -0.003500
    57   Atom        0.004937     -0.002299     -0.002638
    58   Atom        0.005103     -0.002308     -0.002794
    59   Atom        0.002737     -0.000406     -0.002331
    60   Atom       -0.001039      0.004562     -0.003523
    61   Atom        0.000657      0.001660     -0.002317
    62   Atom       -0.001269      0.004030     -0.002761
    63   Atom       -0.001292      0.003900     -0.002608
    64   Atom       -0.084493     -0.084495      0.168989
    65   Atom       -0.023782     -0.022821      0.046603
    66   Atom       -0.024442     -0.021787      0.046228
    67   Atom       -0.002909     -0.004112      0.007021
    68   Atom       -0.001093     -0.003277      0.004370
    69   Atom       -0.002331     -0.002446      0.004778
    70   Atom       -0.002290     -0.002357      0.004647
    71   Atom       -0.007783     -0.011859      0.019641
    72   Atom       -0.003683     -0.004877      0.008559
    73   Atom       -0.009912     -0.005227      0.015139
    74   Atom        0.000191     -0.039800      0.039608
    75   Atom        0.004589     -0.018419      0.013830
    76   Atom       -0.126614     -0.102239      0.228853
    77   Atom       -0.004909     -0.030292      0.035201
    78   Atom        0.006179     -0.018710      0.012531
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.414106      0.026639     -0.012514
     2   Atom       -0.165887     -0.010545      0.012260
     3   Atom        0.157900     -0.001434     -0.001575
     4   Atom       -0.167897      0.008320     -0.010524
     5   Atom        0.166103      0.007549      0.007584
     6   Atom       -0.016543     -0.000093      0.001602
     7   Atom       -0.012197      0.000577      0.000082
     8   Atom       -0.012843     -0.000004      0.000137
     9   Atom       -0.024361      0.001046      0.000360
    10   Atom        0.015123      0.002315      0.000024
    11   Atom        0.012126      0.000988      0.000133
    12   Atom        0.013033      0.001852      0.000669
    13   Atom        0.025380      0.000243      0.001837
    14   Atom       -0.014473      0.000052      0.000016
    15   Atom       -0.012135      0.000944      0.001331
    16   Atom       -0.013636      0.000761     -0.000229
    17   Atom       -0.026693      0.002432     -0.000563
    18   Atom        0.016142      0.001261      0.001225
    19   Atom        0.013062     -0.000023     -0.000469
    20   Atom        0.013860     -0.000205      0.000366
    21   Atom        0.025938      0.001104     -0.000065
    22   Atom        0.003389      0.000726      0.002117
    23   Atom        0.001823      0.000063      0.000594
    24   Atom       -0.003163     -0.000554     -0.000247
    25   Atom       -0.001127      0.000023      0.000012
    26   Atom        0.004795     -0.000883     -0.000487
    27   Atom        0.002131      0.000024      0.000071
    28   Atom       -0.004044      0.001873      0.000551
    29   Atom       -0.001394      0.000720     -0.000065
    30   Atom       -0.004568     -0.000002      0.000011
    31   Atom       -0.003310     -0.000022      0.000019
    32   Atom       -0.003344      0.001148     -0.000527
    33   Atom       -0.003283     -0.001186      0.000541
    34   Atom       -0.003477     -0.000056      0.000136
    35   Atom       -0.002388     -0.000405      0.001385
    36   Atom       -0.002404      0.000309     -0.001105
    37   Atom       -0.002918     -0.000046      0.000077
    38   Atom        0.003646     -0.000162      0.000033
    39   Atom        0.002035     -0.001102     -0.000199
    40   Atom        0.002510      0.001276      0.000369
    41   Atom        0.003040     -0.000326     -0.000267
    42   Atom        0.004343     -0.001238      0.000436
    43   Atom        0.003120     -0.000294     -0.000742
    44   Atom        0.003066      0.004398      0.000385
    45   Atom        0.002991      0.000660      0.000824
    46   Atom        0.001774      0.000358      0.000289
    47   Atom       -0.003365      0.000122      0.000179
    48   Atom       -0.002385      0.000344     -0.001084
    49   Atom       -0.002088     -0.000244      0.001106
    50   Atom       -0.002845     -0.000254      0.000427
    51   Atom       -0.004656      0.000538     -0.000387
    52   Atom       -0.003384     -0.000639      0.000265
    53   Atom       -0.003111      0.000531     -0.000962
    54   Atom       -0.002718      0.000719     -0.000720
    55   Atom       -0.001876      0.000270     -0.000205
    56   Atom        0.003752      0.000251      0.000099
    57   Atom        0.002364      0.001525      0.000357
    58   Atom        0.002446     -0.001137     -0.000236
    59   Atom        0.003015      0.000142      0.000086
    60   Atom        0.004916      0.000136      0.000220
    61   Atom        0.003306      0.000108      0.000129
    62   Atom        0.003514     -0.000425     -0.001058
    63   Atom        0.003402      0.000596      0.001404
    64   Atom       -0.007367     -0.024527      0.022397
    65   Atom       -0.011172     -0.025587      0.025903
    66   Atom       -0.003123      0.006766     -0.012583
    67   Atom        0.000079     -0.003390     -0.000219
    68   Atom        0.000039     -0.003886     -0.000089
    69   Atom       -0.000195     -0.001567      0.001069
    70   Atom        0.000237     -0.001606     -0.001278
    71   Atom       -0.002586      0.002920      0.001597
    72   Atom       -0.000284      0.003481     -0.000509
    73   Atom       -0.000493     -0.003421     -0.001399
    74   Atom        0.003646      0.025966      0.003496
    75   Atom       -0.001287      0.027209     -0.001982
    76   Atom        0.002444     -0.001243     -0.008548
    77   Atom        0.003740     -0.026577     -0.005608
    78   Atom       -0.000268     -0.027506      0.000488
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9813   -16.989    -6.062    -5.667 -0.1660 -0.1392  0.9763
     1 Fe(57) Bbb    -0.9281   -16.069    -5.734    -5.360  0.7194  0.6600  0.2164
              Bcc     1.9094    33.058    11.796    11.027 -0.6744  0.7383 -0.0094
 
              Baa    -0.1184    -4.566    -1.629    -1.523  0.7586  0.6516  0.0006
     2 N(14)  Bbb    -0.0997    -3.844    -1.372    -1.282  0.0328 -0.0390  0.9987
              Bcc     0.2181     8.410     3.001     2.805 -0.6507  0.7576  0.0510
 
              Baa    -0.1213    -4.677    -1.669    -1.560 -0.6407  0.7678  0.0068
     3 N(14)  Bbb    -0.0785    -3.026    -1.080    -1.009  0.0102 -0.0003  0.9999
              Bcc     0.1997     7.703     2.749     2.569  0.7677  0.6407 -0.0076
 
              Baa    -0.1182    -4.559    -1.627    -1.521  0.7725  0.6347  0.0208
     4 N(14)  Bbb    -0.1066    -4.110    -1.466    -1.371 -0.0418  0.0181  0.9990
              Bcc     0.2248     8.668     3.093     2.891 -0.6337  0.7725 -0.0405
 
              Baa    -0.1354    -5.220    -1.863    -1.741 -0.6460  0.7632 -0.0132
     5 N(14)  Bbb    -0.0665    -2.565    -0.915    -0.856 -0.0388 -0.0156  0.9991
              Bcc     0.2019     7.786     2.778     2.597  0.7624  0.6459  0.0398
 
              Baa    -0.0454    -6.092    -2.174    -2.032 -0.0051 -0.0170  0.9998
     6 C(13)  Bbb    -0.0127    -1.708    -0.609    -0.570  0.9706  0.2404  0.0090
              Bcc     0.0581     7.800     2.783     2.602 -0.2405  0.9705  0.0152
 
              Baa    -0.0168    -2.250    -0.803    -0.751 -0.0388 -0.0188  0.9991
     7 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.8175  0.5744  0.0426
              Bcc     0.0213     2.864     1.022     0.955 -0.5747  0.8184 -0.0069
 
              Baa    -0.0132    -1.772    -0.632    -0.591 -0.0074 -0.0119  0.9999
     8 C(13)  Bbb    -0.0062    -0.838    -0.299    -0.279  0.7009  0.7131  0.0137
              Bcc     0.0194     2.610     0.931     0.870  0.7132 -0.7010 -0.0030
 
              Baa    -0.0470    -6.302    -2.249    -2.102 -0.0150 -0.0161  0.9998
     9 C(13)  Bbb    -0.0116    -1.551    -0.554    -0.517  0.3746  0.9270  0.0205
              Bcc     0.0585     7.853     2.802     2.619  0.9271 -0.3748  0.0079
 
              Baa    -0.0441    -5.918    -2.112    -1.974 -0.0256  0.0101  0.9996
    10 C(13)  Bbb    -0.0118    -1.583    -0.565    -0.528 -0.2291  0.9733 -0.0157
              Bcc     0.0559     7.501     2.677     2.502  0.9731  0.2294  0.0226
 
              Baa    -0.0107    -1.441    -0.514    -0.481 -0.5535  0.8295  0.0750
    11 C(13)  Bbb    -0.0049    -0.660    -0.236    -0.220  0.0052 -0.0866  0.9962
              Bcc     0.0157     2.101     0.750     0.701  0.8329  0.5518  0.0436
 
              Baa    -0.0217    -2.906    -1.037    -0.969 -0.0592  0.0032  0.9982
    12 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.7182 -0.6944  0.0448
              Bcc     0.0239     3.205     1.144     1.069  0.6933  0.7196  0.0389
 
              Baa    -0.0370    -4.971    -1.774    -1.658  0.0144 -0.0281  0.9995
    13 C(13)  Bbb    -0.0156    -2.098    -0.749    -0.700  0.9135 -0.4062 -0.0246
              Bcc     0.0527     7.068     2.522     2.358  0.4067  0.9134  0.0198
 
              Baa    -0.0384    -5.159    -1.841    -1.721 -0.0025 -0.0006  1.0000
