 Entering Gaussian System, Link 0=g16
 Input=5g6p12.com
 Output=5g6p12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033288/Gau-2488342.inp" -scrdir="/local/becsleip_8033288/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2488343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1020. (0.00001) RY*( 9) C  47           s( 25.23%)p 1.52( 38.31%)d 1.08( 27.25%)
                                                  f 0.37(  9.21%)
  1021. (0.00000) RY*(10) C  47           s( 99.45%)p 0.00(  0.19%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
  1022. (0.00000) RY*(11) C  47           s(  0.03%)p99.99(  8.14%)d99.99( 91.78%)
                                                  f 1.48(  0.05%)
  1023. (0.00001) RY*(12) C  47           s(  4.91%)p16.49( 80.90%)d 2.88( 14.14%)
                                                  f 0.01(  0.06%)
  1024. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  4.32%)d99.99( 95.51%)
                                                  f 7.18(  0.15%)
  1025. (0.00001) RY*(14) C  47           s( 98.10%)p 0.01(  0.66%)d 0.01(  1.22%)
                                                  f 0.00(  0.02%)
  1026. (0.00000) RY*(15) C  47           s(  0.03%)p99.99(  3.15%)d99.99( 96.79%)
                                                  f 1.33(  0.03%)
  1027. (0.00001) RY*(16) C  47           s(  1.02%)p93.56( 95.74%)d 3.15(  3.22%)
                                                  f 0.02(  0.02%)
  1028. (0.00000) RY*(17) C  47           s(  0.31%)p 5.67(  1.77%)d99.99( 97.81%)
                                                  f 0.35(  0.11%)
  1029. (0.00001) RY*(18) C  47           s(  0.09%)p42.40(  3.79%)d99.99( 96.11%)
                                                  f 0.10(  0.01%)
  1030. (0.00000) RY*(19) C  47           s(  0.12%)p 9.55(  1.14%)d99.99( 98.71%)
                                                  f 0.32(  0.04%)
  1031. (0.00000) RY*(20) C  47           s(  0.13%)p11.04(  1.41%)d17.99(  2.30%)
                                                  f99.99( 96.16%)
  1032. (0.00000) RY*(21) C  47           s(  0.39%)p 0.65(  0.25%)d 3.49(  1.34%)
                                                  f99.99( 98.02%)
  1033. (0.00000) RY*(22) C  47           s(  0.06%)p 4.56(  0.28%)d15.28(  0.95%)
                                                  f99.99( 98.70%)
  1034. (0.00000) RY*(23) C  47           s(  0.24%)p 1.97(  0.47%)d 1.44(  0.34%)
                                                  f99.99( 98.95%)
  1035. (0.00000) RY*(24) C  47           s(  0.15%)p 1.31(  0.20%)d 5.48(  0.82%)
                                                  f99.99( 98.83%)
  1036. (0.00000) RY*(25) C  47           s(  0.19%)p 2.30(  0.44%)d21.95(  4.21%)
                                                  f99.99( 95.16%)
  1037. (0.00000) RY*(26) C  47           s(  1.37%)p 2.91(  3.99%)d 2.40(  3.30%)
                                                  f66.58( 91.34%)
  1038. (0.00026) RY*( 1) H  48           s( 99.40%)p 0.01(  0.60%)
                                           -0.0018  0.9970  0.0048  0.0770  0.0030
                                            0.0100
  1039. (0.00010) RY*( 2) H  48           s( 81.63%)p 0.22( 18.37%)
                                           -0.0016 -0.0132  0.9034  0.1612 -0.2905
                                           -0.2708
  1040. (0.00003) RY*( 3) H  48           s(  3.99%)p24.08( 96.01%)
  1041. (0.00004) RY*( 4) H  48           s( 14.58%)p 5.86( 85.42%)
  1042. (0.00001) RY*( 5) H  48           s(  0.43%)p99.99( 99.57%)
  1043. (0.00036) RY*( 1) H  49           s( 98.82%)p 0.01(  1.18%)
                                           -0.0032  0.9940  0.0060  0.1081 -0.0115
                                            0.0059
  1044. (0.00010) RY*( 2) H  49           s( 90.21%)p 0.11(  9.79%)
                                           -0.0000 -0.0232  0.9495  0.1269 -0.2318
                                            0.1674
  1045. (0.00006) RY*( 3) H  49           s(  3.81%)p25.23( 96.19%)
  1046. (0.00002) RY*( 4) H  49           s(  4.96%)p19.15( 95.04%)
  1047. (0.00002) RY*( 5) H  49           s(  2.23%)p43.86( 97.77%)
  1048. (0.00032) RY*( 1) H  50           s( 98.94%)p 0.01(  1.06%)
                                           -0.0025  0.9947  0.0072  0.0978  0.0132
                                           -0.0296
  1049. (0.00009) RY*( 2) H  50           s( 93.24%)p 0.07(  6.76%)
  1050. (0.00005) RY*( 3) H  50           s(  1.30%)p75.78( 98.70%)
  1051. (0.00003) RY*( 4) H  50           s(  5.17%)p18.33( 94.83%)
  1052. (0.00000) RY*( 5) H  50           s(  1.38%)p71.30( 98.62%)
  1053. (0.00207) RY*( 1) C  51           s(  2.07%)p39.32( 81.34%)d 7.95( 16.44%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1425 -0.0191  0.0040
                                            0.0238  0.1735  0.0009 -0.0005 -0.8330
                                           -0.0921 -0.0054 -0.2833  0.0099 -0.1078
                                            0.3464 -0.0118  0.1078 -0.0233 -0.0912
                                           -0.0098 -0.0081  0.0714 -0.0834  0.0145
                                           -0.0088  0.0081  0.0205 -0.0092  0.0150
                                            0.0193
  1054. (0.00147) RY*( 2) C  51           s(  8.66%)p 8.61( 74.57%)d 1.87( 16.21%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0079  0.2938 -0.0158 -0.0055
                                            0.0155 -0.8391 -0.0534  0.0144 -0.1567
                                           -0.0514 -0.0126  0.0532  0.0906 -0.0404
                                           -0.0588  0.1364 -0.1234  0.0284 -0.0625
                                           -0.3137  0.1226  0.0704 -0.0014  0.0383
                                           -0.0259 -0.0014 -0.0446 -0.0035  0.0362
                                            0.0097
  1055. (0.00071) RY*( 3) C  51           s(  0.83%)p86.33( 71.37%)d32.90( 27.20%)
                                                  f 0.73(  0.61%)
                                           -0.0000  0.0023  0.0904  0.0078 -0.0058
                                            0.0098  0.2394 -0.0509 -0.0116 -0.2108
                                            0.0392  0.0257  0.7615 -0.1643 -0.0742
                                           -0.0349  0.2285  0.0844  0.3190  0.1185
                                           -0.1592  0.2408  0.0685 -0.0458 -0.0075
                                           -0.0063 -0.0024 -0.0707  0.0251  0.0168
                                            0.0070
  1056. (0.00042) RY*( 4) C  51           s( 73.04%)p 0.23( 17.08%)d 0.13(  9.35%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0046  0.8538 -0.0303 -0.0234
                                            0.0170  0.2444  0.0331 -0.0057  0.3144
                                            0.0692 -0.0090 -0.0428  0.0637 -0.2050
                                            0.1913  0.0327 -0.0372 -0.1041 -0.0273
                                            0.0048 -0.0223  0.0156 -0.0060  0.0219
                                           -0.0334 -0.0550 -0.0184 -0.0170  0.0066
                                           -0.0088
  1057. (0.00022) RY*( 5) C  51           s(  1.20%)p19.04( 22.81%)d61.75( 73.97%)
                                                  f 1.69(  2.02%)
                                           -0.0000 -0.0183  0.1030 -0.0321 -0.0013
                                            0.0239 -0.3346 -0.0525  0.0208 -0.0675
                                            0.0811  0.0052  0.2854 -0.1407 -0.1536
                                            0.1557 -0.2542  0.2667  0.1189  0.0989
                                            0.5628 -0.4308 -0.1721 -0.0157 -0.0772
                                            0.0701  0.0286  0.0662  0.0069 -0.0187
                                           -0.0612
  1058. (0.00016) RY*( 6) C  51           s(  4.21%)p 4.40( 18.54%)d18.14( 76.46%)
                                                  f 0.19(  0.79%)
                                           -0.0000 -0.0099  0.1982  0.0516  0.0101
                                            0.0261  0.0449 -0.0968 -0.0012 -0.2192
                                           -0.0933 -0.0087  0.2580  0.2234  0.3965
                                           -0.2440 -0.3695 -0.2114 -0.3586 -0.0683
                                            0.2953  0.3243 -0.1581  0.1265  0.0202
                                           -0.0099  0.0097  0.0669 -0.0059 -0.0248
                                            0.0463
  1059. (0.00007) RY*( 7) C  51           s(  5.19%)p 0.91(  4.74%)d16.57( 86.06%)
                                                  f 0.77(  4.01%)
  1060. (0.00003) RY*( 8) C  51           s(  2.15%)p 1.80(  3.87%)d42.62( 91.81%)
                                                  f 1.00(  2.16%)
  1061. (0.00001) RY*( 9) C  51           s(  1.87%)p44.45( 83.04%)d 8.05( 15.05%)
                                                  f 0.02(  0.04%)
  1062. (0.00001) RY*(10) C  51           s(  0.27%)p99.99( 95.13%)d16.79(  4.53%)
                                                  f 0.25(  0.07%)
  1063. (0.00001) RY*(11) C  51           s(  2.55%)p 4.18( 10.65%)d34.00( 86.58%)
                                                  f 0.09(  0.22%)
  1064. (0.00001) RY*(12) C  51           s(  1.77%)p 0.53(  0.94%)d54.37( 96.05%)
                                                  f 0.71(  1.25%)
  1065. (0.00000) RY*(13) C  51           s(  0.38%)p14.35(  5.52%)d99.99( 94.09%)
                                                  f 0.02(  0.01%)
  1066. (0.00001) RY*(14) C  51           s(  0.59%)p12.63(  7.48%)d99.99( 91.74%)
                                                  f 0.32(  0.19%)
  1067. (0.00000) RY*(15) C  51           s(  1.57%)p 3.02(  4.75%)d59.55( 93.59%)
                                                  f 0.06(  0.09%)
  1068. (0.00000) RY*(16) C  51           s(  0.02%)p99.99( 96.37%)d99.99(  3.60%)
                                                  f 0.74(  0.02%)
  1069. (0.00001) RY*(17) C  51           s( 94.19%)p 0.00(  0.24%)d 0.06(  5.46%)
                                                  f 0.00(  0.10%)
  1070. (0.00000) RY*(18) C  51           s( 98.37%)p 0.00(  0.03%)d 0.02(  1.60%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(19) C  51           s(  0.17%)p 3.35(  0.58%)d99.99( 99.21%)
                                                  f 0.25(  0.04%)
  1072. (0.00000) RY*(20) C  51           s(  0.05%)p 2.22(  0.10%)d24.75(  1.16%)
                                                  f99.99( 98.69%)
  1073. (0.00000) RY*(21) C  51           s(  0.19%)p 0.71(  0.13%)d 7.97(  1.51%)
                                                  f99.99( 98.17%)
  1074. (0.00000) RY*(22) C  51           s(  0.39%)p 0.68(  0.27%)d 2.65(  1.04%)
                                                  f99.99( 98.31%)
  1075. (0.00000) RY*(23) C  51           s(  0.10%)p 1.17(  0.12%)d18.65(  1.91%)
                                                  f99.99( 97.87%)
  1076. (0.00000) RY*(24) C  51           s(  0.02%)p 2.90(  0.06%)d 3.33(  0.07%)
                                                  f99.99( 99.84%)
  1077. (0.00000) RY*(25) C  51           s(  0.10%)p 3.59(  0.35%)d36.90(  3.59%)
                                                  f99.99( 95.96%)
  1078. (0.00000) RY*(26) C  51           s(  0.05%)p 6.45(  0.33%)d26.39(  1.36%)
                                                  f99.99( 98.26%)
  1079. (0.00055) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0027  0.9963  0.0030 -0.0709 -0.0387
                                            0.0300
  1080. (0.00011) RY*( 2) H  52           s( 84.29%)p 0.19( 15.71%)
                                           -0.0006 -0.0098  0.9180 -0.2356  0.0036
                                           -0.3188
  1081. (0.00006) RY*( 3) H  52           s(  8.61%)p10.61( 91.39%)
  1082. (0.00005) RY*( 4) H  52           s(  7.76%)p11.88( 92.24%)
  1083. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1084. (0.00113) RY*( 1) C  53           s(  2.55%)p35.89( 91.66%)d 2.25(  5.74%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1591  0.0128  0.0070
                                           -0.0063  0.0302  0.0356  0.0145  0.9150
                                            0.0659  0.0059  0.2690  0.0168  0.0851
                                            0.1893  0.0197  0.0723 -0.0245 -0.0367
                                           -0.0181 -0.0581 -0.0246 -0.0493  0.0159
                                            0.0049  0.0048 -0.0060  0.0029  0.0058
                                           -0.0074
  1085. (0.00067) RY*( 2) C  53           s( 37.63%)p 1.53( 57.75%)d 0.11(  3.95%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0163  0.6132 -0.0053  0.0067
                                           -0.0471  0.5374  0.3272 -0.0061 -0.0171
                                            0.0233  0.0105 -0.4103 -0.1006  0.0454
                                            0.0021 -0.1400  0.0063 -0.0154 -0.0362
                                            0.0660  0.0636 -0.0861  0.0216  0.0425
                                           -0.0323 -0.0119 -0.0416 -0.0106  0.0242
                                            0.0350
  1086. (0.00040) RY*( 3) C  53           s(  1.95%)p46.30( 90.35%)d 3.84(  7.49%)
                                                  f 0.11(  0.21%)
                                            0.0000 -0.0050  0.1357  0.0314  0.0089
                                            0.0102  0.4351  0.0553 -0.0035 -0.2811
                                           -0.0384  0.0225  0.7891 -0.0852  0.0268
                                            0.0467  0.1832 -0.0045  0.1149 -0.0225
                                           -0.1110  0.0928 -0.0597 -0.0155  0.0029
                                            0.0234  0.0003 -0.0037  0.0312  0.0001
                                           -0.0231
  1087. (0.00014) RY*( 4) C  53           s(  4.74%)p 1.39(  6.60%)d18.59( 88.21%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0066 -0.0818  0.1989  0.0337
                                            0.0137  0.0390  0.1139  0.0058 -0.0012
                                            0.1573 -0.0019 -0.0576 -0.1523 -0.2986
                                            0.2226  0.1915 -0.0983 -0.6427  0.3239
                                           -0.3755  0.1870 -0.0529  0.0195  0.0319
                                           -0.0130 -0.0158  0.0255  0.0449  0.0133
                                            0.0132
  1088. (0.00007) RY*( 5) C  53           s( 21.50%)p 0.83( 17.91%)d 2.73( 58.74%)
                                                  f 0.09(  1.85%)
  1089. (0.00002) RY*( 6) C  53           s(  1.57%)p 2.79(  4.37%)d57.05( 89.56%)
                                                  f 2.86(  4.49%)
  1090. (0.00001) RY*( 7) C  53           s(  0.14%)p99.99( 95.59%)d31.14(  4.25%)
                                                  f 0.17(  0.02%)
  1091. (0.00001) RY*( 8) C  53           s( 28.46%)p 1.12( 31.80%)d 1.40( 39.73%)
                                                  f 0.00(  0.01%)
  1092. (0.00000) RY*( 9) C  53           s(  0.40%)p99.99( 96.77%)d 6.94(  2.80%)
                                                  f 0.07(  0.03%)
  1093. (0.00000) RY*(10) C  53           s(  4.16%)p22.03( 91.55%)d 0.99(  4.13%)
                                                  f 0.04(  0.17%)
  1094. (0.00000) RY*(11) C  53           s(  0.24%)p18.24(  4.42%)d99.99( 95.34%)
                                                  f 0.01(  0.00%)
  1095. (0.00000) RY*(12) C  53           s(  0.74%)p 7.11(  5.25%)d99.99( 93.50%)
                                                  f 0.70(  0.52%)
  1096. (0.00000) RY*(13) C  53           s(  0.58%)p 1.28(  0.74%)d99.99( 98.67%)
                                                  f 0.01(  0.01%)
  1097. (0.00000) RY*(14) C  53           s( 98.43%)p 0.00(  0.08%)d 0.01(  1.44%)
                                                  f 0.00(  0.06%)
  1098. (0.00000) RY*(15) C  53           s(  1.94%)p 0.67(  1.31%)d49.86( 96.74%)
                                                  f 0.01(  0.01%)
  1099. (0.00000) RY*(16) C  53           s( 88.72%)p 0.01(  0.94%)d 0.12( 10.30%)
                                                  f 0.00(  0.04%)
  1100. (0.00000) RY*(17) C  53           s(  2.83%)p 0.48(  1.35%)d33.85( 95.82%)
                                                  f 0.00(  0.00%)
  1101. (0.00001) RY*(18) C  53           s(  2.87%)p 0.07(  0.20%)d33.80( 96.93%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(19) C  53           s(  0.40%)p 1.82(  0.73%)d99.99( 98.86%)
                                                  f 0.02(  0.01%)
  1103. (0.00000) RY*(20) C  53           s(  0.08%)p 2.03(  0.17%)d18.72(  1.55%)
                                                  f99.99( 98.20%)
  1104. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.19%)d 0.36(  0.07%)
                                                  f99.99( 99.73%)
  1105. (0.00000) RY*(22) C  53           s(  0.03%)p 0.93(  0.03%)d13.04(  0.36%)
                                                  f99.99( 99.58%)
  1106. (0.00000) RY*(23) C  53           s(  0.06%)p 3.41(  0.20%)d47.55(  2.76%)
                                                  f99.99( 96.98%)
  1107. (0.00000) RY*(24) C  53           s(  0.01%)p 1.00(  0.10%)d 3.46(  0.34%)
                                                  f99.99( 99.55%)
  1108. (0.00000) RY*(25) C  53           s(  0.03%)p 9.37(  0.26%)d70.49(  1.98%)
                                                  f99.99( 97.73%)
  1109. (0.00000) RY*(26) C  53           s(  0.02%)p14.73(  0.24%)d10.22(  0.17%)
                                                  f99.99( 99.58%)
  1110. (0.00031) RY*( 1) H  54           s( 99.87%)p 0.00(  0.13%)
                                           -0.0025  0.9994  0.0001  0.0109 -0.0008
                                           -0.0339
  1111. (0.00014) RY*( 2) H  54           s( 82.63%)p 0.21( 17.37%)
                                            0.0006  0.0012  0.9090  0.3553  0.1602
                                            0.1477
  1112. (0.00009) RY*( 3) H  54           s(  1.67%)p58.75( 98.33%)
  1113. (0.00003) RY*( 4) H  54           s( 15.68%)p 5.38( 84.32%)
  1114. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1115. (0.00017) RY*( 1) H  55           s( 99.33%)p 0.01(  0.67%)
                                           -0.0020  0.9962  0.0300  0.0683  0.0139
                                            0.0425
  1116. (0.00014) RY*( 2) H  55           s( 91.53%)p 0.09(  8.47%)
                                            0.0009 -0.0382  0.9559  0.2428 -0.0680
                                           -0.1455
  1117. (0.00007) RY*( 3) H  55           s(  0.40%)p99.99( 99.60%)
  1118. (0.00003) RY*( 4) H  55           s(  8.33%)p11.01( 91.67%)
  1119. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1120. (0.00062) RY*( 1) C  56           s(  0.32%)p99.99( 66.37%)d99.99( 32.37%)
                                                  f 2.90(  0.94%)
                                            0.0000 -0.0002  0.0547  0.0153 -0.0017
                                            0.0009  0.1647  0.0751 -0.0017  0.0074
                                            0.0364 -0.0159 -0.7645  0.2118 -0.0026
                                            0.0394 -0.1131 -0.1562 -0.5329 -0.0213
                                            0.0078  0.0201  0.0027  0.0017  0.0624
                                           -0.0000  0.0006  0.0739 -0.0023 -0.0050
                                            0.0002
  1121. (0.00061) RY*( 2) C  56           s(  0.01%)p99.99( 89.88%)d99.99(  9.91%)
                                                  f15.85(  0.20%)
                                            0.0000 -0.0001  0.0008  0.0098  0.0053
                                           -0.0117 -0.8799 -0.2310  0.0046  0.2296
                                            0.0136 -0.0045 -0.1209  0.0588 -0.1638
                                           -0.1723 -0.0475 -0.0170 -0.1006 -0.0065
                                           -0.1203 -0.0730  0.0518 -0.0862  0.0139
                                            0.0034  0.0070  0.0156 -0.0025  0.0195
                                           -0.0328
  1122. (0.00039) RY*( 3) C  56           s( 54.66%)p 0.70( 38.22%)d 0.12(  6.83%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7188  0.1731  0.0006
                                           -0.0085  0.0706  0.1241 -0.0045  0.4763
                                            0.3595  0.0008  0.0737 -0.0128 -0.0472
                                            0.0311  0.0087  0.0196  0.0289  0.0087
                                            0.1814 -0.1688 -0.0437  0.0190 -0.0004
                                           -0.0340 -0.0197 -0.0037 -0.0029 -0.0352
                                            0.0121
  1123. (0.00013) RY*( 4) C  56           s(  2.36%)p12.90( 30.45%)d27.22( 64.24%)
                                                  f 1.25(  2.94%)
                                           -0.0000 -0.0068  0.1479  0.0363  0.0195
                                            0.0017 -0.1876  0.1449  0.0303 -0.3474
                                           -0.3549 -0.0034 -0.0142  0.0241  0.0852
                                           -0.1893 -0.0616  0.0177 -0.0266 -0.0171
                                            0.6703 -0.3440 -0.1284  0.1005  0.0160
                                           -0.0277  0.0528  0.0107 -0.0112  0.0210
                                            0.1579
  1124. (0.00006) RY*( 5) C  56           s(  0.40%)p22.34(  9.01%)d99.99( 90.40%)
                                                  f 0.47(  0.19%)
  1125. (0.00005) RY*( 6) C  56           s(  4.39%)p 2.19(  9.64%)d19.53( 85.81%)
                                                  f 0.04(  0.16%)
  1126. (0.00001) RY*( 7) C  56           s(  3.69%)p23.39( 86.40%)d 2.68(  9.90%)
                                                  f 0.00(  0.01%)
  1127. (0.00001) RY*( 8) C  56           s(  0.02%)p99.99( 89.19%)d99.99(  9.89%)
                                                  f37.93(  0.89%)
  1128. (0.00002) RY*( 9) C  56           s( 10.76%)p 6.02( 64.76%)d 1.56( 16.78%)
                                                  f 0.72(  7.70%)
  1129. (0.00002) RY*(10) C  56           s( 24.29%)p 1.52( 36.87%)d 1.09( 26.47%)
                                                  f 0.51( 12.37%)
  1130. (0.00000) RY*(11) C  56           s(  1.23%)p11.14( 13.75%)d68.70( 84.79%)
                                                  f 0.18(  0.22%)
  1131. (0.00000) RY*(12) C  56           s( 99.70%)p 0.00(  0.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1132. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  3.19%)d30.31( 96.80%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 30.35%)d 2.29( 69.64%)
                                                  f 0.00(  0.01%)
  1134. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  1.78%)d55.32( 98.21%)
                                                  f 0.00(  0.01%)
  1135. (0.00000) RY*(16) C  56           s( 94.63%)p 0.04(  3.42%)d 0.02(  1.57%)
                                                  f 0.00(  0.39%)
  1136. (0.00000) RY*(17) C  56           s(  0.04%)p99.99(  8.68%)d99.99( 90.76%)
                                                  f12.39(  0.53%)
  1137. (0.00001) RY*(18) C  56           s(  0.29%)p 2.34(  0.69%)d99.99( 99.02%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(19) C  56           s(  0.52%)p 8.94(  4.60%)d99.99( 94.86%)
                                                  f 0.04(  0.02%)
  1139. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.82%)d 0.28(  0.23%)
                                                  f99.99( 98.94%)
  1140. (0.00000) RY*(21) C  56           s(  0.16%)p 0.07(  0.01%)d 0.56(  0.09%)
                                                  f99.99( 99.74%)
  1141. (0.00000) RY*(22) C  56           s(  1.76%)p 0.85(  1.50%)d 1.76(  3.10%)
                                                  f53.25( 93.64%)
  1142. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.70%)d 0.20(  0.14%)
                                                  f99.99( 99.15%)
  1143. (0.00000) RY*(24) C  56           s(  0.01%)p20.38(  0.24%)d 3.16(  0.04%)
                                                  f99.99( 99.71%)
  1144. (0.00000) RY*(25) C  56           s(  0.66%)p14.13(  9.30%)d 5.13(  3.37%)
                                                  f99.99( 86.67%)
  1145. (0.00000) RY*(26) C  56           s(  0.06%)p11.53(  0.72%)d63.58(  3.99%)
                                                  f99.99( 95.22%)
  1146. (0.00035) RY*( 1) H  57           s( 99.16%)p 0.01(  0.84%)
                                           -0.0029  0.9958  0.0022  0.0316  0.0839
                                            0.0177
  1147. (0.00010) RY*( 2) H  57           s( 86.27%)p 0.16( 13.73%)
                                           -0.0003 -0.0172  0.9287  0.2735  0.1232
                                           -0.2174
  1148. (0.00005) RY*( 3) H  57           s(  7.43%)p12.46( 92.57%)
  1149. (0.00003) RY*( 4) H  57           s(  6.83%)p13.64( 93.17%)
  1150. (0.00001) RY*( 5) H  57           s(  0.33%)p99.99( 99.67%)
  1151. (0.00031) RY*( 1) H  58           s( 99.30%)p 0.01(  0.70%)
                                           -0.0025  0.9965  0.0055  0.0288  0.0774
                                           -0.0145
  1152. (0.00011) RY*( 2) H  58           s( 84.85%)p 0.18( 15.15%)
                                           -0.0010 -0.0208  0.9209  0.3082  0.1256
                                            0.2018
  1153. (0.00005) RY*( 3) H  58           s(  8.02%)p11.46( 91.98%)
  1154. (0.00003) RY*( 4) H  58           s(  7.55%)p12.25( 92.45%)
  1155. (0.00001) RY*( 5) H  58           s(  0.31%)p99.99( 99.69%)
  1156. (0.00030) RY*( 1) H  59           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0004 -0.0224 -0.0149
                                            0.0161
  1157. (0.00008) RY*( 2) H  59           s( 79.22%)p 0.26( 20.78%)
  1158. (0.00005) RY*( 3) H  59           s(  0.04%)p99.99( 99.96%)
  1159. (0.00003) RY*( 4) H  59           s( 19.63%)p 4.10( 80.37%)
  1160. (0.00000) RY*( 5) H  59           s(  1.25%)p78.75( 98.75%)
  1161. (0.00061) RY*( 1) C  60           s(  0.46%)p99.99( 64.95%)d73.42( 33.60%)
                                                  f 2.17(  0.99%)
                                            0.0000 -0.0001  0.0631  0.0243  0.0013
                                           -0.0002 -0.0694 -0.0042  0.0014  0.0827
                                            0.0317 -0.0164 -0.7677  0.2173 -0.0197
                                           -0.0057  0.4733  0.1212 -0.2844  0.1004
                                            0.0246 -0.0023 -0.0644 -0.0329  0.0625
                                            0.0157 -0.0089 -0.0076  0.0743  0.0001
                                            0.0104
  1162. (0.00059) RY*( 2) C  60           s(  0.02%)p99.99( 90.82%)d99.99(  8.99%)
                                                  f10.20(  0.16%)
                                            0.0000 -0.0000  0.0021  0.0114  0.0051
                                            0.0046  0.4492  0.1579  0.0120  0.8033
