 Entering Gaussian System, Link 0=g16
 Input=1arx16.com
 Output=1arx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930658/Gau-964039.inp" -scrdir="/local/bebjones_7930658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   680    C   22  dxy    Ryd( 3d)     0.00053       2.31912
   681    C   22  dxy    Ryd( 4d)     0.00015       3.89734
   682    C   22  dxz    Ryd( 3d)     0.00017       1.42901
   683    C   22  dxz    Ryd( 4d)     0.00003       2.77833
   684    C   22  dyz    Ryd( 3d)     0.00009       1.51376
   685    C   22  dyz    Ryd( 4d)     0.00003       2.88620
   686    C   22  dx2y2  Ryd( 3d)     0.00096       2.17373
   687    C   22  dx2y2  Ryd( 4d)     0.00010       3.68284
   688    C   22  dz2    Ryd( 3d)     0.00074       1.79144
   689    C   22  dz2    Ryd( 4d)     0.00002       3.37204
   690    C   22  f(0)   Ryd( 4f)     0.00015       3.33606
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.76190
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.91498
   693    C   22  f(C2)  Ryd( 4f)     0.00000       3.44529
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42607
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15167
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.45660
 
   697    H   23  S      Val( 1S)     0.38498      -0.04673
   698    H   23  S      Ryd( 2S)     0.00063       0.55488
   699    H   23  S      Ryd( 3S)     0.00011       2.11383
   700    H   23  px     Ryd( 2p)     0.00013       3.07257
   701    H   23  py     Ryd( 2p)     0.00008       3.01823
   702    H   23  pz     Ryd( 2p)     0.00013       2.16079
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13601
   704    C   24  S      Val( 2S)     0.48098      -0.30368
   705    C   24  S      Ryd( 3S)     0.00048       1.46715
   706    C   24  S      Ryd( 4S)     0.00000       1.48606
   707    C   24  S      Ryd( 5S)     0.00000      21.09275
   708    C   24  px     Val( 2p)     0.54643      -0.15432
   709    C   24  px     Ryd( 3p)     0.00098       0.93323
   710    C   24  px     Ryd( 4p)     0.00022       1.77693
   711    C   24  py     Val( 2p)     0.57778      -0.16010
   712    C   24  py     Ryd( 3p)     0.00110       0.92539
   713    C   24  py     Ryd( 4p)     0.00021       1.79483
   714    C   24  pz     Val( 2p)     0.57454      -0.22718
   715    C   24  pz     Ryd( 3p)     0.00169       0.46294
   716    C   24  pz     Ryd( 4p)     0.00019       1.34299
   717    C   24  dxy    Ryd( 3d)     0.00060       2.29392
   718    C   24  dxy    Ryd( 4d)     0.00013       3.87981
   719    C   24  dxz    Ryd( 3d)     0.00016       1.51416
   720    C   24  dxz    Ryd( 4d)     0.00003       2.92822
   721    C   24  dyz    Ryd( 3d)     0.00018       1.40971
   722    C   24  dyz    Ryd( 4d)     0.00003       2.78618
   723    C   24  dx2y2  Ryd( 3d)     0.00098       2.14832
   724    C   24  dx2y2  Ryd( 4d)     0.00010       3.66428
   725    C   24  dz2    Ryd( 3d)     0.00058       1.75180
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34029
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.38054
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.82485
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.73219
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.47578
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43969
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.40876
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.12392
 
   734    H   25  S      Val( 1S)     0.38032      -0.05272
   735    H   25  S      Ryd( 2S)     0.00065       0.53879
   736    H   25  S      Ryd( 3S)     0.00012       2.07506
   737    H   25  px     Ryd( 2p)     0.00008       2.98988
   738    H   25  py     Ryd( 2p)     0.00012       3.06909
   739    H   25  pz     Ryd( 2p)     0.00014       2.16075
 
   740    C   26  S      Cor( 1S)     0.99947     -10.11080
   741    C   26  S      Val( 2S)     0.46943      -0.27211
   742    C   26  S      Ryd( 3S)     0.00056       1.40397
   743    C   26  S      Ryd( 4S)     0.00032       2.35711
   744    C   26  S      Ryd( 5S)     0.00001      18.28557
   745    C   26  px     Val( 2p)     0.57729      -0.14882
   746    C   26  px     Ryd( 3p)     0.00108       0.95544
   747    C   26  px     Ryd( 4p)     0.00026       1.89767
   748    C   26  py     Val( 2p)     0.54083      -0.14235
   749    C   26  py     Ryd( 3p)     0.00105       0.93995
   750    C   26  py     Ryd( 4p)     0.00025       1.84380
   751    C   26  pz     Val( 2p)     0.48763      -0.18435
   752    C   26  pz     Ryd( 3p)     0.00125       0.49490
   753    C   26  pz     Ryd( 4p)     0.00010       1.42573
   754    C   26  dxy    Ryd( 3d)     0.00052       2.27571
   755    C   26  dxy    Ryd( 4d)     0.00014       3.87576
   756    C   26  dxz    Ryd( 3d)     0.00018       1.42534
   757    C   26  dxz    Ryd( 4d)     0.00004       2.85788
   758    C   26  dyz    Ryd( 3d)     0.00020       1.53848
   759    C   26  dyz    Ryd( 4d)     0.00004       3.01984
   760    C   26  dx2y2  Ryd( 3d)     0.00096       2.12114
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.67588
   762    C   26  dz2    Ryd( 3d)     0.00074       1.74125
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33185
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.42834
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.75844
   766    C   26  f(S1)  Ryd( 4f)     0.00007       3.81684
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.53740
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.49395
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.12874
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.41177
 
   771    H   27  S      Val( 1S)     0.38140      -0.03755
   772    H   27  S      Ryd( 2S)     0.00056       0.69414
   773    H   27  S      Ryd( 3S)     0.00011       2.03837
   774    H   27  px     Ryd( 2p)     0.00012       3.09389
   775    H   27  py     Ryd( 2p)     0.00010       2.98171
   776    H   27  pz     Ryd( 2p)     0.00012       2.20530
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13627
   778    C   28  S      Val( 2S)     0.48172      -0.30448
   779    C   28  S      Ryd( 3S)     0.00048       1.46640
   780    C   28  S      Ryd( 4S)     0.00000       1.48254
   781    C   28  S      Ryd( 5S)     0.00000      21.09864
   782    C   28  px     Val( 2p)     0.54915      -0.15664
   783    C   28  px     Ryd( 3p)     0.00095       0.95930
   784    C   28  px     Ryd( 4p)     0.00019       1.74401
   785    C   28  py     Val( 2p)     0.57701      -0.16035
   786    C   28  py     Ryd( 3p)     0.00106       0.97075
   787    C   28  py     Ryd( 4p)     0.00019       1.73463
   788    C   28  pz     Val( 2p)     0.57252      -0.22615
   789    C   28  pz     Ryd( 3p)     0.00143       0.51563
   790    C   28  pz     Ryd( 4p)     0.00017       1.32061
   791    C   28  dxy    Ryd( 3d)     0.00058       2.26143
   792    C   28  dxy    Ryd( 4d)     0.00014       3.88356
   793    C   28  dxz    Ryd( 3d)     0.00016       1.50423
   794    C   28  dxz    Ryd( 4d)     0.00003       2.94082
   795    C   28  dyz    Ryd( 3d)     0.00019       1.41608
   796    C   28  dyz    Ryd( 4d)     0.00003       2.82565
   797    C   28  dx2y2  Ryd( 3d)     0.00102       2.11968
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.65257
   799    C   28  dz2    Ryd( 3d)     0.00059       1.73159
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34604
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.38142
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.83034
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.73612
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.47859
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45220
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.39611
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.12312
 
   808    H   29  S      Val( 1S)     0.37934      -0.05157
   809    H   29  S      Ryd( 2S)     0.00059       0.56510
   810    H   29  S      Ryd( 3S)     0.00012       2.05718
   811    H   29  px     Ryd( 2p)     0.00009       2.96231
   812    H   29  py     Ryd( 2p)     0.00012       3.06158
   813    H   29  pz     Ryd( 2p)     0.00014       2.17914
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13281
   815    C   30  S      Val( 2S)     0.55110      -0.38330
   816    C   30  S      Ryd( 3S)     0.00031       1.29553
   817    C   30  S      Ryd( 4S)     0.00005       1.77577
   818    C   30  S      Ryd( 5S)     0.00000      21.55469
   819    C   30  px     Val( 2p)     0.59091      -0.19276
   820    C   30  px     Ryd( 3p)     0.00047       0.84411
   821    C   30  px     Ryd( 4p)     0.00012       1.85708
   822    C   30  py     Val( 2p)     0.56681      -0.18974
   823    C   30  py     Ryd( 3p)     0.00042       0.83242
   824    C   30  py     Ryd( 4p)     0.00012       1.97874
   825    C   30  pz     Val( 2p)     0.60879      -0.19943
   826    C   30  pz     Ryd( 3p)     0.00038       0.53185
   827    C   30  pz     Ryd( 4p)     0.00009       1.64019
   828    C   30  dxy    Ryd( 3d)     0.00161       1.47360
   829    C   30  dxy    Ryd( 4d)     0.00003       3.00933
   830    C   30  dxz    Ryd( 3d)     0.00038       1.27882
   831    C   30  dxz    Ryd( 4d)     0.00001       2.70736
   832    C   30  dyz    Ryd( 3d)     0.00082       1.55256
   833    C   30  dyz    Ryd( 4d)     0.00002       2.92876
   834    C   30  dx2y2  Ryd( 3d)     0.00037       1.52340
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.91673
   836    C   30  dz2    Ryd( 3d)     0.00083       1.50210
   837    C   30  dz2    Ryd( 4d)     0.00002       2.95862
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19379
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.43127
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.77912
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.41416
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.38459
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.62929
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.83484
 
   845    H   31  S      Val( 1S)     0.38101      -0.05892
   846    H   31  S      Ryd( 2S)     0.00035       0.81095
   847    H   31  S      Ryd( 3S)     0.00010       1.63525
   848    H   31  px     Ryd( 2p)     0.00004       2.28754
   849    H   31  py     Ryd( 2p)     0.00007       2.50409
   850    H   31  pz     Ryd( 2p)     0.00011       2.65965
 
   851    H   32  S      Val( 1S)     0.38325      -0.05322
   852    H   32  S      Ryd( 2S)     0.00031       0.79238
   853    H   32  S      Ryd( 3S)     0.00007       1.72091
   854    H   32  px     Ryd( 2p)     0.00014       3.01756
   855    H   32  py     Ryd( 2p)     0.00004       2.37022
   856    H   32  pz     Ryd( 2p)     0.00006       2.12228
 
   857    H   33  S      Val( 1S)     0.38368      -0.06312
   858    H   33  S      Ryd( 2S)     0.00034       0.78748
   859    H   33  S      Ryd( 3S)     0.00010       1.66414
   860    H   33  px     Ryd( 2p)     0.00004       2.24612
   861    H   33  py     Ryd( 2p)     0.00009       2.63264
   862    H   33  pz     Ryd( 2p)     0.00009       2.57351
 
   863    C   34  S      Cor( 1S)     0.99971     -10.12978
   864    C   34  S      Val( 2S)     0.55126      -0.37951
   865    C   34  S      Ryd( 3S)     0.00028       1.29298
   866    C   34  S      Ryd( 4S)     0.00005       1.77785
   867    C   34  S      Ryd( 5S)     0.00000      21.54952
   868    C   34  px     Val( 2p)     0.55467      -0.18280
   869    C   34  px     Ryd( 3p)     0.00034       0.85629
   870    C   34  px     Ryd( 4p)     0.00016       2.16005
   871    C   34  py     Val( 2p)     0.60266      -0.19284
   872    C   34  py     Ryd( 3p)     0.00051       0.83385
   873    C   34  py     Ryd( 4p)     0.00008       1.68145
   874    C   34  pz     Val( 2p)     0.61056      -0.19645
   875    C   34  pz     Ryd( 3p)     0.00034       0.53307
   876    C   34  pz     Ryd( 4p)     0.00008       1.64421
   877    C   34  dxy    Ryd( 3d)     0.00130       1.57596
   878    C   34  dxy    Ryd( 4d)     0.00003       3.05251
   879    C   34  dxz    Ryd( 3d)     0.00024       1.28148
   880    C   34  dxz    Ryd( 4d)     0.00001       2.68902
   881    C   34  dyz    Ryd( 3d)     0.00092       1.58672
   882    C   34  dyz    Ryd( 4d)     0.00002       2.93390
   883    C   34  dx2y2  Ryd( 3d)     0.00068       1.44715
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.86000
   885    C   34  dz2    Ryd( 3d)     0.00086       1.50958
   886    C   34  dz2    Ryd( 4d)     0.00001       2.95053
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20446
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.46429
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.72963
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.48691
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.33749
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.80967
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.65728
 
   894    H   35  S      Val( 1S)     0.37952      -0.05508
   895    H   35  S      Ryd( 2S)     0.00031       0.77927
   896    H   35  S      Ryd( 3S)     0.00010       1.67270
   897    H   35  px     Ryd( 2p)     0.00003       2.34851
   898    H   35  py     Ryd( 2p)     0.00009       2.50371
   899    H   35  pz     Ryd( 2p)     0.00010       2.61741
 
   900    H   36  S      Val( 1S)     0.38096      -0.05769
   901    H   36  S      Ryd( 2S)     0.00030       0.75659
   902    H   36  S      Ryd( 3S)     0.00010       1.70427
   903    H   36  px     Ryd( 2p)     0.00005       2.41520
   904    H   36  py     Ryd( 2p)     0.00008       2.42275
   905    H   36  pz     Ryd( 2p)     0.00010       2.61794
 
   906    H   37  S      Val( 1S)     0.38414      -0.05174
   907    H   37  S      Ryd( 2S)     0.00030       0.77347
   908    H   37  S      Ryd( 3S)     0.00007       1.74201
   909    H   37  px     Ryd( 2p)     0.00011       2.85414
   910    H   37  py     Ryd( 2p)     0.00007       2.53165
   911    H   37  pz     Ryd( 2p)     0.00006       2.13128
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13292
   913    C   38  S      Val( 2S)     0.55139      -0.38396
   914    C   38  S      Ryd( 3S)     0.00030       1.30404
   915    C   38  S      Ryd( 4S)     0.00006       1.72554
   916    C   38  S      Ryd( 5S)     0.00000      21.59054
   917    C   38  px     Val( 2p)     0.60431      -0.19642
   918    C   38  px     Ryd( 3p)     0.00050       0.81206
   919    C   38  px     Ryd( 4p)     0.00007       1.61443
   920    C   38  py     Val( 2p)     0.55140      -0.18676
   921    C   38  py     Ryd( 3p)     0.00034       0.82094
   922    C   38  py     Ryd( 4p)     0.00016       2.15081
   923    C   38  pz     Val( 2p)     0.61080      -0.20029
   924    C   38  pz     Ryd( 3p)     0.00044       0.56512
   925    C   38  pz     Ryd( 4p)     0.00010       1.62624
   926    C   38  dxy    Ryd( 3d)     0.00120       1.56376
   927    C   38  dxy    Ryd( 4d)     0.00003       3.03452
   928    C   38  dxz    Ryd( 3d)     0.00083       1.55684
   929    C   38  dxz    Ryd( 4d)     0.00002       2.91581
   930    C   38  dyz    Ryd( 3d)     0.00021       1.25464
   931    C   38  dyz    Ryd( 4d)     0.00001       2.67241
   932    C   38  dx2y2  Ryd( 3d)     0.00083       1.46629
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.91641
   934    C   38  dz2    Ryd( 3d)     0.00095       1.54496
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99960
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.31900
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.58624
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.46726
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.51078
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.32430
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.67389
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.81575
 
   943    H   39  S      Val( 1S)     0.38088      -0.05902
   944    H   39  S      Ryd( 2S)     0.00034       0.85004
   945    H   39  S      Ryd( 3S)     0.00010       1.60280
   946    H   39  px     Ryd( 2p)     0.00007       2.31750
   947    H   39  py     Ryd( 2p)     0.00004       2.38476
   948    H   39  pz     Ryd( 2p)     0.00012       2.75217
 
   949    H   40  S      Val( 1S)     0.38474      -0.06420
   950    H   40  S      Ryd( 2S)     0.00035       0.81068
   951    H   40  S      Ryd( 3S)     0.00010       1.63657
   952    H   40  px     Ryd( 2p)     0.00010       2.61471
   953    H   40  py     Ryd( 2p)     0.00004       2.37064
   954    H   40  pz     Ryd( 2p)     0.00009       2.47452
 
   955    H   41  S      Val( 1S)     0.38079      -0.05066
   956    H   41  S      Ryd( 2S)     0.00023       0.96880
   957    H   41  S      Ryd( 3S)     0.00008       1.55078
   958    H   41  px     Ryd( 2p)     0.00008       2.53428
   959    H   41  py     Ryd( 2p)     0.00010       2.84762
   960    H   41  pz     Ryd( 2p)     0.00005       2.13045
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13375
   962    C   42  S      Val( 2S)     0.48906      -0.30955
   963    C   42  S      Ryd( 4S)     0.00113       1.42673
   964    C   42  S      Ryd( 3S)     0.00001       1.28299
   965    C   42  S      Ryd( 5S)     0.00000      21.22132
   966    C   42  px     Val( 2p)     0.52976      -0.15362
   967    C   42  px     Ryd( 3p)     0.00172       0.88654
   968    C   42  px     Ryd( 4p)     0.00008       2.21287
   969    C   42  py     Val( 2p)     0.54320      -0.15962
   970    C   42  py     Ryd( 3p)     0.00172       0.88296
   971    C   42  py     Ryd( 4p)     0.00016       1.68295
   972    C   42  pz     Val( 2p)     0.55323      -0.17791
   973    C   42  pz     Ryd( 3p)     0.00105       0.80022
   974    C   42  pz     Ryd( 4p)     0.00017       1.43136
   975    C   42  dxy    Ryd( 3d)     0.00076       1.46509
   976    C   42  dxy    Ryd( 4d)     0.00022       3.27985
   977    C   42  dxz    Ryd( 3d)     0.00070       1.56185
   978    C   42  dxz    Ryd( 4d)     0.00009       3.13276
   979    C   42  dyz    Ryd( 3d)     0.00047       1.55386
   980    C   42  dyz    Ryd( 4d)     0.00007       3.16337
   981    C   42  dx2y2  Ryd( 3d)     0.00029       1.75980
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.26875
   983    C   42  dz2    Ryd( 3d)     0.00026       1.33554
   984    C   42  dz2    Ryd( 4d)     0.00014       3.00422
   985    C   42  f(0)   Ryd( 4f)     0.00002       3.43011
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.61701
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.42075
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.81181
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.56019
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.90642
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.81225
 
   992    H   43  S      Val( 1S)     0.38749      -0.04363
   993    H   43  S      Ryd( 2S)     0.00063       0.54209
   994    H   43  S      Ryd( 3S)     0.00010       2.19804
   995    H   43  px     Ryd( 2p)     0.00005       2.61198
   996    H   43  py     Ryd( 2p)     0.00009       2.67042
   997    H   43  pz     Ryd( 2p)     0.00010       2.55800
 
   998    C   44  S      Cor( 1S)     0.99959     -10.12243
   999    C   44  S      Val( 2S)     0.52919      -0.33534
  1000    C   44  S      Ryd( 3S)     0.00057       1.02085
  1001    C   44  S      Ryd( 4S)     0.00001       1.57347
  1002    C   44  S      Ryd( 5S)     0.00000      20.97938
  1003    C   44  px     Val( 2p)     0.54159      -0.15859
  1004    C   44  px     Ryd( 3p)     0.00106       0.67575
  1005    C   44  px     Ryd( 4p)     0.00009       2.06082
  1006    C   44  py     Val( 2p)     0.54519      -0.15937
  1007    C   44  py     Ryd( 3p)     0.00091       0.83678
  1008    C   44  py     Ryd( 4p)     0.00003       1.62664
  1009    C   44  pz     Val( 2p)     0.52529      -0.16385
  1010    C   44  pz     Ryd( 3p)     0.00095       0.64168
  1011    C   44  pz     Ryd( 4p)     0.00004       1.86372
  1012    C   44  dxy    Ryd( 3d)     0.00045       1.61652
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.78251
  1014    C   44  dxz    Ryd( 3d)     0.00095       1.54716
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75788
  1016    C   44  dyz    Ryd( 3d)     0.00071       1.52796
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.77524
  1018    C   44  dx2y2  Ryd( 3d)     0.00085       1.42859
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.71332
  1020    C   44  dz2    Ryd( 3d)     0.00022       1.39204
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.66641
  1022    C   44  f(0)   Ryd( 4f)     0.00003       3.33358
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.42676
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.33723
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.68294
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.40970
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.53160
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.49103
 
  1029    H   45  S      Val( 1S)     0.40130      -0.04576
  1030    H   45  S      Ryd( 2S)     0.00035       1.10820
  1031    H   45  S      Ryd( 3S)     0.00011       1.34024
  1032    H   45  px     Ryd( 2p)     0.00005       2.42086
  1033    H   45  py     Ryd( 2p)     0.00013       2.51109
  1034    H   45  pz     Ryd( 2p)     0.00013       2.65707
 
  1035    H   46  S      Val( 1S)     0.39402      -0.03555
  1036    H   46  S      Ryd( 2S)     0.00018       0.91996
  1037    H   46  S      Ryd( 3S)     0.00013       1.37791
  1038    H   46  px     Ryd( 2p)     0.00009       2.73935
  1039    H   46  py     Ryd( 2p)     0.00012       2.53319
  1040    H   46  pz     Ryd( 2p)     0.00007       2.30371
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.12618
  1042    C   47  S      Val( 2S)     0.55168      -0.37748
  1043    C   47  S      Ryd( 3S)     0.00028       1.31445
  1044    C   47  S      Ryd( 4S)     0.00006       1.80066
  1045    C   47  S      Ryd( 5S)     0.00000      21.59205
  1046    C   47  px     Val( 2p)     0.55525      -0.18140
  1047    C   47  px     Ryd( 3p)     0.00033       0.83562
  1048    C   47  px     Ryd( 4p)     0.00015       2.12970
  1049    C   47  py     Val( 2p)     0.60273      -0.18993
  1050    C   47  py     Ryd( 3p)     0.00047       0.77748
  1051    C   47  py     Ryd( 4p)     0.00008       1.64682
  1052    C   47  pz     Val( 2p)     0.61199      -0.19337
  1053    C   47  pz     Ryd( 3p)     0.00039       0.65697
  1054    C   47  pz     Ryd( 4p)     0.00010       1.70166
  1055    C   47  dxy    Ryd( 3d)     0.00122       1.49827
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.98481
  1057    C   47  dxz    Ryd( 3d)     0.00047       1.47436
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.85449
  1059    C   47  dyz    Ryd( 3d)     0.00055       1.47932
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.85015
  1061    C   47  dx2y2  Ryd( 3d)     0.00085       1.53128
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.95864
  1063    C   47  dz2    Ryd( 3d)     0.00096       1.46822
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.94285
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.46044
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.63659
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.20159
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.50489
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.54592
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.73724
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.68956
 
  1072    H   48  S      Val( 1S)     0.38359      -0.05261
  1073    H   48  S      Ryd( 2S)     0.00029       0.92263
  1074    H   48  S      Ryd( 3S)     0.00009       1.71046
  1075    H   48  px     Ryd( 2p)     0.00004       2.34348
  1076    H   48  py     Ryd( 2p)     0.00012       2.86862
  1077    H   48  pz     Ryd( 2p)     0.00006       2.28128
 
