 Entering Gaussian System, Link 0=g16
 Input=5g6p05.com
 Output=5g6p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033286/Gau-3609587.inp" -scrdir="/local/becsleip_8033286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3609588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0247  0.0202  0.0663  0.0593 -0.0460
                                            0.1161
   525. (0.00011) RY*(11) C  15           s( 34.62%)p 1.05( 36.31%)d 0.73( 25.10%)
                                                  f 0.11(  3.97%)
                                            0.0000 -0.0018  0.2366  0.5384 -0.0196
                                            0.0043  0.0635 -0.1866  0.0159 -0.0309
                                           -0.5669 -0.0028  0.0266 -0.0301 -0.2645
                                            0.0936  0.1180  0.0932 -0.0348  0.0534
                                           -0.3135 -0.1983  0.0876 -0.0176 -0.0436
                                           -0.0284  0.1414  0.0211 -0.0403 -0.1096
                                           -0.0542
   526. (0.00004) RY*(12) C  15           s(  1.86%)p 5.39( 10.05%)d44.75( 83.39%)
                                                  f 2.52(  4.70%)
   527. (0.00005) RY*(13) C  15           s(  4.52%)p14.21( 64.27%)d 2.91( 13.16%)
                                                  f 3.99( 18.04%)
   528. (0.00003) RY*(14) C  15           s( 17.35%)p 0.27(  4.63%)d 3.68( 63.85%)
                                                  f 0.82( 14.17%)
   529. (0.00004) RY*(15) C  15           s(  4.69%)p 1.09(  5.13%)d18.74( 87.94%)
                                                  f 0.47(  2.23%)
   530. (0.00002) RY*(16) C  15           s(  2.13%)p 3.11(  6.62%)d39.44( 84.07%)
                                                  f 3.37(  7.18%)
   531. (0.00001) RY*(17) C  15           s(  0.67%)p93.62( 62.40%)d53.71( 35.80%)
                                                  f 1.70(  1.13%)
   532. (0.00000) RY*(18) C  15           s( 98.70%)p 0.00(  0.17%)d 0.01(  1.06%)
                                                  f 0.00(  0.07%)
   533. (0.00000) RY*(19) C  15           s(  0.95%)p 4.56(  4.33%)d99.74( 94.65%)
                                                  f 0.08(  0.07%)
   534. (0.00000) RY*(20) C  15           s(  0.06%)p32.93(  2.02%)d24.60(  1.51%)
                                                  f99.99( 96.41%)
   535. (0.00000) RY*(21) C  15           s(  0.11%)p62.29(  6.67%)d30.70(  3.29%)
                                                  f99.99( 89.93%)
   536. (0.00000) RY*(22) C  15           s(  0.12%)p10.77(  1.31%)d34.84(  4.25%)
                                                  f99.99( 94.31%)
   537. (0.00000) RY*(23) C  15           s(  0.06%)p45.22(  2.72%)d69.09(  4.16%)
                                                  f99.99( 93.06%)
   538. (0.00000) RY*(24) C  15           s(  0.32%)p 1.98(  0.63%)d18.98(  6.07%)
                                                  f99.99( 92.97%)
   539. (0.00001) RY*(25) C  15           s(  2.53%)p 3.16(  7.99%)d 2.59(  6.56%)
                                                  f32.75( 82.92%)
   540. (0.00000) RY*(26) C  15           s(  4.84%)p 0.21(  1.01%)d 2.45( 11.86%)
                                                  f17.01( 82.29%)
   541. (0.00327) RY*( 1) C  16           s(  0.97%)p95.65( 92.77%)d 6.23(  6.04%)
                                                  f 0.23(  0.22%)
                                            0.0000  0.0071 -0.0561  0.0806 -0.0005
                                           -0.0007 -0.9097 -0.0062  0.0143  0.0297
                                            0.0147 -0.0039  0.3142  0.0058 -0.0091
                                           -0.0622 -0.0509  0.0168 -0.0378  0.0909
                                            0.1004 -0.1748  0.0565  0.0081 -0.0161
                                           -0.0330 -0.0001 -0.0099 -0.0053 -0.0227
                                            0.0158
   542. (0.00149) RY*( 2) C  16           s(  5.01%)p18.04( 90.44%)d 0.88(  4.40%)
                                                  f 0.03(  0.14%)
                                           -0.0000  0.0062  0.2018  0.0964  0.0079
                                            0.0097 -0.0820  0.0255  0.0092 -0.9400
                                            0.0425  0.0009 -0.1057  0.0163  0.0805
                                            0.1598  0.0597 -0.0159 -0.0045  0.0239
                                           -0.0525 -0.0451 -0.0461  0.0249 -0.0119
                                           -0.0161 -0.0204  0.0115  0.0100  0.0016
                                            0.0198
   543. (0.00105) RY*( 3) C  16           s(  1.18%)p75.98( 89.59%)d 7.52(  8.87%)
                                                  f 0.31(  0.37%)
                                            0.0000  0.0075  0.0751  0.0780  0.0026
                                           -0.0030 -0.2813 -0.0176  0.0110  0.1617
                                            0.0544  0.0015 -0.8780 -0.1275  0.1194
                                            0.0301  0.0390 -0.0522  0.0394 -0.1601
                                            0.0028 -0.1569  0.1195 -0.0562 -0.0127
                                           -0.0113  0.0419  0.0153  0.0332 -0.0165
                                           -0.0029
   544. (0.00060) RY*( 4) C  16           s(  2.77%)p 3.13(  8.69%)d31.48( 87.24%)
                                                  f 0.47(  1.30%)
                                           -0.0000 -0.0087 -0.0786  0.1438  0.0281
                                           -0.0021  0.0051 -0.2382  0.0003  0.0320
                                           -0.1475  0.0178  0.0558  0.0625  0.5236
                                           -0.2277  0.4311  0.0633 -0.4880 -0.0006
                                           -0.3412  0.0211  0.0394 -0.0027  0.0001
                                            0.0158  0.0016  0.0999 -0.0082 -0.0022
                                            0.0518
   545. (0.00043) RY*( 5) C  16           s(  3.03%)p 5.08( 15.42%)d26.48( 80.31%)
                                                  f 0.41(  1.24%)
                                           -0.0000 -0.0120  0.1675 -0.0411  0.0208
                                            0.0072 -0.0641 -0.3624  0.0032  0.0234
                                            0.1065 -0.0122  0.0656  0.0482  0.3689
                                           -0.2339 -0.3082 -0.1261  0.5335 -0.1399
                                           -0.3207  0.0933 -0.2925 -0.0026  0.0239
                                           -0.0273 -0.0544 -0.0680 -0.0225  0.0001
                                            0.0544
   546. (0.00034) RY*( 6) C  16           s( 16.53%)p 2.79( 46.17%)d 2.11( 34.91%)
                                                  f 0.14(  2.39%)
                                            0.0000 -0.0047  0.3997  0.0713  0.0206
                                           -0.0137  0.0029  0.4437  0.0086  0.0734
                                           -0.5056  0.0007 -0.0050 -0.0592  0.3696
                                           -0.1537 -0.0810  0.0453  0.0387  0.1087
                                            0.3372  0.1121 -0.1674  0.1127 -0.0431
                                           -0.0284 -0.0685 -0.0339  0.0670 -0.1042
                                           -0.0068
   547. (0.00030) RY*( 7) C  16           s( 24.54%)p 0.26(  6.42%)d 2.76( 67.70%)
                                                  f 0.05(  1.34%)
                                           -0.0000 -0.0072  0.4238 -0.2563 -0.0074
                                            0.0038 -0.1503 -0.0699  0.0050  0.1636
                                           -0.0764 -0.0063  0.0207 -0.0596 -0.1729
                                            0.3649  0.5375  0.0225  0.2179  0.2252
                                           -0.2574  0.1942 -0.0954  0.1154  0.0246
                                            0.0520  0.0403  0.0156 -0.0629 -0.0157
                                           -0.0636
   548. (0.00027) RY*( 8) C  16           s( 45.81%)p 0.45( 20.64%)d 0.72( 32.95%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0018  0.6726 -0.0716 -0.0235
                                            0.0052  0.0638 -0.2469  0.0057  0.1185
                                            0.3195  0.0109  0.0673  0.1434 -0.0316
                                            0.0228 -0.2391 -0.0898 -0.4571 -0.0265
                                            0.1564 -0.1588  0.0397 -0.0432  0.0140
                                           -0.0099 -0.0407  0.0032 -0.0158 -0.0306
                                           -0.0532
   549. (0.00019) RY*( 9) C  16           s( 64.22%)p 0.06(  4.17%)d 0.45( 28.76%)
                                                  f 0.04(  2.84%)
                                           -0.0000  0.0046  0.2468  0.7617 -0.0339
                                            0.0079  0.0158 -0.0572 -0.0018  0.0686
                                           -0.1489  0.0005  0.1035 -0.0237 -0.2363
                                            0.0459 -0.0208  0.1303  0.1235 -0.2324
                                           -0.1465  0.2024  0.2512 -0.1322  0.0038
                                            0.0379  0.0002  0.0078  0.0140  0.1601
                                           -0.0323
   550. (0.00015) RY*(10) C  16           s(  1.09%)p22.04( 24.07%)d63.85( 69.73%)
                                                  f 4.68(  5.11%)
                                            0.0000  0.0007  0.1042 -0.0027 -0.0080
                                           -0.0038  0.1192 -0.2498 -0.0020 -0.0696
                                            0.1830 -0.0042  0.0865 -0.3438 -0.0403
                                           -0.4171  0.3772  0.2522  0.2797 -0.0308
                                            0.3760 -0.2348  0.1690  0.1076 -0.0419
                                            0.0267 -0.1166  0.0634  0.1609 -0.0713
                                            0.0029
   551. (0.00010) RY*(11) C  16           s(  7.74%)p 2.04( 15.78%)d 9.28( 71.89%)
                                                  f 0.59(  4.59%)
                                           -0.0000 -0.0053 -0.0510  0.2735  0.0025
                                            0.0016  0.0253 -0.1258 -0.0066  0.0061
                                            0.1279  0.0008 -0.1661 -0.3119 -0.0996
                                           -0.1775 -0.1644 -0.0191 -0.1026  0.7594
                                           -0.0405  0.1377 -0.2051  0.0123  0.0377
                                            0.0252 -0.0860  0.0076 -0.1519  0.1048
                                           -0.0485
   552. (0.00007) RY*(12) C  16           s(  0.93%)p77.79( 72.36%)d24.90( 23.17%)
                                                  f 3.81(  3.55%)
   553. (0.00004) RY*(13) C  16           s(  0.21%)p18.81(  3.86%)d99.99( 79.95%)
                                                  f77.95( 15.99%)
   554. (0.00005) RY*(14) C  16           s( 12.17%)p 1.19( 14.50%)d 5.66( 68.89%)
                                                  f 0.36(  4.43%)
   555. (0.00003) RY*(15) C  16           s(  3.77%)p 0.36(  1.36%)d23.88( 89.99%)
                                                  f 1.30(  4.88%)
   556. (0.00002) RY*(16) C  16           s(  1.65%)p27.58( 45.39%)d25.94( 42.68%)
                                                  f 6.25( 10.28%)
   557. (0.00001) RY*(17) C  16           s(  1.38%)p25.52( 35.11%)d41.88( 57.62%)
                                                  f 4.28(  5.89%)
   558. (0.00000) RY*(18) C  16           s( 98.74%)p 0.00(  0.21%)d 0.01(  1.01%)
                                                  f 0.00(  0.05%)
   559. (0.00000) RY*(19) C  16           s(  0.31%)p 2.62(  0.81%)d99.99( 98.43%)
                                                  f 1.45(  0.45%)
   560. (0.00000) RY*(20) C  16           s(  0.01%)p96.80(  0.99%)d99.99(  1.13%)
                                                  f99.99( 97.87%)
   561. (0.00000) RY*(21) C  16           s(  0.04%)p11.57(  0.51%)d31.89(  1.40%)
                                                  f99.99( 98.04%)
   562. (0.00000) RY*(22) C  16           s(  0.47%)p 5.33(  2.50%)d15.88(  7.45%)
                                                  f99.99( 89.59%)
   563. (0.00000) RY*(23) C  16           s(  0.12%)p21.32(  2.51%)d52.98(  6.25%)
                                                  f99.99( 91.12%)
   564. (0.00000) RY*(24) C  16           s(  0.19%)p 6.00(  1.17%)d47.66(  9.26%)
                                                  f99.99( 89.38%)
   565. (0.00001) RY*(25) C  16           s(  6.52%)p 0.59(  3.88%)d 0.96(  6.24%)
                                                  f12.78( 83.36%)
   566. (0.00001) RY*(26) C  16           s(  0.69%)p 1.38(  0.95%)d19.52( 13.43%)
                                                  f99.99( 84.93%)
   567. (0.00286) RY*( 1) C  17           s(  6.62%)p13.08( 86.63%)d 0.99(  6.56%)
                                                  f 0.03(  0.19%)
                                           -0.0000  0.0024  0.2462  0.0749  0.0003
                                           -0.0085  0.0210  0.0773 -0.0143 -0.9239
                                            0.0717 -0.0043  0.0286  0.0049 -0.0005
                                           -0.2176  0.0246 -0.0195 -0.0543 -0.0250
                                            0.0912  0.0533  0.0097  0.0494 -0.0014
                                            0.0069 -0.0091  0.0013  0.0015  0.0375
                                            0.0179
   568. (0.00209) RY*( 2) C  17           s(  3.39%)p25.26( 85.72%)d 3.14( 10.64%)
                                                  f 0.07(  0.25%)
                                            0.0000  0.0043  0.1672 -0.0772 -0.0003
                                           -0.0130  0.7618  0.0589  0.0045  0.0605
                                            0.0652  0.0098 -0.5025 -0.1127  0.0040
                                           -0.0862 -0.0206 -0.0429  0.1892  0.0164
                                            0.1250 -0.2113 -0.0036  0.0190  0.0163
                                            0.0364  0.0185  0.0112  0.0072  0.0107
                                            0.0156
   569. (0.00178) RY*( 3) C  17           s(  0.13%)p99.99( 84.67%)d99.99( 14.93%)
                                                  f 2.14(  0.28%)
                                            0.0000  0.0067  0.0334 -0.0116  0.0013
                                           -0.0042  0.5028 -0.0398  0.0057  0.0708
                                            0.0361 -0.0179  0.7516  0.1438  0.0411
                                           -0.0260  0.0971  0.0111 -0.2884 -0.0544
                                            0.1073 -0.1940  0.0451  0.0005  0.0130
                                            0.0252  0.0158 -0.0310 -0.0126  0.0203
                                            0.0134
   570. (0.00106) RY*( 4) C  17           s( 49.09%)p 0.53( 26.24%)d 0.49( 23.91%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0149  0.6998 -0.0307 -0.0016
                                           -0.0088 -0.3126  0.2703 -0.0136  0.2503
                                            0.1350  0.0026  0.0095  0.1024 -0.1000
                                           -0.0182  0.0099 -0.0689 -0.0630  0.0364
                                            0.3948 -0.2326 -0.0716  0.0597  0.0112
                                            0.0183  0.0525  0.0048 -0.0098  0.0633
                                            0.0137
   571. (0.00060) RY*( 5) C  17           s(  0.31%)p42.10( 12.89%)d99.99( 85.97%)
                                                  f 2.72(  0.83%)
                                           -0.0000 -0.0031  0.0400  0.0379 -0.0035
                                            0.0012 -0.0018 -0.0062 -0.0022  0.0240
                                            0.0002 -0.0179 -0.3075 -0.1826 -0.0213
                                            0.1443  0.4952  0.1291 -0.6902 -0.2843
                                           -0.0664  0.0208  0.1206  0.0005 -0.0467
                                           -0.0088  0.0009 -0.0364 -0.0671  0.0151
                                            0.0016
   572. (0.00042) RY*( 6) C  17           s( 21.23%)p 1.07( 22.65%)d 2.63( 55.86%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0131  0.4572 -0.0509  0.0230
                                           -0.0042  0.0189 -0.1466  0.0155  0.1301
                                           -0.4262  0.0015  0.0505 -0.0569  0.4532
                                           -0.3775  0.1052  0.0280  0.0535 -0.0024
                                           -0.4102  0.1660 -0.0089  0.0066 -0.0069
                                           -0.0356 -0.0235  0.0008  0.0049 -0.0095
                                           -0.0251
   573. (0.00038) RY*( 7) C  17           s(  0.33%)p16.52(  5.45%)d99.99( 93.14%)
                                                  f 3.29(  1.08%)
                                           -0.0000 -0.0015 -0.0395  0.0416 -0.0004
                                           -0.0006 -0.0210  0.1006 -0.0021  0.0050
                                            0.1413  0.0009  0.0555  0.1444 -0.1141
                                           -0.0492  0.7274  0.1925  0.3764  0.3773
                                           -0.0948 -0.0375  0.2119  0.1022  0.0851
                                           -0.0423 -0.0022 -0.0306 -0.0235  0.0155
                                           -0.0088
   574. (0.00025) RY*( 8) C  17           s( 65.36%)p 0.22( 14.37%)d 0.30( 19.68%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0022  0.1706  0.7901  0.0143
                                           -0.0031  0.1271 -0.0245 -0.0004  0.0496
                                           -0.3513 -0.0011  0.0222 -0.0245 -0.3581
                                            0.1332 -0.0744  0.1059  0.0560  0.0301
                                            0.0304  0.1471  0.0565 -0.0648  0.0089
                                            0.0036  0.0020 -0.0200 -0.0157 -0.0698
                                           -0.0188
   575. (0.00019) RY*( 9) C  17           s( 16.61%)p 1.70( 28.23%)d 3.30( 54.81%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0038  0.3893 -0.1174  0.0265
                                           -0.0140  0.0880 -0.2882 -0.0050 -0.0518
                                            0.4159  0.0018  0.0677 -0.1047 -0.1896
                                            0.4456 -0.1048 -0.0101 -0.0128  0.2029
                                           -0.4607  0.1408 -0.0523 -0.1625  0.0068
                                           -0.0092 -0.0373  0.0009  0.0428  0.0046
                                            0.0137
   576. (0.00013) RY*(10) C  17           s(  7.52%)p 8.86( 66.64%)d 3.33( 25.06%)
                                                  f 0.10(  0.78%)
                                            0.0000  0.0022  0.0124  0.2737  0.0128
                                           -0.0006 -0.1246 -0.7397  0.0011  0.0372
                                            0.3016 -0.0000 -0.0443 -0.0968  0.2590
                                           -0.1409  0.0611  0.0348  0.0969 -0.0798
                                            0.3204 -0.1641  0.1132 -0.0221  0.0297
                                            0.0037 -0.0397 -0.0109  0.0130  0.0153
                                            0.0695
   577. (0.00009) RY*(11) C  17           s( 11.45%)p 3.58( 41.04%)d 4.06( 46.50%)
                                                  f 0.09(  1.01%)
   578. (0.00006) RY*(12) C  17           s(  2.75%)p 9.81( 26.94%)d25.29( 69.45%)
                                                  f 0.32(  0.87%)
   579. (0.00004) RY*(13) C  17           s(  7.97%)p 1.57( 12.55%)d 8.54( 68.04%)
                                                  f 1.43( 11.43%)
   580. (0.00004) RY*(14) C  17           s(  1.06%)p32.21( 34.04%)d60.69( 64.13%)
                                                  f 0.73(  0.77%)
   581. (0.00003) RY*(15) C  17           s(  1.16%)p34.47( 40.10%)d46.84( 54.49%)
                                                  f 3.65(  4.24%)
   582. (0.00003) RY*(16) C  17           s(  0.77%)p 1.03(  0.79%)d99.99( 86.27%)
                                                  f15.82( 12.17%)
   583. (0.00003) RY*(17) C  17           s(  3.21%)p 1.45(  4.66%)d26.56( 85.28%)
                                                  f 2.13(  6.84%)
   584. (0.00000) RY*(18) C  17           s( 97.81%)p 0.00(  0.30%)d 0.02(  1.87%)
                                                  f 0.00(  0.02%)
   585. (0.00001) RY*(19) C  17           s(  0.18%)p 6.39(  1.13%)d99.99( 98.50%)
                                                  f 1.10(  0.19%)
   586. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.21%)d10.52(  2.19%)
                                                  f99.99( 97.60%)
   587. (0.00000) RY*(21) C  17           s(  0.08%)p 4.78(  0.41%)d20.63(  1.75%)
                                                  f99.99( 97.76%)
   588. (0.00000) RY*(22) C  17           s(  0.12%)p17.95(  2.12%)d44.99(  5.32%)
                                                  f99.99( 92.43%)
   589. (0.00000) RY*(23) C  17           s(  0.12%)p 0.60(  0.07%)d12.37(  1.50%)
                                                  f99.99( 98.30%)
   590. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.27%)d21.27(  5.83%)
                                                  f99.99( 93.90%)
   591. (0.00001) RY*(25) C  17           s(  2.50%)p 0.12(  0.29%)d 1.50(  3.75%)
                                                  f37.42( 93.46%)
   592. (0.00001) RY*(26) C  17           s(  0.28%)p 6.38(  1.80%)d50.86( 14.33%)
                                                  f99.99( 83.59%)
   593. (0.00286) RY*( 1) C  18           s(  4.83%)p18.41( 88.87%)d 1.27(  6.13%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0032  0.1873  0.1147  0.0012
                                           -0.0064 -0.5279  0.0405 -0.0184 -0.7118
                                            0.0734  0.0017  0.3060  0.0480 -0.0845
                                           -0.0419 -0.0274  0.0106 -0.0542 -0.0304
                                            0.0018  0.2119 -0.0035  0.0524 -0.0001
                                           -0.0186 -0.0022 -0.0133 -0.0002  0.0280
                                            0.0217
   594. (0.00218) RY*( 2) C  18           s(  4.68%)p17.54( 82.14%)d 2.77( 12.96%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0043  0.2164  0.0008  0.0007
                                            0.0049 -0.4216  0.0153 -0.0077  0.0491
                                            0.0934 -0.0082 -0.7774 -0.1668 -0.1097
                                            0.1158  0.0888 -0.0519  0.2687  0.0899
                                            0.0095  0.1093 -0.0110  0.0337  0.0103
                                           -0.0100  0.0219  0.0193  0.0114  0.0288
                                            0.0119
   595. (0.00192) RY*( 3) C  18           s(  3.82%)p21.58( 82.47%)d 3.48( 13.28%)
                                                  f 0.11(  0.43%)
                                            0.0000  0.0072  0.1798 -0.0762 -0.0002
                                            0.0133 -0.5069  0.0173 -0.0055  0.6285
                                            0.0669 -0.0018  0.3998  0.0892 -0.1792
                                            0.2979 -0.0440  0.0172 -0.0747 -0.0234
                                            0.0053  0.0526  0.0147  0.0235  0.0054
                                           -0.0178  0.0513 -0.0193  0.0077  0.0291
                                            0.0059
   596. (0.00108) RY*( 4) C  18           s( 46.10%)p 0.67( 30.95%)d 0.48( 22.27%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0156  0.6783  0.0271 -0.0030
                                           -0.0016  0.4470 -0.1254 -0.0129 -0.0731
                                            0.2669 -0.0050  0.0767  0.1063 -0.3093
                                            0.1722  0.1768  0.1380  0.0920  0.0866
                                            0.1468 -0.0128 -0.0796  0.0553  0.0248
                                            0.0129  0.0443 -0.0366 -0.0034  0.0368
                                            0.0359
   597. (0.00053) RY*( 5) C  18           s(  1.96%)p 3.15(  6.17%)d46.47( 91.17%)
                                                  f 0.36(  0.70%)
                                           -0.0000 -0.0085  0.0452  0.1322 -0.0046
                                           -0.0063  0.0351 -0.1085 -0.0055 -0.0211
                                            0.1873  0.0078 -0.0371 -0.1081 -0.1374
                                            0.0027 -0.8272 -0.2667  0.0455 -0.0655
                                            0.2918 -0.2068  0.0559  0.0079 -0.0199
                                            0.0302  0.0118  0.0408  0.0617  0.0052
                                            0.0074
   598. (0.00053) RY*( 6) C  18           s(  2.86%)p 2.49(  7.13%)d31.06( 88.81%)
                                                  f 0.42(  1.21%)
                                           -0.0000 -0.0015  0.1665  0.0292  0.0038
                                            0.0027  0.0219 -0.0602 -0.0027  0.0030
                                           -0.0742  0.0168 -0.2036 -0.1411 -0.0952
                                            0.0307  0.1367 -0.2395 -0.7136 -0.5379
                                            0.0245 -0.0023 -0.0492  0.0190 -0.0975
                                           -0.0083  0.0181  0.0269 -0.0378  0.0043
                                           -0.0048
   599. (0.00038) RY*( 7) C  18           s( 18.37%)p 1.36( 25.04%)d 3.06( 56.25%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0103  0.4261  0.0386  0.0218
                                            0.0123  0.1004 -0.1755  0.0058  0.0808
                                           -0.4500  0.0039  0.0079 -0.0148  0.2546
                                           -0.0651 -0.3209 -0.0932  0.0495  0.0409
                                           -0.4793  0.3846  0.0038  0.0016  0.0004
                                            0.0192 -0.0342  0.0226  0.0226 -0.0267
                                            0.0144
   600. (0.00030) RY*( 8) C  18           s( 33.02%)p 1.39( 45.81%)d 0.63( 20.82%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0024 -0.0482  0.5726 -0.0013
                                           -0.0038 -0.1203 -0.5673  0.0045  0.1072
                                           -0.3298 -0.0035  0.0213  0.0314 -0.0942
                                           -0.1959  0.1890  0.0835  0.0576  0.0506
                                            0.3266 -0.0385  0.0493 -0.0417  0.0158
                                            0.0066  0.0078 -0.0104 -0.0087 -0.0451
                                           -0.0310
   601. (0.00018) RY*( 9) C  18           s( 19.15%)p 0.29(  5.49%)d 3.92( 75.13%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0050  0.4209 -0.1173  0.0230
                                            0.0094 -0.1854  0.1276 -0.0126  0.0625
                                            0.0006  0.0023  0.0012  0.0059  0.5920
                                           -0.3239  0.0192  0.1258 -0.0886  0.0578
                                            0.2824 -0.4029 -0.0649 -0.1492  0.0077
                                           -0.0267 -0.0312 -0.0076 -0.0139 -0.0026
                                           -0.0187
   602. (0.00014) RY*(10) C  18           s( 50.15%)p 0.87( 43.39%)d 0.11(  5.42%)
                                                  f 0.02(  1.04%)
                                            0.0000  0.0040  0.0692  0.7044  0.0222
                                            0.0085  0.0958  0.6374 -0.0007  0.1092
                                            0.0541 -0.0029 -0.0134  0.0579  0.0573
                                            0.0507  0.0156 -0.0492 -0.0168  0.0025
                                           -0.0321  0.0951  0.1198 -0.1450 -0.0157
                                           -0.0149 -0.0493  0.0230 -0.0104  0.0699
                                           -0.0442
   603. (0.00010) RY*(11) C  18           s(  5.09%)p11.94( 60.82%)d 6.26( 31.90%)
                                                  f 0.43(  2.18%)
   604. (0.00007) RY*(12) C  18           s(  0.44%)p48.22( 21.21%)d99.99( 75.31%)
                                                  f 6.91(  3.04%)
   605. (0.00005) RY*(13) C  18           s(  5.59%)p 0.79(  4.43%)d15.50( 86.61%)
                                                  f 0.60(  3.37%)
   606. (0.00003) RY*(14) C  18           s(  1.48%)p 4.17(  6.17%)d57.36( 84.96%)
                                                  f 4.99(  7.39%)
   607. (0.00004) RY*(15) C  18           s(  0.41%)p99.99( 63.00%)d76.41( 31.08%)
                                                  f13.56(  5.52%)
   608. (0.00003) RY*(16) C  18           s(  1.97%)p 2.45(  4.83%)d44.10( 87.01%)
                                                  f 3.13(  6.18%)
   609. (0.00002) RY*(17) C  18           s(  0.39%)p32.52( 12.74%)d99.99( 77.50%)
                                                  f23.90(  9.36%)
   610. (0.00000) RY*(18) C  18           s( 98.08%)p 0.00(  0.33%)d 0.02(  1.48%)
                                                  f 0.00(  0.11%)
   611. (0.00001) RY*(19) C  18           s(  0.34%)p 6.84(  2.35%)d99.99( 97.27%)
                                                  f 0.10(  0.03%)
   612. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.66%)d 4.15(  2.73%)
                                                  f99.99( 96.61%)
   613. (0.00000) RY*(21) C  18           s(  0.03%)p35.56(  1.06%)d17.41(  0.52%)
                                                  f99.99( 98.39%)
