 Entering Gaussian System, Link 0=g16
 Input=6qq212re.com
 Output=6qq212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079366/Gau-959684.inp" -scrdir="/local/becsleip_8079366/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80071   0.80519   0.81054   0.81192   0.81674
  Beta virt. eigenvalues --    0.82122   0.82242   0.82501   0.82965   0.83286
  Beta virt. eigenvalues --    0.83424   0.83617   0.84183   0.84675   0.85039
  Beta virt. eigenvalues --    0.85363   0.85574   0.85857   0.86106   0.86891
  Beta virt. eigenvalues --    0.86976   0.87107   0.87450   0.87531   0.88174
  Beta virt. eigenvalues --    0.88388   0.88941   0.89462   0.89832   0.90185
  Beta virt. eigenvalues --    0.90327   0.90802   0.91269   0.91462   0.91608
  Beta virt. eigenvalues --    0.91830   0.91942   0.92290   0.92791   0.93338
  Beta virt. eigenvalues --    0.93496   0.94189   0.94534   0.95300   0.95577
  Beta virt. eigenvalues --    0.96259   0.96615   0.97323   0.97648   0.98038
  Beta virt. eigenvalues --    0.99125   0.99787   1.00102   1.00584   1.01219
  Beta virt. eigenvalues --    1.01541   1.02478   1.03250   1.03925   1.04827
  Beta virt. eigenvalues --    1.05293   1.05886   1.06774   1.07533   1.08031
  Beta virt. eigenvalues --    1.08713   1.09098   1.09472   1.09792   1.10262
  Beta virt. eigenvalues --    1.11016   1.11167   1.11631   1.12447   1.13186
  Beta virt. eigenvalues --    1.13254   1.13486   1.14837   1.14979   1.16363
  Beta virt. eigenvalues --    1.17228   1.17883   1.18437   1.18909   1.19510
  Beta virt. eigenvalues --    1.19857   1.20769   1.21517   1.21902   1.22690
  Beta virt. eigenvalues --    1.23211   1.23618   1.24171   1.25663   1.25686
  Beta virt. eigenvalues --    1.26426   1.26782   1.27189   1.27582   1.28123
  Beta virt. eigenvalues --    1.28317   1.28779   1.29126   1.29837   1.30440
  Beta virt. eigenvalues --    1.31117   1.31549   1.32445   1.32888   1.33958
  Beta virt. eigenvalues --    1.34605   1.35536   1.35800   1.36464   1.36797
  Beta virt. eigenvalues --    1.37406   1.38563   1.39679   1.40086   1.40826
  Beta virt. eigenvalues --    1.41474   1.42838   1.43157   1.44185   1.44660
  Beta virt. eigenvalues --    1.45040   1.45341   1.45533   1.46398   1.47655
  Beta virt. eigenvalues --    1.47975   1.49450   1.49887   1.50706   1.51806
  Beta virt. eigenvalues --    1.52296   1.52633   1.53100   1.53982   1.55033
  Beta virt. eigenvalues --    1.56230   1.57447   1.57631   1.59385   1.60076
  Beta virt. eigenvalues --    1.60613   1.62032   1.62716   1.62940   1.65121
  Beta virt. eigenvalues --    1.65447   1.66437   1.67199   1.69244   1.69906
  Beta virt. eigenvalues --    1.70671   1.71104   1.71755   1.71902   1.72215
  Beta virt. eigenvalues --    1.73178   1.73991   1.74342   1.74639   1.74910
  Beta virt. eigenvalues --    1.75717   1.75983   1.76445   1.76982   1.77361
  Beta virt. eigenvalues --    1.78038   1.78871   1.79315   1.79492   1.80598
  Beta virt. eigenvalues --    1.80865   1.81128   1.81742   1.82537   1.83726
  Beta virt. eigenvalues --    1.84285   1.85051   1.85626   1.86163   1.86710
  Beta virt. eigenvalues --    1.87089   1.87381   1.87952   1.88955   1.90196
  Beta virt. eigenvalues --    1.90742   1.91195   1.91522   1.92093   1.92443
  Beta virt. eigenvalues --    1.92837   1.93318   1.94765   1.94880   1.95222
  Beta virt. eigenvalues --    1.95863   1.96528   1.96822   1.97114   1.97765
  Beta virt. eigenvalues --    1.98178   1.99201   2.00085   2.00643   2.01789
  Beta virt. eigenvalues --    2.02760   2.03199   2.04036   2.04304   2.05273
  Beta virt. eigenvalues --    2.05818   2.06328   2.06972   2.07559   2.07975
  Beta virt. eigenvalues --    2.09256   2.10216   2.10578   2.11919   2.12361
  Beta virt. eigenvalues --    2.12674   2.13362   2.13909   2.15137   2.15277
  Beta virt. eigenvalues --    2.15958   2.16490   2.16594   2.16943   2.17353
  Beta virt. eigenvalues --    2.17474   2.17588   2.18408   2.19119   2.19527
  Beta virt. eigenvalues --    2.20245   2.20436   2.20658   2.21064   2.21409
  Beta virt. eigenvalues --    2.21658   2.22539   2.22866   2.23423   2.23712
  Beta virt. eigenvalues --    2.24331   2.24836   2.25390   2.26170   2.26460
  Beta virt. eigenvalues --    2.26549   2.26986   2.27484   2.27800   2.28106
  Beta virt. eigenvalues --    2.29047   2.29842   2.29964   2.30183   2.30667
  Beta virt. eigenvalues --    2.31884   2.32397   2.32951   2.33505   2.34295
  Beta virt. eigenvalues --    2.34649   2.35064   2.35485   2.36058   2.36993
  Beta virt. eigenvalues --    2.37548   2.38768   2.40808   2.41252   2.43111
  Beta virt. eigenvalues --    2.43657   2.43775   2.44039   2.44569   2.45382
  Beta virt. eigenvalues --    2.46023   2.47070   2.48028   2.48178   2.48439
  Beta virt. eigenvalues --    2.51037   2.51343   2.51659   2.53639   2.54732
  Beta virt. eigenvalues --    2.55042   2.56993   2.57487   2.58930   2.60514
  Beta virt. eigenvalues --    2.60713   2.61060   2.62667   2.63951   2.66102
  Beta virt. eigenvalues --    2.66519   2.67381   2.69413   2.70602   2.71371
  Beta virt. eigenvalues --    2.72326   2.72631   2.77454   2.78659   2.79451
  Beta virt. eigenvalues --    2.81096   2.82592   2.84010   2.84913   2.86559
  Beta virt. eigenvalues --    2.87525   2.87903   2.89316   2.89919   2.90825
  Beta virt. eigenvalues --    2.91599   2.93785   2.96077   2.96600   2.98423
  Beta virt. eigenvalues --    3.03288   3.04932   3.05459   3.11336   3.13845
  Beta virt. eigenvalues --    3.16327   3.20443   3.20904   3.28912   3.29445
  Beta virt. eigenvalues --    3.31546   3.36872   3.37280   3.56476   3.58460
  Beta virt. eigenvalues --    3.67916   3.82170   4.07875   4.18901
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.679230   1.107336
     2  N   -0.640787  -0.028241
     3  N   -0.644932  -0.027723
     4  N   -0.626164  -0.025767
     5  N   -0.633326  -0.026055
     6  C    0.298891  -0.002955
     7  C    0.039291   0.016847
     8  C    0.037648  -0.006671
     9  C    0.296382   0.012757
    10  C    0.304627   0.012728
    11  C    0.037628  -0.004600
    12  C    0.042486   0.018517
    13  C    0.312592  -0.002214
    14  C    0.304370  -0.002223
    15  C    0.007168   0.013614
    16  C    0.042613  -0.005423
    17  C    0.280852   0.007818
    18  C    0.284723   0.008066
    19  C    0.007015  -0.003084
    20  C    0.041899   0.014223
    21  C    0.304713  -0.002470
    22  C   -0.301657  -0.001494
    23  H    0.187963   0.000106
    24  C   -0.300055  -0.005415
    25  H    0.189244   0.000202
    26  C   -0.298596  -0.003703
    27  H    0.189766   0.000195
    28  C   -0.310911  -0.002857
    29  H    0.191316   0.000117
    30  C   -0.610664  -0.001374
    31  H    0.201679   0.000803
    32  H    0.203539   0.000850
    33  H    0.203245  -0.000055
    34  C   -0.610051   0.000016
    35  H    0.205955  -0.000064
    36  H    0.197530  -0.000047
    37  H    0.202696  -0.000152
    38  C   -0.614898  -0.001210
    39  H    0.203586   0.000881
    40  H    0.195396   0.000469
    41  H    0.211830   0.000052
    42  C   -0.153262  -0.000024
    43  H    0.175065  -0.000001
    44  C   -0.391409  -0.000251
    45  H    0.186643   0.000008
    46  H    0.192154   0.000001
    47  C   -0.612401  -0.000029
    48  H    0.203860  -0.000084
    49  H    0.191070   0.000009
    50  H    0.211047  -0.000141
    51  C   -0.153763  -0.004882
    52  H    0.178420   0.000419
    53  C   -0.390765   0.007822
    54  H    0.187224  -0.000382
    55  H    0.192296  -0.000377
    56  C   -0.611639  -0.001533
    57  H    0.207257   0.000953
    58  H    0.200448   0.000899
    59  H    0.202766  -0.000053
    60  C   -0.610554  -0.000177
    61  H    0.203191  -0.000144
    62  H    0.197508   0.000057
    63  H    0.206469   0.000054
    64  C   -0.602584  -0.000163
    65  H    0.221636  -0.000022
    66  H    0.213068  -0.000059
    67  H    0.213341  -0.000029
    68  N   -0.629486   0.003844
    69  H    0.386320  -0.000411
    70  C    0.283158  -0.001369
    71  C    0.255678   0.019940
    72  H    0.235803  -0.001199
    73  N   -0.434469  -0.037121
    74  C   -0.046797   0.002494
    75  H    0.213414  -0.000302
    76  C   -0.546514   0.000107
    77  H    0.210736  -0.000029
    78  H    0.200769   0.000016
    79  H    0.201838   0.000098
    80  C   -0.497026   0.001330
    81  H    0.233272  -0.000868
    82  H    0.219191  -0.001242
    83  S    0.339927  -0.050473
    84  C   -0.701950   0.003974
    85  H    0.235601  -0.000619
    86  H    0.229870  -0.001686
    87  H    0.239748  -0.000153
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.679230   1.107336
     2  N   -0.640787  -0.028241
     3  N   -0.644932  -0.027723
     4  N   -0.626164  -0.025767
     5  N   -0.633326  -0.026055
     6  C    0.298891  -0.002955
     7  C    0.039291   0.016847
     8  C    0.037648  -0.006671
     9  C    0.296382   0.012757
    10  C    0.304627   0.012728
    11  C    0.037628  -0.004600
    12  C    0.042486   0.018517
    13  C    0.312592  -0.002214
    14  C    0.304370  -0.002223
    15  C    0.007168   0.013614
    16  C    0.042613  -0.005423
    17  C    0.280852   0.007818
    18  C    0.284723   0.008066
    19  C    0.007015  -0.003084
    20  C    0.041899   0.014223
    21  C    0.304713  -0.002470
    22  C   -0.113694  -0.001388
    24  C   -0.110812  -0.005214
    26  C   -0.108830  -0.003509
    28  C   -0.119595  -0.002740
    30  C   -0.002200   0.000224
    34  C   -0.003870  -0.000247
    38  C   -0.004086   0.000192
    42  C    0.021803  -0.000025
    44  C   -0.012611  -0.000242
    47  C   -0.006425  -0.000245
    51  C    0.024657  -0.004463
    53  C   -0.011244   0.007063
    56  C   -0.001168   0.000266
    60  C   -0.003386  -0.000211
    64  C    0.045462  -0.000273
    68  N   -0.243165   0.003433
    70  C    0.283158  -0.001369
    71  C    0.491480   0.018741
    73  N   -0.434469  -0.037121
    74  C    0.166616   0.002193
    76  C    0.066830   0.000192
    80  C   -0.044563  -0.000781
    83  S    0.339927  -0.050473
    84  C    0.003269   0.001516
 Electronic spatial extent (au):  <R**2>=          21472.2188
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9376    Y=             -1.2020    Z=              3.7132  Tot=              4.0140
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.6998   YY=           -212.9808   ZZ=           -221.4356
   XY=             -2.0698   XZ=              0.2061   YZ=            -10.6000
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.0056   YY=              3.7246   ZZ=             -4.7302
   XY=             -2.0698   XZ=              0.2061   YZ=            -10.6000
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.1428  YYY=            -28.1423  ZZZ=            156.7969  XYY=             11.2112
  XXY=             -5.1670  XXZ=            -16.3310  XZZ=             15.6866  YZZ=            -17.7045
  YYZ=             -0.3369  XYZ=             -4.2862
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10484.6821 YYYY=         -10255.4111 ZZZZ=          -3734.7518 XXXY=           -150.7097
 XXXZ=            -59.1959 YYYX=            132.6682 YYYZ=            -67.1568 ZZZX=             79.4746
 ZZZY=           -161.2343 XXYY=          -3448.0219 XXZZ=          -2861.3826 YYZZ=          -2754.6060
 XXYZ=            -82.4894 YYXZ=            -28.0276 ZZXY=            -26.8456
 N-N= 7.158984322592D+03 E-N=-2.233220185523D+04  KE= 3.411885894000D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13292      19.27837       6.87900       6.43057
     2  N(14)             -0.02479      -8.01049      -2.85834      -2.67201
     3  N(14)             -0.02485      -8.02906      -2.86497      -2.67821
     4  N(14)             -0.02304      -7.44477      -2.65648      -2.48331
     5  N(14)             -0.02311      -7.46745      -2.66457      -2.49087
     6  C(13)             -0.00046      -0.51220      -0.18277      -0.17085
     7  C(13)              0.00189       2.12277       0.75746       0.70808
     8  C(13)             -0.00199      -2.23598      -0.79785      -0.74584
     9  C(13)              0.00007       0.07369       0.02629       0.02458
    10  C(13)              0.00004       0.04013       0.01432       0.01339
    11  C(13)             -0.00170      -1.91293      -0.68258      -0.63809
    12  C(13)              0.00209       2.34610       0.83715       0.78258
    13  C(13)             -0.00045      -0.50466      -0.18007      -0.16834
    14  C(13)             -0.00054      -0.61085      -0.21797      -0.20376
    15  C(13)              0.00145       1.62745       0.58072       0.54286
    16  C(13)             -0.00164      -1.84016      -0.65662      -0.61381
    17  C(13)             -0.00050      -0.56390      -0.20121      -0.18810
    18  C(13)             -0.00062      -0.70011      -0.24982      -0.23353
    19  C(13)             -0.00137      -1.53892      -0.54912      -0.51333
    20  C(13)              0.00158       1.77065       0.63181       0.59062
    21  C(13)             -0.00035      -0.39452      -0.14077      -0.13160
    22  C(13)             -0.00037      -0.41231      -0.14712      -0.13753
    23  H(1)               0.00004       0.17736       0.06329       0.05916
    24  C(13)             -0.00120      -1.34827      -0.48110      -0.44973
    25  H(1)               0.00008       0.34810       0.12421       0.11611
    26  C(13)             -0.00064      -0.72139      -0.25741      -0.24063
    27  H(1)               0.00007       0.33292       0.11879       0.11105
    28  C(13)             -0.00069      -0.77245      -0.27563      -0.25766
    29  H(1)               0.00005       0.21081       0.07522       0.07032
    30  C(13)             -0.00052      -0.58242      -0.20782      -0.19427
    31  H(1)               0.00040       1.79757       0.64142       0.59960
    32  H(1)               0.00043       1.90461       0.67961       0.63531
    33  H(1)              -0.00002      -0.10648      -0.03800      -0.03552
    34  C(13)             -0.00007      -0.08248      -0.02943      -0.02751
    35  H(1)              -0.00005      -0.24217      -0.08641      -0.08078
    36  H(1)              -0.00005      -0.20923      -0.07466      -0.06979
    37  H(1)              -0.00007      -0.29648      -0.10579      -0.09889
    38  C(13)             -0.00045      -0.51054      -0.18217      -0.17030
    39  H(1)               0.00046       2.04541       0.72985       0.68228
    40  H(1)               0.00021       0.95750       0.34166       0.31939
    41  H(1)               0.00002       0.10178       0.03632       0.03395
    42  C(13)             -0.00013      -0.14222      -0.05075      -0.04744
    43  H(1)              -0.00000      -0.01315      -0.00469      -0.00439
    44  C(13)             -0.00007      -0.07753      -0.02767      -0.02586
    45  H(1)               0.00001       0.02294       0.00818       0.00765
    46  H(1)              -0.00001      -0.02241      -0.00800      -0.00748
    47  C(13)             -0.00006      -0.06354      -0.02267      -0.02120
    48  H(1)              -0.00006      -0.24614      -0.08783      -0.08210
    49  H(1)              -0.00001      -0.06273      -0.02238      -0.02092
    50  H(1)              -0.00007      -0.30600      -0.10919      -0.10207
    51  C(13)             -0.00095      -1.06964      -0.38168      -0.35680
    52  H(1)               0.00017       0.75882       0.27077       0.25311
    53  C(13)              0.00117       1.31240       0.46830       0.43777
    54  H(1)              -0.00012      -0.53342      -0.19034      -0.17793
    55  H(1)              -0.00012      -0.53415      -0.19060      -0.17817
    56  C(13)             -0.00058      -0.65674      -0.23434      -0.21907
    57  H(1)               0.00048       2.14869       0.76671       0.71673
    58  H(1)               0.00045       2.02529       0.72267       0.67556
    59  H(1)              -0.00002      -0.10416      -0.03717      -0.03474
    60  C(13)             -0.00014      -0.16293      -0.05814      -0.05435
    61  H(1)              -0.00006      -0.28205      -0.10064      -0.09408
    62  H(1)               0.00001       0.03156       0.01126       0.01053
    63  H(1)              -0.00000      -0.01074      -0.00383      -0.00358
    64  C(13)             -0.00013      -0.14218      -0.05073      -0.04743
    65  H(1)              -0.00001      -0.05782      -0.02063      -0.01929
    66  H(1)              -0.00000      -0.00068      -0.00024      -0.00023
    67  H(1)               0.00001       0.05747       0.02051       0.01917
    68  N(14)             -0.00034      -0.11046      -0.03942      -0.03685
    69  H(1)              -0.00019      -0.86801      -0.30973      -0.28954
    70  C(13)             -0.00089      -0.99936      -0.35660      -0.33335
    71  C(13)              0.00150       1.68095       0.59980       0.56070
    72  H(1)              -0.00041      -1.83625      -0.65522      -0.61251
    73  N(14)             -0.03250     -10.50244      -3.74753      -3.50324
    74  C(13)             -0.00038      -0.42193      -0.15056      -0.14074
    75  H(1)              -0.00010      -0.46362      -0.16543      -0.15465
    76  C(13)              0.00001       0.00873       0.00311       0.00291
    77  H(1)              -0.00000      -0.01357      -0.00484      -0.00453
    78  H(1)               0.00002       0.07371       0.02630       0.02459
    79  H(1)               0.00003       0.15227       0.05433       0.05079
    80  C(13)             -0.00008      -0.09356      -0.03338      -0.03121
    81  H(1)              -0.00039      -1.72124      -0.61418      -0.57414
    82  H(1)              -0.00065      -2.90899      -1.03800      -0.97033
    83  S(33)             -0.02476      -8.50548      -3.03497      -2.83712
    84  C(13)              0.00058       0.64662       0.23073       0.21569
    85  H(1)              -0.00028      -1.23232      -0.43972      -0.41106
    86  H(1)              -0.00090      -4.01588      -1.43296      -1.33955
    87  H(1)              -0.00009      -0.41525      -0.14817      -0.13851
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.283911     -1.415533      1.131622
     2   Atom       -0.005127     -0.003038      0.008166
     3   Atom       -0.002795     -0.007753      0.010548
     4   Atom       -0.006155     -0.002735      0.008890
     5   Atom       -0.002894     -0.005368      0.008262
     6   Atom        0.010825     -0.003392     -0.007433
     7   Atom       -0.006180     -0.010064      0.016244
     8   Atom        0.000698      0.002599     -0.003296
     9   Atom       -0.005015     -0.005482      0.010496
    10   Atom       -0.009962     -0.000985      0.010947
    11   Atom       -0.001435      0.002436     -0.001002
    12   Atom       -0.008203     -0.009469      0.017672
    13   Atom        0.005004      0.001210     -0.006214
    14   Atom        0.009803     -0.003347     -0.006456
    15   Atom       -0.004124     -0.008221      0.012345
    16   Atom        0.000728      0.002326     -0.003054
    17   Atom       -0.002519     -0.003279      0.005798
    18   Atom       -0.007753      0.001222      0.006531
    19   Atom       -0.001796      0.002109     -0.000313
    20   Atom       -0.006600     -0.007082      0.013683
    21   Atom        0.005426      0.001671     -0.007097
    22   Atom        0.007792     -0.002593     -0.005199
    23   Atom        0.002769     -0.001083     -0.001686
    24   Atom       -0.001276      0.008011     -0.006735
    25   Atom       -0.001165      0.002771     -0.001606
    26   Atom        0.008594     -0.001478     -0.007116
    27   Atom        0.002607     -0.000987     -0.001620
    28   Atom       -0.002087      0.007058     -0.004970
    29   Atom       -0.001180      0.002718     -0.001538
    30   Atom        0.001380     -0.000925     -0.000455
    31   Atom        0.001443     -0.000733     -0.000710
    32   Atom        0.001448     -0.000698     -0.000750
    33   Atom        0.001064     -0.000417     -0.000646
    34   Atom        0.000275      0.000512     -0.000788
    35   Atom       -0.000005      0.000658     -0.000653
    36   Atom       -0.000042      0.000788     -0.000747
    37   Atom        0.000263      0.000322     -0.000585
    38   Atom        0.000575     -0.000047     -0.000528
    39   Atom        0.000705     -0.000060     -0.000645
    40   Atom        0.000943     -0.000152     -0.000790
    41   Atom        0.000214      0.000429     -0.000644
    42   Atom       -0.000466      0.001143     -0.000677
    43   Atom       -0.000696      0.001441     -0.000744
    44   Atom       -0.000395      0.001005     -0.000610
    45   Atom       -0.000197      0.000662     -0.000465
    46   Atom       -0.000250      0.000569     -0.000319
    47   Atom        0.000296      0.000486     -0.000781
    48   Atom        0.000134      0.000508     -0.000641
    49   Atom       -0.000120      0.000845     -0.000725
    50   Atom        0.000282      0.000323     -0.000605
    51   Atom        0.003271     -0.001026     -0.002245
    52   Atom        0.001545     -0.000750     -0.000795
    53   Atom       -0.002832      0.001165      0.001666
    54   Atom        0.000228      0.000135     -0.000363
    55   Atom        0.001031     -0.000504     -0.000527
    56   Atom        0.000607     -0.000178     -0.000429
    57   Atom        0.001009     -0.000211     -0.000799
    58   Atom        0.000838     -0.000179     -0.000659
    59   Atom        0.000262      0.000409     -0.000671
    60   Atom       -0.000432      0.001213     -0.000781
    61   Atom       -0.000448      0.001054     -0.000606
    62   Atom       -0.000667      0.001424     -0.000757
    63   Atom       -0.000650      0.001306     -0.000656
    64   Atom       -0.000556     -0.000507      0.001063
    65   Atom       -0.000739     -0.000342      0.001081
    66   Atom       -0.000653     -0.000492      0.001145
    67   Atom       -0.000610     -0.000551      0.001161
    68   Atom        0.010888     -0.007188     -0.003700
    69   Atom       -0.001277     -0.001034      0.002312
    70   Atom       -0.001613     -0.001038      0.002652
    71   Atom        0.016919     -0.015017     -0.001902
    72   Atom       -0.003964      0.002054      0.001910
    73   Atom       -0.005596      0.005552      0.000044
    74   Atom       -0.001022     -0.005167      0.006188
    75   Atom       -0.004101      0.000966      0.003135
    76   Atom        0.000102     -0.001912      0.001809
    77   Atom        0.002421     -0.002804      0.000383
    78   Atom       -0.000478     -0.001217      0.001695
    79   Atom        0.000217     -0.000959      0.000741
    80   Atom       -0.001348     -0.001983      0.003330
    81   Atom       -0.001896     -0.000818      0.002714
    82   Atom       -0.001441     -0.001281      0.002722
    83   Atom        0.084226      0.067655     -0.151881
    84   Atom       -0.000446     -0.002561      0.003007
    85   Atom       -0.001804     -0.000838      0.002643
    86   Atom       -0.001268     -0.001469      0.002736
    87   Atom        0.000960     -0.003248      0.002288
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.652511      0.203723      0.004058
     2   Atom        0.004718      0.003187     -0.001653
     3   Atom       -0.003055      0.000553     -0.005169
     4   Atom        0.003755     -0.000846      0.002157
     5   Atom       -0.002356      0.001360      0.002793
     6   Atom       -0.003131      0.000085      0.000455
     7   Atom       -0.001062     -0.002318     -0.001952
     8   Atom       -0.001673     -0.000347      0.000805
     9   Atom       -0.005891     -0.001805     -0.003089
    10   Atom        0.003879      0.002852     -0.001738
    11   Atom        0.000278      0.000151      0.000512
    12   Atom        0.001910      0.004827     -0.002139
    13   Atom        0.007457     -0.001159     -0.000184
    14   Atom       -0.003288     -0.001567      0.000026
    15   Atom       -0.001062      0.003312      0.001436
    16   Atom       -0.001775      0.000281     -0.000267
    17   Atom       -0.005610      0.002230      0.000729
    18   Atom        0.003573     -0.001349      0.000973
    19   Atom        0.000295     -0.000134     -0.000624
    20   Atom        0.002210     -0.002799     -0.000026
    21   Atom        0.007568     -0.000411     -0.000547
    22   Atom        0.002559      0.000469      0.000113
    23   Atom        0.000957      0.000173      0.000034
    24   Atom       -0.002294     -0.000383      0.001933
    25   Atom       -0.000946     -0.000125      0.000559
    26   Atom        0.002370     -0.001868     -0.000306
    27   Atom        0.000823     -0.000391     -0.000067
    28   Atom       -0.002367      0.000206     -0.001021
    29   Atom       -0.001015      0.000090     -0.000378
    30   Atom       -0.000487     -0.000093     -0.000049
    31   Atom       -0.000217      0.000471      0.000033
    32   Atom       -0.000165     -0.000364     -0.000045
    33   Atom       -0.000709      0.000001     -0.000014
    34   Atom       -0.000908     -0.000094      0.000153
    35   Atom       -0.000953     -0.000299      0.000382
    36   Atom       -0.000997      0.000095     -0.000086
    37   Atom       -0.000886     -0.000084      0.000080
    38   Atom        0.001192     -0.000053     -0.000001
    39   Atom        0.000971     -0.000331     -0.000169
    40   Atom        0.000973      0.000369      0.000156
    41   Atom        0.001004      0.000117      0.000116
    42   Atom        0.000450      0.000091     -0.000146
    43   Atom        0.000163      0.000014      0.000059
    44   Atom        0.000471     -0.000198      0.000057
    45   Atom        0.000557     -0.000106     -0.000314
    46   Atom        0.000239     -0.000031     -0.000130
    47   Atom       -0.000865     -0.000005     -0.000064
    48   Atom       -0.000851      0.000170     -0.000224
    49   Atom       -0.000969     -0.000118      0.000159
    50   Atom       -0.000792     -0.000064      0.000135
    51   Atom       -0.000906     -0.000169     -0.002489
    52   Atom       -0.000317     -0.000382      0.000033
    53   Atom       -0.000820     -0.000499      0.005598
    54   Atom       -0.000422      0.000042     -0.000319
    55   Atom       -0.000074     -0.000218      0.000192
    56   Atom        0.001193      0.000072     -0.000094
    57   Atom        0.000922      0.000287      0.000065
    58   Atom        0.000974     -0.000529     -0.000208
    59   Atom        0.001057     -0.000018     -0.000041
    60   Atom        0.000441      0.000026      0.000206
    61   Atom        0.000543      0.000046      0.000143
    62   Atom        0.000255     -0.000037     -0.000108
    63   Atom        0.000312      0.000087      0.000524
    64   Atom       -0.000005     -0.000097      0.000552
    65   Atom       -0.000063     -0.000135      0.000856
    66   Atom        0.000064      0.000227      0.000459
