 Entering Gaussian System, Link 0=g16
 Input=2yli12re.com
 Output=2yli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011281/Gau-53317.inp" -scrdir="/local/becsleip_8011281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     53318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.40960   2.42072   2.42750   2.43003   2.43252
  Beta virt. eigenvalues --    2.43532   2.45154   2.45554   2.46416   2.46557
  Beta virt. eigenvalues --    2.46960   2.49482   2.50230   2.50577   2.50860
  Beta virt. eigenvalues --    2.52826   2.55116   2.56371   2.57688   2.57855
  Beta virt. eigenvalues --    2.58374   2.58825   2.60439   2.61166   2.62888
  Beta virt. eigenvalues --    2.63496   2.65607   2.67877   2.68058   2.69880
  Beta virt. eigenvalues --    2.70486   2.71503   2.75828   2.77130   2.77538
  Beta virt. eigenvalues --    2.78209   2.80647   2.80794   2.82531   2.84727
  Beta virt. eigenvalues --    2.86521   2.86993   2.88270   2.88795   2.88906
  Beta virt. eigenvalues --    2.89356   2.90807   2.94187   2.94634   2.95438
  Beta virt. eigenvalues --    3.02038   3.03768   3.04137   3.10268   3.13245
  Beta virt. eigenvalues --    3.14346   3.19968   3.20133   3.28080   3.29450
  Beta virt. eigenvalues --    3.30230   3.35880   3.36089   3.40074   3.49526
  Beta virt. eigenvalues --    3.56107   3.79219   3.95465   4.13251
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.865206   1.333184
     2  N   -0.668806  -0.076374
     3  N   -0.694507  -0.073828
     4  N   -0.672181  -0.079141
     5  N   -0.691391  -0.072679
     6  C    0.315131   0.024134
     7  C    0.041729   0.002959
     8  C    0.040187  -0.000133
     9  C    0.327361   0.026609
    10  C    0.333307   0.027393
    11  C    0.043666   0.014039
    12  C    0.044238   0.016321
    13  C    0.322944   0.027062
    14  C    0.319023   0.026863
    15  C    0.008730   0.001424
    16  C    0.043456   0.000141
    17  C    0.326564   0.024147
    18  C    0.332336   0.024246
    19  C    0.011246   0.014995
    20  C    0.043889   0.013670
    21  C    0.312315   0.024824
    22  C   -0.308899  -0.066483
    23  H    0.197201   0.003060
    24  C   -0.286626  -0.068197
    25  H    0.197061   0.003125
    26  C   -0.295079  -0.069688
    27  H    0.198013   0.003192
    28  C   -0.283026  -0.063974
    29  H    0.199562   0.002954
    30  C   -0.611673  -0.000521
    31  H    0.196488   0.000281
    32  H    0.208095   0.000278
    33  H    0.205595  -0.000126
    34  C   -0.612562  -0.000342
    35  H    0.207380   0.000166
    36  H    0.201070   0.000176
    37  H    0.204421  -0.000137
    38  C   -0.615145  -0.001522
    39  H    0.212262   0.001088
    40  H    0.189940   0.000629
    41  H    0.212962   0.000033
    42  C   -0.155790  -0.006756
    43  H    0.178637   0.000557
    44  C   -0.386354   0.010385
    45  H    0.191328  -0.000517
    46  H    0.195789  -0.000494
    47  C   -0.614171  -0.000325
    48  H    0.210718   0.000214
    49  H    0.192003   0.000101
    50  H    0.211539  -0.000138
    51  C   -0.155649  -0.001298
    52  H    0.174777   0.000107
    53  C   -0.387529   0.002102
    54  H    0.191216  -0.000098
    55  H    0.193314  -0.000121
    56  C   -0.613089  -0.001767
    57  H    0.211699   0.001046
    58  H    0.200218   0.001076
    59  H    0.206029  -0.000085
    60  C   -0.612627  -0.001724
    61  H    0.205364  -0.000118
    62  H    0.203319   0.000999
    63  H    0.209373   0.001011
    64  C   -0.602525  -0.000256
    65  H    0.216709  -0.000148
    66  H    0.223213  -0.000043
    67  H    0.217085  -0.000017
    68  N   -0.628636   0.000930
    69  H    0.390909  -0.000091
    70  C    0.283707  -0.001975
    71  C    0.267252   0.010171
    72  H    0.235909   0.000082
    73  N   -0.452212  -0.058460
    74  C   -0.036594   0.001253
    75  H    0.213587   0.000547
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.865206   1.333184
     2  N   -0.668806  -0.076374
     3  N   -0.694507  -0.073828
     4  N   -0.672181  -0.079141
     5  N   -0.691391  -0.072679
     6  C    0.315131   0.024134
     7  C    0.041729   0.002959
     8  C    0.040187  -0.000133
     9  C    0.327361   0.026609
    10  C    0.333307   0.027393
    11  C    0.043666   0.014039
    12  C    0.044238   0.016321
    13  C    0.322944   0.027062
    14  C    0.319023   0.026863
    15  C    0.008730   0.001424
    16  C    0.043456   0.000141
    17  C    0.326564   0.024147
    18  C    0.332336   0.024246
    19  C    0.011246   0.014995
    20  C    0.043889   0.013670
    21  C    0.312315   0.024824
    22  C   -0.111698  -0.063423
    24  C   -0.089564  -0.065072
    26  C   -0.097066  -0.066496
    28  C   -0.083463  -0.061020
    30  C   -0.001495  -0.000089
    34  C    0.000308  -0.000138
    38  C    0.000018   0.000228
    42  C    0.022847  -0.006198
    44  C    0.000763   0.009375
    47  C    0.000088  -0.000148
    51  C    0.019128  -0.001191
    53  C   -0.003000   0.001883
    56  C    0.004858   0.000271
    60  C    0.005429   0.000167
    64  C    0.054482  -0.000464
    68  N   -0.237727   0.000839
    70  C    0.283707  -0.001975
    71  C    0.503161   0.010253
    73  N   -0.452212  -0.058460
    74  C    0.176993   0.001800
 Electronic spatial extent (au):  <R**2>=          19741.1327
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8345    Y=             -1.2465    Z=              6.0226  Tot=              6.2066
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.8875   YY=           -178.6954   ZZ=           -203.2082
   XY=              0.8198   XZ=              3.1100   YZ=             -1.2767
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0429   YY=              5.2349   ZZ=            -19.2778
   XY=              0.8198   XZ=              3.1100   YZ=             -1.2767
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.0187  YYY=            -15.2501  ZZZ=            217.4311  XYY=              8.4252
  XXY=              8.0276  XXZ=            -22.2282  XZZ=             10.2447  YZZ=            -17.2320
  YYZ=            -64.2227  XYZ=              0.5272
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10164.5932 YYYY=          -9902.3875 ZZZZ=          -2324.4249 XXXY=             40.2806
 XXXZ=            -24.1059 YYYX=             58.8402 YYYZ=              2.8019 ZZZX=             35.0723
 ZZZY=            -39.6852 XXYY=          -3147.8806 XXZZ=          -2444.8802 YYZZ=          -2471.5944
 XXYZ=            -66.6856 YYXZ=             46.0461 ZZXY=            -39.0899
 N-N= 5.567965545920D+03 E-N=-1.792988384034D+04  KE= 2.895884175091D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18839      27.32476       9.75015       9.11456
     2  N(14)             -0.03687     -11.91212      -4.25054      -3.97345
     3  N(14)             -0.03482     -11.24927      -4.01402      -3.75235
     4  N(14)             -0.03470     -11.21070      -4.00026      -3.73949
     5  N(14)             -0.03302     -10.66864      -3.80684      -3.55868
     6  C(13)              0.00360       4.04498       1.44335       1.34926
     7  C(13)             -0.00037      -0.41147      -0.14682      -0.13725
     8  C(13)             -0.00092      -1.03318      -0.36866      -0.34463
     9  C(13)              0.00398       4.47247       1.59589       1.49186
    10  C(13)              0.00377       4.23943       1.51274       1.41412
    11  C(13)              0.00091       1.02278       0.36495       0.34116
    12  C(13)              0.00151       1.69898       0.60624       0.56672
    13  C(13)              0.00456       5.12522       1.82881       1.70959
    14  C(13)              0.00418       4.70299       1.67814       1.56875
    15  C(13)             -0.00055      -0.62381      -0.22259      -0.20808
    16  C(13)             -0.00077      -0.86413      -0.30834      -0.28824
    17  C(13)              0.00374       4.20092       1.49899       1.40128
    18  C(13)              0.00356       3.99993       1.42727       1.33423
    19  C(13)              0.00114       1.28447       0.45833       0.42845
    20  C(13)              0.00115       1.29265       0.46125       0.43118
    21  C(13)              0.00404       4.54122       1.62042       1.51479
    22  C(13)             -0.00891     -10.01674      -3.57422      -3.34123
    23  H(1)               0.00103       4.59895       1.64102       1.53404
    24  C(13)             -0.00915     -10.28453      -3.66978      -3.43055
    25  H(1)               0.00105       4.70551       1.67904       1.56959
    26  C(13)             -0.00928     -10.43751      -3.72436      -3.48158
    27  H(1)               0.00108       4.81165       1.71692       1.60500
    28  C(13)             -0.00852      -9.57497      -3.41659      -3.19387
    29  H(1)               0.00100       4.47338       1.59621       1.49216
    30  C(13)             -0.00022      -0.25266      -0.09016      -0.08428
    31  H(1)               0.00014       0.62570       0.22327       0.20871
    32  H(1)               0.00015       0.66831       0.23847       0.22292
    33  H(1)              -0.00005      -0.23961      -0.08550      -0.07993
    34  C(13)             -0.00017      -0.19093      -0.06813      -0.06369
    35  H(1)               0.00010       0.42567       0.15189       0.14199
    36  H(1)               0.00009       0.40158       0.14329       0.13395
    37  H(1)              -0.00006      -0.26069      -0.09302      -0.08696
    38  C(13)             -0.00051      -0.56829      -0.20278      -0.18956
    39  H(1)               0.00055       2.46538       0.87971       0.82236
    40  H(1)               0.00027       1.22032       0.43544       0.40705
    41  H(1)               0.00002       0.07475       0.02667       0.02493
    42  C(13)             -0.00127      -1.43213      -0.51102      -0.47771
    43  H(1)               0.00021       0.94826       0.33836       0.31631
    44  C(13)              0.00157       1.76622       0.63023       0.58915
    45  H(1)              -0.00016      -0.71770      -0.25609      -0.23940
    46  H(1)              -0.00016      -0.72833      -0.25988      -0.24294
    47  C(13)             -0.00011      -0.12624      -0.04504      -0.04211
    48  H(1)               0.00010       0.45757       0.16327       0.15263
    49  H(1)               0.00004       0.17932       0.06398       0.05981
    50  H(1)              -0.00004      -0.17203      -0.06138      -0.05738
    51  C(13)             -0.00024      -0.27482      -0.09806      -0.09167
    52  H(1)               0.00004       0.20051       0.07155       0.06688
    53  C(13)              0.00028       0.31110       0.11101       0.10377
    54  H(1)              -0.00003      -0.14159      -0.05052      -0.04723
    55  H(1)              -0.00004      -0.18968      -0.06768      -0.06327
    56  C(13)             -0.00067      -0.74791      -0.26687      -0.24947
    57  H(1)               0.00049       2.20095       0.78535       0.73416
    58  H(1)               0.00050       2.22878       0.79528       0.74344
    59  H(1)              -0.00004      -0.18621      -0.06644      -0.06211
    60  C(13)             -0.00068      -0.76571      -0.27322      -0.25541
    61  H(1)              -0.00006      -0.25029      -0.08931      -0.08349
    62  H(1)               0.00046       2.06276       0.73604       0.68806
    63  H(1)               0.00047       2.11761       0.75562       0.70636
    64  C(13)             -0.00007      -0.07407      -0.02643      -0.02471
    65  H(1)              -0.00006      -0.27590      -0.09845      -0.09203
    66  H(1)              -0.00003      -0.13480      -0.04810      -0.04496
    67  H(1)               0.00000       0.00112       0.00040       0.00037
    68  N(14)             -0.00126      -0.40672      -0.14513      -0.13567
    69  H(1)              -0.00010      -0.46554      -0.16612      -0.15529
    70  C(13)             -0.00162      -1.81876      -0.64898      -0.60667
    71  C(13)             -0.00109      -1.22893      -0.43851      -0.40993
    72  H(1)              -0.00019      -0.83418      -0.29766      -0.27825
    73  N(14)             -0.06336     -20.47065      -7.30444      -6.82827
    74  C(13)             -0.00068      -0.76516      -0.27303      -0.25523
    75  H(1)              -0.00006      -0.27503      -0.09814      -0.09174
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.625820     -1.269673      1.895493
     2   Atom        0.050700      0.051107     -0.101807
     3   Atom        0.046144      0.043118     -0.089261
     4   Atom        0.057497      0.057845     -0.115342
     5   Atom        0.037074      0.039719     -0.076793
     6   Atom       -0.007590     -0.007710      0.015300
     7   Atom       -0.001393     -0.003362      0.004755
     8   Atom       -0.003266      0.000947      0.002318
     9   Atom       -0.014103     -0.003963      0.018066
    10   Atom       -0.011627     -0.009945      0.021572
    11   Atom       -0.011241     -0.007872      0.019113
    12   Atom       -0.008130     -0.012410      0.020539
    13   Atom       -0.003446     -0.016485      0.019931
    14   Atom       -0.008797     -0.008920      0.017717
    15   Atom       -0.000768     -0.002780      0.003547
    16   Atom       -0.003158      0.000737      0.002421
    17   Atom       -0.012711     -0.003253      0.015964
    18   Atom       -0.010179     -0.008822      0.019001
    19   Atom       -0.010942     -0.008236      0.019178
    20   Atom       -0.006493     -0.011095      0.017588
    21   Atom       -0.002769     -0.015056      0.017825
    22   Atom        0.037391      0.026891     -0.064281
    23   Atom       -0.000704      0.002353     -0.001650
    24   Atom        0.027495      0.038117     -0.065612
    25   Atom        0.002334     -0.000589     -0.001746
    26   Atom        0.039106      0.028469     -0.067575
    27   Atom       -0.000855      0.002539     -0.001683
    28   Atom        0.025564      0.036577     -0.062141
    29   Atom        0.002062     -0.000416     -0.001646
    30   Atom        0.000738     -0.000249     -0.000488
    31   Atom        0.000938     -0.000362     -0.000576
    32   Atom        0.000978     -0.000394     -0.000583
    33   Atom        0.000373      0.000127     -0.000500
    34   Atom       -0.000596      0.001057     -0.000461
    35   Atom       -0.000665      0.001206     -0.000541
    36   Atom       -0.000652      0.001243     -0.000591
    37   Atom       -0.000320      0.000806     -0.000486
    38   Atom        0.001530     -0.000970     -0.000560
    39   Atom        0.001400     -0.000764     -0.000635
    40   Atom        0.001483     -0.000777     -0.000706
    41   Atom        0.001153     -0.000454     -0.000699
    42   Atom        0.000625      0.003242     -0.003867
    43   Atom       -0.000595      0.001373     -0.000777
    44   Atom       -0.000403     -0.004264      0.004667
    45   Atom        0.000514      0.000035     -0.000549
    46   Atom       -0.000502      0.001050     -0.000548
    47   Atom       -0.000570      0.001070     -0.000500
    48   Atom       -0.000554      0.001068     -0.000513
    49   Atom       -0.000670      0.001266     -0.000596
    50   Atom       -0.000289      0.000803     -0.000514
    51   Atom        0.001127     -0.000164     -0.000963
    52   Atom        0.001023     -0.000417     -0.000605
    53   Atom       -0.000675      0.000592      0.000083
    54   Atom        0.000092      0.000290     -0.000382
    55   Atom        0.000425     -0.000071     -0.000354
    56   Atom        0.001570     -0.001064     -0.000505
    57   Atom        0.001480     -0.000812     -0.000668
    58   Atom        0.001552     -0.000846     -0.000706
    59   Atom        0.001272     -0.000562     -0.000709
    60   Atom       -0.000606      0.001012     -0.000406
    61   Atom        0.000004      0.000685     -0.000690
    62   Atom       -0.000626      0.001363     -0.000737
    63   Atom       -0.000589      0.001207     -0.000617
    64   Atom       -0.000351     -0.000430      0.000781
    65   Atom       -0.000469     -0.000670      0.001138
    66   Atom       -0.000378     -0.000700      0.001078
    67   Atom       -0.000502     -0.000602      0.001104
    68   Atom       -0.003382      0.005818     -0.002436
    69   Atom       -0.001108     -0.001082      0.002190
    70   Atom       -0.000309     -0.001045      0.001354
    71   Atom       -0.011213      0.006713      0.004500
    72   Atom        0.000966     -0.004199      0.003233
    73   Atom        0.030430      0.015509     -0.045938
    74   Atom       -0.004815     -0.001793      0.006608
    75   Atom        0.000853     -0.004385      0.003532
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.161197     -0.235005      0.284624
     2   Atom        0.002216      0.018283     -0.012503
     3   Atom        0.007815     -0.051356     -0.032082
     4   Atom        0.000714     -0.015454      0.016115
     5   Atom        0.001841      0.058803      0.042728
     6   Atom       -0.009165      0.001306     -0.003073
     7   Atom       -0.002110      0.000433     -0.001897
     8   Atom       -0.001034      0.000406     -0.000914
     9   Atom       -0.007657     -0.000533     -0.004962
    10   Atom        0.008745     -0.000602     -0.006080
    11   Atom        0.001783     -0.000586     -0.002196
    12   Atom        0.001079     -0.000348     -0.001150
    13   Atom        0.006844     -0.000838     -0.001125
    14   Atom       -0.009157     -0.001392      0.000994
    15   Atom       -0.002002      0.000191      0.000238
    16   Atom       -0.000945      0.000607     -0.000207
    17   Atom       -0.007512      0.000012      0.002388
    18   Atom        0.008383     -0.002548      0.001200
    19   Atom        0.001850     -0.003439     -0.001095
    20   Atom        0.001142     -0.002736     -0.001034
    21   Atom        0.006837     -0.000391     -0.000529
    22   Atom       -0.002204      0.005281      0.002759
    23   Atom        0.000222      0.000214      0.000163
    24   Atom        0.001037      0.001375      0.007162
    25   Atom       -0.000601     -0.000080     -0.000320
    26   Atom       -0.002087     -0.000589      0.001776
    27   Atom        0.000284     -0.000138      0.000056
    28   Atom        0.001206      0.001991     -0.004012
    29   Atom       -0.000546      0.000213      0.000262
    30   Atom       -0.000915     -0.000121      0.000037
    31   Atom       -0.000735      0.000172     -0.000054
    32   Atom       -0.000725     -0.000287      0.000071
    33   Atom       -0.000870     -0.000080      0.000055
    34   Atom       -0.000514     -0.000049      0.000242
    35   Atom       -0.000295     -0.000027      0.000389
    36   Atom       -0.000255     -0.000006     -0.000066
    37   Atom       -0.000650     -0.000055      0.000125
    38   Atom        0.000390     -0.000107     -0.000008
    39   Atom        0.000234     -0.000330      0.000030
    40   Atom       -0.000108      0.000374     -0.000105
    41   Atom        0.000744      0.000307      0.000025
    42   Atom        0.001655     -0.003043      0.000269
    43   Atom        0.000745     -0.000031      0.000074
    44   Atom        0.000267      0.006889     -0.000748
    45   Atom        0.000277     -0.000322      0.000013
    46   Atom        0.000640      0.000250     -0.000037
    47   Atom       -0.000578     -0.000065     -0.000229
    48   Atom       -0.000398      0.000061     -0.000313
    49   Atom       -0.000152     -0.000005      0.000083
    50   Atom       -0.000639      0.000024      0.000016
    51   Atom       -0.001093      0.000138     -0.000702
    52   Atom       -0.000670     -0.000050      0.000013
    53   Atom       -0.000574      0.000129      0.001510
    54   Atom       -0.000546      0.000123     -0.000230
    55   Atom       -0.000468      0.000089      0.000008
    56   Atom        0.000265      0.000338      0.000047
    57   Atom        0.000010      0.000445     -0.000116
    58   Atom        0.000013     -0.000350      0.000095
    59   Atom        0.000795      0.000095      0.000015
    60   Atom        0.000852      0.000143      0.000312
    61   Atom        0.001152      0.000083      0.000117
    62   Atom        0.000642      0.000018     -0.000238
    63   Atom        0.000675      0.000064      0.000539
    64   Atom       -0.000033     -0.000530      0.000200
    65   Atom        0.000077     -0.000423     -0.000171
    66   Atom       -0.000046     -0.000872      0.000167
    67   Atom       -0.000084     -0.000365      0.000303
    68   Atom        0.002268      0.001287     -0.001452
    69   Atom        0.000101      0.000952     -0.000149
    70   Atom        0.000672     -0.001562      0.001478
    71   Atom       -0.000780      0.003606     -0.004661
    72   Atom       -0.000962      0.006803     -0.001409
    73   Atom        0.001427      0.005263     -0.003829
    74   Atom       -0.001720     -0.003403      0.003717
    75   Atom       -0.000993     -0.007673      0.001501
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1597   -54.704   -19.520   -18.247 -0.6511  0.7555 -0.0728
     1 Fe(57) Bbb     1.2372    21.420     7.643     7.145  0.7580  0.6522 -0.0114
              Bcc     1.9225    33.284    11.877    11.102 -0.0389  0.0626  0.9973
 
              Baa    -0.1050    -4.050    -1.445    -1.351 -0.1174  0.0809  0.9898
     2 N(14)  Bbb     0.0517     1.993     0.711     0.665 -0.5153  0.8471 -0.1304
              Bcc     0.0533     2.056     0.734     0.686  0.8490  0.5253  0.0577
 
              Baa    -0.1116    -4.305    -1.536    -1.436  0.2964  0.1795  0.9380
     3 N(14)  Bbb     0.0368     1.421     0.507     0.474 -0.5684  0.8224  0.0223
              Bcc     0.0748     2.884     1.029     0.962  0.7675  0.5398 -0.3458
 
              Baa    -0.1182    -4.558    -1.626    -1.520  0.0876 -0.0912  0.9920
     4 N(14)  Bbb     0.0583     2.250     0.803     0.751  0.8089  0.5876 -0.0175
              Bcc     0.0598     2.308     0.823     0.770 -0.5813  0.8040  0.1252
 
              Baa    -0.1117    -4.308    -1.537    -1.437 -0.3532 -0.2501  0.9015
     5 N(14)  Bbb     0.0370     1.426     0.509     0.476 -0.6173  0.7864 -0.0237
              Bcc     0.0747     2.881     1.028     0.961  0.7030  0.5648  0.4322
 
              Baa    -0.0169    -2.263    -0.808    -0.755  0.6995  0.7136  0.0398
     6 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.7043 -0.6788 -0.2081
              Bcc     0.0160     2.148     0.766     0.717  0.1215 -0.1735  0.9773
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.4960  0.8560  0.1458
     7 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8571 -0.4558 -0.2400
              Bcc     0.0053     0.711     0.254     0.237  0.1390 -0.2441  0.9598
 
              Baa    -0.0035    -0.471    -0.168    -0.157  0.9751  0.2192 -0.0335
     8 C(13)  Bbb     0.0006     0.083     0.030     0.028 -0.1737  0.8490  0.4989
              Bcc     0.0029     0.388     0.138     0.129  0.1378 -0.4807  0.8660
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.8698  0.4871  0.0789
     9 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.4922  0.8450  0.2091
              Bcc     0.0192     2.572     0.918     0.858  0.0352 -0.2207  0.9747
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.7203 -0.6878 -0.0904
    10 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.6904  0.6980  0.1900
              Bcc     0.0229     3.067     1.094     1.023 -0.0676 -0.1992  0.9776
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.9163 -0.4003 -0.0110
    11 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.3998  0.9127  0.0848
              Bcc     0.0193     2.591     0.925     0.864 -0.0239 -0.0821  0.9963
 
              Baa    -0.0127    -1.704    -0.608    -0.568 -0.2275  0.9733  0.0313
    12 C(13)  Bbb    -0.0079    -1.058    -0.378    -0.353  0.9737  0.2269  0.0211
              Bcc     0.0206     2.762     0.986     0.921 -0.0134 -0.0353  0.9993
 
              Baa    -0.0194    -2.607    -0.930    -0.870 -0.3927  0.9195  0.0179
    13 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9184  0.3912  0.0590
              Bcc     0.0200     2.686     0.958     0.896 -0.0472 -0.0396  0.9981
 
              Baa    -0.0180    -2.418    -0.863    -0.806  0.7052  0.7090  0.0078
    14 C(13)  Bbb     0.0001     0.018     0.007     0.006  0.7052 -0.7025  0.0956
              Bcc     0.0179     2.400     0.856     0.800 -0.0732  0.0619  0.9954
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.5247  0.8503 -0.0400
    15 C(13)  Bbb     0.0005     0.063     0.022     0.021  0.8507 -0.5255 -0.0121
              Bcc     0.0036     0.478     0.170     0.159  0.0313  0.0277  0.9991
 
              Baa    -0.0034    -0.460    -0.164    -0.153  0.9719  0.2160 -0.0932
    16 C(13)  Bbb     0.0009     0.119     0.042     0.040 -0.1935  0.9593  0.2055
              Bcc     0.0025     0.341     0.122     0.114  0.1338 -0.1817  0.9742
 
              Baa    -0.0169    -2.268    -0.809    -0.756  0.8728  0.4867 -0.0357
    17 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.4868  0.8632 -0.1339
              Bcc     0.0163     2.186     0.780     0.729 -0.0343  0.1342  0.9904
 
              Baa    -0.0181    -2.430    -0.867    -0.810  0.7356 -0.6735  0.0723
    18 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.6725  0.7389  0.0411
              Bcc     0.0192     2.581     0.921     0.861 -0.0811  0.0184  0.9965
 
              Baa    -0.0121    -1.624    -0.579    -0.542  0.9079 -0.4103  0.0854
    19 C(13)  Bbb    -0.0075    -1.010    -0.360    -0.337  0.4032  0.9108  0.0893
              Bcc     0.0196     2.634     0.940     0.878 -0.1145 -0.0466  0.9923
 
              Baa    -0.0114    -1.525    -0.544    -0.509 -0.2206  0.9753  0.0140
    20 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.9688  0.2174  0.1190
              Bcc     0.0179     2.407     0.859     0.803 -0.1130 -0.0398  0.9928
 
              Baa    -0.0181    -2.430    -0.867    -0.810 -0.4069  0.9134  0.0090
    21 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.9131  0.4065  0.0326
              Bcc     0.0178     2.395     0.855     0.799 -0.0261 -0.0215  0.9994
 
              Baa    -0.0646    -8.675    -3.095    -2.894 -0.0523 -0.0313  0.9981
    22 C(13)  Bbb     0.0266     3.569     1.274     1.191  0.1809  0.9827  0.0403
              Bcc     0.0380     5.105     1.822     1.703  0.9821 -0.1827  0.0458
 
