 Entering Gaussian System, Link 0=g16
 Input=5ylw12re.com
 Output=5ylw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059842/Gau-632855.inp" -scrdir="/local/becsleip_8059842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27505 -89.03371 -30.12823 -25.96782 -25.96699
 Alpha  occ. eigenvalues --  -25.96510 -14.46683 -14.46196 -14.45946 -14.45546
 Alpha  occ. eigenvalues --  -10.31675 -10.31531 -10.31229 -10.31221 -10.31122
 Alpha  occ. eigenvalues --  -10.30894 -10.30383 -10.30322 -10.29500 -10.28707
 Alpha  occ. eigenvalues --  -10.28594 -10.28280 -10.28245 -10.28233 -10.28129
 Alpha  occ. eigenvalues --  -10.28114 -10.27864 -10.27770 -10.27738 -10.27588
 Alpha  occ. eigenvalues --  -10.27540 -10.26965 -10.26900 -10.26892 -10.26853
 Alpha  occ. eigenvalues --  -10.26847 -10.26813 -10.26787 -10.26765 -10.26745
 Alpha  occ. eigenvalues --  -10.26149  -8.06507  -6.01117  -6.00814  -6.00231
 Alpha  occ. eigenvalues --   -3.51183  -2.35986  -2.28250  -2.27041  -2.26750
 Alpha  occ. eigenvalues --   -1.53204  -1.07732  -1.06545  -1.06207  -1.05257
 Alpha  occ. eigenvalues --   -0.98070  -0.91580  -0.90530  -0.90214  -0.89371
 Alpha  occ. eigenvalues --   -0.89169  -0.88811  -0.88696  -0.87762  -0.85046
 Alpha  occ. eigenvalues --   -0.83967  -0.83131  -0.82581  -0.81285  -0.79569
 Alpha  occ. eigenvalues --   -0.78740  -0.76824  -0.76660  -0.76442  -0.73746
 Alpha  occ. eigenvalues --   -0.73156  -0.73092  -0.69192  -0.68440  -0.66549
 Alpha  occ. eigenvalues --   -0.66259  -0.63219  -0.62637  -0.61992  -0.61288
 Alpha  occ. eigenvalues --   -0.60064  -0.59936  -0.59744  -0.57319  -0.56481
 Alpha  occ. eigenvalues --   -0.56198  -0.54705  -0.54484  -0.53932  -0.53493
 Alpha  occ. eigenvalues --   -0.53281  -0.52586  -0.52466  -0.51843  -0.51558
 Alpha  occ. eigenvalues --   -0.51274  -0.51213  -0.50921  -0.50404  -0.50333
 Alpha  occ. eigenvalues --   -0.49396  -0.49284  -0.49214  -0.49102  -0.48844
 Alpha  occ. eigenvalues --   -0.48660  -0.48386  -0.48283  -0.47655  -0.47570
 Alpha  occ. eigenvalues --   -0.47362  -0.47136  -0.46818  -0.46394  -0.45904
 Alpha  occ. eigenvalues --   -0.45605  -0.45159  -0.44826  -0.44440  -0.44178
 Alpha  occ. eigenvalues --   -0.43575  -0.43094  -0.42933  -0.42173  -0.41627
 Alpha  occ. eigenvalues --   -0.41387  -0.41130  -0.40040  -0.38183  -0.37813
 Alpha  occ. eigenvalues --   -0.37255  -0.36292  -0.35575  -0.34192  -0.33278
 Alpha  occ. eigenvalues --   -0.32141  -0.31553  -0.30257  -0.29755  -0.29240
 Alpha  occ. eigenvalues --   -0.29194  -0.27767  -0.27679  -0.19595
 Alpha virt. eigenvalues --   -0.15529  -0.10524  -0.08503  -0.07257  -0.07009
 Alpha virt. eigenvalues --   -0.06514  -0.05735  -0.04537  -0.03539  -0.02848
 Alpha virt. eigenvalues --   -0.00494   0.00578   0.01847   0.02173   0.02941
 Alpha virt. eigenvalues --    0.03245   0.03608   0.04448   0.05113   0.05437
 Alpha virt. eigenvalues --    0.05567   0.05871   0.06133   0.06414   0.07047
 Alpha virt. eigenvalues --    0.07513   0.07725   0.07966   0.08300   0.08744
 Alpha virt. eigenvalues --    0.08913   0.09381   0.09688   0.09763   0.09894
 Alpha virt. eigenvalues --    0.10068   0.10926   0.11084   0.11300   0.11542
 Alpha virt. eigenvalues --    0.11656   0.12487   0.12617   0.13226   0.13839
 Alpha virt. eigenvalues --    0.13843   0.14069   0.14852   0.15197   0.15431
 Alpha virt. eigenvalues --    0.16589   0.16893   0.17256   0.17419   0.17820
 Alpha virt. eigenvalues --    0.18359   0.19311   0.19449   0.19552   0.20719
 Alpha virt. eigenvalues --    0.21158   0.21578   0.22384   0.23292   0.23416
 Alpha virt. eigenvalues --    0.24619   0.25972   0.26352   0.26503   0.27065
 Alpha virt. eigenvalues --    0.27693   0.27842   0.28697   0.29125   0.29591
 Alpha virt. eigenvalues --    0.30714   0.31509   0.34215   0.34547   0.34687
 Alpha virt. eigenvalues --    0.34800   0.35851   0.36158   0.37389   0.37688
 Alpha virt. eigenvalues --    0.38650   0.38999   0.39901   0.40165   0.40756
 Alpha virt. eigenvalues --    0.41563   0.41955   0.42751   0.42895   0.43746
 Alpha virt. eigenvalues --    0.43993   0.44601   0.44831   0.45290   0.45527
 Alpha virt. eigenvalues --    0.46341   0.46446   0.47048   0.47507   0.47794
 Alpha virt. eigenvalues --    0.48754   0.49417   0.49896   0.50780   0.50917
 Alpha virt. eigenvalues --    0.51352   0.51744   0.51898   0.52140   0.52502
 Alpha virt. eigenvalues --    0.53171   0.53670   0.54049   0.54366   0.54869
 Alpha virt. eigenvalues --    0.55030   0.55293   0.55696   0.56312   0.56630
 Alpha virt. eigenvalues --    0.57319   0.57796   0.58182   0.58780   0.59036
 Alpha virt. eigenvalues --    0.59253   0.59388   0.59671   0.59927   0.61453
 Alpha virt. eigenvalues --    0.62082   0.62503   0.63128   0.63509   0.63728
 Alpha virt. eigenvalues --    0.64603   0.64953   0.65355   0.65620   0.66878
 Alpha virt. eigenvalues --    0.67355   0.67484   0.67912   0.68168   0.68513
 Alpha virt. eigenvalues --    0.69011   0.69424   0.69915   0.70466   0.70691
 Alpha virt. eigenvalues --    0.71549   0.71658   0.72212   0.72496   0.73127
 Alpha virt. eigenvalues --    0.73424   0.73559   0.73829   0.74849   0.75082
 Alpha virt. eigenvalues --    0.76136   0.76752   0.76881   0.77801   0.78067
 Alpha virt. eigenvalues --    0.78446   0.79356   0.79802   0.79991   0.80466
 Alpha virt. eigenvalues --    0.80621   0.81562   0.81987   0.82435   0.82828
 Alpha virt. eigenvalues --    0.83231   0.83699   0.84116   0.84191   0.84370
 Alpha virt. eigenvalues --    0.85144   0.85337   0.85876   0.86215   0.86752
 Alpha virt. eigenvalues --    0.87070   0.87722   0.87983   0.88134   0.88323
 Alpha virt. eigenvalues --    0.88607   0.89286   0.90034   0.90516   0.91306
 Alpha virt. eigenvalues --    0.91481   0.92090   0.92417   0.92573   0.92747
 Alpha virt. eigenvalues --    0.93035   0.93501   0.94610   0.94649   0.95253
 Alpha virt. eigenvalues --    0.95425   0.96023   0.97418   0.98312   0.98459
 Alpha virt. eigenvalues --    0.99018   0.99383   1.00874   1.01456   1.02471
 Alpha virt. eigenvalues --    1.04360   1.05040   1.05866   1.06562   1.07150
 Alpha virt. eigenvalues --    1.08361   1.08744   1.09068   1.09373   1.09904
 Alpha virt. eigenvalues --    1.10910   1.11328   1.11990   1.12618   1.12703
 Alpha virt. eigenvalues --    1.13527   1.13877   1.14457   1.15051   1.15642
 Alpha virt. eigenvalues --    1.16093   1.16643   1.17707   1.18280   1.18811
 Alpha virt. eigenvalues --    1.20167   1.20841   1.21797   1.23385   1.23957
 Alpha virt. eigenvalues --    1.24615   1.25420   1.26223   1.27069   1.27553
 Alpha virt. eigenvalues --    1.27966   1.29274   1.29494   1.29976   1.30445
 Alpha virt. eigenvalues --    1.31203   1.31682   1.32869   1.33733   1.34324
 Alpha virt. eigenvalues --    1.35784   1.37164   1.37777   1.38460   1.39085
 Alpha virt. eigenvalues --    1.39745   1.40085   1.42507   1.42957   1.44102
 Alpha virt. eigenvalues --    1.45885   1.46079   1.46787   1.47788   1.48476
 Alpha virt. eigenvalues --    1.49384   1.49942   1.51267   1.51574   1.53169
 Alpha virt. eigenvalues --    1.54620   1.55213   1.56254   1.57336   1.58726
 Alpha virt. eigenvalues --    1.61101   1.61335   1.62083   1.63070   1.64242
 Alpha virt. eigenvalues --    1.65420   1.65865   1.66464   1.67400   1.68266
 Alpha virt. eigenvalues --    1.68835   1.70271   1.71018   1.71230   1.71812
 Alpha virt. eigenvalues --    1.72108   1.72422   1.74035   1.74438   1.74705
 Alpha virt. eigenvalues --    1.75872   1.76243   1.77394   1.78588   1.78804
 Alpha virt. eigenvalues --    1.79156   1.79874   1.80310   1.81727   1.82793
 Alpha virt. eigenvalues --    1.83033   1.83706   1.83888   1.84117   1.85129
 Alpha virt. eigenvalues --    1.86058   1.86840   1.87113   1.87287   1.91398
 Alpha virt. eigenvalues --    1.91545   1.92073   1.92191   1.92689   1.93350
 Alpha virt. eigenvalues --    1.93427   1.94829   1.95523   1.95884   1.96915
 Alpha virt. eigenvalues --    1.97889   1.98552   1.99096   2.00010   2.00331
 Alpha virt. eigenvalues --    2.01309   2.03247   2.04116   2.05616   2.06972
 Alpha virt. eigenvalues --    2.07501   2.08106   2.08971   2.09444   2.10424
 Alpha virt. eigenvalues --    2.11063   2.12341   2.12544   2.13495   2.14912
 Alpha virt. eigenvalues --    2.15534   2.16458   2.16612   2.17357   2.18136
 Alpha virt. eigenvalues --    2.18232   2.18478   2.18931   2.19216   2.19964
 Alpha virt. eigenvalues --    2.20202   2.20475   2.21290   2.22149   2.22486
 Alpha virt. eigenvalues --    2.22883   2.23654   2.24017   2.24651   2.25900
 Alpha virt. eigenvalues --    2.26481   2.27606   2.27825   2.28000   2.28601
 Alpha virt. eigenvalues --    2.29374   2.31284   2.32062   2.32241   2.32835
 Alpha virt. eigenvalues --    2.33393   2.34675   2.35659   2.35913   2.36368
 Alpha virt. eigenvalues --    2.36856   2.37152   2.40250   2.41212   2.41651
 Alpha virt. eigenvalues --    2.43250   2.44804   2.45005   2.45287   2.45389
 Alpha virt. eigenvalues --    2.46888   2.47474   2.48390   2.48991   2.49071
 Alpha virt. eigenvalues --    2.52158   2.52451   2.54512   2.55842   2.57344
 Alpha virt. eigenvalues --    2.58096   2.59768   2.60299   2.61477   2.63077
 Alpha virt. eigenvalues --    2.63445   2.66515   2.69329   2.70445   2.71761
 Alpha virt. eigenvalues --    2.72449   2.73536   2.78173   2.79127   2.80202
 Alpha virt. eigenvalues --    2.82029   2.83141   2.84497   2.86914   2.87807
 Alpha virt. eigenvalues --    2.88023   2.89446   2.89786   2.91173   2.92090
 Alpha virt. eigenvalues --    2.96244   2.97077   3.03727   3.05498   3.11866
 Alpha virt. eigenvalues --    3.14814   3.15326   3.21743   3.22222   3.27654
 Alpha virt. eigenvalues --    3.30799   3.31410   3.32171   3.37157   3.37412
 Alpha virt. eigenvalues --    3.46871   3.47240   3.78250   3.92479   4.11382
  Beta  occ. eigenvalues -- -256.27503 -89.03371 -30.12732 -25.96676 -25.96640
  Beta  occ. eigenvalues --  -25.96444 -14.46645 -14.46102 -14.45920 -14.45462
  Beta  occ. eigenvalues --  -10.31778 -10.31603 -10.31325 -10.31168 -10.31027
  Beta  occ. eigenvalues --  -10.30713 -10.30170 -10.30086 -10.29501 -10.28805
  Beta  occ. eigenvalues --  -10.28690 -10.28343 -10.28314 -10.28257 -10.28216
  Beta  occ. eigenvalues --  -10.27933 -10.27917 -10.27641 -10.27601 -10.27577
  Beta  occ. eigenvalues --  -10.27377 -10.26959 -10.26888 -10.26858 -10.26826
  Beta  occ. eigenvalues --  -10.26801 -10.26759 -10.26758 -10.26550 -10.26500
  Beta  occ. eigenvalues --  -10.26075  -8.06507  -6.01117  -6.00814  -6.00232
  Beta  occ. eigenvalues --   -3.50979  -2.35975  -2.27954  -2.26908  -2.26545
  Beta  occ. eigenvalues --   -1.53194  -1.07568  -1.06372  -1.06027  -1.05077
  Beta  occ. eigenvalues --   -0.98058  -0.91316  -0.90434  -0.90114  -0.89247
  Beta  occ. eigenvalues --   -0.89053  -0.88691  -0.88298  -0.87763  -0.84919
  Beta  occ. eigenvalues --   -0.83927  -0.82806  -0.82434  -0.81251  -0.79441
  Beta  occ. eigenvalues --   -0.78662  -0.76699  -0.76599  -0.76367  -0.73747
  Beta  occ. eigenvalues --   -0.73146  -0.72662  -0.69123  -0.68353  -0.66387
  Beta  occ. eigenvalues --   -0.66063  -0.63081  -0.62570  -0.61891  -0.61228
  Beta  occ. eigenvalues --   -0.59942  -0.59836  -0.59637  -0.57245  -0.56399
  Beta  occ. eigenvalues --   -0.56055  -0.54485  -0.54125  -0.53671  -0.53383
  Beta  occ. eigenvalues --   -0.53203  -0.52404  -0.52336  -0.51740  -0.51465
  Beta  occ. eigenvalues --   -0.51177  -0.51097  -0.50859  -0.50311  -0.50291
  Beta  occ. eigenvalues --   -0.49336  -0.49184  -0.49108  -0.49024  -0.48754
  Beta  occ. eigenvalues --   -0.48584  -0.48249  -0.48200  -0.47562  -0.47529
  Beta  occ. eigenvalues --   -0.47285  -0.46970  -0.46688  -0.46343  -0.45854
  Beta  occ. eigenvalues --   -0.45537  -0.45078  -0.44754  -0.44368  -0.44105
  Beta  occ. eigenvalues --   -0.43519  -0.42981  -0.42855  -0.42060  -0.41436
  Beta  occ. eigenvalues --   -0.41253  -0.40520  -0.39933  -0.37990  -0.37451
  Beta  occ. eigenvalues --   -0.36558  -0.35969  -0.34944  -0.33816  -0.32935
  Beta  occ. eigenvalues --   -0.31793  -0.31200  -0.30155  -0.29214  -0.28945
  Beta  occ. eigenvalues --   -0.28656  -0.26907  -0.26590
  Beta virt. eigenvalues --   -0.15967  -0.14479  -0.09461  -0.08381  -0.06937
  Beta virt. eigenvalues --   -0.06795  -0.06249  -0.05564  -0.04292  -0.03499
  Beta virt. eigenvalues --   -0.02235   0.00105   0.01111   0.01887   0.02523
  Beta virt. eigenvalues --    0.03026   0.03324   0.03619   0.04508   0.05182
  Beta virt. eigenvalues --    0.05572   0.06107   0.06223   0.06620   0.06808
  Beta virt. eigenvalues --    0.07211   0.07602   0.07853   0.08021   0.08380
  Beta virt. eigenvalues --    0.08789   0.08997   0.09440   0.09771   0.09861
  Beta virt. eigenvalues --    0.09943   0.10172   0.11011   0.11186   0.11348
  Beta virt. eigenvalues --    0.11600   0.11737   0.12589   0.12734   0.13331
  Beta virt. eigenvalues --    0.13903   0.13921   0.14170   0.14894   0.15235
  Beta virt. eigenvalues --    0.15520   0.16638   0.17024   0.17355   0.17477
  Beta virt. eigenvalues --    0.17892   0.18418   0.19389   0.19558   0.19633
  Beta virt. eigenvalues --    0.20848   0.21302   0.21686   0.22480   0.23421
  Beta virt. eigenvalues --    0.23539   0.24733   0.26106   0.26478   0.26621
  Beta virt. eigenvalues --    0.27193   0.27752   0.27923   0.28833   0.29233
  Beta virt. eigenvalues --    0.29655   0.30784   0.31602   0.34364   0.34699
  Beta virt. eigenvalues --    0.34869   0.34937   0.35961   0.36257   0.37504
  Beta virt. eigenvalues --    0.37836   0.38741   0.39113   0.39999   0.40279
  Beta virt. eigenvalues --    0.40845   0.41718   0.42046   0.42893   0.43001
  Beta virt. eigenvalues --    0.43908   0.44114   0.44756   0.44943   0.45385
  Beta virt. eigenvalues --    0.45670   0.46436   0.46589   0.47195   0.47688
  Beta virt. eigenvalues --    0.47937   0.48963   0.49532   0.50019   0.50935
  Beta virt. eigenvalues --    0.51178   0.51531   0.51953   0.52158   0.52307
  Beta virt. eigenvalues --    0.52651   0.53308   0.53854   0.54362   0.54564
  Beta virt. eigenvalues --    0.55045   0.55243   0.55487   0.55814   0.56469
  Beta virt. eigenvalues --    0.56732   0.57563   0.57930   0.58418   0.58958
  Beta virt. eigenvalues --    0.59140   0.59347   0.59454   0.59865   0.60144
  Beta virt. eigenvalues --    0.61634   0.62166   0.62677   0.63309   0.63548
  Beta virt. eigenvalues --    0.63846   0.64685   0.65133   0.65514   0.65723
  Beta virt. eigenvalues --    0.67007   0.67472   0.67581   0.68172   0.68408
  Beta virt. eigenvalues --    0.68581   0.69115   0.69536   0.69975   0.70587
  Beta virt. eigenvalues --    0.70848   0.71683   0.71763   0.72319   0.72633
  Beta virt. eigenvalues --    0.73271   0.73539   0.73838   0.73991   0.74970
  Beta virt. eigenvalues --    0.75197   0.76314   0.76874   0.77114   0.77885
  Beta virt. eigenvalues --    0.78146   0.78594   0.79397   0.79841   0.80084
  Beta virt. eigenvalues --    0.80527   0.80679   0.81609   0.82040   0.82503
  Beta virt. eigenvalues --    0.82894   0.83305   0.83733   0.84164   0.84237
  Beta virt. eigenvalues --    0.84420   0.85204   0.85381   0.85934   0.86272
  Beta virt. eigenvalues --    0.86871   0.87152   0.87777   0.88077   0.88206
  Beta virt. eigenvalues --    0.88418   0.88707   0.89370   0.90147   0.90610
  Beta virt. eigenvalues --    0.91376   0.91546   0.92120   0.92490   0.92655
  Beta virt. eigenvalues --    0.92858   0.93092   0.93574   0.94676   0.94722
  Beta virt. eigenvalues --    0.95321   0.95550   0.96109   0.97474   0.98413
  Beta virt. eigenvalues --    0.98560   0.99128   0.99497   1.01070   1.01581
  Beta virt. eigenvalues --    1.02504   1.04509   1.05097   1.05959   1.06680
  Beta virt. eigenvalues --    1.07307   1.08477   1.08853   1.09121   1.09460
  Beta virt. eigenvalues --    1.09996   1.10981   1.11458   1.12045   1.12719
  Beta virt. eigenvalues --    1.12898   1.13617   1.13977   1.14568   1.15184
  Beta virt. eigenvalues --    1.15785   1.16224   1.16778   1.17856   1.18485
  Beta virt. eigenvalues --    1.18887   1.20281   1.20962   1.22013   1.23478
  Beta virt. eigenvalues --    1.24167   1.24773   1.25568   1.26449   1.27235
  Beta virt. eigenvalues --    1.27752   1.28131   1.29434   1.29660   1.30270
  Beta virt. eigenvalues --    1.30679   1.31400   1.31901   1.33050   1.33852
  Beta virt. eigenvalues --    1.34533   1.35949   1.37391   1.37989   1.38718
  Beta virt. eigenvalues --    1.39229   1.39870   1.40211   1.42706   1.43145
  Beta virt. eigenvalues --    1.44257   1.46008   1.46197   1.46987   1.47884
  Beta virt. eigenvalues --    1.48632   1.49576   1.50081   1.51398   1.51728
  Beta virt. eigenvalues --    1.53284   1.54732   1.55344   1.56361   1.57484
  Beta virt. eigenvalues --    1.58862   1.61203   1.61527   1.62201   1.63302
  Beta virt. eigenvalues --    1.64253   1.65468   1.65990   1.66650   1.67512
  Beta virt. eigenvalues --    1.68355   1.68966   1.70381   1.71160   1.71350
  Beta virt. eigenvalues --    1.71982   1.72211   1.72563   1.74130   1.74497
  Beta virt. eigenvalues --    1.74889   1.75981   1.76384   1.77538   1.78731
  Beta virt. eigenvalues --    1.78942   1.79305   1.79964   1.80525   1.81849
  Beta virt. eigenvalues --    1.83002   1.83152   1.83914   1.84067   1.84344
  Beta virt. eigenvalues --    1.85370   1.86263   1.87019   1.87245   1.87501
  Beta virt. eigenvalues --    1.91471   1.91736   1.92185   1.92349   1.92811
  Beta virt. eigenvalues --    1.93508   1.93608   1.94981   1.95652   1.96045
  Beta virt. eigenvalues --    1.97038   1.98072   1.98643   1.99259   2.00210
  Beta virt. eigenvalues --    2.00495   2.01575   2.03347   2.04218   2.05734
  Beta virt. eigenvalues --    2.07135   2.07638   2.08207   2.09064   2.09514
  Beta virt. eigenvalues --    2.10573   2.11269   2.12448   2.12674   2.13605
  Beta virt. eigenvalues --    2.15018   2.15649   2.16585   2.16763   2.17575
  Beta virt. eigenvalues --    2.18242   2.18300   2.18594   2.19089   2.19319
  Beta virt. eigenvalues --    2.20139   2.20292   2.20732   2.21382   2.22245
  Beta virt. eigenvalues --    2.22541   2.23114   2.23792   2.24161   2.24757
  Beta virt. eigenvalues --    2.26181   2.26741   2.27744   2.27971   2.28157
  Beta virt. eigenvalues --    2.28846   2.29567   2.31436   2.32207   2.32428
  Beta virt. eigenvalues --    2.32918   2.33545   2.34924   2.35769   2.36102
  Beta virt. eigenvalues --    2.36431   2.37007   2.37326   2.40438   2.41447
  Beta virt. eigenvalues --    2.41709   2.43491   2.45024   2.45170   2.45452
  Beta virt. eigenvalues --    2.45569   2.47004   2.47540   2.48635   2.49168
  Beta virt. eigenvalues --    2.49250   2.52410   2.52695   2.54714   2.56037
  Beta virt. eigenvalues --    2.57598   2.58321   2.60108   2.60635   2.61659
  Beta virt. eigenvalues --    2.63356   2.63697   2.66603   2.69411   2.70674
  Beta virt. eigenvalues --    2.71813   2.72562   2.73634   2.78395   2.79271
  Beta virt. eigenvalues --    2.80379   2.82159   2.83335   2.84721   2.86982
  Beta virt. eigenvalues --    2.87905   2.88176   2.89638   2.89909   2.91276
  Beta virt. eigenvalues --    2.92278   2.96307   2.97168   3.03820   3.05573
  Beta virt. eigenvalues --    3.11927   3.14891   3.15402   3.21820   3.22285
  Beta virt. eigenvalues --    3.27753   3.30871   3.31511   3.32250   3.37231
  Beta virt. eigenvalues --    3.37494   3.47061   3.47440   3.78313   3.92520
  Beta virt. eigenvalues --    4.11442
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.337050   0.024702
     2  N   -0.492368   0.036990
     3  N   -0.441475   0.013744
     4  N   -0.524422   0.041098
     5  N   -0.384141   0.007530
     6  C    0.257060   0.146918
     7  C    0.044006  -0.065934
     8  C    0.033289   0.109351
     9  C    0.262154  -0.075585
    10  C    0.230600  -0.062389
    11  C    0.028753   0.123853
    12  C    0.020500  -0.049986
    13  C    0.190559   0.133790
    14  C    0.257802   0.125787
    15  C    0.055379  -0.070461
    16  C    0.002386   0.111104
    17  C    0.303408  -0.078507
    18  C    0.190416  -0.045578
    19  C    0.032348   0.109212
    20  C    0.044830  -0.043570
    21  C    0.217013   0.159266
    22  C   -0.291492  -0.088819
    23  H    0.180577   0.003273
    24  C   -0.362259   0.258732
    25  H    0.173850  -0.012558
    26  C   -0.313901  -0.079203
    27  H    0.184787   0.003047
    28  C   -0.359781   0.256810
    29  H    0.175309  -0.012441
    30  C   -0.606249  -0.009936
    31  H    0.196221   0.000241
    32  H    0.183074   0.005232
    33  H    0.201783   0.005413
    34  C   -0.608867   0.004968
    35  H    0.205105  -0.002129
    36  H    0.187512  -0.002002
    37  H    0.197971  -0.000324
    38  C   -0.607238  -0.010913
    39  H    0.204384   0.006584
    40  H    0.176696   0.003695
    41  H    0.200008   0.000909
    42  C   -0.157611   0.009492
    43  H    0.162377  -0.000984
    44  C   -0.392403  -0.007851
    45  H    0.187689   0.000394
    46  H    0.185963   0.000276
    47  C   -0.611289   0.005338
    48  H    0.210056  -0.002621
    49  H    0.180714  -0.001264
    50  H    0.205470  -0.000729
    51  C   -0.148291  -0.035473
    52  H    0.164600   0.003230
    53  C   -0.395828   0.052750
    54  H    0.184427  -0.002634
    55  H    0.183950  -0.002620
    56  C   -0.605579  -0.010275
