 Entering Gaussian System, Link 0=g16
 Input=2bgv12.com
 Output=2bgv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979671/Gau-2280908.inp" -scrdir="/local/becsleip_7979671/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0457  0.0026  0.0226 -0.0264  0.0285
                                           -0.0253 -0.1109  0.0016  0.0098  0.0009
                                            0.0010  0.0009 -0.0029  0.0041  0.0122
                                           -0.0174
   260. (0.00070) RY*( 4) N   4           s( 92.00%)p 0.01(  1.30%)d 0.07(  6.51%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0127  0.9454 -0.1610  0.0085
                                           -0.0091 -0.0242 -0.0052  0.0366  0.0545
                                            0.0866  0.0099  0.0020 -0.0189  0.0185
                                            0.0473  0.1296  0.0056 -0.1603  0.0693
                                            0.0433  0.0903  0.0678 -0.0238 -0.0047
                                           -0.0040  0.0032 -0.0016  0.0118 -0.0231
                                            0.0358
   261. (0.00026) RY*( 5) N   4           s(  0.55%)p 7.67(  4.19%)d99.99( 94.11%)
                                                  f 2.11(  1.15%)
                                           -0.0000 -0.0024  0.0623 -0.0396  0.0025
                                            0.0055  0.0192 -0.0661 -0.0005 -0.0383
                                           -0.1407 -0.0157  0.0468  0.1159 -0.0688
                                            0.0084  0.4484  0.2867  0.7265 -0.1176
                                            0.1080  0.2019 -0.1793 -0.1636 -0.0071
                                            0.0293 -0.0399 -0.0206  0.0815 -0.0082
                                            0.0435
   262. (0.00025) RY*( 6) N   4           s(  3.00%)p 3.61( 10.83%)d28.25( 84.84%)
                                                  f 0.44(  1.33%)
                                            0.0000  0.0089  0.0825  0.1519  0.0085
                                            0.0028 -0.0105 -0.0791  0.0063  0.0654
                                            0.2987 -0.0120  0.0271  0.0867  0.2492
                                           -0.2181 -0.2216  0.0779  0.2562 -0.0294
                                            0.5955 -0.4877  0.1565  0.0005  0.0179
                                           -0.0095  0.0956  0.0288 -0.0001 -0.0199
                                            0.0502
   263. (0.00023) RY*( 7) N   4           s(  3.07%)p 0.49(  1.49%)d30.65( 94.07%)
                                                  f 0.45(  1.37%)
                                           -0.0000 -0.0020  0.1627 -0.0648  0.0011
                                           -0.0011  0.0222  0.0728  0.0005 -0.0297
                                           -0.0590 -0.0244  0.0606  0.0223  0.0250
                                            0.1007 -0.5963 -0.2761  0.5057 -0.2349
                                           -0.2931  0.1678  0.2496  0.1042  0.0146
                                           -0.0173  0.0352  0.0545 -0.0911  0.0140
                                           -0.0208
   264. (0.00019) RY*( 8) N   4           s(  0.14%)p99.99( 30.57%)d99.99( 69.03%)
                                                  f 1.96(  0.26%)
                                           -0.0000  0.0017 -0.0190  0.0313  0.0023
                                           -0.0479 -0.0078  0.5403 -0.0111 -0.0155
                                            0.0751  0.0058  0.0176 -0.0711  0.7559
                                           -0.0136  0.1605  0.1239  0.0309 -0.0033
                                           -0.2689 -0.0239  0.0097 -0.0611 -0.0014
                                           -0.0047 -0.0221 -0.0079  0.0344 -0.0269
                                           -0.0129
   265. (0.00010) RY*( 9) N   4           s(  1.63%)p21.95( 35.69%)d38.16( 62.05%)
                                                  f 0.39(  0.64%)
   266. (0.00005) RY*(10) N   4           s(  0.94%)p60.91( 57.01%)d40.32( 37.73%)
                                                  f 4.62(  4.32%)
   267. (0.00005) RY*(11) N   4           s(  1.41%)p34.70( 48.81%)d34.12( 47.99%)
                                                  f 1.27(  1.79%)
   268. (0.00004) RY*(12) N   4           s(  9.72%)p 1.15( 11.16%)d 7.99( 77.69%)
                                                  f 0.15(  1.44%)
   269. (0.00002) RY*(13) N   4           s( 62.21%)p 0.04(  2.45%)d 0.32( 20.05%)
                                                  f 0.25( 15.28%)
   270. (0.00002) RY*(14) N   4           s(  1.65%)p 1.20(  1.98%)d54.05( 88.97%)
                                                  f 4.50(  7.40%)
   271. (0.00002) RY*(15) N   4           s(  2.01%)p43.14( 86.52%)d 3.77(  7.57%)
                                                  f 1.95(  3.91%)
   272. (0.00002) RY*(16) N   4           s(  4.16%)p 0.49(  2.06%)d20.55( 85.54%)
                                                  f 1.98(  8.24%)
   273. (0.00002) RY*(17) N   4           s(  0.09%)p 9.50(  0.83%)d99.99( 95.77%)
                                                  f37.77(  3.31%)
   274. (0.00000) RY*(18) N   4           s( 99.70%)p 0.00(  0.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.11%)
   275. (0.00000) RY*(19) N   4           s(  0.08%)p 2.01(  0.15%)d99.99( 99.68%)
                                                  f 1.20(  0.09%)
   276. (0.00000) RY*(20) N   4           s(  0.04%)p 3.16(  0.14%)d11.69(  0.50%)
                                                  f99.99( 99.32%)
   277. (0.00000) RY*(21) N   4           s(  0.01%)p99.99(  1.37%)d99.99(  2.53%)
                                                  f99.99( 96.09%)
   278. (0.00000) RY*(22) N   4           s(  0.14%)p 2.72(  0.39%)d17.06(  2.45%)
                                                  f99.99( 97.02%)
   279. (0.00000) RY*(23) N   4           s(  0.71%)p 2.34(  1.67%)d 4.30(  3.07%)
                                                  f99.99( 94.54%)
   280. (0.00000) RY*(24) N   4           s(  0.59%)p 1.28(  0.76%)d 5.47(  3.25%)
                                                  f99.99( 95.40%)
   281. (0.00000) RY*(25) N   4           s(  5.53%)p 0.39(  2.17%)d 1.31(  7.26%)
                                                  f15.36( 85.04%)
   282. (0.00000) RY*(26) N   4           s( 10.14%)p 0.28(  2.87%)d 0.53(  5.34%)
                                                  f 8.05( 81.65%)
   283. (0.00762) RY*( 1) N   5           s(  0.04%)p99.99( 99.42%)d12.68(  0.53%)
                                                  f 0.34(  0.01%)
                                           -0.0000 -0.0021  0.0162  0.0122  0.0012
                                            0.0007 -0.1633 -0.0099  0.0046  0.0620
                                            0.0017 -0.0165 -0.9814 -0.0135  0.0145
                                            0.0076  0.0510 -0.0408  0.0116 -0.0080
                                           -0.0006  0.0014 -0.0211  0.0104 -0.0043
                                           -0.0041 -0.0013  0.0084  0.0058 -0.0005
                                           -0.0001
   284. (0.00640) RY*( 2) N   5           s(  0.01%)p99.99( 99.31%)d59.06(  0.67%)
                                                  f 0.65(  0.01%)
                                           -0.0000  0.0032  0.0100 -0.0019 -0.0001
                                            0.0051  0.2196  0.0064 -0.0280 -0.9662
                                           -0.0301  0.0009 -0.0976  0.0077 -0.0014
                                           -0.0737  0.0130 -0.0040 -0.0002  0.0076
                                            0.0031  0.0322  0.0021 -0.0006 -0.0003
                                            0.0003 -0.0040  0.0019 -0.0001 -0.0043
                                            0.0060
   285. (0.00347) RY*( 3) N   5           s(  0.50%)p99.99( 97.71%)d 3.48(  1.73%)
                                                  f 0.13(  0.07%)
                                           -0.0000 -0.0400  0.0505  0.0285 -0.0025
                                            0.0374 -0.9468  0.0765  0.0073 -0.2294
                                            0.0151 -0.0006  0.1431 -0.0009  0.0116
                                            0.0500 -0.0127  0.0066  0.0014  0.0059
                                            0.0318  0.1139  0.0167  0.0122 -0.0008
                                            0.0052  0.0002 -0.0023  0.0005  0.0193
                                            0.0159
   286. (0.00084) RY*( 4) N   5           s( 90.96%)p 0.02(  2.12%)d 0.08(  6.82%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0066  0.9423 -0.1467  0.0113
                                            0.0354  0.0336  0.0532  0.0070  0.0137
                                            0.0280  0.0034 -0.0055 -0.1223  0.0041
                                           -0.0462 -0.2039  0.0892 -0.0158  0.0311
                                           -0.0523 -0.1089  0.0260 -0.0082  0.0110
                                           -0.0153 -0.0076  0.0033  0.0025 -0.0199
                                           -0.0102
   287. (0.00027) RY*( 5) N   5           s(  4.81%)p 0.63(  3.01%)d19.06( 91.77%)
                                                  f 0.08(  0.40%)
                                            0.0000  0.0012  0.2043 -0.0800  0.0005
                                            0.0030 -0.0176 -0.0515 -0.0011  0.0064
                                           -0.0052 -0.0304  0.0643  0.1484  0.0475
                                           -0.0617  0.8316 -0.2479  0.3641  0.0523
                                           -0.0622 -0.0922 -0.1047  0.0112 -0.0018
                                            0.0287  0.0058 -0.0415  0.0306 -0.0174
                                           -0.0146
   288. (0.00024) RY*( 6) N   5           s(  0.93%)p 4.86(  4.53%)d99.03( 92.35%)
                                                  f 2.35(  2.19%)
                                           -0.0000  0.0004  0.0832  0.0490  0.0028
                                            0.0027  0.0216  0.0905 -0.0051  0.0011
                                            0.1904 -0.0007  0.0106  0.0151  0.0374
                                            0.0385  0.3686  0.0255 -0.7595 -0.4161
                                           -0.1166  0.0954  0.0538  0.0922  0.0032
                                            0.0381  0.0311  0.0562 -0.1271  0.0120
                                           -0.0002
   289. (0.00021) RY*( 7) N   5           s(  0.47%)p67.95( 31.88%)d99.99( 67.38%)
                                                  f 0.59(  0.28%)
                                            0.0000  0.0021  0.0613  0.0304 -0.0031
                                           -0.0075  0.0132  0.2100  0.0475  0.0254
                                           -0.5188 -0.0034 -0.0094  0.0473 -0.7780
                                            0.0102  0.0870 -0.0147 -0.0437 -0.0962
                                            0.1944  0.0957  0.0440  0.0230 -0.0021
                                            0.0194  0.0192  0.0210 -0.0215  0.0121
                                           -0.0310
   290. (0.00021) RY*( 8) N   5           s(  3.49%)p 4.70( 16.40%)d22.69( 79.06%)
                                                  f 0.30(  1.06%)
                                            0.0000  0.0043  0.0249  0.1848  0.0068
                                            0.0027  0.0815  0.3522 -0.0078  0.0147
                                            0.1647  0.0002 -0.0077 -0.0763 -0.1356
                                            0.2254 -0.0295 -0.0586  0.1522  0.1595
                                           -0.6323  0.5078 -0.1019  0.0217  0.0028
                                            0.0621  0.0194 -0.0125  0.0361 -0.0573
                                           -0.0398
   291. (0.00013) RY*( 9) N   5           s(  5.66%)p 1.56(  8.85%)d14.95( 84.69%)
                                                  f 0.14(  0.80%)
                                           -0.0000 -0.0366  0.0146  0.2336  0.0226
                                           -0.0221 -0.0119 -0.0173 -0.0011 -0.0039
                                           -0.0412  0.0016  0.0260 -0.2918 -0.0068
                                           -0.0956 -0.0084  0.0255 -0.0787  0.0042
                                            0.1208 -0.0694 -0.8845  0.1706  0.0770
                                           -0.0241 -0.0070 -0.0018 -0.0249 -0.0084
                                           -0.0278
   292. (0.00007) RY*(10) N   5           s( 10.03%)p 7.04( 70.57%)d 1.84( 18.48%)
                                                  f 0.09(  0.93%)
   293. (0.00006) RY*(11) N   5           s(  0.44%)p99.99( 59.03%)d85.10( 37.73%)
                                                  f 6.31(  2.80%)
   294. (0.00004) RY*(12) N   5           s( 16.68%)p 1.11( 18.43%)d 3.74( 62.43%)
                                                  f 0.15(  2.45%)
   295. (0.00004) RY*(13) N   5           s( 21.90%)p 1.67( 36.69%)d 1.72( 37.70%)
                                                  f 0.17(  3.71%)
   296. (0.00002) RY*(14) N   5           s(  0.07%)p 4.87(  0.32%)d99.99( 92.67%)
                                                  f99.99(  6.95%)
   297. (0.00002) RY*(15) N   5           s(  0.07%)p25.95(  1.73%)d99.99( 85.02%)
                                                  f99.99( 13.18%)
   298. (0.00002) RY*(16) N   5           s( 12.53%)p 0.52(  6.52%)d 6.31( 79.08%)
                                                  f 0.15(  1.87%)
   299. (0.00002) RY*(17) N   5           s( 20.56%)p 1.57( 32.34%)d 1.66( 34.17%)
                                                  f 0.63( 12.93%)
   300. (0.00000) RY*(18) N   5           s( 99.84%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.04%)
   301. (0.00000) RY*(19) N   5           s(  0.04%)p 6.18(  0.26%)d99.99( 99.63%)
                                                  f 1.75(  0.07%)
   302. (0.00000) RY*(20) N   5           s(  0.17%)p16.03(  2.76%)d 3.16(  0.54%)
                                                  f99.99( 96.53%)
   303. (0.00000) RY*(21) N   5           s(  0.04%)p22.84(  0.83%)d99.99(  6.18%)
                                                  f99.99( 92.95%)
   304. (0.00000) RY*(22) N   5           s(  0.04%)p16.88(  0.71%)d50.05(  2.10%)
                                                  f99.99( 97.15%)
   305. (0.00000) RY*(23) N   5           s(  0.02%)p 7.95(  0.19%)d54.82(  1.28%)
                                                  f99.99( 98.51%)
   306. (0.00000) RY*(24) N   5           s(  0.22%)p 0.38(  0.09%)d18.76(  4.19%)
                                                  f99.99( 95.50%)
   307. (0.00001) RY*(25) N   5           s(  6.42%)p 0.53(  3.42%)d 1.04(  6.67%)
                                                  f13.01( 83.49%)
   308. (0.00000) RY*(26) N   5           s(  4.26%)p 0.80(  3.39%)d 1.49(  6.36%)
                                                  f20.19( 85.99%)
   309. (0.00264) RY*( 1) C   6           s(  3.62%)p24.68( 89.35%)d 1.82(  6.60%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0097  0.1696  0.0856  0.0050
                                            0.0106  0.8990 -0.0788 -0.0103 -0.2752
                                            0.0256  0.0003  0.0485  0.0039 -0.0041
                                            0.2384 -0.0028 -0.0117  0.0075 -0.0161
                                            0.0733 -0.0110 -0.0292  0.0486 -0.0017
                                            0.0516 -0.0045  0.0021 -0.0022 -0.0265
                                           -0.0298
   310. (0.00201) RY*( 2) C   6           s(  6.27%)p12.58( 78.81%)d 2.29( 14.34%)
                                                  f 0.09(  0.59%)
                                            0.0000  0.0088  0.2457 -0.0468 -0.0005
                                           -0.0069  0.2179 -0.0888 -0.0195  0.8025
                                            0.0810 -0.0086 -0.2805 -0.0547  0.0720
                                           -0.0156 -0.1804  0.0048  0.0214  0.0085
                                           -0.0491  0.3186  0.0089  0.0293 -0.0088
                                           -0.0059  0.0529  0.0137 -0.0241 -0.0187
                                           -0.0430
   311. (0.00170) RY*( 3) C   6           s(  0.34%)p99.99( 72.55%)d77.50( 26.29%)
                                                  f 2.44(  0.83%)
                                            0.0000  0.0046  0.0543 -0.0205  0.0000
                                           -0.0041  0.0566  0.0029 -0.0059  0.3227
                                            0.0013  0.0235  0.7637  0.1853  0.0117
                                           -0.0132  0.4945  0.0199 -0.0843 -0.0397
                                           -0.0148  0.0928  0.0044 -0.0110  0.0389
                                            0.0026  0.0168 -0.0457  0.0636 -0.0109
                                           -0.0146
   312. (0.00085) RY*( 4) C   6           s( 61.41%)p 0.41( 25.04%)d 0.21( 13.01%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0141  0.7823  0.0428 -0.0029
                                            0.0040 -0.2455  0.0270 -0.0105 -0.3006
                                            0.2928 -0.0032  0.1080  0.0393  0.1147
                                           -0.0411 -0.0838 -0.0362  0.0413 -0.0067
                                           -0.1122  0.2492 -0.1407  0.1031 -0.0018
                                           -0.0079  0.0222  0.0070 -0.0223 -0.0592
                                           -0.0284
   313. (0.00077) RY*( 5) C   6           s(  1.71%)p14.74( 25.16%)d40.82( 69.69%)
                                                  f 2.02(  3.44%)
                                           -0.0000 -0.0033  0.1304  0.0073 -0.0008
                                            0.0001 -0.0087  0.0125 -0.0021 -0.0592
                                           -0.0164  0.0217 -0.4908 -0.0789 -0.0114
                                            0.0054  0.6984  0.2797 -0.3482 -0.0475
                                           -0.0388  0.0477 -0.0551  0.0201  0.0220
                                            0.0163 -0.0093 -0.0905  0.1583 -0.0174
                                           -0.0016
   314. (0.00050) RY*( 6) C   6           s(  1.78%)p 2.21(  3.93%)d52.36( 93.19%)
                                                  f 0.61(  1.09%)
                                           -0.0000 -0.0010 -0.0763  0.1094 -0.0038
                                            0.0032  0.0191 -0.0665  0.0013 -0.0147
                                            0.1133  0.0049  0.1327  0.0620  0.0681
                                           -0.1078 -0.3867  0.1112 -0.8629 -0.0909
                                           -0.0100  0.0074 -0.0167 -0.0222 -0.0078
                                            0.0077 -0.0034 -0.0944  0.0421 -0.0081
                                            0.0077
   315. (0.00038) RY*( 7) C   6           s( 18.87%)p 1.65( 31.14%)d 2.61( 49.23%)
                                                  f 0.04(  0.76%)
                                           -0.0000 -0.0094 -0.2695  0.3405 -0.0040
                                            0.0105  0.0824 -0.3493  0.0007 -0.0363
                                            0.4229  0.0009 -0.0295 -0.0377  0.4390
                                           -0.4728  0.1327 -0.0316  0.1733  0.0292
                                           -0.0133 -0.0024 -0.1529  0.0548 -0.0004
                                            0.0640  0.0021  0.0140  0.0007 -0.0402
                                            0.0409
   316. (0.00038) RY*( 8) C   6           s( 42.68%)p 1.15( 48.94%)d 0.19(  8.13%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0017  0.0077  0.6532 -0.0092
                                           -0.0084 -0.0011  0.6876  0.0013  0.1232
                                            0.0103 -0.0006 -0.0187 -0.0294  0.2130
                                            0.1504  0.0005 -0.0059  0.0191  0.0102
                                            0.0181 -0.0867  0.0492 -0.0509 -0.0010
                                           -0.0045  0.0113  0.0033  0.0016 -0.0306
                                            0.0371
   317. (0.00017) RY*( 9) C   6           s( 19.69%)p 1.49( 29.28%)d 2.57( 50.70%)
                                                  f 0.02(  0.33%)
                                            0.0000 -0.0005 -0.1187  0.4268  0.0249
                                           -0.0003 -0.0508 -0.2922  0.0070 -0.1218
                                           -0.4280 -0.0018  0.0142  0.0809 -0.0981
                                            0.1066 -0.0248  0.0285  0.0387  0.0305
                                           -0.5002  0.4788  0.0518  0.0004  0.0085
                                            0.0081 -0.0087 -0.0085 -0.0167  0.0349
                                           -0.0391
   318. (0.00015) RY*(10) C   6           s( 11.72%)p 3.18( 37.30%)d 4.28( 50.11%)
                                                  f 0.07(  0.87%)
                                            0.0000  0.0120 -0.0284  0.3409 -0.0057
                                           -0.0069 -0.1923 -0.3582 -0.0028  0.0857
                                            0.4471  0.0012 -0.0193 -0.0013 -0.3930
                                            0.4879  0.0585 -0.0860 -0.0147  0.0221
                                            0.2692 -0.0404  0.1507 -0.0186 -0.0083
                                            0.0071 -0.0818  0.0135  0.0008 -0.0185
                                            0.0368
   319. (0.00011) RY*(11) C   6           s( 25.10%)p 1.47( 36.94%)d 1.45( 36.46%)
                                                  f 0.06(  1.49%)
                                            0.0000  0.0051  0.4079  0.2900  0.0221
                                           -0.0056 -0.0538 -0.3609 -0.0097  0.1271
                                           -0.4674 -0.0003  0.0108 -0.0375  0.0788
                                           -0.1652 -0.0119 -0.0129 -0.0156  0.0226
                                            0.1993 -0.5178  0.0288 -0.1463 -0.0056
                                            0.0183 -0.0415  0.0155 -0.0015  0.1013
                                           -0.0479
   320. (0.00005) RY*(12) C   6           s(  0.62%)p 9.94(  6.18%)d99.99( 86.50%)
                                                  f10.76(  6.69%)
   321. (0.00004) RY*(13) C   6           s(  0.06%)p99.99( 92.03%)d99.99(  6.50%)
                                                  f23.27(  1.41%)
   322. (0.00004) RY*(14) C   6           s(  0.42%)p14.88(  6.21%)d99.99( 89.17%)
                                                  f10.07(  4.20%)
   323. (0.00003) RY*(15) C   6           s(  3.54%)p 1.45(  5.13%)d22.62( 79.98%)
                                                  f 3.21( 11.36%)
   324. (0.00003) RY*(16) C   6           s(  1.01%)p 4.25(  4.30%)d89.06( 90.03%)
                                                  f 4.61(  4.66%)
   325. (0.00002) RY*(17) C   6           s(  0.25%)p 1.96(  0.50%)d99.99( 92.65%)
                                                  f26.00(  6.60%)
   326. (0.00000) RY*(18) C   6           s( 99.52%)p 0.00(  0.22%)d 0.00(  0.24%)
                                                  f 0.00(  0.03%)
   327. (0.00001) RY*(19) C   6           s(  0.07%)p 8.97(  0.66%)d99.99( 99.10%)
                                                  f 2.36(  0.17%)
   328. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.18%)d 4.44(  0.80%)
                                                  f99.99( 99.01%)
   329. (0.00000) RY*(21) C   6           s(  0.09%)p 9.96(  0.89%)d59.90(  5.33%)
                                                  f99.99( 93.70%)
   330. (0.00000) RY*(22) C   6           s(  0.13%)p 3.82(  0.51%)d12.70(  1.69%)
                                                  f99.99( 97.67%)
   331. (0.00000) RY*(23) C   6           s(  0.01%)p57.68(  0.75%)d99.99(  8.64%)
                                                  f99.99( 90.60%)
   332. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.25%)d33.11(  8.37%)
                                                  f99.99( 91.37%)
   333. (0.00001) RY*(25) C   6           s(  0.08%)p31.02(  2.38%)d37.82(  2.90%)
                                                  f99.99( 94.64%)
   334. (0.00001) RY*(26) C   6           s(  1.08%)p 1.51(  1.62%)d 9.34( 10.07%)
                                                  f80.93( 87.23%)
   335. (0.00161) RY*( 1) C   7           s(  0.47%)p99.99( 91.23%)d17.08(  7.96%)
                                                  f 0.73(  0.34%)
                                            0.0000 -0.0079  0.0633 -0.0244  0.0006
                                            0.0054  0.8835 -0.0095  0.0124  0.3597
                                            0.0460  0.0002 -0.0011  0.0067 -0.0916
                                            0.0007 -0.0134  0.0103  0.0034 -0.0035
                                            0.0846 -0.2323 -0.0930  0.0343 -0.0005
                                            0.0265  0.0346  0.0018  0.0015 -0.0341
                                           -0.0186
   336. (0.00148) RY*( 2) C   7           s(  7.07%)p12.01( 84.93%)d 1.12(  7.89%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0106  0.2657  0.0025 -0.0022
                                           -0.0176  0.3515 -0.0721  0.0091 -0.8476
                                           -0.0261  0.0005  0.0322  0.0034 -0.1383
                                           -0.2001  0.0035 -0.0085  0.0015  0.0111
                                            0.0228  0.1229  0.0510 -0.0362 -0.0026
                                           -0.0008 -0.0282 -0.0022 -0.0016  0.0098
                                            0.0126
   337. (0.00090) RY*( 3) C   7           s(  0.12%)p99.99( 88.47%)d98.38( 11.41%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0006  0.0305  0.0151  0.0012
                                            0.0006  0.0025 -0.0198  0.0009 -0.0220
                                           -0.0476  0.0031 -0.9237 -0.1683 -0.0130
                                           -0.0082  0.0122  0.1670  0.1770 -0.2322
                                            0.0151 -0.0061 -0.0013 -0.0160 -0.0048
                                            0.0035 -0.0016  0.0022  0.0021  0.0025
                                            0.0042
   338. (0.00047) RY*( 4) C   7           s( 28.08%)p 0.60( 16.86%)d 1.85( 52.04%)
                                                  f 0.11(  3.02%)
                                           -0.0000 -0.0074  0.5296  0.0089  0.0107
                                            0.0079 -0.0033  0.1287 -0.0003  0.1868
                                           -0.3380 -0.0036  0.0141 -0.0512 -0.3583
                                            0.3848 -0.1556 -0.0338 -0.0324  0.0213
                                           -0.2335  0.4008 -0.0371 -0.0234 -0.0102
                                            0.0940 -0.0753  0.0086 -0.0094  0.1162
                                            0.0440
   339. (0.00042) RY*( 5) C   7           s(  0.72%)p11.82(  8.46%)d99.99( 89.63%)
                                                  f 1.66(  1.19%)
                                            0.0000 -0.0008  0.0841  0.0088  0.0022
                                            0.0021  0.0056  0.0070  0.0002  0.0428
                                           -0.0817  0.0184  0.0505  0.2704 -0.0637
                                            0.0631  0.9028  0.1073  0.2214 -0.0794
                                           -0.0167  0.0729 -0.0081 -0.0289  0.0227
                                            0.0211 -0.0156 -0.0990  0.0256  0.0160
                                            0.0018
   340. (0.00034) RY*( 6) C   7           s(  2.78%)p 3.50(  9.75%)d30.94( 86.16%)
                                                  f 0.47(  1.30%)
                                            0.0000  0.0189  0.1648  0.0131 -0.0123
                                            0.0007  0.1638 -0.0456 -0.0061  0.1663
                                            0.2005  0.0004 -0.0261  0.0019  0.5679
                                           -0.2817  0.0199 -0.0202 -0.0330 -0.0209
                                           -0.4062  0.4474  0.2897 -0.0918 -0.0047
                                           -0.0349 -0.0255  0.0094 -0.0038  0.0765
                                           -0.0721
   341. (0.00017) RY*( 7) C   7           s(  6.23%)p11.00( 68.51%)d 4.01( 24.99%)
                                                  f 0.04(  0.27%)
                                           -0.0000  0.0034  0.2481 -0.0260  0.0059
                                           -0.0114 -0.0657  0.5863 -0.0120 -0.1031
                                            0.5658 -0.0006  0.0225  0.0749 -0.0280
                                            0.1376 -0.0469  0.1382  0.1488 -0.0760
                                           -0.2885 -0.3044 -0.0617  0.0350 -0.0081
                                           -0.0115  0.0223 -0.0167 -0.0212  0.0350
                                           -0.0060
   342. (0.00015) RY*( 8) C   7           s(  0.00%)p 1.00(  8.85%)d 9.65( 85.37%)
                                                  f 0.65(  5.79%)
                                           -0.0000  0.0004  0.0046  0.0036 -0.0017
                                           -0.0024 -0.0026 -0.0783  0.0005  0.0158
                                            0.0558 -0.0015 -0.0378 -0.2784 -0.0166
                                            0.0020 -0.0027 -0.1051  0.5804  0.7083
                                           -0.0478 -0.0050  0.0340  0.0180 -0.0559
                                           -0.0055  0.0083 -0.2310  0.0312 -0.0100
                                           -0.0142
   343. (0.00012) RY*( 9) C   7           s(  0.26%)p52.96( 13.84%)d99.99( 84.58%)
                                                  f 5.08(  1.33%)
                                           -0.0000  0.0006  0.0395 -0.0324 -0.0010
                                           -0.0050 -0.0108  0.0409 -0.0041 -0.0356
