 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   193    C    6  dz2    Ryd( 4d)     0.00009       3.66394
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56300
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.01692
   196    C    6  f(S1)  Ryd( 4f)     0.00006       3.90634
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.64518
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.65267
   199    C    6  f(C3)  Ryd( 4f)     0.00009       4.47239
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.55741
 
   201    C    7  S      Cor( 1S)     1.99893     -10.03098
   202    C    7  S      Val( 2S)     0.90983      -0.17333
   203    C    7  S      Ryd( 4S)     0.00079       1.85736
   204    C    7  S      Ryd( 3S)     0.00003       1.62467
   205    C    7  S      Ryd( 5S)     0.00000      21.12399
   206    C    7  px     Val( 2p)     1.04217      -0.03979
   207    C    7  px     Ryd( 3p)     0.00317       1.15090
   208    C    7  px     Ryd( 4p)     0.00029       1.70665
   209    C    7  py     Val( 2p)     1.03867      -0.03587
   210    C    7  py     Ryd( 3p)     0.00273       1.44136
   211    C    7  py     Ryd( 4p)     0.00044       1.75731
   212    C    7  pz     Val( 2p)     1.02330      -0.09208
   213    C    7  pz     Ryd( 3p)     0.00212       0.79245
   214    C    7  pz     Ryd( 4p)     0.00024       1.27852
   215    C    7  dxy    Ryd( 3d)     0.00114       2.02957
   216    C    7  dxy    Ryd( 4d)     0.00070       3.82650
   217    C    7  dxz    Ryd( 3d)     0.00069       1.31703
   218    C    7  dxz    Ryd( 4d)     0.00010       3.12659
   219    C    7  dyz    Ryd( 3d)     0.00058       1.29415
   220    C    7  dyz    Ryd( 4d)     0.00055       3.12470
   221    C    7  dx2y2  Ryd( 3d)     0.00077       2.29459
   222    C    7  dx2y2  Ryd( 4d)     0.00061       3.91961
   223    C    7  dz2    Ryd( 3d)     0.00106       1.84283
   224    C    7  dz2    Ryd( 4d)     0.00006       3.66154
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49882
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.87990
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.89993
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.47437
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.61535
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.36577
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44808
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03019
   233    C    8  S      Val( 2S)     0.90834      -0.17156
   234    C    8  S      Ryd( 4S)     0.00076       1.86209
   235    C    8  S      Ryd( 3S)     0.00003       1.62358
   236    C    8  S      Ryd( 5S)     0.00000      21.11741
   237    C    8  px     Val( 2p)     1.04781      -0.03836
   238    C    8  px     Ryd( 3p)     0.00275       1.39175
   239    C    8  px     Ryd( 4p)     0.00042       1.79421
   240    C    8  py     Val( 2p)     1.03385      -0.03757
   241    C    8  py     Ryd( 3p)     0.00328       1.17614
   242    C    8  py     Ryd( 4p)     0.00032       1.71469
   243    C    8  pz     Val( 2p)     1.02534      -0.09244
   244    C    8  pz     Ryd( 3p)     0.00213       0.78063
   245    C    8  pz     Ryd( 4p)     0.00024       1.28874
   246    C    8  dxy    Ryd( 3d)     0.00107       2.05857
   247    C    8  dxy    Ryd( 4d)     0.00072       3.82234
   248    C    8  dxz    Ryd( 3d)     0.00076       1.26597
   249    C    8  dxz    Ryd( 4d)     0.00048       3.15016
   250    C    8  dyz    Ryd( 3d)     0.00056       1.31654
   251    C    8  dyz    Ryd( 4d)     0.00018       3.13841
   252    C    8  dx2y2  Ryd( 3d)     0.00085       2.25315
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.94234
   254    C    8  dz2    Ryd( 3d)     0.00105       1.81655
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68283
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.49922
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.89687
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.90202
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.53957
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.55728
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.38407
   262    C    8  f(S3)  Ryd( 4f)     0.00011       4.44563
 
   263    C    9  S      Cor( 1S)     1.99904     -10.06047
   264    C    9  S      Val( 2S)     0.86034      -0.13949
   265    C    9  S      Ryd( 3S)     0.00194       1.37245
   266    C    9  S      Ryd( 4S)     0.00048       1.50407
   267    C    9  S      Ryd( 5S)     0.00000      21.69930
   268    C    9  px     Val( 2p)     0.92565      -0.01574
   269    C    9  px     Ryd( 3p)     0.00519       1.37975
   270    C    9  px     Ryd( 4p)     0.00055       1.65282
   271    C    9  py     Val( 2p)     1.05989      -0.04126
   272    C    9  py     Ryd( 3p)     0.00320       1.24036
   273    C    9  py     Ryd( 4p)     0.00049       1.83375
   274    C    9  pz     Val( 2p)     0.98940      -0.09525
   275    C    9  pz     Ryd( 3p)     0.00172       0.70880
   276    C    9  pz     Ryd( 4p)     0.00022       1.42822
   277    C    9  dxy    Ryd( 3d)     0.00071       3.31512
   278    C    9  dxy    Ryd( 4d)     0.00066       3.87185
   279    C    9  dxz    Ryd( 3d)     0.00124       1.84610
   280    C    9  dxz    Ryd( 4d)     0.00013       2.95601
   281    C    9  dyz    Ryd( 3d)     0.00091       1.73946
   282    C    9  dyz    Ryd( 4d)     0.00007       2.95848
   283    C    9  dx2y2  Ryd( 3d)     0.00058       3.22668
   284    C    9  dx2y2  Ryd( 4d)     0.00092       4.16232
   285    C    9  dz2    Ryd( 3d)     0.00063       2.66596
   286    C    9  dz2    Ryd( 4d)     0.00010       3.68329
   287    C    9  f(0)   Ryd( 4f)     0.00021       3.55822
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.02958
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.97897
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.74099
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.54572
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.40808
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.68011
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05812
   295    C   10  S      Val( 2S)     0.85756      -0.13470
   296    C   10  S      Ryd( 3S)     0.00191       1.35970
   297    C   10  S      Ryd( 4S)     0.00049       1.61384
   298    C   10  S      Ryd( 5S)     0.00000      21.57225
   299    C   10  px     Val( 2p)     0.92891      -0.01647
   300    C   10  px     Ryd( 3p)     0.00522       1.35743
   301    C   10  px     Ryd( 4p)     0.00071       1.65908
   302    C   10  py     Val( 2p)     1.06446      -0.04016
   303    C   10  py     Ryd( 3p)     0.00319       1.31851
   304    C   10  py     Ryd( 4p)     0.00049       1.82481
   305    C   10  pz     Val( 2p)     0.98398      -0.09410
   306    C   10  pz     Ryd( 3p)     0.00182       0.72835
   307    C   10  pz     Ryd( 4p)     0.00029       1.41515
   308    C   10  dxy    Ryd( 3d)     0.00069       3.20359
   309    C   10  dxy    Ryd( 4d)     0.00075       3.99207
   310    C   10  dxz    Ryd( 3d)     0.00113       1.86551
   311    C   10  dxz    Ryd( 4d)     0.00009       2.91753
   312    C   10  dyz    Ryd( 3d)     0.00106       1.78653
   313    C   10  dyz    Ryd( 4d)     0.00010       2.97919
   314    C   10  dx2y2  Ryd( 3d)     0.00061       3.40270
   315    C   10  dx2y2  Ryd( 4d)     0.00086       4.08674
   316    C   10  dz2    Ryd( 3d)     0.00064       2.70494
   317    C   10  dz2    Ryd( 4d)     0.00010       3.69500
   318    C   10  f(0)   Ryd( 4f)     0.00021       3.56190
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.93943
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.06007
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.65534
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65329
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.55984
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.51326
 
   325    C   11  S      Cor( 1S)     1.99894     -10.03268
   326    C   11  S      Val( 2S)     0.90765      -0.16965
   327    C   11  S      Ryd( 3S)     0.00096       1.35099
   328    C   11  S      Ryd( 4S)     0.00030       1.54394
   329    C   11  S      Ryd( 5S)     0.00000      20.96227
   330    C   11  px     Val( 2p)     1.03861      -0.03364
   331    C   11  px     Ryd( 3p)     0.00285       1.40672
   332    C   11  px     Ryd( 4p)     0.00042       1.89899
   333    C   11  py     Val( 2p)     1.03564      -0.03657
   334    C   11  py     Ryd( 3p)     0.00319       1.11941
   335    C   11  py     Ryd( 4p)     0.00032       1.74082
   336    C   11  pz     Val( 2p)     1.00843      -0.09172
   337    C   11  pz     Ryd( 3p)     0.00216       0.76177
   338    C   11  pz     Ryd( 4p)     0.00021       1.33059
   339    C   11  dxy    Ryd( 3d)     0.00103       2.08525
   340    C   11  dxy    Ryd( 4d)     0.00071       3.88557
   341    C   11  dxz    Ryd( 3d)     0.00057       1.23835
   342    C   11  dxz    Ryd( 4d)     0.00056       3.22390
   343    C   11  dyz    Ryd( 3d)     0.00064       1.25527
   344    C   11  dyz    Ryd( 4d)     0.00012       3.22353
   345    C   11  dx2y2  Ryd( 3d)     0.00071       2.40135
   346    C   11  dx2y2  Ryd( 4d)     0.00059       3.94560
   347    C   11  dz2    Ryd( 3d)     0.00115       1.78968
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75316
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51201
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90782
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.90260
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49466
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.62723
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.47736
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.38113
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02670
   357    C   12  S      Val( 2S)     0.90668      -0.16191
   358    C   12  S      Ryd( 4S)     0.00096       1.57813
   359    C   12  S      Ryd( 3S)     0.00045       1.40367
   360    C   12  S      Ryd( 5S)     0.00000      21.24052
   361    C   12  px     Val( 2p)     1.04768      -0.04162
   362    C   12  px     Ryd( 3p)     0.00517       1.22524
   363    C   12  px     Ryd( 4p)     0.00049       1.85932
   364    C   12  py     Val( 2p)     1.07873      -0.03969
   365    C   12  py     Ryd( 3p)     0.00295       1.28459
   366    C   12  py     Ryd( 4p)     0.00039       1.78143
   367    C   12  pz     Val( 2p)     1.03804      -0.09262
   368    C   12  pz     Ryd( 3p)     0.00295       0.77040
   369    C   12  pz     Ryd( 4p)     0.00019       1.39513
   370    C   12  dxy    Ryd( 3d)     0.00109       2.52361
   371    C   12  dxy    Ryd( 4d)     0.00054       3.89168
   372    C   12  dxz    Ryd( 3d)     0.00052       1.45452
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13862
   374    C   12  dyz    Ryd( 3d)     0.00090       1.50650
   375    C   12  dyz    Ryd( 4d)     0.00027       3.24951
   376    C   12  dx2y2  Ryd( 3d)     0.00118       2.45627
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.95373
   378    C   12  dz2    Ryd( 3d)     0.00117       2.02972
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69643
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53056
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88562
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.95295
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.59247
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.65048
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.50499
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.42888
 
   387    C   13  S      Cor( 1S)     1.99907     -10.06451
   388    C   13  S      Val( 2S)     0.86177      -0.14038
   389    C   13  S      Ryd( 3S)     0.00196       1.47560
   390    C   13  S      Ryd( 4S)     0.00057       1.55744
   391    C   13  S      Ryd( 5S)     0.00000      21.68892
   392    C   13  px     Val( 2p)     1.04636      -0.03515
   393    C   13  px     Ryd( 3p)     0.00342       1.24813
   394    C   13  px     Ryd( 4p)     0.00047       1.89522
   395    C   13  py     Val( 2p)     0.92073      -0.01256
   396    C   13  py     Ryd( 3p)     0.00505       1.38368
   397    C   13  py     Ryd( 4p)     0.00047       1.66545
   398    C   13  pz     Val( 2p)     0.97556      -0.09118
   399    C   13  pz     Ryd( 3p)     0.00208       0.70958
   400    C   13  pz     Ryd( 4p)     0.00025       1.45752
   401    C   13  dxy    Ryd( 3d)     0.00061       3.40911
   402    C   13  dxy    Ryd( 4d)     0.00062       3.87276
   403    C   13  dxz    Ryd( 3d)     0.00079       1.71347
   404    C   13  dxz    Ryd( 4d)     0.00009       3.03399
   405    C   13  dyz    Ryd( 3d)     0.00116       1.82679
   406    C   13  dyz    Ryd( 4d)     0.00012       3.04284
   407    C   13  dx2y2  Ryd( 3d)     0.00048       3.30359
   408    C   13  dx2y2  Ryd( 4d)     0.00097       4.17956
   409    C   13  dz2    Ryd( 3d)     0.00063       2.72537
   410    C   13  dz2    Ryd( 4d)     0.00009       3.73064
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.57409
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.96841
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.02924
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74430
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.57646
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.66881
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.41339
 
   418    C   14  S      Cor( 1S)     1.99903     -10.06034
   419    C   14  S      Val( 2S)     0.85972      -0.13646
   420    C   14  S      Ryd( 3S)     0.00178       1.39445
   421    C   14  S      Ryd( 4S)     0.00055       1.59129
   422    C   14  S      Ryd( 5S)     0.00000      21.62597
   423    C   14  px     Val( 2p)     1.06221      -0.03970
   424    C   14  px     Ryd( 3p)     0.00336       1.25763
   425    C   14  px     Ryd( 4p)     0.00047       1.82332
   426    C   14  py     Val( 2p)     0.92441      -0.01667
   427    C   14  py     Ryd( 3p)     0.00484       1.32625
   428    C   14  py     Ryd( 4p)     0.00066       1.66856
   429    C   14  pz     Val( 2p)     0.98150      -0.09129
   430    C   14  pz     Ryd( 3p)     0.00228       0.71825
   431    C   14  pz     Ryd( 4p)     0.00031       1.42417
   432    C   14  dxy    Ryd( 3d)     0.00067       3.10957
   433    C   14  dxy    Ryd( 4d)     0.00076       3.95252
   434    C   14  dxz    Ryd( 3d)     0.00102       1.88684
   435    C   14  dxz    Ryd( 4d)     0.00013       3.04178
   436    C   14  dyz    Ryd( 3d)     0.00096       1.97921
   437    C   14  dyz    Ryd( 4d)     0.00012       2.99112
   438    C   14  dx2y2  Ryd( 3d)     0.00058       3.31390
   439    C   14  dx2y2  Ryd( 4d)     0.00084       4.02034
   440    C   14  dz2    Ryd( 3d)     0.00070       2.61013
   441    C   14  dz2    Ryd( 4d)     0.00011       3.59822
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.63624
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.02529
   444    C   14  f(S1)  Ryd( 4f)     0.00008       3.87414
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.70898
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.74466
   447    C   14  f(C3)  Ryd( 4f)     0.00009       4.47208
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.53928
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03438
   450    C   15  S      Val( 2S)     0.90891      -0.17125
   451    C   15  S      Ryd( 3S)     0.00090       1.41990
   452    C   15  S      Ryd( 4S)     0.00028       1.49401
   453    C   15  S      Ryd( 5S)     0.00000      21.07357
   454    C   15  px     Val( 2p)     1.03201      -0.03646
   455    C   15  px     Ryd( 3p)     0.00331       1.12370
   456    C   15  px     Ryd( 4p)     0.00032       1.74808
   457    C   15  py     Val( 2p)     1.03496      -0.03493
   458    C   15  py     Ryd( 3p)     0.00291       1.37597
   459    C   15  py     Ryd( 4p)     0.00043       1.88646
   460    C   15  pz     Val( 2p)     1.00341      -0.09024
   461    C   15  pz     Ryd( 3p)     0.00206       0.77631
   462    C   15  pz     Ryd( 4p)     0.00020       1.35616
   463    C   15  dxy    Ryd( 3d)     0.00111       2.08216
   464    C   15  dxy    Ryd( 4d)     0.00069       3.87887
   465    C   15  dxz    Ryd( 3d)     0.00069       1.29481
   466    C   15  dxz    Ryd( 4d)     0.00011       3.25263
   467    C   15  dyz    Ryd( 3d)     0.00055       1.33143
   468    C   15  dyz    Ryd( 4d)     0.00051       3.27754
   469    C   15  dx2y2  Ryd( 3d)     0.00074       2.32940
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.90001
   471    C   15  dz2    Ryd( 3d)     0.00118       1.76744
   472    C   15  dz2    Ryd( 4d)     0.00013       3.70181
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57965
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.84000
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.84067
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.58036
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.68503
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.33772
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.43916
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02585
   481    C   16  S      Val( 2S)     0.90325      -0.16025
   482    C   16  S      Ryd( 4S)     0.00095       1.59419
   483    C   16  S      Ryd( 3S)     0.00042       1.33667
   484    C   16  S      Ryd( 5S)     0.00000      21.26974
   485    C   16  px     Val( 2p)     1.08270      -0.04181
   486    C   16  px     Ryd( 3p)     0.00289       1.28261
   487    C   16  px     Ryd( 4p)     0.00040       1.77580
   488    C   16  py     Val( 2p)     1.04501      -0.04294
   489    C   16  py     Ryd( 3p)     0.00577       1.23299
   490    C   16  py     Ryd( 4p)     0.00051       1.82372
   491    C   16  pz     Val( 2p)     1.04888      -0.09294
   492    C   16  pz     Ryd( 3p)     0.00257       0.76689
   493    C   16  pz     Ryd( 4p)     0.00018       1.40891
   494    C   16  dxy    Ryd( 3d)     0.00109       2.52325
   495    C   16  dxy    Ryd( 4d)     0.00053       3.86953
   496    C   16  dxz    Ryd( 3d)     0.00077       1.56113
   497    C   16  dxz    Ryd( 4d)     0.00028       3.27820
   498    C   16  dyz    Ryd( 3d)     0.00051       1.49552
   499    C   16  dyz    Ryd( 4d)     0.00014       3.15924
   500    C   16  dx2y2  Ryd( 3d)     0.00122       2.44363
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.89212
   502    C   16  dz2    Ryd( 3d)     0.00112       2.01804
   503    C   16  dz2    Ryd( 4d)     0.00004       3.65224
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.60548
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.91658
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.81676
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.63808
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.71057
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.40248
   510    C   16  f(S3)  Ryd( 4f)     0.00010       4.47235
 
   511    C   17  S      Cor( 1S)     1.99908     -10.06720
   512    C   17  S      Val( 2S)     0.86225      -0.14366
   513    C   17  S      Ryd( 3S)     0.00185       1.43057
   514    C   17  S      Ryd( 4S)     0.00047       1.53396
   515    C   17  S      Ryd( 5S)     0.00000      21.64811
   516    C   17  px     Val( 2p)     0.92076      -0.01509
   517    C   17  px     Ryd( 3p)     0.00507       1.38044
   518    C   17  px     Ryd( 4p)     0.00049       1.65419
   519    C   17  py     Val( 2p)     1.04271      -0.03844
   520    C   17  py     Ryd( 3p)     0.00324       1.23755
   521    C   17  py     Ryd( 4p)     0.00048       1.85802
   522    C   17  pz     Val( 2p)     0.97941      -0.09415
   523    C   17  pz     Ryd( 3p)     0.00194       0.72023
   524    C   17  pz     Ryd( 4p)     0.00027       1.46482
   525    C   17  dxy    Ryd( 3d)     0.00059       3.38978
   526    C   17  dxy    Ryd( 4d)     0.00062       3.86797
   527    C   17  dxz    Ryd( 3d)     0.00121       1.87792
   528    C   17  dxz    Ryd( 4d)     0.00012       3.11931
   529    C   17  dyz    Ryd( 3d)     0.00079       1.76232
   530    C   17  dyz    Ryd( 4d)     0.00009       3.08991
   531    C   17  dx2y2  Ryd( 3d)     0.00049       3.21342
   532    C   17  dx2y2  Ryd( 4d)     0.00096       4.16802
   533    C   17  dz2    Ryd( 3d)     0.00063       2.61881
   534    C   17  dz2    Ryd( 4d)     0.00009       3.69513
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.62790
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.98129
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.92092
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.78256
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.62042
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.36970
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.64289
 
   542    C   18  S      Cor( 1S)     1.99907     -10.06598
   543    C   18  S      Val( 2S)     0.86704      -0.14685
   544    C   18  S      Ryd( 3S)     0.00180       1.39017
   545    C   18  S      Ryd( 4S)     0.00043       1.53446
   546    C   18  S      Ryd( 5S)     0.00000      21.66462
   547    C   18  px     Val( 2p)     0.91354      -0.01697
   548    C   18  px     Ryd( 3p)     0.00496       1.32828
   549    C   18  px     Ryd( 4p)     0.00053       1.67582
   550    C   18  py     Val( 2p)     1.05706      -0.03919
   551    C   18  py     Ryd( 3p)     0.00337       1.26071
   552    C   18  py     Ryd( 4p)     0.00047       1.82614
   553    C   18  pz     Val( 2p)     0.98744      -0.09555
   554    C   18  pz     Ryd( 3p)     0.00181       0.71524
   555    C   18  pz     Ryd( 4p)     0.00022       1.46331
   556    C   18  dxy    Ryd( 3d)     0.00063       3.15965
   557    C   18  dxy    Ryd( 4d)     0.00074       3.98094
   558    C   18  dxz    Ryd( 3d)     0.00101       1.84755
   559    C   18  dxz    Ryd( 4d)     0.00012       2.96995
   560    C   18  dyz    Ryd( 3d)     0.00104       1.75788
   561    C   18  dyz    Ryd( 4d)     0.00011       3.03790
   562    C   18  dx2y2  Ryd( 3d)     0.00054       3.40104
   563    C   18  dx2y2  Ryd( 4d)     0.00084       4.00667
   564    C   18  dz2    Ryd( 3d)     0.00063       2.66576
   565    C   18  dz2    Ryd( 4d)     0.00009       3.66269
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.58049
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.88071
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.04466
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.66506
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.66368
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.56318
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.48003
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03198
   574    C   19  S      Val( 2S)     0.91140      -0.17422
   575    C   19  S      Ryd( 4S)     0.00079       1.84588
   576    C   19  S      Ryd( 3S)     0.00003       1.59503
   577    C   19  S      Ryd( 5S)     0.00000      21.14694
   578    C   19  px     Val( 2p)     1.03647      -0.03598
   579    C   19  px     Ryd( 3p)     0.00269       1.42701
   580    C   19  px     Ryd( 4p)     0.00043       1.75724
   581    C   19  py     Val( 2p)     1.04266      -0.04069
   582    C   19  py     Ryd( 3p)     0.00324       1.14773
   583    C   19  py     Ryd( 4p)     0.00029       1.70291
   584    C   19  pz     Val( 2p)     1.02309      -0.09164
   585    C   19  pz     Ryd( 3p)     0.00206       0.80078
   586    C   19  pz     Ryd( 4p)     0.00026       1.28536
   587    C   19  dxy    Ryd( 3d)     0.00113       2.02637
   588    C   19  dxy    Ryd( 4d)     0.00068       3.81818
   589    C   19  dxz    Ryd( 3d)     0.00062       1.33502
