 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0087  0.3455 -0.0536 -0.0009
                                            0.0175 -0.7978 -0.0055  0.0005 -0.2744
                                           -0.1036  0.0004 -0.0743 -0.0147 -0.0372
                                           -0.3004  0.0352  0.0315 -0.0275  0.0108
                                            0.1087 -0.1854  0.0049  0.0281  0.0133
                                           -0.0481 -0.0371 -0.0005 -0.0084 -0.0063
                                           -0.0584
   506. (0.00253) RY*( 3) C  14           s(  0.40%)p99.99( 91.94%)d18.56(  7.46%)
                                                  f 0.48(  0.19%)
                                            0.0000  0.0047  0.0618  0.0134  0.0021
                                            0.0007 -0.0878  0.0173 -0.0031  0.0677
                                            0.0040 -0.0071  0.9113  0.2764 -0.0156
                                           -0.0281 -0.1299  0.0569  0.2235 -0.0568
                                           -0.0075 -0.0019  0.0094 -0.0116  0.0387
                                           -0.0051  0.0011  0.0135  0.0053 -0.0026
                                           -0.0132
   507. (0.00172) RY*( 4) C  14           s( 50.26%)p 0.73( 36.91%)d 0.24( 12.29%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0161  0.7061 -0.0614 -0.0030
                                            0.0020  0.4871 -0.2931  0.0125 -0.0579
                                           -0.2006 -0.0038 -0.0005  0.0460 -0.0237
                                           -0.1300  0.0212  0.0521 -0.0226 -0.0213
                                            0.1785 -0.1982 -0.1380  0.1053  0.0011
                                           -0.0066 -0.0029 -0.0008 -0.0025 -0.0662
                                           -0.0310
   508. (0.00137) RY*( 5) C  14           s(  0.35%)p23.58(  8.14%)d99.99( 89.98%)
                                                  f 4.45(  1.54%)
                                            0.0000 -0.0009  0.0585  0.0049 -0.0015
                                            0.0002  0.0148  0.0957  0.0002 -0.0077
                                           -0.0939 -0.0124 -0.2178 -0.1246 -0.0082
                                           -0.0426 -0.6944 -0.0257  0.6344  0.0753
                                           -0.0729  0.0033 -0.0389  0.0047  0.0159
                                           -0.0063  0.0364  0.1064 -0.0487 -0.0006
                                           -0.0063
   509. (0.00096) RY*( 6) C  14           s(  2.27%)p 3.38(  7.68%)d38.12( 86.65%)
                                                  f 1.50(  3.40%)
                                            0.0000  0.0013  0.1505  0.0082  0.0030
                                            0.0017  0.0110  0.0715 -0.0021 -0.0204
                                            0.2588 -0.0019  0.0502 -0.0398 -0.1033
                                           -0.0028 -0.6305  0.0597 -0.6195 -0.1404
                                           -0.0018  0.1092  0.1979  0.0133  0.0053
                                            0.0453 -0.0210 -0.1498 -0.0908  0.0024
                                           -0.0277
   510. (0.00063) RY*( 7) C  14           s( 36.38%)p 1.31( 47.67%)d 0.43( 15.52%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0013  0.2237  0.5601 -0.0016
                                            0.0044 -0.0430 -0.1731 -0.0077 -0.1024
                                            0.6539  0.0005 -0.0223 -0.0787 -0.0332
                                            0.0867  0.1123 -0.0742  0.2116  0.0303
                                            0.1969  0.1986 -0.0243 -0.0631  0.0173
                                           -0.0267 -0.0184  0.0352 -0.0002 -0.0213
                                            0.0361
   511. (0.00058) RY*( 8) C  14           s( 18.46%)p 0.46(  8.42%)d 3.90( 71.98%)
                                                  f 0.06(  1.14%)
                                           -0.0000 -0.0129 -0.2767  0.3284 -0.0011
                                           -0.0057 -0.0787 -0.1782  0.0070  0.0634
                                           -0.2034  0.0020 -0.0121  0.0246 -0.2237
                                            0.3438 -0.1536  0.0104 -0.0476 -0.1877
                                            0.4441 -0.5322 -0.0940  0.0325  0.0087
                                           -0.0444  0.0393 -0.0708 -0.0340  0.0020
                                            0.0409
   512. (0.00027) RY*( 9) C  14           s(  4.91%)p 4.51( 22.13%)d14.73( 72.27%)
                                                  f 0.14(  0.70%)
                                            0.0000  0.0093  0.1722  0.1390  0.0021
                                            0.0101 -0.1122 -0.2180  0.0011 -0.1889
                                           -0.3541  0.0015  0.0033 -0.0005 -0.4761
                                            0.4504  0.0405 -0.0056 -0.0054 -0.0415
                                           -0.3933  0.3419  0.0591 -0.1209 -0.0415
                                            0.0564  0.0217  0.0142  0.0123 -0.0261
                                            0.0233
   513. (0.00025) RY*(10) C  14           s( 23.94%)p 2.70( 64.61%)d 0.44( 10.46%)
                                                  f 0.04(  0.99%)
                                            0.0000  0.0034  0.2958  0.3897 -0.0026
                                            0.0030  0.0555  0.7693  0.0027 -0.0042
                                           -0.2260 -0.0019  0.0086 -0.0040  0.1944
                                            0.1956  0.0892 -0.0848 -0.0635 -0.0250
                                           -0.0120 -0.0677 -0.0041 -0.0631  0.0021
                                           -0.0050  0.0271 -0.0270  0.0039  0.0899
                                            0.0171
   514. (0.00019) RY*(11) C  14           s( 35.97%)p 0.48( 17.37%)d 1.25( 44.88%)
                                                  f 0.05(  1.78%)
                                            0.0000  0.0038 -0.2133  0.5602 -0.0183
                                            0.0006  0.1006 -0.1668 -0.0033 -0.1022
                                           -0.3162  0.0033 -0.0433  0.1530  0.1095
                                           -0.5780 -0.0356  0.0858 -0.0423 -0.1690
                                           -0.1317  0.1560  0.1350  0.0616 -0.0043
                                            0.0564  0.0360 -0.0880 -0.0095  0.0122
                                            0.0729
   515. (0.00012) RY*(12) C  14           s(  0.90%)p30.88( 27.69%)d72.26( 64.80%)
                                                  f 7.38(  6.62%)
                                            0.0000  0.0003 -0.0146  0.0930 -0.0100
                                            0.0018  0.0164 -0.0394  0.0013  0.0043
                                           -0.0004 -0.0047 -0.0729  0.5194 -0.0984
                                           -0.0350 -0.1028 -0.3541 -0.1590  0.6643
                                           -0.0042 -0.1271  0.1114 -0.0776 -0.0716
                                           -0.0066  0.0583  0.2321 -0.0037  0.0277
                                            0.0542
   516. (0.00007) RY*(13) C  14           s(  1.23%)p 9.20( 11.31%)d62.74( 77.14%)
                                                  f 8.39( 10.32%)
   517. (0.00006) RY*(14) C  14           s(  1.54%)p 5.77(  8.90%)d46.82( 72.17%)
                                                  f11.28( 17.39%)
   518. (0.00006) RY*(15) C  14           s(  0.17%)p99.99( 22.96%)d99.99( 70.69%)
                                                  f36.28(  6.18%)
   519. (0.00004) RY*(16) C  14           s(  3.33%)p14.04( 46.68%)d13.48( 44.82%)
                                                  f 1.56(  5.17%)
   520. (0.00004) RY*(17) C  14           s(  0.85%)p 7.21(  6.13%)d98.78( 83.96%)
                                                  f10.66(  9.06%)
   521. (0.00002) RY*(18) C  14           s(  0.67%)p 5.06(  3.36%)d31.50( 20.96%)
                                                  f99.99( 75.02%)
   522. (0.00001) RY*(19) C  14           s(  0.27%)p 0.45(  0.12%)d99.99( 86.47%)
                                                  f48.24( 13.13%)
   523. (0.00001) RY*(20) C  14           s(  5.95%)p 0.25(  1.47%)d 3.80( 22.65%)
                                                  f11.74( 69.92%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p 1.00(  0.92%)d 2.14(  1.97%)
                                                  f99.99( 97.10%)
   525. (0.00001) RY*(22) C  14           s(  0.12%)p15.34(  1.83%)d36.71(  4.39%)
                                                  f99.99( 93.66%)
   526. (0.00000) RY*(23) C  14           s(  0.08%)p 7.59(  0.57%)d99.99( 10.71%)
                                                  f99.99( 88.64%)
   527. (0.00000) RY*(24) C  14           s(  0.04%)p11.58(  0.52%)d99.99(  6.59%)
                                                  f99.99( 92.84%)
   528. (0.00000) RY*(25) C  14           s( 95.29%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.05(  4.52%)
   529. (0.00000) RY*(26) C  14           s(  0.02%)p33.94(  0.53%)d63.33(  0.98%)
                                                  f99.99( 98.47%)
   530. (0.00345) RY*( 1) C  15           s(  0.30%)p99.99( 88.60%)d35.63( 10.81%)
                                                  f 0.95(  0.29%)
                                            0.0000  0.0084 -0.0258  0.0479 -0.0004
                                            0.0083  0.9357  0.0885 -0.0066 -0.0036
                                           -0.0311 -0.0012 -0.0294  0.0271  0.1524
                                           -0.2508  0.0322  0.0077  0.0010  0.0075
                                            0.0258 -0.1307  0.0550 -0.0079 -0.0096
                                            0.0342 -0.0111 -0.0016  0.0123  0.0355
                                            0.0083
   531. (0.00301) RY*( 2) C  15           s(  6.97%)p12.62( 87.90%)d 0.73(  5.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0109  0.2387  0.1121  0.0035
                                           -0.0046 -0.0199  0.0103 -0.0119  0.9243
                                           -0.0790 -0.0002 -0.1320  0.0163  0.0286
                                            0.0698 -0.0064  0.0097 -0.0176 -0.0123
                                           -0.0097 -0.2103  0.0211 -0.0049 -0.0044
                                           -0.0028  0.0139 -0.0018  0.0037  0.0034
                                           -0.0037
   532. (0.00255) RY*( 3) C  15           s(  0.70%)p99.99( 76.55%)d32.49( 22.70%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0054  0.0822 -0.0144  0.0017
                                           -0.0018  0.0396 -0.0099 -0.0007  0.1132
                                           -0.0620 -0.0040  0.8643  0.0147  0.0279
                                           -0.0165 -0.0091 -0.0395  0.2632 -0.3215
                                            0.0115  0.0316 -0.1887  0.1223 -0.0034
                                           -0.0064 -0.0102 -0.0101  0.0080 -0.0066
                                           -0.0087
   533. (0.00090) RY*( 4) C  15           s( 14.25%)p 0.70( 10.00%)d 5.19( 73.96%)
                                                  f 0.13(  1.80%)
                                           -0.0000 -0.0096  0.3764  0.0235  0.0126
                                            0.0025 -0.1069  0.1169 -0.0006 -0.0336
                                            0.2687  0.0058 -0.0108  0.0374  0.5133
                                           -0.3068 -0.4059 -0.1030  0.0096  0.1289
                                           -0.3814  0.1997 -0.0630  0.0227 -0.0102
                                           -0.0320  0.0533 -0.0014  0.0683  0.0790
                                            0.0559
   534. (0.00084) RY*( 5) C  15           s(  4.48%)p 1.48(  6.65%)d19.49( 87.36%)
                                                  f 0.34(  1.51%)
                                           -0.0000 -0.0085  0.2113  0.0022  0.0090
                                           -0.0021 -0.0558  0.0608 -0.0017 -0.0090
                                            0.0786 -0.0143 -0.0188 -0.2299  0.2084
                                           -0.1620  0.7355  0.1895 -0.3331 -0.1440
                                           -0.0751  0.1507 -0.2517  0.0601  0.0048
                                           -0.0051  0.0423 -0.0671 -0.0803  0.0465
                                            0.0123
   535. (0.00070) RY*( 6) C  15           s(  1.45%)p14.67( 21.34%)d51.55( 74.99%)
                                                  f 1.53(  2.22%)
                                           -0.0000 -0.0059  0.0536  0.1042  0.0278
                                           -0.0001  0.2652 -0.1677  0.0011  0.0400
                                            0.3341 -0.0027 -0.0377 -0.0160 -0.4091
                                            0.4102 -0.0029 -0.0290 -0.0125 -0.0579
                                           -0.5605  0.2479 -0.1851  0.0008 -0.0104
                                           -0.0294  0.0576 -0.0082 -0.0361 -0.0793
                                            0.1014
   536. (0.00059) RY*( 7) C  15           s( 50.42%)p 0.27( 13.59%)d 0.68( 34.48%)
                                                  f 0.03(  1.50%)
                                           -0.0000 -0.0039  0.6261 -0.3347 -0.0119
                                            0.0002  0.0982 -0.1254 -0.0110 -0.1976
                                           -0.1079  0.0001 -0.0857 -0.2288 -0.1397
                                            0.1887 -0.2445 -0.0509 -0.2243 -0.1714
                                            0.2300 -0.2303 -0.1185  0.1664 -0.0034
                                            0.0105 -0.0774 -0.0100  0.0140 -0.0279
                                            0.0886
   537. (0.00035) RY*( 8) C  15           s(  8.39%)p 3.72( 31.25%)d 6.95( 58.35%)
                                                  f 0.24(  2.02%)
                                            0.0000  0.0032  0.2471 -0.1509 -0.0059
                                           -0.0010  0.0290  0.1037 -0.0050 -0.0386
                                            0.1706 -0.0001  0.3256  0.4053 -0.0221
                                            0.2201  0.1847  0.1467 -0.1430  0.6305
                                            0.0714 -0.1513  0.0978 -0.1530  0.0490
                                            0.0076  0.0070 -0.0147 -0.0952  0.0102
                                            0.0909
   538. (0.00029) RY*( 9) C  15           s( 16.05%)p 2.93( 47.09%)d 2.16( 34.59%)
                                                  f 0.14(  2.27%)
                                           -0.0000  0.0019  0.2920  0.2723 -0.0331
                                            0.0064 -0.0034 -0.5910 -0.0115 -0.1702
                                           -0.1991  0.0058 -0.1303  0.1894  0.2268
                                            0.0915  0.1796  0.1919  0.4338 -0.0285
                                           -0.0788 -0.0901  0.0609 -0.0999  0.0630
                                            0.0480 -0.0371  0.0604 -0.0377  0.0273
                                           -0.0960
   539. (0.00022) RY*(10) C  15           s( 57.27%)p 0.45( 25.50%)d 0.25( 14.10%)
                                                  f 0.05(  3.12%)
                                           -0.0000 -0.0062  0.3030  0.6930 -0.0263
                                           -0.0116 -0.0176  0.3375 -0.0039 -0.1502
                                           -0.3322  0.0001  0.0569  0.0668 -0.2730
                                           -0.0614 -0.0571 -0.0797 -0.1822  0.0419
                                            0.0384  0.1209  0.0045 -0.0454  0.0003
                                           -0.0685  0.0166  0.0296  0.0101 -0.0972
                                           -0.1258
   540. (0.00022) RY*(11) C  15           s(  5.45%)p 7.01( 38.19%)d 9.97( 54.30%)
                                                  f 0.38(  2.07%)
                                            0.0000  0.0017 -0.1556  0.1722 -0.0242
                                            0.0132  0.0658 -0.5593  0.0015  0.0925
                                           -0.0351 -0.0075  0.2121 -0.0983  0.2043
                                            0.0888 -0.1194 -0.2259 -0.5520  0.1529
                                            0.1606  0.2527  0.1015  0.0045 -0.0571
                                            0.0276 -0.0360 -0.0201  0.0591  0.0371
                                           -0.1004
   541. (0.00010) RY*(12) C  15           s(  7.95%)p 0.83(  6.59%)d10.46( 83.15%)
                                                  f 0.29(  2.31%)
                                           -0.0000 -0.0043 -0.1598  0.2299  0.0333
                                            0.0002 -0.1055  0.0422 -0.0132 -0.1550
                                            0.1127 -0.0005  0.1102 -0.0632  0.1588
                                            0.1255  0.0362 -0.1348 -0.2424 -0.1444
                                           -0.3644 -0.7410  0.0905  0.0374  0.0024
                                            0.0138 -0.1333  0.0191  0.0482  0.0473
                                           -0.0134
   542. (0.00006) RY*(13) C  15           s(  2.50%)p 8.90( 22.22%)d28.01( 69.92%)
                                                  f 2.15(  5.36%)
   543. (0.00005) RY*(14) C  15           s( 10.88%)p 3.71( 40.32%)d 3.91( 42.54%)
                                                  f 0.58(  6.26%)
   544. (0.00004) RY*(15) C  15           s(  4.27%)p 2.68( 11.43%)d19.48( 83.11%)
                                                  f 0.28(  1.19%)
   545. (0.00003) RY*(16) C  15           s(  1.08%)p14.85( 16.08%)d68.07( 73.69%)
                                                  f 8.45(  9.15%)
   546. (0.00001) RY*(17) C  15           s(  1.05%)p48.74( 51.01%)d41.33( 43.25%)
                                                  f 4.48(  4.69%)
   547. (0.00000) RY*(18) C  15           s( 98.76%)p 0.01(  0.64%)d 0.01(  0.56%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  0.85%)p 0.20(  0.17%)d99.99( 98.84%)
                                                  f 0.16(  0.13%)
   549. (0.00000) RY*(20) C  15           s(  0.12%)p 2.69(  0.31%)d 5.70(  0.66%)
                                                  f99.99( 98.92%)
   550. (0.00000) RY*(21) C  15           s(  0.10%)p 8.91(  0.90%)d12.56(  1.26%)
                                                  f99.99( 97.74%)
   551. (0.00000) RY*(22) C  15           s(  0.02%)p48.08(  0.94%)d99.99(  3.05%)
                                                  f99.99( 95.99%)
   552. (0.00000) RY*(23) C  15           s(  0.09%)p 5.90(  0.54%)d39.02(  3.54%)
                                                  f99.99( 95.83%)
   553. (0.00000) RY*(24) C  15           s(  0.00%)p 1.00(  0.49%)d17.98(  8.80%)
                                                  f99.99( 90.71%)
   554. (0.00000) RY*(25) C  15           s(  0.13%)p11.68(  1.52%)d30.53(  3.98%)
                                                  f99.99( 94.36%)
   555. (0.00001) RY*(26) C  15           s(  6.59%)p 0.06(  0.40%)d 1.91( 12.60%)
                                                  f12.20( 80.41%)
   556. (0.00652) RY*( 1) C  16           s(  1.28%)p71.94( 91.95%)d 5.13(  6.56%)
                                                  f 0.16(  0.21%)
                                            0.0000  0.0078 -0.0707  0.0879 -0.0005
                                           -0.0126  0.2874 -0.0145  0.0075  0.8465
                                           -0.0011 -0.0027  0.3461  0.0101  0.0538
                                           -0.1580  0.0615 -0.0995  0.0161  0.0086
                                           -0.0891  0.1111  0.0572  0.0140 -0.0114
                                            0.0105  0.0288  0.0086 -0.0022 -0.0159
                                           -0.0258
   557. (0.00305) RY*( 2) C  16           s(  4.58%)p19.79( 90.60%)d 1.05(  4.79%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0075  0.1907  0.0966  0.0039
                                           -0.0114  0.9074 -0.0613 -0.0067 -0.2593
                                           -0.0326 -0.0020 -0.1003  0.0201  0.0136
                                            0.1219 -0.0323 -0.0250 -0.0238  0.0073
                                            0.0325  0.1700 -0.0138  0.0202 -0.0046
                                            0.0133 -0.0089  0.0024  0.0037  0.0029
                                           -0.0047
   558. (0.00222) RY*( 3) C  16           s(  1.23%)p73.70( 90.86%)d 6.28(  7.74%)
                                                  f 0.13(  0.16%)
                                            0.0000  0.0074  0.0332  0.1056  0.0038
                                           -0.0076 -0.0363 -0.0767  0.0069  0.3385
                                            0.0179  0.0013 -0.8758 -0.1389  0.0718
                                           -0.0736 -0.0748  0.1411  0.0211  0.0109
                                            0.0096  0.1599  0.1060 -0.0623 -0.0139
                                           -0.0211  0.0202  0.0128  0.0185 -0.0074
                                           -0.0040
   559. (0.00102) RY*( 4) C  16           s(  4.43%)p 4.97( 22.00%)d16.51( 73.10%)
                                                  f 0.11(  0.48%)
                                           -0.0000 -0.0120  0.2070  0.0319  0.0160
                                           -0.0070  0.0398  0.1628 -0.0073  0.1113
                                            0.4096  0.0057  0.0137  0.1065  0.0386
                                           -0.1408 -0.0413  0.1326 -0.2360 -0.0506
                                            0.7478 -0.2341 -0.1325 -0.0249  0.0282
                                            0.0065 -0.0191 -0.0507  0.0171 -0.0009
                                           -0.0264
   560. (0.00077) RY*( 5) C  16           s( 24.02%)p 0.28(  6.68%)d 2.79( 66.90%)
                                                  f 0.10(  2.41%)
                                           -0.0000 -0.0066  0.4371 -0.2215 -0.0051
                                           -0.0062 -0.0298  0.1168 -0.0021  0.1401
                                           -0.0668 -0.0193  0.0379 -0.1621 -0.0412
                                            0.1569 -0.6174 -0.0903  0.4097  0.1614
                                           -0.0072 -0.1353 -0.1805  0.0919 -0.0094
                                            0.0264 -0.0109  0.0710 -0.1185 -0.0637
                                            0.0047
   561. (0.00064) RY*( 6) C  16           s( 27.95%)p 1.34( 37.41%)d 1.16( 32.48%)
                                                  f 0.08(  2.15%)
                                           -0.0000 -0.0011  0.4932  0.1904  0.0047
                                           -0.0050 -0.0969  0.2668  0.0110  0.0097
                                           -0.5414  0.0103 -0.0086  0.0016  0.4288
                                           -0.0734  0.3084 -0.0437 -0.1147 -0.0899
                                            0.0057 -0.1018 -0.0527  0.0644 -0.0313
                                            0.0407 -0.0187  0.0357  0.0636 -0.1146
                                           -0.0086
   562. (0.00057) RY*( 7) C  16           s(  4.34%)p 1.18(  5.14%)d20.36( 88.37%)
                                                  f 0.49(  2.14%)
                                            0.0000  0.0013 -0.1191  0.1709  0.0028
                                            0.0009  0.0703 -0.1486 -0.0031 -0.1257
                                            0.0540  0.0001  0.0227  0.0719  0.2533
                                           -0.3832  0.1953  0.1714  0.7270  0.1296
                                            0.1047 -0.1710 -0.0467 -0.1327 -0.0003
                                            0.0786  0.0262  0.0787 -0.0555  0.0485
                                           -0.0544
   563. (0.00050) RY*( 8) C  16           s( 39.73%)p 0.89( 35.21%)d 0.62( 24.51%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0025  0.6238 -0.0863 -0.0270
                                           -0.0071 -0.1498 -0.3119 -0.0053 -0.0054
                                            0.4563  0.0054  0.0738  0.1363 -0.0674
                                           -0.0273  0.2882  0.0758  0.0400  0.0291
                                           -0.2496  0.2903  0.0425 -0.0128  0.0224
                                            0.0291 -0.0088  0.0038  0.0183 -0.0524
                                            0.0318
   564. (0.00031) RY*( 9) C  16           s( 53.89%)p 0.07(  4.01%)d 0.70( 37.75%)
                                                  f 0.08(  4.35%)
                                            0.0000  0.0024  0.1218  0.7237 -0.0179
                                           -0.0017 -0.1082  0.1061 -0.0089  0.0494
                                           -0.0565 -0.0003  0.0922  0.0545 -0.3859
                                            0.3637 -0.0203  0.1504  0.1589 -0.0225
                                            0.0681  0.0148  0.1336 -0.1575  0.0321
                                           -0.0534  0.0116 -0.0163 -0.0569  0.1655
                                            0.0926
   565. (0.00028) RY*(10) C  16           s( 10.71%)p 1.51( 16.21%)d 6.52( 69.83%)
                                                  f 0.30(  3.26%)
                                            0.0000  0.0036  0.1019  0.3094 -0.0304
                                            0.0048  0.0401 -0.0071 -0.0008 -0.1337
                                            0.2339 -0.0038  0.0683 -0.2884  0.0758
                                           -0.4292 -0.3480 -0.0634 -0.1912 -0.2554
                                           -0.3283 -0.3073  0.2799 -0.0285 -0.0699
                                            0.1013 -0.0610  0.0145  0.1039  0.0508
                                            0.0108
   566. (0.00017) RY*(11) C  16           s(  4.96%)p 5.53( 27.45%)d12.91( 64.05%)
                                                  f 0.71(  3.54%)
                                           -0.0000 -0.0089  0.0251  0.2210 -0.0072
                                            0.0029 -0.0483 -0.4863 -0.0051  0.0241
                                           -0.0485  0.0034 -0.1128 -0.1415 -0.1366
                                           -0.0246  0.1281 -0.6318 -0.0338  0.0710
                                            0.1189 -0.2068 -0.3589  0.1173  0.0452
                                            0.0351 -0.0395 -0.1422 -0.0066  0.0629
                                            0.0795
   567. (0.00014) RY*(12) C  16           s(  0.32%)p99.99( 64.56%)d99.21( 32.09%)
                                                  f 9.34(  3.02%)
                                           -0.0000  0.0005  0.0535 -0.0162 -0.0103
                                           -0.0048 -0.0215 -0.5950  0.0035  0.0648
                                           -0.3153 -0.0076  0.0638  0.4281  0.1155
                                            0.0129 -0.3230  0.3622 -0.1872 -0.0661
                                            0.0058 -0.1713 -0.0273 -0.0495  0.0124
                                           -0.0470  0.0328 -0.0184  0.0812  0.1401
                                           -0.0148
   568. (0.00011) RY*(13) C  16           s(  9.75%)p 0.84(  8.19%)d 7.78( 75.88%)
                                                  f 0.63(  6.17%)
                                           -0.0000 -0.0078 -0.1080  0.2902  0.0394
                                           -0.0078 -0.1440 -0.0181  0.0161 -0.0928
                                            0.1984 -0.0028  0.1121 -0.0034  0.6133
                                            0.1242 -0.2692 -0.1329 -0.0968  0.2577
                                            0.0407  0.4322 -0.0751  0.0849  0.0513
                                           -0.1331 -0.0253 -0.0348 -0.0929  0.1679
                                           -0.0515
   569. (0.00006) RY*(14) C  16           s(  0.54%)p 6.43(  3.45%)d99.99( 82.11%)
                                                  f25.89( 13.90%)
   570. (0.00005) RY*(15) C  16           s(  2.43%)p 2.26(  5.50%)d37.16( 90.35%)
                                                  f 0.70(  1.71%)
   571. (0.00003) RY*(16) C  16           s(  1.12%)p52.77( 59.13%)d16.62( 18.62%)
                                                  f18.86( 21.13%)
   572. (0.00003) RY*(17) C  16           s(  2.28%)p 3.72(  8.49%)d34.14( 77.83%)
                                                  f 5.00( 11.40%)
   573. (0.00002) RY*(18) C  16           s(  6.01%)p 0.78(  4.69%)d 3.03( 18.20%)
                                                  f11.82( 71.09%)
   574. (0.00000) RY*(19) C  16           s(  0.02%)p78.93(  1.85%)d99.99( 91.23%)
                                                  f99.99(  6.90%)
   575. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.60%)d 2.06(  1.24%)
                                                  f99.99( 98.16%)
   576. (0.00000) RY*(21) C  16           s(  0.23%)p 4.83(  1.12%)d25.87(  5.97%)
                                                  f99.99( 92.68%)
   577. (0.00000) RY*(22) C  16           s(  0.26%)p 2.20(  0.58%)d 4.02(  1.07%)
                                                  f99.99( 98.09%)
   578. (0.00000) RY*(23) C  16           s(  0.21%)p18.06(  3.73%)d24.50(  5.06%)
                                                  f99.99( 91.01%)
   579. (0.00000) RY*(24) C  16           s(  0.18%)p 2.85(  0.53%)d75.44( 13.91%)
                                                  f99.99( 85.38%)
   580. (0.00000) RY*(25) C  16           s( 98.69%)p 0.00(  0.06%)d 0.01(  0.85%)
                                                  f 0.00(  0.40%)
   581. (0.00000) RY*(26) C  16           s(  0.93%)p11.04( 10.24%)d 9.90(  9.19%)
                                                  f85.82( 79.64%)
   582. (0.00536) RY*( 1) C  17           s(  5.05%)p17.64( 89.09%)d 1.07(  5.40%)
                                                  f 0.09(  0.46%)
                                            0.0000  0.0010  0.2049  0.0924  0.0025
